ACCESSION: MSBNK-SMB_Measured-HSA032P0765004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA15-pos_2982': {'bp': 14146.0, 'sum': 28400.0}, 'RA17-pos_2890': {'bp': 8570.0, 'sum': 18428.0}, 'RA4-pos_2849': {'bp': 6161.0, 'sum': 14213.0}, 'HC13-pos_2989': {'bp': 5057.0, 'sum': 13306.0}, 'RA4-pos_2872': {'bp': 5040.0, 'sum': 11891.0}, 'HC25-pos_2834': {'bp': 1978.0, 'sum': 4363.0}, 'HC13-pos_3120': {'bp': 1779.0, 'sum': 4494.0}, 'RA14-pos_2640': {'bp': 1759.0, 'sum': 5684.0}, 'RA18-pos_2793': {'bp': 1745.0, 'sum': 5472.0}, 'RA25-pos_2900': {'bp': 1095.0, 'sum': 3080.0}, 'RA18-pos_2935': {'bp': 867.0, 'sum': 3151.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 765.332064
COMMENT: PRECURSOR_M/Z_STDEV 0.001882
COMMENT: PRECURSOR_IN_MS1 mz 765.333912; int 171.609; delta(ppm) -22.399970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; MNIJDGDIIYGAKD-UHFFFAOYSA-N; [M+Na]+; 20-hydroxy-21-{[3-(2-hydroxy-2-methoxyethyl)-1-[(methylamino)methyl]cyclopentyl]oxy}-7-[(4-hydroxy-3-methoxyphenyl)methyl]-17-(methylamino)-13,14-dithia-16,18-diazatricyclo[17.3.1.0?,??]tricosa-1(23),4,16,19,21-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; MEEZGZVOQYATHS-UHFFFAOYSA-N; [M+Na]+; 3-(14,16-dihydroxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-15-yl)-N-[3-(5-methoxy-1H-indol-1-yl)propyl]-3-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; OWSHZOGGUISLJA-UHFFFAOYSA-N; [M+Na]+; CNP0440916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; JTFCALOVYPLEOP-UHFFFAOYSA-N; [M+Na]+; ethyl 6-formyl-2-{1-hydroxy-1-[1-(3-methoxypropyl)piperidin-4-yl]ethyl}-9-(hydroxymethyl)-5-[3-(1H-indol-5-yl)-4-oxocyclohexylidene]-4-methoxy-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; QJJZOVMGNCPTJN-QLZJCUKNNA-N; [M+Na]+; UNPD199564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; HLHGISDNONUUSK-UHFFFAOYSA-N; [M+Na]+; 10-amino-6-[(2-aminopyridin-4-yl)methyl]-21,33-dihydroxy-4-oxo-31-oxa-13,14-dithia-3,9,11-triazatetracyclo[24.7.1.1?,?.0??,??]pentatriaconta-1(33),9,26(34),27(32)-tetraen-23-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; AQLFYWZHKRHRAR-RJLVMNHWNA-N; [M+Na]+; UNPD76012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; NYDRZQPORNFJGL-UHFFFAOYSA-N; [M+2ACN+H]+; neoantimycin i
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; ANZWICDCDRQQQG-UHFFFAOYSA-N; [M+Na]+; 17-amino-13-[(2-aminopyridin-4-yl)methyl]-7,28-dihydroxy-6-methoxy-11-oxo-20,21-dithia-10,16,18-triazatetracyclo[25.2.2.1?,?.1??,??]tritriaconta-4(33),5,7,16-tetraen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; BSRLPROUTURBPN-ZTMACLEXNA-N; [M+Na]+; UNPD175369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; NKUARQOCOZDNAS-ZTMACLEXNA-N; [M+Na]+; UNPD120191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; VFUPIJUPVLTJMM-ZTMACLEXNA-N; [M+Na]+; UNPD155688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; FOQGKCOTKQAXPE-GRCFTZNPNA-N; [M+Na]+; Disorazole B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; VLDVPDNIWBGIGV-GPHMJDBDNA-N; [M+Na]+; Isopyruthaline;(+)-Isopyruthaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; XSWDXQOLVUFKPM-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0449016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; XGPZAUVGPYBEHV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[3-(4-hydroxy-3-nitrophenyl)-1-methoxy-1-oxopropan-2-yl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; HDTGZBPEDNNDJK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{1-hydroxy-9a,11a-dimethyl-7,10-dioxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[3-(4-hydroxy-3-nitrophenyl)-1-methoxy-1-oxopropan-2-yl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; OFICXDUHPLFIFF-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[2-(3-hydroxypropyl)-2,8-dimethyl-6-oxo-3-{[2,3,4,5,6-pentahydroxy-3-({pyrrolo[3,2-b]pyrrol-1-ium-1-yl}methyl)hexyl]peroxy}-2H,3H,4H,6H-pyrano[3,2-g]chromen-10-yl]-5??-pyrrolo[3,4-b]pyrrol-5-ylium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; GMQWPDSJQABWCK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(ethylamino)-5-{[N'-(4-hydroxybutyl)carbamimidamido]methoxy}-4-({3,4,5-trihydroxy-6-[(4-hydroxy-3,5-dimethoxybenzoyloxy)methyl]oxan-2-yl}oxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; PJRMNXGJWKIOKQ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(14,16-dihydroxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-15-yl)-3-(4-methoxyphenyl)-N-{[3-(4-methyl-1,3-thiazol-2-yl)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; DAZQVNSICLLOSD-IQCWIGFCNA-N; [M+H]+; Juncin J;(-)-Juncin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; AYTYLJSDZCYNMA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-4-[(1-{[carboxy(hydroxy)methyl]carbamoyl}-2-{[11-(1-ethylcyclopentyl)-3-oxo-6-[(pyridin-4-yl)methyl]-2-oxatricyclo[6.3.1.0?,??]dodeca-1(12),5,9-trien-11-yl]sulfanyl}ethyl)carbamoyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; PCMPSYIDVRLZJI-ZLNDBMHRNA-N; [M+H]+; UNPD134691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; TWLFVBJPPQXMIO-QAPLPBSJNA-N; [M+H]+; UNPD39685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; ALAQQTLXIXFIGI-BOZCQHDUSA-N; [M+H]+; UNPD210823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; ATIHMZSEDWSTMO-BOZCQHDUSA-N; [M+H]+; UNPD212967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; BABABLBWTGFRAX-BOZCQHDUSA-N; [M+H]+; UNPD215063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; NKHJLZUONNNHMW-BQYQJAHWNA-N; [M+IsoProp+H]+; Woorenoside IV
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; WWFHQTXLMHPBRD-UHFFFAOYNA-N; [M+IsoProp+H]+; Granaxylocarpin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; KRYOGVYVKJASNO-UHFFFAOYNA-N; [M+IsoProp+H]+; Xylocarpin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; HILKKSGKHWLFAN-AZEGQUNSNA-N; [M+IsoProp+H]+; fischeroside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; FNNQCONAJPWRKB-NCVDGCKZNA-N; [M+IsoProp+H]+; UNPD177753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; POHKQJAJFZNNNW-ASMKJRSINA-N; [M+IsoProp+H]+; UNPD83145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; MWDICIARBRXRQD-GCPDOZRXNA-N; [M+IsoProp+H]+; UNPD55466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; YUSFTJWFCABUOW-LNKLQWOPNA-N; [M+IsoProp+H]+; UNPD160583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; SVPKUNMJXRVIMU-YNELWIRZNA-N; [M+IsoProp+H]+; UNPD143390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; USPJZXFXCUYTIH-KZQFNJSVNA-N; [M+H]+; Chantriolide A;(-)-Chantriolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; IRPWPYGEESUJKA-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0434707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; LHWUSLATBZGBNS-VLHOQHOBNA-N; [M+H]+; UNPD115416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; WMSFKAGYLOMOFZ-WGIIYDFUNA-N; [M+H]+; UNPD79810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QJJZOVMGNCPTJN-QLZJCUKNNA-N; [M+Na]+; UNPD199564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MNIJDGDIIYGAKD-UHFFFAOYSA-N; [M+Na]+; 20-hydroxy-21-{[3-(2-hydroxy-2-methoxyethyl)-1-[(methylamino)methyl]cyclopentyl]oxy}-7-[(4-hydroxy-3-methoxyphenyl)methyl]-17-(methylamino)-13,14-dithia-16,18-diazatricyclo[17.3.1.0?,??]tricosa-1(23),4,16,19,21-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MWHPGFTUVBRCFT-UHFFFAOYNA-N; [M+2ACN+H]+; Myricanol 5-beta-sophoroside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GMQWPDSJQABWCK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(ethylamino)-5-{[N'-(4-hydroxybutyl)carbamimidamido]methoxy}-4-({3,4,5-trihydroxy-6-[(4-hydroxy-3,5-dimethoxybenzoyloxy)methyl]oxan-2-yl}oxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZYMGTIJCAMODMS-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[2,4-dihydroxy-3-methoxy-5-(3-methylbutoxy)phenyl]-22-methoxy-11-methyl-2-oxa-7,8-dithiapentacyclo[12.9.3.0?,??.0??,??.0??,??]hexacosa-1(24),15,17,19,21(25),22-hexaene-4,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TWLFVBJPPQXMIO-QAPLPBSJNA-N; [M+H]+; UNPD39685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XMKXFSLOVIEGBT-UHFFFAOYNA-N; [M+2ACN+H]+; Myricanol 5-laminaribioside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; PCMPSYIDVRLZJI-ZLNDBMHRNA-N; [M+H]+; UNPD134691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; DAZQVNSICLLOSD-IQCWIGFCNA-N; [M+H]+; Juncin J;(-)-Juncin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; ALAQQTLXIXFIGI-BOZCQHDUSA-N; [M+H]+; UNPD210823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; ATIHMZSEDWSTMO-BOZCQHDUSA-N; [M+H]+; UNPD212967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; BABABLBWTGFRAX-BOZCQHDUSA-N; [M+H]+; UNPD215063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; UBSSIVLWBDIICU-VCENLXBESA-N; [M+2ACN+H]+; UNPD211310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; CUUSHRXLTVGSPX-VCENLXBESA-N; [M+2ACN+H]+; UNPD218468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; LHWUSLATBZGBNS-VLHOQHOBNA-N; [M+H]+; UNPD115416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; WMSFKAGYLOMOFZ-WGIIYDFUNA-N; [M+H]+; UNPD79810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; USPJZXFXCUYTIH-KZQFNJSVNA-N; [M+H]+; Chantriolide A;(-)-Chantriolide A
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MWHPGFTUVBRCFT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[[6-[(11,17-dihydroxy-3,4-dimethoxy-5-tricyclo[12.3.1.12,6]nonadeca-1(17),2,4,6(19),14(18),15-hexaenyl)oxy]-3,4,5-trihydroxyoxan-2-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XMKXFSLOVIEGBT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-[(11,17-dihydroxy-3,4-dimethoxy-5-tricyclo[12.3.1.12,6]nonadeca-1(17),2,4,6(19),14(18),15-hexaenyl)oxy]-3,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.014; KSWNFOBRHBBRPA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.958; VBMKOTRJWPIKMG; [M+C4H6N2+H]+; Trityl candesartan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.018; UOLOPQBMIRCCOK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.155; RYMDIDSCGVDVKK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.779; YLXUJTMICDNYSR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -572.360; MFFIWHOOXAKPKX; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -579.938; SNDWWIJXPJYLSB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -580.637; YUDJVAREOIEPMZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.723; XPRGXKQMWIQGEU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.730; ZIBIVIRBYMBEHZ; [M+C4H6N2+H]+; Bradyzide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -632.919; NKUARQOCOZDNAS; [M+Na]+; (1S)-1-[[4,5-dimethoxy-2-[(1,2,3,10-tetramethoxy-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline-9-yl)oxy]phenyl]methyl]-6,7-dimethoxy-2-methyl-3,4-dihydro-1H-isoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -638.234; VFUPIJUPVLTJMM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -647.410; BSRLPROUTURBPN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -654.651; MEEZGZVOQYATHS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -660.193; GMQWPDSJQABWCK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -675.494; FOQGKCOTKQAXPE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -710.877; AYTYLJSDZCYNMA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -715.128; JVJRALIDWYDPLY; [M+Na]+; Carbobenzoxy-Pro-Lys-Phe-Y(Po2)-Ala-Pro-Ome
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -725.283; VLDVPDNIWBGIGV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -871.378; JTFCALOVYPLEOP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.679; VBMKOTRJWPIKMG; [M+C4H6N2+H]+; Trityl candesartan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.209; KSWNFOBRHBBRPA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.331; IRHROCWTDKLMKQ; [M+H]+; methyl N-[(2S)-3-methyl-1-oxo-1-[(2S)-2-[5-[4-[4-[2-[(2S)-1-[3,3,3-trifluoro-2-(methoxycarbonylamino)propanoyl]pyrrolidin-2-yl]-1H-imidazol-5-yl]phenyl]phenyl]-1H-imidazol-2-yl]pyrrolidin-1-yl]butan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -403.697; DHJNWXGOWWFUNO; [M+C4H6N2+H]+; (3S)-N-[2-[4-(4-azidophenyl)-3-oxobutoxy]ethyl]-2-[3-[(2,6-difluoro-3-hydroxyphenyl)methylamino]-4-methylbenzoyl]-3,4-dihydro-1H-isoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -445.611; JXHIVXDNRMTXMW; [M+C4H6N2+H]+; tert-butyl N-[(2R)-1-[(2S)-2-[[4-[2-[3-(2-hydroxy-5-methylphenyl)-1-methylpyrazol-4-yl]ethynyl]phenyl]carbamoyl]-4-(2,2,2-trifluoroacetyl)piperazin-1-yl]-1-oxopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -450.379; NXFOJASHCMHRSE; [M+C4H6N2+H]+; tert-butyl 6-methyl-3-oxo-1-[(2-pyridazin-3-ylphenyl)methylcarbamoyl]-2-[4-(3,3,3-trifluoro-2-hydroxy-2-methylpropoxy)phenyl]-6,8-dihydro-5H-imidazo[1,5-a]pyrazine-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -464.786; FOQGKCOTKQAXPE; [M+Na]+; Disorazole B1
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -482.720; GQFCJAQDNFNOCL; [M+C4H6N2+H]+; 1-N'-[3-fluoro-4-[1-[(4-methoxyphenyl)methyl]-3-(2-morpholin-4-ylethyl)pyrazolo[3,4-b]pyridin-4-yl]oxyphenyl]-1-N'-(4-fluorophenyl)cyclopropane-1,1-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -492.188; JBATUDMADVPORK; [M+C4H6N2+H]+; 1-[6-[3-(dimethylamino)azetidin-1-yl]pyridin-3-yl]-6,8-difluoro-4-oxo-7-[(2R)-2-[(4-phenylmethoxypyridin-2-yl)oxymethyl]pyrrolidin-1-yl]quinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -527.834; GHHCGRJJXBEMNG; [M+H]+; N-[2-(2,6-dioxopiperidin-3-yl)-1-oxo-3H-isoindol-4-yl]-2-[6-[4-[1-[3-(trifluoromethyl)-7,8-dihydro-[1,2,4]triazolo[4,3-b]pyridazin-6-yl]piperidin-4-yl]phenoxy]hexoxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -545.566; AAHHRIAAIMHYJF; [M+C4H6N2+H]+; tert-butyl 3-[(4S,5S)-5-(2-azidophenyl)-2-[4-(3-hydroxypropoxy)phenyl]-4-[[[4-(trifluoromethyl)phenyl]methylamino]carbamoyl]-5H-1,3-oxazol-4-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -562.930; MIHFCTDASPEBQY; [M+C4H6N2+H]+; tert-butyl 3-[(4S,5S)-5-(2-azidophenyl)-2-[4-(3-hydroxypropoxy)phenyl]-4-[[[2-(trifluoromethyl)phenyl]methylamino]carbamoyl]-5H-1,3-oxazol-4-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -569.529; RJFJOODIMZEDTM; [M+C4H6N2+H]+; tert-butyl 3-[(4S,5S)-5-(2-azidophenyl)-2-[4-(3-hydroxypropoxy)phenyl]-4-[[[3-(trifluoromethyl)phenyl]methylamino]carbamoyl]-5H-1,3-oxazol-4-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -569.614; SNBONYLDLZZGTQ; [M+C4H6N2+H]+; (2R,3R,4S,5R,7S)-3,4-dihydroxy-N-[2-[2-[4-[3-[6-[4-(trifluoromethoxy)anilino]pyrimidin-4-yl]benzoyl]piperazin-1-yl]ethoxy]ethyl]tricyclo[3.2.0.02,7]heptane-7-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -609.088; KJRKRBFETGKMIN; [M+C4H6N2+H]+; 4-nitrooxybutyl 2-amino-3-[2-[(1S,2S,4R,8S,9S,11S,12R,13S)-12-fluoro-11-hydroxy-6,6,9,13-tetramethyl-16-oxo-5,7-dioxapentacyclo[10.8.0.02,9.04,8.013,18]icosa-14,18-dien-8-yl]-2-oxoethoxy]carbonyloxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -626.267; GMKPZRDPIPUFQH; [M+H]+; N-[2-[1-[5-[[3-(2,4-dioxo-1,3-diazinan-1-yl)-4-methoxybenzoyl]-methylamino]pentyl]piperidin-4-yl]-6-methoxyindazol-5-yl]-6-(trifluoromethyl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -764.979; OWSHZOGGUISLJA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -815.360; JTFCALOVYPLEOP; [M+Na]+; ethyl 6-formyl-2-{1-hydroxy-1-[1-(3-methoxypropyl)piperidin-4-yl]ethyl}-9-(hydroxymethyl)-5-[3-(1H-indol-5-yl)-4-oxocyclohexylidene]-4-methoxy-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -832.338; VLDVPDNIWBGIGV; [M+Na]+; Isopyruthaline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -958.657; BSRLPROUTURBPN; [M+Na]+; 1-{[2,4-dimethoxy-5-({4,14,15,16-tetramethoxy-10-methyl-10-azatetracyclo[7.7.1.0²,⁷.0¹³,¹⁷]heptadeca-1(17),2(7),3,5,13,15-hexaen-5-yl}oxy)phenyl]methyl}-6,7-dimethoxy-2-methyl-1,2,3,4-tetrahydroisoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -960.039; VFUPIJUPVLTJMM; [M+Na]+; 1-{[2,4-dimethoxy-3-({4,14,15,16-tetramethoxy-10-methyl-10-azatetracyclo[7.7.1.0²,⁷.0¹³,¹⁷]heptadeca-1(17),2(7),3,5,13,15-hexaen-5-yl}oxy)phenyl]methyl}-6,7-dimethoxy-2-methyl-1,2,3,4-tetrahydroisoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -963.437; NKUARQOCOZDNAS; [M+Na]+; 1-{[4,5-dimethoxy-2-({4,14,15,16-tetramethoxy-10-methyl-10-azatetracyclo[7.7.1.0²,⁷.0¹³,¹⁷]heptadeca-1(17),2(7),3,5,13,15-hexaen-5-yl}oxy)phenyl]methyl}-6,7-dimethoxy-2-methyl-1,2,3,4-tetrahydroisoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -980.808; MEEZGZVOQYATHS; [M+Na]+; 3-(14,16-dihydroxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-15-yl)-N-[3-(5-methoxy-1H-indol-1-yl)propyl]-3-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.059; DHJNWXGOWWFUNO; [M+C4H6N2+H]+; (3S)-N-[2-[4-(4-azidophenyl)-3-oxobutoxy]ethyl]-2-[3-[(2,6-difluoro-3-hydroxyphenyl)methylamino]-4-methylbenzoyl]-3,4-dihydro-1H-isoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.041; FOQGKCOTKQAXPE; [M+Na]+; Disorazole B1
