ACCESSION: MSBNK-SMB_Measured-HSA032P0489002
RECORD_TITLE: Characterized; (5-{6-[4-(dimethylamino)phenyl]-2-methylpyrimidin-4-yl}-1-azabicyclo[2.2.2]octan-2-yl)methyl N-phenylcarbamate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC7-pos_2206': {'bp': 5730.0, 'sum': 13285.0}, 'HC13-pos_2410': {'bp': 4552.0, 'sum': 11234.0}, 'HC20-pos_2359': {'bp': 3660.0, 'sum': 7752.0}, 'HC3-pos_2581': {'bp': 3466.0, 'sum': 7714.0}, 'RA12-pos_2486': {'bp': 3274.0, 'sum': 7321.0}, 'RA19-pos_2494': {'bp': 2797.0, 'sum': 7360.0}, 'RA13-pos_2224': {'bp': 2651.0, 'sum': 7717.0}, 'RA14-pos_2066': {'bp': 2578.0, 'sum': 5575.0}, 'RA18-pos_2256': {'bp': 2368.0, 'sum': 6516.0}, 'RA15-pos_2414': {'bp': 2296.0, 'sum': 6703.0}, 'QC4-pos_2243': {'bp': 1555.0, 'sum': 3337.0}, 'HC9-pos_2212': {'bp': 1469.0, 'sum': 3910.0}, 'QC5-pos_2208': {'bp': 1347.0, 'sum': 2569.0}, 'HC10-pos_2285': {'bp': 1152.0, 'sum': 4183.0}, 'HC16-pos_2516': {'bp': 1131.0, 'sum': 3571.0}, 'HC19-pos_2193': {'bp': 912.0, 'sum': 2440.0}, 'RA4-pos_2315': {'bp': 888.0, 'sum': 2161.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 489.296543
COMMENT: PRECURSOR_M/Z_STDEV 0.001227
COMMENT: PRECURSOR_IN_MS1 mz 489.298974; int 107.254; delta(ppm) 15.465818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; ARGMFMKUOGNLQQ-UHFFFAOYSA-N; [M+NH4]+; N-[2-(1H-indol-3-yl)ethyl]-6-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; ZCTZTBAGCILLJW-UHFFFAOYSA-N; [M+NH4]+; N-{3-oxo-3-[4-(3-phenylprop-2-en-1-yl)piperazin-1-yl]propyl}-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; WMKRRMQMRXKAOQ-UHFFFAOYSA-N; [M+H]+; 1-[2-cyclohexyl-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-1-yl]-3-{3'-hydroxy-[1,1'-biphenyl]-3-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; OJPKQLQEEGLAGA-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)-2-(7-hydroxynaphthalen-2-yl)-9-methyltetradec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.247; AJFNQWIABGIIHT-NQQJZUPZNA-N; [M+H]+; UNPD200371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CMXGPNPYRXWKRP-UHFFFAOYSA-N; [M+H]+; 2-{[3,6-dihydroxy-4-(5-hydroxy-3-methylpent-3-en-1-yl)-8-(hydroxymethyl)-3,4a,8-trimethyl-decahydronaphthalen-1-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AJFNQWIABGIIHT-NQQJZUPZNA-N; [M+H]+; UNPD200371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FOIHLUZVMNDNTP-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1-(hydroxymethyl)-5-({[(2-methoxyphenyl)methyl]carbamoyl}methyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(prop-2-en-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LPSIWPXQQKVBLA-UHFFFAOYSA-N; [M+H]+; 2-{[2-({2-[(3-amino-1,2-dihydroxy-5-methylhexylidene)amino]-1-hydroxy-3-methylbutylidene}amino)-1-hydroxy-3-methylbutylidene]amino}pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XJDJWUGNTSNWIE-UHFFFAOYSA-N; [M+NH4]+; 1-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-(2-methylpropyl)thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TZJQBZKMQWUPHA-UHFFFAOYSA-N; [M+NH4]+; 4-[3-(2,3-dihydro-1H-indol-1-yl)-3-oxopropyl]-7-{[(1-methyl-1H-indol-3-yl)methyl]amino}-octahydropyrrolo[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BIQICBSXLAWWPY-JBEKKQGVNA-N; [M+NH4]+; UNPD132875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DBILSSFZVOXFOZ-UHFFFAOYSA-N; [M+NH4]+; CNP0430081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; HWDQQVUJECTSGD-UHFFFAOYSA-N; [M+NH4]+; CNP0433834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; YRLAKJSNEQYUGR-UHFFFAOYSA-N; [M+NH4]+; 1-[5-ethyl-3-(hydroxymethyl)-2-(1H-pyrrol-3-yl)cyclohexyl]-5-(4-hydroxy-3-methoxyphenyl)-3-oxopentyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; CSYWAQTWVAGVMX-UHFFFAOYSA-N; [M+NH4]+; 7-[3-(cyclopentyloxy)-4-[(methylamino)methoxy]phenyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; VIKIGPBMKVWRJH-UHFFFAOYSA-N; [M+H]+; 16-(3-cyclopentylpropylidene)-6-[(1-ethylcyclopentyl)methylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; OJPKQLQEEGLAGA-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)-2-(7-hydroxynaphthalen-2-yl)-9-methyltetradec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; FRMQLUQYMGSNKL-UHFFFAOYSA-N; [M+NH4]+; (5-{6-[4-(dimethylamino)phenyl]-2-methylpyrimidin-4-yl}-1-azabicyclo[2.2.2]octan-2-yl)methyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; CERLQMOZFXRTGG-UHFFFAOYSA-N; [M+H]+; 4-(3a,5a,7-trihydroxy-11a-methyl-9a-{[(morpholin-4-yl)imino]methyl}-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; BKXYQHHUXYMUPC-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1-(hydroxymethyl)-5-{2-[2-(hydroxymethyl)pyrrolidin-1-yl]-2-oxoethyl}-1,4a-dimethyl-decahydronaphthalen-2-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; XLXWUZYXNWCPMH-UHFFFAOYSA-N; [M+NH4]+; 2-[4-methoxy-6,6,9a-trimethyl-5-(octa-2,4,6-trienoyloxy)-1-oxo-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH-cyclohexa[e]isoindol-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; LCKNTKXGESXWHN-XRHLQHRESA-N; [M+NH4]+; Berkchaetorubramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; GJKBJBINUOJSSX-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1-(hydroxymethyl)-5-[2-(3-hydroxypyrrolidin-1-yl)-2-oxoethyl]-1,4a-dimethyl-decahydronaphthalen-2-yl N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; PQMNGKKQEKYNDZ-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-decahydronaphthalen-2-yl N-(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; HWGKFZBDYAKMPM-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-(morpholin-4-yl)-2-oxoethyl]-decahydronaphthalen-2-yl N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; GXAPLJMILMGIRC-UHFFFAOYSA-N; [M+NH4]+; 4-butyl-8-methyl-2-oxo-2H-chromen-7-yl 4-({[(tert-butoxy)carbonyl]amino}methyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; MTNONFBNNHZHJD-UHFFFAOYSA-N; [M+NH4]+; 4-butyl-7-methyl-2-oxo-2H-chromen-5-yl 4-({[(tert-butoxy)carbonyl]amino}methyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; YAHJNRJSGQHRCE-UHFFFAOYSA-N; [M+H]+; 2-[(2-aminopiperidin-1-ium-4-yl)methyl]-4-[3,5-bis(acetyloxy)decyl]-1-hydroxy-6-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; OWUYOAUTJIUDTH-YCYGEZHVNA-N; [M+NH4]+; UNPD16053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; WOJUEKLNFNYJME-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-[1-hydroxy-1-(piperidin-4-yl)ethyl]-4-methoxy-5-(3-methylbutylidene)-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; VUHAXGMSRIUZJO-UHFFFAOYSA-N; [M+NH4]+; N-({5-[6-(pentan-3-yl)-2-(pyridin-4-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)propane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; VWOOUTZXHHVCRN-UHFFFAOYSA-N; [M+NH4]+; 4-({2-[(3-hexyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; RWWCRJCTYATQKZ-UHFFFAOYSA-N; [M+NH4]+; 5-{11-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; LKNLQLIREMZEIR-OAVFOYMHNA-N; [M+NH4]+; Memnobotrin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; ZCTZTBAGCILLJW-UHFFFAOYSA-N; [M+NH4]+; N-{3-oxo-3-[4-(3-phenylprop-2-en-1-yl)piperazin-1-yl]propyl}-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; ARGMFMKUOGNLQQ-UHFFFAOYSA-N; [M+NH4]+; N-[2-(1H-indol-3-yl)ethyl]-6-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; LGUCVWJGAXRCTH-ZTQJATNPNA-N; [M+NH4]+; UNPD108472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; UGJOLPUVBSLQDP-MUUNZHRXSA-N; [M+H]+; UNPD221354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; WMKRRMQMRXKAOQ-UHFFFAOYSA-N; [M+H]+; 1-[2-cyclohexyl-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-1-yl]-3-{3'-hydroxy-[1,1'-biphenyl]-3-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; RKYPLHATGRPXGA-UHFFFAOYSA-N; [M+H]+; methyl 4-hydroxy-1-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetyl}pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; PDHOCZMPAGFXIP-UHFFFAOYSA-N; [M+H]+; 2-{2-[({1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; FVODKJODGUIXTO-HOFKKMOUSA-N; [M+NH4]+; SMTP-40
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; HZSJRESYAUBLKV-UHFFFAOYSA-N; [M+NH4]+; 4-{4,6-dihydroxy-1-oxo-5-[(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)oxy]-2,3-dihydro-1H-isoindol-2-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; RDFLFCUCUBDOBI-UHFFFAOYSA-N; [M+NH4]+; 2-(4,8-dimethylnona-3,7-dien-1-yl)-3,5-dihydroxy-8-(4-hydroxy-2-oxobutyl)-2-methyl-2H,3H,4H,7H,8H,9H-pyrano[2,3-e]isoindol-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.264; CNBULOAGFXSZJG-UHFFFAOYSA-N; [M+NH4]+; 4-{4,6'-dihydroxy-2',5',5',8'a-tetramethyl-6-oxo-3,3',4',4'a,5',6,6',7,7',8,8',8'a-dodecahydro-2'H-spiro[furo[2,3-e]isoindole-2,1'-naphthalen]-7-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XZEJLMPKKLKAGH-UHFFFAOYSA-N; [M+NH4]+; 4-[(6,7-dimethoxy-1,2,3,4-tetrahydronaphthalen-2-yl)-ethylamino]butyl 3,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AUNZRGZQGXZRRP-WCWDXBQESA-N; [M+H]+; (3E)-5,7-ditert-butyl-3-(5,7-ditert-butyl-2-oxo-1-benzofuran-3-ylidene)-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QDLANCOTZZOXRP-UHFFFAOYSA-N; [M+H]+; 1,4-bis[2-(3,4,5-trimethoxyphenyl)ethyl]-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CHSUBEIBXDYFRM-UHFFFAOYSA-N; [M+NH4]+; N-benzyl-N-methyl-4,6-bis[(1-methylpiperidin-4-yl)oxy]-5-methylsulfanylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ROLKVBCZCAZJKY-UHFFFAOYSA-N; [M+NH4]+; N-methyl-N-(4-methylphenyl)-4,6-bis[(1-methylpiperidin-4-yl)oxy]-5-methylsulfanylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JOCRUALROAETRI-UHFFFAOYSA-N; [M+NH4]+; 3-[2-benzhydryl-4-[4-(methylcarbamoylamino)phenyl]piperazin-1-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.902; XHKRUTRVYSJRGI-QYWLGFMRSA-N; [M+H]+; [(3S,5R,8R,9S,10S,13R,14S,17R)-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl] 2-[(2-aminoacetyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.858; KOJCWIMTTBZMNN-UHFFFAOYSA-N; [M+NH4]+; 1-[4,7-dimethoxy-6-(2-piperidin-1-ylethoxy)-2,3-dihydro-1-benzofuran-5-yl]-3-(4-methoxyphenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.818; SMNJTKMBQYEZEV-UHFFFAOYSA-N; [M+H]+; 2-(4-butoxyphenoxy)-N-[2-(diethylamino)ethyl]-N-(3,4,5-trimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.779; BHBMQNZHOIHGNG-UHFFFAOYSA-N; [M+NH4]+; 3-(4-butoxyphenyl)-1-[6-[2-(dimethylamino)ethoxy]-4,7-dimethoxy-1-benzofuran-5-yl]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; AZGREPHORDYXEK-UHFFFAOYSA-N; [M+H]+; 3,4-bis(3,5-ditert-butyl-4-oxocyclohexa-2,5-dien-1-ylidene)cyclobutane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DZHJOQXOHKJGJB-UHFFFAOYSA-N; [M+H]+; 2,4-bis(3,5-ditert-butyl-4-oxocyclohexa-2,5-dien-1-ylidene)cyclobutane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.500; FRMQLUQYMGSNKL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.081; FOIHLUZVMNDNTP; [M+H]+; [6-hydroxy-1-(hydroxymethyl)-5-[2-[(2-methoxyphenyl)methylamino]-2-oxoethyl]-1,4a-dimethyl-2,3,4,5,6,7,8,8a-octahydronaphthalen-2-yl] N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.892; ARGMFMKUOGNLQQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.710; VUHAXGMSRIUZJO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.639; JOCRUALROAETRI; [M+H3N+H]+; 3-(4-Benzhydryl-1-piperazinyl)-N-(4-methylureidophenyl)propionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.569; ZCTZTBAGCILLJW; [M+H3N+H]+; N-(3-oxo-3-{4-[(2E)-3-phenylprop-2-en-1-yl]piperazin-1-yl}propyl)-1,3,4,9-tetrahydro-2H-beta-carboline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.925; GAXVUDYIUJUDBE; [M+H]+; 2-Norleukotriene D1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.549; HWGKFZBDYAKMPM; [M+H]+; [6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-(2-morpholin-4-yl-2-oxoethyl)-2,3,4,5,6,7,8,8a-octahydronaphthalen-2-yl] N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.608; GJKBJBINUOJSSX; [M+H]+; [6-hydroxy-1-(hydroxymethyl)-5-[2-(3-hydroxypyrrolidin-1-yl)-2-oxoethyl]-1,4a-dimethyl-2,3,4,5,6,7,8,8a-octahydronaphthalen-2-yl] N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.767; TZJQBZKMQWUPHA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.782; BKXYQHHUXYMUPC; [M+H]+; [6-hydroxy-1-(hydroxymethyl)-5-[2-[2-(hydroxymethyl)pyrrolidin-1-yl]-2-oxoethyl]-1,4a-dimethyl-2,3,4,5,6,7,8,8a-octahydronaphthalen-2-yl] N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.040; PQMNGKKQEKYNDZ; [M+H]+; [6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-(2-oxo-2-pyrrolidin-1-ylethyl)-2,3,4,5,6,7,8,8a-octahydronaphthalen-2-yl] N-(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.859; XHKRUTRVYSJRGI; [M+H]+; Digitoxigenin-3-beta-N-glycylglycyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.962; CSYWAQTWVAGVMX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.627; RWWCRJCTYATQKZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.971; LCKNTKXGESXWHN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.254; XJDJWUGNTSNWIE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.224; SZBRIUYVYHAVDY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.144; CZBZSZPLMKKWSY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.455; GZHXQPSGANVHML; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.128; BIQICBSXLAWWPY; [M+H3N+H]+; ircinialactam A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.006; RKYPLHATGRPXGA; [M+H]+; methyl 4-hydroxy-1-[2-[(17-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ylidene)amino]oxyacetyl]pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -578.051; YRLAKJSNEQYUGR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.742; OWUYOAUTJIUDTH; [M+H3N+H]+; Deoxyyuzurimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -585.589; MHNMEERHZSPWFL; [M+H3N+H]+; 4-[1-amino-1-(3-methylimidazol-4-yl)ethyl]-2-[3-(3-ethyl-1-methyl-2-oxoazepan-3-yl)phenoxy]benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -612.282; XLXWUZYXNWCPMH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -614.817; CERLQMOZFXRTGG; [M+H]+; 3-[3,5,14-trihydroxy-13-methyl-10-(morpholin-4-yliminomethyl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -620.909; KOJCWIMTTBZMNN; [M+H3N+H]+; Piperidino-6-ethoxy-5-(3-p-methoxyphenyl-1-hydroxypropyl)-4,7-dimethoxy-2,3-dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -629.042; HZSJRESYAUBLKV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -637.670; FVODKJODGUIXTO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -652.847; WOJUEKLNFNYJME; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -655.013; VWOOUTZXHHVCRN; [M+H3N+H]+; 4-[[[2-(3-hexyl-4,8-dimethyl-2-oxochromen-7-yl)oxyacetyl]amino]methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -662.110; MTNONFBNNHZHJD; [M+H3N+H]+; 4-butyl-7-methyl-2-oxo-2H-chromen-5-yl 4-{[(tert-butoxycarbonyl)amino]methyl}cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -664.688; GXAPLJMILMGIRC; [M+H3N+H]+; (4-butyl-8-methyl-2-oxochromen-7-yl) 4-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -680.539; PDHOCZMPAGFXIP; [M+H]+; 2-[[2-[(17-acetyl-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ylidene)amino]oxyacetyl]amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -690.826; LKNLQLIREMZEIR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -704.035; CNBULOAGFXSZJG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -756.825; LGUCVWJGAXRCTH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.649; FRMQLUQYMGSNKL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.315; FOIHLUZVMNDNTP; [M+H]+; [6-hydroxy-1-(hydroxymethyl)-5-[2-[(2-methoxyphenyl)methylamino]-2-oxoethyl]-1,4a-dimethyl-2,3,4,5,6,7,8,8a-octahydronaphthalen-2-yl] N-prop-2-enylcarbamate
