ACCESSION: MSBNK-SMB_Measured-HSA032P0227000
RECORD_TITLE: Characterized; UNPD213667; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC1-pos_1589': {'bp': 20293.0, 'sum': 55415.0}, 'HC1-pos_1574': {'bp': 19803.0, 'sum': 50791.0}, 'HC12-pos_1645': {'bp': 19523.0, 'sum': 50942.0}, 'HC22-pos_1439': {'bp': 14777.0, 'sum': 38520.0}, 'RA7-pos_1369': {'bp': 14436.0, 'sum': 40807.0}, 'RA12-pos_1698': {'bp': 13319.0, 'sum': 37760.0}, 'HC20-pos_1589': {'bp': 12398.0, 'sum': 32138.0}, 'HC9-pos_1475': {'bp': 9297.0, 'sum': 25368.0}, 'RA18-pos_1543': {'bp': 7862.0, 'sum': 24388.0}, 'RA10-pos_1577': {'bp': 4164.0, 'sum': 13737.0}, 'RA14-pos_1283': {'bp': 3352.0, 'sum': 9720.0}, 'HC15-pos_1639': {'bp': 2498.0, 'sum': 7176.0}, 'RA4-pos_1538': {'bp': 2270.0, 'sum': 5583.0}, 'QC8-pos_1449': {'bp': 2026.0, 'sum': 4855.0}, 'QC3-pos_1504': {'bp': 1467.0, 'sum': 4994.0}, 'RA17-pos_1535': {'bp': 1467.0, 'sum': 4264.0}, 'QC2-pos_1479': {'bp': 1456.0, 'sum': 4746.0}, 'QC5-pos_1480': {'bp': 1299.0, 'sum': 3880.0}, 'QC4-pos_1512': {'bp': 1264.0, 'sum': 4412.0}, 'HC13-pos_1659': {'bp': 1129.0, 'sum': 3351.0}, 'QC1-pos_1423': {'bp': 1083.0, 'sum': 4852.0}, 'QC7-pos_1442': {'bp': 1056.0, 'sum': 2660.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 227.102590
COMMENT: PRECURSOR_M/Z_STDEV 0.000520
COMMENT: PRECURSOR_IN_MS1 mz 227.103044; int 545.286; delta(ppm) 10.066794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; ILVGMCVCQBJPSH-UHFFFAOYNA-N; [M+Na]+; Serylvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; BCJIDGDYYYBNNB-UHFFFAOYSA-N; [M+Na]+; 2-cyclopentyl-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; ZGEBZGPVWOXJBJ-UHFFFAOYSA-N; [M+Na]+; CNP0450526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; IBQZIPBWWJOUDZ-LURJTMIESA-N; [M+Na]+; 2-[(2S)-2,6-diaminohexanoyl]oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; JJWXGBABENFUNJ-WDSKDSINSA-N; [M+Na]+; N-(gamma-L-glutamyl)-L-alaninol zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; FVTTTYGNCVTXEI-UHFFFAOYNA-N; [M+Na]+; N6-Acetyl-5S-hydroxy-L-lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; AFTJPZMHWOIQLJ-WDSKDSINSA-N; [M+Na]+; (2S)-2-amino-3-[(2S)-2-amino-3-methylbutanoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; ZQKXJZFWRBQTIO-IOMOGOHMNA-N; [M+Na]+; UNPD110222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; ISOLGZVBSWHFJY-XLBMPYLXSA-N; [M+Na]+; 2-acetamido-4-amino-2,4,6-trideoxy-D-galactose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; LPNSYWJSDJYTKN-UHFFFAOYSA-N; [M+Na]+; N-[(4-amino-3-hydroxyoxolan-2-yl)methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; IDQPVOFTURLJPT-UHFFFAOYSA-N; [M+Na]+; N,N'-dihydroxyoctanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; FUOYIVLWRSGBHK-SVGMAFHSNA-N; [M+Na]+; UNPD139666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; HJMSTRBGVUJGAI-UHFFFAOYSA-N; [M+Na]+; N-(3-carboxypropanoyl)-N-hydroxyputrescine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; LLWAOLQUJLWNSA-LGNSYURONA-N; [M+H]+; UNPD37764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; JUSSIJFTWFUOLF-SVGMAFHSNA-N; [M+Na]+; UNPD183632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; ZMMQLFXRGHSTSW-UHFFFAOYSA-N; [M+Na]+; 4-(4-methoxyphenyl)cyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; ZOAJLCMKYMEZQW-UHFFFAOYSA-N; [M+H]+; 3-carbamoylpropyl 3-hydroxy-4-methyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; ZYOOPUKZQZPXPK-BUNHUARLNA-N; [M+Na]+; UNPD79455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; XKKCQTLDIPIRQD-JGVFFNPUSA-N; [M+H]+; 1-[(2R,5S)-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; KRJLRVZLNABMAT-UHFFFAOYSA-N; [M+Na]+; 3-amino-2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; UGUILUGCFSCUKR-GJMOJQLCSA-N; [M+H]+; 1-[(2R,4S,5R)-4-hydroxy-5-methyloxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; IWVRQJNSUOIUFV-HSNKUXOKSA-N; [M+Na]+; (2r,3r,4s,5r)-2-Acetamido-3,4-Dihydroxy-5-Hydroxymethyl-Piperidinium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; YHNIJSNHQNDGGJ-UHFFFAOYSA-N; [M+H]+; CNP0449580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; ARJIGPTXXUGWDZ-UHFFFAOYNA-N; [M+Na]+; 3,4-Dihydroxy-2-hydroxymethyl-1-pyrrolidinepropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; ZMUSDZGRRJGRAO-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethoxy-4-nitrophenyl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; URMQBWJXOJNVHX-KMXGISNWNA-N; [M+Na]+; UNPD190682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; HRTAXHGOZXTGFU-UHFFFAOYSA-N; [M+H]+; methyl 1-(2-ethoxy-2-oxoethyl)-5-methyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; LJEWVBGJLXRKQV-SNAWJCMRSA-N; [M+Na]+; UNPD3796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; KLKQSZIWHVEARN-TWGQIWQCSA-N; [M+Na]+; Cinnamyl isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; YZYPQKZWNXANRB-POHAHGRESA-N; [M+Na]+; Cinnamyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; SPQIMXIBLZVJJK-UHFFFAOYSA-N; [M+H]+; CNP0444730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; BVIAOQMSVZHOJM-UHFFFAOYSA-N; [M+ACN+Na]+; 6-Dimethylaminopurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; DPOCJMCHDWOBML-LURJTMIESA-N; [M+Na]+; [(2S)-6-amino-1-methoxy-1-oxohexan-2-yl]carbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; RRUYWEMUWIRRNB-LURJTMIESA-N; [M+Na]+; (2S)-6-amino-2-[carboxy(methyl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; OQVOZFPJUCUPLW-LURJTMIESA-N; [M+Na]+; (2S)-6-amino-2-(carboxymethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; PGWYJRAHWPKIEV-UHFFFAOYSA-N; [M+H]+; CNP0441329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; YOGGQBDVVWOXBE-UHFFFAOYSA-N; [M+H]+; CNP0449859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; AUBQRFWTCXGISU-UHFFFAOYSA-N; [M+ACN+Na]+; 1,3-dimethyl-1H-pyrazolo[4,3-d]pyrimidin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; XIDXCFOHGHYXFN-UHFFFAOYSA-N; [M+H]+; CNP0448614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; STTYIMSDIYISRG-UHFFFAOYNA-N; [M+Na]+; Valyl-Serine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; URHUMUNECHRMKM-IMBJUDARNA-N; [M+Na]+; UNPD107597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; GQJQWKGFWJGTEP-UHFFFAOYSA-N; [M+H]+; methyl 3-(1,3-dimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; TZFNLOMSOLWIDK-JTQLQIEISA-N; [M+H]+; carbidopa (anhydrous)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; XTHZXDQMYZKRAP-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)-4-methoxy-3-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; VBFJJMPOYIKNHB-UHFFFAOYSA-N; [M+Na]+; Plastoquinone-1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; ISRJTGUYHVPAOR-UHFFFAOYNA-N; [M+Na]+; hexahydro-4,7-methano-1H-indenyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; RZDKEXUVTRLISO-UHFFFAOYSA-N; [M+Na]+; UNPD66112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; QSHWIQZFGQKFMA-UHFFFAOYSA-N; [M+H]+; Porphobilinogen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; DYROETGOZHYVSO-LMPMJJBRNA-N; [M+Na]+; UNPD119774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; JPCJYZZUEISJGO-UHFFFAOYSA-N; [M+Na]+; N,N'-bis(3-hydroxypropyl)ethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; WWUPVQPXAIQTFK-UHFFFAOYSA-N; [M+Na]+; 3,5,5-trimethyl-4-(3-oxobut-1-yn-1-yl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; ZZPXHSDKXJDLPI-UHFFFAOYSA-N; [M+Na]+; 3,5,5-trimethyl-4-(3-oxobut-1-en-1-ylidene)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; XNYGOEGATLFFOX-UHFFFAOYNA-N; [M+Na]+; 2,3,4,5 Bis(2-butylene) tetrahydro 2-furaldehyde(MGK-11)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; INOURXIGBDPGBS-ZAWSYQRWNA-N; [M+Na]+; UNPD73046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; VQTRDZXQXYYUPP-UGSGESFCNA-N; [M+Na]+; UNPD22337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; XUAVGKDSFAWBLN-WQLSENKSNA-N; [M+Na]+; 3-Isovalidene-3alpha,4-dihydrophthalide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; HMAYXYFQOZZPEZ-XFXZXTDPSA-N; [M+Na]+; Validene 4,5-dihydrophthalide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; LYDCGGUVPCALHC-UHFFFAOYSA-N; [M+Na]+; UNPD40536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; VNLMRPAWAMPLNZ-UHFFFAOYNA-N; [M+H]+; proxibarbal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; QBWSVZLAABDSMD-UHFFFAOYSA-N; [M+Na]+; UNPD48677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; IQZUZPKOFSOVET-HJWRWDBZSA-N; [M+Na]+; Isobutyl cinnamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; OHHIVLJVBNCSHV-KTKRTIGZSA-N; [M+Na]+; Butyl cinnamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; SVKFQPIEJUCJEM-WUELIEBJNA-N; [M+Na]+; Norpinguisone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; OPMVGRRHQPBJEO-UHFFFAOYSA-N; [M+Na]+; 1,11,11-trimethyl-3-oxatricyclo[6.2.1.0?,?]undeca-2(7),5-dien-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.350; HAROUZPXOIBJNA-UHFFFAOYSA-N; [M+Na]+; 4-(6-methyl-4-methylideneoxan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.350; OXEQMFZIMUHRTD-UHFFFAOYSA-N; [M+Na]+; 2-(6-methyl-4-methylideneoxan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; QJAPFSSVKIZTMR-UHFFFAOYSA-N; [M+Na]+; 4-Hydroxy-3-(3-methyl-2-butenyl)acetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; ICIIMFRGWJJFIH-UHFFFAOYNA-N; [M+Na]+; 6-(1-Hydroxyethyl)-2,2-dimethyl-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; PUGHTJWBYWALJX-SNAWJCMRSA-N; [M+Na]+; UNPD23182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.327; SJSDMYAMNRSNKZ-UHFFFAOYSA-N; [M+Na]+; 1-[2-(propan-2-yl)-2,3-dihydro-1-benzofuran-5-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.317; NUBYKBQHMSQRHF-UHFFFAOYSA-N; [M+Na]+; 5-(4-methoxyphenyl)-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; QTCRFFUEUAXZNW-UHFFFAOYSA-N; [M+Na]+; 2-Phenylethyl 3-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; KVMWYGAYARXPOL-JYOAFUTRSA-N; [M+Na]+; Phenethyl tiglate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; NBQXBIDZPLKFHR-UHFFFAOYSA-N; [M+Na]+; Selenohomocystine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.186; MWGMIUKHWREFPM-UHFFFAOYSA-N; [M+H]+; UNPD158310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.061; MUIPLRMGAXZWSQ-UHFFFAOYSA-N; [M+ACN+Na]+; 1-ethyladenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.023; MXWOBMFEFUHOFI-UHFFFAOYSA-N; [M+H]+; 1,5-diethyl 3-methyl-1H-pyrazole-1,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.018; BCOXBEHFBZOJJZ-ARJAWSKDSA-N; [M+Na]+; cis-3-Hexenyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.018; LHDWSNQMWAZQPX-UHFFFAOYSA-N; [M+Na]+; Benzyl 2,3-dimethyl-2-butenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.018; XOZOYJQWZNNARY-UHFFFAOYSA-N; [M+Na]+; 4-(3-Methyl-2-butenoxy)-acetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.017; QNODIIQQMGDSEF-UHFFFAOYSA-N; [M+Na]+; hydroxycyclohexyl phenyl ketone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.017; XVTWRQCEQFDSBK-UHFFFAOYSA-N; [M+Na]+; 5-methyl-1-phenylhexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.017; IRWNFSMZBFIURE-YWEYNIOJSA-N; [M+Na]+; UNPD51204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.017; RPSUFEMNNHGYMO-LCYFTJDESA-N; [M+Na]+; 2'-oxosattabacin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.017; AHIKXGLHQISDDG-UHFFFAOYSA-N; [M+Na]+; 2,3,4,5,6,7,8,9-octahydro-1H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.017; ALTSDDHTSDGUCM-UHFFFAOYSA-N; [M+Na]+; hex-1-en-1-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZIXVMEYRFPMOAV-RMKNXTFCSA-N; [M+Na]+; alpha,alpha-Dimethylanisalacetone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BSFPYHUDKOOLBM-UHFFFAOYSA-N; [M+ACN+Na]+; 1,3-dimethyl-1H-pyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.732; BVIAOQMSVZHOJM-UHFFFAOYSA-N; [M+ACN+Na]+; N,N-dimethyl-7H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.450; TZFNLOMSOLWIDK-JTQLQIEISA-N; [M+H]+; (2S)-3-(3,4-dihydroxyphenyl)-2-hydrazinyl-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.489; ILVGMCVCQBJPSH-WDSKDSINSA-N; [M+Na]+; (2S)-2-[[(2S)-2-amino-3-hydroxypropanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.467; STTYIMSDIYISRG-WDSKDSINSA-N; [M+Na]+; (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.318; NUXSIDPKKIEIMI-LURJTMIESA-N; [M+Na]+; (2S)-2-amino-6-(carboxymethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.155; XMORGWRBGODJMM-UHFFFAOYSA-N; [M+H]+; 2-diethoxyphosphoryl-1,1-dimethoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.101; KLKQSZIWHVEARN-RMKNXTFCSA-N; [M+Na]+; [(E)-3-phenylprop-2-enyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.079; QNODIIQQMGDSEF-UHFFFAOYSA-N; [M+Na]+; (1-hydroxycyclohexyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.050; QSHWIQZFGQKFMA-UHFFFAOYSA-N; [M+H]+; 3-[5-(aminomethyl)-4-(carboxymethyl)-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.046; LTHORJNUXJXZCK-UHFFFAOYSA-N; [M+H]+; 2-hexoxyethyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.902; YZYPQKZWNXANRB-UXBLZVDNSA-N; [M+Na]+; [(E)-3-phenylprop-2-enyl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.707; OHHIVLJVBNCSHV-MDZDMXLPSA-N; [M+Na]+; butyl (E)-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.665; YXKGOSZASIKYPU-ZETCQYMHSA-N; [M+Na]+; (2S)-6-[acetyl(hydroxy)amino]-2-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.664; BCJIDGDYYYBNNB-UHFFFAOYSA-N; [M+Na]+; 2-cyclopentyl-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.547; QJAPFSSVKIZTMR-UHFFFAOYSA-N; [M+Na]+; 1-[4-hydroxy-3-(3-methylbut-2-enyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; JJWXGBABENFUNJ-WDSKDSINSA-N; [M+Na]+; (2S)-2-amino-5-[[(2S)-1-hydroxypropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; SYYSTPDYCASVSQ-UHFFFAOYSA-N; [M+Na]+; 4-phenylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; WYUJTWQSJJRVIG-UHFFFAOYSA-N; [M+Na]+; 2-[4-(2-methylprop-1-enyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; IQZUZPKOFSOVET-CMDGGOBGSA-N; [M+Na]+; 2-methylpropyl (E)-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.392; KVMWYGAYARXPOL-QDEBKDIKSA-N; [M+Na]+; 2-phenylethyl (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; FUAUEJPEWIQMAI-UHFFFAOYSA-N; [M+Na]+; 8-tricyclo[5.2.1.02,6]dec-3-enyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.374; HJMSTRBGVUJGAI-UHFFFAOYSA-N; [M+Na]+; 4-[4-aminobutyl(hydroxy)amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; QCIWHVKGVVQHIY-UHFFFAOYSA-N; [M+Na]+; 4-cyclohexylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; DEGCDQUOHKYOQM-WDSKDSINSA-N; [M+Na]+; (2S)-2-amino-5-[[(1S)-1-carboxyethyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; SZUZWFXRVSNBOZ-UHFFFAOYSA-N; [M+Na]+; 3-[2-(2-carboxyethylamino)ethylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; JEOMXUXCMUNASF-UHFFFAOYSA-N; [M+ACN+Na]+; 5-(1H-imidazol-5-yl)-4-methyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; CUAIAXBEFIRPKG-LURJTMIESA-N; [M+Na]+; (2S)-2-amino-6-[(2-hydroxyacetyl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; BCOXBEHFBZOJJZ-ARJAWSKDSA-N; [M+Na]+; [(Z)-hex-3-enyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; PRHVXFAJDQIONB-UHFFFAOYSA-N; [M+ACN+Na]+; 2-([1,2,4]triazolo[1,5-a]pyrimidin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; XNYGOEGATLFFOX-UHFFFAOYSA-N; [M+Na]+; 4,5a,6,9,9a,9b-hexahydro-1H-dibenzofuran-4a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; HURYWNGDZHVCPR-UHFFFAOYSA-N; [M+Na]+; (2,4,4-trimethyl-3-nitrosopentan-2-yl) nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; PKNZUAYXDJNFPY-UHFFFAOYSA-N; [M+ACN+Na]+; 5,7-dimethyl-[1,2,4]triazolo[1,5-a]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; LWRCHBGBHAYXEB-UHFFFAOYSA-N; [M+Na]+; 2-(2-methyl-2,3-dihydro-1H-inden-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; NOGUBTGKXFAAGO-NWDGAFQWSA-N; [M+Na]+; (1R,2R)-2-(4-propan-2-ylphenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; QTCRFFUEUAXZNW-UHFFFAOYSA-N; [M+Na]+; 2-phenylethyl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; HQLHNHOWMVAWQK-UHFFFAOYSA-N; [M+Na]+; 2-(1-phenylcyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; WZXRUGMJTCDPDH-UHFFFAOYSA-N; [M+Na]+; 4,4-dimethyl-2,3-dihydro-1H-naphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; DJSPQGIWSTZMJB-UHFFFAOYSA-N; [M+ACN+Na]+; 2-methyl-5-(1H-pyrazol-5-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; KBAJVRLUGAAFLU-UHFFFAOYSA-N; [M+ACN+Na]+; 2-methyl-5-(1H-pyrazol-4-yl)pyrazol-3-amine
