ACCESSION: MSBNK-SMB_Measured-HSA032P0283004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC15-pos_7194': {'bp': 5532.0, 'sum': 65978.0}, 'HC7-pos_7238': {'bp': 2651.0, 'sum': 25741.0}, 'HC20-pos_7382': {'bp': 2628.0, 'sum': 32422.0}, 'RA7-pos_7110': {'bp': 1890.0, 'sum': 20062.0}, 'HC24-pos_6996': {'bp': 1812.0, 'sum': 18405.0}, 'RA6-pos_7019': {'bp': 1597.0, 'sum': 19019.0}, 'HC2-pos_7438': {'bp': 1538.0, 'sum': 18008.0}, 'HC7-pos_7167': {'bp': 1371.0, 'sum': 15084.0}, 'HC5-pos_7241': {'bp': 1237.0, 'sum': 11229.0}, 'RA20-pos_7085': {'bp': 1177.0, 'sum': 11089.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 283.262362
COMMENT: PRECURSOR_M/Z_STDEV 0.000640
COMMENT: PRECURSOR_IN_MS1 mz 283.263383; int 491.936; delta(ppm) 11.746168
  149.1328523 143.8096 149.133439 7.5704 45.95 0.8176 10 f{C11H17}/2.52ppm,p-C7H18O2
  153.1263082 58.7395 153.126924 10.9256 15.62 0.4958 9 f{C10H17O1}/-7.07ppm,p-C8H18O1
  163.1475856 81.8810 163.148308 12.5837 26.67 1.0000 10 f{C12H19}/-3.32ppm,p-C6H16O2
  167.1427959 44.5855 167.143574 13.9581 18.22 0.4958 10 f{C11H19O1}/-1.47ppm,p-C7H16O1
  177.1627487 63.2045 177.163674 18.6721 23.05 0.7941 9 f{C13H21}/-5.80ppm,p-C5H14O2
  191.1788673 41.8714 191.180019 21.0484 13.60 0.4588 8 f{C14H23}/-2.93ppm,p-C4H12O2
  205.1961031 51.3687 205.197503 17.9389 17.73 0.3186 8 f{C15H25}/5.00ppm,p-C3H10O2
  247.2449711 48.5764 247.247249 24.4858 12.10 0.8278 8 f{C18H31}/11.91ppm,p-H4O2
  250.9678669 179.0408 250.970232 10.0132 113.65 -0.4162 10 ?
  267.0002794 203.2122 267.003039 6.7903 102.14 0.1050 10 ?
  278.9729241 43.7094 278.975360 14.6609 20.73 -0.0574 8 ?
PK$NUM_PEAK: 44
PK$PEAK: m/z int. rel.int.
  41.038390 184.82 184
  43.017066 69.43 69
  43.053724 336.53 336
  55.053790 513.90 513
  57.033470 48.10 48
  57.069523 596.87 596
  67.054078 254.89 254
  69.069643 999.00 999
  71.049063 57.47 57
  71.085532 581.75 581
  77.038113 61.69 61
  79.054005 181.51 181
  81.069670 582.46 582
  83.049189 79.81 79
  83.085615 754.47 754
  85.066005 45.91 45
  85.100365 216.21 216
  91.053125 49.54 49
  93.069293 366.18 366
  95.085403 465.63 465
  97.064729 298.83 298
  97.100918 475.06 475
  101.059147 41.05 41
  107.085297 430.27 430
  109.101144 215.87 215
  111.080378 209.18 209
  111.116767 141.22 141
  121.100626 283.69 283
  123.116568 96.41 96
  125.096102 125.30 125
  135.116778 349.15 349
  137.132449 37.18 37
  139.111960 80.68 80
  149.132852 143.81 143
  153.126308 58.74 58
  163.147586 81.88 81
  167.142796 44.59 44
  177.162749 63.20 63
  191.178867 41.87 41
  205.196103 51.37 51
  247.244971 48.58 48
  250.967867 179.04 179
  267.000279 203.21 203
  278.972924 43.71 43
//
