ACCESSION: MSBNK-SMB_Measured-HSA032P0454004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA17-pos_4426': {'bp': 3532.0, 'sum': 9205.0}, 'RA1-pos_4666': {'bp': 3504.0, 'sum': 12560.0}, 'HC9-pos_4292': {'bp': 2929.0, 'sum': 6434.0}, 'HC15-pos_4344': {'bp': 2469.0, 'sum': 7475.0}, 'HC25-pos_4310': {'bp': 2469.0, 'sum': 6124.0}, 'RA15-pos_4475': {'bp': 2411.0, 'sum': 5332.0}, 'RA5-pos_4544': {'bp': 2325.0, 'sum': 5662.0}, 'RA5-pos_4534': {'bp': 2025.0, 'sum': 5891.0}, 'HC20-pos_4508': {'bp': 1857.0, 'sum': 4729.0}, 'HC7-pos_4315': {'bp': 1782.0, 'sum': 5617.0}, 'HC22-pos_4285': {'bp': 1611.0, 'sum': 5342.0}, 'HC13-pos_4548': {'bp': 1483.0, 'sum': 4464.0}, 'RA15-pos_4451': {'bp': 1430.0, 'sum': 3822.0}, 'QC2-pos_4204': {'bp': 1358.0, 'sum': 4710.0}, 'RA16-pos_4258': {'bp': 1114.0, 'sum': 2610.0}, 'RA4-pos_4412': {'bp': 981.0, 'sum': 3276.0}, 'HC3-pos_4654': {'bp': 967.0, 'sum': 2927.0}, 'QC1-pos_4145': {'bp': 965.0, 'sum': 4051.0}, 'RA8-pos_4206': {'bp': 920.0, 'sum': 2395.0}, 'RA14-pos_4163': {'bp': 602.0, 'sum': 1569.0}, 'QC5-pos_4203': {'bp': 541.0, 'sum': 1931.0}, 'QC6-pos_4130': {'bp': 411.0, 'sum': 1121.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 454.385450
COMMENT: PRECURSOR_M/Z_STDEV 0.001334
COMMENT: PRECURSOR_IN_MS1 mz 454.387628; int 281.778; delta(ppm) 13.776087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; OGARQWOPYHKQCQ-XOBSBXNVNA-N; [M+NH4]+; UNPD135944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; GICGORUSJDCUAC-KVJPUVEHNA-N; [M+NH4]+; UNPD123465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; XOUZTYUNBKJPDT-LXAVIQSENA-N; [M+NH4]+; UNPD145993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; SGIUWJFIDDJBAS-DTDVXABHNA-N; [M+NH4]+; UNPD146694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; UTDFXFIVTXMDIP-QOBUBVPXNA-N; [M+NH4]+; UNPD157697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; XGEMAFLSCQJACN-KLIAVIMMSA-N; [M+NH4]+; (6R)-6-[(8R,9S,10S,13R,14S,17R)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptane-1,1,1,2-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; LURCZQZSQSJVFE-LVRHXDSUNA-N; [M+NH4]+; UNPD132782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; XPENJPIHMUNSFA-TZGNQMGINA-N; [M+NH4]+; UNPD196121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; IPUMBTXUZKFJIY-UHFFFAOYSA-N; [M+NH4]+; 6-(henicos-12-en-1-yl)-4,5,6-trihydroxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; PFYSRSDOSXYIFG-UHFFFAOYSA-N; [M+NH4]+; 1-(7-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,5a,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; MLULULTZNSKKMF-XYWMDPLSNA-N; [M+NH4]+; 5beta-Cholestane-3alpha,7alpha,12alpha,22-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; JTAYBRYEIAQNEB-UHFFFAOYSA-N; [M+NH4]+; 2-[1-hydroxy-3-(1-hydroxycyclohexyl)propyl]-7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; QOHHZMJDNREPNL-UHFFFAOYSA-N; [M+NH4]+; CNP0442616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; PVOQPLSKYNZHOT-SEYXRHQNNA-N; [M+H]+; (11Z)-eicoseneoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; ZXNAIPHYBVMMPY-DHSLYTQISA-N; [M+ACN+H]+; MG(22:1(13Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; TZDOBCZHGBGJLS-KTKRTIGZSA-N; [M+ACN+H]+; MG(0:0/22:1(13Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; KRZGFAXNBVEHQE-HPPALOGRNA-N; [M+ACN+H]+; UNPD17917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; MPXRWZKBFNUKJV-OXEZCUGMNA-N; [M+ACN+H]+; UNPD92019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; VHDHONCVIHDOAO-UHFFFAOYSA-N; [M+ACN+H]+; UNPD20937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; INCGPTFQVWWFPC-UHFFFAOYSA-N; [M+ACN+H]+; UNPD50403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; PMXCYCYBKVMIHN-FQKVKQEKNA-N; [M+ACN+H]+; UNPD140914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; ZDWGXBPVPXVXMQ-UHFFFAOYNA-N; [M+ACN+H]+; bis(2-ethylhexyl) azelate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; QNAATLGQMSSVEO-PKNDMOCZNA-N; [M+CH3OH+H]+; (-)-Lepadin E; (-)-Lepadine E; Lepadin E; Lepadine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.501; GRJRDZBKHTWUTA-BLLLPLFDSA-N; [M+IsoProp+H]+; UNPD229331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; ZXSKPABAQCUDLT-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0451213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.454; SWLNXMJZQXZBCB-UHFFFAOYSA-N; [M+IsoProp+H]+; 13-hydroperoxy-N-(2-methylpropyl)icosa-2,4,14-trienamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; RAOWACRBWYUOIY-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(2-methylpropyl)heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.435; IHCAHPLRTXSTEU-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0434261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.435; VLRZKWIXBRYLOM-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0446809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.426; SMFVGDRWBJQKEQ-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0444603
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QNAATLGQMSSVEO-PKNDMOCZNA-N; [M+CH3OH+H]+; (-)-Lepadin E; (-)-Lepadine E; Lepadin E; Lepadine E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KRZGFAXNBVEHQE-HPPALOGRNA-N; [M+ACN+H]+; UNPD17917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PVOQPLSKYNZHOT-SEYXRHQNNA-N; [M+H]+; (11Z)-eicoseneoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KOHAQNVGTABZFS-ZUMVMERMSA-N; [M+NH4]+; 5beta-Cholestane-3alpha,7alpha,24,26-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KWZLHGRUZVXWLT-MVFSLULSNA-N; [M+NH4]+; 5beta-Cholestane-3alpha,7alpha,26,27-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QGFLDSRGMOKMKF-GTYDERHQNA-N; [M+NH4]+; 5beta-Cholestane-3alpha,7alpha,25,26-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YITJWEZFBDGHJV-CUSFPZLSNA-N; [M+NH4]+; 5beta-Cholestane-3alpha,7alpha,24,25-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; ZXNAIPHYBVMMPY-DHSLYTQISA-N; [M+ACN+H]+; MG(22:1(13Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; PMXCYCYBKVMIHN-FQKVKQEKNA-N; [M+ACN+H]+; UNPD140914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; TZDOBCZHGBGJLS-KTKRTIGZSA-N; [M+ACN+H]+; MG(0:0/22:1(13Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; ZDWGXBPVPXVXMQ-UHFFFAOYNA-N; [M+ACN+H]+; bis(2-ethylhexyl) azelate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; INCGPTFQVWWFPC-UHFFFAOYSA-N; [M+ACN+H]+; UNPD50403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; MPXRWZKBFNUKJV-OXEZCUGMNA-N; [M+ACN+H]+; UNPD92019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; NTIXPPFPXLYJCT-SUGKMTRFSA-N; [M+NH4]+; 5a-Cholestane-3a,7a,12a,25-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; VGCSSPQIZFVVCH-UVBCEDGCSA-N; [M+NH4]+; 5b-Cholestane-3a,7a,12a,23-Tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; XJZGNVBLVFOSKJ-XZULNKEGSA-N; [M+NH4]+; 27-Deoxy-5b-cyprinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; DOMPIYLJQFTRGI-HTIJMCESSA-N; [M+NH4]+; 5beta-cholestane-3alpha,7alpha,12alpha,24-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; MLULULTZNSKKMF-XYWMDPLSNA-N; [M+NH4]+; 5beta-Cholestane-3alpha,7alpha,12alpha,22-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; NHNHDZACHWAKJW-RUKBPEHSNA-N; [M+NH4]+; 5alpha-Cholestane-3alpha,7alpha,16alpha,26-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; GAVMUEBNINHFDC-RUOCCHRSNA-N; [M+NH4]+; UNPD134751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; LURCZQZSQSJVFE-LVRHXDSUNA-N; [M+NH4]+; UNPD132782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; GTTMGQQNXYTAKB-SOXJIWGFNA-N; [M+NH4]+; 5beta-Cholestane-3alpha,6beta,7alpha,26-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; PFYSRSDOSXYIFG-UHFFFAOYSA-N; [M+NH4]+; 1-(7-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,5a,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; SGIUWJFIDDJBAS-DTDVXABHNA-N; [M+NH4]+; UNPD146694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; UTDFXFIVTXMDIP-QOBUBVPXNA-N; [M+NH4]+; UNPD157697
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; XOUZTYUNBKJPDT-LXAVIQSENA-N; [M+NH4]+; UNPD145993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; QOHHZMJDNREPNL-UHFFFAOYSA-N; [M+NH4]+; CNP0442616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; CKPNTBXMSQRBPI-PKHVJVPWNA-N; [M+NH4]+; Agavegenin D;(-)-Agavegenin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; LCZMVUQKRUXUPG-UWIIWMETNA-N; [M+NH4]+; UNPD11533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; ZLSJZDZXEWFTJS-UHFFFAOYSA-N; [M+NH4]+; 1-(1-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-6,7,10-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; JTAYBRYEIAQNEB-UHFFFAOYSA-N; [M+NH4]+; 2-[1-hydroxy-3-(1-hydroxycyclohexyl)propyl]-7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; GICGORUSJDCUAC-KVJPUVEHNA-N; [M+NH4]+; UNPD123465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; OGARQWOPYHKQCQ-XOBSBXNVNA-N; [M+NH4]+; UNPD135944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; XPENJPIHMUNSFA-TZGNQMGINA-N; [M+NH4]+; UNPD196121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; IPUMBTXUZKFJIY-UHFFFAOYSA-N; [M+NH4]+; 6-(henicos-12-en-1-yl)-4,5,6-trihydroxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; XGEMAFLSCQJACN-KLIAVIMMSA-N; [M+NH4]+; (6R)-6-[(8R,9S,10S,13R,14S,17R)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptane-1,1,1,2-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.038; VHDHONCVIHDOAO-UHFFFAOYSA-N; [M+ACN+H]+; UNPD20937
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.811; XJZGNVBLVFOSKJ-XZULNKEGSA-N; [M+NH4]+; (3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-17-[(2R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.287; NTIXPPFPXLYJCT-SUGKMTRFSA-N; [M+NH4]+; (3R,5R,7R,8R,9S,10S,12S,13R,14S)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.082; ZXNAIPHYBVMMPY-KTKRTIGZSA-N; [M+ACN+H]+; 2,3-dihydroxypropyl (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MCEHCXYYHDEFIG-UHFFFAOYSA-N; [M+H]+; N-(5-methyl-3-piperidin-1-ylhexyl)-1-(3-piperidin-1-ylbutyl)indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.416; ZDWGXBPVPXVXMQ-UHFFFAOYSA-N; [M+ACN+H]+; bis(2-ethylhexyl) nonanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DIZJYGAQZVSKEJ-KTKRTIGZSA-N; [M+CH3OH+H]+; 2-[cyclohexyl-[(Z)-octadec-9-enoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WXQBLCNQDRNOHN-RPBOFIJWSA-N; [M+H]+; (2S,4R)-1-docosanoyl-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LKBGMYLVKVJVKN-UHFFFAOYSA-N; [M+NH4]+; 2-[2-[diethyl(methyl)azaniumyl]ethyl-(3-phenylindol-1-yl)amino]ethyl-diethyl-methylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.966; BJDAUCLANVMIOB-UHFFFAOYSA-N; [M+ACN+H]+; (3-decanoyloxy-2,2-dimethylpropyl) decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.929; TZDOBCZHGBGJLS-KTKRTIGZSA-N; [M+ACN+H]+; 1,3-dihydroxypropan-2-yl (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; KOHAQNVGTABZFS-MNABXBHASA-N; [M+NH4]+; (3R,5S,7R,8R,9S,10S,13R,14S,17R)-17-[(2R,5S)-5,7-dihydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; VGCSSPQIZFVVCH-UVBCEDGCSA-N; [M+NH4]+; (3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-17-[(2R)-4-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; DOMPIYLJQFTRGI-HVKOMRDASA-N; [M+NH4]+; (3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-17-[(2R,5S)-5-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; XWVQUJDBOICHGH-UHFFFAOYSA-N; [M+ACN+H]+; dioctyl nonanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; CYNJQGPDCDNZBL-UHFFFAOYSA-N; [M+ACN+H]+; bis(6-methylheptyl) nonanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; FFPZYKQFAKXVSW-UHFFFAOYSA-N; [M+ACN+H]+; didecyl pentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; IBSMGVZOSOGWOK-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-oxo-2-propan-2-yloxyethyl)icosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; ZZAPBLBSABULBK-FFMUGVTPSA-N; [M+NH4]+; (3S,5S,6S,8S,9S,10R,13S,14S,17R)-17-[(2S,3R,4R)-3,4-dihydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; LCZMVUQKRUXUPG-MFGLZFITSA-N; [M+NH4]+; (2R,3S,5S,8R,9S,10S,13S,14S,17R)-17-[(2S,3R,4R)-3,4-dihydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; KRQMPRFXIVBULR-UHFFFAOYSA-N; [M+ACN+H]+; 2-undecanoyloxypropyl undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; PWGKFKFFANDJNJ-UHFFFAOYSA-N; [M+ACN+H]+; dioctyl 2,2,4-trimethylhexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; PZUFQXFABCHDMT-UHFFFAOYSA-N; [M+ACN+H]+; dioctyl 2,4,4-trimethylhexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; NKTBVFBHWIMHRL-UHFFFAOYSA-N; [M+ACN+H]+; bis(8-methylnonyl) pentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.455; XJZGNVBLVFOSKJ; [M+H3N+H]+; 27-Deoxy-5b-cyprinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.458; NTIXPPFPXLYJCT; [M+H3N+H]+; tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.604; KWZLHGRUZVXWLT; [M+H3N+H]+; ACMC-20mauo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.612; KOHAQNVGTABZFS; [M+H3N+H]+; ACMC-20maup
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.746; QGFLDSRGMOKMKF; [M+H3N+H]+; Cholestane-3,7,25,26-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.253; DOMPIYLJQFTRGI; [M+H3N+H]+; 5beta-cholestan-3alpha,7alpha,12alpha,24-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.691; XOUZTYUNBKJPDT; [M+H3N+H]+; Cholestane-3b,5a,6b,7b-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.902; CKPNTBXMSQRBPI; [M+H3N+H]+; (3S,8R,9S,10S,13S,14S,16S,17R)-17-[(2S,3S,6S)-3,7-dihydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,16-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.462; YITJWEZFBDGHJV; [M+H3N+H]+; Cholestane-3,7,24,25-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.139; NHNHDZACHWAKJW; [M+H3N+H]+; Myxinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.634; XPENJPIHMUNSFA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.487; OGARQWOPYHKQCQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.794; VGCSSPQIZFVVCH; [M+H3N+H]+; Cholestane-3,7,12,23-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.123; UTDFXFIVTXMDIP; [M+H3N+H]+; (3S,5R,6R,9R)-10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,6,7,8,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,5,6,9-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.844; SGIUWJFIDDJBAS; [M+H3N+H]+; (3S,5R,6R,10R,11S,13R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-3,5,6,11-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.964; LCZMVUQKRUXUPG; [M+H3N+H]+; (2R,3S,10S,13S,17R)-17-[(2S,3R,4R)-3,4-dihydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-2,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.075; GAVMUEBNINHFDC; [M+H3N+H]+; Certonardosterol F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.453; GICGORUSJDCUAC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.597; LURCZQZSQSJVFE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.307; IPUMBTXUZKFJIY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.001; JTAYBRYEIAQNEB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.444; FDMHMYMSLDAKLC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.474; PVOQPLSKYNZHOT; [M+H]+; (11Z)-icoseneoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.344; XJZGNVBLVFOSKJ; [M+H3N+H]+; 27-Deoxy-5b-cyprinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.099; PVOQPLSKYNZHOT; [M+H]+; (11Z)-icoseneoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.587; KWZLHGRUZVXWLT; [M+H3N+H]+; 5beta-Cholestane-3alpha,7alpha,26,27-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.697; XJZGNVBLVFOSKJ; [M+H3N+H]+; 1-(7-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.688; MLULULTZNSKKMF; [M+H3N+H]+; 5beta-Cholestane-3alpha,7alpha,12alpha,22-tetrol
