ACCESSION: MSBNK-SMB_Measured-HSA032P0338004
RECORD_TITLE: Characterized; UNPD1245; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_1685': {'bp': 185477.0, 'sum': 443770.0}, 'RA2-pos_1669': {'bp': 154305.0, 'sum': 291557.0}, 'QC3-pos_1511': {'bp': 10124.0, 'sum': 25137.0}, 'QC4-pos_1520': {'bp': 8180.0, 'sum': 20531.0}, 'QC3-pos_1526': {'bp': 7410.0, 'sum': 19528.0}, 'QC5-pos_1488': {'bp': 5776.0, 'sum': 13670.0}, 'QC4-pos_1532': {'bp': 5730.0, 'sum': 13644.0}, 'QC1-pos_1442': {'bp': 5209.0, 'sum': 12038.0}, 'QC8-pos_1466': {'bp': 3716.0, 'sum': 9237.0}, 'QC6-pos_1407': {'bp': 3469.0, 'sum': 5728.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 338.180294
COMMENT: PRECURSOR_M/Z_STDEV 0.000523
COMMENT: PRECURSOR_IN_MS1 mz 338.182109; int 185.250; delta(ppm) 5.947557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; AQHHHDLHHXJYJD-UHFFFAOYSA-N; [M+DMSO+H]+; Propranolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; JCPBJMFAZCMVGK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{[(1-methyl-1H-imidazol-2-yl)methyl]amino}-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; RBBWCVQDXDFISW-UHFFFAOYSA-N; [M+NH4]+; Feprazone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; HOAMAKKRVFSODV-UHFFFAOYSA-N; [M+ACN+Na]+; N-(4-hydroxy-4-methyl-2-phenylpiperidin-3-yl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; LTAGIBUDYBSPEG-HCDBHUNCSA-N; [M+CH3OH+H]+; 1,4-Deoxy-4-((5-Hydroxymethyl-2,3,4-Trihydroxycyclohex-5-Enyl)Amino)Fructose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; OHMCFNISVKVTDR-UHFFFAOYSA-N; [M+ACN+Na]+; 4-benzyl-6-(propan-2-yl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; JANVOAYGGQUHEK-UHFFFAOYSA-N; [M+ACN+Na]+; 4-methyl-6-(3-phenylpropyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; CNMOQRIXPYGNDE-UHFFFAOYSA-N; [M+NH4]+; N-{2-acetyl-6,6-dimethylbicyclo[3.1.0]hex-2-en-3-yl}quinoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; YLXDSYKOBKBWJQ-LBPRGKRZSA-N; [M+DMSO+H]+; Ramelteon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; CEIUIHOQDSVZJQ-UHFFFAOYSA-N; [M+DMSO+H]+; 2-heptyl-3-hydroxy-4-quinolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; BSVOYWAUFNZVIZ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(2-hydroxyphenyl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; OXSPIAOLBFIIBH-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(4-hydroxyphenyl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; RAVHIRLFHVMITD-UHFFFAOYNA-N; [M+ACN+H]+; 3a-hydroxy-5-(2-methylbut-2-enylidene)-1-phenyl-3,6-dihydro-2H-pyrrolo[2,3-b]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; JOTAOFMUQJKRMS-NHYWBVRUSA-N; [M+ACN+Na]+; N-(Indol-3-ylethyl)-2-hydroxy-3-methylpe
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; MXXXXLYPPRGOGK-OLKMYRHANA-N; [M+ACN+H]+; UNPD81191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; IPFSIPABXFHRSO-UHFFFAOYSA-N; [M+ACN+Na]+; 4-{5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-2-yl}benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; TXTZCDXNELKGRQ-UHFFFAOYSA-N; [M+ACN+Na]+; 4-{5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-2-yl}benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; XVTVPGKWYHWYAD-UHFFFAOYNA-N; [M+ACN+Na]+; 1-(propan-2-ylamino)-3-[2-(1-pyrrolyl)phenoxy]-2-propanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; WUXSRLIUHBFSOE-UHFFFAOYSA-N; [M+ACN+Na]+; 14-methyl-9-(propan-2-yl)-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; GLIBESMBZBDBIP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxy-N-{3-methyl-1,4-dioxo-octahydropyrrolo[1,2-a]pyrazin-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; ICTVCUOZYWNYHM-UHFFFAOYSA-N; [M+DMSO+H]+; 2-n-heptyl-4-hydroxyquinoline-N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; NISLLQUWIJASOV-UHFFFAOYSA-N; [M+ACN+H]+; N'-benzoyl-N-(tert-butyl)benzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; KLYJAYKJNHMFJX-SVVVKERONA-N; [M+ACN+H]+; UNPD202101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; BJIHRTFEEBNSCT-UHFFFAOYSA-N; [M+H]+; 13-(2-methylprop-2-en-1-yl)-7-(2-methylpropyl)-10-oxa-8,13,15-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1,6,8,11(16),14-pentaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; TZNARHUZRAGMMF-QKLKRASKNA-N; [M+NH4]+; UNPD130974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; YQQXFJHMACXKFT-UHFFFAOYSA-N; [M+H]+; 4-cyclopentyl-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; PTEBXFXCFVNVOZ-UHFFFAOYNA-N; [M+DMSO+H]+; Alolycopine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; YAICYXFUKKMAKO-PSWSUSLKNA-N; [M+ACN+H]+; 6-allyl-8b-Carboxy-ergoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; BSTCSZGDUUMUMN-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-{1-[(4-methoxyphenyl)methyl]pyrrolidin-3-yl}-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; COAMNWKAJPDNHU-ADMGZDJQNA-N; [M+ACN+H]+; UNPD86121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; CSODAEHHNBTFKF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxy-N-{2-methyl-1,4-dioxo-octahydropyrrolo[1,2-a]pyrazin-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; ZOQAJOZSAUEUGS-UHFFFAOYSA-N; [M+ACN+Na]+; 6-[(2,3,4,5-tetrahydro-1H-1-benzazepin-2-ylidene)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; NALDMLNGLAARFY-VAWYXSNFSA-N; [M+DMSO+H]+; UNPD30658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; SHVDGRBXXNQBTE-UHFFFAOYSA-N; [M+DMSO+H]+; 4-[1-cyclopentyl-2-(2-hydroxyaziridin-1-yl)ethyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; AEWFBYKASNEEOD-UHFFFAOYSA-N; [M+ACN+H]+; 13-(hydroxyimino)-3-methyl-1H,2H,3H,4H,6H,7H,11bH,12H,13H-isoquinolino[2,1-a]quinolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; NVDBBGBUTKLRSN-UHFFFAOYSA-N; [M+H]+; 3-[1-(2-phenoxyethyl)piperidin-4-yl]-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; USQUWCCYHSJURL-UHFFFAOYSA-N; [M+NH4]+; N-(1-{6,6-dimethyl-3-oxobicyclo[3.1.0]hexan-2-ylidene}ethyl)quinoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; FBEHFRAORPEGFH-UHFFFAOYSA-N; [M+ACN+Na]+; Allyxycarb
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; ZMWDUAAYUMUCEQ-UHFFFAOYSA-N; [M+H]+; 1-(hydroxyimino)-3,3-dimethyl-6-propyl-1H,2H,3H,4H,11H-indolo[3,2-c]quinolin-5-ium-5-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; ZFVNAZBJOBDRJB-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(4-methoxyphenyl)-2-[(4-methylpiperazin-1-yl)methyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; LLPGQOJUSXJAJH-UHFFFAOYSA-N; [M+ACN+H]+; 2-furanyl-[4-(3-phenylprop-2-enyl)-1-piperazinyl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; ORSIOYOQUPWJOK-UHFFFAOYSA-N; [M+H]+; 6-cyclopentyl-2-methyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; QVOWRQXALDMGET-UHFFFAOYSA-N; [M+H]+; 11-(2-amino-3-phenylpropanoyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; CTPRTHUOQXVXOZ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{5,5-dimethyl-6-methylidenebicyclo[2.2.1]heptan-2-yl}-4-methylbenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; LJFLVBFSHWCYNP-RWSVFHLJNA-N; [M+ACN+H]+; Desethylibophyllidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; ROWCTNFEMKOIFQ-UHFFFAOYNA-N; [M+CH3OH+H]+; Arginyl-Methionine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; JQUPIVZVHYOUHG-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(5-methoxy-1H-indol-1-yl)ethyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; FXDMXAOZVANHKY-UHFFFAOYSA-N; [M+NH4]+; 11-(3-phenylprop-2-enoyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; IRBNEBXOQHDOSE-WCMYEEEGNA-N; [M+DMSO+H]+; Huperzine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; UASDAHIAHBRZQV-UHFFFAOYNA-N; [M+CH3OH+H]+; Methionyl-Arginine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; FNDKGYSSBDNULD-UHFFFAOYSA-N; [M+NH4]+; 9-[(4-methylphenyl)methyl]-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; JTBNNTMHLNUCLZ-UHFFFAOYSA-N; [M+H]+; 6-oxo-N-(2-phenylethyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; PBHFNBQPZCRWQP-QUCCMNQESA-N; [M+H]+; Phenserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; BKVNXLBMAGVVNG-UHFFFAOYSA-N; [M+H]+; 6-cyclohexyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; DCINQANYMBYYCH-FICVDOATNA-N; [M+DMSO+H]+; 3alpha-Phenylacetoxytropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; NZPACTGCRWDXCJ-UHFFFAOYSA-N; [M+DMSO+H]+; 2-Heptyl-4-hydroxyquinoline N-oxide;2-n-Heptyl-4-hydroxyquinoline N-oxide; HQNO; KF 8940; N-Oxo-2-heptyl-4-hydroxyquinoline; Pyo II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; BAMACSIKONAYMB-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(6-methoxy-1H-indol-3-yl)ethyl]-2-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; PLTOPBXUHXVUPD-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(7-methoxy-1H-indol-1-yl)-N-(3-methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; VQRMWYSVDQFYBE-HCFISPQYSA-N; [M+DMSO+H]+; UNPD57768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; RVVXEECWQBKQNP-GIAQUZACNA-N; [M+NH4]+; Meloscandonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; HWJLNDCHYYYRBT-UHFFFAOYSA-N; [M+H]+; N-{2-azatricyclo[9.4.0.0?,?]pentadeca-1(15),3,5,7,11,13-hexaen-2-yl}-2-(morpholin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; BVLITXVTOZYOQD-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[(6-methoxy-1,4-oxazepan-4-yl)methyl]-1-methyl-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; NXNKGYYQHMFBMC-UHFFFAOYSA-N; [M+H]+; 8-methyl-5-(3-phenylpropyl)-2-oxa-5,8,14-triazatricyclo[8.4.0.0?,?]tetradeca-1(10),11,13-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; QSFWQDFBUPYPIH-UHFFFAOYSA-N; [M+ACN+H]+; UNPD135705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; ATIDZGUTRAUUEB-BGYRXZFFNA-N; [M+NH4]+; UNPD187147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; IRNQEHWHRAZAPL-UHFFFAOYSA-N; [M+DMSO+H]+; 2-heptyl-3-hydroxy-3,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; ZWULOVMIJRITDI-UHFFFAOYSA-N; [M+H]+; N-(2-ethylphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; OECDXEBJRAHXDW-HDINQQKLSA-N; [M+ACN+H]+; (10R,11R,15R,19S)-10-amino-6-hydroxy-1-azapentacyclo[9.6.2.02,7.08,18.015,19]nonadeca-2(7),3,5,8(18)-tetraen-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; LVBMUGMUSRTSQG-UHFFFAOYSA-N; [M+ACN+H]+; CNP0437800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; NYTOQLSQFKQSRK-UHFFFAOYSA-N; [M+ACN+H]+; 3-(4-methoxyphenyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; FFVKXKYHPAIMCV-UHFFFAOYSA-N; [M+H]+; 7-methyl-2-oxo-4-{[4-(piperidin-1-ium-2-yl)piperazin-1-yl]methyl}-octahydro-2H-1-benzopyran-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; WAZWHVQURJUKQH-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-oxo-4-{[4-(piperidin-1-ium-2-yl)piperazin-1-yl]methyl}-octahydro-2H-1-benzopyran-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; KGGNWESWHZLPMI-UHFFFAOYSA-N; [M+NH4]+; 4-{[2-(1,3,3-trimethyl-2,3-dihydro-1H-indol-2-ylidene)ethylidene]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; LDMDQKOEGAASFX-UHFFFAOYSA-N; [M+NH4]+; 3-{[2-(1,3,3-trimethyl-2,3-dihydro-1H-indol-2-ylidene)ethylidene]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; QVPLXXHKAJMJHF-XISACWJONA-N; [M+DMSO+H]+; UNPD123749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; KPCQTOKITJYXQO-UHFFFAOYSA-N; [M+ACN+H]+; 3,19-dimethyl-15-oxa-3,19-diazapentacyclo[10.6.1.0?,??.0?,?.0??,??]nonadeca-2(10),4,6,8-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; UGJBHICPJNHZJD-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)-N-[(pyridin-3-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; CMRZIZXFAXBMRS-UHFFFAOYSA-N; [M+ACN+H]+; 3-{1-[(2H-1,3-benzodioxol-5-yl)methyl]piperidin-2-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; HPWUCXLIUCNQFX-UHFFFAOYSA-N; [M+NH4]+; 9-(2-phenylethyl)-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; YWUXMLPRMREDKJ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{[ethoxy(hydroxy)methylidene]amino}-3-(1-methyl-1H-imidazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; LXVRFYVHYMCDDM-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD24965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; PWYMCYZPTUFQMF-UHFFFAOYSA-N; [M+ACN+Na]+; 1-methyl-N-[3-(propan-2-yloxy)propyl]-1H-indole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; QEBMHHNSAALRTN-UHFFFAOYSA-N; [M+ACN+Na]+; 1-methyl-N-[3-(propan-2-yloxy)propyl]-1H-indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; BWLHQACTUPVMMP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-methylsulfanylnaphthalen-1-yl)oxy-3-(propan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; XOYIPXJUESMOAY-UHFFFAOYNA-N; [M+DMSO+H]+; Huperzine H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; PDJZPNKVLDWEKI-UHFFFAOYNA-N; [M+DMSO+H]+; ethyl 2-(methylamino)-1-phenylcyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; MLOFCFMKIBGBRP-UHFFFAOYSA-N; [M+NH4]+; 5,5-dimethyl-2-[(4-phenylphenyl)hydrazinylidene]cyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; LJVOYNUXBXIUNA-ZSFWTHPBNA-N; [M+NH4]+; UNPD63885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; FIYKRHVVHCIHRF-UHFFFAOYSA-N; [M+ACN+Na]+; 8-butyl-6-methoxy-3,3-dimethyl-1H,3H,4H-pyrano[3,4-c]pyridine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; LEDFHSFXRCSSSF-UHFFFAOYSA-N; [M+ACN+Na]+; 7,7-dimethyl-2-(3-methylbutoxy)-5H,7H,8H-pyrano[4,3-b]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; QZLPDBKEVWFQNF-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-diphenylhexanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; CDRNRXHSSKQCML-JGGQBBKZSA-N; [M+DMSO+H]+; (1R,9R,10R)-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-triene-4,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; LYYXCIUURONVGQ-UHFFFAOYSA-N; [M+DMSO+H]+; phenyl 3-(azocan-1-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; SEQOKLZEILJFPO-VJBXGQJQNA-N; [M+NH4]+; UNPD141219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; HSXYUVFHQUVSMT-UHFFFAOYSA-N; [M+NH4]+; 2-(benzyloxy)-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; VOALECCIPHZJPR-UHFFFAOYSA-N; [M+NH4]+; 19-(hydroxymethyl)-3,13-diazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(10),4,6,8,15(20),16,18-heptaen-21-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; UOLONRFQMXQQFB-PTTDRDKLNA-N; [M+ACN+H]+; (+)-Piperazinomycin;Piperazinomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; SSEJNWIRLBAMFT-UHFFFAOYSA-N; [M+H]+; 8-methyl-5-(propan-2-yl)-13-(pyridin-3-yl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; LRAMQBKQEYONOM-UHFFFAOYSA-N; [M+ACN+H]+; (9H-fluoren-9-yl)methyl N-(3-aminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; CMSYVVVIPSVAIQ-UHFFFAOYSA-N; [M+NH4]+; 10,16-diazaheptacyclo[9.8.2.1?,??.0?,??.0?,??.0?,??.0?,?]docosa-4,6,8-triene-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; GJOVVPXDEXUSTC-YUWMZDKKNA-N; [M+DMSO+H]+; Norbutorphanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; DCQWHURYEIIUNO-HBAYPFKTNA-N; [M+ACN+H]+; UNPD126927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; NSUKRNCLWZDHMG-UHFFFAOYSA-N; [M+DMSO+H]+; 6',7'-dimethoxy-4'H-spiro[cyclohexane-1,3'-isoquinoline]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; KUFOVGLUMIKRMH-JUALUZOBNA-N; [M+NH4]+; UNPD141118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; AWLYBJONQDYQAK-QTJNYWJXNA-N; [M+DMSO+H]+; Norchalciporyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; RZITUCUOASIYJR-UHFFFAOYSA-N; [M+H]+; N-[2-(diethylamino)ethyl]-2-(2-furanyl)-4-quinolinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; CCCIBGWKOJBBCL-UHFFFAOYSA-N; [M+H]+; 7-[(3-methoxyphenyl)methyl]-2-phenyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; MWJSMPQOVHQYTE-UHFFFAOYSA-N; [M+2ACN+H]+; HC Blue No.1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; VCHDIHVJJGHTMN-PTTDRDKLNA-N; [M+ACN+H]+; UNPD43333
