ACCESSION: MSBNK-SMB_Measured-HSA032P0376000
RECORD_TITLE: Characterized; 1-[6-(dimethylamino)naphthalen-2-yl]dodecan-1-one; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'RA11-pos_3290': {'bp': 33072.0, 'sum': 47278.0}, 'RA7-pos_3298': {'bp': 24878.0, 'sum': 38469.0}, 'RA5-pos_3663': {'bp': 21309.0, 'sum': 32304.0}, 'RA14-pos_3287': {'bp': 21240.0, 'sum': 34001.0}, 'RA4-pos_3538': {'bp': 20508.0, 'sum': 32894.0}, 'HC5-pos_3516': {'bp': 18411.0, 'sum': 30869.0}, 'RA1-pos_3724': {'bp': 17455.0, 'sum': 91147.0}, 'RA7-pos_3286': {'bp': 16952.0, 'sum': 29417.0}, 'RA4-pos_3525': {'bp': 16792.0, 'sum': 29843.0}, 'HC20-pos_3600': {'bp': 16119.0, 'sum': 26218.0}, 'RA16-pos_3419': {'bp': 16105.0, 'sum': 25724.0}, 'QC1-pos_3326': {'bp': 13556.0, 'sum': 24941.0}, 'RA20-pos_3457': {'bp': 13436.0, 'sum': 26781.0}, 'HC18-pos_3395': {'bp': 13380.0, 'sum': 22174.0}, 'HC7-pos_3412': {'bp': 13313.0, 'sum': 20049.0}, 'QC1-pos_3339': {'bp': 13280.0, 'sum': 20983.0}, 'RA11-pos_3280': {'bp': 13104.0, 'sum': 23782.0}, 'RA14-pos_3277': {'bp': 13034.0, 'sum': 21914.0}, 'RA24-pos_3204': {'bp': 12620.0, 'sum': 21990.0}, 'QC2-pos_3392': {'bp': 11835.0, 'sum': 19803.0}, 'RA9-pos_3247': {'bp': 11661.0, 'sum': 23021.0}, 'HC15-pos_3529': {'bp': 11457.0, 'sum': 21142.0}, 'HC15-pos_3517': {'bp': 11431.0, 'sum': 27134.0}, 'HC23-pos_3383': {'bp': 11313.0, 'sum': 19237.0}, 'HC10-pos_3456': {'bp': 11239.0, 'sum': 23673.0}, 'QC2-pos_3378': {'bp': 11217.0, 'sum': 19751.0}, 'HC9-pos_3432': {'bp': 11013.0, 'sum': 17896.0}, 'RA21-pos_2995': {'bp': 10777.0, 'sum': 17102.0}, 'RA13-pos_3434': {'bp': 10647.0, 'sum': 19634.0}, 'HC4-pos_3479': {'bp': 10634.0, 'sum': 18334.0}, 'RA18-pos_3409': {'bp': 10619.0, 'sum': 19602.0}, 'RA5-pos_3652': {'bp': 10381.0, 'sum': 15920.0}, 'RA2-pos_3646': {'bp': 10329.0, 'sum': 19186.0}, 'HC5-pos_3504': {'bp': 10046.0, 'sum': 15437.0}, 'RA24-pos_3217': {'bp': 9964.0, 'sum': 16603.0}, 'RA3-pos_3414': {'bp': 9854.0, 'sum': 17961.0}, 'HC11-pos_3471': {'bp': 9653.0, 'sum': 17395.0}, 'HC24-pos_3346': {'bp': 9576.0, 'sum': 17676.0}, 'QC4-pos_3424': {'bp': 9503.0, 'sum': 17726.0}, 'RA25-pos_3417': {'bp': 9251.0, 'sum': 16682.0}, 'HC6-pos_3473': {'bp': 8712.0, 'sum': 14045.0}, 'QC4-pos_3436': {'bp': 8703.0, 'sum': 15190.0}, 'HC1-pos_3539': {'bp': 8549.0, 'sum': 14754.0}, 'RA6-pos_3297': {'bp': 8510.0, 'sum': 25129.0}, 'RA15-pos_3624': {'bp': 8430.0, 'sum': 15752.0}, 'QC8-pos_3344': {'bp': 8367.0, 'sum': 15410.0}, 'RA17-pos_3533': {'bp': 8325.0, 'sum': 13522.0}, 'RA21-pos_2989': {'bp': 8220.0, 'sum': 13964.0}, 'RA2-pos_3638': {'bp': 8108.0, 'sum': 17686.0}, 'QC7-pos_3380': {'bp': 8088.0, 'sum': 13219.0}, 'RA10-pos_3399': {'bp': 8020.0, 'sum': 14613.0}, 'RA13-pos_3445': {'bp': 7793.0, 'sum': 13592.0}, 'HC12-pos_3610': {'bp': 7765.0, 'sum': 18872.0}, 'RA17-pos_3521': {'bp': 7547.0, 'sum': 14062.0}, 'RA10-pos_3388': {'bp': 7256.0, 'sum': 18208.0}, 'RA12-pos_3683': {'bp': 7041.0, 'sum': 11700.0}, 'RA12-pos_3670': {'bp': 6962.0, 'sum': 14529.0}, 'HC2-pos_3558': {'bp': 6937.0, 'sum': 13659.0}, 'HC23-pos_3369': {'bp': 6613.0, 'sum': 12797.0}, 'HC12-pos_3599': {'bp': 6574.0, 'sum': 23764.0}, 'HC21-pos_3385': {'bp': 6551.0, 'sum': 11442.0}, 'QC3-pos_3419': {'bp': 6404.0, 'sum': 10406.0}, 'RA15-pos_3611': {'bp': 6216.0, 'sum': 10171.0}, 'RA18-pos_3419': {'bp': 6192.0, 'sum': 10769.0}, 'RA16-pos_3404': {'bp': 6116.0, 'sum': 11507.0}, 'HC25-pos_3447': {'bp': 6086.0, 'sum': 11479.0}, 'HC3-pos_3770': {'bp': 5699.0, 'sum': 11266.0}, 'RA8-pos_3411': {'bp': 5671.0, 'sum': 12207.0}, 'RA20-pos_3470': {'bp': 5487.0, 'sum': 10566.0}, 'HC16-pos_3671': {'bp': 5190.0, 'sum': 9411.0}, 'HC13-pos_3660': {'bp': 5088.0, 'sum': 9084.0}, 'QC7-pos_3364': {'bp': 5056.0, 'sum': 10246.0}, 'HC9-pos_3422': {'bp': 4970.0, 'sum': 8667.0}, 'HC22-pos_3427': {'bp': 4935.0, 'sum': 8324.0}, 'RA25-pos_3431': {'bp': 4851.0, 'sum': 8119.0}, 'QC5-pos_3375': {'bp': 4697.0, 'sum': 11444.0}, 'HC26-pos_3485': {'bp': 4696.0, 'sum': 11442.0}, 'RA9-pos_3232': {'bp': 4365.0, 'sum': 18685.0}, 'RA22-pos_3294': {'bp': 4222.0, 'sum': 7171.0}, 'HC16-pos_3680': {'bp': 3882.0, 'sum': 6439.0}, 'HC8-pos_3440': {'bp': 3875.0, 'sum': 7437.0}, 'RA19-pos_3675': {'bp': 3822.0, 'sum': 6170.0}, 'HC18-pos_3407': {'bp': 3778.0, 'sum': 7307.0}, 'QC8-pos_3334': {'bp': 3544.0, 'sum': 12963.0}, 'HC19-pos_3376': {'bp': 3541.0, 'sum': 5393.0}, 'HC14-pos_3526': {'bp': 3189.0, 'sum': 6468.0}, 'QC6-pos_3373': {'bp': 2955.0, 'sum': 4908.0}, 'HC7-pos_3398': {'bp': 2808.0, 'sum': 4897.0}, 'HC3-pos_3755': {'bp': 2729.0, 'sum': 5733.0}, 'RA23-pos_3409': {'bp': 2268.0, 'sum': 4760.0}, 'RA26-pos_3354': {'bp': 1738.0, 'sum': 3602.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 376.260451
COMMENT: PRECURSOR_M/Z_STDEV 0.001061
COMMENT: PRECURSOR_IN_MS1 mz 376.262631; int 860.641; delta(ppm) 11.386723
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.911; OXHIJBISUPBBOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.490; CPEULHAPWXMDDV; [M+H]+; 1,3,5-Tris(2,2-dimethylpropionylamino)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.177; HZKAKOYDAZMSSR; [M+Na]+; linolenic anilide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.515; JHDGGIDITFLRJY; [M+Na]+; Laurdan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.999; CPEULHAPWXMDDV; [M+H]+; 1,3,5-Tris(2,2-dimethylpropionylamino)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.814; ONPKNKDRTMVSEY; [M+Na]+; DIBUTYLAMINE, N-(3-(p-(PHENOXYMETHYL)PHENYL)PROPYL)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.581; LGMKNZMQTXSHAP; [M+H]+; 3-ethyl-4-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-N-(propan-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.448; HZKAKOYDAZMSSR; [M+Na]+; N-phenyloctadeca-9,12,15-trienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.614; DCLPWWXNFDNSMW; [M+Na]+; 1-methyl-2-(tetradec-8-en-1-yl)-1,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.479; LGHOQGJXSWWDLY; [M+H]+; N-cyclohexyl-3-ethyl-4-({[(furan-2-yl)methyl]carbamoyl}methyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.985; ZLPITHGIDOIWHH; [M+H]+; 1-(2-methoxyethyl)-4,6-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.484; YRNSKZPZXBEROC; [M+Na]+; 1-Naphthaleneacetaldehyde, alpha-sec-butyl-alpha-(2-(diisopropylamino)ethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.812; OYCAUCUATIWFIF; [M+Na]+; 1,1-Diphenyl-2-methyl-3-(diisobutylamino)propanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.198; KWSQSLXUCMXPFT; [M+H]+; 8-cyclohexanecarbonyl-3-(cyclohexylmethyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -406.199; NYYSFOJJGVOLRP; [M+H]+; N-Cyclohexyl-N'-(4-(3-(cyclopentylamino)-2-hydroxypropoxy)phenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -407.686; MLGCDOQQOPHUAX; [M+H]+; 2-[3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]-N-(1-hydroxy-4-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -418.543; NJPGXAWJOOZZSK; [M+H]+; 1-(2-methoxyethyl)-3-(4-methoxyphenyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.515; WJHXEBZXSMNHFM; [M+H]+; [(2S,3S,4S)-4-ethyl-2-(hydroxymethyl)-3-[(4-methylpiperazin-1-yl)methyl]pyrrolidin-1-yl]-(4-methoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.746; RPVNZYMPVDVEJI; [M+H]+; 1-[(2S,3S,4S)-4-ethyl-2-(hydroxymethyl)-3-[(4-methylpiperazin-1-yl)methyl]pyrrolidin-1-yl]-2-phenoxyethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.162; RGADTGZXHGYDQJ; [M+Na]+; Trans-Cyclosuffrobuxinine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -499.454; MNBYKMIRWHPDPD; [M+Na]+; 2-methyl-3-phenyl-7-{1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}hept-5-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -543.637; LEMLOUUBCJOPOR; [M+Na]+; 2-[1-(2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl)-6-methyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl]-2-aminoacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.661; JHDGGIDITFLRJY; [M+Na]+; Laurdan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.614; CPEULHAPWXMDDV; [M+H]+; 1,3,5-Tris(2,2-dimethylpropionylamino)benzene
COMMENT: CONFIDENCE Level 3: Tentative candidate, 1-[6-(dimethylamino)naphthalen-2-yl]dodecan-1-one, JHDGGIDITFLRJY-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1);
CH$NAME: 1-[6-(dimethylamino)naphthalen-2-yl]dodecan-1-one
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H35NO
CH$EXACT_MASS: 353.271865
CH$SMILES: CCCCCCCCCCCC(=O)C1=CC2=C(C=C1)C=C(C=C2)N(C)C
CH$IUPAC: InChI=1S/C24H35NO/c1-4-5-6-7-8-9-10-11-12-13-24(26)22-15-14-21-19-23(25(2)3)17-16-20(21)18-22/h14-19H,4-13H2,1-3H3
CH$LINK: INCHIKEY JHDGGIDITFLRJY-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:104983
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.138
MS$FOCUSED_ION: ION_TYPE [M+Na]+
MS$FOCUSED_ION: PRECURSOR_M/Z 376.262692
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0029000000-1c811e509af061cbfd5a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0695466 35.0383 57.069790 13.0718 12.40 0.8430 89 f{C4H9}/-5.78ppm,p-C20H26N2O1
  208.1449755 10.5324 208.146430 16.6326 5.09 0.4104 70 ?
  209.1293270 53.2414 209.130800 8.2150 23.56 0.7759 91 f{C16H17}/-15.06ppm,p-C8H18N2O1
  210.1145282 11.2171 210.116020 17.3953 5.42 0.4731 71 f{C14H14N2}/-2.96ppm,p-C10H21O1
  218.1290269 17.2412 218.130675 13.4141 6.89 0.6317 88 ?
  219.1128322 11.5142 219.114500 18.1459 6.58 0.4675 80 f{C17H15}/-18.23ppm,p-C7H20N2O1
  275.1761635 25.9544 275.178710 12.3848 9.49 0.7219 91 f{C21H23}/-11.86ppm,p-C3H12N2O1
  292.2032507 73.3847 292.205270 10.1573 24.28 0.8546 91 f{C21H26N1}/-9.33ppm,p-C3H9N1O1
  293.1873837 88.9337 293.189370 8.4690 33.11 0.8381 91 f{C21H25O1}/-8.90ppm,p-C3H10N2
  302.1873370 153.9917 302.189010 8.0513 46.85 0.8513 91 f{C22H24N1}/-9.89ppm,p-C2H11N1O1
  340.2765452 30.5664 340.276645 16.0428 41.60 0.2157 74 f{C23H34N1O1}/38.36ppm,p-C1H1N1
  358.2520217 28.0682 358.253745 11.7878 11.74 0.6620 90 ?
  358.2853060 31.0205 358.287030 19.0574 39.21 0.2714 79 ?
  375.0875216 12.3281 375.089600 20.5552 5.13 0.6124 88 ?
  376.2586560 999.0000 376.260760 5.4059 0.00 1.0000 91 ?
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  57.069547 35.04 35
  208.144976 10.53 10
  209.129327 53.24 53
  210.114528 11.22 11
  218.129027 17.24 17
  219.112832 11.51 11
  275.176163 25.95 25
  292.203251 73.38 73
  293.187384 88.93 88
  302.187337 153.99 153
  340.276545 30.57 30
  358.252022 28.07 28
  358.285306 31.02 31
  375.087522 12.33 12
  376.258656 999.00 999
//
