ACCESSION: MSBNK-SMB_Measured-HSA032P0303007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC2-pos_941': {'bp': 995.0, 'sum': 5953.0}, 'HC2-pos_549': {'bp': 928.0, 'sum': 7164.0}, 'RA2-pos_947': {'bp': 651.0, 'sum': 4317.0}, 'HC2-pos_932': {'bp': 801.0, 'sum': 5865.0}, 'HC16-pos_1024': {'bp': 865.0, 'sum': 4041.0}, 'HC10-pos_890': {'bp': 624.0, 'sum': 2608.0}, 'HC18-pos_904': {'bp': 206.0, 'sum': 1065.0}, 'HC19-pos_898': {'bp': 521.0, 'sum': 2679.0}, 'RA24-pos_839': {'bp': 211.0, 'sum': 1185.0}, 'HC10-pos_916': {'bp': 410.0, 'sum': 2674.0}, 'RA5-pos_967': {'bp': 432.0, 'sum': 2531.0}, 'QC2-pos_904': {'bp': 380.0, 'sum': 1922.0}, 'HC11-pos_908': {'bp': 350.0, 'sum': 1289.0}, 'HC5-pos_961': {'bp': 798.0, 'sum': 3966.0}, 'RA7-pos_837': {'bp': 492.0, 'sum': 2106.0}, 'HC19-pos_913': {'bp': 721.0, 'sum': 3834.0}, 'RA7-pos_843': {'bp': 424.0, 'sum': 2399.0}}
COMMENT: RETENTION_TIME_STDEV 0.145
COMMENT: PRECURSOR_M/Z_RAW 303.117672
COMMENT: PRECURSOR_M/Z_STDEV 0.000795
COMMENT: PRECURSOR_IN_MS1 mz 303.118921; int 142.255; delta(ppm) 9.527767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; UTKFFKGIGIRCRY-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(2-amino-4-keto-4a,5,6,7,8,8a-hexahydro-3H-pteridin-6-yl)propane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; HHBFNBMXDVPCGK-UHFFFAOYSA-N; [M+H]+; 2-({4-oxo-8-propyl-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; SZSUAFPHEHNWRD-UHFFFAOYSA-N; [M+H]+; 3-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-6-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; USPKSFLYOCGZTF-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(2-phenyldiazen-1-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; XPCFKIOWUGKYPA-UHFFFAOYSA-N; [M+ACN+Na]+; 8-[(3-hydroxypropyl)amino]-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; PSBHIGYNXQIUQY-YUMQZZPRSA-N; [M+H]+; 3''-deamino-3''-oxonicotianamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; CJOZGNDGYSQAMX-UHFFFAOYSA-N; [M+ACN+Na]+; 8-[(2-methoxyethyl)amino]-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; YYZNAKNFVOKYNP-JLLUROSRNA-N; [M+ACN+Na]+; UNPD107892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; VNABJKXMOHRQJT-UHFFFAOYSA-N; [M+ACN+Na]+; N-(diaminomethylideneamino)-5-hydroxy-4-(hydroxymethyl)-6-methylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; JZTDUNXDDUJXRZ-UPYOWCHBSA-N; [M+ACN+Na]+; O2'-4a-cyclic-tetrahydrobiopterin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; WSHHPNYAXLDUTG-UHFFFAOYSA-N; [M+ACN+Na]+; N-[4-(2-phenyldiazen-1-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; KYEHEASYLXXMLP-SGAVLPGINA-N; [M+ACN+Na]+; (2S)-2-amino-N'-[(4-methyl-2,6-dioxo-5-pyrimidinylidene)methyl]propanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; USLUDJXONKCWOO-UHFFFAOYSA-N; [M+H]+; UNPD100402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; HFWTWLVOTCMZBS-UHFFFAOYSA-N; [M+H]+; 2-{4-methyl-7-[(3-methylbut-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; FMLAMXUTSNGLND-UHFFFAOYSA-N; [M+H]+; UNPD2121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; OJSKMJCWTUNWME-UHFFFAOYSA-N; [M+H]+; 2-{4,8-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; SRBOONZYUSJNMZ-UHFFFAOYSA-N; [M+H]+; 2-{4,7-dimethyl-5-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; GAWSNXBLUNVZCK-UHFFFAOYSA-N; [M+H]+; Isonotholaenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; QTSHPXKETKYZMV-UHFFFAOYSA-N; [M+H]+; Notholaenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; XJFSMFFDJCUAEY-UHFFFAOYSA-N; [M+H]+; 3-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; OLDXYWSNUYDICY-UDIWUJKLNA-N; [M+H]+; UNPD127818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; GTDPSCDKMSGTNN-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0432752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; ZVFVTBSWJWONEI-KQFBOCMCNA-N; [M+NH4]+; UNPD99590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; MTJLBTFSGJZORN-KQFBOCMCNA-N; [M+NH4]+; UNPD135116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; MPNYGCRESNKBFG-UHFFFAOYSA-N; [M+H]+; 2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; ZHQJVZLJDXWFFX-RPDRRWSUSA-N; [M+ACN+Na]+; 4a-Carbinolamine tetrahydrobiopterin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; QOVUZUCXPAZXDZ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-amino-9-(3,4-dihydroxybutyl)-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; ANFNNSIOGODJDN-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[(2-amino-6-hydroxy-9H-purin-9-yl)methyl]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; QLCCQRBUPHVRDT-UITAMQMPNA-N; [M+H]+; Litsealactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; POZFTWCDGVFNCC-TWGQIWQCNA-N; [M+H]+; (-)-Zeylanine;Zeylanin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; ZARKEMJKQOXOSQ-KQFBOCMCNA-N; [M+NH4]+; UNPD165933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; KJRYZFDEVYMOEY-UHFFFAOYNA-N; [M+H]+; C00050960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; IAFGRUKVDHTZPP-JCKRQFJRNA-N; [M+H]+; daibulactone A, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; AQWZJNPNYXNHEZ-UHFFFAOYSA-N; [M+H]+; UNPD207752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; UZNCIJYMKXICFF-GGYSOQFKNA-N; [M+H]+; UNPD4192
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; YFPJBKYKFAPKTA-UBYFPMPVNA-N; [M+H]+; 11,12-Dehydromatricarin;Dehydromatricarin A;(+)-Dehydromatricarin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; NCZZDMCBYGVEGP-LBPRGKRZSA-N; [M+H]+; Mycosporine-2-glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; GRSSDSBXXKCPMW-UGPWUYPHNA-N; [M+H]+; UNPD171067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; FSFRBGVJUOSFDQ-UHFFFAOYSA-N; [M+H]+; 1,13-diethenyl-8-hydroxy-6,10-dimethylidene-4,12-dioxatricyclo[7.4.0.0?,?]tridecane-5,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; VDCQYAUPJUGGNM-UHFFFAOYSA-N; [M+H]+; ethyl 2-({4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; SKOAFIQJZGCXDT-UHFFFAOYSA-N; [M+H]+; 4'-Hydroxy-3,3'-dimethoxy-4,5-methylenedioxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; SCNKREQBVRXLEP-XZWXJQEONA-N; [M+H]+; UNPD12276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; ZSXBMZOJKHRUNI-ABROLUODSA-N; [M+H]+; Acremeremophilane N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; OSTPWOVEXSQYEV-YQTOOIBONA-N; [M+H]+; UNPD166283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; ZKOGWWZXNHEVNY-DMEJCNKYNA-N; [M+H]+; UNPD49789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; WOUDXEYYJPOSNE-CGEOCGOCNA-N; [M+H]+; Bicyclomycin;Antibiotic 5879;Antibiotic WS 4545;Bicozamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; OBKDFUSPDAGWCL-FMIVXFBMSA-N; [M+H]+; UNPD192768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; XMLQMAOHZGXAPK-UHFFFAOYSA-N; [M+H]+; 2-[(3,4,8-trimethyl-2-oxo-1-benzopyran-7-yl)oxy]acetic acid prop-2-enyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; KTBMETYOQLNVNV-XZWXJQEONA-N; [M+H]+; (-)-Hydroxysugiresinol;Sequirin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; QFOKOQGQTUAMOL-UHFFFAOYSA-N; [M+H]+; methyl 2-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; UWWISKPOVFKUES-LMNYFXBENA-N; [M+H]+; Sequirin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; OQHDHVCMAOKOKY-UHFFFAOYNA-N; [M+H]+; 3',4'-Dihydroxy-5,7-dimethoxyflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; JZJXKCZMGGESMI-AWEZNQCLSA-N; [M+H]+; UNPD219297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; XVMLDDFWHNGJME-UHFFFAOYSA-N; [M+H]+; bauhinoxepin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; PVDUOXDXTUMWSM-UHFFFAOYSA-N; [M+H]+; UNPD71078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; SWPRPBCOZYZAMD-UHFFFAOYSA-N; [M+H]+; UNPD153612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; ALBRNVBHUFSUBA-WGLLTOFJNA-N; [M+H]+; Nubenolide acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; PLCJTUJOQJIDAC-RLSUFVFQNA-N; [M+H]+; Gutenbergin;[3aS-(3aalpha,5beta,5abeta,9aalpha,9bbeta)]-5-(Acetyloxy)-3a,5,5a,9,9a,9b-hexahydro-5a-methyl-3,9-bis(methylene)naphtho[1,2-b]furan-2,8(3H,4H)-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; ZHPCIDFYPMOPEF-UGPWUYPHNA-N; [M+H]+; Columbianetin propionate;(+)-Columbianetin propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; GGYXHRCVINNPKC-UHFFFAOYSA-N; [M+H]+; methyl 5-{[2-methoxy-4-(prop-2-en-1-yl)phenoxy]methyl}furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; LSUJYLGSWXNZBY-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-({4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; IQKOLUKXPLAIQZ-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-2,3-dimethoxyphenyl)-1-(3-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; PBAXUPDMPLNUCO-AGDOHHJYNA-N; [M+H]+; UNPD82646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; MBDSTFVLEDQGNW-GOPGUHFVSA-N; [M+H]+; UNPD219043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; CAWQZBRZFVTNGL-DJZCJEIHNA-N; [M+H]+; Irazunolide;[3aR-(3aalpha,4alpha,5abeta,9aalpha,9bbeta)]-4-(Acetyloxy)-3a,5,5a,9,9a,9b-hexahydro-5a-methyl-3,9-bis(methylene)naphtho[1,2-b]furan-2,8(3H,4H)-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; XOOUXOJJNVRVJI-UHFFFAOYSA-N; [M+H]+; UNPD149046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; NDDVSWQPULVFAT-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxy-3,4-dimethoxyphenyl)-3-(3-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; DCLHUPLEOBXOFT-UHFFFAOYNA-N; [M+H]+; 5-hydroxy-8-(2-hydroxypropan-2-yl)-4-(prop-2-en-1-yl)-2H,8H,9H-furo[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; LQXFOORJOXBOQS-UHFFFAOYSA-N; [M+H]+; CNP0437636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; HUEQCELAOKWRNB-UHFFFAOYSA-N; [M+H]+; methyl 2-({6-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; OJQQUUXGNPFNEZ-AGDOHHJYNA-N; [M+H]+; UNPD83553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; MRGIIGDGPRVYJG-XELGSYHNNA-N; [M+H]+; UNPD32636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; AQXNTWDJHGHLRQ-YQTOOIBONA-N; [M+H]+; UNPD70970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; QMDYKPDQQKWJLM-UHFFFAOYSA-N; [M+H]+; griffithane D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; BSACYHXFVGDVLE-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-oxo-8-propanoyl-2H-chromen-7-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; DHHWUHUXGVVBEF-UHFFFAOYSA-N; [M+H]+; 6,7,8-trimethoxy-9,10-dihydrophenanthrene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; CCFXPUUSOWNDGY-UHFFFAOYSA-N; [M+H]+; 6,7-Dihydroxy-2,3,4-trimethoxy-9,10-dihydrophenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; ALEUEDXIZPZRRD-NSCUHMNNSA-N; [M+H]+; UNPD211073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; HRWVKZXRZVVBLP-GGYSOQFKNA-N; [M+H]+; UNPD22572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; IRNONXCWJSLSGV-HWKANZROSA-N; [M+H]+; Dalberatin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; DZMXLHINHRMDEG-UHFFFAOYSA-N; [M+H]+; Fumaquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; URROMFHEVDBJIW-UHFFFAOYNA-N; [M+H]+; Methoxyvestitol;(3R)-7,2'-Dihydroxy-4',5'-dimethoxyisoflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; LSIPNEJSUADHJC-LDGXTIHJNA-N; [M+H]+; UNPD91092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; QWDUXZVXSWTBGA-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[(2-methoxyphenyl)methyl]imidazo[4,5-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; GWJWAUGUUGLWDQ-MRVPVSSYSA-N; [M+H]+; (R)-(+)-8-hydroxy-7-O-methyltrypethelone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; MTXIBMJJUOBDJF-UHFFFAOYNA-N; [M+H]+; 2-(4-ethyl-3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-3,5,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; HXWIMXDSPPVVRH-SVGMAFHSNA-N; [M+H]+; UNPD204447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; NCFZPQJZEXYHOR-UHFFFAOYSA-N; [M+H]+; UNPD137797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; NRDMATSOBGRQDO-LQKAMQBPNA-N; [M+H]+; UNPD144127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; YKNPNQJMTYXYGI-UHFFFAOYSA-N; [M+H]+; 5,6-Dihydroxy-1,3,4-trimethoxy-9,10-dihydrophenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.979; FNSCFQXZZNCDAI-UHFFFAOYSA-N; [M+NH4]+; 1-[5-(furan-2-yl)-1,3,4-oxadiazol-2-yl]-3-(pyridin-2-ylmethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.839; WSHHPNYAXLDUTG-UHFFFAOYSA-N; [M+ACN+Na]+; N-(4-phenyldiazenylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.827; WOUDXEYYJPOSNE-VKZDFBPFSA-N; [M+H]+; (1S,6R)-6-hydroxy-5-methylidene-1-[(1S,2S)-1,2,3-trihydroxy-2-methylpropyl]-2-oxa-7,9-diazabicyclo[4.2.2]decane-8,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.798; YILIDCGSXCGACV-SQKFTNEHSA-N; [M+NH4]+; (2S,3S,4R,5S,6S)-2-methyl-6-(4-nitrophenoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.664; FEMXZDUTFRTWPE-DZSWIPIPSA-N; [M+ACN+Na]+; 2-amino-6-[(1R,2S)-1,2-dihydroxypropyl]-7,8-dihydro-3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.382; VFFTVZUIDYJUQS-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-4-oxo-10-propyl-6,7,8,9-tetrahydrobenzo[g]chromene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MYBBGZZXDFIZGU-UHFFFAOYSA-N; [M+NH4]+; 4-[4-(hydroxymethyl)-2-methoxy-5-nitrophenoxy]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DTMUKVUZNZJFNO-UHFFFAOYSA-N; [M+ACN+Na]+; 2,3,4,5,6-pentahydroxy-N-(2-hydroxyethyl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KIGXMYYGQYMICF-UHFFFAOYSA-N; [M+H]+; 5-diphenylphosphorylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.687; QIMGSZURBOTPMW-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-(2,3,4-trimethoxyphenyl)cyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.229; QOVUZUCXPAZXDZ-RXMQYKEDSA-N; [M+ACN+Na]+; 2-amino-9-[(3R)-3,4-dihydroxybutyl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.097; NUNFZNIXYWTZMW-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxy-2,4-dimethoxyphenyl)-3,4-dihydro-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DORWRPCCFLWZLS-UHFFFAOYSA-N; [M+NH4]+; 3-(5-azido-3-oxo-1H-isoindol-2-yl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.977; NQRBAPDEZYMKFL-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxy-3,4-dimethoxyphenyl)-3,4-dihydro-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.852; HHNUTZFOMIAQMX-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-2,3-dimethoxyphenyl)-3,4-dihydro-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.827; OYUDHEDXASMUHS-UHFFFAOYSA-N; [M+NH4]+; methyl 1-methyl-5-(4-oxo-1,2,3-benzotriazin-3-yl)pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.822; JRNKIWUFOHOCTF-UHFFFAOYSA-N; [M+H]+; 2-phenoxyethyl 2-(4-hydroxy-3-methoxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.807; ZARKEMJKQOXOSQ-UHFFFAOYSA-N; [M+NH4]+; 6-(4-aminophenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.766; MEHJSEWFUDZGDI-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxy-4-methoxyphenyl)-6-methoxy-3,4-dihydro-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.675; PSBHIGYNXQIUQY-YUMQZZPRSA-N; [M+H]+; (2S)-1-[(3S)-3-carboxy-3-[(3-carboxy-3-oxopropyl)amino]propyl]azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.662; HKCYZTKHPLJZDR-UHFFFAOYSA-N; [M+ACN+Na]+; 2-amino-6-(2-hydroxypropanoyl)-5,6,7,8-tetrahydro-3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.616; ZHQJVZLJDXWFFX-RPDRRWSUSA-N; [M+ACN+Na]+; (6R)-2-amino-6-[(1R,2S)-1,2-dihydroxypropyl]-6,7-dihydro-3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.566; JEWOUZIOCRUZPT-UHFFFAOYSA-N; [M+ACN+Na]+; 4-ethyl-2-phenylpyrazolo[1,5-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.552; WDHWKRIHZFKPAB-UHFFFAOYSA-N; [M+ACN+Na]+; 7-imidazol-1-yl-5,6-dihydronaphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.528; MERCHBBBCBRXPP-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(2-methoxyphenyl)benzimidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; BFDOUMCQHZVFDI-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(3-methoxyphenyl)benzimidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.505; JVPLJKXNGDCRGS-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(4-methoxyphenyl)benzimidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; KKHOCXPWZHHXOR-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1,2,3,9,10,10a-hexahydrophenanthrene-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; RZSQQXFZOFLKCS-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(2-methylpyridin-3-yl)-1,3-dihydroquinoxalin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; BKKNPSKBXVCZDL-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(6-methylpyridin-3-yl)-1,3-dihydroquinoxalin-2-one
