ACCESSION: MSBNK-SMB_Measured-HSA032P0547005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC6-pos_2226': {'bp': 22249.0, 'sum': 36794.0}, 'HC6-pos_2250': {'bp': 9193.0, 'sum': 18873.0}, 'HC4-pos_2235': {'bp': 8634.0, 'sum': 17958.0}, 'RA3-pos_2200': {'bp': 4653.0, 'sum': 10883.0}, 'HC2-pos_2305': {'bp': 4022.0, 'sum': 10990.0}, 'HC14-pos_2271': {'bp': 3853.0, 'sum': 10868.0}, 'HC21-pos_2141': {'bp': 3824.0, 'sum': 8015.0}, 'RA8-pos_2734': {'bp': 2736.0, 'sum': 7696.0}, 'HC4-pos_2263': {'bp': 2697.0, 'sum': 8213.0}, 'HC24-pos_2122': {'bp': 2398.0, 'sum': 5000.0}, 'RA8-pos_2181': {'bp': 2318.0, 'sum': 6257.0}, 'RA26-pos_2135': {'bp': 1564.0, 'sum': 4599.0}, 'RA11-pos_2059': {'bp': 1156.0, 'sum': 3979.0}, 'HC23-pos_2180': {'bp': 1006.0, 'sum': 3351.0}}
COMMENT: RETENTION_TIME_STDEV 0.132
COMMENT: PRECURSOR_M/Z_RAW 547.324718
COMMENT: PRECURSOR_M/Z_STDEV 0.002046
COMMENT: PRECURSOR_IN_MS1 mz 547.328323; int 283.379; delta(ppm) 19.602732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; LFCALVMIPLGIGO-ARJAWSKDSA-N; [M+CH3OH+H]+; UNPD61271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; KYSAZQMUXWZIQI-XTMSNHJYNA-N; [M+CH3OH+H]+; UNPD102107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; OXPOITNFZZPVLK-RQJANCEJNA-N; [M+CH3OH+H]+; UNPD192534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; PDGKVVODDUICHR-RQTWSREWNA-N; [M+CH3OH+H]+; UNPD34831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; SAIFFVVGSHBPGI-GOFITQBQNA-N; [M+CH3OH+H]+; UNPD70201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; QXQSONDGTHTLKY-KOZBKCJXNA-N; [M+CH3OH+H]+; UNPD106822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; SINFZVOONTYVFG-DXTAEJOINA-N; [M+CH3OH+H]+; UNPD167259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; SSENABWRZNKLRW-GPLDHWCBNA-N; [M+CH3OH+H]+; UNPD194076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; UUNLIMJFRYEFJB-VFLMUCALNA-N; [M+CH3OH+H]+; UNPD179396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; XSFQMCIHWDTDLZ-LFKLBHLONA-N; [M+CH3OH+H]+; UNPD112372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; ZDBNFEKZVXGBKN-MTRUESOPNA-N; [M+CH3OH+H]+; UNPD15451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; XIAOPSLUJPHVJZ-XUCDTRAWNA-N; [M+CH3OH+H]+; UNPD100070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; YCXAYNFSIWJPMY-NGFXJOFTNA-N; [M+CH3OH+H]+; UNPD15130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; WVKHAFXROTZVLY-PBYXRYITNA-N; [M+CH3OH+H]+; UNPD94820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; GMHGOWUWKOOSRY-NHDANXDOSA-N; [M+CH3OH+H]+; Applanoxidic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; PCVLRJLCHOQVIX-CXUHLZMHSA-N; [M+CH3OH+H]+; Stemphone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; YSBMLQVCOATJAG-BDSXUYNDSA-N; [M+CH3OH+H]+; Gibbosic acid K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; VPBJICBXNDLSCK-AWQWWIMYSA-N; [M+CH3OH+H]+; 1-acetoxychevalone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; MWTQCWZOXMULHF-QUXZSAIQNA-N; [M+CH3OH+H]+; Eurysterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; QCYCYOUXODNCMX-UHFFFAOYSA-N; [M+CH3OH+H]+; 10,18-dihydroxy-16-[1-hydroxy-1-(5-methyl-6-oxo-3,6-dihydro-2H-pyran-2-yl)ethyl]-8,8,13,17-tetramethyl-7-oxapentacyclo[10.7.0.0?,?.0?,?.0??,??]nonadec-4-en-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; RKAIZLZEFKTHFO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-{[3a-hydroxy-9a,11a-dimethyl-1-(2-oxo-2H-pyran-5-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; QIZQYDGATDXOSJ-MUMDOZDZNA-N; [M+H]+; Methyl ganoderate G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; BEZWXQQEEVUVPY-VKRVVUNVNA-N; [M+H]+; Methyl ganoderate I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; HZHAFXOYSFFNOQ-XGLYLOOMNA-N; [M+H]+; Acinospesigenin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; PVZHSMTYGAKBDL-XLOYONIMNA-N; [M+H]+; Isogosterone C;(+)-Isogosterone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; TZJHOPZZDGIPGM-QGXUIQHENA-N; [M+H]+; Caseamembrin A;(+)-Caseamembrin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; AZZJDIMGZUGVSD-NYIYWUFPSA-N; [M+H]+; UNPD210743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; ZCSZZICIPVOPHV-YTTCXHSXNA-N; [M+H]+; UNPD100712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; DAYUYTJZRUJUNV-ZCXHBFEBNA-N; [M+H]+; UNPD11545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; RICACBKPZFLFFK-LEKVQIADNA-N; [M+H]+; UNPD56286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; UDGHUYMQCJZOHS-CKBLTLBDNA-N; [M+H]+; UNPD148634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; VLSHHPMBFRCFNM-UVBOGGLASA-N; [M+H]+; 11-O-methyl-epi-cochlioquinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; FCPKMYIJBAOCQU-UHFFFAOYSA-N; [M+H]+; Gloeophyllin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; DUXFFVYODRXEPM-HXMOPHLFSA-N; [M+H]+; Resinacein O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; CHMYZBJEIMOLSS-UHFFFAOYSA-N; [M+H]+; 5,7,10-tris(acetyloxy)-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; HFYZJOCCNNMCMB-UHFFFAOYSA-N; [M+H]+; 1-(acetyloxy)-5-(butanoyloxy)-10-methoxy-7,8-dimethyl-7-(3-methylidenepent-4-en-1-yl)-1H,3H,5H,6H,6aH,7H,8H,9H,10H-naphtho[1,8a-c]furan-3-yl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; HZDLTFXBKRYJPG-UHFFFAOYSA-N; [M+H]+; CNP0433952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; ORRBQAHWWZOTHR-UHFFFAOYSA-N; [M+H]+; 15'-(acetyloxy)-16',18'-dihydroxy-7',9',13'-trimethyl-5-methylidene-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-14'-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; JEDUWPFSQPDBJH-UHFFFAOYSA-N; [M+H]+; 6-[3,4-dihydroxy-3a-(2-hydroxyethyl)-6,6,9a,11a-tetramethyl-7,10-dioxo-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; OYAVSQBVBGNQQK-UHFFFAOYSA-N; [M+H]+; CNP0440975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; USNOOZXSAIYFCE-UHFFFAOYSA-N; [M+H]+; 2,5,10-tris(acetyloxy)-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-14-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; PRXKQJOTSWBYAZ-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dihydroxy-5-methoxy-6-methyl-3-oxoheptan-2-yl)-2,8-dihydroxy-3a,6,6,9b,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; YPUCNFAYKIURDE-UHFFFAOYSA-N; [M+H]+; CNP0449912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; WYMMIJZRPKXGNI-UHFFFAOYSA-N; [M+H]+; 13alpha-hydroxy milbemycin beta11
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; ZVBSUQVTBXBEMN-UHFFFAOYSA-N; [M+H]+; 16'-(acetyloxy)-18'-hydroxy-5,7',9',13'-tetramethyl-19'-oxo-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-15'-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; BJEGXUXAAHPJOD-GLJZWXLLNA-N; [M+H]+; UNPD82006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.333; SAUBUEUFAXISBF-JJAIERPPNA-N; [M+CH3OH+H]+; UNPD199823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.977; MDBRHGOJXOXYEH-ZZYUTWLKNA-N; [M+H]+; UNPD203372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.977; XQAJNMJLNJXARD-MOZNPNJSNA-N; [M+H]+; UNPD203600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QKYSNDZSMKJQCB-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-({6-[(4-benzylpiperidin-1-yl)methyl]-5-hydroxy-1-methyl-4-oxo-1,4-dihydropyridin-2-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ULJZKMQFRJWMAC-TYDPDJAKNA-N; [M+CH3OH+H]+; UNPD137357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WRZXKWFJEFFURH-UHFFFAOYSA-N; [M+H]+; dodecaethylene glycol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QNPXTRYBNJAKIP-LNRMEHBDNA-N; [M+H]+; LSM-8512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AZZJDIMGZUGVSD-NYIYWUFPSA-N; [M+H]+; UNPD210743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; ORRBQAHWWZOTHR-UHFFFAOYSA-N; [M+H]+; 15'-(acetyloxy)-16',18'-dihydroxy-7',9',13'-trimethyl-5-methylidene-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-14'-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; BMCUGNSTGUNQBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[(2-benzylpentyl)oxy]-2-(1,4-dihydroxybutyl)-6-[4-(prop-2-en-1-yl)phenoxy]oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; BDSWGLODBHWFEA-CUHSUSSDNA-N; [M+CH3OH+H]+; UNPD79184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; WYMMIJZRPKXGNI-UHFFFAOYSA-N; [M+H]+; 13alpha-hydroxy milbemycin beta11
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; JEDUWPFSQPDBJH-UHFFFAOYSA-N; [M+H]+; 6-[3,4-dihydroxy-3a-(2-hydroxyethyl)-6,6,9a,11a-tetramethyl-7,10-dioxo-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; XTMZZNGHRLVNPC-DJQWCVMHNA-N; [M+H]+; N-[(2S,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-(1-methyl-3-indolyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; PVZHSMTYGAKBDL-XLOYONIMNA-N; [M+H]+; Isogosterone C;(+)-Isogosterone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; IFYVVGCPNFVOGV-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-{[(4-{[2-(1H-indol-3-yl)ethyl]carbamoyl}cyclohexyl)methyl]carbamoyl}-2-phenylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; XQAJNMJLNJXARD-MOZNPNJSNA-N; [M+H]+; UNPD203600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; NPKWGTMFIYSDBD-LNIHBGKRNA-N; [M+CH3OH+H]+; UNPD108876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; ZVBSUQVTBXBEMN-UHFFFAOYSA-N; [M+H]+; 16'-(acetyloxy)-18'-hydroxy-5,7',9',13'-tetramethyl-19'-oxo-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-15'-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; MSBQEQDLFWWWMV-CLYWSLGHNA-N; [M+CH3OH+H]+; Laulimalide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; JNPMYSILHRFUPH-DCZYUCBMNA-N; [M+CH3OH+H]+; fijianolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; PKQOAXLKFOJMFA-UHFFFAOYSA-N; [M+H]+; 4-[3-(diethylamino)propyl]-9-(3-methoxy-4-propoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; PJNCIZARCBCZSI-NBKFYZDLSA-N; [M+CH3OH+H]+; UNPD214983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; TZJHOPZZDGIPGM-QGXUIQHENA-N; [M+H]+; Caseamembrin A;(+)-Caseamembrin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; JVYYJWVGGWWHNP-JMDBFAQXSA-N; [M+CH3OH+H]+; UNPD227590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; YFOHYGYAAZXXFL-HKIMARRJSA-N; [M+CH3OH+H]+; euphohelioscopin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; CUWPNVIPGKLCJJ-CKHLXGEANA-N; [M+CH3OH+H]+; (-)-Euphomine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; CHMYZBJEIMOLSS-UHFFFAOYSA-N; [M+H]+; 5,7,10-tris(acetyloxy)-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; YDHLCYDUVHZRHO-LBSHVYQPNA-N; [M+CH3OH+H]+; UNPD68391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; MIOQFHJTRPQSEN-XSUJKOEJNA-N; [M+CH3OH+H]+; UNPD151131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; DGJWKAHZGKAFHX-IGBYZETDSA-N; [M+CH3OH+H]+; euphohelioscopin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; ZFXVBHFOMLUKFZ-SCBRZIBDNA-N; [M+CH3OH+H]+; UNPD148826
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; YSBMLQVCOATJAG-BDSXUYNDSA-N; [M+CH3OH+H]+; Gibbosic acid K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; YYGLQGRXCIOCCM-VOGDPJQENA-N; [M+CH3OH+H]+; UNPD197552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; FJCPUAPWKIFGRI-UHFFFAOYSA-N; [M+CH3OH+H]+; 21',24'-dihydroxy-5,6,13',22'-tetramethyl-3',7',19'-trioxaspiro[oxane-2,6'-tetracyclo[15.6.1.1?,?.0??,??]pentacosane]-10',14',16',22'-tetraen-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; QECQJYAIIIIKJB-GDNBJRDFNA-N; [M+CH3OH+H]+; Ganoderenic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; DYCMRJKAALUACX-CSODQMNQNA-N; [M+CH3OH+H]+; UNPD146780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; USNOOZXSAIYFCE-UHFFFAOYSA-N; [M+H]+; 2,5,10-tris(acetyloxy)-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-14-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; OVUOUFPIPZJGME-GDNBJRDFNA-N; [M+CH3OH+H]+; Ganoderenic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; YTVGSCZIHGRVAV-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganoderic acid C1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; RDMQPKIDHAFXKA-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganoderic acid AM1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; ADSMOOAVCKVHQK-ORSGGGQANA-N; [M+CH3OH+H]+; UNPD582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; GYRZOSZQWPIJBT-VUNGHOPKNA-N; [M+CH3OH+H]+; UNPD122428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; GMHGOWUWKOOSRY-NHDANXDOSA-N; [M+CH3OH+H]+; Applanoxidic acid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; OXPOITNFZZPVLK-RQJANCEJNA-N; [M+CH3OH+H]+; UNPD192534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; FCPKMYIJBAOCQU-UHFFFAOYSA-N; [M+H]+; Gloeophyllin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; UUNLIMJFRYEFJB-VFLMUCALNA-N; [M+CH3OH+H]+; UNPD179396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; ZCSZZICIPVOPHV-YTTCXHSXNA-N; [M+H]+; UNPD100712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; KIJCKCLHIXLFEW-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganoderic acid J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; DUXFFVYODRXEPM-HXMOPHLFSA-N; [M+H]+; Resinacein O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; BEZWXQQEEVUVPY-VKRVVUNVNA-N; [M+H]+; Methyl ganoderate I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; HFYZJOCCNNMCMB-UHFFFAOYSA-N; [M+H]+; 1-(acetyloxy)-5-(butanoyloxy)-10-methoxy-7,8-dimethyl-7-(3-methylidenepent-4-en-1-yl)-1H,3H,5H,6H,6aH,7H,8H,9H,10H-naphtho[1,8a-c]furan-3-yl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; LYPMWWKFDBLENE-QBUBAHEKNA-N; [M+CH3OH+H]+; UNPD17279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; PDGKVVODDUICHR-RQTWSREWNA-N; [M+CH3OH+H]+; UNPD34831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; YCXAYNFSIWJPMY-NGFXJOFTNA-N; [M+CH3OH+H]+; UNPD15130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; YVIVANDTNNUXRH-SKGTYWBZNA-N; [M+CH3OH+H]+; UNPD98711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; WVKHAFXROTZVLY-PBYXRYITNA-N; [M+CH3OH+H]+; UNPD94820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; RKAIZLZEFKTHFO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-{[3a-hydroxy-9a,11a-dimethyl-1-(2-oxo-2H-pyran-5-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; CTBUPPQPICQVQX-XDXZQEKDSA-N; [M+CH3OH+H]+; Spiroganocalitone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; ZDBNFEKZVXGBKN-MTRUESOPNA-N; [M+CH3OH+H]+; UNPD15451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; HWEHWLCQHZXLAK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD154498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; ATUHCRPOJACLPO-BULDGWGWSA-N; [M+CH3OH+H]+; UNPD219212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; RVRNJZAQXDIPCI-JKXZXFKOSA-N; [M+CH3OH+H]+; Hainanic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; MINKPZFTHWCOMA-ZSEBJEDHNA-N; [M+CH3OH+H]+; Biennin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; QJSRRLQPFIVTRG-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-methyl-N-{6,9,10-trihydroxy-1-[3-(1H-indol-2-yl)prop-1-en-2-yl]tetracyclo[8.5.2.1?,?.0?,??]octadec-3-en-13-yn-12-yl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; SAIFFVVGSHBPGI-GOFITQBQNA-N; [M+CH3OH+H]+; UNPD70201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; SINFZVOONTYVFG-DXTAEJOINA-N; [M+CH3OH+H]+; UNPD167259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; SSENABWRZNKLRW-GPLDHWCBNA-N; [M+CH3OH+H]+; UNPD194076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; HZDLTFXBKRYJPG-UHFFFAOYSA-N; [M+H]+; CNP0433952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; QXQSONDGTHTLKY-KOZBKCJXNA-N; [M+CH3OH+H]+; UNPD106822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; AUHQSSGZAWZOQC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,4-dihydroxyphenyl)-3,5,7-trihydroxy-8-[5-methyl-2-(prop-1-en-2-yl)hex-4-en-1-yl]-6-(3-methylbut-2-en-1-yl)-octahydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; UXHFNTZWBOYXHP-UHFFFAOYSA-N; [M+CH3OH+H]+; {5-[6-(2-methoxyphenyl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(4-tert-butylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; FELIGGHUKPABHF-CXUHLZMHNA-N; [M+CH3OH+H]+; Ganoderic acid V1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; PRJBNEAPLDQWLQ-LFIBNONCNA-N; [M+CH3OH+H]+; Ganoderic acid xi
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; JPMVXCHBULABKF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyclohexyl-6,8-dihydroxy-7-(hydroxymethyl)-3,9-dimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
