ACCESSION: MSBNK-SMB_Measured-HSA032P0320000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'HC16-pos_404': {'bp': 13444.0, 'sum': 83046.0}, 'RA19-pos_407': {'bp': 12961.0, 'sum': 84552.0}, 'HC14-pos_402': {'bp': 12889.0, 'sum': 87750.0}, 'HC14-pos_391': {'bp': 9089.0, 'sum': 46032.0}, 'HC16-pos_391': {'bp': 7997.0, 'sum': 44817.0}, 'HC21-pos_441': {'bp': 7925.0, 'sum': 55216.0}, 'HC18-pos_422': {'bp': 7652.0, 'sum': 46816.0}, 'HC18-pos_411': {'bp': 6531.0, 'sum': 44331.0}, 'RA19-pos_392': {'bp': 6473.0, 'sum': 42589.0}, 'HC21-pos_431': {'bp': 6087.0, 'sum': 52918.0}, 'RA12-pos_428': {'bp': 5875.0, 'sum': 42773.0}, 'RA10-pos_405': {'bp': 5768.0, 'sum': 41168.0}, 'HC22-pos_402': {'bp': 5366.0, 'sum': 24719.0}, 'HC7-pos_415': {'bp': 5227.0, 'sum': 26462.0}, 'RA18-pos_405': {'bp': 5115.0, 'sum': 34257.0}, 'HC1-pos_440': {'bp': 4889.0, 'sum': 34268.0}, 'HC26-pos_442': {'bp': 4579.0, 'sum': 23516.0}, 'RA10-pos_480': {'bp': 4519.0, 'sum': 28983.0}, 'HC5-pos_411': {'bp': 4199.0, 'sum': 30336.0}, 'RA24-pos_407': {'bp': 4164.0, 'sum': 28235.0}, 'HC7-pos_430': {'bp': 4158.0, 'sum': 27947.0}, 'HC10-pos_413': {'bp': 4141.0, 'sum': 33828.0}, 'HC10-pos_401': {'bp': 4039.0, 'sum': 26664.0}, 'HC15-pos_412': {'bp': 4039.0, 'sum': 30575.0}, 'RA18-pos_393': {'bp': 3695.0, 'sum': 25342.0}, 'RA15-pos_425': {'bp': 3660.0, 'sum': 22994.0}, 'RA5-pos_425': {'bp': 3496.0, 'sum': 24540.0}, 'QC4-pos_429': {'bp': 3147.0, 'sum': 18027.0}, 'HC11-pos_488': {'bp': 3085.0, 'sum': 19918.0}, 'QC1-pos_423': {'bp': 2999.0, 'sum': 26751.0}, 'HC5-pos_399': {'bp': 2725.0, 'sum': 21290.0}, 'RA9-pos_413': {'bp': 2488.0, 'sum': 18226.0}, 'QC3-pos_420': {'bp': 2400.0, 'sum': 21048.0}, 'HC15-pos_401': {'bp': 2175.0, 'sum': 17339.0}, 'RA11-pos_441': {'bp': 1883.0, 'sum': 13385.0}, 'QC7-pos_445': {'bp': 1868.0, 'sum': 12425.0}, 'QC5-pos_436': {'bp': 1814.0, 'sum': 14396.0}, 'QC6-pos_436': {'bp': 1700.0, 'sum': 11110.0}, 'HC19-pos_417': {'bp': 1613.0, 'sum': 10758.0}, 'HC19-pos_404': {'bp': 1318.0, 'sum': 7713.0}, 'RA14-pos_368': {'bp': 813.0, 'sum': 4529.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 320.144867
COMMENT: PRECURSOR_M/Z_STDEV 0.000933
COMMENT: PRECURSOR_IN_MS1 mz 320.146365; int 442.849; delta(ppm) 7.743849
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; QEHKCWCTQOSUOP-UHFFFAOYSA-N; [M+H]+; diethyl 4-(furan-2-yl)-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; NPAQKATYYLLTKM-UHFFFAOYSA-N; [M+H]+; 3-[2-(1,3-dioxolan-2-yl)ethyl]-7,8-dimethoxy-1H-3-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; OEDUGTFVWOZNAC-UHFFFAOYSA-N; [M+H]+; ethyl 8-(diethylaminomethyl)-7-hydroxy-4-oxochromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; OVNYZKHYGLFJLL-UHFFFAOYSA-N; [M+H]+; 2-[5-methoxy-2-methyl-1-(2-oxo-2-propoxyethyl)indol-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; BVCZCUNFEILSMQ-UHFFFAOYSA-N; [M+H]+; ethyl 5-methoxy-2-(morpholin-4-ylmethyl)-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; IOLUJWPGKYFKOB-KGLIPLIRSA-N; [M+H]+; (1S,2R)-2-[(4-ethoxycarbonylphenyl)carbamoyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; AOILNDHYYPDSFC-DMJDIKPUSA-N; [M+H]+; (2S,3R)-2-(1-phenylmethoxycarbonylpyrrolidin-3-yl)oxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; VLWCTEHZKXFOHR-ZDUSSCGKSA-N; [M+H]+; 1-O-benzyl 2-O-tert-butyl (2S)-5-oxopyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; CQWXYUZZXCRUDE-ZDSHMUBLSA-N; [M+H]+; methyl (1R,2R,3S,5S)-3-benzoyloxy-8-methyl-8-oxido-8-azoniabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; LKYLECLZDIUADR-UHFFFAOYSA-N; [M+H]+; 4-phenylmethoxycarbonyl-1-oxa-4-azaspiro[4.5]decane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.572; QQVYIGKECIIXSB-FNORWQNLSA-N; [M+H]+; [2-methoxy-4-[(E)-3-(2-methylmorpholin-4-yl)-3-oxoprop-1-enyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.661; QIFGMZZTJRULMA; [M+H]+; gamma-D-Glu-mDAP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.277; PARIWXLJGXMMNN; [M+H]+; L-Lysine, D-g-glutamyl-6-carboxy-, (6R)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.438; AEFGUQJJQWSYJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.383; AFDQPSWDNPFMNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.259; QIFGMZZTJRULMA; [M+H]+; gamma-D-Glu-mDAP
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.444; AEFGUQJJQWSYJR; [M+H]+; 1-{3-[(3-amino-3-carboxy-2-hydroxypropyl)amino]-3-carboxypropyl}azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.991; LTTQCQRTSHJPPL; [M+H]+; 2-[[2-[(2-Amino-3-methylbutanoyl)amino]-3-hydroxypropanoyl]amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.166; YODDULVCGFQRFZ; [M+H]+; 3-[(2-Amino-3-methylbutanoyl)amino]-4-[(1-carboxy-2-hydroxyethyl)amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.391; FYBSCGZLICNOBA; [M+H]+; 4-Amino-5-[[1-[(1-carboxy-2-hydroxypropyl)amino]-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.989; HZISRJBYZAODRV; [M+H]+; 4-Amino-5-[[1-(1-carboxyethylamino)-3-hydroxy-1-oxobutan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.381; JSHWXQIZOCVWIA; [M+H]+; 2-[[2-[(2-Amino-3-carboxypropanoyl)amino]-3-hydroxypropanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.931; VGYBYGQXZJDZJU; [M+H]+; 4-[(2-Amino-3-hydroxybutanoyl)amino]-5-(1-carboxyethylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.181; QIFGMZZTJRULMA; [M+H]+; gamma-d-Glutamyl-meso-diaminopimelic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.831; XYTNPQNAZREREP; [M+H]+; 4-(2-Aminopropanoylamino)-5-[(1-carboxy-2-hydroxypropyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.914; QOJJMJKTMKNFEF; [M+H]+; 3-Amino-4-[[1-[(1-carboxy-2-hydroxyethyl)amino]-3-methyl-1-oxobutan-2-yl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.224; AEFGUQJJQWSYJR; [M+H]+; 1-{3-[(3-amino-3-carboxy-2-hydroxypropyl)amino]-3-carboxypropyl}azetidine-2-carboxylic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H22N3O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.825
MS$FOCUSED_ION: PRECURSOR_M/Z 320.146372
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fk9-5974000000-553083f1930260c3f79e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  68.0493174 32.4809 68.049460 17.5608 13.35 0.2085 37 f{C4H6N1}/-2.32ppm,p-C8H16N2O7
  70.0648200 922.6061 70.064970 5.0525 128.69 0.3615 41 f{C4H8N1}/-4.36ppm,p-C8H14N2O7
  80.0491605 21.4783 80.049350 17.1520 11.64 0.3223 31 f{C5H6N1}/-3.94ppm,p-C7H16N2O7
  81.0333332 23.1466 81.033527 19.1650 12.25 -0.2684 29 f{C5H5O1}/-1.95ppm,p-C7H17N3O6
  84.0446734 33.2274 84.044880 17.1932 18.40 0.1253 36 f{C4H6N1O1}/3.37ppm,p-C8H16N2O6
  84.0799023 33.5156 84.080109 16.9125 36.80 0.1047 30 f{C5H10N1}/-10.39ppm,p-C7H12N2O7
  96.0440878 39.1743 96.044350 11.0782 21.28 0.1593 37 f{C5H6N1O1}/-3.15ppm,p-C7H16N2O6
  97.0279429 30.9898 97.028210 15.5213 16.50 0.3448 35 f{C5H5O2}/-4.77ppm,p-C7H17N3O5
  98.0599728 27.0414 98.060245 15.0010 13.08 -0.0420 32 f{C5H8N1O1}/-0.69ppm,p-C7H14N2O6
  99.0541778 27.7554 99.054455 20.3121 22.48 0.1192 32 f{C4H7N2O1}/-11.22ppm,p-C8H15N1O6
  113.0708426 62.6525 113.071195 9.7992 23.84 0.0534 40 f{C5H9N2O1}/-0.86ppm,p-C7H13N1O6
  114.0550920 78.9312 114.055450 11.0385 32.17 0.3012 40 f{C5H8N1O2}/1.20ppm,p-C7H14N2O5
  115.0866161 23.2817 115.086980 17.1697 12.55 0.0312 31 f{C5H11N2O1}/0.23ppm,p-C7H11N1O6
  116.0703904 370.2395 116.070760 6.7718 106.23 0.2758 41 f{C5H10N1O2}/-1.85ppm,p-C7H12N2O5
  117.0541047 21.7940 117.054480 18.8460 12.31 0.3262 31 f{C8H7N1}/-27.30ppm,p-C4H15N2O7
  125.0712262 18.5371 125.071650 15.9269 7.99 0.3082 32 f{C6H9N2O1}/2.29ppm,p-C6H13N1O6
  126.0549601 30.8252 126.055390 15.9930 22.14 -0.0018 35 f{C6H8N1O2}/0.04ppm,p-C6H14N2O5
  136.0753250 36.7726 136.075820 15.5135 22.24 0.1053 39 f{C8H10N1O1}/-2.68ppm,p-C4H12N2O6
  137.0709983 30.0922 137.071500 13.4894 14.34 0.0580 37 f{C7H9N2O1}/0.43ppm,p-C5H13N1O6
  144.0658698 75.0311 144.066420 9.2874 42.51 0.0984 41 f{C9H8N2}/-16.17ppm,p-C3H14N1O7
  149.0709038 39.5822 149.071490 15.9052 15.88 0.4779 41 f{C8H9N2O1}/-0.24ppm,p-C4H13N1O6
  151.0496792 46.0869 151.050280 11.5128 23.70 -0.0606 39 f{C12H7}/-30.10ppm,p-H15N3O7
  151.0861890 59.5108 151.086790 11.5298 24.02 0.2792 39 f{C8H11N2O1}/-2.65ppm,p-C4H11N1O6
  152.0819166 25.2088 152.082525 16.7213 11.12 0.0495 36 f{C9H12O2}/-8.31ppm,p-C3H10N3O5
  153.0658842 22.1897 153.066500 15.4051 13.94 0.2082 35 f{C12H9}/-26.08ppm,p-H13N3O7
  154.0971015 35.7396 154.097725 15.2371 20.48 0.1775 38 f{C9H14O2}/-11.22ppm,p-C3H8N3O5
  159.0766924 89.0227 159.077360 8.9265 45.72 0.1714 41 f{C11H11O1}/-23.57ppm,p-C1H11N3O6
  161.0718558 23.0818 161.072550 16.7627 11.33 0.0049 33 f{C9H9N2O1}/5.69ppm,p-C3H13N1O6
  163.0867084 33.2252 163.087430 15.5010 18.39 0.3551 39 f{C9H11N2O1}/0.73ppm,p-C3H11N1O6
  164.0819047 95.4999 164.082640 8.9224 42.37 0.2432 41 f{C10H12O2}/-7.78ppm,p-C2H10N3O5
  165.0662011 27.8352 165.066950 14.0307 15.03 -0.1102 38 f{C8H9N2O2}/2.10ppm,p-C4H13N1O5
  166.0975066 97.8423 166.098270 8.7539 53.56 0.3668 41 f{C10H14O2}/-7.97ppm,p-C2H8N3O5
  168.0761086 26.7692 168.076900 16.9626 13.56 0.4585 37 f{C12H10N1}/-27.77ppm,p-H12N2O7
  168.1134231 36.1329 168.114215 18.4221 15.63 0.1679 38 f{C10H16O2}/-6.29ppm,p-C2H6N3O5
  169.0608695 34.8399 169.061675 14.3794 18.33 0.2380 40 f{C12H9O1}/-23.20ppm,p-H13N3O6
  175.0866358 31.6613 175.087530 15.0383 13.60 0.1193 38 f{C10H11N2O1}/0.27ppm,p-C2H11N1O6
  177.0662017 19.4591 177.067126 15.3445 9.54 0.1714 29 f{C9H9N2O2}/1.96ppm,p-C3H13N1O5
  177.1017352 20.2897 177.102660 14.6582 11.49 0.2334 32 f{C10H13N2O1}/-2.85ppm,p-C2H9N1O6
  178.0972099 63.5777 178.098150 14.2506 26.30 0.3038 40 f{C11H14O2}/-9.10ppm,p-C1H8N3O5
  179.0821547 54.4283 179.083110 11.0955 27.51 0.1062 40 f{C9H11N2O2}/3.63ppm,p-C3H11N1O5
  181.0985001 19.0339 181.099487 16.9742 12.67 -0.2018 29 f{C5H15N3O4}/-39.80ppm,p-C7H7O3
  187.0720020 30.6367 187.073085 13.6739 18.06 0.2479 38 f{C12H11O2}/-17.93ppm,p-H11N3O5
  190.0978568 35.9466 190.098990 12.9880 16.36 0.3347 39 f{C12H14O2}/-5.13ppm,p-H8N3O5
  191.0821102 52.9962 191.083260 13.7951 25.62 0.0637 39 f{C10H11N2O2}/3.17ppm,p-C2H11N1O5
  193.0975360 46.2468 193.098720 11.1809 20.29 0.2416 40 f{C10H13N2O2}/1.98ppm,p-C2H9N1O5
  194.0924239 23.0509 194.093625 16.8579 12.98 0.0332 34 f{C11H14O3}/-6.81ppm,p-C1H8N3O4
  196.1082489 141.0937 196.109485 6.8789 57.44 0.2240 40 f{C11H16O3}/-5.85ppm,p-C1H6N3O4
  198.0879791 28.7762 198.089250 14.0140 14.06 -0.1444 37 f{C10H14O4}/-3.44ppm,p-C2H8N3O3
  199.1081810 72.5400 199.109470 6.7401 33.01 0.1369 40 f{C12H13N3}/-11.14ppm,p-H9O7
  202.0984673 33.3149 202.099810 15.3687 16.43 0.2135 39 f{C6H18O7}/-30.86ppm,p-C6H4N3
  203.0819494 35.0656 203.083310 15.1023 16.84 0.0041 38 f{C7H13N3O4}/-39.92ppm,p-C5H9O3
  208.1077762 112.4405 208.109230 7.5826 49.93 0.3436 41 f{C12H16O3}/-7.78ppm,p-H6N3O4
  209.0939576 24.0041 209.095430 17.8293 11.74 0.1175 35 f{C8H17O6}/-38.29ppm,p-C4H5N3O1
  210.0874688 27.2115 210.088960 15.5031 10.72 0.2776 37 f{C11H14O4}/-5.67ppm,p-C1H8N3O3
  211.1082093 35.2416 211.109720 13.5760 15.32 0.0785 40 f{C6H17N3O5}/-38.19ppm,p-C6H5O2
  212.1034501 60.5236 212.104980 11.0842 38.47 0.2186 39 f{C11H16O4}/-4.06ppm,p-C1H6N3O3
  213.1225270 20.3446 213.124077 18.0647 11.32 0.1547 29 f{C10H17N2O3}/-3.95ppm,p-C2H5N1O4
  220.1083122 195.3455 220.110000 6.3969 65.19 0.3115 41 f{C11H14N3O2}/1.18ppm,p-C1H8O5
  221.0926622 81.9301 221.094370 7.8700 32.83 0.3442 41 f{C7H15N3O5}/-36.00ppm,p-C5H7O2
  225.0881202 36.8014 225.089910 16.8956 15.52 0.2256 36 f{C8H17O7}/-38.91ppm,p-C4H5N3
  237.0873330 26.0877 237.089380 14.6022 13.15 -0.1948 35 f{C7H15N3O6}/-34.60ppm,p-C5H7O1
  238.1186201 186.1879 238.120690 5.9970 70.00 0.3011 41 f{C11H16N3O3}/0.01ppm,p-C1H6O4
  239.1023482 116.4633 239.104440 8.6783 57.13 0.3729 40 f{C7H17N3O6}/-36.96ppm,p-C5H5O1
  242.1136003 87.4855 242.115760 9.6855 43.09 0.3212 41 f{C12H18O5}/-5.27ppm,p-H4N3O2
  254.1123199 81.6207 254.114760 9.4761 31.53 0.3485 41 f{C11H16N3O4}/-4.77ppm,p-C1H6O3
  256.1287311 275.7712 256.131220 6.8325 83.64 0.1390 41 f{C11H18N3O4}/-1.76ppm,p-C1H4O3
  257.1130172 38.8164 257.115530 13.6127 25.49 0.2602 41 f{C7H19N3O7}/-33.97ppm,p-C5H3
  259.1289463 15.7810 259.131509 18.5159 6.36 0.3416 29 f{C7H21N3O7}/-32.63ppm,p-C5H1
  266.1136629 52.0041 266.116400 13.8775 30.40 0.1374 40 f{C10H20N1O7}/-36.70ppm,p-C2H2N2
  267.0946427 20.0045 267.097405 14.3095 11.95 0.2964 29 f{C12H15N2O5}/-10.88ppm,p-H7N1O2
  274.1396339 37.3760 274.142210 16.6120 30.44 0.1764 37 f{C11H20N3O5}/-0.41ppm,p-C1H2O2
  284.1247306 116.8929 284.127010 6.4127 42.86 0.3178 41 f{C12H18N3O5}/2.23ppm,p-H4O2
  285.1092114 59.4239 285.111460 10.3153 23.29 0.4439 41 f{C12H17N2O6}/3.85ppm,p-H5N1O1
  302.1345051 999.0000 302.136180 3.7036 79.64 0.3203 41 f{C12H20N3O6}/-0.52ppm,p-H2O1
  320.1433589 24.8752 320.144340 24.7920 15.93 1.0000 33 f{C12H22N3O7}/-5.83ppm,p
PK$NUM_PEAK: 75
PK$PEAK: m/z int. rel.int.
  68.049317 32.48 32
  70.064820 922.61 922
  80.049160 21.48 21
  81.033333 23.15 23
  84.044673 33.23 33
  84.079902 33.52 33
  96.044088 39.17 39
  97.027943 30.99 30
  98.059973 27.04 27
  99.054178 27.76 27
  113.070843 62.65 62
  114.055092 78.93 78
  115.086616 23.28 23
  116.070390 370.24 370
  117.054105 21.79 21
  125.071226 18.54 18
  126.054960 30.83 30
  136.075325 36.77 36
  137.070998 30.09 30
  144.065870 75.03 75
  149.070904 39.58 39
  151.049679 46.09 46
  151.086189 59.51 59
  152.081917 25.21 25
  153.065884 22.19 22
  154.097101 35.74 35
  159.076692 89.02 89
  161.071856 23.08 23
  163.086708 33.23 33
  164.081905 95.50 95
  165.066201 27.84 27
  166.097507 97.84 97
  168.076109 26.77 26
  168.113423 36.13 36
  169.060870 34.84 34
  175.086636 31.66 31
  177.066202 19.46 19
  177.101735 20.29 20
  178.097210 63.58 63
  179.082155 54.43 54
  181.098500 19.03 19
  187.072002 30.64 30
  190.097857 35.95 35
  191.082110 53.00 52
  193.097536 46.25 46
  194.092424 23.05 23
  196.108249 141.09 141
  198.087979 28.78 28
  199.108181 72.54 72
  202.098467 33.31 33
  203.081949 35.07 35
  208.107776 112.44 112
  209.093958 24.00 24
  210.087469 27.21 27
  211.108209 35.24 35
  212.103450 60.52 60
  213.122527 20.34 20
  220.108312 195.35 195
  221.092662 81.93 81
  225.088120 36.80 36
  237.087333 26.09 26
  238.118620 186.19 186
  239.102348 116.46 116
  242.113600 87.49 87
  254.112320 81.62 81
  256.128731 275.77 275
  257.113017 38.82 38
  259.128946 15.78 15
  266.113663 52.00 52
  267.094643 20.00 20
  274.139634 37.38 37
  284.124731 116.89 116
  285.109211 59.42 59
  302.134505 999.00 999
  320.143359 24.88 24
//
