ACCESSION: MSBNK-SMB_Measured-HSA032P0557000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA8-pos_4481': {'bp': 14070.0, 'sum': 17044.0}, 'RA8-pos_4814': {'bp': 11145.0, 'sum': 15171.0}, 'HC6-pos_5073': {'bp': 5302.0, 'sum': 9477.0}, 'RA6-pos_4885': {'bp': 4766.0, 'sum': 10004.0}, 'HC17-pos_4953': {'bp': 3699.0, 'sum': 7747.0}, 'RA3-pos_5044': {'bp': 3015.0, 'sum': 7947.0}, 'HC24-pos_4950': {'bp': 2947.0, 'sum': 5716.0}, 'HC8-pos_4966': {'bp': 2844.0, 'sum': 6340.0}, 'HC22-pos_5079': {'bp': 2656.0, 'sum': 4460.0}, 'HC11-pos_5074': {'bp': 2537.0, 'sum': 4881.0}, 'HC21-pos_4987': {'bp': 2381.0, 'sum': 4262.0}, 'RA26-pos_4835': {'bp': 1931.0, 'sum': 4688.0}, 'QC3-pos_4955': {'bp': 1889.0, 'sum': 4467.0}, 'RA6-pos_4477': {'bp': 1843.0, 'sum': 2607.0}, 'HC6-pos_4660': {'bp': 1774.0, 'sum': 3250.0}, 'HC2-pos_5213': {'bp': 1768.0, 'sum': 3091.0}, 'RA26-pos_4444': {'bp': 1525.0, 'sum': 3652.0}, 'HC8-pos_4557': {'bp': 1336.0, 'sum': 3213.0}, 'HC11-pos_4649': {'bp': 1235.0, 'sum': 2304.0}, 'RA12-pos_5581': {'bp': 1187.0, 'sum': 1898.0}, 'HC22-pos_4629': {'bp': 903.0, 'sum': 1664.0}, 'HC24-pos_4552': {'bp': 679.0, 'sum': 1238.0}, 'HC26-pos_4701': {'bp': 622.0, 'sum': 1438.0}}
COMMENT: RETENTION_TIME_STDEV 0.216
COMMENT: PRECURSOR_M/Z_RAW 557.376879
COMMENT: PRECURSOR_M/Z_STDEV 0.001496
COMMENT: PRECURSOR_IN_MS1 mz 557.380413; int 9.591; delta(ppm) 19.792635
COMMENT: PROPOSED_MF MS-FINDER 2.151; C14H56N10O2S4; [M+CH3OH+H]+; delta(ppm) -0.409569
COMMENT: PROPOSED_MF MS-FINDER 2.151; C13H48N16O6S; [M+H]+; delta(ppm) 12.015614
COMMENT: PROPOSED_MF MS-FINDER 2.149; C20H48N10O8; [M+H]+; delta(ppm) 13.246045
COMMENT: PROPOSED_MF MS-FINDER 2.146; C19H44N18S; [M+H]+; delta(ppm) 2.398783
COMMENT: PROPOSED_MF MS-FINDER 2.144; C17H41N17S; [M+ACN+H]+; delta(ppm) 27702.884850
COMMENT: PROPOSED_MF MS-FINDER 2.144; C15H45N18O3P; [M+H]+; delta(ppm) 12.700885
COMMENT: PROPOSED_MF MS-FINDER 2.140; C24H57N3S4; [M+ACN+H]+; delta(ppm) 27705.959491
COMMENT: PROPOSED_MF MS-FINDER 2.139; C25H40N12O; [M+CH3OH+H]+; delta(ppm) 3.629190
COMMENT: PROPOSED_MF MS-FINDER 2.137; C24H41N11O2; [M+ACN+H]+; delta(ppm) 27704.184367
COMMENT: PROPOSED_MF MS-FINDER 2.136; C20H51N7O4P2; [M+ACN+H]+; delta(ppm) 27697.924563
COMMENT: PROPOSED_MF MS-FINDER 2.135; C23H36N12O; [M+IsoProp+H]+; delta(ppm) 55055.987694
COMMENT: PROPOSED_MF MS-FINDER 2.134; C25H48N8S2; [M+CH3OH+H]+; delta(ppm) 4.469550
COMMENT: PROPOSED_MF MS-FINDER 2.133; C31H44N10; [M+H]+; delta(ppm) -3.588039
COMMENT: PROPOSED_MF MS-FINDER 2.131; C24H49N7OS2; [M+ACN+H]+; delta(ppm) 27705.071928
COMMENT: PROPOSED_MF MS-FINDER 2.130; C22H49N6O6P; [M+CH3OH+H]+; delta(ppm) 3.065204
COMMENT: PROPOSED_MF MS-FINDER 2.129; C27H49N4O4P; [M+CH3OH+H]+; delta(ppm) -4.152017
COMMENT: PROPOSED_MF MS-FINDER 2.129; C21H50N5O7P; [M+ACN+H]+; delta(ppm) 27703.588702
COMMENT: PROPOSED_MF MS-FINDER 2.128; C23H44N8S2; [M+IsoProp+H]+; delta(ppm) 55056.923128
COMMENT: PROPOSED_MF MS-FINDER 2.127; C20H45N6O6P; [M+IsoProp+H]+; delta(ppm) 55055.359901
COMMENT: PROPOSED_MF MS-FINDER 2.127; C22H57N2O5PS2; [M+CH3OH+H]+; delta(ppm) 3.905563
COMMENT: PROPOSED_MF MS-FINDER 2.127; C26H50N3O5P; [M+ACN+H]+; delta(ppm) 27695.966105
COMMENT: PROPOSED_MF MS-FINDER 2.127; C29H41N9; [M+ACN+H]+; delta(ppm) 27696.561760
COMMENT: PROPOSED_MF MS-FINDER 2.127; C20H56N6O7S2; [M+H]+; delta(ppm) 14.086421
COMMENT: PROPOSED_MF MS-FINDER 2.126; C38H52OS; [M+H]+; delta(ppm) -1.517297
COMMENT: PROPOSED_MF MS-FINDER 2.124; C25H45N4O4P; [M+IsoProp+H]+; delta(ppm) 55047.326163
COMMENT: PROPOSED_MF MS-FINDER 2.121; C19H58N5O2PS3; [M+ACN+H]+; delta(ppm) 27695.554154
COMMENT: PROPOSED_MF MS-FINDER 2.120; C12H44N14O3S2; [M+IsoProp+H]+; delta(ppm) 55050.556586
COMMENT: PROPOSED_MF MS-FINDER 2.120; C14H48N14O3S2; [M+CH3OH+H]+; delta(ppm) -1.249921
COMMENT: PROPOSED_MF MS-FINDER 2.120; C13H49N13O4S2; [M+ACN+H]+; delta(ppm) 27699.031205
COMMENT: PROPOSED_MF MS-FINDER 2.120; C15H53N14O2PS2; [M+H]+; delta(ppm) 13.541260
COMMENT: PROPOSED_MF MS-FINDER 2.118; C16H48N18S2; [M+H]+; delta(ppm) -3.649373
COMMENT: PROPOSED_MF MS-FINDER 2.116; C19H53N6O6PS; [M+CH3OH+H]+; delta(ppm) -2.982961
COMMENT: PROPOSED_MF MS-FINDER 2.115; C25H52N2O7S; [M+CH3OH+H]+; delta(ppm) -4.837265
COMMENT: PROPOSED_MF MS-FINDER 2.113; C17H49N6O6PS; [M+IsoProp+H]+; delta(ppm) 55048.627480
COMMENT: PROPOSED_MF MS-FINDER 2.112; C14H45N17S2; [M+ACN+H]+; delta(ppm) 27696.496981
COMMENT: PROPOSED_MF MS-FINDER 2.112; C24H53NO8S; [M+ACN+H]+; delta(ppm) 27695.242368
COMMENT: PROPOSED_MF MS-FINDER 2.108; C23H48N2O7S; [M+IsoProp+H]+; delta(ppm) 55046.563391
COMMENT: PROPOSED_MF MS-FINDER 2.107; C22H53N8O4PS; [M+H]+; delta(ppm) 14.771695
COMMENT: PROPOSED_MF MS-FINDER 2.106; C15H49N12O4PS; [M+CH3OH+H]+; delta(ppm) 1.834798
COMMENT: PROPOSED_MF MS-FINDER 2.105; C13H45N12O4PS; [M+IsoProp+H]+; delta(ppm) 55053.990294
COMMENT: PROPOSED_MF MS-FINDER 2.102; C14H40N18O4; [M+CH3OH+H]+; delta(ppm) -2.090272
COMMENT: PROPOSED_MF MS-FINDER 2.102; C13H41N17O5; [M+ACN+H]+; delta(ppm) 27698.143654
COMMENT: PROPOSED_MF MS-FINDER 2.101; C12H36N18O4; [M+IsoProp+H]+; delta(ppm) 55049.621162
COMMENT: PROPOSED_MF MS-FINDER 2.100; C17H60N6OS5; [M+CH3OH+H]+; delta(ppm) 6.478990
COMMENT: PROPOSED_MF MS-FINDER 2.098; C26H56N2O2S3; [M+CH3OH+H]+; delta(ppm) -6.396358
COMMENT: PROPOSED_MF MS-FINDER 2.094; C25H57NO3S3; [M+ACN+H]+; delta(ppm) 27693.595705
COMMENT: PROPOSED_MF MS-FINDER 2.088; C25H64O4S4; [M+H]+; delta(ppm) 7.709407
COMMENT: PROPOSED_MF MS-FINDER 2.087; C15H36N22; [M+CH3OH+H]+; delta(ppm) -4.489720
COMMENT: PROPOSED_MF MS-FINDER 2.086; C15H56N6OS5; [M+IsoProp+H]+; delta(ppm) 55059.159907
COMMENT: PROPOSED_MF MS-FINDER 2.086; C24H52N2O2S3; [M+IsoProp+H]+; delta(ppm) 55044.827911
COMMENT: PROPOSED_MF MS-FINDER 2.086; C17H44N14O3S; [M+CH3OH+H]+; delta(ppm) 4.798264
COMMENT: PROPOSED_MF MS-FINDER 2.086; C20H49N10O2PS; [M+CH3OH+H]+; delta(ppm) -5.382405
COMMENT: PROPOSED_MF MS-FINDER 2.085; C14H37N21O; [M+ACN+H]+; delta(ppm) 27695.609434
COMMENT: PROPOSED_MF MS-FINDER 2.084; C16H45N13O4S; [M+ACN+H]+; delta(ppm) 27705.419106
COMMENT: PROPOSED_MF MS-FINDER 2.084; C31H49NO3S; [M+ACN+H]+; delta(ppm) 27706.371450
COMMENT: PROPOSED_MF MS-FINDER 2.083; C17H52N10O2S3; [M+CH3OH+H]+; delta(ppm) 5.638626
COMMENT: PROPOSED_MF MS-FINDER 2.083; C19H50N9O3PS; [M+ACN+H]+; delta(ppm) 27694.666609
COMMENT: PROPOSED_MF MS-FINDER 2.081; C13H32N22; [M+IsoProp+H]+; delta(ppm) 55046.950255
COMMENT: PROPOSED_MF MS-FINDER 2.080; C15H40N14O3S; [M+IsoProp+H]+; delta(ppm) 55057.289032
COMMENT: PROPOSED_MF MS-FINDER 2.080; C16H53N9O3S3; [M+ACN+H]+; delta(ppm) 27706.306670
COMMENT: PROPOSED_MF MS-FINDER 2.078; C18H45N10O2PS; [M+IsoProp+H]+; delta(ppm) 55045.956577
COMMENT: PROPOSED_MF MS-FINDER 2.077; C23H45N7O6; [M+ACN+H]+; delta(ppm) 27706.718629
COMMENT: PROPOSED_MF MS-FINDER 2.073; C15H48N10O2S3; [M+IsoProp+H]+; delta(ppm) 55058.224468
COMMENT: PROPOSED_MF MS-FINDER 2.068; C24H52N4O4S2; [M+CH3OH+H]+; delta(ppm) 6.869041
COMMENT: PROPOSED_MF MS-FINDER 2.065; C35H44N2O2; [M+CH3OH+H]+; delta(ppm) 11.748232
COMMENT: PROPOSED_MF MS-FINDER 2.064; C23H53N3O5S2; [M+ACN+H]+; delta(ppm) 27707.606195
COMMENT: PROPOSED_MF MS-FINDER 2.060; C18H52N8O5S2; [M+CH3OH+H]+; delta(ppm) -6.067651
COMMENT: PROPOSED_MF MS-FINDER 2.054; C41H48O; [M+H]+; delta(ppm) 4.530885
COMMENT: PROPOSED_MF MS-FINDER 2.053; C26H48N6O3S; [M+CH3OH+H]+; delta(ppm) -7.236700
COMMENT: PROPOSED_MF MS-FINDER 2.051; C18H57N7OS4; [M+ACN+H]+; delta(ppm) 27692.296215
COMMENT: PROPOSED_MF MS-FINDER 2.049; C16H48N8O5S2; [M+IsoProp+H]+; delta(ppm) 55045.193806
COMMENT: PROPOSED_MF MS-FINDER 2.049; C25H49N5O4S; [M+ACN+H]+; delta(ppm) 27692.708163
COMMENT: PROPOSED_MF MS-FINDER 2.048; C16H50N10O5P2; [M+CH3OH+H]+; delta(ppm) 4.919537
COMMENT: PROPOSED_MF MS-FINDER 2.043; C25H54N2O5P2; [M+CH3OH+H]+; delta(ppm) -7.115430
COMMENT: PROPOSED_MF MS-FINDER 2.043; C29H50O5; [M+DMSO+H]+; delta(ppm) 56965.574959
COMMENT: PROPOSED_MF MS-FINDER 2.042; C14H46N10O5P2; [M+IsoProp+H]+; delta(ppm) 55057.424024
COMMENT: PROPOSED_MF MS-FINDER 2.042; C35H56OS2; [M+H]+; delta(ppm) -7.565406
COMMENT: PROPOSED_MF MS-FINDER 2.039; C24H55NO6P2; [M+ACN+H]+; delta(ppm) 27692.836244
COMMENT: PROPOSED_MF MS-FINDER 2.038; C24H44N6O3S; [M+IsoProp+H]+; delta(ppm) 55043.892498
COMMENT: PROPOSED_MF MS-FINDER 2.037; C25H50N5O2PS; [M+ACN+H]+; delta(ppm) 27708.329949
COMMENT: PROPOSED_MF MS-FINDER 2.031; C23H50N2O5P2; [M+IsoProp+H]+; delta(ppm) 55044.027488
COMMENT: PROPOSED_MF MS-FINDER 2.023; C18H44N12O6; [M+CH3OH+H]+; delta(ppm) -6.907993
COMMENT: PROPOSED_MF MS-FINDER 2.020; C22H40N18; [M+H]+; delta(ppm) 8.447013
COMMENT: PROPOSED_MF MS-FINDER 2.019; C17H45N11O7; [M+ACN+H]+; delta(ppm) 27693.055332
COMMENT: PROPOSED_MF MS-FINDER 2.018; C12H45N16O5P; [M+CH3OH+H]+; delta(ppm) -5.053697
COMMENT: PROPOSED_MF MS-FINDER 2.011; C16H40N12O6; [M+IsoProp+H]+; delta(ppm) 55044.258393
COMMENT: PROPOSED_MF MS-FINDER 2.004; C34H53O4P; [M+H]+; delta(ppm) 8.784724
COMMENT: PROPOSED_MF MS-FINDER 2.000; C19H48N12OS2; [M+CH3OH+H]+; delta(ppm) -8.467080
COMMENT: PROPOSED_MF MS-FINDER 1.998; C16H48N10O7S; [M+CH3OH+H]+; delta(ppm) 7.197757
COMMENT: PROPOSED_MF MS-FINDER 1.998; C20H37N17; [M+ACN+H]+; delta(ppm) 27709.272799
COMMENT: PROPOSED_MF MS-FINDER 1.994; C23H48N4O9; [M+CH3OH+H]+; delta(ppm) 8.428176
COMMENT: PROPOSED_MF MS-FINDER 1.994; C18H49N11O2S2; [M+ACN+H]+; delta(ppm) 27691.408675
COMMENT: PROPOSED_MF MS-FINDER 1.991; C18H45N12O4P; [M+CH3OH+H]+; delta(ppm) 7.883021
COMMENT: PROPOSED_MF MS-FINDER 1.988; C22H49N3O10; [M+ACN+H]+; delta(ppm) 27709.252904
COMMENT: PROPOSED_MF MS-FINDER 1.986; C17H46N11O5P; [M+ACN+H]+; delta(ppm) 27708.677128
COMMENT: PROPOSED_MF MS-FINDER 1.985; C14H44N10O7S; [M+IsoProp+H]+; delta(ppm) 55059.959992
COMMENT: PROPOSED_MF MS-FINDER 1.984; C34H44N4O; [M+CH3OH+H]+; delta(ppm) -8.405746
COMMENT: PROPOSED_MF MS-FINDER 1.982; C17H44N12OS2; [M+IsoProp+H]+; delta(ppm) 55042.522921
COMMENT: PROPOSED_MF MS-FINDER 1.978; C33H45N3O2; [M+ACN+H]+; delta(ppm) 27691.473454
COMMENT: PROPOSED_MF MS-FINDER 1.978; C20H44N16O3; [M+H]+; delta(ppm) -9.307418
COMMENT: PROPOSED_MF MS-FINDER 1.975; C16H41N12O4P; [M+IsoProp+H]+; delta(ppm) 55060.722783
COMMENT: PROPOSED_MF MS-FINDER 1.973; C12H42N19O2P; [M+ACN+H]+; delta(ppm) 27692.479575
COMMENT: PROPOSED_MF MS-FINDER 1.972; C18H53N8O3PS2; [M+CH3OH+H]+; delta(ppm) 8.723388
COMMENT: PROPOSED_MF MS-FINDER 1.969; C18H61N4O2PS4; [M+CH3OH+H]+; delta(ppm) 9.563757
COMMENT: PROPOSED_MF MS-FINDER 1.967; C17H54N7O4PS2; [M+ACN+H]+; delta(ppm) 27709.564698
COMMENT: PROPOSED_MF MS-FINDER 1.963; C25H57N4O5PS; [M+H]+; delta(ppm) -10.200094
COMMENT: PROPOSED_MF MS-FINDER 1.954; C16H49N8O3PS2; [M+IsoProp+H]+; delta(ppm) 55061.658226
COMMENT: PROPOSED_MF MS-FINDER 1.951; C25H53N2O5PS; [M+CH3OH+H]+; delta(ppm) 9.953811
COMMENT: PROPOSED_MF MS-FINDER 1.945; C29H56N4S3; [M+H]+; delta(ppm) 11.358176
COMMENT: PROPOSED_MF MS-FINDER 1.944; C24H54NO6PS; [M+ACN+H]+; delta(ppm) 27710.864231
COMMENT: PROPOSED_MF MS-FINDER 1.943; C30H44N2O2S; [M+IsoProp+H]+; delta(ppm) 55058.292743
COMMENT: PROPOSED_MF MS-FINDER 1.935; C11H44N18O4S; [M+CH3OH+H]+; delta(ppm) -8.138374
COMMENT: PROPOSED_MF MS-FINDER 1.930; C28H44N8S; [M+CH3OH+H]+; delta(ppm) 10.517805
COMMENT: PROPOSED_MF MS-FINDER 1.923; C27H45N7OS; [M+ACN+H]+; delta(ppm) 27711.459904
COMMENT: PROPOSED_MF MS-FINDER 1.917; C24H64N2O3S4; [M+H]+; delta(ppm) -12.444408
COMMENT: PROPOSED_MF MS-FINDER 1.913; C13H40N20OS; [M+CH3OH+H]+; delta(ppm) 9.616099
COMMENT: PROPOSED_MF MS-FINDER 1.913; C33H53N2O3P; [M+H]+; delta(ppm) -11.369134
COMMENT: PROPOSED_MF MS-FINDER 1.907; C27H53N3S3; [M+ACN+H]+; delta(ppm) 27712.347478
COMMENT: PROPOSED_MF MS-FINDER 1.906; C12H41N19O2S; [M+ACN+H]+; delta(ppm) 27710.507550
COMMENT: PROPOSED_MF MS-FINDER 1.905; C26H40N8S; [M+IsoProp+H]+; delta(ppm) 55063.655655
COMMENT: PROPOSED_MF MS-FINDER 1.901; C20H40N14O3; [M+CH3OH+H]+; delta(ppm) 10.846523
COMMENT: PROPOSED_MF MS-FINDER 1.897; C13H44N22OS; [M+H]+; delta(ppm) -10.537793
COMMENT: PROPOSED_MF MS-FINDER 1.896; C13H48N16S3; [M+CH3OH+H]+; delta(ppm) 10.456469
COMMENT: PROPOSED_MF MS-FINDER 1.893; C19H41N13O4; [M+ACN+H]+; delta(ppm) 27711.807086
COMMENT: PROPOSED_MF MS-FINDER 1.891; C11H36N20OS; [M+IsoProp+H]+; delta(ppm) 55062.651934
COMMENT: PROPOSED_MF MS-FINDER 1.890; C18H57N10O3PS2; [M+H]+; delta(ppm) -11.430467
COMMENT: PROPOSED_MF MS-FINDER 1.890; C23H52N6O9; [M+H]+; delta(ppm) -11.725668
COMMENT: PROPOSED_MF MS-FINDER 1.889; C19H58N2S5; [M+2ACN+H]+; delta(ppm) 111801.675227
COMMENT: PROPOSED_MF MS-FINDER 1.881; C21H64O3S5; [M+CH3OH+H]+; delta(ppm) 1.661186
COMMENT: PROPOSED_MF MS-FINDER 1.880; C19H65NOS6; [M+ACN+H]+; delta(ppm) 27714.469815
COMMENT: PROPOSED_MF MS-FINDER 1.878; C20H48N10O2S2; [M+CH3OH+H]+; delta(ppm) 11.686895
COMMENT: PROPOSED_MF MS-FINDER 1.877; C19H60O3S5; [M+IsoProp+H]+; delta(ppm) 55053.797040
COMMENT: PROPOSED_MF MS-FINDER 1.875; C18H36N14O3; [M+IsoProp+H]+; delta(ppm) 55064.021563
COMMENT: PROPOSED_MF MS-FINDER 1.871; C11H44N16S3; [M+IsoProp+H]+; delta(ppm) 55063.587380
COMMENT: PROPOSED_MF MS-FINDER 1.870; C20H56N6OS4; [M+CH3OH+H]+; delta(ppm) 12.527269
COMMENT: PROPOSED_MF MS-FINDER 1.868; C19H49N9O3S2; [M+ACN+H]+; delta(ppm) 27712.694661
COMMENT: PROPOSED_MF MS-FINDER 1.859; C19H57N5O2S4; [M+ACN+H]+; delta(ppm) 27713.582237
COMMENT: PROPOSED_MF MS-FINDER 1.856; C17H64N8OS5; [M+H]+; delta(ppm) -13.674775
COMMENT: PROPOSED_MF MS-FINDER 1.855; C28H60O4S3; [M+H]+; delta(ppm) 13.757701
COMMENT: PROPOSED_MF MS-FINDER 1.853; C24H56N6O4S2; [M+H]+; delta(ppm) -13.284740
COMMENT: PROPOSED_MF MS-FINDER 1.851; C27H58O7P2; [M+H]+; delta(ppm) 13.038599
COMMENT: PROPOSED_MF MS-FINDER 1.849; C18H44N10O2S2; [M+IsoProp+H]+; delta(ppm) 55064.957012
COMMENT: PROPOSED_MF MS-FINDER 1.848; C29H52N2O2S2; [M+CH3OH+H]+; delta(ppm) -0.348234
COMMENT: PROPOSED_MF MS-FINDER 1.847; C27H48N2O2S2; [M+IsoProp+H]+; delta(ppm) 55051.560284
COMMENT: PROPOSED_MF MS-FINDER 1.847; C18H49N14O4P; [M+H]+; delta(ppm) -12.270800
COMMENT: PROPOSED_MF MS-FINDER 1.847; C28H50N2O2S; [M+DMSO+H]+; delta(ppm) 56978.653101
COMMENT: PROPOSED_MF MS-FINDER 1.846; C26H50O3S2; [M+2ACN+H]+; delta(ppm) 111802.157364
COMMENT: PROPOSED_MF MS-FINDER 1.846; C21H50N8S2; [M+DMSO+H]+; delta(ppm) 56977.278496
COMMENT: PROPOSED_MF MS-FINDER 1.844; C19H50N6OS3; [M+2ACN+H]+; delta(ppm) 111800.636465
COMMENT: PROPOSED_MF MS-FINDER 1.843; C34H45NO3; [M+ACN+H]+; delta(ppm) 27712.759442
COMMENT: PROPOSED_MF MS-FINDER 1.842; C19H54N6O4P2S; [M+CH3OH+H]+; delta(ppm) 11.808169
COMMENT: PROPOSED_MF MS-FINDER 1.841; C19H52N4O4S3; [M+IsoProp+H]+; delta(ppm) 55052.861611
COMMENT: PROPOSED_MF MS-FINDER 1.841; C20H54N4O4S2; [M+DMSO+H]+; delta(ppm) 56979.959186
COMMENT: PROPOSED_MF MS-FINDER 1.837; C18H52N6OS4; [M+IsoProp+H]+; delta(ppm) 55065.892462
COMMENT: PROPOSED_MF MS-FINDER 1.835; C27H48N4O4S; [M+CH3OH+H]+; delta(ppm) 12.917325
COMMENT: PROPOSED_MF MS-FINDER 1.834; C26H44N2O7; [M+IsoProp+H]+; delta(ppm) 55053.295786
COMMENT: PROPOSED_MF MS-FINDER 1.834; C20H51N4O2PS2; [M+2ACN+H]+; delta(ppm) 111804.449499
COMMENT: PROPOSED_MF MS-FINDER 1.830; C20H43N8O3P; [M+2ACN+H]+; delta(ppm) 111803.410732
COMMENT: PROPOSED_MF MS-FINDER 1.825; C18H46N6O6S; [M+2ACN+H]+; delta(ppm) 111802.563686
COMMENT: PROPOSED_MF MS-FINDER 1.825; C20H46N8O5; [M+DMSO+H]+; delta(ppm) 56979.020338
COMMENT: PROPOSED_MF MS-FINDER 1.824; C26H49N3O5S; [M+ACN+H]+; delta(ppm) 27713.994202
COMMENT: PROPOSED_MF MS-FINDER 1.823; C27H57O3PS2; [M+CH3OH+H]+; delta(ppm) -3.311670
COMMENT: PROPOSED_MF MS-FINDER 1.822; C30H53O3PS; [M+CH3OH+H]+; delta(ppm) 2.736491
COMMENT: PROPOSED_MF MS-FINDER 1.819; C28H49O3PS; [M+IsoProp+H]+; delta(ppm) 55054.993999
COMMENT: PROPOSED_MF MS-FINDER 1.818; C25H53O3PS2; [M+IsoProp+H]+; delta(ppm) 55048.261582
COMMENT: PROPOSED_MF MS-FINDER 1.818; C19H42N10O2S; [M+2ACN+H]+; delta(ppm) 111799.597704
COMMENT: PROPOSED_MF MS-FINDER 1.818; C21H42N12O; [M+DMSO+H]+; delta(ppm) 56976.339653
COMMENT: PROPOSED_MF MS-FINDER 1.818; C29H51O3P; [M+DMSO+H]+; delta(ppm) 56982.099370
COMMENT: PROPOSED_MF MS-FINDER 1.815; C26H55O3PS; [M+DMSO+H]+; delta(ppm) 56975.342337
COMMENT: PROPOSED_MF MS-FINDER 1.814; C17H50N6O4P2S; [M+IsoProp+H]+; delta(ppm) 55065.092007
COMMENT: PROPOSED_MF MS-FINDER 1.807; C24H48N10O5; [M+H]+; delta(ppm) -14.125070
COMMENT: PROPOSED_MF MS-FINDER 1.806; C15H38N16S; [M+2ACN+H]+; delta(ppm) 111805.552967
COMMENT: PROPOSED_MF MS-FINDER 1.802; C25H44N4O4S; [M+IsoProp+H]+; delta(ppm) 55066.326648
COMMENT: PROPOSED_MF MS-FINDER 1.801; C18H65N3S6; [M+ACN+H]+; delta(ppm) 27693.183756
COMMENT: PROPOSED_MF MS-FINDER 1.799; C18H48N6O4P2; [M+2ACN+H]+; delta(ppm) 111799.747608
COMMENT: PROPOSED_MF MS-FINDER 1.797; C22H38N10O2; [M+2ACN+H]+; delta(ppm) 111807.073880
COMMENT: PROPOSED_MF MS-FINDER 1.795; C32H52N4O2S; [M+H]+; delta(ppm) -14.453772
COMMENT: PROPOSED_MF MS-FINDER 1.791; C19H47N4O7P; [M+2ACN+H]+; delta(ppm) 111806.376733
COMMENT: PROPOSED_MF MS-FINDER 1.791; C22H54N2S4; [M+2ACN+H]+; delta(ppm) 111809.151431
COMMENT: PROPOSED_MF MS-FINDER 1.790; C37H48S; [M+CH3OH+H]+; delta(ppm) -1.517297
COMMENT: PROPOSED_MF MS-FINDER 1.790; C24H46N8S; [M+DMSO+H]+; delta(ppm) 56984.035553
COMMENT: PROPOSED_MF MS-FINDER 1.789; C35H44S; [M+IsoProp+H]+; delta(ppm) 55050.258960
COMMENT: PROPOSED_MF MS-FINDER 1.789; C12H44N16O5S; [M+CH3OH+H]+; delta(ppm) 12.015614
COMMENT: PROPOSED_MF MS-FINDER 1.788; C20H53N2O5PS2; [M+IsoProp+H]+; delta(ppm) 55056.295334
COMMENT: PROPOSED_MF MS-FINDER 1.788; C22H46N6OS2; [M+2ACN+H]+; delta(ppm) 111808.112654
COMMENT: PROPOSED_MF MS-FINDER 1.788; C36H46; [M+DMSO+H]+; delta(ppm) 56977.347019
COMMENT: PROPOSED_MF MS-FINDER 1.787; C28H46N5O2P; [M+ACN+H]+; delta(ppm) 27714.717965
COMMENT: PROPOSED_MF MS-FINDER 1.787; C27H38N8; [M+2ACN+H]+; delta(ppm) 111798.152627
COMMENT: PROPOSED_MF MS-FINDER 1.785; C24H47N2O5P; [M+2ACN+H]+; delta(ppm) 111797.455492
COMMENT: PROPOSED_MF MS-FINDER 1.785; C13H46N14O3S; [M+DMSO+H]+; delta(ppm) 56977.645732
COMMENT: PROPOSED_MF MS-FINDER 1.784; C19H44N10O7; [M+CH3OH+H]+; delta(ppm) 13.246045
COMMENT: PROPOSED_MF MS-FINDER 1.781; C17H56N12O2S3; [M+H]+; delta(ppm) -14.515105
COMMENT: PROPOSED_MF MS-FINDER 1.780; C14H41N18O2P; [M+CH3OH+H]+; delta(ppm) 12.700885
COMMENT: PROPOSED_MF MS-FINDER 1.776; C17H55N4O2PS3; [M+2ACN+H]+; delta(ppm) 111796.973359
COMMENT: PROPOSED_MF MS-FINDER 1.774; C18H45N9O8; [M+ACN+H]+; delta(ppm) 27714.341386
COMMENT: PROPOSED_MF MS-FINDER 1.771; C12H42N16S2; [M+2ACN+H]+; delta(ppm) 111798.076812
COMMENT: PROPOSED_MF MS-FINDER 1.770; C13H42N17O3P; [M+ACN+H]+; delta(ppm) 27713.765605
COMMENT: PROPOSED_MF MS-FINDER 1.769; C24H50N2O7; [M+DMSO+H]+; delta(ppm) 56973.637937
COMMENT: PROPOSED_MF MS-FINDER 1.768; C22H50O8S; [M+2ACN+H]+; delta(ppm) 111796.608455
COMMENT: PROPOSED_MF MS-FINDER 1.766; C11H38N16O5; [M+2ACN+H]+; delta(ppm) 111800.004024
COMMENT: PROPOSED_MF MS-FINDER 1.760; C10H40N16O5S; [M+IsoProp+H]+; delta(ppm) 55065.322921
COMMENT: PROPOSED_MF MS-FINDER 1.760; C19H52N6O6S2; [M+CH3OH+H]+; delta(ppm) 14.086421
