ACCESSION: MSBNK-SMB_Measured-HSA032P0612000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'QC1-pos_7001': {'bp': 40251.0, 'sum': 143973.0}, 'RA6-pos_7392': {'bp': 19711.0, 'sum': 66078.0}, 'RA16-pos_7020': {'bp': 19068.0, 'sum': 66547.0}, 'QC1-pos_6361': {'bp': 16822.0, 'sum': 55954.0}, 'QC1-pos_6840': {'bp': 14886.0, 'sum': 58945.0}, 'QC1-pos_6388': {'bp': 12134.0, 'sum': 44122.0}, 'RA6-pos_6740': {'bp': 7756.0, 'sum': 24565.0}, 'RA16-pos_6856': {'bp': 7032.0, 'sum': 26180.0}, 'RA6-pos_7220': {'bp': 4118.0, 'sum': 15313.0}, 'QC1-pos_6699': {'bp': 3816.0, 'sum': 16950.0}, 'QC1-pos_6665': {'bp': 3758.0, 'sum': 15351.0}, 'RA16-pos_6718': {'bp': 2916.0, 'sum': 9458.0}, 'RA6-pos_7233': {'bp': 2875.0, 'sum': 11963.0}, 'QC3-pos_6949': {'bp': 2041.0, 'sum': 9305.0}, 'RA6-pos_6817': {'bp': 1831.0, 'sum': 8524.0}, 'QC1-pos_7375': {'bp': 1804.0, 'sum': 8913.0}, 'RA6-pos_6691': {'bp': 1371.0, 'sum': 6223.0}, 'RA7-pos_7140': {'bp': 1155.0, 'sum': 4585.0}, 'QC1-pos_7688': {'bp': 1001.0, 'sum': 5616.0}, 'HC16-pos_7807': {'bp': 777.0, 'sum': 2235.0}, 'QC1-pos_7705': {'bp': 630.0, 'sum': 4230.0}}
COMMENT: RETENTION_TIME_STDEV 0.426
COMMENT: PRECURSOR_M/Z_RAW 612.162443
COMMENT: PRECURSOR_M/Z_STDEV 0.002589
COMMENT: PRECURSOR_IN_MS1 mz 612.166117; int 907.179; delta(ppm) -17.132552
COMMENT: PROPOSED_MF MS-FINDER 3.193; C30H29NO13; [M+H]+; delta(ppm) -9.040691
COMMENT: PROPOSED_MF MS-FINDER 3.084; C31H33NO8S2; [M+H]+; delta(ppm) -10.460243
COMMENT: PROPOSED_MF MS-FINDER 2.941; C31H37N3S5; [M+H]+; delta(ppm) -1.221293
COMMENT: PROPOSED_MF MS-FINDER 2.939; C31H34N2S5; [M+NH4]+; delta(ppm) -1.221293
COMMENT: PROPOSED_MF MS-FINDER 2.868; C38H29NO3S2; [M+H]+; delta(ppm) -0.866154
COMMENT: PROPOSED_MF MS-FINDER 2.863; C23H38N4O2S6; [M+NH4]+; delta(ppm) -0.156854
COMMENT: PROPOSED_MF MS-FINDER 2.863; C23H41N5O2S6; [M+H]+; delta(ppm) -0.156854
COMMENT: PROPOSED_MF MS-FINDER 2.862; C22H37N5OS6; [M+CH3OH+H]+; delta(ppm) -0.156854
COMMENT: PROPOSED_MF MS-FINDER 2.862; C37H25NO2S2; [M+CH3OH+H]+; delta(ppm) -0.866154
COMMENT: PROPOSED_MF MS-FINDER 2.854; C31H29N7OS3; [M+H]+; delta(ppm) -1.986437
COMMENT: PROPOSED_MF MS-FINDER 2.852; C31H26N6OS3; [M+NH4]+; delta(ppm) -1.986437
COMMENT: PROPOSED_MF MS-FINDER 2.847; C30H25N7S3; [M+CH3OH+H]+; delta(ppm) -1.986437
COMMENT: PROPOSED_MF MS-FINDER 2.836; C30H33N3O5S3; [M+H]+; delta(ppm) 0.198285
COMMENT: PROPOSED_MF MS-FINDER 2.834; C30H30N2O5S3; [M+NH4]+; delta(ppm) 0.198285
COMMENT: PROPOSED_MF MS-FINDER 2.833; C22H45NS8; [M+CH3OH+H]+; delta(ppm) 0.608293
COMMENT: PROPOSED_MF MS-FINDER 2.830; C29H29N3O4S3; [M+CH3OH+H]+; delta(ppm) 0.198285
COMMENT: PROPOSED_MF MS-FINDER 2.830; C23H49NOS8; [M+H]+; delta(ppm) 0.608293
COMMENT: PROPOSED_MF MS-FINDER 2.830; C28H41N3S6; [M+H]+; delta(ppm) -6.728137
COMMENT: PROPOSED_MF MS-FINDER 2.824; C28H38N2S6; [M+NH4]+; delta(ppm) -6.728137
COMMENT: PROPOSED_MF MS-FINDER 2.823; C24H42N3O3PS5; [M+H]+; delta(ppm) 2.651806
COMMENT: PROPOSED_MF MS-FINDER 2.822; C24H39N2O3PS5; [M+NH4]+; delta(ppm) 2.651806
COMMENT: PROPOSED_MF MS-FINDER 2.821; C26H37N5O2S5; [M+H]+; delta(ppm) 5.350062
COMMENT: PROPOSED_MF MS-FINDER 2.819; C23H38N3O2PS5; [M+CH3OH+H]+; delta(ppm) 2.651806
COMMENT: PROPOSED_MF MS-FINDER 2.819; C22H45NO6S6; [M+H]+; delta(ppm) 2.027876
COMMENT: PROPOSED_MF MS-FINDER 2.818; C21H41NO5S6; [M+CH3OH+H]+; delta(ppm) 2.027876
COMMENT: PROPOSED_MF MS-FINDER 2.817; C26H34N4O2S5; [M+NH4]+; delta(ppm) 5.350062
COMMENT: PROPOSED_MF MS-FINDER 2.812; C35H33NO3S3; [M+H]+; delta(ppm) -6.373003
COMMENT: PROPOSED_MF MS-FINDER 2.811; C25H33N5OS5; [M+CH3OH+H]+; delta(ppm) 5.350062
COMMENT: PROPOSED_MF MS-FINDER 2.810; C26H45NOS7; [M+H]+; delta(ppm) 6.115218
COMMENT: PROPOSED_MF MS-FINDER 2.809; C34H25N7OS2; [M+H]+; delta(ppm) 3.520460
COMMENT: PROPOSED_MF MS-FINDER 2.803; C25H41NS7; [M+CH3OH+H]+; delta(ppm) 6.115218
COMMENT: PROPOSED_MF MS-FINDER 2.802; C21H46N3O3PS6; [M+H]+; delta(ppm) -2.855081
COMMENT: PROPOSED_MF MS-FINDER 2.801; C21H43N2O3PS6; [M+NH4]+; delta(ppm) -2.855081
COMMENT: PROPOSED_MF MS-FINDER 2.801; C23H33N9O3S4; [M+H]+; delta(ppm) -0.922000
COMMENT: PROPOSED_MF MS-FINDER 2.799; C20H42N3O2PS6; [M+CH3OH+H]+; delta(ppm) -2.855081
COMMENT: PROPOSED_MF MS-FINDER 2.799; C33H21N7S2; [M+CH3OH+H]+; delta(ppm) 3.520460
COMMENT: PROPOSED_MF MS-FINDER 2.799; C23H30N8O3S4; [M+NH4]+; delta(ppm) -0.922000
COMMENT: PROPOSED_MF MS-FINDER 2.798; C34H29NO2S3; [M+CH3OH+H]+; delta(ppm) -6.373003
COMMENT: PROPOSED_MF MS-FINDER 2.797; C22H29N9O2S4; [M+CH3OH+H]+; delta(ppm) -0.922000
COMMENT: PROPOSED_MF MS-FINDER 2.796; C32H30N5O2PS2; [M+H]+; delta(ppm) 0.822213
COMMENT: PROPOSED_MF MS-FINDER 2.793; C32H27N4O2PS2; [M+NH4]+; delta(ppm) 0.822213
COMMENT: PROPOSED_MF MS-FINDER 2.793; C22H47NO4P2S5; [M+H]+; delta(ppm) -0.046436
COMMENT: PROPOSED_MF MS-FINDER 2.788; C16H38N10S7; [M+NH4]+; delta(ppm) -1.277138
COMMENT: PROPOSED_MF MS-FINDER 2.788; C16H41N11S7; [M+H]+; delta(ppm) -1.277138
COMMENT: PROPOSED_MF MS-FINDER 2.788; C19H37N11S6; [M+H]+; delta(ppm) 4.229766
COMMENT: PROPOSED_MF MS-FINDER 2.786; C19H34N10S6; [M+NH4]+; delta(ppm) 4.229766
COMMENT: PROPOSED_MF MS-FINDER 2.785; C27H37N3O5S4; [M+H]+; delta(ppm) -5.308575
COMMENT: PROPOSED_MF MS-FINDER 2.783; C41H25NO3S; [M+H]+; delta(ppm) 4.640754
COMMENT: PROPOSED_MF MS-FINDER 2.781; C27H34N2O5S4; [M+NH4]+; delta(ppm) -5.308575
COMMENT: PROPOSED_MF MS-FINDER 2.775; C26H33N3O4S4; [M+CH3OH+H]+; delta(ppm) -5.308575
COMMENT: PROPOSED_MF MS-FINDER 2.775; C28H38NO6PS3; [M+H]+; delta(ppm) -2.499944
COMMENT: PROPOSED_MF MS-FINDER 2.772; C29H34N5O2PS3; [M+H]+; delta(ppm) -4.684654
COMMENT: PROPOSED_MF MS-FINDER 2.771; C40H21NO2S; [M+CH3OH+H]+; delta(ppm) 4.640754
COMMENT: PROPOSED_MF MS-FINDER 2.769; C27H34NO5PS3; [M+CH3OH+H]+; delta(ppm) -2.499944
COMMENT: PROPOSED_MF MS-FINDER 2.767; C29H31N4O2PS3; [M+NH4]+; delta(ppm) -4.684654
COMMENT: PROPOSED_MF MS-FINDER 2.765; C22H37N5O7S4; [M+H]+; delta(ppm) 1.262727
COMMENT: PROPOSED_MF MS-FINDER 2.764; C22H34N4O7S4; [M+NH4]+; delta(ppm) 1.262727
COMMENT: PROPOSED_MF MS-FINDER 2.761; C21H33N5O6S4; [M+CH3OH+H]+; delta(ppm) 1.262727
COMMENT: PROPOSED_MF MS-FINDER 2.761; C19H49NO6S7; [M+H]+; delta(ppm) -3.479005
COMMENT: PROPOSED_MF MS-FINDER 2.759; C18H45NO5S7; [M+CH3OH+H]+; delta(ppm) -3.479005
COMMENT: PROPOSED_MF MS-FINDER 2.759; C28H33N7OS4; [M+H]+; delta(ppm) -7.493273
COMMENT: PROPOSED_MF MS-FINDER 2.755; C14H41N7O3S7; [M+CH3OH+H]+; delta(ppm) 0.907587
COMMENT: PROPOSED_MF MS-FINDER 2.755; C15H42N6O4S7; [M+NH4]+; delta(ppm) 0.907587
COMMENT: PROPOSED_MF MS-FINDER 2.755; C15H45N7O4S7; [M+H]+; delta(ppm) 0.907587
COMMENT: PROPOSED_MF MS-FINDER 2.755; C20H45N5O2S7; [M+H]+; delta(ppm) -5.663710
COMMENT: PROPOSED_MF MS-FINDER 2.751; C20H42N4O2S7; [M+NH4]+; delta(ppm) -5.663710
COMMENT: PROPOSED_MF MS-FINDER 2.751; C28H30N6OS4; [M+NH4]+; delta(ppm) -7.493273
COMMENT: PROPOSED_MF MS-FINDER 2.750; C16H33N15OS5; [M+H]+; delta(ppm) -2.042282
COMMENT: PROPOSED_MF MS-FINDER 2.749; C31H34NO6PS2; [M+H]+; delta(ppm) 3.006947
COMMENT: PROPOSED_MF MS-FINDER 2.748; C19H41N5OS7; [M+CH3OH+H]+; delta(ppm) -5.663710
COMMENT: PROPOSED_MF MS-FINDER 2.748; C16H30N14OS5; [M+NH4]+; delta(ppm) -2.042282
COMMENT: PROPOSED_MF MS-FINDER 2.747; C15H29N15S5; [M+CH3OH+H]+; delta(ppm) -2.042282
COMMENT: PROPOSED_MF MS-FINDER 2.745; C26H29N9O3S3; [M+H]+; delta(ppm) 4.584908
COMMENT: PROPOSED_MF MS-FINDER 2.743; C27H29N7S4; [M+CH3OH+H]+; delta(ppm) -7.493273
COMMENT: PROPOSED_MF MS-FINDER 2.743; C33H29N3O5S2; [M+H]+; delta(ppm) 5.705205
COMMENT: PROPOSED_MF MS-FINDER 2.741; C30H30NO5PS2; [M+CH3OH+H]+; delta(ppm) 3.006947
COMMENT: PROPOSED_MF MS-FINDER 2.741; C26H26N8O3S3; [M+NH4]+; delta(ppm) 4.584908
COMMENT: PROPOSED_MF MS-FINDER 2.737; C33H26N2O5S2; [M+NH4]+; delta(ppm) 5.705205
COMMENT: PROPOSED_MF MS-FINDER 2.735; C25H25N9O2S3; [M+CH3OH+H]+; delta(ppm) 4.584908
COMMENT: PROPOSED_MF MS-FINDER 2.734; C24H34N7O4PS3; [M+H]+; delta(ppm) 1.886656
COMMENT: PROPOSED_MF MS-FINDER 2.733; C38H21N5O4; [M+H]+; delta(ppm) -1.631299
COMMENT: PROPOSED_MF MS-FINDER 2.732; C24H31N6O4PS3; [M+NH4]+; delta(ppm) 1.886656
COMMENT: PROPOSED_MF MS-FINDER 2.731; C19H29N15OS4; [M+H]+; delta(ppm) 3.464614
COMMENT: PROPOSED_MF MS-FINDER 2.731; C25H41NO6S5; [M+H]+; delta(ppm) 7.534816
COMMENT: PROPOSED_MF MS-FINDER 2.730; C38H18N4O4; [M+NH4]+; delta(ppm) -1.631299
COMMENT: PROPOSED_MF MS-FINDER 2.730; C25H43NO4P2S4; [M+H]+; delta(ppm) 5.460482
COMMENT: PROPOSED_MF MS-FINDER 2.729; C32H25N3O4S2; [M+CH3OH+H]+; delta(ppm) 5.705205
COMMENT: PROPOSED_MF MS-FINDER 2.728; C23H30N7O3PS3; [M+CH3OH+H]+; delta(ppm) 1.886656
COMMENT: PROPOSED_MF MS-FINDER 2.728; C19H41N5O7S5; [M+H]+; delta(ppm) -4.244145
COMMENT: PROPOSED_MF MS-FINDER 2.727; C19H26N14OS4; [M+NH4]+; delta(ppm) 3.464614
COMMENT: PROPOSED_MF MS-FINDER 2.726; C15H37N11O5S5; [M+H]+; delta(ppm) 0.142439
COMMENT: PROPOSED_MF MS-FINDER 2.725; C15H34N10O5S5; [M+NH4]+; delta(ppm) 0.142439
COMMENT: PROPOSED_MF MS-FINDER 2.725; C18H45NO11S5; [M+H]+; delta(ppm) -2.059433
COMMENT: PROPOSED_MF MS-FINDER 2.725; C21H38N7O4PS4; [M+H]+; delta(ppm) -3.620223
COMMENT: PROPOSED_MF MS-FINDER 2.724; C14H33N11O4S5; [M+CH3OH+H]+; delta(ppm) 0.142439
COMMENT: PROPOSED_MF MS-FINDER 2.724; C18H25N15S4; [M+CH3OH+H]+; delta(ppm) 3.464614
COMMENT: PROPOSED_MF MS-FINDER 2.724; C37H17N5O3; [M+CH3OH+H]+; delta(ppm) -1.631299
COMMENT: PROPOSED_MF MS-FINDER 2.724; C19H38N4O7S5; [M+NH4]+; delta(ppm) -4.244145
COMMENT: PROPOSED_MF MS-FINDER 2.722; C17H41NO10S5; [M+CH3OH+H]+; delta(ppm) -2.059433
COMMENT: PROPOSED_MF MS-FINDER 2.722; C21H35N6O4PS4; [M+NH4]+; delta(ppm) -3.620223
COMMENT: PROPOSED_MF MS-FINDER 2.721; C18H37N5O6S5; [M+CH3OH+H]+; delta(ppm) -4.244145
COMMENT: PROPOSED_MF MS-FINDER 2.720; C39H17N9; [M+H]+; delta(ppm) -3.816013
COMMENT: PROPOSED_MF MS-FINDER 2.719; C37H25NO8; [M+H]+; delta(ppm) 0.553424
COMMENT: PROPOSED_MF MS-FINDER 2.718; C20H34N7O3PS4; [M+CH3OH+H]+; delta(ppm) -3.620223
COMMENT: PROPOSED_MF MS-FINDER 2.718; C16H46N5O5PS6; [M+H]+; delta(ppm) 3.716253
COMMENT: PROPOSED_MF MS-FINDER 2.717; C24H37NO5S5; [M+CH3OH+H]+; delta(ppm) 7.534816
COMMENT: PROPOSED_MF MS-FINDER 2.716; C16H43N4O5PS6; [M+NH4]+; delta(ppm) 3.716253
COMMENT: PROPOSED_MF MS-FINDER 2.716; C31H21N11O2S; [M+H]+; delta(ppm) -2.751580
COMMENT: PROPOSED_MF MS-FINDER 2.715; C39H14N8; [M+NH4]+; delta(ppm) -3.816013
COMMENT: PROPOSED_MF MS-FINDER 2.715; C20H42N3O8PS4; [M+H]+; delta(ppm) -1.435508
COMMENT: PROPOSED_MF MS-FINDER 2.714; C15H42N5O4PS6; [M+CH3OH+H]+; delta(ppm) 3.716253
COMMENT: PROPOSED_MF MS-FINDER 2.714; C20H39N2O8PS4; [M+NH4]+; delta(ppm) -1.435508
COMMENT: PROPOSED_MF MS-FINDER 2.714; C20H37N9O3S5; [M+H]+; delta(ppm) -6.428848
COMMENT: PROPOSED_MF MS-FINDER 2.713; C31H18N10O2S; [M+NH4]+; delta(ppm) -2.751580
COMMENT: PROPOSED_MF MS-FINDER 2.712; C19H38N3O7PS4; [M+CH3OH+H]+; delta(ppm) -1.435508
COMMENT: PROPOSED_MF MS-FINDER 2.712; C36H21NO7; [M+CH3OH+H]+; delta(ppm) 0.553424
COMMENT: PROPOSED_MF MS-FINDER 2.710; C13H50N5O5PS7; [M+H]+; delta(ppm) -1.790646
COMMENT: PROPOSED_MF MS-FINDER 2.709; C12H46N5O4PS7; [M+CH3OH+H]+; delta(ppm) -1.790646
COMMENT: PROPOSED_MF MS-FINDER 2.709; C13H47N4O5PS7; [M+NH4]+; delta(ppm) -1.790646
COMMENT: PROPOSED_MF MS-FINDER 2.709; C19H51NO4P2S6; [M+H]+; delta(ppm) -5.553293
COMMENT: PROPOSED_MF MS-FINDER 2.709; C21H41NO11S4; [M+H]+; delta(ppm) 3.447463
COMMENT: PROPOSED_MF MS-FINDER 2.708; C30H17N11OS; [M+CH3OH+H]+; delta(ppm) -2.751580
COMMENT: PROPOSED_MF MS-FINDER 2.708; C20H34N8O3S5; [M+NH4]+; delta(ppm) -6.428848
COMMENT: PROPOSED_MF MS-FINDER 2.706; C17H34N13O2PS4; [M+H]+; delta(ppm) 0.766367
COMMENT: PROPOSED_MF MS-FINDER 2.705; C17H31N12O2PS4; [M+NH4]+; delta(ppm) 0.766367
COMMENT: PROPOSED_MF MS-FINDER 2.705; C14H51N3O6P2S6; [M+H]+; delta(ppm) 1.018005
COMMENT: PROPOSED_MF MS-FINDER 2.705; C30H25N7O6S; [M+H]+; delta(ppm) -0.566861
COMMENT: PROPOSED_MF MS-FINDER 2.704; C14H48N2O6P2S6; [M+NH4]+; delta(ppm) 1.018005
COMMENT: PROPOSED_MF MS-FINDER 2.704; C18H41N7O4S6; [M+H]+; delta(ppm) 6.414515
COMMENT: PROPOSED_MF MS-FINDER 2.704; C20H53NOS9; [M+H]+; delta(ppm) -4.898572
COMMENT: PROPOSED_MF MS-FINDER 2.703; C13H47N3O5P2S6; [M+CH3OH+H]+; delta(ppm) 1.018005
COMMENT: PROPOSED_MF MS-FINDER 2.703; C20H37NO10S4; [M+CH3OH+H]+; delta(ppm) 3.447463
COMMENT: PROPOSED_MF MS-FINDER 2.703; C30H22N6O6S; [M+NH4]+; delta(ppm) -0.566861
COMMENT: PROPOSED_MF MS-FINDER 2.703; C27H38N3O3PS4; [M+H]+; delta(ppm) 8.158753
COMMENT: PROPOSED_MF MS-FINDER 2.702; C19H49NS9; [M+CH3OH+H]+; delta(ppm) -4.898572
COMMENT: PROPOSED_MF MS-FINDER 2.701; C19H33N9O2S5; [M+CH3OH+H]+; delta(ppm) -6.428848
COMMENT: PROPOSED_MF MS-FINDER 2.701; C14H49N3O8S7; [M+H]+; delta(ppm) 3.092321
COMMENT: PROPOSED_MF MS-FINDER 2.700; C13H45N3O7S7; [M+CH3OH+H]+; delta(ppm) 3.092321
COMMENT: PROPOSED_MF MS-FINDER 2.700; C14H46N2O8S7; [M+NH4]+; delta(ppm) 3.092321
COMMENT: PROPOSED_MF MS-FINDER 2.699; C29H21N7O5S; [M+CH3OH+H]+; delta(ppm) -0.566861
COMMENT: PROPOSED_MF MS-FINDER 2.699; C18H38N6O4S6; [M+NH4]+; delta(ppm) 6.414515
COMMENT: PROPOSED_MF MS-FINDER 2.697; C34H29NO8S; [M+H]+; delta(ppm) -4.953439
COMMENT: PROPOSED_MF MS-FINDER 2.695; C27H35N2O3PS4; [M+NH4]+; delta(ppm) 8.158753
COMMENT: PROPOSED_MF MS-FINDER 2.694; C17H37N7O3S6; [M+CH3OH+H]+; delta(ppm) 6.414515
COMMENT: PROPOSED_MF MS-FINDER 2.693; C14H49N3O2S9; [M+CH3OH+H]+; delta(ppm) 1.672735
COMMENT: PROPOSED_MF MS-FINDER 2.691; C15H50N2O3S9; [M+NH4]+; delta(ppm) 1.672735
COMMENT: PROPOSED_MF MS-FINDER 2.690; C15H53N3O3S9; [M+H]+; delta(ppm) 1.672735
COMMENT: PROPOSED_MF MS-FINDER 2.690; C22H39N5O5P2S3; [M+H]+; delta(ppm) -0.811582
COMMENT: PROPOSED_MF MS-FINDER 2.688; C16H54NO4PS8; [M+H]+; delta(ppm) 4.481405
COMMENT: PROPOSED_MF MS-FINDER 2.687; C22H36N4O5P2S3; [M+NH4]+; delta(ppm) -0.811582
COMMENT: PROPOSED_MF MS-FINDER 2.686; C34H17N11O2; [M+H]+; delta(ppm) 2.755308
COMMENT: PROPOSED_MF MS-FINDER 2.685; C15H50NO3PS8; [M+CH3OH+H]+; delta(ppm) 4.481405
COMMENT: PROPOSED_MF MS-FINDER 2.685; C26H34N3O2PS4; [M+CH3OH+H]+; delta(ppm) 8.158753
COMMENT: PROPOSED_MF MS-FINDER 2.685; C33H25NO7S; [M+CH3OH+H]+; delta(ppm) -4.953439
COMMENT: PROPOSED_MF MS-FINDER 2.684; C21H35N5O4P2S3; [M+CH3OH+H]+; delta(ppm) -0.811582
COMMENT: PROPOSED_MF MS-FINDER 2.683; C34H14N10O2; [M+NH4]+; delta(ppm) 2.755308
COMMENT: PROPOSED_MF MS-FINDER 2.683; C27H17N17S; [M+H]+; delta(ppm) 1.635018
COMMENT: PROPOSED_MF MS-FINDER 2.682; C14H41N7O9S5; [M+H]+; delta(ppm) 2.327170
COMMENT: PROPOSED_MF MS-FINDER 2.682; C35H26N5O2PS; [M+H]+; delta(ppm) 6.329140
COMMENT: PROPOSED_MF MS-FINDER 2.681; C27H14N16S; [M+NH4]+; delta(ppm) 1.635018
COMMENT: PROPOSED_MF MS-FINDER 2.680; C14H38N6O9S5; [M+NH4]+; delta(ppm) 2.327170
COMMENT: PROPOSED_MF MS-FINDER 2.680; C24H21N17S2; [M+H]+; delta(ppm) -3.871858
COMMENT: PROPOSED_MF MS-FINDER 2.679; C13H37N7O8S5; [M+CH3OH+H]+; delta(ppm) 2.327170
COMMENT: PROPOSED_MF MS-FINDER 2.678; C33H13N11O; [M+CH3OH+H]+; delta(ppm) 2.755308
COMMENT: PROPOSED_MF MS-FINDER 2.676; C24H18N16S2; [M+NH4]+; delta(ppm) -3.871858
COMMENT: PROPOSED_MF MS-FINDER 2.674; C35H23N4O2PS; [M+NH4]+; delta(ppm) 6.329140
COMMENT: PROPOSED_MF MS-FINDER 2.674; C23H25N13O4S2; [M+H]+; delta(ppm) -1.687144
COMMENT: PROPOSED_MF MS-FINDER 2.672; C23H38N3O8PS3; [M+H]+; delta(ppm) 4.071395
COMMENT: PROPOSED_MF MS-FINDER 2.671; C23H22N12O4S2; [M+NH4]+; delta(ppm) -1.687144
COMMENT: PROPOSED_MF MS-FINDER 2.670; C29H41NOS6; [M+H]+; delta(ppm) 11.622203
COMMENT: PROPOSED_MF MS-FINDER 2.669; C29H29N3O10S; [M+H]+; delta(ppm) 1.617867
COMMENT: PROPOSED_MF MS-FINDER 2.668; C22H21N13O3S2; [M+CH3OH+H]+; delta(ppm) -1.687144
COMMENT: PROPOSED_MF MS-FINDER 2.668; C23H35N2O8PS3; [M+NH4]+; delta(ppm) 4.071395
COMMENT: PROPOSED_MF MS-FINDER 2.668; C13H42N9O6PS5; [M+H]+; delta(ppm) -2.555789
COMMENT: PROPOSED_MF MS-FINDER 2.667; C29H26N2O10S; [M+NH4]+; delta(ppm) 1.617867
COMMENT: PROPOSED_MF MS-FINDER 2.667; C35H25N5O4S; [M+H]+; delta(ppm) -7.138139
COMMENT: PROPOSED_MF MS-FINDER 2.666; C13H39N8O6PS5; [M+NH4]+; delta(ppm) -2.555789
COMMENT: PROPOSED_MF MS-FINDER 2.666; C25H42NO6PS4; [M+H]+; delta(ppm) -8.006774
COMMENT: PROPOSED_MF MS-FINDER 2.664; C12H38N9O5PS5; [M+CH3OH+H]+; delta(ppm) -2.555789
COMMENT: PROPOSED_MF MS-FINDER 2.664; C22H34N3O7PS3; [M+CH3OH+H]+; delta(ppm) 4.071395
COMMENT: PROPOSED_MF MS-FINDER 2.664; C28H25N3O9S; [M+CH3OH+H]+; delta(ppm) 1.617867
COMMENT: PROPOSED_MF MS-FINDER 2.664; C11H41N13O2S7; [M+H]+; delta(ppm) 5.294216
COMMENT: PROPOSED_MF MS-FINDER 2.664; C14H38N13O2PS5; [M+H]+; delta(ppm) -4.740499
COMMENT: PROPOSED_MF MS-FINDER 2.664; C26H33N3O10S2; [M+H]+; delta(ppm) -3.889009
COMMENT: PROPOSED_MF MS-FINDER 2.664; C32H22N9O3P; [M+H]+; delta(ppm) 0.057066
COMMENT: PROPOSED_MF MS-FINDER 2.664; C36H26N3O5P; [M+H]+; delta(ppm) -4.329518
COMMENT: PROPOSED_MF MS-FINDER 2.662; C32H19N8O3P; [M+NH4]+; delta(ppm) 0.057066
COMMENT: PROPOSED_MF MS-FINDER 2.661; C11H38N12O2S7; [M+NH4]+; delta(ppm) 5.294216
COMMENT: PROPOSED_MF MS-FINDER 2.661; C18H49N3O3S8; [M+H]+; delta(ppm) 7.179672
COMMENT: PROPOSED_MF MS-FINDER 2.661; C25H33N5O7S3; [M+H]+; delta(ppm) 6.769659
COMMENT: PROPOSED_MF MS-FINDER 2.660; C11H42N6O9S6; [M+NH4]+; delta(ppm) -3.179713
COMMENT: PROPOSED_MF MS-FINDER 2.660; C14H35N12O2PS5; [M+NH4]+; delta(ppm) -4.740499
COMMENT: PROPOSED_MF MS-FINDER 2.660; C26H30N2O10S2; [M+NH4]+; delta(ppm) -3.889009
COMMENT: PROPOSED_MF MS-FINDER 2.659; C10H37N13OS7; [M+CH3OH+H]+; delta(ppm) 5.294216
COMMENT: PROPOSED_MF MS-FINDER 2.659; C36H23N2O5P; [M+NH4]+; delta(ppm) -4.329518
COMMENT: PROPOSED_MF MS-FINDER 2.658; C31H18N9O2P; [M+CH3OH+H]+; delta(ppm) 0.057066
COMMENT: PROPOSED_MF MS-FINDER 2.658; C35H22N4O4S; [M+NH4]+; delta(ppm) -7.138139
COMMENT: PROPOSED_MF MS-FINDER 2.656; C12H46N6O4S8; [M+NH4]+; delta(ppm) -4.599281
COMMENT: PROPOSED_MF MS-FINDER 2.656; C18H46N2O3S8; [M+NH4]+; delta(ppm) 7.179672
COMMENT: PROPOSED_MF MS-FINDER 2.656; C16H38N9O6PS4; [M+H]+; delta(ppm) 2.951101
COMMENT: PROPOSED_MF MS-FINDER 2.655; C25H29N3O9S2; [M+CH3OH+H]+; delta(ppm) -3.889009
COMMENT: PROPOSED_MF MS-FINDER 2.655; C25H30N4O7S3; [M+NH4]+; delta(ppm) 6.769659
COMMENT: PROPOSED_MF MS-FINDER 2.654; C16H35N8O6PS4; [M+NH4]+; delta(ppm) 2.951101
COMMENT: PROPOSED_MF MS-FINDER 2.654; C18H33N11O5S4; [M+H]+; delta(ppm) 5.649359
COMMENT: PROPOSED_MF MS-FINDER 2.654; C21H43NO9P2S3; [M+H]+; delta(ppm) 1.373145
COMMENT: PROPOSED_MF MS-FINDER 2.654; C29H33N5O2S4; [M+H]+; delta(ppm) 10.857040
COMMENT: PROPOSED_MF MS-FINDER 2.653; C17H45N3O2S8; [M+CH3OH+H]+; delta(ppm) 7.179672
COMMENT: PROPOSED_MF MS-FINDER 2.653; C12H46N5O10PS5; [M+H]+; delta(ppm) -0.371070
COMMENT: PROPOSED_MF MS-FINDER 2.653; C12H41N11O5S6; [M+H]+; delta(ppm) -5.364420
