ACCESSION: MSBNK-SMB_Measured-HSA032P0582001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC1-pos_7869': {'bp': 20066.0, 'sum': 26472.0}, 'QC1-pos_7860': {'bp': 19853.0, 'sum': 26026.0}, 'QC1-pos_7815': {'bp': 7999.0, 'sum': 11283.0}, 'RA16-pos_7719': {'bp': 7411.0, 'sum': 9852.0}, 'RA6-pos_8282': {'bp': 7017.0, 'sum': 9819.0}, 'RA6-pos_8228': {'bp': 6455.0, 'sum': 7724.0}, 'RA16-pos_7765': {'bp': 5509.0, 'sum': 7466.0}, 'RA16-pos_7713': {'bp': 4063.0, 'sum': 5573.0}, 'RA6-pos_8204': {'bp': 1578.0, 'sum': 2699.0}, 'QC1-pos_7796': {'bp': 1196.0, 'sum': 4107.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 582.204207
COMMENT: PRECURSOR_M/Z_STDEV 0.001485
COMMENT: PRECURSOR_IN_MS1 mz 582.207895; int 597.397; delta(ppm) 5.281971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; BEGYRXYJPSNDNT-UHFFFAOYSA-N; [M+NH4]+; 3-({3-[(1-{10-acetyl-11,13-dihydroxy-2,12-dimethyl-3,5-dioxo-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraen-4-ylidene}ethyl)amino]-4-methoxyphenyl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; GQMVVAJFJNKPGC-WNFGVTFSNA-N; [M+NH4]+; UNPD200630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; LFIMSBYLXLAVRC-UHFFFAOYSA-N; [M+NH4]+; Ganbajunin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; UUQPPOHFWMLIGT-VLJOUNFMSA-N; [M+H]+; (2S)-2-[[(2S)-4-amino-2-[[(2R)-2-[[(2S)-5-amino-2-[[(2S)-2-amino-4-methylsulfanylbutanoyl]amino]-5-oxopentanoyl]amino]-3-sulfanylpropanoyl]amino]-4-oxobutanoyl]amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; SLSHVNWNIPBPDT-NGWRLQBANA-N; [M+NH4]+; Bicaryanone A;(2S,4bR,7aS,7bR,8R,11S,13aR,13bR,14R,15S)-2,3,4b,7a,7b,8,13b,14,15,18-Decahydro-2,11-diphenyl-11H-8,13a[2',3']-furanofuro[3',2':3,4]naphtho[1,2-b:7,8-b']dipyran-4,6,13,17(5H,12H)-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; OMNPDJXLWRDGEE-ZKKCRHENNA-N; [M+H]+; LSM-8917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; XFTZCOPLMXQWPM-CROMCTRPNA-N; [M+H]+; LSM-9238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; YGCDQSYKYWKEBZ-UHFFFAOYNA-N; [M+NH4]+; Chalcocaryanone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; MJXLJJUGLAHVOK-UHFFFAOYSA-N; [M+NH4]+; 3-(4-hydroxyphenyl)-10-{3-methoxy-4-[2-(4-methoxyphenyl)ethoxy]phenyl}-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; WZBDCJANXMERAQ-UHFFFAOYSA-N; [M+NH4]+; 3-(4-hydroxyphenyl)-10-{3-methoxy-2-[2-(4-methoxyphenyl)ethoxy]phenyl}-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; XQLFIYOKGUOCEN-UHFFFAOYSA-N; [M+NH4]+; 3-(4-hydroxyphenyl)-10-{4-methoxy-3-[2-(4-methoxyphenyl)ethoxy]phenyl}-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; XUFSMLRMXFILAW-UHFFFAOYSA-N; [M+NH4]+; 5-hydroxy-3-(4-methoxyphenyl)-10-{4-[2-(4-methoxyphenyl)ethoxy]phenyl}-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; IOTXKPBEVUCBFN-UHFFFAOYSA-N; [M+NH4]+; 2-(3,4-dihydroxyphenyl)-5-hydroxy-10-(2-{[4-(propan-2-yl)phenyl]methoxy}phenyl)-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; ZKARTISLXUCXII-UHFFFAOYSA-N; [M+H]+; 13-[1-(2-methylpropyl)-2-oxo-1,2-dihydroquinolin-3-yl]-4-[(2,4,5-trimethoxyphenyl)methylidene]-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; BCTOCSNIRFPYJB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-{[1-carbamoyl-2-(1H-indol-3-yl)ethyl]carbamoyl}-1-(furan-2-carbonyl)piperidin-4-yl)-4-methyl-1,2,3-thiadiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; NDPFVAZTXGLXHQ-UHFFFAOYNA-N; [M+NH4]+; C00051177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; FRMSNMUBEQUGIZ-UHFFFAOYSA-N; [M+NH4]+; N-[4-(4-aminophenyl)sulfonylphenyl]-2-[4-[(2,4-diaminopyrimidin-5-yl)methyl]-2,6-dimethoxyphenoxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.549; NSICNGNGPNBYMH-UHFFFAOYSA-N; [M+H]+; 4-[(2,3-dimethoxyphenyl)methylidene]-13-[6-methoxy-1-(2-methylpropyl)-2-oxo-1,2-dihydroquinolin-3-yl]-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.485; PPYFMIZDRIXMDD-UHFFFAOYSA-N; [M+H]+; N-(3,5-dimethoxyphenyl)-5-(4-acetamidobenzenesulfonamido)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KSIHWXLIRPBIRK-UHFFFAOYSA-N; [M+NH4]+; CNP0436740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NMNKOBRDMPMYPS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({3-[2-(benzenesulfonyl)acetamido]-1,4,5-trihydroxycyclohexyl}formamido)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OMNPDJXLWRDGEE-ZKKCRHENNA-N; [M+H]+; LSM-8917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WWXANLXVLLJQLG-ZKCOGEPFNA-N; [M+H]+; UNPD62056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; XFTZCOPLMXQWPM-CROMCTRPNA-N; [M+H]+; LSM-9238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; GQMVVAJFJNKPGC-WNFGVTFSNA-N; [M+NH4]+; UNPD200630
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HBTNEQNKAJFDDC-MSNGREAPSA-N; [M+CH3OH+H]+; N-[(7S)-1,2-dimethoxy-10-methylsulfanyl-9-oxo-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6,7-dihydro-5H-benzo[a]heptalen-7-yl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.074; XQLFIYOKGUOCEN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.158; MJXLJJUGLAHVOK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.213; RGLVZHFCZXQRSD; [M+CH4O+H]+; [4-(4-methoxyphenyl)-8-methyl-2-oxochromen-7-yl] 2-phenyl-2-(phenylmethoxycarbonylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.857; XUFSMLRMXFILAW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.766; XHOQJLVZFNVIJT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.873; MFSAWJKFVBNOEO; [M+CH4O+H]+; Oprea1_350613
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.901; NDPFVAZTXGLXHQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.105; TUCDMISJVGVBLL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.400; WZBDCJANXMERAQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.306; LFIMSBYLXLAVRC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.912; ILOGCUKGCBZBPE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.806; YGCDQSYKYWKEBZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.501; LRDHFBMQMKAOAF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.623; SLSHVNWNIPBPDT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.332; IOTXKPBEVUCBFN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.467; MLJOPEWPVWUGFM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.017; SIOVCMAAJKGHIS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.302; MGSBGAVGFLLRDU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.857; MCLBNCWBALNIBY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.598; ZRELHZVMHRERCT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -624.402; NNKOFEVRZHVHLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -655.713; VDMGESCZGFUZFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -682.918; XFTZCOPLMXQWPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -686.838; OMNPDJXLWRDGEE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -692.008; YTAPHFBKGOHMDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -707.766; PJTCBMBXODRCAF; [M+H]+; [(1S)-2-[(3,5-dimethoxyphenyl)methyl]-1''-(3-fluorophenyl)sulfonyl-7-methoxyspiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3''-azetidine]-1-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -887.961; VZTFZRNAHYDQGM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -908.128; BEGYRXYJPSNDNT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -915.898; UNBMTWACBONEOH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.241; NNKOFEVRZHVHLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.218; RGLVZHFCZXQRSD; [M+CH4O+H]+; [4-(4-methoxyphenyl)-8-methyl-2-oxochromen-7-yl] 2-phenyl-2-(phenylmethoxycarbonylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.073; XQLFIYOKGUOCEN; [M+H3N+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 582.207546; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.867
MS$FOCUSED_ION: PRECURSOR_M/Z 582.207546
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0091000000-519be2fa7fc2c6c4cbc0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0467543 10.4004 ? 73.046916 9.4460 10.10 0.4871 9
  163.0605701 12.8389 ? 163.061291 4.7467 4.83 0.6732 8
  207.0690470 11.8518 ? 207.070481 9.1805 4.96 0.3019 8
  236.3436627 16.9984 ? 236.345693 13.1250 10.81 0.5645 9
  237.0780192 999.0000 ? 237.080066 2.8387 0.00 0.8783 10
  281.0510877 8.6167 ? 281.053461 13.8800 5.50 1.0000 8
  311.0999984 85.7770 ? 311.101339 7.4703 30.27 0.8295 10
  355.0720993 23.0364 ? 355.073717 19.9283 22.93 0.8318 10
  371.1046441 8.3182 ? 371.106636 12.6002 3.20 0.8602 8
  533.1500433 23.0089 ? 533.156655 16.5094 9.56 0.7854 10
  537.5414539 23.0679 ? 537.548222 9.9248 35.05 -0.0935 8
  582.2964132 26.2486 ? 582.295735 19.1930 31.65 0.3824 8
  582.3430473 12.8102 ? 582.342336 27.5250 20.24 0.6548 9
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  73.046754 10.40 10
  163.060570 12.84 12
  207.069047 11.85 11
  236.343663 17.00 16
  237.078019 999.00 999
  281.051088 8.62 8
  311.099998 85.78 85
  355.072099 23.04 23
  371.104644 8.32 8
  533.150043 23.01 23
  537.541454 23.07 23
  582.296413 26.25 26
  582.343047 12.81 12
//
