ACCESSION: MSBNK-SMB_Measured-HSA032P0371005
RECORD_TITLE: Characterized; 3-Oxo-4,6-choladienoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC14-pos_5043': {'bp': 18329.0, 'sum': 59533.0}, 'HC22-pos_5058': {'bp': 1451.0, 'sum': 4457.0}, 'RA20-pos_5024': {'bp': 6426.0, 'sum': 16250.0}, 'RA13-pos_5087': {'bp': 13410.0, 'sum': 31885.0}, 'HC5-pos_5098': {'bp': 5112.0, 'sum': 13229.0}, 'RA19-pos_5226': {'bp': 3009.0, 'sum': 7808.0}, 'RA10-pos_5086': {'bp': 17967.0, 'sum': 43668.0}, 'HC19-pos_4897': {'bp': 2045.0, 'sum': 5089.0}, 'HC20-pos_5268': {'bp': 672.0, 'sum': 1998.0}, 'RA15-pos_5215': {'bp': 1837.0, 'sum': 4284.0}, 'HC9-pos_5059': {'bp': 2006.0, 'sum': 4909.0}, 'HC12-pos_5276': {'bp': 2355.0, 'sum': 13160.0}, 'HC10-pos_5029': {'bp': 2593.0, 'sum': 7562.0}, 'RA5-pos_5332': {'bp': 4156.0, 'sum': 8511.0}, 'RA1-pos_5526': {'bp': 5926.0, 'sum': 18830.0}, 'HC21-pos_4967': {'bp': 1459.0, 'sum': 4233.0}, 'RA22-pos_4932': {'bp': 2398.0, 'sum': 6789.0}, 'HC17-pos_4946': {'bp': 6049.0, 'sum': 34746.0}, 'RA2-pos_5277': {'bp': 1175.0, 'sum': 2958.0}, 'RA18-pos_5066': {'bp': 929.0, 'sum': 2714.0}, 'HC11-pos_5067': {'bp': 8447.0, 'sum': 37131.0}, 'RA16-pos_4826': {'bp': 1189.0, 'sum': 3732.0}, 'RA12-pos_5280': {'bp': 1496.0, 'sum': 3790.0}, 'QC4-pos_5003': {'bp': 2382.0, 'sum': 13610.0}, 'RA11-pos_4949': {'bp': 3085.0, 'sum': 7741.0}, 'QC3-pos_4935': {'bp': 3543.0, 'sum': 22143.0}, 'HC16-pos_5339': {'bp': 1661.0, 'sum': 11461.0}, 'RA11-pos_4081': {'bp': 1199.0, 'sum': 6020.0}, 'HC6-pos_5066': {'bp': 6896.0, 'sum': 30647.0}, 'RA17-pos_5228': {'bp': 1383.0, 'sum': 6425.0}, 'HC7-pos_5067': {'bp': 1346.0, 'sum': 4213.0}, 'QC5-pos_4891': {'bp': 1562.0, 'sum': 4162.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 371.256748
COMMENT: PRECURSOR_M/Z_STDEV 0.001112
COMMENT: PRECURSOR_IN_MS1 mz 371.258938; int 265.897; delta(ppm) 11.274873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; AELNFENJKQXLPW-UHFFFAOYNA-N; [M+Na]+; ent-16b,19-Kauranediol 19-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; OHTKSWDBNFTDIM-UUGLFTJQNA-N; [M+Na]+; UNPD9657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; ODNWYCSHXNROPY-DEIVOPIZNA-N; [M+Na]+; UNPD101480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; KUJKCZZRNAACDH-DCWNFPLANA-N; [M+Na]+; Calcaratarin A;(+)-Calcaratarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; ZAMHIABCDPVQIY-UALHSGDHNA-N; [M+Na]+; UNPD169506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; OVLKDTHNLUSTFG-PDEVMZCGNA-N; [M+Na]+; UNPD190988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; ABMHRZWSHXQICN-ZULPGFJRNA-N; [M+Na]+; 3beta-Hydroxy-15-acetoxy-ent-labda-7,13E-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.597; YXDQUVQJILFBLK-KLLYDCBINA-N; [M+Na]+; UNPD150044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; LGWKXZSTWSJVOW-FKCZDPADNA-N; [M+Na]+; UNPD119458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.592; KZBAFHDIJTZFSN-UHFFFAOYSA-N; [M+Na]+; CNP0436998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.592; ADFWQBGTDJIESE-UHFFFAOYSA-N; [M+Na]+; 2-Hydroxy-6-pentadecylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; VVKIUPNNDCPLFS-RGPRFDKLNA-N; [M+Na]+; UNPD113055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; BUUWAVBPGOHICZ-UXVBMMPENA-N; [M+Na]+; 6alpha-Acetoxymanoyl oxide;(+)-6alpha-Acetoxymanoyl oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; CZUWIMDOXXXJRE-UHMYDTRPNA-N; [M+Na]+; ent-15-Acetoxy-7,13-labdadien-2alpha-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; JQAPJHXIUGDNIU-GLHSQVHONA-N; [M+Na]+; Viteagnusin B;(+)-Viteagnusin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; FVVNLEXAZHEDCJ-ZULPGFJRNA-N; [M+Na]+; 3beta-Acetoxy-15-hydroxy-ent-labda-7,13E-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; HMSAXXCDLFKNRA-PXOYNLSCNA-N; [M+Na]+; Rigidusol;(-)-Rigidusol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; XEOIHOKVTGDPKG-ROCUKACRNA-N; [M+Na]+; UNPD184216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; QIAWNQWNJDEDRK-OTTMKCRQNA-N; [M+Na]+; UNPD123501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; OWKGEPMKWDOLFO-APGMQIBONA-N; [M+Na]+; UNPD80779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.581; ONBYNDRDNDICPR-WYTHVHNKNA-N; [M+Na]+; UNPD185640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; GMOCDNBMZXSBHF-UHFFFAOYSA-N; [M+Na]+; 7-ethenyl-2,6-dihydroxy-1,4a,4b,7,10a-pentamethyl-tetradecahydrophenanthrene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; FQZKQNXALVZIIH-APGMQIBONA-N; [M+Na]+; UNPD9545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; SUYQVSKRMISAPC-ZBLREASPNA-N; [M+Na]+; Pacificin N;(-)-Pacificin N;Deepoxypacificin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; MAJGNSQEHSUITF-XOVLZFTFNA-N; [M+Na]+; UNPD37377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; SETZEAYFPWFWIU-RUNLEDLRNA-N; [M+Na]+; UNPD148168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; WCNCDVQMEQJFGH-KYGUELLFNA-N; [M+Na]+; Larixol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; CIIWZLVTUAUIGG-ARNWTXQJNA-N; [M+Na]+; UNPD96356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; IVFCAGMMCORQEJ-IMWNEFGKNA-N; [M+Na]+; Acetoxylimbricatolal;(13R)-15-Hydroxy-8(17)-labden-19-al acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; VKVKRWCFWFACCV-FKCZDPADNA-N; [M+Na]+; UNPD66511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; LKNVAANUPKAKGZ-CMCYDLMKNA-N; [M+Na]+; UNPD14998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; VSYFJHFESQENRE-MKCZBJJONA-N; [M+Na]+; Aglatomin A;(-)-Aglatomin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; NIJIGUIWDXEDRL-GPFIAUHBNA-N; [M+Na]+; UNPD139924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; XQXASYPXMXVQCZ-ATNGIOALNA-N; [M+Na]+; UNPD15144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; NEJSKGWZNDCYKZ-IKQUTSCTNA-N; [M+Na]+; 13-Acetoxygeranyllinalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; CGEUPVXPOYJOQH-UHFFFAOYSA-N; [M+Na]+; 5-(9-hydroxy-2-methylnonan-2-yl)-2-(3-hydroxycyclohexyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; GZWVVGOLQXOTFY-DCULQJADNA-N; [M+Na]+; UNPD4001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; MBDUGMBXZGZGEK-UHFFFAOYSA-N; [M+H]+; methyl 4-methoxy-3-(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; XXKXYCZWYIZXHT-FAINLVPWNA-N; [M+Na]+; UNPD152285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; YCIKGMHBYGTPMB-ZBVNKXELNA-N; [M+Na]+; UNPD83347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; FGLRSMNBNHZFPG-LXJFLISXNA-N; [M+Na]+; UNPD101897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; YUGFZZFBOKSEIE-HSOKRVEBNA-N; [M+Na]+; UNPD107725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; ZARFKCUQCJKRJQ-NEPILHSJNA-N; [M+Na]+; UNPD15054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; WHLNVYDYKOZJJL-PHJJFTMWNA-N; [M+Na]+; UNPD181402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; DXWNFRGRLVMUIG-SCOJBWBBNA-N; [M+Na]+; UNPD52245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; RLXJCCXGMIMKOS-UHFFFAOYSA-N; [M+Na]+; CNP0443548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; SAMZIIYZCOLQTD-QQTXPWDHNA-N; [M+Na]+; UNPD172387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; ZGUWBFQPMRYQET-UHFFFAOYSA-N; [M+Na]+; 1-{7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2-methoxyethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; MCTLHBSXZUSYKL-XKLNYVOBNA-N; [M+Na]+; 15-Acetoxy-8,13E-labdadien-19-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; WHCFTASMFFLYLQ-GGPMZWGENA-N; [M+Na]+; UNPD10138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; HMSZURWPEYGCQR-YHYLGLMXNA-N; [M+Na]+; UNPD207751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; ZNEOQZOOEAMULR-UHFFFAOYSA-N; [M+Na]+; CNP0450813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; OSIWGYVBAGGXDY-RFUCJSLRNA-N; [M+Na]+; UNPD180754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; IFILPTMVIJZOSJ-QQRRNAMENA-N; [M+Na]+; UNPD60798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; UKZZXHRGEFTKRE-UHFFFAOYSA-N; [M+H]+; CNP0445808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; LCCFAMBWEWEJKL-ANGOTBGFNA-N; [M+Na]+; UNPD116886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; ZIWNJZLXPXFNGN-UHFFFAOYSA-N; [M+Na]+; 7-[3-(3-hydroxyoct-1-enyl)-2-bicyclo[3.1.1]heptanyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; WACMAERIMWMBMZ-BOQKZASQSA-N; [M+Na]+; 17beta-Hydroxy-2alpha-(methoxymethyl)-17-methyl-5alpha-androstan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; UTRWSFDLTPIEBK-UHFFFAOYSA-N; [M+Na]+; 3-[4-methyl-6-(2,2,6-trimethylcyclohexyl)hex-3-en-1-yl]-4-oxobut-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; PDJCFUBZSXJGDN-BLIDYEAONA-N; [M+Na]+; Villenol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; AWXAMHFFFBFXCA-FAINLVPWNA-N; [M+Na]+; UNPD5137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; QORJGWVZZQZTGR-OPMWSXDYNA-N; [M+Na]+; UNPD56876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; PHZFWTGDYWFBJZ-YQYIWFCNNA-N; [M+Na]+; UNPD160090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; ZETHHMPKDUSZQQ-WDRCQCSMNA-N; [M+Na]+; UNPD35661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; ZYHRTPDAOUUHIO-LVUNPWDWNA-N; [M+Na]+; UNPD147432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; YJKBEUJODTUMTC-RWKIBQSWNA-N; [M+Na]+; UNPD61660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; HUCKGXAJNDDTLW-PVIUTHOWNA-N; [M+Na]+; UNPD2797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; ZGRUAOBBKAMJBH-DMNYXDNMNA-N; [M+Na]+; UNPD129960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; XCQUHWHYMLJKJX-UHFFFAOYSA-N; [M+Na]+; 4'-(hydroxymethyl)-8''-methyldispiro[bis(cyclopentane)-1,1':2',4''-tricyclo[6.3.1.0?,?]dodecane]-1'',6''-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; ZSQKSEACUBGYHI-XKLBQBETNA-N; [M+Na]+; UNPD129964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; MIJJEVRMCXNMCQ-UHFFFAOYSA-N; [M+Na]+; [7-(2-hydroxyethylidene)-1,4a,8-trimethyl-tetradecahydrophenanthren-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; SOAJGCUYVVSYMT-UHFFFAOYSA-N; [M+Na]+; 2-[4-methyl-6-(2,2,6-trimethylcyclohexyl)hex-3-en-1-yl]-4-oxobut-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; KZMQJOCDCYRIJB-UXVBMMPENA-N; [M+Na]+; UNPD146134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; HBTDVDIVNIPXCV-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-tetradecanoylchromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; LDQPXWIVKJVLCZ-UHFFFAOYSA-N; [M+H]+; 4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; YRDMAGHINYDFEO-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-N-[3-[(1-piperidin-1-yl-2,3-dihydro-1H-inden-4-yl)oxy]propyl]-1,2,4-triazole-3,5-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; XCCWDQMCNYJXRH-UHFFFAOYSA-N; [M+H]+; 8-[2-[4-(5,5-dimethyl-1,3-dioxan-2-yl)butylidene]hydrazinyl]-8-oxooctanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; XMMXRBQPQJXSIS-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-5-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]oxolan-2-yl}methyl)-2-ethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; KJBYJLKQYRFYSL-UHFFFAOYSA-N; [M+H]+; 1',3',5'-trimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H,1'H-[3,4'-bipyrazole]-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OWKGEPMKWDOLFO-APGMQIBONA-N; [M+Na]+; UNPD80779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CREVIXFSUWYGRJ-GUBOGGJCNA-N; [M+H]+; 3-Oxo-4,6-choladienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LDQPXWIVKJVLCZ-UHFFFAOYSA-N; [M+H]+; 4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; WWKFKTTWNZBSEM-SOMNYBIANA-N; [M+H]+; 3-Oxo-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; BOKXWUZMFSLGOR-KTVUOLNVSA-N; [M+H]+; UNPD36354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; USLKURCLVONKPN-FZLXZQPSNA-N; [M+H]+; 3-Oxo-5beta-chola-7,11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; DXWNFRGRLVMUIG-SCOJBWBBNA-N; [M+Na]+; UNPD52245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; XHGATLCYJAUBJV-AGRJPVHOSA-N; [M+H]+; UNPD200048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; CZPJWQWXLQPNCL-OADOMFCLNA-N; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,16,22-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; ZMSHFWQIVBSXGN-GYKSWCRCNA-N; [M+H]+; 3-Oxo-5beta-chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; NJKADXLXQQMKCK-UHFFFAOYSA-N; [M+H]+; CNP0439383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; RQPSFUSQKQJYDK-KBJSVAQDNA-N; [M+Na]+; UNPD18289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; MBYMHCHZLAJVRK-YSFKBSJESA-N; [M+H]+; Antibiotic SB 202742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; FQZKQNXALVZIIH-APGMQIBONA-N; [M+Na]+; UNPD9545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; NFMWHHOYZDYINA-GUBOGGJCNA-N; [M+H]+; 3-Oxochola-1,4-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; JPDRASHSWRWLOW-UHFFFAOYSA-N; [M+Na]+; 10-hydroxydocosa-7,11,13,16-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; SAMZIIYZCOLQTD-QQTXPWDHNA-N; [M+Na]+; UNPD172387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; ZIWNJZLXPXFNGN-UHFFFAOYSA-N; [M+Na]+; 7-[3-(3-hydroxyoct-1-enyl)-2-bicyclo[3.1.1]heptanyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; YJKBEUJODTUMTC-RWKIBQSWNA-N; [M+Na]+; UNPD61660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; FVVRWVBGHVCJSE-UHFFFAOYSA-N; [M+H]+; CNP0431863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; NEJSKGWZNDCYKZ-IKQUTSCTNA-N; [M+Na]+; 13-Acetoxygeranyllinalol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; ATRXNBRPMCIVSA-AOVPHXJUNA-N; [M+H]+; UNPD203524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; XQXASYPXMXVQCZ-ATNGIOALNA-N; [M+Na]+; UNPD15144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; KLZYXWJPRWEJSX-OYRQEJQQNA-N; [M+H]+; UNPD76841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; QIAWNQWNJDEDRK-OTTMKCRQNA-N; [M+Na]+; UNPD123501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; PTGSYIPWFAXRLD-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-2,8-dimethyl-5-(6-methylhept-5-en-2-yl)cyclodeca-2,8-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; YCIKGMHBYGTPMB-ZBVNKXELNA-N; [M+Na]+; UNPD83347
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; ADFWQBGTDJIESE-UHFFFAOYSA-N; [M+Na]+; 2-Hydroxy-6-pentadecylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; NHKCGHLAYLEGBD-UHFFFAOYSA-N; [M+Na]+; 5-hydroxy-2-pentadecylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; SBZJHVNXTCIAGI-UHFFFAOYSA-N; [M+Na]+; CNP0444208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; LQNQQEXNXLBURL-BWXOKXAUNA-N; [M+Na]+; Pacificin K;(-)-Pacificin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; QLLUYCSALJRPQW-UHFFFAOYSA-N; [M+H]+; 14-methyl-15-oxo-7-(2-phenylethenyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; PDJCFUBZSXJGDN-BLIDYEAONA-N; [M+Na]+; Villenol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; ZSQKSEACUBGYHI-XKLBQBETNA-N; [M+Na]+; UNPD129964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; OVLKDTHNLUSTFG-PDEVMZCGNA-N; [M+Na]+; UNPD190988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; WHCFTASMFFLYLQ-GGPMZWGENA-N; [M+Na]+; UNPD10138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; MHVGGXRUWKWUJE-ZXZGVWMANA-N; [M+Na]+; UNPD188362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; XEOIHOKVTGDPKG-ROCUKACRNA-N; [M+Na]+; UNPD184216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; HUCKGXAJNDDTLW-PVIUTHOWNA-N; [M+Na]+; UNPD2797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; ADKQATVLZKSMMY-QKVWQOGFNA-N; [M+Na]+; UNPD112755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; QPIUBKNTZMBLLI-UYUIDZDUNA-N; [M+Na]+; (1R,2E,4R,7E,10S,11S,12R)-10-acetoxy-18-hydroxy-2,7-dolabelladiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; CGEUPVXPOYJOQH-UHFFFAOYSA-N; [M+Na]+; 5-(9-hydroxy-2-methylnonan-2-yl)-2-(3-hydroxycyclohexyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; SUYQVSKRMISAPC-ZBLREASPNA-N; [M+Na]+; Pacificin N;(-)-Pacificin N;Deepoxypacificin M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; VQRIOCPQBFEFMK-VOTSOKGWSA-N; [M+Na]+; UNPD123012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; OTJQNVRXLNWAOT-TVCJMXQQNA-N; [M+Na]+; UNPD47290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; HMSAXXCDLFKNRA-PXOYNLSCNA-N; [M+Na]+; Rigidusol;(-)-Rigidusol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; OSIWGYVBAGGXDY-RFUCJSLRNA-N; [M+Na]+; UNPD180754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; FVVNLEXAZHEDCJ-ZULPGFJRNA-N; [M+Na]+; 3beta-Acetoxy-15-hydroxy-ent-labda-7,13E-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; SRDCSTQQSUOKSR-QFKKPBNINA-N; [M+Na]+; UNPD169104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; XWRQWTMMWGJASS-UHFFFAOYSA-N; [M+Na]+; 5-methoxy-3-(pentadec-10-en-1-yl)benzene-1,2-diol
