ACCESSION: MSBNK-SMB_Measured-HSA032P0423001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA1-pos_789': {'bp': 3733.0, 'sum': 4743.0}, 'RA1-pos_830': {'bp': 2754.0, 'sum': 4025.0}, 'RA5-pos_833': {'bp': 1918.0, 'sum': 2427.0}, 'HC13-pos_815': {'bp': 1018.0, 'sum': 1271.0}, 'RA5-pos_998': {'bp': 917.0, 'sum': 1376.0}, 'RA5-pos_1011': {'bp': 811.0, 'sum': 1092.0}, 'QC1-pos_762': {'bp': 659.0, 'sum': 961.0}, 'HC13-pos_1472': {'bp': 599.0, 'sum': 701.0}, 'QC3-pos_793': {'bp': 497.0, 'sum': 786.0}, 'QC2-pos_775': {'bp': 496.0, 'sum': 807.0}, 'RA10-pos_802': {'bp': 489.0, 'sum': 667.0}, 'HC19-pos_789': {'bp': 415.0, 'sum': 602.0}, 'QC2-pos_799': {'bp': 382.0, 'sum': 558.0}, 'RA14-pos_735': {'bp': 356.0, 'sum': 441.0}, 'RA1-pos_1488': {'bp': 351.0, 'sum': 606.0}, 'HC20-pos_814': {'bp': 330.0, 'sum': 557.0}, 'QC1-pos_777': {'bp': 312.0, 'sum': 515.0}, 'HC7-pos_771': {'bp': 308.0, 'sum': 459.0}, 'QC4-pos_798': {'bp': 290.0, 'sum': 543.0}, 'QC8-pos_772': {'bp': 286.0, 'sum': 337.0}, 'HC17-pos_766': {'bp': 239.0, 'sum': 365.0}, 'HC20-pos_1396': {'bp': 226.0, 'sum': 260.0}, 'HC25-pos_757': {'bp': 223.0, 'sum': 410.0}, 'HC20-pos_1366': {'bp': 213.0, 'sum': 289.0}}
COMMENT: RETENTION_TIME_STDEV 0.305
COMMENT: PRECURSOR_M/Z_RAW 423.145492
COMMENT: PRECURSOR_M/Z_STDEV 0.001689
COMMENT: PRECURSOR_IN_MS1 mz 423.147844; int 22.493; delta(ppm) 13.184937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; OPYPELMCJNBQBR-UHFFFAOYSA-N; [M+H]+; N-[1-(2-oxo-2-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethyl)-1H-indol-4-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; FRDKEPOOASUUFN-UHFFFAOYSA-N; [M+H]+; 6-[3-(cyclopropylmethoxy)-4-methoxyphenyl]-3-(2-methoxyphenyl)-7H-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; COXIHEKDXQWYGL-AJZKNCQQNA-N; [M+H]+; UNPD4558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; OOCUGTZJHIRSOO-UHFFFAOYNA-N; [M+H]+; Lepidissipyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; XMJHOTVIJNLONQ-IHDLNYSCNA-N; [M+H]+; Enantiomultijugin;(7aR,10S,10aS)-rel-(-)-10-(Acetyloxy)-7a,9,10,10a-tetrahydro-5-methoxy-9,9-dimethyl-2-phenyl-4H-furo[3',2':4,5]furo[2,3-h]-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; FSOBSGJDWJWABF-AYJVXCJBNA-N; [M+Na]+; G 324E;Oxopropaline E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; GMRDGPOWMOCXID-UHFFFAOYSA-N; [M+H]+; 2-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(1H-indol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; NNEYFXJAWBWBGN-UHFFFAOYSA-N; [M+H]+; 2-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(1H-indol-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; YBYHQICXTIWWIY-VLXGTLHLNA-N; [M+H]+; UNPD115333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; NAZJNVRQXMZSIG-UHFFFAOYSA-N; [M+H]+; Butyl xanalterate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; XYGSNCPRLVTNHL-XMMPIXPASA-N; [M+H]+; Aspernolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; LHVWPEXUHTWXHW-IKSLBBSZNA-N; [M+Na]+; 14-Acetoxy-15-hydroxygelsenicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; ZCHCYEGLUJFMGI-HYFQBQKHNA-N; [M+H]+; UNPD68334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; LPOVZYAQDKNJJI-UHFFFAOYSA-N; [M+H]+; LSM-32126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; VCYWZHHNWSLHHF-VOTSOKGWSA-N; [M+H]+; UNPD138368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; UECRBQDJIASDQW-XCKPJGFKSA-N; [M+H]+; Fluostatin G/H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; PAZBVPXYICIXND-UHFFFAOYSA-N; [M+H]+; 2-[5-butyl-9-hydroxy-2-(4-methoxyphenyl)-7-oxo-7H-furo[3,2-g]chromen-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; WXUBAYCSPVNXNV-UHFFFAOYSA-N; [M+H]+; 2-[4-butyl-6-hydroxy-8-(4-methoxyphenyl)-2-oxo-2H-furo[2,3-h]chromen-9-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; CUZZLIJKCADKLX-GNLPSFAGNA-N; [M+H]+; UNPD8928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; NDXZXKHTJXCZRB-UHFFFAOYSA-N; [M+H]+; 11,19-dihydroxy-15-(2-hydroxypropan-2-yl)-7,7-dimethyl-2,8,16-trioxapentacyclo[12.8.0.0?,??.0?,?.0??,??]docosa-1(14),3(12),4(9),5,10,17,19,21-octaen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; VWSZNYHUCXFZPZ-QWVACARCNA-N; [M+H]+; UNPD53103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; WXZBMTRLSOLZAN-UHFFFAOYSA-N; [M+H]+; 6-acetyl-5-hydroxy-4-methyl-10-[4-(propan-2-yloxy)phenyl]-2H,8H,9H,10H-pyrano[2,3-h]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; QWRVHVAOTRUOLA-UHFFFAOYSA-N; [M+Na]+; methyl 2-(2-{[(benzyloxy)carbonyl]amino}-3-phenylpropanamido)-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; ZESBXWGYLACNBK-UHFFFAOYSA-N; [M+H]+; UNPD63788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; ZHTZHWTYFREUHI-UHFFFAOYSA-N; [M+H]+; prop-2-en-1-yl 2-{[3-(2,3-dihydro-1,4-benzodioxin-6-yl)-6-ethyl-4-oxo-4H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; IATKXRXRDOXBRE-UHFFFAOYSA-N; [M+H]+; 10-ethyl-2-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)-5-methyl-2H,3H,4H,8H-pyrano[2,3-f]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; XQZRDASZDAALCX-UHFFFAOYSA-N; [M+H]+; 2-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)-5,9,10-trimethyl-2H,3H,4H,8H-pyrano[2,3-f]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; PFEHKVGYANZBHW-UHFFFAOYSA-N; [M+Na]+; N-({3,4-dihydroxy-5-[(phenylcarbamoyl)methyl]oxolan-2-yl}methyl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; YBPKCGYAHPIERK-UHFFFAOYSA-N; [M+Na]+; 4-(2-carbamoyl-1-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}ethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; YASQSQYNAKRYLD-UHFFFAOYSA-N; [M+Na]+; 2-{[4,5-dihydroxy-2-(hydroxymethyl)-6-(2-hydroxypropoxy)oxan-3-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; GBDFAJWWHVHWEE-UHFFFAOYSA-N; [M+Na]+; 11'-hydroxy-1,6-dimethoxy-2'-propanoyl-1,2-dihydro-8'-oxa-3'-azaspiro[indole-3,6'-tetracyclo[5.3.1.0?,?.0?,??]undecan]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; OROFLJOBLXMADI-UHFFFAOYSA-N; [M+H]+; ethyl 2-{[4-(7-methoxy-1-benzofuran-2-yl)-7-methyl-2-oxo-2H-chromen-6-yl]oxy}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; VNLRISRWTSVVPE-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-{[4-(7-methoxy-1-benzofuran-2-yl)-7-methyl-2-oxo-2H-chromen-6-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; XJJMXTJQEYNYOA-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-{[4-(7-methoxy-1-benzofuran-2-yl)-2-oxo-2H-chromen-6-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; GWAMKQCUSYYXGY-UHFFFAOYSA-N; [M+Na]+; 2-[3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)propanamido]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; OYJQZSATLHZLQK-UHFFFAOYSA-N; [M+H]+; methyl 4-{[7-(cyclohexanecarbonyloxy)-4-oxo-4H-chromen-3-yl]oxy}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; OBCXFGSXYMMSNQ-UHFFFAOYSA-N; [M+Na]+; 3,4,5-trimethoxy-N-(5,7,8-trimethyl-3-oxo-3,4-dihydro-2H-1,4-benzoxazin-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; NOBPLVDOGGPWPX-UHFFFAOYSA-N; [M+H]+; 8-methoxy-3-[(3,4,5-trimethoxyphenyl)methoxy]-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; JVOLUSWWARUMHR-UHFFFAOYSA-N; [M+Na]+; 3,4-dimethoxy-N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; BEGATJFOUINKCJ-UHFFFAOYSA-N; [M+Na]+; 3-(2H-1,3-benzodioxol-5-yl)-3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; YNBZGQRVCINZSP-UHFFFAOYSA-N; [M+Na]+; 3',5'-diethyl 2'-amino-2-oxo-6'-propyl-1,2-dihydrospiro[indole-3,4'-pyran]-3',5'-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; QXZCBRHBEXEZSO-UHFFFAOYSA-N; [M+Na]+; 3,5,5-trimethyl-8-methylidene-1,2,4,5,6,7,8,8a-octahydroazulen-6-yl 3,5-dinitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; QLXPTDCQCUAJIZ-UHFFFAOYSA-N; [M+Na]+; 6-(furan-2-amido)-hexahydrofuro[3,2-b]furan-3-yl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; HRYMHVPLZJMQRD-UHFFFAOYSA-N; [M+Na]+; 4-[2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; XNXJHLYSZZJFMF-UHFFFAOYSA-N; [M+Na]+; N-({9,10-dimethoxy-1-oxo-1H,2H,3H,4H,6H,7H,11bH,12H,13H-isoquinolino[2,1-a]quinolin-13-ylidene}amino)carbamimidothioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; ADKHXTKWJCVXGF-UHFFFAOYSA-N; [M+Na]+; 1-(3,4-dimethoxybenzoyl)-3-[2-(pyridin-3-yl)piperidin-1-yl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; XFYHOAUDFPRDPW-UHFFFAOYSA-N; [M+Na]+; 1-butyl-6-hydroxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-2-sulfanylidene-1,2,3,4-tetrahydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; YDOMBNFFZSWFJS-UHFFFAOYSA-N; [M+Na]+; N-{6-[(4-cyclopentylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; BHLJECARPHWWFW-UHFFFAOYSA-N; [M+Na]+; 1-(2,6-dimethoxybenzoyl)-3-[2-(pyridin-3-yl)piperidin-1-yl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; LUHOOCVOKARLML-UHFFFAOYSA-N; [M+Na]+; 1-(3,5-dimethoxybenzoyl)-3-[2-(pyridin-3-yl)piperidin-1-yl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; BDUGYSLYPGRCHM-UHFFFAOYSA-N; [M+H]+; 1-methyl-N-{3-[2-(methylsulfanyl)ethyl]-2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-7-yl}-1H-indole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; NLNBXHMCUFBREK-UHFFFAOYSA-N; [M+H]+; 1-methyl-N-{3-[2-(methylsulfanyl)ethyl]-2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-7-yl}-1H-indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; XATQFDLANNFRDC-UHFFFAOYSA-N; [M+H]+; 2-(1H-indol-1-yl)-N-{3-[2-(methylsulfanyl)ethyl]-2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; JPPAKLKWLNRDOZ-KWYAYSQOSA-N; [M+Na]+; Suncheonoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; KMOLPRBWNUSXEC-UHFFFAOYSA-N; [M+Na]+; 14-cyclohexyl-5-hydroxy-10-(pyridin-3-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,15-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; VBENHRFIEOLOJJ-UHFFFAOYSA-N; [M+Na]+; 2,5-di{[(benzyloxy)carbonyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; MKVJQAZEXGSAIT-UHFFFAOYSA-N; [M+Na]+; 3-oxo-N-(5-phenylpyrazin-2-yl)spiro[2-benzofuran-1,4'-piperidine]-1'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; OSJMXAFQFNZZOG-QIDMFYOTNA-N; [M+Na]+; 1,3-benzodioxol-5-yl-[(1R,5S)-7-[4-(5-pyrimidinyl)phenyl]-3,6-diazabicyclo[3.1.1]heptan-3-yl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; LYVCFZODSMSCFI-UHFFFAOYSA-N; [M+Na]+; 1-ethyl-2-[4-(4-methoxyphenyl)sulfonyl-1-piperazinyl]benzimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; WJVVYXBXTMIQPQ-UHFFFAOYSA-N; [M+Na]+; 7-[(4-methanesulfonylphenyl)methyl]-2-[(pyridin-2-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; PMFBAYZWSDMPQZ-QFSBQAHGNA-N; [M+2Na-H]+; UNPD90656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; BSIZTIFLCVCFEH-UHFFFAOYSA-N; [M+2Na-H]+; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-[2-(2-oxopyrrolidin-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; BBFHFNGSAUEOSO-UHFFFAOYSA-N; [M+2Na-H]+; N-{4-[3-(hydroxymethyl)-4-(oxan-4-yl)-5-oxomorpholin-2-yl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; YFRMSEXFMHDWES-KJFYYMFINA-N; [M+2Na-H]+; 2-[(3R,6aS,8R,10aS)-3-hydroxy-1,2,3,4,6,6a,8,9,10,10a-decahydropyrano[2,3-c][1,5]oxazocin-8-yl]-N-(1,3-benzodioxol-5-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; GNPCPWQOLLAGGY-UHFFFAOYSA-N; [M+2Na-H]+; CNP0432533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; LDPWSFCBKVSBMX-UHFFFAOYSA-N; [M+2Na-H]+; 4-methyl-2-[(5,6,7-trimethoxy-1-methyl-1H-indol-2-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; UDRWYDBGUWGHQO-UHFFFAOYSA-N; [M+2Na-H]+; 3-methyl-2-[(5,6,7-trimethoxy-1-methyl-1H-indol-2-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; PHTICSJTFJRWCL-UHFFFAOYSA-N; [M+2Na-H]+; N-({3,4-dihydroxy-5-[2-(morpholin-4-yl)-2-oxoethyl]oxolan-2-yl}methyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; QESQQIFTARZLCW-UHFFFAOYSA-N; [M+2Na-H]+; 4-({1-[(benzyloxy)carbonyl]pyrrolidin-2-yl}formamido)-2-hydroxy-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; OCSPZFYEOAHNQY-UHFFFAOYSA-N; [M+2Na-H]+; N-{[3,4-dihydroxy-5-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)oxolan-2-yl]methyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; YUNRHRZDARIPJN-WTSHSBKGNA-N; [M+2Na-H]+; 2-[(1S,3S,4aR,9aS)-1-(hydroxymethyl)-6-[(2-methoxy-1-oxoethyl)amino]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; IMIOHDVFACJXOK-USWLJQQLNA-N; [M+2Na-H]+; 2-[(1R,3S,4aR,9aS)-6-[[2-(dimethylamino)-1-oxoethyl]amino]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; JPHXAMOEIOCTKJ-UHFFFAOYSA-N; [M+2Na-H]+; 6-(2-methoxyacetamido)-hexahydrofuro[3,2-b]furan-3-yl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; IBDAQUBWSFJDHC-QISKVVMTNA-N; [M+Na]+; [(1S,2aR,8bR)-1-(hydroxymethyl)-2-[oxo(2-pyridinyl)methyl]-1,2a,3,8b-tetrahydroazeto[2,3-c]quinolin-4-yl]-pyridin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; BZZLAGKMECOOPB-UHFFFAOYSA-N; [M+Na]+; N-(2-methoxyphenyl)-2-methyl-4-[(2-oxo-1-naphthalenylidene)methylamino]-3-pyrazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; IAWGIFPQISVOPQ-UHFFFAOYSA-N; [M+Na]+; 9-benzyl-12-(pyrazine-2-carbonyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; NIWSGJXELNIHDO-UHFFFAOYSA-N; [M+Na]+; 9-[(pyridin-3-yl)methyl]-12-(pyridine-3-carbonyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; PHJNPRZXBXZERV-UHFFFAOYSA-N; [M+Na]+; 9-[(pyridin-2-yl)methyl]-12-(pyridine-3-carbonyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; PJXOJQQJTMCPAN-UHFFFAOYSA-N; [M+Na]+; 9-benzyl-12-(pyrimidine-5-carbonyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; XXCDCFUHWRKFHZ-UHFFFAOYSA-N; [M+Na]+; methyl 3-benzyl-5-(4-cyanobenzoyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; QFJXMPYVTRGJGG-UHFFFAOYSA-N; [M+Na]+; N-(3-cyanophenyl)-5-(furan-2-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; BEQQDOJNQGQXOU-UHFFFAOYSA-N; [M+2Na-H]+; 5-(4-methoxyphenyl)-3-(naphthalen-2-yl)-1-phenyl-4,5-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; DAZNHOFNKGBMGM-UHFFFAOYSA-N; [M+2Na-H]+; 2-benzyl-10-methyl-5-phenyl-1H,2H,3H,10H-azepino[3,4-b]indol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; UVRRDAWGCJGFKQ-UHFFFAOYSA-N; [M+2Na-H]+; 12-(4-ethylphenyl)-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; WOXSFPSXVKWWNB-UHFFFAOYSA-N; [M+2Na-H]+; CNP0447912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; LZNUWSICCOASJN-UHFFFAOYSA-N; [M+2Na-H]+; 7-ethyl-9,9-dimethyl-9a-{2-[4-(methylsulfanyl)phenyl]ethenyl}-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; OKZHMPGIUSTCFE-UHFFFAOYSA-N; [M+2Na-H]+; 8,10,10-trimethyl-10a-{2-[4-(methylsulfanyl)phenyl]ethenyl}-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; PZHLOUOCQPUNQV-UHFFFAOYSA-N; [M+2Na-H]+; N-(2-methylphenyl)-2-[5-[4-(4-morpholinyl)phenyl]-2-tetrazolyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; MSUBJKQFIHICGX-UHFFFAOYSA-N; [M+2Na-H]+; 5-(5-{5-[1-(oxan-4-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridin-2-yl)pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; NTYLVJYZRQIBTJ-UHFFFAOYSA-N; [M+2Na-H]+; 1-benzyl-3-{1-methyl-5-[3-(pyridin-3-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; QKCQVNOJOHBRGO-UHFFFAOYSA-N; [M+2Na-H]+; 1-benzyl-3-{1-methyl-5-[3-(pyridin-4-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; SQMJBZPNAQUNGC-UHFFFAOYSA-N; [M+2Na-H]+; 3-{1-methyl-5-[3-(pyridin-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}-1-(4-methylphenyl)urea
