ACCESSION: MSBNK-SMB_Measured-HSA032P0556001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA24-pos_1582': {'bp': 37495.0, 'sum': 70330.0}, 'RA15-pos_1839': {'bp': 24104.0, 'sum': 46131.0}, 'HC16-pos_1979': {'bp': 13330.0, 'sum': 32304.0}, 'HC25-pos_1756': {'bp': 5927.0, 'sum': 12813.0}, 'HC13-pos_1836': {'bp': 5753.0, 'sum': 12897.0}, 'HC3-pos_2031': {'bp': 3999.0, 'sum': 10291.0}, 'HC3-pos_2007': {'bp': 2951.0, 'sum': 10512.0}, 'QC3-pos_1695': {'bp': 2700.0, 'sum': 6261.0}, 'HC15-pos_1828': {'bp': 2614.0, 'sum': 7168.0}, 'RA12-pos_1901': {'bp': 2251.0, 'sum': 5356.0}, 'QC1-pos_1612': {'bp': 1821.0, 'sum': 5475.0}, 'QC2-pos_1669': {'bp': 1763.0, 'sum': 5219.0}, 'HC15-pos_1842': {'bp': 1687.0, 'sum': 5845.0}, 'QC7-pos_1642': {'bp': 1585.0, 'sum': 3668.0}, 'QC4-pos_1698': {'bp': 1370.0, 'sum': 3966.0}, 'QC5-pos_1670': {'bp': 1311.0, 'sum': 4212.0}, 'QC8-pos_1637': {'bp': 1292.0, 'sum': 3023.0}, 'QC6-pos_1571': {'bp': 1083.0, 'sum': 3069.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 556.294376
COMMENT: PRECURSOR_M/Z_STDEV 0.002497
COMMENT: PRECURSOR_IN_MS1 mz 556.297990; int 326.399; delta(ppm) 19.901259
COMMENT: PROPOSED_MF MS-FINDER 2.995; C16H42N5O6PS2; [M+IsoProp+H]+; delta(ppm) 55168.218419
COMMENT: PROPOSED_MF MS-FINDER 2.995; C13H38N19O2PS; [M+H]+; delta(ppm) -1.572948
COMMENT: PROPOSED_MF MS-FINDER 2.994; C14H41N11O12; [M+H]+; delta(ppm) -5.524502
COMMENT: PROPOSED_MF MS-FINDER 2.994; C15H44N3O7PS2; [M+2ACN+H]+; delta(ppm) 112048.113952
COMMENT: PROPOSED_MF MS-FINDER 2.992; C32H49NO2; [M+2K-H]+; delta(ppm) 162907.782200
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H48N9O6P3; [M+H]+; delta(ppm) -6.278543
COMMENT: PROPOSED_MF MS-FINDER 2.989; C16H29N15O2S; [M+IsoProp+H]+; delta(ppm) 55161.163154
COMMENT: PROPOSED_MF MS-FINDER 2.987; C19H50N5O7PS2; [M+H]+; delta(ppm) 2.905974
COMMENT: PROPOSED_MF MS-FINDER 2.987; C20H46N9O3PS2; [M+H]+; delta(ppm) 0.501832
COMMENT: PROPOSED_MF MS-FINDER 2.987; C17H44N9O8P; [M+Na]+; delta(ppm) 16426.319754
COMMENT: PROPOSED_MF MS-FINDER 2.987; C20H57NO6P2S2; [M+Na]+; delta(ppm) 16416.651373
COMMENT: PROPOSED_MF MS-FINDER 2.985; C12H28N17O2P; [M+2ACN+H]+; delta(ppm) 112050.069122
COMMENT: PROPOSED_MF MS-FINDER 2.983; C15H38N15O6P; [M+H]+; delta(ppm) 6.891164
COMMENT: PROPOSED_MF MS-FINDER 2.982; C11H33N11O11; [M+IsoProp+H]+; delta(ppm) 55158.832156
COMMENT: PROPOSED_MF MS-FINDER 2.981; C11H41N17O5S2; [M+H]+; delta(ppm) -2.259532
COMMENT: PROPOSED_MF MS-FINDER 2.981; C22H45N5O9S; [M+H]+; delta(ppm) -5.853849
COMMENT: PROPOSED_MF MS-FINDER 2.980; C14H45N5O4P2S2; [M+2ACN+H]+; delta(ppm) 112041.469037
COMMENT: PROPOSED_MF MS-FINDER 2.979; C20H51N3O8P2S; [M+H]+; delta(ppm) 5.996721
COMMENT: PROPOSED_MF MS-FINDER 2.978; C29H39N7O3; [M+Na]+; delta(ppm) 16414.445873
COMMENT: PROPOSED_MF MS-FINDER 2.974; C19H37N5O8S; [M+IsoProp+H]+; delta(ppm) 55158.465470
COMMENT: PROPOSED_MF MS-FINDER 2.974; C20H41N7O11; [M+H]+; delta(ppm) 7.437378
COMMENT: PROPOSED_MF MS-FINDER 2.974; C24H45NO13; [M+H]+; delta(ppm) 2.610190
COMMENT: PROPOSED_MF MS-FINDER 2.974; C13H49N11O5P2S; [M+Na]+; delta(ppm) 16414.507914
COMMENT: PROPOSED_MF MS-FINDER 2.974; C14H35N19O4; [M+Na]+; delta(ppm) 16413.512529
COMMENT: PROPOSED_MF MS-FINDER 2.972; C17H38N9O2PS2; [M+IsoProp+H]+; delta(ppm) 55165.541712
COMMENT: PROPOSED_MF MS-FINDER 2.972; C25H48N3O5PS; [M+Na]+; delta(ppm) 16425.979495
COMMENT: PROPOSED_MF MS-FINDER 2.972; C22H39N3O4S2; [M+2ACN+H]+; delta(ppm) 112042.843296
COMMENT: PROPOSED_MF MS-FINDER 2.971; C18H51N7O4P2S2; [M+H]+; delta(ppm) -2.467375
COMMENT: PROPOSED_MF MS-FINDER 2.970; C23H37N5O3S2; [M+IsoProp+H]+; delta(ppm) 55163.473149
COMMENT: PROPOSED_MF MS-FINDER 2.970; C13H47N11O7S2; [M+Na]+; delta(ppm) 16416.866097
COMMENT: PROPOSED_MF MS-FINDER 2.970; C16H53N7O4P2S2; [M+Na]+; delta(ppm) 16421.638329
COMMENT: PROPOSED_MF MS-FINDER 2.969; C17H43N3O7P2S; [M+IsoProp+H]+; delta(ppm) 55171.659576
COMMENT: PROPOSED_MF MS-FINDER 2.969; C11H40N19O2PS; [M+Na]+; delta(ppm) 16422.562378
COMMENT: PROPOSED_MF MS-FINDER 2.968; C27H33N13O; [M+H]+; delta(ppm) -4.602195
COMMENT: PROPOSED_MF MS-FINDER 2.968; C18H39N3O9S; [M+2ACN+H]+; delta(ppm) 112037.281182
COMMENT: PROPOSED_MF MS-FINDER 2.965; C12H42N7O6P3; [M+2ACN+H]+; delta(ppm) 112036.755987
COMMENT: PROPOSED_MF MS-FINDER 2.965; C20H44NO5PS2; [M+2ACN+H]+; delta(ppm) 112039.171463
COMMENT: PROPOSED_MF MS-FINDER 2.964; C20H35N15O3; [M+Na]+; delta(ppm) 16426.903551
COMMENT: PROPOSED_MF MS-FINDER 2.962; C24H50N3O5PS2; [M+H]+; delta(ppm) -4.325289
COMMENT: PROPOSED_MF MS-FINDER 2.962; C14H43N5O6S3; [M+2ACN+H]+; delta(ppm) 112044.291822
COMMENT: PROPOSED_MF MS-FINDER 2.962; C16H45NO8P2S; [M+2ACN+H]+; delta(ppm) 112051.936107
COMMENT: PROPOSED_MF MS-FINDER 2.961; C12H30N15O5P; [M+IsoProp+H]+; delta(ppm) 55172.655425
COMMENT: PROPOSED_MF MS-FINDER 2.961; C23H27N11O; [M+2ACN+H]+; delta(ppm) 112038.829029
COMMENT: PROPOSED_MF MS-FINDER 2.960; C15H41N7O5S3; [M+IsoProp+H]+; delta(ppm) 55164.777285
COMMENT: PROPOSED_MF MS-FINDER 2.960; C22H47N5O7P2; [M+H]+; delta(ppm) -8.136443
COMMENT: PROPOSED_MF MS-FINDER 2.954; C26H45N5O4S2; [M+H]+; delta(ppm) -1.356093
COMMENT: PROPOSED_MF MS-FINDER 2.953; C24H47N5O4S2; [M+Na]+; delta(ppm) 16422.786414
COMMENT: PROPOSED_MF MS-FINDER 2.951; C17H33N7O10; [M+IsoProp+H]+; delta(ppm) 55173.263566
COMMENT: PROPOSED_MF MS-FINDER 2.951; C13H41N13O9S; [M+H]+; delta(ppm) 6.204568
COMMENT: PROPOSED_MF MS-FINDER 2.951; C19H48N7O6PS; [M+Na]+; delta(ppm) 16412.588497
COMMENT: PROPOSED_MF MS-FINDER 2.951; C11H32N13O6P; [M+2ACN+H]+; delta(ppm) 112053.042214
COMMENT: PROPOSED_MF MS-FINDER 2.950; C15H37N15O8; [M+H]+; delta(ppm) -7.928602
COMMENT: PROPOSED_MF MS-FINDER 2.949; C17H42N13O4PS; [M+H]+; delta(ppm) -6.400049
COMMENT: PROPOSED_MF MS-FINDER 2.946; C24H53N3O4S; [M+2K-H]+; delta(ppm) 162909.366269
COMMENT: PROPOSED_MF MS-FINDER 2.945; C18H49N7O6S3; [M+H]+; delta(ppm) -0.184755
COMMENT: PROPOSED_MF MS-FINDER 2.944; C29H41N5O4S; [M+H]+; delta(ppm) 4.703861
COMMENT: PROPOSED_MF MS-FINDER 2.943; C23H42N9O3PS; [M+H]+; delta(ppm) 6.561808
COMMENT: PROPOSED_MF MS-FINDER 2.940; C30H42N3O5P; [M+H]+; delta(ppm) 7.794620
COMMENT: PROPOSED_MF MS-FINDER 2.940; C16H35N5O11; [M+2ACN+H]+; delta(ppm) 112053.717688
COMMENT: PROPOSED_MF MS-FINDER 2.939; C10H33N13O8S; [M+IsoProp+H]+; delta(ppm) 55171.890987
COMMENT: PROPOSED_MF MS-FINDER 2.939; C21H42N3O4PS2; [M+IsoProp+H]+; delta(ppm) 55160.167327
COMMENT: PROPOSED_MF MS-FINDER 2.936; C14H34N13O3PS; [M+IsoProp+H]+; delta(ppm) 55157.857346
COMMENT: PROPOSED_MF MS-FINDER 2.936; C13H51N9O6P2S2; [M+H]+; delta(ppm) 4.763914
COMMENT: PROPOSED_MF MS-FINDER 2.934; C18H48N9O3PS2; [M+Na]+; delta(ppm) 16424.705870
COMMENT: PROPOSED_MF MS-FINDER 2.933; C19H33N11OS2; [M+IsoProp+H]+; delta(ppm) 55168.847568
COMMENT: PROPOSED_MF MS-FINDER 2.933; C21H45N7O6S2; [M+H]+; delta(ppm) 5.875213
COMMENT: PROPOSED_MF MS-FINDER 2.933; C18H35N9O2S2; [M+2ACN+H]+; delta(ppm) 112048.812759
COMMENT: PROPOSED_MF MS-FINDER 2.932; C19H39N5O6P2; [M+IsoProp+H]+; delta(ppm) 55155.924093
COMMENT: PROPOSED_MF MS-FINDER 2.930; C18H29N21O; [M+H]+; delta(ppm) 7.456252
COMMENT: PROPOSED_MF MS-FINDER 2.930; C13H35N21OS; [M+Na]+; delta(ppm) 16425.629925
COMMENT: PROPOSED_MF MS-FINDER 2.930; C9H35N11O9S; [M+2ACN+H]+; delta(ppm) 112052.193139
COMMENT: PROPOSED_MF MS-FINDER 2.929; C18H37N7O5S2; [M+IsoProp+H]+; delta(ppm) 55171.524292
COMMENT: PROPOSED_MF MS-FINDER 2.928; C14H45N3O9S3; [M+IsoProp+H]+; delta(ppm) 55167.453988
COMMENT: PROPOSED_MF MS-FINDER 2.928; C13H36N11O4PS; [M+2ACN+H]+; delta(ppm) 112036.605729
COMMENT: PROPOSED_MF MS-FINDER 2.924; C22H41N11O2S2; [M+H]+; delta(ppm) 3.471057
COMMENT: PROPOSED_MF MS-FINDER 2.923; C12H29N15O7; [M+IsoProp+H]+; delta(ppm) 55156.155497
COMMENT: PROPOSED_MF MS-FINDER 2.923; C19H36N7O3PS; [M+2ACN+H]+; delta(ppm) 112052.634919
COMMENT: PROPOSED_MF MS-FINDER 2.922; C17H43N9O10; [M+Na]+; delta(ppm) 16411.009336
COMMENT: PROPOSED_MF MS-FINDER 2.922; C17H39N5O6S2; [M+2ACN+H]+; delta(ppm) 112051.785844
COMMENT: PROPOSED_MF MS-FINDER 2.921; C13H46N5O6PS3; [M+IsoProp+H]+; delta(ppm) 55161.471454
COMMENT: PROPOSED_MF MS-FINDER 2.921; C14H43N15O3S2; [M+Na]+; delta(ppm) 16414.382385
COMMENT: PROPOSED_MF MS-FINDER 2.920; C21H52NO9P3; [M+H]+; delta(ppm) 9.087488
COMMENT: PROPOSED_MF MS-FINDER 2.920; C21H49NO13S; [M+H]+; delta(ppm) -3.449738
COMMENT: PROPOSED_MF MS-FINDER 2.919; C18H41N3O7P2; [M+2ACN+H]+; delta(ppm) 112034.458432
COMMENT: PROPOSED_MF MS-FINDER 2.918; C20H50N9O2P; [M+2K-H]+; delta(ppm) 162892.765947
COMMENT: PROPOSED_MF MS-FINDER 2.916; C23H41N9O5S; [M+H]+; delta(ppm) -8.257948
COMMENT: PROPOSED_MF MS-FINDER 2.916; C15H52N9O3PS3; [M+Na]+; delta(ppm) 16418.445276
COMMENT: PROPOSED_MF MS-FINDER 2.915; C22H39N13OS; [M+Na]+; delta(ppm) 16413.172278
COMMENT: PROPOSED_MF MS-FINDER 2.914; C16H54N5O7PS3; [M+H]+; delta(ppm) -3.153958
COMMENT: PROPOSED_MF MS-FINDER 2.914; C25H38N11O2P; [M+H]+; delta(ppm) -7.571372
COMMENT: PROPOSED_MF MS-FINDER 2.914; C27H44N5O4P; [M+Na]+; delta(ppm) 16411.378394
COMMENT: PROPOSED_MF MS-FINDER 2.913; C26H49NO6P2; [M+Na]+; delta(ppm) 16429.172595
COMMENT: PROPOSED_MF MS-FINDER 2.911; C12H37N21OS2; [M+H]+; delta(ppm) -4.663649
COMMENT: PROPOSED_MF MS-FINDER 2.910; C22H53N7S2; [M+2K-H]+; delta(ppm) 162897.919932
COMMENT: PROPOSED_MF MS-FINDER 2.910; C25H43N9S2; [M+Na]+; delta(ppm) 16420.302674
COMMENT: PROPOSED_MF MS-FINDER 2.910; C11H31N13O8; [M+2ACN+H]+; delta(ppm) 112034.715456
COMMENT: PROPOSED_MF MS-FINDER 2.908; C26H36NO5P; [M+2ACN+H]+; delta(ppm) 112054.159469
COMMENT: PROPOSED_MF MS-FINDER 2.905; C22H41NO7S2; [M+IsoProp+H]+; delta(ppm) 55166.149845
COMMENT: PROPOSED_MF MS-FINDER 2.905; C17H53N9O2S2; [M+2K-H]+; delta(ppm) 162907.699093
COMMENT: PROPOSED_MF MS-FINDER 2.904; C19H39N11O7; [M+Na]+; delta(ppm) 16429.387324
COMMENT: PROPOSED_MF MS-FINDER 2.902; C20H34N9O2PS; [M+IsoProp+H]+; delta(ppm) 55172.288730
COMMENT: PROPOSED_MF MS-FINDER 2.902; C17H33N17O5; [M+H]+; delta(ppm) 9.860426
COMMENT: PROPOSED_MF MS-FINDER 2.900; C16H51N7O6S3; [M+Na]+; delta(ppm) 16423.996545
COMMENT: PROPOSED_MF MS-FINDER 2.898; C25H54NO5P; [M+2K-H]+; delta(ppm) 162913.546044
COMMENT: PROPOSED_MF MS-FINDER 2.897; C22H55NO6P2S2; [M+H]+; delta(ppm) -7.294467
COMMENT: PROPOSED_MF MS-FINDER 2.897; C21H51N5O4S3; [M+Na]+; delta(ppm) 16416.525843
COMMENT: PROPOSED_MF MS-FINDER 2.896; C22H46N5O7PS; [M+H]+; delta(ppm) 8.965979
COMMENT: PROPOSED_MF MS-FINDER 2.896; C19H49N7O4P2S; [M+Na]+; delta(ppm) 16427.898963
COMMENT: PROPOSED_MF MS-FINDER 2.896; C15H39N9O2S3; [M+2ACN+H]+; delta(ppm) 112041.318777
COMMENT: PROPOSED_MF MS-FINDER 2.895; C30H48NO3PS; [M+Na]+; delta(ppm) 16418.508764
COMMENT: PROPOSED_MF MS-FINDER 2.895; C14H23N19O; [M+2ACN+H]+; delta(ppm) 112053.741028
COMMENT: PROPOSED_MF MS-FINDER 2.894; C16H37N11OS3; [M+IsoProp+H]+; delta(ppm) 55162.100595
COMMENT: PROPOSED_MF MS-FINDER 2.894; C15H45N11O7S2; [M+H]+; delta(ppm) -7.086626
COMMENT: PROPOSED_MF MS-FINDER 2.894; C12H39N17O5S; [M+Na]+; delta(ppm) 16428.113691
COMMENT: PROPOSED_MF MS-FINDER 2.893; C20H50N3O10PS; [M+H]+; delta(ppm) -8.823018
COMMENT: PROPOSED_MF MS-FINDER 2.893; C17H47N11O2S3; [M+Na]+; delta(ppm) 16421.512798
COMMENT: PROPOSED_MF MS-FINDER 2.891; C27H34N3O4P; [M+IsoProp+H]+; delta(ppm) 55173.661310
COMMENT: PROPOSED_MF MS-FINDER 2.890; C25H53NO7; [M+2K-H]+; delta(ppm) 162893.504593
COMMENT: PROPOSED_MF MS-FINDER 2.890; C25H49NO8S2; [M+H]+; delta(ppm) 1.048040
COMMENT: PROPOSED_MF MS-FINDER 2.887; C18H44NO8P3; [M+IsoProp+H]+; delta(ppm) 55175.100756
COMMENT: PROPOSED_MF MS-FINDER 2.887; C12H40N17O5P; [M+Na]+; delta(ppm) 16410.445055
COMMENT: PROPOSED_MF MS-FINDER 2.886; C14H42N11O10P; [M+H]+; delta(ppm) 9.295336
COMMENT: PROPOSED_MF MS-FINDER 2.884; C24H43N7O4P2; [M+H]+; delta(ppm) 9.652579
COMMENT: PROPOSED_MF MS-FINDER 2.883; C19H47NO5P2S2; [M+IsoProp+H]+; delta(ppm) 55156.861525
COMMENT: PROPOSED_MF MS-FINDER 2.883; C28H46NO8P; [M+H]+; delta(ppm) -9.994336
COMMENT: PROPOSED_MF MS-FINDER 2.883; C25H47N3O7S; [M+Na]+; delta(ppm) 16410.669086
COMMENT: PROPOSED_MF MS-FINDER 2.882; C19H45N11O2S3; [M+H]+; delta(ppm) -2.588881
COMMENT: PROPOSED_MF MS-FINDER 2.882; C19H35N7O5S; [M+2ACN+H]+; delta(ppm) 112034.308174
COMMENT: PROPOSED_MF MS-FINDER 2.881; C17H52N5O7PS2; [M+Na]+; delta(ppm) 16427.189632
COMMENT: PROPOSED_MF MS-FINDER 2.880; C12H37N11O6S2; [M+IsoProp+H]+; delta(ppm) 55157.092929
COMMENT: PROPOSED_MF MS-FINDER 2.880; C15H46N11O5PS2; [M+H]+; delta(ppm) 7.733165
COMMENT: PROPOSED_MF MS-FINDER 2.880; C11H35N15S3; [M+2ACN+H]+; delta(ppm) 112047.288223
COMMENT: PROPOSED_MF MS-FINDER 2.880; C21H32N9O2P; [M+2ACN+H]+; delta(ppm) 112035.157222
COMMENT: PROPOSED_MF MS-FINDER 2.877; C22H47NO13; [M+Na]+; delta(ppm) 16426.884053
COMMENT: PROPOSED_MF MS-FINDER 2.876; C11H44N7O6P3S; [M+IsoProp+H]+; delta(ppm) 55173.728172
COMMENT: PROPOSED_MF MS-FINDER 2.873; C11H37N13O3S3; [M+IsoProp+H]+; delta(ppm) 55170.151717
COMMENT: PROPOSED_MF MS-FINDER 2.872; C14H45N13O4S3; [M+H]+; delta(ppm) 4.642406
COMMENT: PROPOSED_MF MS-FINDER 2.872; C15H47N11O5P2S; [M+H]+; delta(ppm) -9.369215
COMMENT: PROPOSED_MF MS-FINDER 2.870; C26H49N5O3; [M+2K-H]+; delta(ppm) 162890.253442
COMMENT: PROPOSED_MF MS-FINDER 2.870; C10H39N11O4S3; [M+2ACN+H]+; delta(ppm) 112050.261300
COMMENT: PROPOSED_MF MS-FINDER 2.869; C11H39N9O7S2; [M+2ACN+H]+; delta(ppm) 112035.756678
COMMENT: PROPOSED_MF MS-FINDER 2.868; C19H38N5O6PS; [M+IsoProp+H]+; delta(ppm) 55174.965471
COMMENT: PROPOSED_MF MS-FINDER 2.868; C23H35N7S2; [M+2ACN+H]+; delta(ppm) 112039.870259
COMMENT: PROPOSED_MF MS-FINDER 2.867; C20H33N9O4S; [M+IsoProp+H]+; delta(ppm) 55155.788812
COMMENT: PROPOSED_MF MS-FINDER 2.867; C15H41N17S3; [M+H]+; delta(ppm) 2.238256
COMMENT: PROPOSED_MF MS-FINDER 2.865; C17H42N3O9PS; [M+IsoProp+H]+; delta(ppm) 55155.159679
COMMENT: PROPOSED_MF MS-FINDER 2.863; C19H56N3O5PS3; [M+Na]+; delta(ppm) 16413.458351
COMMENT: PROPOSED_MF MS-FINDER 2.859; C17H50N9O3PS3; [M+H]+; delta(ppm) -5.558070
COMMENT: PROPOSED_MF MS-FINDER 2.859; C14H36N19O2P; [M+Na]+; delta(ppm) 16428.823023
COMMENT: PROPOSED_MF MS-FINDER 2.857; C27H41N9S2; [M+H]+; delta(ppm) -3.760213
COMMENT: PROPOSED_MF MS-FINDER 2.856; C16H33N19O4; [M+H]+; delta(ppm) -10.332692
COMMENT: PROPOSED_MF MS-FINDER 2.856; C20H49N3O10S2; [M+H]+; delta(ppm) 8.279380
COMMENT: PROPOSED_MF MS-FINDER 2.853; C16H50NO5PS4; [M+IsoProp+H]+; delta(ppm) 55169.155873
COMMENT: PROPOSED_MF MS-FINDER 2.853; C18H40N3O7PS; [M+2ACN+H]+; delta(ppm) 112055.608024
COMMENT: PROPOSED_MF MS-FINDER 2.851; C13H44N7O3PS3; [M+2ACN+H]+; delta(ppm) 112037.646954
COMMENT: PROPOSED_MF MS-FINDER 2.850; C11H34N11O9P; [M+IsoProp+H]+; delta(ppm) 55175.332168
COMMENT: PROPOSED_MF MS-FINDER 2.849; C11H40N9O5PS2; [M+2ACN+H]+; delta(ppm) 112054.083471
COMMENT: PROPOSED_MF MS-FINDER 2.848; C18H39N13O6; [M+Na]+; delta(ppm) 16408.525653
COMMENT: PROPOSED_MF MS-FINDER 2.847; C20H52N3O8P3; [M+H]+; delta(ppm) -11.105599
COMMENT: PROPOSED_MF MS-FINDER 2.846; C19H58NO6PS4; [M+H]+; delta(ppm) 3.747968
COMMENT: PROPOSED_MF MS-FINDER 2.844; C13H27N15O5; [M+2ACN+H]+; delta(ppm) 112056.714139
COMMENT: PROPOSED_MF MS-FINDER 2.843; C16H48N3O2PS4; [M+2ACN+H]+; delta(ppm) 112046.182127
COMMENT: PROPOSED_MF MS-FINDER 2.842; C16H37N3O14; [M+IsoProp+H]+; delta(ppm) 55175.940312
COMMENT: PROPOSED_MF MS-FINDER 2.842; C25H49N3O5P2; [M+Na]+; delta(ppm) 16408.310932
COMMENT: PROPOSED_MF MS-FINDER 2.838; C20H55NO8S3; [M+Na]+; delta(ppm) 16419.009565
COMMENT: PROPOSED_MF MS-FINDER 2.837; C13H41N19O; [M+2K-H]+; delta(ppm) 162913.088454
COMMENT: PROPOSED_MF MS-FINDER 2.836; C17H41N3O9S2; [M+IsoProp+H]+; delta(ppm) 55174.201029
COMMENT: PROPOSED_MF MS-FINDER 2.836; C31H37N7O3; [M+H]+; delta(ppm) -9.429267
COMMENT: PROPOSED_MF MS-FINDER 2.834; C12H38N11O4PS2; [M+IsoProp+H]+; delta(ppm) 55173.592887
COMMENT: PROPOSED_MF MS-FINDER 2.834; C14H25N17O4; [M+IsoProp+H]+; delta(ppm) 55175.961326
COMMENT: PROPOSED_MF MS-FINDER 2.834; C23H51NO8S2; [M+Na]+; delta(ppm) 16425.270167
COMMENT: PROPOSED_MF MS-FINDER 2.834; C27H43N5O4S; [M+Na]+; delta(ppm) 16429.047062
COMMENT: PROPOSED_MF MS-FINDER 2.829; C32H43N3O2S; [M+Na]+; delta(ppm) 16421.576287
COMMENT: PROPOSED_MF MS-FINDER 2.829; C20H37N5O4P2; [M+2ACN+H]+; delta(ppm) 112056.457105
COMMENT: PROPOSED_MF MS-FINDER 2.828; C14H42N9O2PS3; [M+IsoProp+H]+; delta(ppm) 55158.794782
COMMENT: PROPOSED_MF MS-FINDER 2.827; C20H54N5O2PS4; [M+H]+; delta(ppm) 1.343822
COMMENT: PROPOSED_MF MS-FINDER 2.826; C13H42N13O9P; [M+H]+; delta(ppm) -10.897759
COMMENT: PROPOSED_MF MS-FINDER 2.826; C28H45NO8S; [M+H]+; delta(ppm) 7.108022
COMMENT: PROPOSED_MF MS-FINDER 2.824; C20H44N11O2PS; [M+Na]+; delta(ppm) 16410.104806
COMMENT: PROPOSED_MF MS-FINDER 2.823; C18H41NO12S; [M+IsoProp+H]+; delta(ppm) 55161.142141
COMMENT: PROPOSED_MF MS-FINDER 2.823; C20H43N11O2S2; [M+Na]+; delta(ppm) 16427.773430
COMMENT: PROPOSED_MF MS-FINDER 2.821; C11H41N9O5P2S; [M+2ACN+H]+; delta(ppm) 112032.933936
COMMENT: PROPOSED_MF MS-FINDER 2.820; C16H47N9O6P2S; [M+H]+; delta(ppm) 10.823942
COMMENT: PROPOSED_MF MS-FINDER 2.819; C15H37N5O13; [M+IsoProp+H]+; delta(ppm) 55153.457838
COMMENT: PROPOSED_MF MS-FINDER 2.819; C23H47N3O8P2; [M+H]+; delta(ppm) 12.056764
COMMENT: PROPOSED_MF MS-FINDER 2.818; C13H49N9O8S3; [M+H]+; delta(ppm) 7.046567
COMMENT: PROPOSED_MF MS-FINDER 2.817; C21H46N7O6PS; [M+H]+; delta(ppm) -11.227103
COMMENT: PROPOSED_MF MS-FINDER 2.816; C12H48N13O4PS2; [M+Na]+; delta(ppm) 16411.314906
COMMENT: PROPOSED_MF MS-FINDER 2.815; C18H57N3O5S5; [M+H]+; delta(ppm) 0.657234
COMMENT: PROPOSED_MF MS-FINDER 2.813; C13H25N19O3; [M+IsoProp+H]+; delta(ppm) 55153.478851
COMMENT: PROPOSED_MF MS-FINDER 2.811; C12H39N11O4P2S; [M+IsoProp+H]+; delta(ppm) 55154.551559
COMMENT: PROPOSED_MF MS-FINDER 2.807; C25H37N11O2S; [M+H]+; delta(ppm) 9.531069
COMMENT: PROPOSED_MF MS-FINDER 2.807; C32H46NO3PS; [M+H]+; delta(ppm) -5.496617
COMMENT: PROPOSED_MF MS-FINDER 2.806; C16H41N15O3S2; [M+H]+; delta(ppm) -9.490720
COMMENT: PROPOSED_MF MS-FINDER 2.804; C13H40N15O6P; [M+Na]+; delta(ppm) 16431.306805
COMMENT: PROPOSED_MF MS-FINDER 2.801; C15H49N3O4S5; [M+IsoProp+H]+; delta(ppm) 55165.714732
COMMENT: PROPOSED_MF MS-FINDER 2.800; C21H50NO11PS; [M+H]+; delta(ppm) 11.370161
COMMENT: PROPOSED_MF MS-FINDER 2.799; C17H44N3O7P3; [M+IsoProp+H]+; delta(ppm) 55152.618318
COMMENT: PROPOSED_MF MS-FINDER 2.797; C16H37N13O9; [M+H]+; delta(ppm) 12.264613
COMMENT: PROPOSED_MF MS-FINDER 2.797; C18H43N7O11; [M+Na]+; delta(ppm) 16431.871109
COMMENT: PROPOSED_MF MS-FINDER 2.796; C18H37N17S2; [M+H]+; delta(ppm) 8.298253
COMMENT: PROPOSED_MF MS-FINDER 2.796; C18H47N9O5S2; [M+Na]+; delta(ppm) 16409.395500
COMMENT: PROPOSED_MF MS-FINDER 2.794; C22H47N9S3; [M+Na]+; delta(ppm) 16414.042133
COMMENT: PROPOSED_MF MS-FINDER 2.793; C12H27N17O4; [M+2ACN+H]+; delta(ppm) 112031.742462
COMMENT: PROPOSED_MF MS-FINDER 2.791; C21H44N9O3PS; [M+Na]+; delta(ppm) 16430.966542
COMMENT: PROPOSED_MF MS-FINDER 2.787; C19H47N7O6S2; [M+Na]+; delta(ppm) 16430.257208
COMMENT: PROPOSED_MF MS-FINDER 2.786; C18H43N5OS4; [M+2ACN+H]+; delta(ppm) 112049.854007
COMMENT: PROPOSED_MF MS-FINDER 2.785; C28H44N3O5P; [M+Na]+; delta(ppm) 16432.240182
COMMENT: PROPOSED_MF MS-FINDER 2.784; C19H45NO7S3; [M+IsoProp+H]+; delta(ppm) 55159.402907
