ACCESSION: MSBNK-SMB_Measured-HSA032P0149002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC21-pos_2074': {'bp': 6662.0, 'sum': 31648.0}, 'RA7-pos_1979': {'bp': 5226.0, 'sum': 20045.0}, 'RA1-pos_2352': {'bp': 4291.0, 'sum': 14865.0}, 'HC7-pos_2065': {'bp': 3031.0, 'sum': 12368.0}, 'HC10-pos_2147': {'bp': 2842.0, 'sum': 13794.0}, 'QC2-pos_2062': {'bp': 2562.0, 'sum': 14822.0}, 'QC1-pos_2018': {'bp': 2279.0, 'sum': 12994.0}, 'HC15-pos_2230': {'bp': 2178.0, 'sum': 10304.0}, 'QC3-pos_2088': {'bp': 2154.0, 'sum': 10591.0}, 'RA6-pos_2035': {'bp': 1940.0, 'sum': 9984.0}, 'HC22-pos_2039': {'bp': 1766.0, 'sum': 7267.0}, 'RA10-pos_2169': {'bp': 1670.0, 'sum': 7737.0}, 'RA9-pos_1994': {'bp': 1374.0, 'sum': 6472.0}, 'QC4-pos_2105': {'bp': 1236.0, 'sum': 6831.0}, 'QC6-pos_2000': {'bp': 857.0, 'sum': 4042.0}, 'QC8-pos_2044': {'bp': 857.0, 'sum': 4084.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 149.058659
COMMENT: PRECURSOR_M/Z_STDEV 0.000596
COMMENT: PRECURSOR_IN_MS1 mz 149.059095; int 6.927; delta(ppm) 6.857092
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; XVTAQSGZOGYIEY-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; UWLVWAQSMOVZKN-UHFFFAOYSA-N; [M+H]+; 5-methylbenzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; UOBZGMJWBBQSLX-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; CFWUXOWTWHWMSB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-benzofuran-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; YNXGZAZFHFMWPY-UHFFFAOYSA-N; [M+H]+; 6-methyl-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; WAYCQEPIQNTRDJ-UHFFFAOYSA-N; [M+H]+; 1,3-dihydro-2-benzofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; SHHLMGCHMMCOOS-UHFFFAOYSA-N; [M+H]+; 4H-chromen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; OYXTZAZUFUWSIR-UHFFFAOYSA-N; [M+H]+; 1H-isochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; CLXXUGOCVBQNAI-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; YHBPCTBGLNRJDY-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; WEBVDBDZSOJGPB-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; RBEPUKMEVUHMAR-UHFFFAOYSA-N; [M+H]+; 5-methoxybicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; XSJAJQSDUJUNAI-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; MEJDETFUHZQRDV-UHFFFAOYSA-N; [M+H]+; 1,3-dihydro-2-benzofuran-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; MKWRRGVTYBMERJ-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; VWAVZAMMNJMAEM-UHFFFAOYSA-N; [M+H]+; 5-ethenyl-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; NAHHIXKSGGSPOL-UHFFFAOYSA-N; [M+H]+; 2H-chromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; JJXPTUWJVQUHKN-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; YHGNXEIQSHICNK-UHFFFAOYSA-N; [M+H]+; 2-(furan-2-ylmethyl)furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; QSHSWEPLQGJFBP-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-benzofuran-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; ASUDREWVUSTLJP-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; HSOMHPHYGAQRTF-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; NVBIDTXRBMYRGD-UHFFFAOYSA-N; [M+H]+; cubane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; XSLXZYDPOMAXTM-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; PEUAZQMQTCPVPZ-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-benzofuran-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; QPLLPLLBBSWRTM-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; FTDMYZWKKGITHT-UHFFFAOYSA-N; [M+H]+; 3-prop-2-ynoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; MYTWWWDXTTVMIE-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.863; VMUXSMXIQBNMGZ; [M+H]+; melilotin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.485; MSTDXOZUKAQDRL; [M+H]+; Chromanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.444; BVQVLAIMHVDZEL; [M+H]+; Acetylbenzoyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.042; BSDNZCQPDVTDET; [M+H]+; 2-Hydroxycinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.042; MOANRQDXNNXOLW; [M+H]+; 6-Hydroxy-1-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.012; ZRKQOVXGDIZYDS; [M+H]+; 5-Hydroxyindanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.888; CKSCMRNFDBWFND; [M+H]+; 4-Hydroxyindanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.200; HFMZPBSZKCDKOR; [M+H]+; ACMC-20mvbk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.263; PGTSKBVCLZBQFK; [M+H]+; Ambpe2000318
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.881; VDEAMZDXUCYOQJ; [M+H]+; 2-Acetylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.722; CJXMVKYNVIGQBS; [M+H]+; bmse000611
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.958; DCHPWNOJPJRSEA; [M+H]+; Cinnamaldehyde deriv. IIb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.016; QVNFUJVNBRCKNJ; [M+H]+; ACMC-20anam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.717; NKPPNPJUBLEKAD; [M+H]+; 4-acryloylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.977; MNHWRUCVFATHDL; [M+H]+; 2-Methylterephthalaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.595; LKGNPIZAOBMSOD; [M+H]+; Homophthalaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.957; WEBVDBDZSOJGPB; [M+H]+; ACMC-20aivv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.559; NYOXTUZNVYEODT; [M+H]+; 1-carboxyl benzocyclobutene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.382; UOBZGMJWBBQSLX; [M+H]+; 3-Hydroxy-1-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.417; QSZQTGNYQLNKAQ; [M+H]+; 2-Propenal, 2-hydroxy-3-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.508; QSHSWEPLQGJFBP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.935; CFWUXOWTWHWMSB; [M+H]+; 5-Benzofuranol,3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.589; ZGEVEJIVAMKDIG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.654; KZHCVYMQWVJNEY; [M+H]+; 3-oxo-3-phenylprop-1-en-1-olate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.550; CLXXUGOCVBQNAI; [M+H]+; 2,3-Dihydrobenzofuran-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.676; XSJAJQSDUJUNAI; [M+H]+; 2,3-Dihydrobenzofuran-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.783; ILHLUZUMRJQEAH; [M+H]+; bmse000539
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.080; WBYWAXJHAXSJNI; [M+H]+; cinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.217; RBEPUKMEVUHMAR; [M+H]+; 5-Methoxybicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.536; MNDACYSEJXGHML; [M+H]+; Oxiranecarboxaldehyde, 3-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.164; XGKHXPZXSOYXGP; [M+H]+; 4-methoxybicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.268; ASYKSLFXWMWVIU; [M+H]+; 6-Methoxybenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.424; JJXPTUWJVQUHKN; [M+H]+; 5-Methoxybenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.496; HJIZWUSXXLVAOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.759; DUABZCRKUHNELM; [M+H]+; 3-methoxybicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.680; WRAQQYDMVSCOTE; [M+H]+; Phenyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.225; OYXTZAZUFUWSIR; [M+H]+; isochroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.250; XUDBVJCTLZTSDC; [M+H]+; 2-ethenylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.545; XVTAQSGZOGYIEY; [M+H]+; 1-oxo-isochroman
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.350; CJEXJTRQJSWEAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.257; QPLLPLLBBSWRTM; [M+H]+; 7-Methoxybenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.381; IRQWEODKXLDORP; [M+H]+; 4-Carboxystyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.376; YUZXDOLBTJJCDY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.066; ONPJWQSDZCGSQM; [M+H]+; Atropic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.179; KOZCZZVUFDCZGG; [M+H]+; Vinyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.703; AMQXTEVQEXICQN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.089; VWXZFDWVWMQRQR; [M+H]+; 3-Vinylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.789; AFKZVCPNRIVQCL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.287; XSLXZYDPOMAXTM; [M+H]+; Benzofuran-5-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.703; YHGNXEIQSHICNK; [M+H]+; Di-2-furylmethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.052; SAAOVMMXTKNFRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.118; WAYCQEPIQNTRDJ; [M+H]+; 1,3-dihydro-2-benzofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.446; QSLQEQHQWZHUEW; [M+H]+; 7-methyl-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.362; VWAVZAMMNJMAEM; [M+H]+; 5-ethenyl-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.376; YMPSDIOQNNBLRO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.316; ROMJQMNMWWVTMS; [M+H]+; 5,6-dihydrocyclobuta[f][1,3]benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.678; DNPKCNWKZWLJEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.244; NVBIDTXRBMYRGD; [M+H]+; Pentacyclo[4.2.0.02,5.03,8.04,7]octanecarboxylic acid (7CI,9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.536; CJQQKSVOADEXIS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.474; VMUXSMXIQBNMGZ; [M+H]+; melilotin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.536; BSDNZCQPDVTDET; [M+H]+; 2-Hydroxycinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.202; VMUXSMXIQBNMGZ; [M+H]+; Dihydrocoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.959; SHHLMGCHMMCOOS; [M+H]+; Chroman-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.402; NAHHIXKSGGSPOL; [M+H]+; 2H-1-Benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.403; GRMBGZOJBBQTNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.021; QSZQTGNYQLNKAQ; [M+H]+; alpha-Hydroxycinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.803; CJXMVKYNVIGQBS; [M+H]+; P-Coumaraldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.407; DCHPWNOJPJRSEA; [M+H]+; (2E)-3-(3-hydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.657; CJEXJTRQJSWEAS; [M+H]+; 3-methylidene-2,3-dihydro-1-benzofuran-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.113; PGTSKBVCLZBQFK; [M+H]+; 2-Phenylmalonaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.128; BSDNZCQPDVTDET; [M+H]+; 2-Hydroxycinnamaldehyde
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H9O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.975
MS$FOCUSED_ION: PRECURSOR_M/Z 149.059221
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0kdi-8900000000-cf2cdf97ceda14a4ceb9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0236230 30.2793 39.023937 20.0135 17.24 -0.1125 15 f{C3H3}/17.85ppm,p-C6H6O2
  43.0181359 18.0818 43.018446 21.5723 7.92 0.6322 12 f{C2H3O1}/6.85ppm,p-C7H6O1
  51.0230564 49.5089 51.023339 13.9153 14.58 0.8453 13 f{C4H3}/2.55ppm,p-C5H6O2
  53.0391735 102.7321 53.039444 21.7009 40.56 0.7697 16 f{C4H5}/11.25ppm,p-C5H4O2
  55.0187690 144.5010 55.019027 15.7946 77.84 0.6631 15 f{C3H3O1}/16.87ppm,p-C6H6O1
  65.0392734 207.0996 65.039443 15.2216 139.79 0.2529 16 f{C5H5}/10.71ppm,p-C4H4O2
  77.0392873 999.0000 77.039464 12.8765 72.03 0.9433 16 f{C6H5}/9.23ppm,p-C3H4O2
  78.0469850 20.4818 78.047166 17.5407 11.13 0.3984 13 f{C6H6}/7.48ppm,p-C3H3O2
  79.0551777 99.7545 79.055363 13.7878 44.82 0.7059 16 f{C6H7}/12.03ppm,p-C3H2O2
  91.0550586 353.1978 91.055297 14.0464 118.90 0.8088 16 f{C7H7}/9.14ppm,p-C2H2O2
  93.0351908 43.1656 93.035438 16.8538 26.67 0.1618 13 f{C6H5O1}/18.27ppm,p-C3H4O1
  93.0707766 142.2984 93.071024 13.7745 52.00 0.7785 16 f{C7H9}/9.67ppm,p-C2O2
  95.0501809 21.3379 95.050438 14.9605 11.42 0.5675 12 f{C6H7O1}/10.94ppm,p-C3H2O1
  102.0473275 49.7063 102.047620 11.4849 24.42 0.4604 15 f{C8H6}/9.07ppm,p-C1H3O2
  102.7411306 19.0493 102.741427 18.9505 14.65 0.4562 12 ?
  103.0551211 914.2054 103.055419 12.6437 134.69 0.9147 16 f{C8H7}/8.68ppm,p-C1H2O2
  105.0452831 59.6878 105.045591 11.7664 26.87 0.7010 16 ?
  107.0501485 399.5178 107.050467 12.8258 81.85 0.9000 16 f{C7H7O1}/9.41ppm,p-C2H2O1
  121.0290196 42.4008 121.029419 15.8805 39.87 0.1667 14 f{C7H5O2}/5.07ppm,p-C2H4
  121.0657733 254.2412 121.066172 16.0161 100.92 0.6118 16 f{C8H9O1}/8.11ppm,p-C1O1
  131.0509176 146.3289 131.051379 17.5352 27.67 0.9206 16 f{C9H7O1}/13.55ppm,p-H2O1
  149.0614789 423.1441 149.062065 13.7527 90.03 1.0000 16 f{C9H9O2}/11.89ppm,p
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  39.023623 30.28 30
  43.018136 18.08 18
  51.023056 49.51 49
  53.039173 102.73 102
  55.018769 144.50 144
  65.039273 207.10 207
  77.039287 999.00 999
  78.046985 20.48 20
  79.055178 99.75 99
  91.055059 353.20 353
  93.035191 43.17 43
  93.070777 142.30 142
  95.050181 21.34 21
  102.047328 49.71 49
  102.741131 19.05 19
  103.055121 914.21 914
  105.045283 59.69 59
  107.050149 399.52 399
  121.029020 42.40 42
  121.065773 254.24 254
  131.050918 146.33 146
  149.061479 423.14 423
//
