ACCESSION: MSBNK-SMB_Measured-HSA032P0559001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'RA8-pos_6061': {'bp': 18136.0, 'sum': 22140.0}, 'RA8-pos_6098': {'bp': 15902.0, 'sum': 22169.0}, 'RA8-pos_5688': {'bp': 12675.0, 'sum': 16687.0}, 'RA8-pos_5600': {'bp': 8047.0, 'sum': 11393.0}, 'HC22-pos_6672': {'bp': 6583.0, 'sum': 9677.0}, 'RA8-pos_4815': {'bp': 6363.0, 'sum': 10802.0}, 'HC17-pos_6376': {'bp': 4730.0, 'sum': 8160.0}, 'HC14-pos_5062': {'bp': 4520.0, 'sum': 7855.0}, 'RA6-pos_6400': {'bp': 4300.0, 'sum': 9056.0}, 'HC6-pos_6428': {'bp': 4210.0, 'sum': 9772.0}, 'RA3-pos_5045': {'bp': 3700.0, 'sum': 8291.0}, 'HC17-pos_4954': {'bp': 3622.0, 'sum': 7274.0}, 'RA12-pos_6698': {'bp': 3573.0, 'sum': 8082.0}, 'HC14-pos_5099': {'bp': 3417.0, 'sum': 6407.0}, 'RA6-pos_4922': {'bp': 3406.0, 'sum': 7092.0}, 'RA26-pos_4836': {'bp': 3248.0, 'sum': 6403.0}, 'HC22-pos_5140': {'bp': 3211.0, 'sum': 4385.0}, 'HC17-pos_5818': {'bp': 3076.0, 'sum': 4803.0}, 'RA3-pos_5914': {'bp': 3023.0, 'sum': 6335.0}, 'HC24-pos_6377': {'bp': 2848.0, 'sum': 5893.0}, 'HC6-pos_5956': {'bp': 2697.0, 'sum': 5065.0}, 'HC22-pos_5925': {'bp': 2676.0, 'sum': 3839.0}, 'HC24-pos_5814': {'bp': 2676.0, 'sum': 4667.0}, 'RA6-pos_5784': {'bp': 2658.0, 'sum': 3827.0}, 'HC24-pos_4996': {'bp': 2645.0, 'sum': 4909.0}, 'RA3-pos_5108': {'bp': 2575.0, 'sum': 4965.0}, 'HC17-pos_5083': {'bp': 2557.0, 'sum': 3924.0}, 'HC6-pos_5088': {'bp': 2540.0, 'sum': 6890.0}, 'RA12-pos_6120': {'bp': 2524.0, 'sum': 4543.0}, 'HC6-pos_5201': {'bp': 2451.0, 'sum': 4493.0}, 'HC2-pos_6423': {'bp': 2430.0, 'sum': 4405.0}, 'HC6-pos_5930': {'bp': 2377.0, 'sum': 5333.0}, 'HC6-pos_6076': {'bp': 2364.0, 'sum': 5251.0}, 'HC24-pos_5841': {'bp': 2355.0, 'sum': 4228.0}, 'HC22-pos_5818': {'bp': 2224.0, 'sum': 2883.0}, 'RA12-pos_6844': {'bp': 2189.0, 'sum': 4981.0}, 'RA24-pos_5078': {'bp': 2182.0, 'sum': 3497.0}, 'HC24-pos_4951': {'bp': 2100.0, 'sum': 4843.0}, 'HC22-pos_5649': {'bp': 2086.0, 'sum': 2746.0}, 'RA25-pos_6314': {'bp': 1915.0, 'sum': 3803.0}, 'HC12-pos_5347': {'bp': 1804.0, 'sum': 3582.0}, 'HC15-pos_5114': {'bp': 1788.0, 'sum': 4126.0}, 'RA26-pos_5695': {'bp': 1675.0, 'sum': 3698.0}, 'HC17-pos_5486': {'bp': 1639.0, 'sum': 3254.0}, 'RA24-pos_5638': {'bp': 1612.0, 'sum': 3256.0}, 'HC24-pos_5067': {'bp': 1556.0, 'sum': 3246.0}, 'RA24-pos_6173': {'bp': 1506.0, 'sum': 3031.0}, 'HC1-pos_6138': {'bp': 1396.0, 'sum': 2572.0}, 'HC4-pos_5975': {'bp': 1299.0, 'sum': 3492.0}, 'RA12-pos_5831': {'bp': 1292.0, 'sum': 2359.0}, 'HC11-pos_5075': {'bp': 1291.0, 'sum': 3378.0}, 'RA12-pos_5341': {'bp': 1287.0, 'sum': 2202.0}, 'HC5-pos_5964': {'bp': 1267.0, 'sum': 2958.0}, 'RA25-pos_6014': {'bp': 1260.0, 'sum': 2929.0}, 'RA15-pos_5288': {'bp': 1135.0, 'sum': 2556.0}, 'HC21-pos_5832': {'bp': 1125.0, 'sum': 2055.0}, 'HC21-pos_4921': {'bp': 1115.0, 'sum': 1726.0}, 'HC21-pos_5759': {'bp': 1062.0, 'sum': 2522.0}, 'HC26-pos_5253': {'bp': 964.0, 'sum': 2082.0}, 'RA26-pos_5721': {'bp': 948.0, 'sum': 2162.0}, 'HC1-pos_5295': {'bp': 896.0, 'sum': 1966.0}, 'HC11-pos_5205': {'bp': 785.0, 'sum': 1343.0}, 'RA26-pos_4960': {'bp': 699.0, 'sum': 1258.0}, 'RA24-pos_5545': {'bp': 666.0, 'sum': 1225.0}}
COMMENT: RETENTION_TIME_STDEV 0.479
COMMENT: PRECURSOR_M/Z_RAW 559.393532
COMMENT: PRECURSOR_M/Z_STDEV 0.002236
COMMENT: PRECURSOR_IN_MS1 mz 559.396746; int 709.055; delta(ppm) 19.285979
COMMENT: PROPOSED_MF MS-FINDER 1.662; C24H56N8OS2; [M+Na]+; delta(ppm) 16338.146132
COMMENT: PROPOSED_MF MS-FINDER 1.660; C13H46N22OS; [M+H]+; delta(ppm) -8.721251
COMMENT: PROPOSED_MF MS-FINDER 1.659; C26H54N6O4; [M+2Na-H]+; delta(ppm) 120117.441949
COMMENT: PROPOSED_MF MS-FINDER 1.653; C24H48N12O2; [M+Na]+; delta(ppm) 16337.281225
COMMENT: PROPOSED_MF MS-FINDER 1.650; C23H54N6O9; [M+H]+; delta(ppm) -9.904848
COMMENT: PROPOSED_MF MS-FINDER 1.647; C22H42N18; [M+H]+; delta(ppm) 10.195181
COMMENT: PROPOSED_MF MS-FINDER 1.645; C24H58N6O4S2; [M+H]+; delta(ppm) -11.458305
COMMENT: PROPOSED_MF MS-FINDER 1.638; C23H49N4O2PS; [M+2ACN+H]+; delta(ppm) 111366.147526
COMMENT: PROPOSED_MF MS-FINDER 1.624; C18H55N8O3PS2; [M+CH3OH+H]+; delta(ppm) 10.470561
COMMENT: PROPOSED_MF MS-FINDER 1.621; C29H58N4S3; [M+H]+; delta(ppm) 13.095860
COMMENT: PROPOSED_MF MS-FINDER 1.620; C23H50N4O9; [M+CH3OH+H]+; delta(ppm) 10.176412
COMMENT: PROPOSED_MF MS-FINDER 1.618; C18H47N12O4P; [M+CH3OH+H]+; delta(ppm) 9.633221
COMMENT: PROPOSED_MF MS-FINDER 1.615; C20H39N17; [M+ACN+H]+; delta(ppm) 27608.500375
COMMENT: PROPOSED_MF MS-FINDER 1.611; C17H48N11O5P; [M+ACN+H]+; delta(ppm) 27607.906968
COMMENT: PROPOSED_MF MS-FINDER 1.607; C33H51O3P; [M+CH3OH+H]+; delta(ppm) 10.531676
COMMENT: PROPOSED_MF MS-FINDER 1.606; C18H51N14O4P; [M+H]+; delta(ppm) -10.448018
COMMENT: PROPOSED_MF MS-FINDER 1.593; C17H58N12O2S3; [M+H]+; delta(ppm) -12.684239
COMMENT: PROPOSED_MF MS-FINDER 1.593; C31H56N2O3S; [M+Na]+; delta(ppm) 16339.412485
COMMENT: PROPOSED_MF MS-FINDER 1.583; C25H55N2O5PS; [M+CH3OH+H]+; delta(ppm) 11.696552
COMMENT: PROPOSED_MF MS-FINDER 1.578; C18H36N16; [M+2ACN+H]+; delta(ppm) 111367.246149
COMMENT: PROPOSED_MF MS-FINDER 1.577; C15H45N10O5P; [M+2ACN+H]+; delta(ppm) 111366.552065
COMMENT: PROPOSED_MF MS-FINDER 1.576; C16H52N14O4S; [M+Na]+; delta(ppm) 16338.484449
COMMENT: PROPOSED_MF MS-FINDER 1.573; C24H56NO6PS; [M+ACN+H]+; delta(ppm) 27610.085759
COMMENT: PROPOSED_MF MS-FINDER 1.573; C39H52O; [M+Na]+; delta(ppm) 16338.209259
COMMENT: PROPOSED_MF MS-FINDER 1.571; C27H55N3S3; [M+ACN+H]+; delta(ppm) 27611.563369
COMMENT: PROPOSED_MF MS-FINDER 1.571; C32H54N4O2S; [M+H]+; delta(ppm) -12.623127
COMMENT: PROPOSED_MF MS-FINDER 1.570; C24H50N10O5; [M+H]+; delta(ppm) -12.295609
COMMENT: PROPOSED_MF MS-FINDER 1.565; C31H60O4P2; [M+H]+; delta(ppm) -12.502296
COMMENT: PROPOSED_MF MS-FINDER 1.559; C13H50N16S3; [M+CH3OH+H]+; delta(ppm) 12.197400
COMMENT: PROPOSED_MF MS-FINDER 1.559; C28H46N8S; [M+CH3OH+H]+; delta(ppm) 12.258515
COMMENT: PROPOSED_MF MS-FINDER 1.559; C23H60N4O5S2; [M+Na]+; delta(ppm) 16340.615713
COMMENT: PROPOSED_MF MS-FINDER 1.554; C20H55N10O3P; [M+2Na-H]+; delta(ppm) 120119.760111
COMMENT: PROPOSED_MF MS-FINDER 1.551; C23H52N8O6; [M+Na]+; delta(ppm) 16339.750802
COMMENT: PROPOSED_MF MS-FINDER 1.548; C27H47N7OS; [M+ACN+H]+; delta(ppm) 27610.679168
COMMENT: PROPOSED_MF MS-FINDER 1.543; C13H42N20OS; [M+CH3OH+H]+; delta(ppm) 11.360056
COMMENT: PROPOSED_MF MS-FINDER 1.534; C12H43N19O2S; [M+ACN+H]+; delta(ppm) 27609.730434
COMMENT: PROPOSED_MF MS-FINDER 1.527; C22H53O6PS; [M+2ACN+H]+; delta(ppm) 111369.100511
COMMENT: PROPOSED_MF MS-FINDER 1.521; C20H50N10O2S2; [M+CH3OH+H]+; delta(ppm) 13.423395
COMMENT: PROPOSED_MF MS-FINDER 1.518; C20H42N14O3; [M+CH3OH+H]+; delta(ppm) 12.586049
COMMENT: PROPOSED_MF MS-FINDER 1.511; C25H57N6O2PS; [M+Na]+; delta(ppm) 16341.320994
COMMENT: PROPOSED_MF MS-FINDER 1.511; C27H63O4PS; [M+2Na-H]+; delta(ppm) 60642.771428
COMMENT: PROPOSED_MF MS-FINDER 1.509; C19H51N9O3S2; [M+ACN+H]+; delta(ppm) 27611.909232
COMMENT: PROPOSED_MF MS-FINDER 1.508; C19H43N13O4; [M+ACN+H]+; delta(ppm) 27611.025031
COMMENT: PROPOSED_MF MS-FINDER 1.505; C17H50N16O3S; [M+H]+; delta(ppm) -13.521541
COMMENT: PROPOSED_MF MS-FINDER 1.498; C25H44N6OS; [M+2ACN+H]+; delta(ppm) 111369.794598
COMMENT: PROPOSED_MF MS-FINDER 1.490; C10H40N18O2S; [M+2ACN+H]+; delta(ppm) 111368.684901
COMMENT: PROPOSED_MF MS-FINDER 1.477; C25H46N14O; [M+H]+; delta(ppm) -14.686358
COMMENT: PROPOSED_MF MS-FINDER 1.474; C15H50N18S; [M+2Na-H]+; delta(ppm) 120121.926675
COMMENT: PROPOSED_MF MS-FINDER 1.470; C19H56N6O4P2S; [M+CH3OH+H]+; delta(ppm) 13.544232
COMMENT: PROPOSED_MF MS-FINDER 1.458; C17H40N12O4; [M+2ACN+H]+; delta(ppm) 111370.199140
COMMENT: PROPOSED_MF MS-FINDER 1.454; C34H47NO3; [M+ACN+H]+; delta(ppm) 27611.973767
COMMENT: PROPOSED_MF MS-FINDER 1.418; C12H46N16O5S; [M+CH3OH+H]+; delta(ppm) 13.750930
COMMENT: PROPOSED_MF MS-FINDER 1.396; C23H62N2O2S4; [M+CH3OH+H]+; delta(ppm) -10.621000
COMMENT: PROPOSED_MF MS-FINDER 1.390; C30H56N4O2S; [M+Na]+; delta(ppm) 16318.670061
COMMENT: PROPOSED_MF MS-FINDER 1.385; C22H63NO3S4; [M+ACN+H]+; delta(ppm) 27586.519381
COMMENT: PROPOSED_MF MS-FINDER 1.377; C29H62O4P2; [M+Na]+; delta(ppm) 16318.794871
COMMENT: PROPOSED_MF MS-FINDER 1.376; C24H55N4O4PS; [M+CH3OH+H]+; delta(ppm) -8.384769
COMMENT: PROPOSED_MF MS-FINDER 1.369; C23H56N3O5PS; [M+ACN+H]+; delta(ppm) 27588.880744
COMMENT: PROPOSED_MF MS-FINDER 1.369; C22H52N10O5; [M+Na]+; delta(ppm) 16319.008364
COMMENT: PROPOSED_MF MS-FINDER 1.363; C23H56N10S2; [M+Na]+; delta(ppm) 16317.403760
COMMENT: PROPOSED_MF MS-FINDER 1.357; C16H62N8S5; [M+CH3OH+H]+; delta(ppm) -11.846936
COMMENT: PROPOSED_MF MS-FINDER 1.340; C21H53N2O5PS; [M+2ACN+H]+; delta(ppm) 111344.297878
COMMENT: PROPOSED_MF MS-FINDER 1.332; C25H62N4O2S2; [M+2Na-H]+; delta(ppm) 120093.297820
COMMENT: PROPOSED_MF MS-FINDER 1.319; C17H55N10O2PS2; [M+CH3OH+H]+; delta(ppm) -9.610711
COMMENT: PROPOSED_MF MS-FINDER 1.315; C30H54O5S; [M+CH3OH+H]+; delta(ppm) -10.232368
COMMENT: PROPOSED_MF MS-FINDER 1.313; C32H51N2O2P; [M+CH3OH+H]+; delta(ppm) -9.549598
COMMENT: PROPOSED_MF MS-FINDER 1.308; C12H42N22S; [M+CH3OH+H]+; delta(ppm) -8.721251
COMMENT: PROPOSED_MF MS-FINDER 1.307; C31H58S3; [M+CH3OH+H]+; delta(ppm) -11.785824
COMMENT: PROPOSED_MF MS-FINDER 1.305; C31H52NO3P; [M+ACN+H]+; delta(ppm) 27587.650734
COMMENT: PROPOSED_MF MS-FINDER 1.302; C11H43N21OS; [M+ACN+H]+; delta(ppm) 27588.525433
COMMENT: PROPOSED_MF MS-FINDER 1.300; C15H52N16O3S; [M+Na]+; delta(ppm) 16317.742062
COMMENT: PROPOSED_MF MS-FINDER 1.298; C19H55N12O2P; [M+2Na-H]+; delta(ppm) 120094.565365
COMMENT: PROPOSED_MF MS-FINDER 1.296; C27H68OS4; [M+Na]+; delta(ppm) 16313.310314
COMMENT: PROPOSED_MF MS-FINDER 1.295; C22H50N6O8; [M+CH3OH+H]+; delta(ppm) -9.904848
COMMENT: PROPOSED_MF MS-FINDER 1.292; C23H48N14O; [M+Na]+; delta(ppm) 16316.538888
COMMENT: PROPOSED_MF MS-FINDER 1.285; C38H52N2; [M+Na]+; delta(ppm) 16317.466884
COMMENT: PROPOSED_MF MS-FINDER 1.283; C23H54N6O3S2; [M+CH3OH+H]+; delta(ppm) -11.458305
COMMENT: PROPOSED_MF MS-FINDER 1.280; C28H61N2O3PS; [M+Na]+; delta(ppm) 16315.620150
COMMENT: PROPOSED_MF MS-FINDER 1.272; C22H55N5O4S2; [M+ACN+H]+; delta(ppm) 27585.635223
COMMENT: PROPOSED_MF MS-FINDER 1.269; C29H49O3P; [M+2ACN+H]+; delta(ppm) 111342.859190
COMMENT: PROPOSED_MF MS-FINDER 1.255; C25H54N8O3; [M+2Na-H]+; delta(ppm) 120092.247307
COMMENT: PROPOSED_MF MS-FINDER 1.253; C33H58N2S; [M+2Na-H]+; delta(ppm) 120091.836390
COMMENT: PROPOSED_MF MS-FINDER 1.249; C17H47N14O3P; [M+CH3OH+H]+; delta(ppm) -10.448018
COMMENT: PROPOSED_MF MS-FINDER 1.241; C16H48N13O4P; [M+ACN+H]+; delta(ppm) 27586.702043
COMMENT: PROPOSED_MF MS-FINDER 1.228; C16H54N12OS3; [M+CH3OH+H]+; delta(ppm) -12.684239
COMMENT: PROPOSED_MF MS-FINDER 1.226; C20H52N4O4S2; [M+2ACN+H]+; delta(ppm) 111340.501734
COMMENT: PROPOSED_MF MS-FINDER 1.220; C25H54N10S2; [M+H]+; delta(ppm) -13.849058
COMMENT: PROPOSED_MF MS-FINDER 1.215; C15H55N11O2S3; [M+ACN+H]+; delta(ppm) 27584.340690
COMMENT: PROPOSED_MF MS-FINDER 1.206; C23H46N10O4; [M+CH3OH+H]+; delta(ppm) -12.295609
COMMENT: PROPOSED_MF MS-FINDER 1.205; C31H50N4OS; [M+CH3OH+H]+; delta(ppm) -12.623127
COMMENT: PROPOSED_MF MS-FINDER 1.203; C14H45N12O4P; [M+2ACN+H]+; delta(ppm) 111341.749546
COMMENT: PROPOSED_MF MS-FINDER 1.198; C26H56N4O7; [M+Na]+; delta(ppm) 16314.050038
COMMENT: PROPOSED_MF MS-FINDER 1.196; C22H47N9O5; [M+ACN+H]+; delta(ppm) 27584.751067
COMMENT: PROPOSED_MF MS-FINDER 1.194; C30H51N3O2S; [M+ACN+H]+; delta(ppm) 27584.405222
COMMENT: PROPOSED_MF MS-FINDER 1.188; C18H54N14OS; [M+2Na-H]+; delta(ppm) 120090.709207
COMMENT: PROPOSED_MF MS-FINDER 1.179; C27H60N4O2S2; [M+Na]+; delta(ppm) 16312.445450
COMMENT: PROPOSED_MF MS-FINDER 1.171; C23H51N9S2; [M+ACN+H]+; delta(ppm) 27583.110692
COMMENT: PROPOSED_MF MS-FINDER 1.158; C21H53N12O2P; [M+Na]+; delta(ppm) 16313.488990
COMMENT: PROPOSED_MF MS-FINDER 1.148; C20H44N8O5; [M+2ACN+H]+; delta(ppm) 111339.467575
COMMENT: PROPOSED_MF MS-FINDER 1.143; C28H48N2O2S; [M+2ACN+H]+; delta(ppm) 111339.063055
COMMENT: PROPOSED_MF MS-FINDER 1.138; C16H46N16O2S; [M+CH3OH+H]+; delta(ppm) -13.521541
COMMENT: PROPOSED_MF MS-FINDER 1.127; C15H47N15O3S; [M+ACN+H]+; delta(ppm) 27583.456536
COMMENT: PROPOSED_MF MS-FINDER 1.114; C40H50N2; [M+H]+; delta(ppm) -13.787946
COMMENT: PROPOSED_MF MS-FINDER 1.065; C38H47N; [M+ACN+H]+; delta(ppm) 27583.175223
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.824; C30H58O6; [M-H+Na+Na]+; delta(ppm) 60632.971608
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H58O6; [M-H+Na+Na]+; delta(ppm) 60632.971608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.919; C32H56O6; [M+Na]+; delta(ppm) 16327.364265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.414; C33H50O5; [M+CH4O+H]+; delta(ppm) -4.206095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.414; C34H54O6; [M+H]+; delta(ppm) -4.206095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.000; C40H46; [M+CH4O+H]+; delta(ppm) 6.293158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.000; C41H50O; [M+H]+; delta(ppm) 6.293158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.855; C27H51NO8; [M+C2H3N+H]+; delta(ppm) 2.985107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.855; C28H50N2O7; [M+CH4O+H]+; delta(ppm) 2.985107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.855; C25H48O8; [M+C4H6N2+H]+; delta(ppm) 2.985107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.855; C29H54N2O8; [M+H]+; delta(ppm) 2.985107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.543; C28H52N6O4; [M+Na]+; delta(ppm) 16332.322721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.280; C33H47N3O2; [M+C2H3N+H]+; delta(ppm) -6.596883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.280; C34H46N4O; [M+CH4O+H]+; delta(ppm) -6.596883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.280; C31H44N2O2; [M+C4H6N2+H]+; delta(ppm) -6.596883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.280; C35H50N4O2; [M+H]+; delta(ppm) -6.596883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.096; C33H60OS2; [M+Na]+; delta(ppm) 16325.759634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.052; C26H55O8P; [M+CH4O+H]+; delta(ppm) 0.032335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.970; C23H52N5O6S; [M+CH4O+H]+; delta(ppm) -0.641064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.184; C35H49O3; [M+C2H3N+H]+; delta(ppm) -8.997044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.184; C36H48NO2; [M+CH4O+H]+; delta(ppm) -8.997044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.184; C37H52NO3; [M+H]+; delta(ppm) -8.997044
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.987; C32H56O6; [M+Na]+; delta(ppm) 16327.364265
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.940; C25H48O8; [M+C4H6N2+H]+; delta(ppm) 2.985107
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.925; C27H51NO8; [M+C2H3N+H]+; delta(ppm) 2.985107
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.751; C33H50O5; [M+CH4O+H]+; delta(ppm) -4.206095
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.745; C34H54O6; [M+H]+; delta(ppm) -4.206095
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.188; C41H50O; [M+H]+; delta(ppm) 6.293158
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.179; C40H46; [M+CH4O+H]+; delta(ppm) 6.293158
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.072; C33H47N3O2; [M+C2H3N+H]+; delta(ppm) -6.596883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C28H50N2O7; [M+CH4O+H]+; delta(ppm) 2.985107
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C29H54N2O8; [M+H]+; delta(ppm) 2.985107
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C31H44N2O2; [M+C4H6N2+H]+; delta(ppm) -6.596883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C28H52N6O4; [M+Na]+; delta(ppm) 16332.322721
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C34H46N4O; [M+CH4O+H]+; delta(ppm) -6.596883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C35H50N4O2; [M+H]+; delta(ppm) -6.596883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C33H60OS2; [M+Na]+; delta(ppm) 16325.759634
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C35H49O3; [M+C2H3N+H]+; delta(ppm) -8.997044
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H52N5O6S; [M+CH4O+H]+; delta(ppm) -0.641064
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.933; QBBIQHYFLRPBKF-IYLQOAECNA-N; [M+H]+; C[C@H]1CC[C@H](C)[C@H](O)[C@H](C)C(=O)O[C@H](C)CC[C@H](C)[C@@H](O)[C@H](C)C(=O)O[C@H](C)CC[C@H](C)[C@H](O)[C@H](C)C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.676; CVPMVIIGWUJJCW-NISYCDKASA-N; [M+H]+; CC(CCC(=O)NCC(=O)NCCC1=CN=CN1)C2CCC3C2(C(CC4C3C(CC5C4(CCC(C5)O)C)O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.676; BCFXLCAIOZEHLY-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(CCC3(C)C(CC4(CCCC4)C23O)C(O)(CCC)C5OC5C(O)(C)C(C)C)C6(C)CCC(O)CC16
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.676; ZCJRKMHKQYPKOQ-AYDHASMANA-N; [M+H]+; CC(C)C(=O)O[C@H]1CC[C@@]2(C)[C@H](C[C@@H](O)[C@]3(C)[C@@H]2CC[C@]24C[C@]32CC[C@H]4[C@@H]2C[C@@H](O[C@@H]2O)[C@@H]2OC2(C)C)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.618; AOLVYXTXTDRBOS-YBVGJMBINA-N; [M+H]+; CC(=O)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC(=O)[C@]2(O)[C@@H]4CC(C)(C)CC[C@]4(C)C[C@H](OC(C)=O)[C@@]32C)C1(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; FPMMXOUBTPOZNW-IOECRQIBNA-N; [M+H]+; 18-Deoxyleucopaxillone A;(+)-18-Deoxyleucopaxillone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; MKZPNGBJJJZJMI-ZQNXVHGXNA-N; [M+H]+; ergosteryl 3-beta-D-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; DSICOADBIKAGSE-YKEVFMIZNA-N; [M+H]+; 3beta,11alpha-Diacetoxy-13beta-hydroxyolean-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; OFUNGYZREUEBNU-GEKOOIFWNA-N; [M+H]+; Protoxylocarpin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; LGELFTOGZAFDTM-SESOPGRGNA-N; [M+H]+; UNPD110040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; CDGFXPNDSGAZPR-XBAGZXSONA-N; [M+H]+; UNPD147339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; CGRJYAVKQSSIMG-UHJJCQGFNA-N; [M+H]+; UNPD93323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; IUTCUWWARLKNRX-SYVPRNSINA-N; [M+H]+; UNPD130218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; KONRSXDGNUZJIJ-UKCHISBCNA-N; [M+H]+; UNPD144547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; QPDGRRIZVUMEES-NZWITNFTSA-N; [M+H]+; UNPD229463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; PWHYXBXLKIGISL-XILBTLMXNA-N; [M+H]+; UNPD83293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; AOLVYXTXTDRBOS-YBVGJMBINA-N; [M+H]+; UNPD100158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; QIPXNYYGFNFHIO-DATUCCDJNA-N; [M+H]+; UNPD150342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; ZCJRKMHKQYPKOQ-AYDHASMANA-N; [M+H]+; UNPD113707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; XQOYYEYKUFVOEK-DPGLPURQSA-N; [M+H]+; Stearyl-glutinopallal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; MXAWBPGQJSLERK-PLLDQVRTNA-N; [M+H]+; UNPD141504
