ACCESSION: MSBNK-SMB_Measured-HSA032P0543002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA13-pos_2546': {'bp': 81831.0, 'sum': 151734.0}, 'RA13-pos_2558': {'bp': 76725.0, 'sum': 143645.0}, 'HC22-pos_2529': {'bp': 33457.0, 'sum': 57367.0}, 'HC22-pos_2517': {'bp': 27230.0, 'sum': 49849.0}, 'HC20-pos_2710': {'bp': 15996.0, 'sum': 33817.0}, 'RA5-pos_2814': {'bp': 15782.0, 'sum': 29834.0}, 'HC10-pos_2637': {'bp': 14555.0, 'sum': 30468.0}, 'QC3-pos_2560': {'bp': 12234.0, 'sum': 24683.0}, 'HC20-pos_2723': {'bp': 11885.0, 'sum': 25601.0}, 'HC5-pos_2687': {'bp': 11739.0, 'sum': 24266.0}, 'HC10-pos_2624': {'bp': 11265.0, 'sum': 24232.0}, 'QC2-pos_2560': {'bp': 11058.0, 'sum': 21361.0}, 'QC2-pos_2543': {'bp': 11043.0, 'sum': 23301.0}, 'QC1-pos_2499': {'bp': 10553.0, 'sum': 20569.0}, 'QC4-pos_2591': {'bp': 9591.0, 'sum': 17608.0}, 'QC1-pos_2511': {'bp': 9203.0, 'sum': 25048.0}, 'HC5-pos_2701': {'bp': 9147.0, 'sum': 18844.0}, 'QC3-pos_2578': {'bp': 8268.0, 'sum': 18238.0}, 'QC5-pos_2553': {'bp': 8157.0, 'sum': 14356.0}, 'QC4-pos_2577': {'bp': 7272.0, 'sum': 14862.0}, 'QC7-pos_2546': {'bp': 7195.0, 'sum': 12274.0}, 'QC7-pos_2530': {'bp': 6431.0, 'sum': 10252.0}, 'QC5-pos_2566': {'bp': 5734.0, 'sum': 11128.0}, 'HC18-pos_2586': {'bp': 5488.0, 'sum': 10742.0}, 'HC11-pos_2625': {'bp': 5266.0, 'sum': 10081.0}, 'QC8-pos_2525': {'bp': 5068.0, 'sum': 9969.0}, 'QC6-pos_2517': {'bp': 4272.0, 'sum': 8373.0}, 'QC6-pos_2502': {'bp': 3833.0, 'sum': 8822.0}, 'RA13-pos_2637': {'bp': 3183.0, 'sum': 6575.0}, 'RA8-pos_2589': {'bp': 2986.0, 'sum': 6451.0}, 'HC6-pos_2648': {'bp': 2849.0, 'sum': 6567.0}, 'RA23-pos_2581': {'bp': 1817.0, 'sum': 3938.0}, 'HC11-pos_2645': {'bp': 1705.0, 'sum': 4390.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 543.106191
COMMENT: PRECURSOR_M/Z_STDEV 0.001161
COMMENT: PRECURSOR_IN_MS1 mz 543.109457; int 93.858; delta(ppm) 18.845538
COMMENT: PROPOSED_MF MS-FINDER 3.175; C12H37N6O4PS5; [M+Na]+; delta(ppm) 16822.693518
COMMENT: PROPOSED_MF MS-FINDER 3.174; C11H41N2O8PS5; [M+Na]+; delta(ppm) 16825.239585
COMMENT: PROPOSED_MF MS-FINDER 3.174; C14H39N2O6P3S3; [M+Na]+; delta(ppm) 16829.239921
COMMENT: PROPOSED_MF MS-FINDER 3.173; C10H32N8O9S3; [M+K]+; delta(ppm) 77288.870256
COMMENT: PROPOSED_MF MS-FINDER 3.173; C14H28N6O12S; [M+K]+; delta(ppm) 77282.131221
COMMENT: PROPOSED_MF MS-FINDER 3.173; C16H22N12O4S3; [M+H]+; delta(ppm) -4.619139
COMMENT: PROPOSED_MF MS-FINDER 3.173; C16H32N6O4P2S2; [M+2Na-H]+; delta(ppm) 124151.096513
COMMENT: PROPOSED_MF MS-FINDER 3.172; C24H29N2O6PS; [M+K]+; delta(ppm) 77282.555874
COMMENT: PROPOSED_MF MS-FINDER 3.172; C8H31N8O11PS3; [M+H]+; delta(ppm) 2.208910
COMMENT: PROPOSED_MF MS-FINDER 3.171; C10H39N6O4PS5; [M+2Na-H]+; delta(ppm) 124157.545962
COMMENT: PROPOSED_MF MS-FINDER 3.170; C12H26N12O4S3; [M+2Na-H]+; delta(ppm) 124160.299484
COMMENT: PROPOSED_MF MS-FINDER 3.169; C18H22N8O8S2; [M+H]+; delta(ppm) 4.050453
COMMENT: PROPOSED_MF MS-FINDER 3.168; C20H22N2O4S4; [M+IsoProp+H]+; delta(ppm) 56577.542922
COMMENT: PROPOSED_MF MS-FINDER 3.167; C10H36N6O7P2S4; [M+H]+; delta(ppm) 3.774613
COMMENT: PROPOSED_MF MS-FINDER 3.167; C16H28N2O15S; [M+Na]+; delta(ppm) 16824.034642
COMMENT: PROPOSED_MF MS-FINDER 3.166; C23H30N2O5S4; [M+H]+; delta(ppm) -2.493990
COMMENT: PROPOSED_MF MS-FINDER 3.166; C12H34N4O10P2S2; [M+Na]+; delta(ppm) 16827.621088
COMMENT: PROPOSED_MF MS-FINDER 3.165; C10H32N8O8S4; [M+Na]+; delta(ppm) 16821.074706
COMMENT: PROPOSED_MF MS-FINDER 3.165; C20H30N2O8P2S; [M+Na]+; delta(ppm) 16826.380588
COMMENT: PROPOSED_MF MS-FINDER 3.165; C8H26N12O9S2; [M+2Na-H]+; delta(ppm) 124154.477472
COMMENT: PROPOSED_MF MS-FINDER 3.164; C11H35N6O8P3S; [M+K]+; delta(ppm) 77289.830865
COMMENT: PROPOSED_MF MS-FINDER 3.164; C16H25N8O9P; [M+K]+; delta(ppm) 77282.947379
COMMENT: PROPOSED_MF MS-FINDER 3.164; C17H29N8O4PS2; [M+K]+; delta(ppm) 77281.090431
COMMENT: PROPOSED_MF MS-FINDER 3.164; C14H22N8O13S; [M+H]+; delta(ppm) -0.556570
COMMENT: PROPOSED_MF MS-FINDER 3.161; C7H28N6O6P2S4; [M+IsoProp+H]+; delta(ppm) 56584.540953
COMMENT: PROPOSED_MF MS-FINDER 3.161; C23H22N6O6S2; [M+H]+; delta(ppm) -3.356420
COMMENT: PROPOSED_MF MS-FINDER 3.161; C13H36N4O7S5; [M+Na]+; delta(ppm) 16828.384111
COMMENT: PROPOSED_MF MS-FINDER 3.161; C15H26N6O11S; [M+2Na-H]+; delta(ppm) 124156.073214
COMMENT: PROPOSED_MF MS-FINDER 3.160; C8H29N10O11PS; [M+K]+; delta(ppm) 77284.339775
COMMENT: PROPOSED_MF MS-FINDER 3.159; C11H30N10O5S5; [M+H]+; delta(ppm) 3.650155
COMMENT: PROPOSED_MF MS-FINDER 3.158; C16H35N4O6P3S; [M+K]+; delta(ppm) 77281.234868
COMMENT: PROPOSED_MF MS-FINDER 3.158; C7H22N14O11S2; [M+H]+; delta(ppm) -1.819296
COMMENT: PROPOSED_MF MS-FINDER 3.158; C18H24N8O6P2S; [M+H]+; delta(ppm) 1.712385
COMMENT: PROPOSED_MF MS-FINDER 3.158; C9H30N12O4S4; [M+2Na-H]+; delta(ppm) 124152.455420
COMMENT: PROPOSED_MF MS-FINDER 3.157; C10H28N10O8P2S2; [M+H]+; delta(ppm) 2.912173
COMMENT: PROPOSED_MF MS-FINDER 3.157; C18H30N4O7S4; [M+H]+; delta(ppm) 4.912895
COMMENT: PROPOSED_MF MS-FINDER 3.157; C24H23N4O7PS; [M+H]+; delta(ppm) -0.190660
COMMENT: PROPOSED_MF MS-FINDER 3.157; C18H28N6O6S3; [M+Na]+; delta(ppm) 16819.834222
COMMENT: PROPOSED_MF MS-FINDER 3.157; C9H22N16O5S2; [M+2Na-H]+; delta(ppm) 124151.365547
COMMENT: PROPOSED_MF MS-FINDER 3.157; C16H22N10O7S; [M+2Na-H]+; delta(ppm) 124152.961280
COMMENT: PROPOSED_MF MS-FINDER 3.156; C9H28N8O13S2; [M+Na]+; delta(ppm) 16822.729069
COMMENT: PROPOSED_MF MS-FINDER 3.155; C13H31N6O9PS3; [M+H]+; delta(ppm) -5.197934
COMMENT: PROPOSED_MF MS-FINDER 3.155; C15H28N8O6P2S2; [M+H]+; delta(ppm) -4.494682
COMMENT: PROPOSED_MF MS-FINDER 3.155; C21H26N6O4P2S; [M+Na]+; delta(ppm) 16823.834515
COMMENT: PROPOSED_MF MS-FINDER 3.154; C16H29N6O7P3S; [M+H]+; delta(ppm) -1.328929
COMMENT: PROPOSED_MF MS-FINDER 3.154; C10H39N2O11P3S2; [M+Na]+; delta(ppm) 16824.476567
COMMENT: PROPOSED_MF MS-FINDER 3.153; C9H33N10O6PS3; [M+K]+; delta(ppm) 77282.482822
COMMENT: PROPOSED_MF MS-FINDER 3.153; C12H32N4O12S3; [M+Na]+; delta(ppm) 16830.038498
COMMENT: PROPOSED_MF MS-FINDER 3.153; C13H20N12O9S; [M+Na]+; delta(ppm) 16826.600703
COMMENT: PROPOSED_MF MS-FINDER 3.151; C15H33N2O11P3S; [M+H]+; delta(ppm) 1.133582
COMMENT: PROPOSED_MF MS-FINDER 3.150; C10H26N12O8P2; [M+K]+; delta(ppm) 77285.155938
COMMENT: PROPOSED_MF MS-FINDER 3.150; C9H35N6O9PS3; [M+2Na-H]+; delta(ppm) 124159.568032
COMMENT: PROPOSED_MF MS-FINDER 3.150; C12H38N2O10S4; [M+2Na-H]+; delta(ppm) 124149.319077
COMMENT: PROPOSED_MF MS-FINDER 3.149; C7H20N10O7P2S2; [M+IsoProp+H]+; delta(ppm) 56583.578158
COMMENT: PROPOSED_MF MS-FINDER 3.149; C13H26N4O17S; [M+H]+; delta(ppm) 1.905945
COMMENT: PROPOSED_MF MS-FINDER 3.149; C11H35N6O7P3S2; [M+Na]+; delta(ppm) 16821.930504
COMMENT: PROPOSED_MF MS-FINDER 3.147; C13H25N14O2PS2; [M+K]+; delta(ppm) 77286.828557
COMMENT: PROPOSED_MF MS-FINDER 3.147; C15H22N4O6S4; [M+IsoProp+H]+; delta(ppm) 56585.811688
COMMENT: PROPOSED_MF MS-FINDER 3.147; C15H18N12O9S; [M+H]+; delta(ppm) -3.019073
COMMENT: PROPOSED_MF MS-FINDER 3.147; C25H27N2O5PS; [M+2Na-H]+; delta(ppm) 124156.535626
COMMENT: PROPOSED_MF MS-FINDER 3.146; C18H36N2O6S4; [M+K]+; delta(ppm) 77288.478746
COMMENT: PROPOSED_MF MS-FINDER 3.145; C11H43N2O7P3S3; [M+K]+; delta(ppm) 77290.831766
COMMENT: PROPOSED_MF MS-FINDER 3.145; C10H26N10O10S3; [M+H]+; delta(ppm) 5.250246
COMMENT: PROPOSED_MF MS-FINDER 3.145; C12H18N18O2S3; [M+H]+; delta(ppm) 0.325195
COMMENT: PROPOSED_MF MS-FINDER 3.145; C22H28N2O8P2S; [M+H]+; delta(ppm) -3.231963
COMMENT: PROPOSED_MF MS-FINDER 3.143; C9H28N8O14S; [M+K]+; delta(ppm) 77290.727231
COMMENT: PROPOSED_MF MS-FINDER 3.143; C20H27N6O4PS3; [M+H]+; delta(ppm) 5.616161
COMMENT: PROPOSED_MF MS-FINDER 3.143; C17H34N2O8P2S2; [M+Na]+; delta(ppm) 16819.962901
COMMENT: PROPOSED_MF MS-FINDER 3.142; C26H26N2O5S3; [M+H]+; delta(ppm) 3.713102
COMMENT: PROPOSED_MF MS-FINDER 3.141; C14H23N6O3PS4; [M+IsoProp+H]+; delta(ppm) 56579.667399
COMMENT: PROPOSED_MF MS-FINDER 3.141; C13H39N2O8PS5; [M+H]+; delta(ppm) -4.335508
COMMENT: PROPOSED_MF MS-FINDER 3.141; C17H24N6O11S; [M+Na]+; delta(ppm) 16821.488581
COMMENT: PROPOSED_MF MS-FINDER 3.140; C9H25N14O7PS; [M+K]+; delta(ppm) 77281.481936
COMMENT: PROPOSED_MF MS-FINDER 3.140; C14H24N12O5S2; [M+K]+; delta(ppm) 77293.216042
COMMENT: PROPOSED_MF MS-FINDER 3.139; C14H38N2O9P2S2; [M+K]+; delta(ppm) 77280.418712
COMMENT: PROPOSED_MF MS-FINDER 3.139; C27H24N2O8; [M+K]+; delta(ppm) 77272.142979
COMMENT: PROPOSED_MF MS-FINDER 3.139; C12H20N8O5P2S2; [M+IsoProp+H]+; delta(ppm) 56575.309427
COMMENT: PROPOSED_MF MS-FINDER 3.138; C21H34N2O4P2S2; [M+K]+; delta(ppm) 77292.968969
COMMENT: PROPOSED_MF MS-FINDER 3.138; C18H35N4O2PS4; [M+2Na-H]+; delta(ppm) 124156.029762
COMMENT: PROPOSED_MF MS-FINDER 3.137; C18H36N2O5S5; [M+Na]+; delta(ppm) 16820.725913
COMMENT: PROPOSED_MF MS-FINDER 3.134; C21H26N6O5P2; [M+K]+; delta(ppm) 77291.968063
COMMENT: PROPOSED_MF MS-FINDER 3.134; C11H25N10O10PS; [M+Na]+; delta(ppm) 16823.456189
COMMENT: PROPOSED_MF MS-FINDER 3.134; C19H28N6O4P2S; [M+2Na-H]+; delta(ppm) 124158.940558
COMMENT: PROPOSED_MF MS-FINDER 3.134; C22H31N2O5PS2; [M+2Na-H]+; delta(ppm) 124148.691615
COMMENT: PROPOSED_MF MS-FINDER 3.133; C9H30N8O12P2; [M+K]+; delta(ppm) 77288.013797
COMMENT: PROPOSED_MF MS-FINDER 3.133; C13H31N4O12PS; [M+2Na-H]+; delta(ppm) 124152.229838
COMMENT: PROPOSED_MF MS-FINDER 3.132; C11H33N6O10PS2; [M+K]+; delta(ppm) 77292.544308
COMMENT: PROPOSED_MF MS-FINDER 3.132; C16H28N2O16; [M+K]+; delta(ppm) 77292.192700
COMMENT: PROPOSED_MF MS-FINDER 3.132; C10H30N4O17S2; [M+H]+; delta(ppm) -4.301125
COMMENT: PROPOSED_MF MS-FINDER 3.132; C19H33N2O6P3S2; [M+H]+; delta(ppm) 5.740620
COMMENT: PROPOSED_MF MS-FINDER 3.132; C21H22N2O15; [M+H]+; delta(ppm) 0.706159
COMMENT: PROPOSED_MF MS-FINDER 3.132; C10H23N14O6PS; [M+2Na-H]+; delta(ppm) 124155.366197
COMMENT: PROPOSED_MF MS-FINDER 3.132; C11H40N4O5P2S4; [M+2Na-H]+; delta(ppm) 124161.546656
COMMENT: PROPOSED_MF MS-FINDER 3.131; C19H24N10O3S2; [M+K]+; delta(ppm) 77284.619992
COMMENT: PROPOSED_MF MS-FINDER 3.131; C9H19N16O8PS; [M+H]+; delta(ppm) -1.116039
COMMENT: PROPOSED_MF MS-FINDER 3.129; C17H28N4O10P2S; [M+H]+; delta(ppm) 4.174911
COMMENT: PROPOSED_MF MS-FINDER 3.129; C10H24N12O9S2; [M+Na]+; delta(ppm) 16820.183014
COMMENT: PROPOSED_MF MS-FINDER 3.128; C12H37N6O5PS4; [M+K]+; delta(ppm) 77290.687326
COMMENT: PROPOSED_MF MS-FINDER 3.128; C14H29N6O9PS2; [M+Na]+; delta(ppm) 16830.765628
COMMENT: PROPOSED_MF MS-FINDER 3.126; C15H32N6O7S3; [M+K]+; delta(ppm) 77280.274275
COMMENT: PROPOSED_MF MS-FINDER 3.126; C11H32N8O6P2S2; [M+2Na-H]+; delta(ppm) 124160.456765
COMMENT: PROPOSED_MF MS-FINDER 3.126; C19H26N6O6S2; [M+2Na-H]+; delta(ppm) 124161.895243
COMMENT: PROPOSED_MF MS-FINDER 3.125; C12H36N4O8P4S; [M+Na]+; delta(ppm) 16825.203690
COMMENT: PROPOSED_MF MS-FINDER 3.125; C18H27N8O3PS2; [M+2Na-H]+; delta(ppm) 124154.939882
COMMENT: PROPOSED_MF MS-FINDER 3.124; C10H29N6O14PS; [M+Na]+; delta(ppm) 16826.002260
COMMENT: PROPOSED_MF MS-FINDER 3.123; C11H34N4O12S4; [M+H]+; delta(ppm) -5.901186
COMMENT: PROPOSED_MF MS-FINDER 3.123; C14H31N6O7P3S; [M+Na]+; delta(ppm) 16828.348215
COMMENT: PROPOSED_MF MS-FINDER 3.122; C10H23N16O3PS3; [M+H]+; delta(ppm) -2.716111
COMMENT: PROPOSED_MF MS-FINDER 3.121; C22H25N4O7PS; [M+Na]+; delta(ppm) 16829.525121
COMMENT: PROPOSED_MF MS-FINDER 3.120; C12H37N2O11P3S2; [M+H]+; delta(ppm) -5.073478
COMMENT: PROPOSED_MF MS-FINDER 3.120; C11H28N12O4S4; [M+Na]+; delta(ppm) 16818.528659
COMMENT: PROPOSED_MF MS-FINDER 3.119; C15H24N10O8S; [M+K]+; delta(ppm) 77279.273393
COMMENT: PROPOSED_MF MS-FINDER 3.119; C17H26N4O12S2; [M+H]+; delta(ppm) 6.512990
COMMENT: PROPOSED_MF MS-FINDER 3.119; C14H37N2O8PS4; [M+Na]+; delta(ppm) 16831.657339
COMMENT: PROPOSED_MF MS-FINDER 3.119; C18H25N4O12P; [M+Na]+; delta(ppm) 16824.761764
COMMENT: PROPOSED_MF MS-FINDER 3.118; C13H30N8O7P2S; [M+K]+; delta(ppm) 77293.360483
COMMENT: PROPOSED_MF MS-FINDER 3.118; C8H22N10O4S5; [M+IsoProp+H]+; delta(ppm) 56584.402012
COMMENT: PROPOSED_MF MS-FINDER 3.118; C12H27N6O14PS; [M+H]+; delta(ppm) -3.597871
COMMENT: PROPOSED_MF MS-FINDER 3.118; C17H26N10O2S3; [M+2Na-H]+; delta(ppm) 124150.939234
COMMENT: PROPOSED_MF MS-FINDER 3.117; C11H25N10O11P; [M+K]+; delta(ppm) 77291.543403
COMMENT: PROPOSED_MF MS-FINDER 3.117; C8H23N12O12PS; [M+H]+; delta(ppm) 1.346473
COMMENT: PROPOSED_MF MS-FINDER 3.117; C12H23N12O7PS2; [M+H]+; delta(ppm) 5.953514
COMMENT: PROPOSED_MF MS-FINDER 3.116; C7H28N12O10S2; [M+K]+; delta(ppm) 77280.665779
COMMENT: PROPOSED_MF MS-FINDER 3.116; C14H32N8O3S5; [M+Na]+; delta(ppm) 16825.838028
COMMENT: PROPOSED_MF MS-FINDER 3.116; C17H20N12O4S2; [M+Na]+; delta(ppm) 16831.364078
COMMENT: PROPOSED_MF MS-FINDER 3.115; C12H24N8O13S; [M+Na]+; delta(ppm) 16829.146790
COMMENT: PROPOSED_MF MS-FINDER 3.115; C27H25N2O5PS; [M+Na]+; delta(ppm) 16821.866905
COMMENT: PROPOSED_MF MS-FINDER 3.115; C12H30N6O11S2; [M+2Na-H]+; delta(ppm) 124148.229209
COMMENT: PROPOSED_MF MS-FINDER 3.114; C12H31N8O6PS4; [M+H]+; delta(ppm) 6.815959
COMMENT: PROPOSED_MF MS-FINDER 3.114; C13H41N2O6P3S4; [M+H]+; delta(ppm) -6.673537
COMMENT: PROPOSED_MF MS-FINDER 3.114; C18H26N2O15S; [M+H]+; delta(ppm) -5.500896
COMMENT: PROPOSED_MF MS-FINDER 3.114; C19H30N2O10S3; [M+H]+; delta(ppm) -7.100953
COMMENT: PROPOSED_MF MS-FINDER 3.114; C19H26N8O3S4; [M+H]+; delta(ppm) 2.450365
COMMENT: PROPOSED_MF MS-FINDER 3.113; C16H19N10O10P; [M+H]+; delta(ppm) 0.146689
COMMENT: PROPOSED_MF MS-FINDER 3.113; C21H27N4O7PS2; [M+H]+; delta(ppm) -6.397703
COMMENT: PROPOSED_MF MS-FINDER 3.111; C20H19N10O5PS; [M+H]+; delta(ppm) 4.753718
COMMENT: PROPOSED_MF MS-FINDER 3.110; C9H36N4O13S3; [M+K]+; delta(ppm) 77291.728135
COMMENT: PROPOSED_MF MS-FINDER 3.110; C10H31N12O2PS5; [M+H]+; delta(ppm) -1.853680
COMMENT: PROPOSED_MF MS-FINDER 3.109; C19H34N2O5S4; [M+2Na-H]+; delta(ppm) 124162.985136
COMMENT: PROPOSED_MF MS-FINDER 3.108; C11H36N8O4S5; [M+K]+; delta(ppm) 77287.013287
COMMENT: PROPOSED_MF MS-FINDER 3.108; C10H40N4O7S6; [M+Na]+; delta(ppm) 16821.966399
COMMENT: PROPOSED_MF MS-FINDER 3.108; C12H21N14O6PS; [M+Na]+; delta(ppm) 16820.910131
COMMENT: PROPOSED_MF MS-FINDER 3.108; C16H34N4O5P2S3; [M+Na]+; delta(ppm) 16832.384472
COMMENT: PROPOSED_MF MS-FINDER 3.107; C10H34N8O6P2S3; [M+Na]+; delta(ppm) 16818.657338
COMMENT: PROPOSED_MF MS-FINDER 3.105; C23H29N4O2PS3; [M+Na]+; delta(ppm) 16827.870736
COMMENT: PROPOSED_MF MS-FINDER 3.103; C20H33N4O3PS3; [M+K]+; delta(ppm) 77289.294914
COMMENT: PROPOSED_MF MS-FINDER 3.103; C10H18N14O11S; [M+H]+; delta(ppm) 4.387804
COMMENT: PROPOSED_MF MS-FINDER 3.103; C13H27N12O2PS4; [M+H]+; delta(ppm) 4.353420
COMMENT: PROPOSED_MF MS-FINDER 3.102; C14H34N4O8P4S; [M+H]+; delta(ppm) -4.370225
COMMENT: PROPOSED_MF MS-FINDER 3.101; C22H20N10O2S2; [M+Na]+; delta(ppm) 16823.705834
COMMENT: PROPOSED_MF MS-FINDER 3.100; C20H33N4O2PS4; [M+Na]+; delta(ppm) 16821.453030
COMMENT: PROPOSED_MF MS-FINDER 3.099; C25H22N2O10S; [M+H]+; delta(ppm) 5.313194
COMMENT: PROPOSED_MF MS-FINDER 3.099; C9H27N10O10PS; [M+2Na-H]+; delta(ppm) 124158.478145
COMMENT: PROPOSED_MF MS-FINDER 3.098; C9H32N6O12P2S2; [M+H]+; delta(ppm) 5.374706
COMMENT: PROPOSED_MF MS-FINDER 3.098; C14H27N8O8PS; [M+2Na-H]+; delta(ppm) 124149.117925
COMMENT: PROPOSED_MF MS-FINDER 3.097; C14H27N10O5PS3; [M+H]+; delta(ppm) -7.660415
COMMENT: PROPOSED_MF MS-FINDER 3.096; C15H23N6O14P; [M+H]+; delta(ppm) 2.609207
COMMENT: PROPOSED_MF MS-FINDER 3.096; C25H27N4O2PS3; [M+H]+; delta(ppm) -1.790734
COMMENT: PROPOSED_MF MS-FINDER 3.095; C11H37N4O8P3S3; [M+H]+; delta(ppm) 6.940418
COMMENT: PROPOSED_MF MS-FINDER 3.095; C13H19N16O3PS2; [M+H]+; delta(ppm) 3.490979
COMMENT: PROPOSED_MF MS-FINDER 3.095; C17H30N4O8P4; [M+H]+; delta(ppm) 1.836843
COMMENT: PROPOSED_MF MS-FINDER 3.094; C10H34N6O9S5; [M+H]+; delta(ppm) 6.112691
COMMENT: PROPOSED_MF MS-FINDER 3.094; C11H30N8O8S3; [M+2Na-H]+; delta(ppm) 124163.411458
COMMENT: PROPOSED_MF MS-FINDER 3.094; C13H34N6O6S4; [M+2Na-H]+; delta(ppm) 124146.207180
COMMENT: PROPOSED_MF MS-FINDER 3.093; C21H24N6O7S; [M+K]+; delta(ppm) 77294.681518
COMMENT: PROPOSED_MF MS-FINDER 3.093; C20H22N10O2S2; [M+2Na-H]+; delta(ppm) 124158.783277
COMMENT: PROPOSED_MF MS-FINDER 3.092; C14H35N6O4PS5; [M+H]+; delta(ppm) -6.797993
COMMENT: PROPOSED_MF MS-FINDER 3.092; C21H21N2O2PS3; [M+2ACN+H]+; delta(ppm) 115076.129331
COMMENT: PROPOSED_MF MS-FINDER 3.091; C9H23N8O5PS4; [M+IsoProp+H]+; delta(ppm) 56587.936198
COMMENT: PROPOSED_MF MS-FINDER 3.091; C13H28N4O15P2; [M+H]+; delta(ppm) -0.432113
COMMENT: PROPOSED_MF MS-FINDER 3.091; C13H25N4O4PS4; [M+2ACN+H]+; delta(ppm) 115077.621137
COMMENT: PROPOSED_MF MS-FINDER 3.090; C11H26N8O13S2; [M+H]+; delta(ppm) -6.763609
COMMENT: PROPOSED_MF MS-FINDER 3.090; C25H24N2O8P2; [M+H]+; delta(ppm) 2.975120
COMMENT: PROPOSED_MF MS-FINDER 3.090; C15H28N6O9P2; [M+2Na-H]+; delta(ppm) 124153.118560
COMMENT: PROPOSED_MF MS-FINDER 3.090; C21H27N2O10P; [M+2Na-H]+; delta(ppm) 124150.713653
COMMENT: PROPOSED_MF MS-FINDER 3.089; C23H28N4O5S2; [M+K]+; delta(ppm) 77278.881890
COMMENT: PROPOSED_MF MS-FINDER 3.088; C8H28N14O4P2S3; [M+H]+; delta(ppm) -5.757398
COMMENT: PROPOSED_MF MS-FINDER 3.088; C8H28N12O7P2S; [M+2Na-H]+; delta(ppm) 124151.522826
COMMENT: PROPOSED_MF MS-FINDER 3.087; C10H20N18O2S3; [M+Na]+; delta(ppm) 16830.058485
COMMENT: PROPOSED_MF MS-FINDER 3.087; C13H22N12O7P2; [M+Na]+; delta(ppm) 16824.183310
COMMENT: PROPOSED_MF MS-FINDER 3.086; C9H24N14O6S3; [M+Na]+; delta(ppm) 16832.604590
COMMENT: PROPOSED_MF MS-FINDER 3.085; C13H38N4O6P2S3; [M+K]+; delta(ppm) 77294.361391
COMMENT: PROPOSED_MF MS-FINDER 3.085; C19H31N2O8PS3; [M+H]+; delta(ppm) 8.078707
COMMENT: PROPOSED_MF MS-FINDER 3.085; C12H40N2O8P2S3; [M+2Na-H]+; delta(ppm) 124146.364458
COMMENT: PROPOSED_MF MS-FINDER 3.085; C15H34N2O10S3; [M+2Na-H]+; delta(ppm) 124157.163097
COMMENT: PROPOSED_MF MS-FINDER 3.084; C9H34N6O10P4S; [M+H]+; delta(ppm) 3.036632
COMMENT: PROPOSED_MF MS-FINDER 3.084; C18H20N10O7S; [M+Na]+; delta(ppm) 16818.942532
COMMENT: PROPOSED_MF MS-FINDER 3.083; C14H30N6O10P2; [M+K]+; delta(ppm) 77279.417830
COMMENT: PROPOSED_MF MS-FINDER 3.083; C11H16N18O5P2; [M+H]+; delta(ppm) -0.412781
COMMENT: PROPOSED_MF MS-FINDER 3.083; C18H32N2O8P2S; [M+2Na-H]+; delta(ppm) 124162.052525
COMMENT: PROPOSED_MF MS-FINDER 3.082; C23H24N6O4P2S; [M+H]+; delta(ppm) -5.694453
COMMENT: PROPOSED_MF MS-FINDER 3.082; C8H25N16O3PS3; [M+Na]+; delta(ppm) 16826.913949
COMMENT: PROPOSED_MF MS-FINDER 3.081; C14H24N8O11P2; [M+H]+; delta(ppm) -2.894616
COMMENT: PROPOSED_MF MS-FINDER 3.080; C8H31N10O9P3; [M+K]+; delta(ppm) 77281.626373
COMMENT: PROPOSED_MF MS-FINDER 3.079; C16H30N8O3S5; [M+H]+; delta(ppm) -3.756712
COMMENT: PROPOSED_MF MS-FINDER 3.078; C12H33N4O13PS; [M+K]+; delta(ppm) 77278.601676
COMMENT: PROPOSED_MF MS-FINDER 3.078; C9H26N14O4P2S2; [M+Na]+; delta(ppm) 16830.187168
COMMENT: PROPOSED_MF MS-FINDER 3.078; C16H30N2O13P2; [M+Na]+; delta(ppm) 16821.617261
COMMENT: PROPOSED_MF MS-FINDER 3.078; C28H24O8S; [M+Na]+; delta(ppm) 16827.557489
COMMENT: PROPOSED_MF MS-FINDER 3.077; C13H23N10O10PS; [M+H]+; delta(ppm) -6.060359
COMMENT: PROPOSED_MF MS-FINDER 3.076; C11H20N16O6S; [M+K]+; delta(ppm) 77285.011499
