ACCESSION: MSBNK-SMB_Measured-HSA032P0422001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC8-pos_2852': {'bp': 72001.0, 'sum': 146334.0}, 'HC23-pos_2814': {'bp': 70670.0, 'sum': 154373.0}, 'RA22-pos_2687': {'bp': 66195.0, 'sum': 135340.0}, 'RA8-pos_2844': {'bp': 56289.0, 'sum': 113556.0}, 'RA26-pos_2783': {'bp': 53612.0, 'sum': 111171.0}, 'HC11-pos_2868': {'bp': 52113.0, 'sum': 105017.0}, 'HC4-pos_2900': {'bp': 49692.0, 'sum': 103937.0}, 'RA22-pos_2699': {'bp': 49637.0, 'sum': 109254.0}, 'HC6-pos_2906': {'bp': 29737.0, 'sum': 68040.0}, 'HC17-pos_2819': {'bp': 24204.0, 'sum': 53579.0}, 'HC14-pos_2933': {'bp': 21266.0, 'sum': 43318.0}, 'HC21-pos_2776': {'bp': 18269.0, 'sum': 38446.0}, 'RA11-pos_2707': {'bp': 17753.0, 'sum': 38776.0}, 'QC2-pos_2791': {'bp': 14968.0, 'sum': 49405.0}, 'HC26-pos_2901': {'bp': 14548.0, 'sum': 31538.0}, 'RA3-pos_2844': {'bp': 14122.0, 'sum': 27700.0}, 'RA23-pos_2818': {'bp': 12957.0, 'sum': 28481.0}, 'QC5-pos_2798': {'bp': 12499.0, 'sum': 31241.0}, 'HC18-pos_2820': {'bp': 11090.0, 'sum': 24341.0}, 'RA13-pos_2831': {'bp': 9580.0, 'sum': 32040.0}, 'QC8-pos_2771': {'bp': 8119.0, 'sum': 21485.0}, 'HC24-pos_2768': {'bp': 7564.0, 'sum': 14925.0}, 'RA6-pos_2751': {'bp': 7038.0, 'sum': 19516.0}, 'QC7-pos_2789': {'bp': 6335.0, 'sum': 16566.0}, 'HC2-pos_2966': {'bp': 6176.0, 'sum': 14531.0}, 'RA9-pos_2713': {'bp': 1955.0, 'sum': 6406.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 422.243727
COMMENT: PRECURSOR_M/Z_STDEV 0.000903
COMMENT: PRECURSOR_IN_MS1 mz 422.245933; int 999.000; delta(ppm) 12.812853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; VGJRDOXINCQFTD-UHFFFAOYSA-N; [M+H]+; N-[5-(1H-1,3-benzodiazol-2-yl)pentyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; GTEQAKGLTOOWIA-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-5-(4-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; CSGXSWZIYNEOSJ-UHFFFAOYSA-N; [M+Na]+; 5-(cyclohexylmethyl)-6-[methoxy(oxo)methane]-3-[(4-methoxycyclohexyl)methyl]-octahydro-1H-imidazo[4,5-c]pyridin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; FSNYHUWNWFSPCW-ANBDAQEENA-N; [M+H]+; [(1S)-7-methoxy-2-[(3-methoxyphenyl)methyl]-1',9-dimethyl-1-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; WYGDYSSFKWJKCK-RNZRUAGMNA-N; [M+H]+; [(1S)-7-methoxy-2-[(2-methoxyphenyl)methyl]-1',9-dimethyl-1-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; AEEUAMDQRIBWIJ-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxybenzamido)-N-[(octahydro-1H-quinolizin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; BSBXGHXDLZFXDS-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxybenzamido)-N-[(octahydro-1H-quinolizin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; SLBMVUAAXXRAMN-UHFFFAOYSA-N; [M+H]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-(2-phenoxyacetamido)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; PFFBWYBXOPTHIK-RJWCLXLGNA-N; [M+Na]+; (2R,3S)-8-(2-cyclohexylethynyl)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-(methylaminomethyl)-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; HMFMZNOIEXKYSR-UHFFFAOYSA-N; [M+Na]+; 4-[(2,2-dimethylpropyl)amino]-2-(hydroxymethyl)-3-{[2-(phenoxymethyl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; NCMCKKKMZKTIEL-UHFFFAOYSA-N; [M+Na]+; 2-(hydroxymethyl)-4-[(3-methylbutyl)amino]-3-{[2-(phenoxymethyl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; NKQAAYWFAXXNHR-KRTURIJTNA-N; [M+Na]+; N-[[(2S,3S,4R)-1-acetyl-3-[4-(1-cyclohexenyl)phenyl]-4-(hydroxymethyl)-2-azetidinyl]methyl]-2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; LILSWWPMXNBNHL-UHFFFAOYSA-N; [M+Na]+; N-cyclohexyl-3-cyclopropaneamido-4-hydroxy-4-methyl-2-phenylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; GLPNBCWKJBYZKW-UHFFFAOYSA-N; [M+Na]+; 1-cyclohexyl-8'-(4-methoxybenzoyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; PSCGPEDQCGKLHW-YLBUIOQXNA-N; [M+Na]+; (2R,3S)-6-[cyclohexyl(oxo)methyl]-2-(hydroxymethyl)-3-phenyl-N-propyl-1,6-diazaspiro[3.3]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; ALNTVPYKQVRMDS-UHFFFAOYSA-N; [M+Na]+; N-({3-methyl-4-[2-(morpholin-4-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; SJOCBVLRYKNBPB-UHFFFAOYSA-N; [M+Na]+; N-({3-methyl-4-[2-(morpholin-4-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; JJAHUVDLAFVYOO-UHFFFAOYSA-N; [M+Na]+; 2-[1-(cyclohexylmethyl)-3-[(7-methoxy-1H-1,3-benzodiazol-2-yl)methyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; KPOZWSVWGXFOMS-UHFFFAOYSA-N; [M+Na]+; 2-[1-(cyclohexylmethyl)-3-[(6-methoxy-1H-1,3-benzodiazol-2-yl)methyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; FBPAXTCJZGTWRT-UHFFFAOYSA-N; [M+Na]+; 2-{3-[(5-tert-butyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}-N-[(2-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; STAKHROVCZPSGV-UHFFFAOYSA-N; [M+Na]+; CNP0444886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; XQEMGHSBLBICJY-UHFFFAOYSA-N; [M+Na]+; CNP0448903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; KYHFMGHLXCFEOQ-UHFFFAOYSA-N; [M+K]+; 4-methyl-15-(methylamino)heptacyclo[12.7.1.1?,?.0?,??.0?,?.0??,??.0??,??]tricos-7-ene-2,10-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; OLZJRUWSUXWPRB-UHFFFAOYSA-N; [M+K]+; 23-methyl-10-azaheptacyclo[19.3.1.0?,??.0?,?.0?,??.0?,??.0??,??]pentacos-19-ene-1,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; LOYWOYCPSWPKFH-CSIQULDISA-N; [M+K]+; 1-cyclopentyl-5-[(1S,9R)-4-hydroxy-1,10,13-trimethyl-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-13-yl]pentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; HQXBDHRGIAAEDE-MMQGKVKMNA-N; [M+Na]+; LSM-40855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; ICLDRKSGEYCSHN-MMQGKVKMNA-N; [M+Na]+; 1-[[(2R,3S,4S)-1-acetyl-3-[4-(1-cyclohexenyl)phenyl]-4-(hydroxymethyl)-2-azetidinyl]methyl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; YNYAWUICZRYKOA-UHFFFAOYSA-N; [M+Na]+; methyl 4-{[(cyclopropylmethyl)[(octahydro-1H-quinolizin-1-yl)methyl]carbamoyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; DHWCRSNZCPDTKZ-ICOWYZSVNA-N; [M+Na]+; UNPD96363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; BSMLPEDJLYCYLE-UHFFFAOYSA-N; [M+Na]+; CNP0428727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; BIHORQLSQGPDFU-UHFFFAOYSA-N; [M+Na]+; 4,7-dimethoxy-N,1-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; DRUXYJWJUPVKGV-UHFFFAOYSA-N; [M+Na]+; 2-(4-methoxyphenyl)-1-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; DURVEXOQNPXBPY-UHFFFAOYSA-N; [M+Na]+; 2-(3-{[5-(cyclohexylmethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; KEBZZMQUFAJGPU-UHFFFAOYSA-N; [M+Na]+; 4,6-dimethoxy-N,1-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; PXMAICBDTVDHQB-UHFFFAOYSA-N; [M+Na]+; 1-(4-methoxyphenyl)-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; RKUZTSOBSJGTFW-UHFFFAOYSA-N; [M+Na]+; 5,6-dimethoxy-N,1-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; BJDZGNCXPZMCSH-UHFFFAOYSA-N; [M+Na]+; 2-{[1-(2-methoxyethyl)-1H-indol-4-yl]oxy}-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; JKTOMNQSHFGRPL-UHFFFAOYSA-N; [M+Na]+; 3-[(2-tert-butylpyrimidin-4-yl)methyl]-2-(hydroxymethyl)-4-{[(4-methoxyphenyl)methyl]amino}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; DKMGVACNAAKVRR-MRBSYODNSA-N; [M+K]+; Macamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; BJLMUUKAICQBIY-DPNVYNPJSA-N; [M+K]+; UNPD103348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; QVLFUYHVWOSPCW-UHFFFAOYSA-N; [M+Na]+; N-({5-[(4-methylpiperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; FVHRCNYJTVIWIE-UHFFFAOYSA-N; [M+Na]+; CNP0431836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HXMYXBDOFWDFBU-CLFYSBASNA-N; [M+Na]+; (5Z)-13-carboxytridec-5-enoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QCVGCYITCBLKIY-UHFFFAOYSA-N; [M+Na]+; 1-{2-[4-(carboxylatomethyl)-1-cyclopropanecarbonylpiperidin-3-yl]ethyl}-4-phenylpiperazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SCXFZRALFQSKIP-UHFFFAOYSA-N; [M+Na]+; 2-[2-(2,2-dimethylpropanoyl)-6-oxo-decahydro-1H-pyrido[3,4-d]azepin-7-yl]-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YKJYJTPHACMVNE-UHFFFAOYSA-N; [M+Na]+; N-[(4-methoxyphenyl)methyl]-2,2-dimethyl-3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YKNVJFLNMDKNQM-UHFFFAOYSA-N; [M+K]+; {4-methyl-3-[4-(propan-2-yloxy)phenyl]pentyl}({[4-(propan-2-yloxy)phenyl]methyl})amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FMYKJLXRRQTBOR-BZSNNMDCSA-N; [M+K]+; acetylleucyl-leucyl-norleucinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GOVKMYNMVXJDQS-BZSNNMDCSA-N; [M+K]+; (2S)-N-[(2S)-1-[acetyl-[(2S)-1-oxohexan-2-yl]amino]-4-methyl-1-oxopentan-2-yl]-2-amino-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RGPVJNHIMSQFEG-UHFFFAOYSA-N; [M+K]+; 2-({4-[(2-amino-3-methylpentanamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VWSNLVVBVKAHGF-UHFFFAOYSA-N; [M+K]+; 2-({3-[(3-amino-1-hydroxyoctylidene)amino]-1-hydroxyoctylidene}amino)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WHAXKINQLQZULX-UHFFFAOYSA-N; [M+K]+; 2-({4-[(2-amino-4-methylpentanamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YWFQLWIVTMRHDH-UHFFFAOYSA-N; [M+K]+; 2-({4-[(2-amino-4-methylpentanamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZVQIFFJMQKOYTJ-UHFFFAOYSA-N; [M+K]+; 2-({4-[(2-amino-3-methylpentanamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CBNRDAKDWQXBBI-UHFFFAOYSA-N; [M+H]+; N-{1-[(3,4-dimethoxyphenyl)methyl]piperidin-4-yl}-3-(1H-indol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IRNJUKPSAHGNPU-UHFFFAOYSA-N; [M+H]+; 1-{7'-hydroxy-1-[(4-methoxyphenyl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JPOZDPITGXJBJC-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-1-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OQXWEFGBPXLOFU-UHFFFAOYSA-N; [M+H]+; N-[(5-{[benzyl(methyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PABBKQDMZDNDRK-UHFFFAOYSA-N; [M+H]+; 1-[1-(3,4-dimethoxyphenyl)-2-methylpropyl]-3-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QCJXTYSRVOIUHQ-UHFFFAOYSA-N; [M+H]+; CNP0442132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; URJGXPLDBOYCCM-UHFFFAOYSA-N; [M+H]+; 3-{[7'-hydroxy-2'-(2-phenylethyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VECUGYSQQIOUHZ-UHFFFAOYSA-N; [M+H]+; 1-{7'-hydroxy-1-[(2-methoxyphenyl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VINNBNWJBSYDOF-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-(4-{[(octahydro-1H-quinolizin-1-yl)methyl]carbamoyl}phenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XWBXJBSVYVJAMZ-UHFFFAOYSA-N; [M+H]+; 4-[4-(2-adamantylcarbamoyl)-5-tert-butylpyrazol-1-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.835; KLOZRSYXWBUCLH-UHFFFAOYSA-N; [M+Na]+; 2,2,5,5-tetramethyl-N-[2-[[2-(4-methyl-2-prop-2-enylphenoxy)acetyl]amino]ethyl]-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.559; LOYWOYCPSWPKFH-DSNGMDLFSA-N; [M+K]+; 1-cyclopentyl-5-[(1S,9R,13S)-4-hydroxy-1,10,13-trimethyl-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-13-yl]pentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FMYKJLXRRQTBOR-BZSNNMDCSA-N; [M+K]+; (2S)-2-acetamido-4-methyl-N-[(2S)-4-methyl-1-oxo-1-[[(2S)-1-oxohexan-2-yl]amino]pentan-2-yl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DNVOOBWRRZJYSW-UHFFFAOYSA-N; [M+Na]+; 1-benzyl-3-[2-(diethylamino)ethyl]-5-propan-2-yl-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NGKZRYQYMHFGRK-UHFFFAOYSA-N; [M+Na]+; 8-[3-[4-(2-methoxyphenyl)piperazin-1-yl]propyl]-8-azaspiro[4.5]decane-7,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IZRWGHIRXOXZOZ-UHFFFAOYSA-N; [M+Na]+; 2-phenyl-4-N,4-N,5-N,5-N-tetrapropyl-1,3-oxazole-4,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; MEAFQUACBNEWMK-XQOFNESLSA-N; [M+K]+; (2E,6E)-N-(1,3-benzodioxol-5-ylmethyl)-N-ethyl-3,7,11-trimethyldodeca-2,6,10-trien-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.458; TZPBKAPPBNJKGE-UHFFFAOYSA-N; [M+Na]+; 3-[1-[(5-methyl-1,4-dioxaspiro[5.5]undecan-3-yl)methyl]piperidin-4-yl]-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; GQBLSJWBPVEWDI-SEIFXHLTSA-N; [M+H]+; [(6aR,9R,10aS)-10a-methoxy-4,7-dimethyl-6a,8,9,10-tetrahydro-6H-indolo[4,3-fg]quinolin-9-yl]methyl 1-methyl-4H-pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; GJHCNIKTTWBDFW-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1-(2-hydroxy-3-piperidin-1-ylpropyl)-5,5-diphenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; FSJATAQUBLXHGV-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-1-[2-[4-(2-methylphenyl)piperazin-1-yl]ethyl]piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; VBNZMRFZEMSFPJ-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-1-[2-[4-(3-methylphenyl)piperazin-1-yl]ethyl]piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; FVBXGNISQGJETM-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-1-[2-[4-(4-methylphenyl)piperazin-1-yl]ethyl]piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; ZHTFLKUALCWWHB-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-1-[3-(4-phenylpiperazin-1-yl)propyl]piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; SDQNQTAIUAGGQL-RFXJPFPRSA-N; [M+K]+; 1-[(8R,9S,10R,13S,14S,17R)-17-hydroxy-10,13-dimethyl-3-pyrrolidin-1-yl-1,2,7,8,9,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; PNPWETXXVVZPMS-UHFFFAOYSA-N; [M+H]+; ethyl N-[11-[2-(cyclohexylamino)acetyl]-5,6-dihydrobenzo[b][1]benzazepin-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; WNFPNMLOMZOGLE-UHFFFAOYSA-N; [M+H]+; butyl 4-[3-(2-piperidin-1-ylethoxy)indazol-1-yl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; XGMYBJFFDXWLII-UHFFFAOYSA-N; [M+K]+; 2-(diethylaminomethyl)-3-(3-methylbutoxy)-1,1-diphenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; BBNXIROMEHRFQA-UHFFFAOYSA-N; [M+K]+; N,N-ditert-butyl-3-(2-nitrocyclohexyl)hexanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; SJSVIOKVTGALTE-UHFFFAOYSA-N; [M+K]+; propan-2-yl 4-[2-[cyclohexyl(propan-2-yloxycarbonyl)amino]ethyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; NLOHYLJMAJQRBG-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,3-bis(morpholin-4-ylmethyl)-3-phenylindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; XJSZVMGJBOVAKX-UHFFFAOYSA-N; [M+H]+; 1-[2-[4-(2-benzhydryloxyethyl)piperazin-1-yl]ethyl]pyrrolidine-2,5-dione
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C25H37N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(24);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.633
