ACCESSION: MSBNK-SMB_Measured-HSA032P0468012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC7-pos_1947': {'bp': 11652.0, 'sum': 42388.0}, 'HC25-pos_2036': {'bp': 6830.0, 'sum': 26227.0}, 'HC6-pos_2062': {'bp': 4035.0, 'sum': 17848.0}, 'QC6-pos_1880': {'bp': 3532.0, 'sum': 12228.0}, 'RA2-pos_2182': {'bp': 5557.0, 'sum': 22964.0}, 'RA6-pos_1905': {'bp': 10671.0, 'sum': 45096.0}, 'HC21-pos_1944': {'bp': 5550.0, 'sum': 20735.0}, 'RA20-pos_2101': {'bp': 8537.0, 'sum': 38568.0}, 'QC2-pos_1940': {'bp': 6274.0, 'sum': 20740.0}, 'HC5-pos_2120': {'bp': 7887.0, 'sum': 32773.0}, 'RA17-pos_2042': {'bp': 4142.0, 'sum': 18128.0}, 'QC1-pos_1897': {'bp': 5294.0, 'sum': 19843.0}, 'QC7-pos_1929': {'bp': 2541.0, 'sum': 9703.0}, 'RA4-pos_2035': {'bp': 7864.0, 'sum': 31692.0}, 'RA12-pos_2197': {'bp': 10453.0, 'sum': 39032.0}, 'HC10-pos_2030': {'bp': 8021.0, 'sum': 27486.0}, 'RA7-pos_1852': {'bp': 900.0, 'sum': 3841.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 468.303274
COMMENT: PRECURSOR_M/Z_STDEV 0.001452
COMMENT: PRECURSOR_IN_MS1 mz 468.305513; int 899.722; delta(ppm) 14.367469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; UMRLCGLUMINBCT-YVNVVLIQNA-N; [M+ACN+Na]+; 1alpha,25-dihydroxy-24-nor-22-oxavitamin D3 / 1alpha,25-dihydroxy-24-nor-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; XWPARAOHLYLRLD-UHFFFAOYSA-N; [M+ACN+Na]+; Hexadecanyl 2-Hydroxy- 4-Methoxy-Cinnamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; ROWLKXBPIKJZHS-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD150571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; WKMKNJONVCLNHA-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD23912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; NYWCITDWPAZNBU-GJJRBHFENA-N; [M+ACN+H]+; Azafrin;escobedin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; KEHGRHHBSRPTMZ-UNJDPKPOSA-N; [M+ACN+H]+; UNPD222647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; XKADTDJBCKMTDO-DHNCRTJCNA-N; [M+ACN+H]+; UNPD202293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; UJKCQOSIADYRKW-QYAJYQQZNA-N; [M+ACN+H]+; UNPD51275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; VFGWLSZCACIUQC-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0446541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; OYGIUOYIRLEKJF-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxy-3,5,5-trimethyl-4-(3,7,12-trimethyl-13-oxotrideca-1,3,5,7,9,11-hexaen-1-yl)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; LMEHBIVBZPVUFM-UHFFFAOYSA-N; [M+ACN+H]+; 6-[(4-{[benzyl(methyl)amino]methyl}-1H-1,2,3-triazol-1-yl)methyl]-N-(2-methoxyethyl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; IIQVZHOKCCKZIP-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0434339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; ALCASKFEYQNXPX-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0427363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; JBBYKAGPJLHVPI-ZGARPFJJNA-N; [M+ACN+H]+; Comnostin B;(+)-Comnostin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; PCLWWUDFTVTRTJ-LVELOPEQNA-N; [M+ACN+H]+; Comnostin E;(+)-Comnostin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; WGSYIFPPMZUQAN-ASBSWEEPNA-N; [M+ACN+H]+; Scoparinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; JTYFNPPXDSFFCZ-PYBHFNBBNA-N; [M+ACN+H]+; Sphenasin A;(-)-Sphenasin A;
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; GRHQTTJLYWYUIY-LHMXHAPGNA-N; [M+ACN+H]+; Dulcidiol;(-)-Dulcidiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; SXNPXUJAUIINIU-VWRPNXMONA-N; [M+ACN+H]+; UNPD128914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; HDUHQRZQZSJHJW-FRYWCMMHNA-N; [M+ACN+H]+; UNPD14378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; HWGPBUBDNCZOBN-XIQVWWOPNA-N; [M+ACN+H]+; Noscomin;(+)-Noscomin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; UKTQYWBDQDXWDJ-JMLWBNAGNA-N; [M+ACN+H]+; Stypoquinonic acid;(+)-Stypoquinonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; CIMLTJLAJZUYBN-YOKKJNRNNA-N; [M+ACN+H]+; Papuaforin C;(+)-Papuaforin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; KHVBEAMYEJGGHW-RSSHPREXNA-N; [M+ACN+H]+; UNPD46371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; QOFWRHWADNWKSU-AOHUNAJXNA-N; [M+ACN+H]+; UNPD159208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; WVJJHXROHBWNIU-UHFFFAOYSA-N; [M+ACN+H]+; CNP0448155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; ZVWYBBDTSJOAHD-FUUZVKELNA-N; [M+ACN+H]+; 25R-Spirost-4-ene-3,12-dione;(-)-25R-Spirost-4-ene-3,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; SAODSJHDCZTVAT-OBNLVMIJNA-N; [M+ACN+H]+; (23S)-1alpha-hydroxy-25,27-didehydrovitamin D3 26,23-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; JRQUGSFVUGYTDM-UHFFFAOYSA-N; [M+ACN+H]+; 6-hydroxy-1-(hydroxymethyl)-5-[2-(3-hydroxypyrrolidin-1-yl)-2-oxoethyl]-1,4a-dimethyl-decahydronaphthalen-2-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; CYUXULOLTQKYJY-FMVGJFEYSA-N; [M+ACN+H]+; UNPD222945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; ASCPFLQSHKBTRD-PIIINLNPSA-N; [M+ACN+H]+; Sargahydroquinoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; CBIUHPWNXBUXBG-BJADYHKYNA-N; [M+ACN+H]+; Sargachromanol G;(-)-Sargachromanol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; GMQYRVFAOONCKK-HFXNWSDSNA-N; [M+ACN+H]+; Sargachromanol K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; JEVKXMSVCSDQAB-UHFFFAOYSA-N; [M+2ACN+H]+; 4,4,11,11-tetramethyl-N-octyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; MLUDBINEPIWYFN-BJUIBTQXSA-N; [M+ACN+H]+; UNPD229586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; DTUNHKNTPQWYOF-KUWMCHEGSA-N; [M+ACN+H]+; UNPD157010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; NLMRJUCJUFPPBR-INXHXEBFNA-N; [M+ACN+H]+; Sargatriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; BSOTZKGEWFTERO-PZZCTQNINA-N; [M+ACN+H]+; Fallaquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; SPVBCLLINBMSHU-FGSMGZKYNA-N; [M+ACN+H]+; UNPD16429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; PNGVZEOUBGZAPW-UHFFFAOYSA-N; [M+ACN+H]+; CNP0441581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; XZBFFTFZGNJTEM-BJADYHKYNA-N; [M+ACN+H]+; UNPD171883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; GIFWCVBOPDECIN-VQSNCPOBNA-N; [M+ACN+H]+; Sargachromanol O;(+)-Sargachromanol O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; CWYYWDRQIIFZHK-FPQTWPKANA-N; [M+ACN+H]+; UNPD101387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; RYKFVFFOIYLADT-LGWFVXIRNA-N; [M+2ACN+H]+; (S)-N-(4-carbamimidoylbenzyl)-1-(2-(cyclohexylamino)ethanoyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; HBKDGWWNVGUOEM-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-2-[3-oxo-3-(4-phenylpiperazin-1-yl)propyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; AUMNDJSQPDHCKI-MYPIHGADSA-N; [M+ACN+H]+; UNPD128827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; IPSBPIGSPOOGSW-MCYDXKGVSA-N; [M+ACN+H]+; UNPD210025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; ATIKPRPKFRYZER-UHFFFAOYSA-N; [M+ACN+H]+; 18-(2-hydroxy-4-methylpent-3-en-1-yl)-6,7,15,18-tetramethyl-11-methylidene-2,4-dioxatetracyclo[12.3.1.0?,?.0??,??]octadeca-3(8),6-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; LPKUYLCNVCJPTL-HDHMXJLPSA-N; [M+ACN+H]+; UNPD1202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; OZNBGGKJHMIWEF-UMCGYTQKNA-N; [M+ACN+H]+; UNPD132189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; LLWMPGSQZXZZAE-FUPKUGRTNA-N; [M+ACN+H]+; (-)-Stypoldione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; HGIIBFHOBBXWNR-QHBWFRILSA-N; [M+ACN+H]+; UNPD184113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; DCGMIQMNIOQACA-UHFFFAOYSA-N; [M+ACN+H]+; methyl 5,9-dimethyl-14,17-dioxo-20-(propan-2-yl)pentacyclo[10.6.2.0?,??.0?,?.0??,??]icos-19-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; LGSSHPYCUIRWQC-UHFFFAOYSA-N; [M+ACN+H]+; CNP0437269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; JCXUKDWSYWEAAM-MSNUSALQNA-N; [M+ACN+H]+; Strongylophorin 1;(-)-Strongylophorin 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; KZBZRIXACVCVDC-UHFFFAOYSA-N; [M+2ACN+H]+; 5-{5-[1-(cyclohexylmethyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}-N-(2-methoxyethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; WBUSDXBLIWGTOR-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{5-[1-(cyclohexylmethyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}-N-(2-methoxyethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; QVPQLWXTCHXBRT-FOMUCOIZNA-N; [M+ACN+H]+; UNPD172809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; VHSSCTFOXCPBAE-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-3-[(6-hydroxy-1,2,4b,8,8-pentamethyl-1,2,3,4b,5,6,7,8,8a,9,10,10a-dodecahydrophenanthren-1-yl)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; MKMUDYNDORLZBX-BRICFCKNNA-N; [M+ACN+H]+; UNPD145497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; BSKXNBAQBKFMLO-FLPKSHQQSA-N; [M+ACN+H]+; UNPD76833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; UVFKFBCTLKMHSA-HBSIVHQCSA-N; [M+ACN+H]+; UNPD152036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; VHTRJVITHPENFV-UHFFFAOYSA-N; [M+ACN+H]+; Methylgraviphane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; VYFXHPXTNRHEPV-RQOWECAXSA-N; [M+ACN+H]+; Dehydrobisgravillol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; VMEAWLAPCVPRBS-UHFFFAOYSA-N; [M+ACN+H]+; 3-(acetyloxy)-5-(heptadeca-8,11,14-trien-1-yl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; XEZQXWHWMNFTBG-RQOWECAXSA-N; [M+ACN+H]+; UNPD204844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; SQVROYDGAZNJQV-UHFFFAOYSA-N; [M+ACN+H]+; 20-methoxy-5,15,19-trimethyl-6,21-dioxahexacyclo[17.3.3.0?,??.0?,??.0?,??.0?,??]pentacosa-7,9,11-trien-10-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; NQLZJXDKDNAGNL-UHFFFAOYSA-N; [M+2ACN+H]+; N-({3-methyl-4-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; WXTLHLIBHUYVSV-RQZHXJHFSA-N; [M+2ACN+H]+; N,N-dimethyl-2-[4-[(Z)-1-(4-methylphenyl)-2-phenylbut-1-enyl]phenoxy]ethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.126; PXMYFHKKKWSYNE-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxy-3-octadecyl-1,3-thiazole-2-thione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DQUWKOZIVLIXFY-NYNPOSMFNA-N; [M+H]+; UNPD80364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QUMCPEFSPGOHMM-CGFYPUQWSA-N; [M+H]+; N-Arachidonoyl tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BSKXNBAQBKFMLO-FLPKSHQQSA-N; [M+ACN+H]+; UNPD76833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JRQUGSFVUGYTDM-UHFFFAOYSA-N; [M+ACN+H]+; 6-hydroxy-1-(hydroxymethyl)-5-[2-(3-hydroxypyrrolidin-1-yl)-2-oxoethyl]-1,4a-dimethyl-decahydronaphthalen-2-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HXBOSQKHNKUOJW-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0433870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WBUSDXBLIWGTOR-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{5-[1-(cyclohexylmethyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}-N-(2-methoxyethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JEVKXMSVCSDQAB-UHFFFAOYSA-N; [M+2ACN+H]+; 4,4,11,11-tetramethyl-N-octyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IGZPHNNYPPAPLA-OAQYLSRUSA-N; [M+H]+; 2-tetradecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WXTLHLIBHUYVSV-RQZHXJHFSA-N; [M+2ACN+H]+; N,N-dimethyl-2-[4-[(Z)-1-(4-methylphenyl)-2-phenylbut-1-enyl]phenoxy]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NQLZJXDKDNAGNL-UHFFFAOYSA-N; [M+2ACN+H]+; N-({3-methyl-4-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DDWBODOJXTXVPY-UHFFFAOYSA-N; [M+H]+; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidine-4-amido]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; QWCRAEMEVRGPNT-UHFFFAOYSA-N; [M+2ACN+H]+; Buspirone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; KZBZRIXACVCVDC-UHFFFAOYSA-N; [M+2ACN+H]+; 5-{5-[1-(cyclohexylmethyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}-N-(2-methoxyethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; UJKCQOSIADYRKW-QYAJYQQZNA-N; [M+ACN+H]+; UNPD51275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; KQAGTBCNTGBUAD-KTKRTIGZSA-N; [M+ACN+Na]+; Bungeiquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; LJTCBKMNVODIAQ-AATRIKPKSA-N; [M+ACN+Na]+; UNPD104993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; UNEUBHPEGNVSJI-OUCWJSKGSA-N; [M+ACN+Na]+; Aspterpenacid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; WMSWIRUSDBIJAR-RYLRARQONA-N; [M+ACN+Na]+; UNPD161000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; QYDMROXJZOKPRP-UHFFFAOYSA-N; [M+ACN+Na]+; 9,12-dimethyl-6-(6-methylhept-5-en-2-yl)-2,15-dioxapentacyclo[9.5.1.0?,?.0?,?.0??,??]heptadecane-12,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; XYSUNNIWINLBIX-ZTPYWHIDNA-N; [M+ACN+Na]+; UNPD140351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; QVPQLWXTCHXBRT-FOMUCOIZNA-N; [M+ACN+H]+; UNPD172809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; NLMRJUCJUFPPBR-INXHXEBFNA-N; [M+ACN+H]+; Sargatriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; PKVICYZLWZIYRA-RVWPJKRONA-N; [M+ACN+Na]+; UNPD67721
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; JFAMPXGRNLSLQT-UHFFFAOYSA-N; [M+H]+; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; JVGXSRJTDPCVGO-KHPPLWFESA-N; [M+ACN+Na]+; UNPD41675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; HDIQCISTZKHUDO-AJWITYRPSA-N; [M+ACN+Na]+; MG(22:5(4Z,7Z,10Z,13Z,16Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; NPZWSBAEZZLYQU-WMPRHZDHSA-N; [M+ACN+Na]+; MG(0:0/22:5(4Z,7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; QWTFNMWXRBGSIN-ZTSFYYCPSA-N; [M+H]+; Lobosamide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; FIDMJZXGMPOOHA-YOFFVPMBNA-N; [M+ACN+Na]+; UNPD30001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; JBBYKAGPJLHVPI-ZGARPFJJNA-N; [M+ACN+H]+; Comnostin B;(+)-Comnostin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; PCLWWUDFTVTRTJ-LVELOPEQNA-N; [M+ACN+H]+; Comnostin E;(+)-Comnostin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; DEISXVKTBRGZKW-QHWHDVPLNA-N; [M+ACN+Na]+; UNPD168414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; KEENXIBOPJRZDN-HDKCVGAINA-N; [M+ACN+Na]+; UNPD36567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; PHLOJVYZZDCBSH-HDKCVGAINA-N; [M+ACN+Na]+; UNPD16063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; HAZCIIROBOIRCJ-LZNSTJBYNA-N; [M+ACN+Na]+; 6alpha-Angeloyloxynidorellol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; AOCUPFNRJGWJAN-LEBLVDSYNA-N; [M+ACN+Na]+; UNPD58422
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; XVSNGASHOQELJV-KEHFRXHZNA-N; [M+ACN+Na]+; UNPD76676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; HGXSLFHBGBEREA-CBMXXFKRNA-N; [M+ACN+Na]+; UNPD40979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; XKADTDJBCKMTDO-DHNCRTJCNA-N; [M+ACN+H]+; UNPD202293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; PYWOGPFZMJSBBH-UHFFFAOYSA-N; [M+H]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; YEPOGTXYAXRJEE-UHFFFAOYSA-N; [M+H]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; QJIRXQJYTVVEHK-WWLCPEDNNA-N; [M+ACN+Na]+; UNPD67341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; FPGCWHRLVNLPSA-UHFFFAOYSA-N; [M+H]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; HVGCUVAUEAVLRK-UHFFFAOYSA-N; [M+H]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; YARKFTGSBUNBRA-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0449335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; JLEHIYGUDHRGOJ-UHFFFAOYSA-N; [M+ACN+Na]+; 3,9-bis(2,4,6-trimethylcyclohex-3-en-1-yl)-2,4,8,10-tetraoxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; DAKMSHJUXZBDNR-TUSVMLSXNA-N; [M+ACN+Na]+; UNPD64964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; RVNBVQKDPQVSOY-OAQYLSRUSA-N; [M+H]+; 1-Heptadecanoylglycerophosphoethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; VXUOFDJKYGDUJI-OAQYLSRUSA-N; [M+H]+; LysoPC(14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; YUMLJLDCYHFOIA-QYSQXZOLNA-N; [M+ACN+Na]+; UNPD93616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; HDUHQRZQZSJHJW-FRYWCMMHNA-N; [M+ACN+H]+; UNPD14378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; LBFMZOQKZIKOQE-XTTWUQCMNA-N; [M+ACN+Na]+; UNPD38908
