ACCESSION: MSBNK-SMB_Measured-HSA032P0524001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA1-pos_5460': {'bp': 106522.0, 'sum': 133859.0}, 'HC3-pos_5402': {'bp': 24762.0, 'sum': 29985.0}, 'RA17-pos_5172': {'bp': 14706.0, 'sum': 17679.0}, 'RA19-pos_5183': {'bp': 9969.0, 'sum': 11850.0}, 'RA18-pos_5010': {'bp': 8051.0, 'sum': 9489.0}, 'HC12-pos_5216': {'bp': 6930.0, 'sum': 9105.0}, 'RA21-pos_3748': {'bp': 6089.0, 'sum': 7650.0}, 'HC25-pos_5004': {'bp': 5999.0, 'sum': 8063.0}, 'RA11-pos_4898': {'bp': 5959.0, 'sum': 8249.0}, 'RA25-pos_5075': {'bp': 4365.0, 'sum': 6140.0}, 'RA9-pos_4737': {'bp': 3535.0, 'sum': 4045.0}, 'RA23-pos_4893': {'bp': 3298.0, 'sum': 4335.0}, 'HC16-pos_5291': {'bp': 3170.0, 'sum': 4341.0}, 'RA2-pos_5222': {'bp': 3094.0, 'sum': 4163.0}, 'RA3-pos_4980': {'bp': 3049.0, 'sum': 4933.0}, 'HC9-pos_5005': {'bp': 2535.0, 'sum': 3350.0}, 'HC10-pos_4981': {'bp': 2469.0, 'sum': 3895.0}, 'RA15-pos_5164': {'bp': 2308.0, 'sum': 2665.0}, 'HC15-pos_5041': {'bp': 2093.0, 'sum': 2857.0}, 'RA4-pos_5113': {'bp': 2020.0, 'sum': 2733.0}, 'RA10-pos_5028': {'bp': 1998.0, 'sum': 3018.0}, 'RA7-pos_4919': {'bp': 1965.0, 'sum': 3076.0}, 'HC5-pos_5051': {'bp': 1939.0, 'sum': 2834.0}, 'RA25-pos_5035': {'bp': 1935.0, 'sum': 2597.0}, 'HC20-pos_5218': {'bp': 1928.0, 'sum': 2740.0}, 'QC2-pos_4821': {'bp': 1927.0, 'sum': 3351.0}, 'QC1-pos_4756': {'bp': 1738.0, 'sum': 3164.0}, 'RA12-pos_5243': {'bp': 1523.0, 'sum': 2357.0}, 'QC3-pos_4898': {'bp': 1508.0, 'sum': 2578.0}, 'HC2-pos_5187': {'bp': 1430.0, 'sum': 3174.0}, 'HC21-pos_4905': {'bp': 1376.0, 'sum': 2606.0}, 'QC5-pos_4852': {'bp': 1247.0, 'sum': 2063.0}, 'QC4-pos_4964': {'bp': 1163.0, 'sum': 2029.0}, 'HC13-pos_5287': {'bp': 1125.0, 'sum': 1634.0}, 'QC6-pos_4667': {'bp': 1104.0, 'sum': 1584.0}, 'RA14-pos_4756': {'bp': 1038.0, 'sum': 1396.0}, 'RA22-pos_4866': {'bp': 1009.0, 'sum': 2079.0}, 'QC8-pos_4830': {'bp': 987.0, 'sum': 1412.0}, 'RA5-pos_5293': {'bp': 943.0, 'sum': 1547.0}, 'QC7-pos_4800': {'bp': 773.0, 'sum': 1231.0}, 'RA16-pos_4783': {'bp': 598.0, 'sum': 1006.0}, 'HC18-pos_4936': {'bp': 417.0, 'sum': 1023.0}, 'RA13-pos_5045': {'bp': 287.0, 'sum': 389.0}, 'HC19-pos_4847': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 524.368421
COMMENT: PRECURSOR_M/Z_STDEV 0.001361
COMMENT: PRECURSOR_IN_MS1 mz 524.371788; int 143.786; delta(ppm) 18.441521
COMMENT: PROPOSED_MF MS-FINDER 2.748; C16H49N11O6S; [M+H]+; delta(ppm) 11.221534
COMMENT: PROPOSED_MF MS-FINDER 2.746; C16H47N13O5; [M+Na]+; delta(ppm) 17437.693622
COMMENT: PROPOSED_MF MS-FINDER 2.742; C13H37N19O2; [M+CH3OH+H]+; delta(ppm) 1.348765
COMMENT: PROPOSED_MF MS-FINDER 2.741; C11H33N19O2; [M+IsoProp+H]+; delta(ppm) 58722.382971
COMMENT: PROPOSED_MF MS-FINDER 2.740; C17H43N17O; [M+Na]+; delta(ppm) 17435.053397
COMMENT: PROPOSED_MF MS-FINDER 2.739; C10H35N17O3; [M+2ACN+H]+; delta(ppm) 119684.370547
COMMENT: PROPOSED_MF MS-FINDER 2.733; C17H53N11OS3; [M+H]+; delta(ppm) 9.564245
COMMENT: PROPOSED_MF MS-FINDER 2.729; C11H42N17O3P; [M+CH3OH+H]+; delta(ppm) -1.801224
COMMENT: PROPOSED_MF MS-FINDER 2.727; C23H45N11O3; [M+H]+; delta(ppm) -11.443682
COMMENT: PROPOSED_MF MS-FINDER 2.725; C18H46N13O3P; [M+H]+; delta(ppm) 11.949940
COMMENT: PROPOSED_MF MS-FINDER 2.717; C22H56N5O3PS; [M+Na]+; delta(ppm) 17434.071135
COMMENT: PROPOSED_MF MS-FINDER 2.716; C17H51N13S2; [M+Na]+; delta(ppm) 17435.978070
COMMENT: PROPOSED_MF MS-FINDER 2.713; C17H41N13O4; [M+CH3OH+H]+; delta(ppm) -3.772258
COMMENT: PROPOSED_MF MS-FINDER 2.713; C23H53N7O2S2; [M+H]+; delta(ppm) -10.550450
COMMENT: PROPOSED_MF MS-FINDER 2.711; C11H41N15OS2; [M+IsoProp+H]+; delta(ppm) 58723.384213
COMMENT: PROPOSED_MF MS-FINDER 2.710; C22H45N3O5S; [M+IsoProp+H]+; delta(ppm) 58719.110050
COMMENT: PROPOSED_MF MS-FINDER 2.710; C24H42N5O2P; [M+IsoProp+H]+; delta(ppm) 58719.926492
COMMENT: PROPOSED_MF MS-FINDER 2.710; C26H46N5O2P; [M+CH3OH+H]+; delta(ppm) -0.842779
COMMENT: PROPOSED_MF MS-FINDER 2.710; C23H44N3O3P; [M+2ACN+H]+; delta(ppm) 119681.623032
COMMENT: PROPOSED_MF MS-FINDER 2.709; C13H45N15OS2; [M+CH3OH+H]+; delta(ppm) 2.242020
COMMENT: PROPOSED_MF MS-FINDER 2.708; C15H37N13O4; [M+IsoProp+H]+; delta(ppm) 58716.642870
COMMENT: PROPOSED_MF MS-FINDER 2.708; C24H49N3O5S; [M+CH3OH+H]+; delta(ppm) -1.571166
COMMENT: PROPOSED_MF MS-FINDER 2.706; C23H55N3O6S; [M+Na]+; delta(ppm) 17439.972164
COMMENT: PROPOSED_MF MS-FINDER 2.703; C12H41N15O6; [M+CH3OH+H]+; delta(ppm) 3.899285
COMMENT: PROPOSED_MF MS-FINDER 2.703; C14H39N11O5; [M+2ACN+H]+; delta(ppm) 119677.950377
COMMENT: PROPOSED_MF MS-FINDER 2.702; C20H45N9O3S; [M+CH3OH+H]+; delta(ppm) 3.549879
COMMENT: PROPOSED_MF MS-FINDER 2.700; C18H41N9O3S; [M+IsoProp+H]+; delta(ppm) 58724.850178
COMMENT: PROPOSED_MF MS-FINDER 2.700; C19H52N9O4P; [M+Na]+; delta(ppm) 17426.491518
COMMENT: PROPOSED_MF MS-FINDER 2.698; C10H37N15O6; [M+IsoProp+H]+; delta(ppm) 58725.241824
COMMENT: PROPOSED_MF MS-FINDER 2.697; C17H43N7O4S; [M+2ACN+H]+; delta(ppm) 119687.130061
COMMENT: PROPOSED_MF MS-FINDER 2.696; C23H49N5O8; [M+H]+; delta(ppm) 12.529416
COMMENT: PROPOSED_MF MS-FINDER 2.696; C25H52N5O3P; [M+Na]+; delta(ppm) 17440.726182
COMMENT: PROPOSED_MF MS-FINDER 2.695; C15H45N9O3S2; [M+IsoProp+H]+; delta(ppm) 58717.644100
COMMENT: PROPOSED_MF MS-FINDER 2.695; C24H53N5O3S2; [M+H]+; delta(ppm) 10.872123
COMMENT: PROPOSED_MF MS-FINDER 2.693; C17H49N9O3S2; [M+CH3OH+H]+; delta(ppm) -2.879011
COMMENT: PROPOSED_MF MS-FINDER 2.691; C16H45N17OS; [M+H]+; delta(ppm) -12.751502
COMMENT: PROPOSED_MF MS-FINDER 2.690; C15H48N15O2P; [M+Na]+; delta(ppm) 17431.792619
COMMENT: PROPOSED_MF MS-FINDER 2.671; C14H46N13O2PS; [M+CH3OH+H]+; delta(ppm) 5.520941
COMMENT: PROPOSED_MF MS-FINDER 2.670; C29H45N7O2; [M+H]+; delta(ppm) 2.307216
COMMENT: PROPOSED_MF MS-FINDER 2.664; C12H42N13O2PS; [M+IsoProp+H]+; delta(ppm) 58727.059524
COMMENT: PROPOSED_MF MS-FINDER 2.658; C27H58NO2PS2; [M+H]+; delta(ppm) 0.050473
COMMENT: PROPOSED_MF MS-FINDER 2.658; C12H43N19O3; [M+Na]+; delta(ppm) 17442.994840
COMMENT: PROPOSED_MF MS-FINDER 2.657; C18H54N9O2PS2; [M+H]+; delta(ppm) 12.843214
COMMENT: PROPOSED_MF MS-FINDER 2.656; C26H49N7O2S; [M+H]+; delta(ppm) -4.121658
COMMENT: PROPOSED_MF MS-FINDER 2.649; C19H49N5O7S; [M+CH3OH+H]+; delta(ppm) 6.100410
COMMENT: PROPOSED_MF MS-FINDER 2.645; C20H52N7O5P; [M+Na]+; delta(ppm) 17448.667713
COMMENT: PROPOSED_MF MS-FINDER 2.643; C25H41N3O5; [M+IsoProp+H]+; delta(ppm) 58726.316148
COMMENT: PROPOSED_MF MS-FINDER 2.642; C19H49N13S2; [M+H]+; delta(ppm) -5.429497
COMMENT: PROPOSED_MF MS-FINDER 2.640; C17H45N5O7S; [M+IsoProp+H]+; delta(ppm) 58727.709044
COMMENT: PROPOSED_MF MS-FINDER 2.638; C22H55NO4P2S; [M+CH3OH+H]+; delta(ppm) 11.001031
COMMENT: PROPOSED_MF MS-FINDER 2.634; C21H47N11O3; [M+Na]+; delta(ppm) 17429.752262
COMMENT: PROPOSED_MF MS-FINDER 2.628; C15H43N11S2; [M+2ACN+H]+; delta(ppm) 119675.872717
COMMENT: PROPOSED_MF MS-FINDER 2.621; C15H35N15O; [M+2ACN+H]+; delta(ppm) 119674.752871
COMMENT: PROPOSED_MF MS-FINDER 2.619; C21H55N7O2S2; [M+Na]+; delta(ppm) 17430.676925
COMMENT: PROPOSED_MF MS-FINDER 2.613; C20H51NO4P2S; [M+IsoProp+H]+; delta(ppm) 58733.202106
COMMENT: PROPOSED_MF MS-FINDER 2.612; C21H58N5O3PS2; [M+H]+; delta(ppm) -13.700364
COMMENT: PROPOSED_MF MS-FINDER 2.603; C18H49N5O2S3; [M+IsoProp+H]+; delta(ppm) 58725.851424
COMMENT: PROPOSED_MF MS-FINDER 2.602; C20H53N5O2S3; [M+CH3OH+H]+; delta(ppm) 4.443138
COMMENT: PROPOSED_MF MS-FINDER 2.602; C17H51N3O3S3; [M+2ACN+H]+; delta(ppm) 119688.249932
COMMENT: PROPOSED_MF MS-FINDER 2.601; C15H53N5O2S4; [M+IsoProp+H]+; delta(ppm) 58718.645332
COMMENT: PROPOSED_MF MS-FINDER 2.598; C29H53N3OS2; [M+H]+; delta(ppm) 3.200474
COMMENT: PROPOSED_MF MS-FINDER 2.596; C17H57N5O2S4; [M+CH3OH+H]+; delta(ppm) -1.985764
COMMENT: PROPOSED_MF MS-FINDER 2.596; C23H50N5O2PS; [M+CH3OH+H]+; delta(ppm) -7.271613
COMMENT: PROPOSED_MF MS-FINDER 2.596; C14H47N17OS; [M+Na]+; delta(ppm) 17428.398425
COMMENT: PROPOSED_MF MS-FINDER 2.592; C19H51N9O4S; [M+Na]+; delta(ppm) 17445.273406
COMMENT: PROPOSED_MF MS-FINDER 2.584; C21H46N5O2PS; [M+IsoProp+H]+; delta(ppm) 58712.720481
COMMENT: PROPOSED_MF MS-FINDER 2.578; C26H57N3OS3; [M+H]+; delta(ppm) -3.228412
COMMENT: PROPOSED_MF MS-FINDER 2.576; C30H54NO2PS; [M+H]+; delta(ppm) 6.479401
COMMENT: PROPOSED_MF MS-FINDER 2.572; C20H48N3O3PS; [M+2ACN+H]+; delta(ppm) 119673.563279
COMMENT: PROPOSED_MF MS-FINDER 2.571; C16H41N15OS; [M+CH3OH+H]+; delta(ppm) 8.670977
COMMENT: PROPOSED_MF MS-FINDER 2.562; C21H45N7O6; [M+CH3OH+H]+; delta(ppm) -8.893228
COMMENT: PROPOSED_MF MS-FINDER 2.562; C21H54N3O3PS2; [M+CH3OH+H]+; delta(ppm) 7.722074
COMMENT: PROPOSED_MF MS-FINDER 2.558; C14H55N13S3; [M+Na]+; delta(ppm) 17429.323085
COMMENT: PROPOSED_MF MS-FINDER 2.552; C14H37N15OS; [M+IsoProp+H]+; delta(ppm) 58730.590369
COMMENT: PROPOSED_MF MS-FINDER 2.551; C19H50N3O3PS2; [M+IsoProp+H]+; delta(ppm) 58729.526752
COMMENT: PROPOSED_MF MS-FINDER 2.548; C21H53N3O5S2; [M+CH3OH+H]+; delta(ppm) -7.999991
COMMENT: PROPOSED_MF MS-FINDER 2.546; C24H62NO2PS3; [M+H]+; delta(ppm) -6.378373
COMMENT: PROPOSED_MF MS-FINDER 2.540; C19H41N7O6; [M+IsoProp+H]+; delta(ppm) 58710.902830
COMMENT: PROPOSED_MF MS-FINDER 2.536; C19H49N3O5S2; [M+IsoProp+H]+; delta(ppm) 58711.904050
COMMENT: PROPOSED_MF MS-FINDER 2.536; C13H39N13O2S; [M+2ACN+H]+; delta(ppm) 119693.550336
COMMENT: PROPOSED_MF MS-FINDER 2.533; C21H50N9O4P; [M+H]+; delta(ppm) -14.593591
COMMENT: PROPOSED_MF MS-FINDER 2.531; C26H51N3O6; [M+Na]+; delta(ppm) 17446.627288
COMMENT: PROPOSED_MF MS-FINDER 2.522; C18H43N5O7; [M+2ACN+H]+; delta(ppm) 119671.530281
COMMENT: PROPOSED_MF MS-FINDER 2.512; C14H45N13O4S; [M+CH3OH+H]+; delta(ppm) -10.201054
COMMENT: PROPOSED_MF MS-FINDER 2.504; C23H41N9O3; [M+CH3OH+H]+; delta(ppm) 9.978852
COMMENT: PROPOSED_MF MS-FINDER 2.499; C13H40N13O2P; [M+2ACN+H]+; delta(ppm) 119670.803831
COMMENT: PROPOSED_MF MS-FINDER 2.489; C12H41N13O4S; [M+IsoProp+H]+; delta(ppm) 58709.436903
COMMENT: PROPOSED_MF MS-FINDER 2.488; C30H53NO4S; [M+H]+; delta(ppm) -9.242625
COMMENT: PROPOSED_MF MS-FINDER 2.480; C21H37N9O3; [M+IsoProp+H]+; delta(ppm) 58732.056355
COMMENT: PROPOSED_MF MS-FINDER 2.471; C15H45N11O5S; [M+CH3OH+H]+; delta(ppm) 11.221534
COMMENT: PROPOSED_MF MS-FINDER 2.470; C18H39N11S; [M+2ACN+H]+; delta(ppm) 119683.932503
COMMENT: PROPOSED_MF MS-FINDER 2.466; C22H45N13S; [M+H]+; delta(ppm) 0.999361
COMMENT: PROPOSED_MF MS-FINDER 2.464; C16H49N11S3; [M+CH3OH+H]+; delta(ppm) 9.564245
COMMENT: PROPOSED_MF MS-FINDER 2.464; C24H51N7O2S; [M+Na]+; delta(ppm) 17437.331927
COMMENT: PROPOSED_MF MS-FINDER 2.461; C21H47NO6S; [M+2ACN+H]+; delta(ppm) 119680.709860
COMMENT: PROPOSED_MF MS-FINDER 2.458; C20H39N7O4; [M+2ACN+H]+; delta(ppm) 119695.190009
COMMENT: PROPOSED_MF MS-FINDER 2.456; C21H65NO2S5; [M+H]+; delta(ppm) 5.336399
COMMENT: PROPOSED_MF MS-FINDER 2.448; C14H45N11S3; [M+IsoProp+H]+; delta(ppm) 58731.591626
COMMENT: PROPOSED_MF MS-FINDER 2.448; C22H41N11O2; [M+CH3OH+H]+; delta(ppm) -11.443682
COMMENT: PROPOSED_MF MS-FINDER 2.445; C17H42N13O2P; [M+CH3OH+H]+; delta(ppm) 11.949940
COMMENT: PROPOSED_MF MS-FINDER 2.444; C13H41N11O5S; [M+IsoProp+H]+; delta(ppm) 58733.449266
COMMENT: PROPOSED_MF MS-FINDER 2.440; C22H49N7OS2; [M+CH3OH+H]+; delta(ppm) -10.550450
COMMENT: PROPOSED_MF MS-FINDER 2.438; C32H49N3OS; [M+H]+; delta(ppm) 9.629442
COMMENT: PROPOSED_MF MS-FINDER 2.435; C25H51N5O5; [M+Na]+; delta(ppm) 17424.451182
COMMENT: PROPOSED_MF MS-FINDER 2.432; C13H47N9OS3; [M+2ACN+H]+; delta(ppm) 119694.670220
COMMENT: PROPOSED_MF MS-FINDER 2.422; C31H51NO4; [M+Na]+; delta(ppm) 17438.685789
COMMENT: PROPOSED_MF MS-FINDER 2.421; C23H49N5O2S2; [M+CH3OH+H]+; delta(ppm) 10.872123
COMMENT: PROPOSED_MF MS-FINDER 2.420; C20H45N7OS2; [M+IsoProp+H]+; delta(ppm) 58709.045269
COMMENT: PROPOSED_MF MS-FINDER 2.420; C29H49NO3S; [M+CH3OH+H]+; delta(ppm) -9.242625
COMMENT: PROPOSED_MF MS-FINDER 2.419; C28H41N7O; [M+CH3OH+H]+; delta(ppm) 2.307216
COMMENT: PROPOSED_MF MS-FINDER 2.418; C20H37N11O2; [M+IsoProp+H]+; delta(ppm) 58708.044055
COMMENT: PROPOSED_MF MS-FINDER 2.413; C15H38N13O2P; [M+IsoProp+H]+; delta(ppm) 58734.265730
COMMENT: PROPOSED_MF MS-FINDER 2.411; C20H47N13S; [M+Na]+; delta(ppm) 17442.633142
COMMENT: PROPOSED_MF MS-FINDER 2.403; C27H45NO3S; [M+IsoProp+H]+; delta(ppm) 58710.511195
COMMENT: PROPOSED_MF MS-FINDER 2.403; C25H45N7OS; [M+CH3OH+H]+; delta(ppm) -4.121658
COMMENT: PROPOSED_MF MS-FINDER 2.403; C16H53N13S3; [M+H]+; delta(ppm) -11.858271
COMMENT: PROPOSED_MF MS-FINDER 2.401; C23H41N7OS; [M+IsoProp+H]+; delta(ppm) 58716.251231
COMMENT: PROPOSED_MF MS-FINDER 2.400; C21H45N5O2S2; [M+IsoProp+H]+; delta(ppm) 58733.057614
COMMENT: PROPOSED_MF MS-FINDER 2.400; C19H47N5O2S2; [M+2ACN+H]+; delta(ppm) 119669.452645
COMMENT: PROPOSED_MF MS-FINDER 2.399; C32H47N5; [M+Na]+; delta(ppm) 17436.045559
COMMENT: PROPOSED_MF MS-FINDER 2.398; C15H47N15O2S; [M+Na]+; delta(ppm) 17450.574703
COMMENT: PROPOSED_MF MS-FINDER 2.398; C22H43N5O2S; [M+2ACN+H]+; delta(ppm) 119677.512338
COMMENT: PROPOSED_MF MS-FINDER 2.395; C18H37N17; [M+CH3OH+H]+; delta(ppm) -6.322738
COMMENT: PROPOSED_MF MS-FINDER 2.394; C18H51N11O3S; [M+Na]+; delta(ppm) 17423.097359
COMMENT: PROPOSED_MF MS-FINDER 2.392; C19H39N9O3; [M+2ACN+H]+; delta(ppm) 119668.332812
COMMENT: PROPOSED_MF MS-FINDER 2.388; C28H55NO4S; [M+Na]+; delta(ppm) 17432.030768
COMMENT: PROPOSED_MF MS-FINDER 2.385; C14H40N11O3P; [M+2ACN+H]+; delta(ppm) 119697.661147
COMMENT: PROPOSED_MF MS-FINDER 2.382; C16H33N17; [M+IsoProp+H]+; delta(ppm) 58713.784063
COMMENT: PROPOSED_MF MS-FINDER 2.382; C25H60NO2PS2; [M+Na]+; delta(ppm) 17441.650864
COMMENT: PROPOSED_MF MS-FINDER 2.380; C23H61N3OS4; [M+H]+; delta(ppm) -9.657216
COMMENT: PROPOSED_MF MS-FINDER 2.380; C20H47N3O3S2; [M+2ACN+H]+; delta(ppm) 119696.309896
COMMENT: PROPOSED_MF MS-FINDER 2.375; C24H59N3OS3; [M+Na]+; delta(ppm) 17438.256604
COMMENT: PROPOSED_MF MS-FINDER 2.374; C26H53NO9; [M+H]+; delta(ppm) -14.014146
COMMENT: PROPOSED_MF MS-FINDER 2.359; C23H57NO7S2; [M+H]+; delta(ppm) 13.422691
COMMENT: PROPOSED_MF MS-FINDER 2.355; C25H47NOS2; [M+2ACN+H]+; delta(ppm) 119686.692015
COMMENT: PROPOSED_MF MS-FINDER 2.353; C26H45N3S2; [M+IsoProp+H]+; delta(ppm) 58724.458533
COMMENT: PROPOSED_MF MS-FINDER 2.352; C19H43N3O8; [M+2ACN+H]+; delta(ppm) 119698.387632
COMMENT: PROPOSED_MF MS-FINDER 2.349; C28H49N3S2; [M+CH3OH+H]+; delta(ppm) 3.200474
COMMENT: PROPOSED_MF MS-FINDER 2.347; C27H47N7O2; [M+Na]+; delta(ppm) 17443.987017
COMMENT: PROPOSED_MF MS-FINDER 2.343; C33H50NO2P; [M+H]+; delta(ppm) 12.908412
COMMENT: PROPOSED_MF MS-FINDER 2.341; C25H41N13; [M+H]+; delta(ppm) 7.428301
COMMENT: PROPOSED_MF MS-FINDER 2.338; C22H51NOS3; [M+2ACN+H]+; delta(ppm) 119678.632190
COMMENT: PROPOSED_MF MS-FINDER 2.335; C23H49N3S3; [M+IsoProp+H]+; delta(ppm) 58717.252460
COMMENT: PROPOSED_MF MS-FINDER 2.330; C25H53N3S3; [M+CH3OH+H]+; delta(ppm) -3.228412
COMMENT: PROPOSED_MF MS-FINDER 2.329; C20H54N5O2PS2; [M+CH3OH+H]+; delta(ppm) -13.700364
COMMENT: PROPOSED_MF MS-FINDER 2.328; C12H47N11S3; [M+2ACN+H]+; delta(ppm) 119667.813047
COMMENT: PROPOSED_MF MS-FINDER 2.326; C17H61N7S5; [M+H]+; delta(ppm) 10.457515
COMMENT: PROPOSED_MF MS-FINDER 2.306; C34H45N5; [M+H]+; delta(ppm) -5.364302
COMMENT: PROPOSED_MF MS-FINDER 2.297; C21H35N11; [M+2ACN+H]+; delta(ppm) 119691.992404
COMMENT: PROPOSED_MF MS-FINDER 2.296; C29H51N5S; [M+Na]+; delta(ppm) 17429.390573
COMMENT: PROPOSED_MF MS-FINDER 2.295; C26H55N5S2; [M+Na]+; delta(ppm) 17422.735674
COMMENT: PROPOSED_MF MS-FINDER 2.294; C24H61NO2S4; [M+H]+; delta(ppm) 11.765395
COMMENT: PROPOSED_MF MS-FINDER 2.291; C15H55N11OS3; [M+Na]+; delta(ppm) 17451.499403
COMMENT: PROPOSED_MF MS-FINDER 2.286; C30H39N3; [M+2ACN+H]+; delta(ppm) 119675.954451
COMMENT: PROPOSED_MF MS-FINDER 2.279; C21H63N3OS4; [M+Na]+; delta(ppm) 17431.601589
COMMENT: PROPOSED_MF MS-FINDER 2.265; C27H55N3OS2; [M+Na]+; delta(ppm) 17444.911706
COMMENT: PROPOSED_MF MS-FINDER 2.203; C18H57NOS5; [M+IsoProp+H]+; delta(ppm) 58726.852672
COMMENT: PROPOSED_MF MS-FINDER 2.203; C20H61NOS5; [M+CH3OH+H]+; delta(ppm) 5.336399
COMMENT: PROPOSED_MF MS-FINDER 2.186; C28H56NO2PS; [M+Na]+; delta(ppm) 17448.306010
COMMENT: PROPOSED_MF MS-FINDER 2.179; C23H43N13; [M+Na]+; delta(ppm) 17449.288301
COMMENT: PROPOSED_MF MS-FINDER 2.170; C25H59NO4S2; [M+Na]+; delta(ppm) 17425.375835
COMMENT: PROPOSED_MF MS-FINDER 2.169; C31H45N3S; [M+CH3OH+H]+; delta(ppm) 9.629442
COMMENT: PROPOSED_MF MS-FINDER 2.158; C15H41N17S; [M+CH3OH+H]+; delta(ppm) -12.751502
COMMENT: PROPOSED_MF MS-FINDER 2.151; C29H41N3S; [M+IsoProp+H]+; delta(ppm) 58731.664704
COMMENT: PROPOSED_MF MS-FINDER 2.151; C13H41N21S; [M+H]+; delta(ppm) 13.792127
COMMENT: PROPOSED_MF MS-FINDER 2.134; C28H43NOS; [M+2ACN+H]+; delta(ppm) 119694.751957
COMMENT: PROPOSED_MF MS-FINDER 2.126; C13H37N17S; [M+IsoProp+H]+; delta(ppm) 58706.578136
COMMENT: PROPOSED_MF MS-FINDER 2.116; C31H49N5S; [M+H]+; delta(ppm) -11.793077
COMMENT: PROPOSED_MF MS-FINDER 2.113; C22H57N3S4; [M+CH3OH+H]+; delta(ppm) -9.657216
COMMENT: PROPOSED_MF MS-FINDER 2.098; C20H53N3S4; [M+IsoProp+H]+; delta(ppm) 58710.046485
COMMENT: PROPOSED_MF MS-FINDER 2.088; C25H49NO8; [M+CH3OH+H]+; delta(ppm) -14.014146
COMMENT: PROPOSED_MF MS-FINDER 2.083; C19H55NOS4; [M+2ACN+H]+; delta(ppm) 119670.572480
COMMENT: PROPOSED_MF MS-FINDER 2.077; C22H53NO6S2; [M+CH3OH+H]+; delta(ppm) 13.422691
COMMENT: PROPOSED_MF MS-FINDER 2.039; C27H43N3S; [M+2ACN+H]+; delta(ppm) 119667.894780
COMMENT: PROPOSED_MF MS-FINDER 2.020; C30H51N3OS; [M+Na]+; delta(ppm) 17451.566894
COMMENT: PROPOSED_MF MS-FINDER 2.019; C23H57NOS4; [M+CH3OH+H]+; delta(ppm) 11.765395
COMMENT: PROPOSED_MF MS-FINDER 1.998; C21H53NOS4; [M+IsoProp+H]+; delta(ppm) 58734.058876
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.142; C26H54NO7P; [M+H]+; delta(ppm) 1.707730
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.590; C24H43NO6; [M+C4H6N2+H]+; delta(ppm) 4.857741
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.590; C27H45N3O5; [M+CH4O+H]+; delta(ppm) 4.857741
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.892; C20H39N7O4; [M+C4H6N2+H]+; delta(ppm) 9.978852
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.922; C26H54NO7P; [M+H]+; delta(ppm) 1.707730
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.774; C21H45BN4O8; [M+CH4O+H]+; delta(ppm) 19470.377359
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.771; C25H39N5O2; [M+C4H6N2+H]+; delta(ppm) 2.307216
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.671; C32H45NO3; [M+CH4O+H]+; delta(ppm) -2.813816
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H54NO7P; [M+H]+; delta(ppm) 1.707730
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.991; C24H43NO6; [M+C4H6N2+H]+; delta(ppm) 4.857741
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.947; C27H45N3O5; [M+CH4O+H]+; delta(ppm) 4.857741
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.053; C21H45BN4O8; [M+CH4O+H]+; delta(ppm) 19470.377359
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C25H39N5O2; [M+C4H6N2+H]+; delta(ppm) 2.307216
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C20H39N7O4; [M+C4H6N2+H]+; delta(ppm) 9.978852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.727; C26H54NO7P; [M+H]+; delta(ppm) 1.707730
