ACCESSION: MSBNK-SMB_Measured-HSA032P0429004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'QC6-pos_5436': {'bp': 2385.0, 'sum': 4870.0}, 'QC6-pos_5487': {'bp': 1271.0, 'sum': 3204.0}, 'RA19-pos_6106': {'bp': 476.0, 'sum': 1189.0}, 'HC10-pos_5827': {'bp': 645.0, 'sum': 2169.0}, 'RA23-pos_5666': {'bp': 889.0, 'sum': 3640.0}, 'HC6-pos_5838': {'bp': 925.0, 'sum': 3163.0}, 'RA19-pos_6065': {'bp': 403.0, 'sum': 1013.0}, 'RA18-pos_5801': {'bp': 393.0, 'sum': 1004.0}, 'RA3-pos_5809': {'bp': 1159.0, 'sum': 3723.0}, 'RA2-pos_5987': {'bp': 1149.0, 'sum': 3541.0}, 'RA2-pos_6090': {'bp': 1689.0, 'sum': 4846.0}, 'QC4-pos_5764': {'bp': 668.0, 'sum': 1888.0}, 'HC4-pos_5838': {'bp': 512.0, 'sum': 1886.0}, 'HC6-pos_5796': {'bp': 744.0, 'sum': 2831.0}, 'HC5-pos_5777': {'bp': 791.0, 'sum': 2470.0}, 'HC11-pos_5811': {'bp': 883.0, 'sum': 2257.0}, 'HC17-pos_5733': {'bp': 1346.0, 'sum': 2863.0}, 'QC8-pos_5573': {'bp': 1018.0, 'sum': 1885.0}, 'HC11-pos_5910': {'bp': 466.0, 'sum': 1535.0}, 'HC16-pos_6151': {'bp': 849.0, 'sum': 2012.0}, 'QC8-pos_5596': {'bp': 544.0, 'sum': 1460.0}, 'QC3-pos_5668': {'bp': 515.0, 'sum': 1686.0}, 'RA19-pos_6028': {'bp': 825.0, 'sum': 1966.0}, 'RA26-pos_5513': {'bp': 1981.0, 'sum': 5442.0}, 'QC6-pos_5406': {'bp': 521.0, 'sum': 1896.0}, 'HC5-pos_5872': {'bp': 973.0, 'sum': 3617.0}, 'QC6-pos_5352': {'bp': 444.0, 'sum': 1654.0}, 'RA26-pos_5549': {'bp': 982.0, 'sum': 4156.0}, 'QC6-pos_5312': {'bp': 282.0, 'sum': 997.0}, 'QC5-pos_5736': {'bp': 1290.0, 'sum': 5056.0}, 'QC5-pos_5580': {'bp': 1139.0, 'sum': 3902.0}, 'QC5-pos_5601': {'bp': 2197.0, 'sum': 5048.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 429.369275
COMMENT: PRECURSOR_M/Z_STDEV 0.001134
COMMENT: PRECURSOR_IN_MS1 mz 429.371498; int 244.163; delta(ppm) 13.075203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; DESNVFJPSFPUNJ-UIXWREKVNA-N; [M+H]+; UNPD103864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; GFTSVPYPUNKPOP-GYIAUJHWNA-N; [M+H]+; UNPD81014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; JOLKQVLDUDGYNR-MVZINTFZNA-N; [M+H]+; UNPD34784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; DJRWPXNEPHXNOB-AMGDSSITNA-N; [M+H]+; UNPD99678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; HTNJIJNQTWONSZ-SFTZQLQONA-N; [M+H]+; UNPD43358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; NICCBUMXGAHGGH-PWKKZVPUNA-N; [M+H]+; UNPD157339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; OHURLQYFJBUGGV-SOMWYDBMNA-N; [M+H]+; UNPD179546
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; OKNCVXPGIAFHSP-ADYYYEGLNA-N; [M+H]+; UNPD26291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; SYAONCXNWWVSQU-OUZOKTSDNA-N; [M+H]+; UNPD134903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; TYQRIATZYZSTNM-QPZDMZNNNA-N; [M+H]+; UNPD103699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; VAEFGKZDLREYOM-LHUUODNZNA-N; [M+H]+; UNPD201180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; ZCDFOJNVDFMZDE-ZIKXDWMDNA-N; [M+H]+; UNPD145355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; TVWBOTVGZBFZMO-UHFFFAOYSA-N; [M+H]+; 3a-(hydroxymethyl)-5a,5b,8,8-tetramethyl-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; WURXKNZNSVIAJF-UHFFFAOYSA-N; [M+H]+; 4,4,6a,6b,8a,11,14b-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,12,12a,12b,13,14,14a,14b-icosahydropicene-3,13-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; XOHQCIXQYXPLIO-UHFFFAOYSA-N; [M+H]+; 4,4,6a,6b,11,11,14b-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicene-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; XUBCLKHKJZCPFZ-UMKPQZCOSA-N; [M+H]+; (3beta,24R,24'R)-fucosterol epoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; BRAPVSGNVTYIBT-JOUGXTTBSA-N; [M+H]+; 20S-17beta,29-epoxy-28-norlupan-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; BOYVKVMKUNPPFR-QTBMNVOLNA-N; [M+H]+; UNPD155743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; QXEPWZFSGASTBP-JNMDCPFPNA-N; [M+H]+; UNPD2662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; MYTRMOBYIKVSIN-UHFFFAOYSA-N; [M+H]+; [4'',12'',12''-trimethyl-3-(3-methylbutyl)-9''-methylidenedispiro[bis(cyclopentane)-1,1':3',7''-[5]oxatricyclo[8.2.0.0?,?]dodecan]-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; QPZGFCIOPOCRRK-GDVAUYGUNA-N; [M+H]+; (25R)-5alpha,6alpha-epoxy-24R,26R-dimethyl-26,27-cyclo-cholestan-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; PXFPSLRSGJGOPC-KLAPSVGANA-N; [M+H]+; UNPD44925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; HCOOTBJPHHNRCV-COPZKLQONA-N; [M+H]+; 3-beta-Hydroxy-4-beta-methyl-5-alpha-cholest-7-ene-4-alpha-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; WWTBBRMTEFBUND-AEWFMJFUSA-N; [M+H]+; 4alpha-Formyl-4beta-methyl-5alpha-cholesta-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; XFJFYLMAPYDWJR-YTMJKTLTNA-N; [M+H]+; 27-Nor-3beta-hydroxy-25-oxocycloartane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; RCXANGLYPFOYKX-HMVHIDSYSA-N; [M+H]+; olibanumol I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; BUKKDMINTVJGJK-RGBJOUSINA-N; [M+H]+; UNPD127181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; GPONKGGQPMFNDI-AMPBYXCMSA-N; [M+H]+; UNPD230637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; JVUFTQVJPZCHON-LYGIPXFUNA-N; [M+H]+; UNPD135745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; KXHHHBICYOMCON-QMMMBAOBNA-N; [M+H]+; UNPD128058
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.490; XUGISPSHIFXEHZ-VEVYEIKRSA-N; [M+H]+; [(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LNOVYKOGIVPBAI-UHFFFAOYSA-N; [M+H]+; 2-[2-hydroxyethyl-[2-(octadecanoylamino)ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NBPXCCCUFZBDQE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-(2-tetradecoxyethoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.824; NWFOBODUYTUMNC-VPSCEVSQSA-N; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2R,5R)-5-ethyl-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.743; LEUVIESGHNFBEK-AEWFMJFUSA-N; [M+H]+; (3S,4R,10S,13R)-4-(hydroxymethyl)-4,10,13-trimethyl-17-(6-methylhept-5-en-2-yl)-1,2,3,5,6,7,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.742; QFGCPIMZVWPNNF-KMPIVKRFSA-N; [M+H]+; (3S,4R,5S,9R,10S,13R,14R,17R)-4-(hydroxymethyl)-10,13-dimethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.686; WWTBBRMTEFBUND-AEWFMJFUSA-N; [M+H]+; (3S,4S,10S,13R)-3-hydroxy-4,10,13-trimethyl-17-(6-methylheptan-2-yl)-1,2,3,5,6,7,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.465; DZCPQGCMXCDBKV-XXIXIULKSA-N; [M+H]+; (8S,9S,10R,13R,14S,17R)-17-[(2R,5R)-5-ethyl-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.457; ICFXJOAKQGDRCT-UHFFFAOYSA-N; [M+H]+; 17-(5-ethyl-6-methylheptan-2-yl)-3-hydroxy-10,13-dimethyl-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; IWNCBADONFSAAW-UHFFFAOYSA-N; [M+H]+; 17-(5-ethyl-6-methylheptan-2-yl)-6-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.437; FZSCGPCBOHYOBC-UHFFFAOYSA-N; [M+H]+; [6-carbamoyloxy-8-ethyl-6-(2-ethylhexyl)dodecyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; HCOOTBJPHHNRCV-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4,10,13-trimethyl-17-(6-methylheptan-2-yl)-1,2,3,5,6,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; WNJZJSFUSQUXDH-UHFFFAOYSA-N; [M+H]+; 2-tricosa-1,3-dienylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; IYBGBNAVLWUPQU-UHFFFAOYSA-N; [M+H]+; 17-(3-hydroxy-5-propan-2-ylhept-5-en-2-yl)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; XCSSKRDLJIUVCE-UHFFFAOYSA-N; [M+H]+; 10,13,14-trimethyl-17-(6-methyl-5-methylideneheptan-2-yl)-1,2,3,4,5,6,7,8,12,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; XUBCLKHKJZCPFZ-UMKPQZCOSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-4-[(2R,3R)-3-methyl-2-propan-2-yloxiran-2-yl]butan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; KUBDEHGZXKPATK-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-4,4,6a,6b,8a,12,14b-heptamethyl-1,2,4a,5,6,6a,7,8,9,10,11,12,12a,13,14,14a-hexadecahydropicen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; HMMVBUVVQLUGQA-UHFFFAOYSA-N; [M+H]+; 17-(5-ethyl-6-methylheptan-2-yl)-10,13-dimethyl-2,4,5,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.051; DESNVFJPSFPUNJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.141; YNRRPLBFQOTTEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.812; IWNCBADONFSAAW; [M+H]+; 6-Hydroxystigmast-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.183; GPONKGGQPMFNDI; [M+H]+; stigmast-5-en-3beta-ol-23-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.022; IMNJVKLONREOMN; [M+H]+; (3S,10R,13R,17R)-17-[(Z)-5-(1-hydroxyethyl)-6-methylhept-4-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.061; PCCQJCRNEPTFRN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.066; NXXZMPXKMCLZAV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.029; ICFXJOAKQGDRCT; [M+H]+; 3-Hydroxystigmast-5-en-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.561; JEJAPXKHRYXXIV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.718; IYBGBNAVLWUPQU; [M+H]+; 22S-hydroxyisofucosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.807; DVFKSLYSRPTFTD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.122; MZWGMLRFWCUWKY; [M+H]+; (3S,7S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R,5R)-5-[(1R,2R)-2-methylcyclopropyl]hexan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.380; KMJSWROJGBDPMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.378; HSSMPUPUFBWVGD; [M+H]+; (10R,13R)-17-[(2R,5S)-5-ethyl-6-methylhept-6-en-2-yl]-10,13-dimethyl-2,3,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.135; MNIVAEKDEDQBEP; [M+H]+; (3S,7S,10R,13R,17R)-17-[(2R,5S)-5-ethyl-6-methylhept-6-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.703; NMIFBLJFLRGFKB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.778; YLQCVNVIULEHRQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.963; QFGCPIMZVWPNNF; [M+H]+; 4alpha-hydroxymethyl-ergosta-7,24(241)-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.535; DPNNWDOFSGOYEK; [M+H]+; 7beta-hydroxystigmasterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.808; HCOOTBJPHHNRCV; [M+H]+; 3beta-Hydroxy-4beta-methyl-5alpha-cholest-7-ene-4alpha-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.907; LXRLKMAYPPIRJM; [M+H]+; (22R)-22-Hydroxystigmast-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.779; OPGVEUGCNGNPSX; [M+H]+; Saringosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.144; IZFDLYIVDDBPEE; [M+H]+; (3S,7R,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R,6S)-6-methyl-5-methylideneoctan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.468; XCSSKRDLJIUVCE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.016; KXHHHBICYOMCON; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.648; KBZQRWHZQNUGTB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.892; XFJFYLMAPYDWJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.873; REDNULFHHACMQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.937; SMNKWVFYALWQPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.268; LEUVIESGHNFBEK; [M+H]+; 4a-hydroxymethyl-4b-methyl-5a-cholesta-8,24-dien-3b-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.185; RFCDBEXZIQZKRG; [M+H]+; (3beta,22E)-stigmasta-5,22-diene-3,20-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.370; XXQNDEKYICWQBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.879; PBSKXBAFBYXXSM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.077; SBSDFNLOLLBNPJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.226; RCXANGLYPFOYKX; [M+H]+; 3-Hydroxynorlupen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.718; NVNMXERVUKFEQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.001; SHTUYCAAWWUHCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.529; WDGHOCRUYGWLGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.798; ZRKCGAGDWUJBNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.951; QHFSDWMTGMEFSZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.245; DZCPQGCMXCDBKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.158; YXYBPDUPPKSWRM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.301; NXMDLWHSFKBNPF; [M+H]+; (6R)-6-[(3S,4S,5S,8S,9S,10R,13R,14S,17R)-3-hydroxy-4,10,13-trimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methyl-3-methylideneheptan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.939; XUBCLKHKJZCPFZ; [M+H]+; Fucosterol epoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.731; SKWUTEXGCRQZDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.221; IULLRLIZPZAIAB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.022; JHZYXZPWRQYVNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.432; KNAUMRJRUMRRGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.886; NKNWJEOLKJNRTG; [M+H]+; (3S,8S,9S,10R,13S,14S,17S)-17-[(2S,5R)-2-hydroxy-5-propan-2-ylhept-6-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.190; JOLKQVLDUDGYNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.169; ACCZZGPPSBIAAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.659; WWTBBRMTEFBUND; [M+H]+; 4a-formyl-4b-methyl-5a-cholesta-8-en-3b-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.965; ZNLRWWNFDKXDLJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.289; IRLJYXHINXXWKC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.360; PWLSEKSQNUUCMQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.746; AQOALUOHVMNDSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.816; BOYVKVMKUNPPFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.539; FLFAKBJFVNSCHC; [M+H]+; Roxburghiadiol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.375; OJMVXJYSICXKPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.099; GHKZSOXKUWCNDD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.485; WFQKCJISWQXMHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.779; QMYGTTSPVRKRJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.784; TVWBOTVGZBFZMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.172; ZUVIBFBCGVWCGE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.047; OBHXMPNLHXYZMO; [M+H]+; (3R,5S,8S,9S,10R,13R,14S,17R)-17-[(E,2R,5S)-5-ethyl-6-methylhept-3-en-2-yl]-3-hydroxy-10,13-dimethyl-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.932; XUGISPSHIFXEHZ; [M+H]+; Spectrum_001758
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.979; IXFWZPANSJAULJ; [M+H]+; (3S,5R,7R,9R,10S,13R,17R)-17-[(2R,5R)-5,6-dimethylheptan-2-yl]-10,13-dimethyl-4-methylidene-1,2,3,5,6,7,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.110; IVMZFFSMKDJDLO; [M+H]+; 14alpha-Ethyl-5alpha-cholest-7-en-15alpha-ol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.886; KUBDEHGZXKPATK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.341; QXEPWZFSGASTBP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.344; QLTRPUHJYXGJRN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.590; IGZCFYWKEWFZON; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.735; AOSOLLDONLOYAH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.439; HMMVBUVVQLUGQA; [M+H]+; Stigmastane-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.064; DBCBKOCKXNAJLA; [M+H]+; nan
