ACCESSION: MSBNK-SMB_Measured-HSA032P0401004
RECORD_TITLE: Characterized; UNPD132719; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC6-pos_7093': {'bp': 6861.0, 'sum': 17232.0}, 'RA1-pos_7651': {'bp': 5210.0, 'sum': 18907.0}, 'HC20-pos_7323': {'bp': 2184.0, 'sum': 6019.0}, 'HC5-pos_7097': {'bp': 2995.0, 'sum': 9693.0}, 'HC25-pos_6996': {'bp': 3510.0, 'sum': 11135.0}, 'RA13-pos_7110': {'bp': 2379.0, 'sum': 7773.0}, 'HC15-pos_7058': {'bp': 718.0, 'sum': 2839.0}, 'HC12-pos_7335': {'bp': 1374.0, 'sum': 3890.0}, 'RA7-pos_6990': {'bp': 1660.0, 'sum': 4153.0}, 'RA6-pos_6963': {'bp': 3829.0, 'sum': 9852.0}, 'RA5-pos_7382': {'bp': 1694.0, 'sum': 6421.0}, 'RA14-pos_6524': {'bp': 1061.0, 'sum': 3111.0}, 'RA23-pos_6954': {'bp': 1808.0, 'sum': 7812.0}, 'RA15-pos_7124': {'bp': 1081.0, 'sum': 2807.0}, 'HC8-pos_6805': {'bp': 2575.0, 'sum': 8171.0}, 'HC4-pos_7092': {'bp': 832.0, 'sum': 4011.0}, 'RA12-pos_7246': {'bp': 1664.0, 'sum': 5184.0}, 'HC2-pos_7297': {'bp': 2963.0, 'sum': 12291.0}, 'RA2-pos_7278': {'bp': 1677.0, 'sum': 6638.0}, 'QC8-pos_6824': {'bp': 979.0, 'sum': 2845.0}, 'HC1-pos_7251': {'bp': 1070.0, 'sum': 6008.0}, 'QC6-pos_6505': {'bp': 709.0, 'sum': 3060.0}, 'HC3-pos_7444': {'bp': 3716.0, 'sum': 11041.0}, 'HC17-pos_6919': {'bp': 3344.0, 'sum': 9769.0}, 'HC24-pos_6930': {'bp': 3000.0, 'sum': 11266.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 401.338868
COMMENT: PRECURSOR_M/Z_STDEV 0.000882
COMMENT: PRECURSOR_IN_MS1 mz 401.341160; int 434.055; delta(ppm) 12.390066
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.489; LINVVMHRTUSXHL-GGVPDPBRSA-N; [M+H]+; (3S,5S,9R,10S,13R,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,5,6,7,9,11,12,16,17-dodecahydrocyclopenta[a]phenanthren-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.439; OSENKJZWYQXHBN-XVYZBDJZSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-17-[(2R)-4-[(2S)-3,3-dimethyloxiran-2-yl]butan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.409; CXUORUGFOXGJNY-XVENTEFESA-N; [M+H]+; (8S,9S,10R,13R,14S,17R)-17-[(2R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.408; REBCKWLPJGCBRY-GYDNJJFKSA-N; [M+H]+; 2-[(E)-2-[(1R,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-1,2,3,3a,6,7-hexahydroinden-4-yl]ethenyl]-3-methylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.401; JJFYNCJHSCTBPW-TVQCKQBJSA-N; [M+H]+; (3S,9S,10R,13R,14R,17R)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.294; IQEQEOBGZMEDBQ-LBRHRNEPSA-N; [M+H]+; (1S,3Z)-3-[(2E)-2-[(1S,3aS,7aS)-1-[(2S)-2-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; SNOXQOOPUCMFPS-ZLNGONTQSA-N; [M+H]+; (1S,3Z)-3-[(2E)-2-[(1R,3aS,7aR)-1-[(2R)-5-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.282; APRTUYUNMHTWBF-REEZCCHISA-N; [M+H]+; (8S,9S,10R,13R,14S,17R)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.280; CLACDUUQGFRYIM-QHYPZIEJSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-17-[(Z,2R)-7-hydroxy-6-methylhept-5-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.273; WGJXMUYDCGMVJH-VGABTXQKSA-N; [M+H]+; (3S,10S,13R,14S,17R)-17-[(2R,6R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.273; JZCPTPIGOKTFQQ-ADYUQSCBSA-N; [M+H]+; (3S,9S,10R,13R,14R,17R)-17-[(2R,5S)-5-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.271; JUGXQEJPWDYOJV-CCDZVGGQSA-N; [M+H]+; (6R)-6-[(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.084; IVNXPOCZLRVUIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.073; FEGYJQTVMVOWKC; [M+H]+; 2H-1-Benzopyran-6-ol, 2,8-dimethyl-2-(4,8,12-trimethyltridecyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.528; KUDHDCJQLSZICW; [M+H]+; 2-methyl-6-[(E)-3,7,11,15-tetramethylhexadec-2-enyl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.348; QHMSZTFWKLGBBI; [M+H]+; 2-Methyl-5-phytylbenzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.542; OCHNORYGWPYCAK; [M+H]+; 22-Hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.899; KDPWFHILYNISTF; [M+H]+; 11-Hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.039; UZHJNFDLHNKRIM; [M+H]+; 26-Hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.571; CFGQZPIKGWYREM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.365; WUBPLEBNSABUOT; [M+H]+; 3-Phytyltoluquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.998; JWUBBDSIWDLEOM; [M+H]+; Calderol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.129; ZJIBAMHOAQWYSE; [M+H]+; 22-Oxocholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.105; SNOXQOOPUCMFPS; [M+H]+; 24-Hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.720; JJFYNCJHSCTBPW; [M+H]+; (3S,9S,10R,13R,14R,17R)-17-[(2S)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.882; JUGXQEJPWDYOJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.874; OOXLTVCWSVOHBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.687; IOIZWEJGGCZDOL; [M+H]+; 7 alpha-3ox-C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.123; JZCPTPIGOKTFQQ; [M+H]+; cholesta-5,7-dien-3beta,24S-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.475; YXEUIHYGTAHPFF; [M+H]+; 22-Hydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.883; PGLNLCWHYQYRGQ; [M+H]+; 24-oxocholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.463; IQEQEOBGZMEDBQ; [M+H]+; 20S-Hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.275; OZJGJSHDHAGQJH; [M+H]+; Oprea1_635861
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.280; PVCWUUNBWBIRPO; [M+H]+; 1-phenylhenicosane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.906; YIKKMWSQVKJCOP; [M+H]+; Spectrum_001201
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.381; CLACDUUQGFRYIM; [M+H]+; (24Z),26-hydroxydesmosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.795; ZMXYZGGHZJZSCJ; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-17-[(2R)-5-hydroxy-6-methylhept-6-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.956; VUCDSTCRVYGRSG; [M+H]+; 4-Cholesten-6-ol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.939; REBCKWLPJGCBRY; [M+H]+; 25-Hydroxytachysterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.688; HUEKQDSAUGWXNI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.219; OSENKJZWYQXHBN; [M+H]+; Spectrum5_001979
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.979; VYTVWDKLFRPKCF; [M+H]+; (3S,8S,9S,10S,13R,14S,17R)-10-(hydroxymethyl)-13-methyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.003; BJHPHCBHTOHNEI; [M+H]+; Turbinaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.598; ZPACYDRSPFRDHO; [M+H]+; Gefarnil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.382; OFHCOWSQAMBJIW; [M+H]+; Alpha D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.076; APRTUYUNMHTWBF; [M+H]+; Cholest-4-en-25-ol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.184; DJZMVDQAHDXJDB; [M+H]+; 22(R)-Hydroxydesmosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.694; WGJXMUYDCGMVJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.240; AVFLDWQHIWZEHL; [M+H]+; 3-Hydroxycholest-7-en-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.412; CXUORUGFOXGJNY; [M+H]+; 3-oxocholest-4-en-26-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.809; CEDAPFOMKGAKTI; [M+H]+; (3S,8S,9S,10S,13R,14S,17R)-10-(hydroxymethyl)-13-methyl-17-[(E,2R)-6-methylhept-3-en-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.813; NEAWXZAJJSEFKS; [M+H]+; Cholest-4-en-19-ol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.080; KEMRDWDNECVERP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.240; PJEIBQWLLDBCCO; [M+H]+; Cholesta-5,7-diene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.298; CRBBVTAXSNJDMS; [M+H]+; Cholesta-5,23-diene-3,25-diol, (3beta)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.419; DXWFDFCYGZYCCS; [M+H]+; 12-Deacetylhyrtial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.918; YZZQPKDTGWIZOT; [M+H]+; 3-Hydroxycholest-8-en-11-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.966; LINVVMHRTUSXHL; [M+H]+; Colestolona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.452; VJZMDHUFPFDPDV; [M+H]+; (22,23-dinor)-24-vinyl-cholest-5-en-3beta,24-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.310; YYRXEPHIVZZZRW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.876; GXXSUWZCDVJLJJ; [M+H]+; 20,22-Epoxycholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.687; ZKZOFLZBQASYNQ; [M+H]+; 3-Hydroxycholest-8-en-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.300; CZXLHIZQQUJTND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.577; KWWIDBSRZVKILE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.791; AVFWODJEHWOSGS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.344; IGGKEILCLJZLKQ; [M+H]+; 1-Hydroxyprevitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.284; LNGLEOIUQBVRRY; [M+H]+; Cholesta-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.720; PJIRIOHKQFHLQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.572; RAIDHOLJIAWOMY; [M+H]+; astrogorgiadiol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.959; INGQVDPVKKTMHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.580; HQJPDAPYXZGRSF; [M+H]+; 7-Dehydrocholesterol 5,6-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.939; DMESHFYQZLXLBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.028; QGPKBOWNYROFNQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.149; XMCGXKSKUMSGOT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.444; LSUIHIUUMWDFSZ; [M+H]+; (3aS,5aR,5bR,7aR,9S,11aR,11bR,13aR,13bS)-9-hydroxy-3a,5a,5b,8,8,11a-hexamethyl-3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-tetradecahydro-2H-cyclopenta[a]chrysen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.634; PECSVDIIFODHNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.909; JPZQAAAKHXFVKO; [M+H]+; 17-Hydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.085; DMNBASFOFJLKJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.127; AXAAMKAGJNUYDB; [M+H]+; (2R,3R,4S,6R)-3-methyl-4,6-bis(3-methylbut-2-enyl)-3-(4-methylpent-3-enyl)-2-(2-methylpropanoyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.819; HUHVQOIQUCPRHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.250; SIBWZRVZNDKTBP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.235; LPOODSGXYAZRMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.529; FWDWUWPIWNWLFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.159; AJFCALALFFWFPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.012; GUPIXAPMSOUQDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.117; NAAABDLWQVZMBK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.797; GGBLTSFYLCGVAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.968; BWVGMWKHJWXDRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.002; JHZLTLJQHVVBKP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.580; CTGZKETZFACDNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.848; INLFWQCRAJUDCR; [M+H]+; Spirostan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.324; KRAHTSBHXANSDF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.542; IVNXPOCZLRVUIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.847; IVNXPOCZLRVUIH; [M+H]+; 2,8-dimethyl-2-(4,8,12-trimethyltridec-11-en-1-yl)-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.091; FEGYJQTVMVOWKC; [M+H]+; 2,8-dimethyl-2-(4,8,12-trimethyltridecyl)-2H-chromen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.149; QHMSZTFWKLGBBI; [M+H]+; 2-methyl-5-[(7R,11R)-3,7,11,15-tetramethylhexadec-2-enyl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.147; KUDHDCJQLSZICW; [M+H]+; 2-methyl-6-(3,7,11,15-tetramethylhexadec-2-en-1-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.147; RJMRCKORVKYBGR; [M+H]+; 5-Phytyltoluquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.994; WUBPLEBNSABUOT; [M+H]+; 2-[(E)-3,7,11,15-Tetramethyl-2-hexadecenyl]-3-methyl-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.992; RVNBJTUBUZBXQW; [M+H]+; 6-Phytyltoluquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.860; JJFYNCJHSCTBPW; [M+H]+; Cholesta-5,7-Dien-3Beta,25-Diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.205; REBCKWLPJGCBRY; [M+H]+; 2-{2-[1-(6-hydroxy-6-methylheptan-2-yl)-7a-methyl-2,3,3a,6,7,7a-hexahydro-1H-inden-4-yl]ethenyl}-3-methylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.506; ZMXYZGGHZJZSCJ; [M+H]+; 1-(5-hydroxy-6-methylhept-6-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.706; IVNXPOCZLRVUIH; [M+H]+; 2,8-dimethyl-2-(4,8,12-trimethyltridec-11-en-1-yl)-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: CONFIDENCE Level 3: Tentative candidate, UNPD132719, IVNXPOCZLRVUIH-RNYYDEKYNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (3), MS-FINDER:MsfinderDB (5), MetFrag:MsfinderDB (1);
CH$NAME: UNPD132719
CH$NAME: (2R)-2,8-dimethyl-2-[(4R,8S)-4,8,12-trimethyltridec-11-enyl]-3,4-dihydrochromen-6-ol
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C27H44O2
CH$EXACT_MASS: 400.334131
CH$SMILES: CC1=CC(=CC2=C1O[C@](CC2)(C)CCC[C@H](C)CCC[C@H](C)CCC=C(C)C)O
CH$IUPAC: InChI=1S/C27H44O2/c1-20(2)10-7-11-21(3)12-8-13-22(4)14-9-16-27(6)17-15-24-19-25(28)18-23(5)26(24)29-27/h10,18-19,21-22,28H,7-9,11-17H2,1-6H3/t21-,22-,27-/m1/s1
CH$LINK: INCHIKEY IVNXPOCZLRVUIH-VHFRWLAGSA-N
CH$LINK: PUBCHEM CID:15406831
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.435
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 401.341140
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1900000000-80d73619e7c21fe3318f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0694925 40.1776 57.069736 19.5025 21.51 0.5015 22 f{C4H9}/-6.73ppm,p-C23H36O2
  69.0698891 51.3641 69.070035 17.2724 26.98 0.5057 24 f{C5H9}/0.18ppm,p-C22H36O2
  71.0851104 35.3900 71.085264 19.3149 14.84 0.5564 23 f{C5H11}/-5.86ppm,p-C22H34O2
  79.0545963 33.3816 79.054782 22.6679 12.73 0.6442 18 f{C6H7}/4.68ppm,p-C21H38O2
  81.0699316 57.9165 81.070125 13.9879 28.99 0.5038 24 f{C6H9}/0.68ppm,p-C21H36O2
  83.0851976 38.9905 83.085400 20.0637 16.84 0.6052 22 f{C6H11}/-3.96ppm,p-C21H34O2
  85.1005278 27.1191 85.100739 19.2478 15.44 0.1923 21 f{C6H13}/-7.63ppm,p-C21H32O2
  95.0851447 47.5262 95.085402 18.0470 25.54 0.6416 23 f{C7H11}/-4.02ppm,p-C20H34O2
  97.0646397 75.0594 97.064907 13.2180 55.22 0.7648 20 f{C6H9O1}/-1.56ppm,p-C21H36O1
  97.1008100 34.8865 97.101077 13.6662 15.03 0.4117 19 f{C7H13}/-3.78ppm,p-C20H32O2
  109.0650468 109.0753 109.065377 8.8938 76.02 0.7212 25 f{C7H9O1}/2.34ppm,p-C20H36O1
  109.1004109 38.6233 109.100741 16.1961 26.45 0.7846 19 f{C8H13}/-7.02ppm,p-C19H32O2
  111.1169517 37.5192 111.117293 12.6173 17.23 0.3649 20 f{C8H15}/1.12ppm,p-C19H30O2
  137.0593884 999.0000 137.059890 6.8073 0.00 0.6592 25 f{C8H9O2}/-2.32ppm,p-C19H36
  138.0660354 44.7566 138.066544 14.7755 33.88 0.3547 18 ?
  151.0753707 68.7870 151.075972 11.7292 58.69 0.3917 24 f{C9H11O2}/0.10ppm,p-C18H34
