ACCESSION: MSBNK-SMB_Measured-HSA032P0371014
RECORD_TITLE: Characterized; 3-Oxo-4,6-choladienoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA2-pos_2817': {'bp': 5236.0, 'sum': 53464.0}, 'RA15-pos_2815': {'bp': 947.0, 'sum': 8899.0}, 'QC1-pos_2532': {'bp': 2038.0, 'sum': 21583.0}, 'RA5-pos_2860': {'bp': 2327.0, 'sum': 24080.0}, 'HC22-pos_2562': {'bp': 4316.0, 'sum': 48778.0}, 'RA13-pos_2607': {'bp': 3100.0, 'sum': 33133.0}, 'RA1-pos_2881': {'bp': 4320.0, 'sum': 40379.0}, 'RA16-pos_2562': {'bp': 3875.0, 'sum': 38977.0}, 'QC3-pos_2597': {'bp': 2398.0, 'sum': 21527.0}, 'HC5-pos_2733': {'bp': 4996.0, 'sum': 39520.0}, 'RA12-pos_2867': {'bp': 2623.0, 'sum': 22950.0}, 'HC9-pos_2607': {'bp': 4248.0, 'sum': 46358.0}, 'RA25-pos_2620': {'bp': 1700.0, 'sum': 15203.0}, 'HC25-pos_2671': {'bp': 1446.0, 'sum': 16674.0}, 'HC12-pos_2783': {'bp': 3152.0, 'sum': 28776.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 371.257360
COMMENT: PRECURSOR_M/Z_STDEV 0.000682
COMMENT: PRECURSOR_IN_MS1 mz 371.259564; int 448.430; delta(ppm) 11.309905
  99.0439921 28.2249 99.044269 11.0355 14.67 0.2224 13 f{C5H7O2}/-0.64ppm,p-C19H28O1
  101.0592219 89.7687 101.059509 9.8556 61.74 -0.0036 15 f{C5H9O2}/-4.79ppm,p-C19H26O1
  105.0701430 74.3992 105.070451 11.2687 43.62 0.2693 14 f{C8H9}/2.53ppm,p-C16H26O3
  107.0851635 112.7535 107.085483 9.5998 42.21 0.6443 15 f{C8H11}/-3.39ppm,p-C16H24O3
  109.1013134 74.7568 109.101644 12.4288 53.30 0.8114 14 f{C8H13}/1.25ppm,p-C16H22O3
  111.0451538 53.2988 111.045495 11.5088 41.32 -0.5062 15 f{C6H7O2}/9.89ppm,p-C18H28O1
  111.0804716 80.9194 111.080813 12.8826 44.42 0.6662 15 f{C7H11O1}/0.27ppm,p-C17H24O2
  117.0699196 31.5879 117.070295 21.6794 13.29 0.4962 12 f{C9H9}/0.37ppm,p-C15H26O3
  119.0856700 92.2675 119.086057 12.2265 40.17 0.7076 15 f{C9H11}/1.20ppm,p-C15H24O3
  121.1012066 67.3088 121.101606 10.5779 19.93 0.8663 15 f{C9H13}/0.25ppm,p-C15H22O3
  123.0798523 54.0050 123.080264 11.9353 23.62 0.6741 13 f{C8H11O1}/-4.79ppm,p-C16H24O2
  125.0976938 49.6935 125.098118 17.4184 32.95 0.2067 13 f{C8H13O1}/12.81ppm,p-C16H22O2
  129.0551024 87.0969 129.055551 16.7603 95.00 0.0366 15 f{C6H9O3}/3.73ppm,p-C18H26
  131.0858380 77.0356 131.086300 10.3673 43.57 0.6419 15 f{C10H11}/2.37ppm,p-C14H24O3
  133.1013021 62.8933 133.101777 11.5175 18.21 0.7870 15 f{C10H13}/0.94ppm,p-C14H22O3
  135.0806331 39.3816 135.081121 12.7035 20.23 0.5169 14 f{C9H11O1}/1.42ppm,p-C15H24O2
  135.1164893 47.4384 135.116978 9.4289 25.52 0.7626 14 f{C10H15}/-2.50ppm,p-C14H20O3
  137.0954038 53.1711 137.095906 14.4644 19.92 0.6102 14 f{C9H13O1}/-5.02ppm,p-C15H22O2
  143.0853759 57.5489 143.085919 9.7983 20.74 0.5673 12 f{C11H11}/-1.05ppm,p-C13H24O3
  145.1014792 122.2210 145.102037 8.1391 41.46 0.8110 15 f{C11H13}/2.08ppm,p-C13H22O3
  147.1170280 103.1685 147.117600 7.9325 59.56 0.3551 15 f{C11H15}/1.37ppm,p-C13H20O3
  149.0970879 37.0953 149.097674 15.0975 18.42 0.4606 14 f{C10H13O1}/6.68ppm,p-C14H22O2
  151.1126655 26.7786 151.113267 21.0836 10.61 0.2414 12 f{C10H15O1}/6.11ppm,p-C14H20O2
  155.0862119 39.1126 155.086843 22.6971 18.31 0.5641 14 f{C12H11}/4.42ppm,p-C12H24O3
  157.1015789 93.0301 157.102225 10.8401 33.19 0.8415 15 f{C12H13}/2.56ppm,p-C12H22O3
  159.1174372 143.7180 159.118105 12.8710 53.21 0.8236 15 f{C12H15}/3.84ppm,p-C12H20O3
  161.0955297 28.0364 161.096224 13.4206 12.05 0.6817 12 f{C11H13O1}/-3.49ppm,p-C13H22O2
  161.1329757 52.1867 161.133671 12.4990 16.78 0.7783 15 f{C12H17}/3.10ppm,p-C12H18O3
  163.1136825 41.0288 163.114405 17.7606 17.96 0.7487 11 f{C11H15O1}/11.90ppm,p-C13H20O2
  169.1017272 57.3539 169.102533 11.7444 14.99 0.8541 15 f{C13H13}/3.25ppm,p-C11H22O3
  171.1179580 67.2592 171.118793 10.0457 41.12 0.7809 15 f{C13H15}/6.61ppm,p-C11H20O3
  173.1327163 59.1297 173.133581 6.6192 22.71 0.7805 15 f{C13H17}/1.38ppm,p-C11H18O3
  175.1126611 44.8382 175.113556 11.7524 24.23 0.3963 14 f{C12H15O1}/5.25ppm,p-C12H20O2
  175.1491657 36.4770 175.150061 17.5622 10.82 0.5878 12 f{C13H19}/5.93ppm,p-C11H16O3
  177.1267448 35.5217 177.127670 19.5115 18.99 -0.0450 14 f{C12H17O1}/-3.65ppm,p-C12H18O2
  183.1163961 49.0139 183.117415 12.3036 20.79 0.5815 14 f{C14H15}/-2.35ppm,p-C10H20O3
  185.1325127 76.0434 185.133564 14.4923 21.09 0.8397 15 f{C14H17}/0.19ppm,p-C10H18O3
  187.1133273 27.1518 187.114411 14.5794 10.41 0.2090 11 f{C13H15O1}/8.48ppm,p-C11H20O2
  187.1480366 45.2562 187.149121 17.1415 21.68 0.4931 13 f{C14H19}/-0.48ppm,p-C10H16O3
  189.1278455 38.9797 189.128963 12.9172 23.26 -0.0036 12 f{C13H17O1}/2.40ppm,p-C11H18O2
  191.1444854 39.0666 191.145636 13.6546 14.52 0.6986 13 f{C13H19O1}/7.55ppm,p-C11H16O2
  193.1243600 32.8456 193.125544 13.4576 13.48 0.5689 11 f{C12H17O2}/10.63ppm,p-C12H18O1
  195.1162667 39.0377 195.117485 12.9308 18.50 0.1848 11 f{C15H15}/-2.87ppm,p-C9H20O3
  197.1331753 98.0997 197.134429 13.9246 47.01 0.6989 15 f{C15H17}/3.54ppm,p-C9H18O3
  199.1478316 111.2038 199.149121 10.5349 52.63 0.8244 15 f{C15H19}/-1.48ppm,p-C9H16O3
  201.1273524 25.8147 201.128678 14.7717 12.09 0.3068 12 f{C14H17O1}/-0.19ppm,p-C10H18O2
  201.1641385 56.2614 201.165464 9.0225 26.78 0.6168 14 f{C15H21}/1.80ppm,p-C9H14O3
  205.1240911 30.2490 205.125489 16.2390 14.68 0.6687 12 f{C13H17O2}/8.70ppm,p-C11H18O1
  209.1332209 91.2531 209.134694 15.6742 35.89 0.7401 15 f{C16H17}/3.56ppm,p-C8H18O3
  211.1479492 146.4077 211.149461 8.2549 60.09 0.8390 15 f{C16H19}/-0.84ppm,p-C8H16O3
  213.1641643 68.0490 213.165715 10.4567 29.34 0.7240 15 f{C16H21}/1.82ppm,p-C8H14O3
  215.1434787 36.9991 215.145068 11.0577 11.26 0.8556 13 f{C15H19O1}/2.03ppm,p-C9H16O2
  217.1577450 46.6310 217.159374 15.7719 12.16 0.7710 13 f{C15H21O1}/-4.36ppm,p-C9H14O2
  223.1494129 64.7565 223.151163 11.3108 29.15 0.5114 15 f{C17H19}/5.76ppm,p-C7H16O3
  225.1653906 77.1623 225.167182 11.0985 23.55 0.7726 15 f{C17H21}/7.17ppm,p-C7H14O3
  227.1428040 176.5834 227.144637 8.1755 80.23 0.6702 15 f{C16H19O1}/-1.05ppm,p-C8H16O2
  227.1821990 38.0791 227.184033 18.3113 29.39 -0.0621 12 f{C17H23}/12.20ppm,p-C7H12O3
  229.1593248 182.7383 229.161200 5.4634 55.78 0.9176 15 f{C16H21O1}/2.76ppm,p-C8H14O2
  231.1762567 33.7989 231.178175 15.1529 15.58 0.2544 12 f{C16H23O1}/8.28ppm,p-C8H12O2
  235.1490685 53.3910 235.151073 18.3798 22.09 0.3051 14 f{C18H19}/4.00ppm,p-C6H16O3
  237.1635690 37.3739 237.165618 14.3108 23.16 0.3281 13 f{C18H21}/-0.88ppm,p-C6H14O3
  239.1445027 39.0386 239.146595 18.2191 17.14 0.2897 11 f{C17H19O1}/6.11ppm,p-C7H16O2
  239.1796743 51.5021 239.181768 12.5972 33.34 0.4918 14 f{C18H23}/1.03ppm,p-C6H12O3
  241.1601539 91.7078 241.162292 11.6852 52.13 0.7668 15 f{C17H21O1}/6.06ppm,p-C7H14O2
  243.1365950 60.4204 243.138778 17.0686 25.43 0.3746 14 f{C16H19O2}/-5.60ppm,p-C8H16O1
  243.1733895 82.3494 243.175573 13.6693 25.37 0.7986 15 f{C17H23O1}/-3.92ppm,p-C7H12O2
  245.1528921 107.2659 245.155121 10.3650 67.56 0.6238 15 f{C16H21O2}/-2.91ppm,p-C8H14O1
  247.1667685 36.7008 247.169044 25.0519 26.68 0.4311 14 f{C16H23O2}/-10.07ppm,p-C8H12O1
  249.1622512 33.5858 249.164574 12.4297 15.25 0.2725 11 f{C19H21}/-6.12ppm,p-C5H14O3
  251.1789154 26.8856 251.181286 13.7312 13.31 0.0603 11 f{C19H23}/-2.04ppm,p-C5H12O3
  252.1886738 32.8127 252.191068 13.6644 11.25 0.6366 14 f{C19H24}/5.64ppm,p-C5H11O3
  253.1596174 49.3160 253.162035 9.5947 24.72 0.6271 15 f{C18H21O1}/3.66ppm,p-C6H14O2
  253.1948826 44.6170 253.197301 15.6678 17.73 0.6026 14 f{C19H25}/-0.77ppm,p-C5H10O3
  255.1738922 45.4185 255.176358 17.0785 24.40 0.3529 14 f{C18H23O1}/-1.76ppm,p-C6H12O2
  257.1561218 36.7447 257.158636 16.9819 15.15 0.4601 14 f{C17H21O2}/9.78ppm,p-C7H14O1
  259.1687275 76.4552 259.171291 11.2938 26.58 0.7654 15 f{C17H23O2}/-2.04ppm,p-C7H12O1
  261.1622307 45.5291 261.164843 12.9996 24.30 0.3858 12 f{C20H21}/-5.92ppm,p-C4H14O3
  261.1848982 118.0080 261.187511 10.6783 55.74 0.5543 15 f{C17H25O2}/-0.03ppm,p-C7H10O1
  265.1949235 51.9887 265.197637 13.7333 17.98 0.6988 15 f{C20H25}/-0.58ppm,p-C4H10O3
  266.9990847 56.9119 267.001844 20.5731 48.05 -0.2803 14 ?
  267.1731084 29.2349 267.175873 20.6870 12.22 0.2295 12 f{C19H23O1}/-4.62ppm,p-C5H12O2
  269.1892420 24.3628 269.191955 20.4837 13.47 0.1394 12 f{C19H25O1}/-2.79ppm,p-C5H10O2
  270.1993071 38.8732 270.201993 16.7469 29.52 0.1926 11 f{C19H26O1}/5.52ppm,p-C5H9O2
  271.1709327 36.9735 271.173592 12.4866 16.71 0.4639 12 f{C18H23O2}/6.18ppm,p-C6H12O1
  273.1822927 33.8635 273.184896 15.0120 15.90 -0.0111 12 f{C18H25O2}/-9.57ppm,p-C6H10O1
  275.1798115 34.7002 275.182358 19.1620 12.25 0.8415 14 f{C21H23}/1.40ppm,p-C3H12O3
  277.1955765 52.3326 277.198065 18.5537 22.46 0.6250 15 f{C21H25}/1.80ppm,p-C3H10O3
  279.1749274 38.4022 279.177357 17.3225 15.14 0.3817 15 f{C20H23O1}/2.10ppm,p-C4H12O2
  283.2071622 78.9058 283.209470 11.5746 24.72 0.8887 15 f{C20H27O1}/5.37ppm,p-C4H8O2
  291.2129870 29.9873 291.215039 17.4237 17.30 0.1516 11 f{C22H27}/7.76ppm,p-C2H8O3
  293.1905285 50.0918 293.192515 13.3258 16.88 0.6559 15 f{C21H25O1}/1.83ppm,p-C3H10O2
  295.2079300 50.0296 295.209848 12.9773 15.28 0.8259 14 f{C21H27O1}/7.75ppm,p-C3H8O2
  299.2043299 32.3863 299.206109 19.5084 15.54 0.4738 13 f{C20H27O2}/12.61ppm,p-C4H8O1
  301.2169882 61.9220 301.218696 17.0376 24.08 0.7963 15 f{C20H29O2}/2.59ppm,p-C4H6O1
  307.2435456 112.4220 307.245033 10.4933 75.56 0.4960 15 f{C23H31}/4.94ppm,p-C1H4O3
  310.2780345 28.6056 310.279407 17.7164 13.69 0.4097 12 ?
  311.2042254 67.6139 311.205562 9.3636 37.66 0.5381 15 f{C21H27O2}/11.79ppm,p-C3H8O1
  311.2381739 31.6539 311.239509 15.7725 12.53 0.4468 12 f{C22H31O1}/3.96ppm,p-C2H4O2
  317.2300953 133.5629 317.231195 8.4860 54.49 0.9049 15 f{C24H29}/11.72ppm,p-H6O3
  325.2552908 256.8921 325.256059 9.3281 160.00 0.5183 15 f{C23H33O1}/8.30ppm,p-C1H2O2
  335.2390705 471.1828 335.239401 4.7310 130.09 0.8929 15 f{C24H31O1}/6.35ppm,p-H4O2
  353.2478506 994.2954 353.249035 3.6632 120.48 0.8857 15 f{C24H33O2}/0.97ppm,p-H2O1
  371.2578758 999.0000 371.259871 4.1588 111.03 1.0000 15 f{C24H35O3}/-0.53ppm,p
PK$NUM_PEAK: 113
PK$PEAK: m/z int. rel.int.
  55.053623 33.83 33
  67.053919 37.65 37
  73.047217 50.08 50
  79.054134 44.41 44
  81.069455 72.26 72
  85.064394 32.58 32
  91.053156 45.41 45
  93.070114 85.17 85
  95.085519 87.14 87
  97.063534 30.49 30
  99.043992 28.22 28
  101.059222 89.77 89
  105.070143 74.40 74
  107.085164 112.75 112
  109.101313 74.76 74
  111.045154 53.30 53
  111.080472 80.92 80
  117.069920 31.59 31
  119.085670 92.27 92
  121.101207 67.31 67
  123.079852 54.01 54
  125.097694 49.69 49
  129.055102 87.10 87
  131.085838 77.04 77
  133.101302 62.89 62
  135.080633 39.38 39
  135.116489 47.44 47
  137.095404 53.17 53
  143.085376 57.55 57
  145.101479 122.22 122
  147.117028 103.17 103
  149.097088 37.10 37
  151.112665 26.78 26
  155.086212 39.11 39
  157.101579 93.03 93
  159.117437 143.72 143
  161.095530 28.04 28
  161.132976 52.19 52
  163.113683 41.03 41
  169.101727 57.35 57
  171.117958 67.26 67
  173.132716 59.13 59
  175.112661 44.84 44
  175.149166 36.48 36
  177.126745 35.52 35
  183.116396 49.01 49
  185.132513 76.04 76
  187.113327 27.15 27
  187.148037 45.26 45
  189.127846 38.98 38
  191.144485 39.07 39
  193.124360 32.85 32
  195.116267 39.04 39
  197.133175 98.10 98
  199.147832 111.20 111
  201.127352 25.81 25
  201.164139 56.26 56
  205.124091 30.25 30
  209.133221 91.25 91
  211.147949 146.41 146
  213.164164 68.05 68
  215.143479 37.00 36
  217.157745 46.63 46
  223.149413 64.76 64
  225.165391 77.16 77
  227.142804 176.58 176
  227.182199 38.08 38
  229.159325 182.74 182
  231.176257 33.80 33
  235.149069 53.39 53
  237.163569 37.37 37
  239.144503 39.04 39
  239.179674 51.50 51
  241.160154 91.71 91
  243.136595 60.42 60
  243.173390 82.35 82
  245.152892 107.27 107
  247.166769 36.70 36
  249.162251 33.59 33
  251.178915 26.89 26
  252.188674 32.81 32
  253.159617 49.32 49
  253.194883 44.62 44
  255.173892 45.42 45
  257.156122 36.74 36
  259.168727 76.46 76
  261.162231 45.53 45
  261.184898 118.01 118
  265.194924 51.99 51
  266.999085 56.91 56
  267.173108 29.23 29
  269.189242 24.36 24
  270.199307 38.87 38
  271.170933 36.97 36
  273.182293 33.86 33
  275.179811 34.70 34
  277.195577 52.33 52
  279.174927 38.40 38
  283.207162 78.91 78
  291.212987 29.99 29
  293.190528 50.09 50
  295.207930 50.03 50
  299.204330 32.39 32
  301.216988 61.92 61
  307.243546 112.42 112
  310.278035 28.61 28
  311.204225 67.61 67
  311.238174 31.65 31
  317.230095 133.56 133
  325.255291 256.89 256
  335.239071 471.18 471
  353.247851 994.30 994
  371.257876 999.00 999
//
