ACCESSION: MSBNK-SMB_Measured-HSA032P0635005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC4-pos_3226': {'bp': 23033.0, 'sum': 32514.0}, 'HC6-pos_3229': {'bp': 20865.0, 'sum': 29648.0}, 'HC23-pos_3143': {'bp': 15999.0, 'sum': 24790.0}, 'RA22-pos_3025': {'bp': 13943.0, 'sum': 22594.0}, 'HC24-pos_3088': {'bp': 11847.0, 'sum': 17607.0}, 'RA7-pos_3037': {'bp': 9931.0, 'sum': 16083.0}, 'RA26-pos_3107': {'bp': 8739.0, 'sum': 14517.0}, 'QC1-pos_3078': {'bp': 7260.0, 'sum': 17139.0}, 'HC21-pos_3110': {'bp': 6799.0, 'sum': 11156.0}, 'QC5-pos_3134': {'bp': 5860.0, 'sum': 8715.0}, 'QC7-pos_3124': {'bp': 3868.0, 'sum': 6505.0}, 'QC6-pos_3099': {'bp': 3206.0, 'sum': 6007.0}, 'RA2-pos_4439': {'bp': 3164.0, 'sum': 4094.0}}
COMMENT: RETENTION_TIME_STDEV 0.253
COMMENT: PRECURSOR_M/Z_RAW 635.316592
COMMENT: PRECURSOR_M/Z_STDEV 0.002801
COMMENT: PRECURSOR_IN_MS1 mz 635.320000; int 6.532; delta(ppm) -18.023177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; KNEISODNEJVCQF-XHANQHRTNA-N; [M+K]+; UNPD132790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; OVEQGGRXSXVKSO-TYMAQJSCNA-N; [M+K]+; UNPD190930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; YWDIOMKBHYEJEP-YGQZLZHRNA-N; [M+K]+; UNPD166122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; YVYGCJBVFDRKJN-IMNRADGKNA-N; [M+K]+; UNPD117656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; HFIVLQCNJPKDAS-LLNQRZMSNA-N; [M+Na]+; UNPD9529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; FGTYJLYZEUIIJE-UHFFFAOYSA-N; [M+Na]+; 12-hydroxy-9,13,20-trimethyl-9-(3-methylbutyl)-19-(2-pentylfuran-3-yl)-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; WBYMLUPVYJPSAN-UHFFFAOYSA-N; [M+H]+; 1'-cyclohexyl-18'-(furan-3-yl)-2'-hydroxy-5',5',17'-trimethyl-6',10',19',22'-tetraoxaspiro[cyclopentane-1,13'-heptacyclo[13.8.1.0?,?.0?,??.0?,??.0??,??.0??,??]tetracosane]-3',11',20'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; LSMDNIGJBDGKTK-BKPNVOGQNA-N; [M+K]+; UNPD196660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; ZIPUDDJBRLRTDJ-MPRSNTKUNA-N; [M+Na]+; UNPD206924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; DXYWKCBATINIRK-ZREDSRAFNA-N; [M+K]+; N-[[(3R,9R,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-16-[[oxo-(propan-2-ylamino)methyl]amino]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-9-yl]methyl]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; JZEVKSWSVNZKOH-NOTNVFGSNA-N; [M+K]+; N-[(3S,9R,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl-[oxo-(propan-2-ylamino)methyl]amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; NPJUOAUNFBJOJV-UHFFFAOYSA-N; [M+K]+; CNP0439618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.295; YQZQSRYJGMIBQD-UHFFFAOYSA-N; [M+K]+; 11-hydroxy-11-(7-hydroxy-octahydro-2H-1-benzopyran-2-yl)-7-{[(2-hydroxyethyl)amino]methyl}-18-methyl-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0?,??.0?,?.0?,??]octadeca-5,8,12-triene-12-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.020; JBDQCKJFWOEAKF-HYFDBWGLSA-N; [M+K]+; Citrinadin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FNRYFCMDOFJSOR-HIFSTXKISA-N; [M+H]+; UNPD212869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZMSXTBKPLVKZPZ-UHFFFAOYSA-N; [M+H]+; DY-630
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VKGRRZVYCXLHII-OLFWPHQKSA-N; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S,3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2S,3R,4R)-4-ethyl-3-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RJIILYSCEMGJAE-KCDRTPKXSA-N; [M+Na]+; methyl 3-[[(2R,4aS,6aR,6aS,8R,14aS,14bR)-10,11-dihydroxy-2,4a,6a,6a,9,14a-hexamethyl-8-sulfanyl-3,4,5,6,8,13,14,14b-octahydro-1H-picen-2-yl]carbamoylamino]oxetane-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.362; BHEJOQCIBOLMNS; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.959; AXEBEJWQIWQEHF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.739; VKGRRZVYCXLHII; [M+K]+; L-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.937; XUZGBFOVPMXSJC; [M+K]+; benzyl N-[(2S)-1-[[(2S)-1-[[(3S)-1-anilino-2-hydroxy-5-methyl-1-oxohexan-3-yl]amino]-4-methyl-1-oxopentan-2-yl]amino]-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.847; RFUKEYSMPSCDLJ; [M+K]+; tert-butyl N-[4-[(6-butan-2-yl-4,7-dioxo-12-oxa-5,8-diazabicyclo[11.2.2]heptadeca-1(15),13,16-trien-3-yl)amino]-3-hydroxy-1-phenylbutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.851; UPJGXVUZODBZPB; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -630.897; DXYWKCBATINIRK; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -634.323; JZEVKSWSVNZKOH; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -659.955; JBDQCKJFWOEAKF; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -722.313; NPJUOAUNFBJOJV; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -730.932; LQSMXDMVIXNJEY; [M+Na]+; 2-[2,4-bis(2-methylbutan-2-yl)phenoxy]-N-[4-[(4-cyanophenyl)carbamoylamino]-3,6-dioxocyclohexa-1,4-dien-1-yl]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -787.998; YQZQSRYJGMIBQD; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -804.644; MOGLIOCJFFYJPJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -811.654; DKEMHTHVRWKIIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -829.655; DKZTVNGDIFZEJU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.330; AXEBEJWQIWQEHF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.155; LQSMXDMVIXNJEY; [M+Na]+; 2-[2,4-bis(2-methylbutan-2-yl)phenoxy]-N-[4-[(4-cyanophenyl)carbamoylamino]-3,6-dioxocyclohexa-1,4-dien-1-yl]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.148; UPJGXVUZODBZPB; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.085; BHEJOQCIBOLMNS; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.144; STNYOFKYKIRVDW; [M+K]+; benzyl N-[3-methyl-1-[5-[[3-methyl-2-(phenylmethoxycarbonylamino)pentanoyl]amino]pentylamino]-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.298; IVNOBJNZEQBBJW; [M+K]+; benzyl N-[(2S)-3-methyl-1-[7-[[(2S)-3-methyl-2-(phenylmethoxycarbonylamino)butanoyl]amino]heptylamino]-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.322; DTCQQGTXPHBWQD; [M+K]+; tert-butyl N-[(2S)-1-[5-[[(2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-phenylpropanoyl]amino]pentylamino]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.180; GFDIUWOGIAPBLE; [M+K]+; tert-butyl-[(2S)-1-[5-[[(2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-phenylpropanoyl]amino]pentylamino]-1-oxo-3-phenylpropan-2-yl]carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.877; KLGWVVKUHBXLSQ; [M+K]+; benzyl N-[(2S)-1-oxo-1-[11-[[(2S)-2-(phenylmethoxycarbonylamino)propanoyl]amino]undecylamino]propan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.540; DCBRCLNURBEHKB; [M+K]+; 2-[3-[[2,2-Dimethyl-3-[[5-(1-morpholin-4-yl-1,3-dioxobutan-2-yl)cyclohexa-1,5-dien-1-yl]amino]propyl]amino]cyclohexa-1,3-dien-1-yl]-1-morpholin-4-ylbutane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.809; XBFQHJRNZOESMU; [M+K]+; N-[(2S)-1-[9-[[(2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-phenylpropanoyl]amino]nonylamino]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.862; ISTMNWSCPKLVBY; [M+K]+; (2R,4S,5S)-N-[(2S)-1-(benzylamino)-3-methyl-1-oxobutan-2-yl]-4-hydroxy-5-[[(2S)-2-[[(2S)-2-hydroxy-3-methylbutanoyl]amino]propanoyl]amino]-2-methyl-6-phenylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.945; GIZRVVJJPZJMHD; [M+K]+; Boc-DL-Asn-DL-N(heptyl)Phg(2-OH,3-Me)-NHPh(2,6-diMe)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.300; PDLHNBHSIKWFBH; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.838; WYXUYWICKNBDQB; [M+Na]+; (1S,2S,5R)-N-(3-amino-1-cyclobutyl-2,3-dioxopropyl)-3-[(2S)-2-[[(2S)-3,3-dimethyl-1-[methyl(methylsulfonyl)amino]butan-2-yl]carbamoylamino]-3,3-dimethylbutanoyl]-3-azabicyclo[3.1.0]hexane-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -421.016; UNGFSKUPAQRZST; [M+Na]+; (1R,2S,5S)-N-(4-amino-1-cyclopropyl-3,4-dioxobutan-2-yl)-3-[(2S)-3,3-dimethyl-2-[[2-methyl-1-[methyl(methylsulfonyl)amino]propan-2-yl]carbamoylamino]butanoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexane-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.393; ZZVHVDXEYGAUBD; [M+Na]+; (3S,5R)-3-[[2-tert-butyl-4-(3-methoxypropylamino)pyrimidine-5-carbonyl]-(2-methylpropyl)amino]-5-(1,1-dihydroxy-1,4-thiazinane-4-carbonyl)piperidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.129; CMVZOFWOGLYIFJ; [M+Na]+; (2S)-N-(4-amino-1-cyclopropyl-3,4-dioxobutan-2-yl)-1-[(2S)-2-[[(2S)-1-(1,1-dioxo-1,2-thiazolidin-2-yl)-3,3-dimethylbutan-2-yl]carbamoylamino]-3,3-dimethylbutanoyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.507; AIEZIPWGUZZDIM; [M+Na]+; N-Benzyl-2-oxo-3-[3-phenyl-2-[(3-methylbutyl)(N-acetylphenylalanyl)amino]propionylamino]butyramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.112; WEYVPZAYVCSYMD; [M+Na]+; N-benzylsulfonyl-4-[[(2S)-3,3-dimethyl-2-[[(2S)-3-methyl-2-(methylamino)-3-phenylbutanoyl]amino]butanoyl]-methylamino]-2-methylhex-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.954; CURCDWGIDDAEMS; [M+Na]+; (2S)-N-[3-(cyclopropylamino)-2,3-dioxopropyl]-1-[(2S)-2-[[1-[[ethyl(methyl)sulfamoyl]methyl]cyclohexyl]carbamoylamino]-3,3-dimethylbutanoyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -468.503; XGBOWSLKZSKNIG; [M+Na]+; 3-[[[(2S,5S)-3-[(2S)-2-(tert-butylcarbamoylamino)-4-(ethenylsulfonylamino)butanoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexan-2-yl]-hydroxymethyl]amino]-5-cyclobutyl-2-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -470.933; XODRDFWTCKHODE; [M+Na]+; [(1R,3R)-3-[[(2S)-2-[(2S)-butan-2-yl]-5-(dimethylamino)-4-oxopentanoyl]-methylamino]-4-methyl-1-[4-[(4-methylcuban-1-yl)carbamoyl]-1,3-thiazol-2-yl]pentyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -477.027; DWIXJDDOEVGTLA; [M+Na]+; indan-2-carboxylic acid {(S)-1-[(S)-1-((S)-1-benzyl-2-benzylcarbamoyl-2-hydroxy-ethylcarbamoyl)-3-methyl-butylcarbamoyl]-ethyl}-amide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.932; DKEMHTHVRWKIIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -541.860; AXEBEJWQIWQEHF; [M+H]+; 12-benzyl-15-[(4-hydroxyphenyl)methyl]-6-(2-methylpropyl)-icosahydropyrrolo[1,2-a]1,4,7,10,13,16-hexaazacyclooctadecane-1,4,7,10,13,16-hexone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -570.785; FCHFMQADHSGQQB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -571.667; NSGTUSLVZPTUCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -591.469; DBVANVNXSDDHHB; [M+H]+; (1S,2S,5S,6R,7R)-3-[2-[benzyl(methyl)amino]ethyl]-2-N-cyclohexyl-4-oxo-6-N-(4-phenoxyphenyl)-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -609.137; MOGLIOCJFFYJPJ; [M+H]+; 1-[21-(diaminomethyl)-17-hydroxy-3,10-dioxa-1,27-diazahexacyclo[26.2.1.0²,¹⁴.0⁴,⁹.0¹⁸,²³.0²⁵,²⁹]hentriaconta-4,6,8,18,20,22,25,28(31),29-nonaen-11,15-diyn-6-yl]-5-hydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -741.640; JNFGOKUCIAOPPF; [M+H]+; [(3S)-3-[[2-[(4-methoxy-1H-indole-2-carbonyl)amino]-4-methylpentanoyl]amino]-2-oxo-4-(2-oxopiperidin-3-yl)butyl] 2,4,6-trimethylpyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.107; WYXUYWICKNBDQB; [M+Na]+; (1S,2S,5R)-N-(3-amino-1-cyclobutyl-2,3-dioxopropyl)-3-[(2S)-2-[[(2S)-3,3-dimethyl-1-[methyl(methylsulfonyl)amino]butan-2-yl]carbamoylamino]-3,3-dimethylbutanoyl]-3-azabicyclo[3.1.0]hexane-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.072; STNYOFKYKIRVDW; [M+K]+; benzyl N-[3-methyl-1-[5-[[3-methyl-2-(phenylmethoxycarbonylamino)pentanoyl]amino]pentylamino]-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.031; DKEMHTHVRWKIIY; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H48N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(151), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.989
MS$FOCUSED_ION: PRECURSOR_M/Z 635.319644
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0002009000-b35911f8321ffdf354b0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  38.9628033 16.6673 38.963117 10.9335 4.54 0.8971 10 ?
  164.0466761 15.3017 164.047411 7.3333 6.92 0.7890 11 f{C12H6N1}/-17.06ppm,p-C21H42N3O6
  218.0585688 8.4427 218.060215 20.7146 4.23 0.5126 11 f{C8H12N1O6}/-33.68ppm,p-C25H36N3
  331.1431841 172.2801 331.143697 5.4538 39.41 0.9441 12 f{C20H19N4O1}/-36.70ppm,p-C13H29O5
  343.1439498 162.1806 343.143915 5.7556 50.56 0.8811 12 f{C23H21N1O2}/-37.10ppm,p-C10H27N3O4
  510.2323450 14.3522 510.238165 15.3303 11.59 -0.1443 10 f{C27H34N4O6}/-29.28ppm,p-C6H14
  617.3510154 11.7955 617.336699 16.4817 5.60 0.7830 13 ?
  633.3314934 12.9445 633.316696 29.6117 17.50 0.4849 11 ?
  635.3365529 999.0000 635.321694 2.2728 0.00 1.0000 12 ?
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  38.962803 16.67 16
  164.046676 15.30 15
  218.058569 8.44 8
  331.143184 172.28 172
  343.143950 162.18 162
  510.232345 14.35 14
  617.351015 11.80 11
  633.331493 12.94 12
  635.336553 999.00 999
//
