ACCESSION: MSBNK-SMB_Measured-HSA032P0199002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA6-pos_4413': {'bp': 4813.0, 'sum': 27333.0}, 'HC6-pos_4611': {'bp': 1976.0, 'sum': 10838.0}, 'HC26-pos_4637': {'bp': 1964.0, 'sum': 8157.0}, 'RA6-pos_4980': {'bp': 1647.0, 'sum': 6858.0}, 'HC20-pos_4820': {'bp': 1439.0, 'sum': 5444.0}, 'RA10-pos_4569': {'bp': 1117.0, 'sum': 5214.0}, 'HC15-pos_4630': {'bp': 974.0, 'sum': 5059.0}, 'HC14-pos_4599': {'bp': 965.0, 'sum': 5069.0}, 'QC3-pos_5060': {'bp': 875.0, 'sum': 3390.0}, 'HC20-pos_5377': {'bp': 801.0, 'sum': 3607.0}, 'RA5-pos_4838': {'bp': 703.0, 'sum': 3313.0}, 'HC7-pos_5171': {'bp': 647.0, 'sum': 2871.0}, 'HC26-pos_5232': {'bp': 600.0, 'sum': 2537.0}}
COMMENT: RETENTION_TIME_STDEV 0.265
COMMENT: PRECURSOR_M/Z_RAW 199.168675
COMMENT: PRECURSOR_M/Z_STDEV 0.000661
COMMENT: PRECURSOR_IN_MS1 mz 199.169267; int 233.017; delta(ppm) 9.447296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; CEPKOCWFQKOARE-SVGMAFHSNA-N; [M+CH3OH+H]+; UNPD37817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; MQQWJCXRFQWKLO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-dimethyl-4-(prop-1-en-2-yl)-7-oxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; QTEGODAIQGBLOX-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; BTFBPMQRSSBITM-NLJMKPLXNA-N; [M+CH3OH+H]+; UNPD138341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; VUNCLQCPKWLBRY-UHFFFAOYNA-N; [M+CH3OH+H]+; 2,6,6-trimethylbicyclo[3.1.1]heptane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; UOQFIGQMCWDDKX-UHFFFAOYNA-N; [M+CH3OH+H]+; 3,6,7-trimethyloct-6-en-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; WNXJCQNXNOOMDJ-UHFFFAOYNA-N; [M+H]+; Rhodinyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; ISGNFBBRJRWYOB-UHFFFAOYSA-N; [M+H]+; (3beta,4beta,4abeta,8aalpha)-4,8a-dimethyloctahydronaphthalene-3,4a(2h)-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; NTOBCKPDGBVEEI-UHFFFAOYSA-N; [M+H]+; rel?4r,4ar,8ar?4,8a?dimethyl?octahydronaphthalene?4,4a(2h)?diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; OQIGNCVFNGJBAL-UHFFFAOYSA-N; [M+H]+; (2alpha,4beta,4abeta,8aalpha)?4,8a?dimethyloctahydronaphthalene?2,4a(2h)?diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; OVBJYGLPPVUWAV-FPLPWBNLSA-N; [M+H]+; cis-4-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; ZUFHJEXSOHWOKU-WIBLRKLZNA-N; [M+H]+; UNPD82801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; AWNIQMQADACLCJ-CMDGGOBGSA-N; [M+H]+; Ethyl 4-decenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; ZCEUIRJAEQQMMA-VOTSOKGWSA-N; [M+H]+; 6-lauroleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; GPINUUWEKPNDBB-HJWRWDBZSA-N; [M+H]+; 2-Octenyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; FGZJIVRGNGYVMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-dimethyl-2-propan-2-ylidenecyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; SGMAIFOCTCLBCB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3,5,5-tetramethylnorbornan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; BHTUFJXTYNLISA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Heptylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; PYFGYSJIGYOAHZ-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; LWOIMJNXGZXQDY-UHFFFAOYSA-N; [M+H]+; 2-{1,3,3-trimethyl-2-oxabicyclo[2.2.2]octan-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; HYSSAOQHKOCKIC-HJWRWDBZSA-N; [M+H]+; 3Z-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; LUMRROIRFJRWNX-MDZDMXLPSA-N; [M+H]+; 2E-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; RGPDUZJTXGUAPI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethenyl-2-methyl-6-(prop-1-en-2-yl)oxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; DMSMQGBPJBKXNU-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyloct-1-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; XKOGXRMDXIYVDT-LEKXSIIENA-N; [M+CH3OH+H]+; UNPD76344
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; IJBFSOLHRKELLR-FPLPWBNLSA-N; [M+H]+; 5-Dodecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; XZJZNZATFHOMSJ-KTKRTIGZSA-N; [M+H]+; cis-3-dodecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; FFZSUDLXHLWPMI-KTKRTIGZSA-N; [M+H]+; (Z)-2-Nonenyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; GCORITRBZMICMI-CMDGGOBGSA-N; [M+H]+; Linderic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; CXVTVIXDXPUHGW-PKNBQFBNSA-N; [M+H]+; UNPD96388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; VSKWTVATUAOXNT-WIBLRKLZNA-N; [M+H]+; UNPD81319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; FRTZMMHQQGTHRE-HJWRWDBZSA-N; [M+H]+; C00051284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; JUWBNICPWDCJKK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,8,8-trimethylbicyclo[3.2.1]octan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; GNJARWZWODMTDR-ZHACJKMWSA-N; [M+H]+; Ethyl 2-decenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; PAWGRNGPMLVJQH-ZHACJKMWSA-N; [M+H]+; trans-Dodec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; FDNCPIRKQFHDBX-UHFFFAOYSA-N; [M+H]+; methyl undec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; QRZWIFRIDCAACK-JROZGNNDNA-N; [M+H]+; UNPD28884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; LZWFXVJBIZIHCH-UHFFFAOYNA-N; [M+H]+; 1-Ethenylhexyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; ROYFWQWGQUTENN-JXMROGBWNA-N; [M+H]+; 5-methyl-2-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; FSYDYWBQQJBBIE-KCZRAVHENA-N; [M+H]+; UNPD13162
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; IJUHVSZPOHPVLE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,7,7-tetramethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; BWLYPYVFUBNCOM-SSZYCKKDNA-N; [M+H]+; UNPD37899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; HBNHCGDYYBMKJN-UHFFFAOYSA-N; [M+H]+; dihydroterpinyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; MMJZHIMAVCJPFS-FNCPHQFPNA-N; [M+H]+; UNPD173056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; QYUMSTUEOGDSKI-HAQNSBGRNA-N; [M+H]+; UNPD112683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; RVLAXPQGTRTHEV-UHFFFAOYSA-N; [M+H]+; 4-pentylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; FINOAUDUYKVGDS-UHFFFAOYNA-N; [M+H]+; 2-tert-Butylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; XHXUANMFYXWVNG-GMUICDJXNA-N; [M+H]+; (??)-Menthyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; PXLKJWMSFPYVNB-UHFFFAOYSA-N; [M+H]+; 1-Menthol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; GGFBSJIELNEVTR-FIFLTTCUSA-N; [M+CH3OH+H]+; UNPD191390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; UNRYDPQZRXRCAC-XXCBQWOANA-N; [M+H]+; UNPD2696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; MBZRJSQZCBXRGK-UHFFFAOYSA-N; [M+H]+; 4-tert-Butylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.866; ROKSAUSPJGWCSM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(6,6-dimethyl-2-bicyclo[3.1.1]hept-2-enyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.109; YCIXWYOBMVNGTB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2-pentylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.824; JOZKFWLRHCDGJA-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyloct-6-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.727; WDQMWEYDKDCEHT-UHFFFAOYSA-N; [M+H]+; 2-ethylhexyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.379; PAWGRNGPMLVJQH-ZHACJKMWSA-N; [M+H]+; (E)-dodec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.287; XHXUANMFYXWVNG-UHFFFAOYSA-N; [M+H]+; (5-methyl-2-propan-2-ylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.969; QRPLZGZHJABGRS-UHFFFAOYSA-N; [M+H]+; 6-heptyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.963; WZPGQHVPSKTELT-YFHOEESVSA-N; [M+CH3OH+H]+; (2Z)-2-hexylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.923; WGPCZPLRVAWXPW-UHFFFAOYSA-N; [M+H]+; 5-octyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.882; VHTFHZGAMYUZEP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,6,6-trimethylcyclohexen-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.876; UVIUIIFPIWRILL-XBLVEGMJSA-N; [M+CH3OH+H]+; (2E,4E)-undeca-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.829; KISVAASFGZJBCY-UHFFFAOYSA-N; [M+H]+; methyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.739; ZSKAJFSSXURRGL-PKNBQFBNSA-N; [M+H]+; (2E)-1,1-dimethoxy-3,7-dimethylocta-2,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.706; VGECIEOJXLMWGO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hexylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.702; LMETVDMCIJNNKH-UHFFFAOYSA-N; [M+H]+; 2-(3,7-dimethyloct-6-enoxy)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.678; GZZPOFFXKUVNSW-UHFFFAOYSA-N; [M+H]+; dodec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.675; RHRCWCJKYPOGNT-ONEGZZNKSA-N; [M+H]+; methyl (E)-undec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.632; BHTUFJXTYNLISA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-heptylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.617; QAFYGHBGWCPRCI-CSKARUKUSA-N; [M+CH3OH+H]+; (3E)-4,8-dimethylnona-3,7-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.611; RCFOEQFXUGQOMT-XBLVEGMJSA-N; [M+CH3OH+H]+; (3E,5E)-undeca-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.609; FAGYGFPZNTYLAO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,7-dimethyl-2-methylideneoct-6-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.594; VJYFMQREUJXCQV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-methylcyclohex-3-en-1-yl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.591; WNXJCQNXNOOMDJ-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyloct-7-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; MDVGOOIANLZFCP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-adamantylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.568; NZIDBRBFGPQCRY-UHFFFAOYSA-N; [M+H]+; octyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.567; XXQYRQXKTWEIFQ-SNAWJCMRSA-N; [M+CH3OH+H]+; 2-[(E)-hex-2-enyl]cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.531; KTETXLGRNPACFS-YFHOEESVSA-N; [M+CH3OH+H]+; (2Z)-2-pentylidenecyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; LZWFXVJBIZIHCH-UHFFFAOYSA-N; [M+H]+; oct-1-en-3-yl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.459; BCEQJZNLIKMDEU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,7-dimethylnona-2,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; RGACQXBDYBCJCY-ALCCZGGFSA-N; [M+H]+; [(Z)-hex-3-enyl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.450; FRTMRFCNTDDSOB-UHFFFAOYSA-N; [M+H]+; 7-hexyloxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; VTUFOIHYMMMNOM-VOTSOKGWSA-N; [M+H]+; [(E)-dec-5-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; NGTMQRCBACIUES-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3,3-dimethyl-2-bicyclo[2.2.1]heptanyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; AWNIQMQADACLCJ-CMDGGOBGSA-N; [M+H]+; ethyl (E)-dec-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; XCXOPZBEPMNLSI-AVQMFFATSA-N; [M+CH3OH+H]+; (2E,5E)-undeca-2,5-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; OVBJYGLPPVUWAV-FPLPWBNLSA-N; [M+H]+; [(Z)-dec-4-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.387; CIJXIVUHYJAYCO-JXMROGBWSA-N; [M+CH3OH+H]+; (2E)-3,6,7-trimethylocta-2,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.387; GPINUUWEKPNDBB-CMDGGOBGSA-N; [M+H]+; [(E)-oct-2-enyl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; PXLKJWMSFPYVNB-UHFFFAOYSA-N; [M+H]+; (1-methyl-4-propan-2-ylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; MYKYXXPZMRLKPN-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-methylpent-3-enyl)-3,6-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; BSCDNGBMWKOXJG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(4-methylpent-3-enyl)-3,6-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; MBZRJSQZCBXRGK-UHFFFAOYSA-N; [M+H]+; (4-tert-butylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; KJJMTKOKFXURKM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3,5,6-trimethylcyclohex-3-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; XDJUSHOTGROPMD-RMKNXTFCSA-N; [M+CH3OH+H]+; (E)-5-(2,2-dimethylcyclopropyl)-3-methylpent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; RCJIQNYPBKOVOC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hex-3-enylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; UVCDCGGGCGCIRU-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(6-methylhept-5-en-2-yl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; HBNHCGDYYBMKJN-UHFFFAOYSA-N; [M+H]+; 2-(4-methylcyclohexyl)propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; GNJARWZWODMTDR-ZHACJKMWSA-N; [M+H]+; ethyl (E)-dec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; RVLAXPQGTRTHEV-UHFFFAOYSA-N; [M+H]+; 4-pentylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; BKOJTZORTHALGP-UHFFFAOYSA-N; [M+H]+; ethyl dec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; OJXKWJPEGDDDHH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,7-dimethylnon-6-en-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; IJBFSOLHRKELLR-FPLPWBNLSA-N; [M+H]+; (Z)-dodec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; KGQKYMFFMFUSOZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-methylcyclohex-3-en-1-yl)but-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; KRYSMAVDGZCJFJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methyl-3-prop-2-enylhept-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; MFLWLDDOGSNSKO-UHFFFAOYSA-N; [M+H]+; prop-2-enyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; PIQXMYAEJSMANF-UHFFFAOYSA-N; [M+H]+; dec-9-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; UQPLEMTXCSYMEK-VQHVLOKHSA-N; [M+H]+; [(E)-hex-2-enyl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; LTHVROVSDHPSKI-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-cyclopentylidenehexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; IHMKWBJKOWYASH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4,4-dimethylcyclohexen-1-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; OFRCGWBLTNNKGZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-propan-2-ylcyclohexa-1,3-dien-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; UDFUFXGJDJZSJD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pentylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; QBDCOUHKEVYWLO-UHFFFAOYSA-N; [M+H]+; 3-oxododecanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; ZFKUTGNRVJOCIO-UHFFFAOYSA-N; [M+H]+; 3-heptyl-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; SGMAIFOCTCLBCB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3,5,5-tetramethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; YAQCYZLLBMLGOB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-tricyclo[5.2.1.02,6]decanylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; WGEIRZDNNHZMRY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dimethyl-6-(2-methylprop-1-enyl)-3,6-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; QAFGEOHWEQLURJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-diethylhepta-2,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; XAHPRECLTGRUBI-SNVBAGLBSA-N; [M+CH3OH+H]+; (5R)-2-methyl-5-propan-2-ylcyclohexene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; LUYUYAZOPRAIRX-UHFFFAOYSA-N; [M+CH3OH+H]+; (4,7,7-trimethyl-3-bicyclo[4.1.0]hept-4-enyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; PQQOQXUYGRGYEK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynyl-2,2,6-trimethylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; WLTIDHLMFJRJHE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,6,6-trimethylcyclohex-3-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; JZAUTFKKORTMPS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-bicyclo[2.2.1]heptanyl)-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; FINOAUDUYKVGDS-UHFFFAOYSA-N; [M+H]+; (2-tert-butylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; JGDHOHFQJJATNG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3,3-dimethyl-2-bicyclo[2.2.1]heptanylidene)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; VUNCLQCPKWLBRY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6,6-trimethylbicyclo[3.1.1]heptane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; WJHAXQNOQJKTQV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-1-oxaspiro[5.5]undec-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; YJKGMUJSGUUUJU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,6,6-trimethylcyclohex-2-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; CDNZIAMEVQBAJD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,3-dimethyl-2-bicyclo[2.2.1]heptanyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; JACBBOONWJFMBB-UHFFFAOYSA-N; [M+H]+; butyl oct-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; HSPRVWPULGKMRC-SAVGLBRCSA-N; [M+CH3OH+H]+; [(1S,2S,6S,7S,8S)-8-tricyclo[5.2.1.02,6]decanyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; FKLSONDBCYHMOQ-ARJAWSKDSA-N; [M+H]+; (Z)-dodec-9-enoic acid
