ACCESSION: MSBNK-SMB_Measured-HSA032P0191000
RECORD_TITLE: Characterized; N-Methylserotonin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'HC13-pos_1555': {'bp': 83591.0, 'sum': 214136.0}, 'HC8-pos_1437': {'bp': 68767.0, 'sum': 162908.0}, 'HC11-pos_1444': {'bp': 68188.0, 'sum': 167538.0}, 'HC4-pos_1487': {'bp': 67427.0, 'sum': 178431.0}, 'HC13-pos_1543': {'bp': 56657.0, 'sum': 128224.0}, 'HC11-pos_1457': {'bp': 47898.0, 'sum': 126848.0}, 'HC8-pos_1449': {'bp': 46752.0, 'sum': 113272.0}, 'HC10-pos_1465': {'bp': 34457.0, 'sum': 93752.0}, 'RA18-pos_1451': {'bp': 29040.0, 'sum': 72591.0}, 'HC10-pos_1451': {'bp': 28406.0, 'sum': 78092.0}, 'HC4-pos_1472': {'bp': 28006.0, 'sum': 83742.0}, 'HC2-pos_1534': {'bp': 25128.0, 'sum': 69529.0}, 'HC17-pos_1378': {'bp': 24880.0, 'sum': 75076.0}, 'HC7-pos_1370': {'bp': 23498.0, 'sum': 62612.0}, 'HC17-pos_1391': {'bp': 23203.0, 'sum': 58027.0}, 'HC7-pos_1384': {'bp': 22545.0, 'sum': 60412.0}, 'HC2-pos_1546': {'bp': 18684.0, 'sum': 52709.0}, 'HC9-pos_1383': {'bp': 17983.0, 'sum': 51082.0}, 'HC24-pos_1362': {'bp': 17191.0, 'sum': 44219.0}, 'HC9-pos_1369': {'bp': 16565.0, 'sum': 42823.0}, 'RA22-pos_1263': {'bp': 13765.0, 'sum': 35690.0}, 'HC24-pos_1373': {'bp': 12134.0, 'sum': 31975.0}, 'RA14-pos_1179': {'bp': 11149.0, 'sum': 30724.0}, 'HC22-pos_1346': {'bp': 9732.0, 'sum': 20503.0}, 'QC1-pos_1318': {'bp': 9537.0, 'sum': 26098.0}, 'RA16-pos_1319': {'bp': 9255.0, 'sum': 26222.0}, 'QC3-pos_1415': {'bp': 8817.0, 'sum': 21414.0}, 'RA14-pos_1167': {'bp': 8477.0, 'sum': 23643.0}, 'QC2-pos_1387': {'bp': 7929.0, 'sum': 23752.0}, 'RA16-pos_1329': {'bp': 7370.0, 'sum': 21319.0}, 'QC4-pos_1423': {'bp': 6793.0, 'sum': 19069.0}, 'QC2-pos_1374': {'bp': 6307.0, 'sum': 18332.0}, 'HC20-pos_1493': {'bp': 5617.0, 'sum': 19713.0}, 'QC4-pos_1409': {'bp': 5231.0, 'sum': 13664.0}, 'QC5-pos_1389': {'bp': 4929.0, 'sum': 12180.0}, 'QC5-pos_1375': {'bp': 4816.0, 'sum': 13550.0}, 'QC1-pos_1332': {'bp': 4305.0, 'sum': 13417.0}, 'HC25-pos_1478': {'bp': 3321.0, 'sum': 10466.0}, 'HC6-pos_1486': {'bp': 3308.0, 'sum': 10841.0}, 'QC6-pos_1283': {'bp': 3064.0, 'sum': 9895.0}, 'QC6-pos_1269': {'bp': 2455.0, 'sum': 6455.0}, 'HC23-pos_1443': {'bp': 2359.0, 'sum': 6208.0}, 'QC8-pos_1371': {'bp': 2316.0, 'sum': 5649.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 191.117229
COMMENT: PRECURSOR_M/Z_STDEV 0.000505
COMMENT: PRECURSOR_IN_MS1 mz 191.117721; int 511.503; delta(ppm) 8.595914
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.886; VHRHXECUGQKQCN; [M+H]+; 3,3-dimethyl-1,2-dihydroindole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.437; UATUVKKDKVFGGB; [M+H]+; phenyldiazepanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.644; LKGCFZRHTPSNTD; [M+H]+; 2-(4-Ethylanilino)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.658; NYXDDWYZAVHYQQ; [M+H]+; 3-ethyl-4-methyl-1,4-dihydroquinazolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.240; LVPVQEFVVFAEKA; [M+H]+; 4-Aminomethyl-1-phenyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.854; NAHRUHTWFSFKJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.851; NTBKXPQLQPBJJL; [M+H]+; N-phenylpyrrolidinylcarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.265; MNLULKBKWKTZPE; [M+H]+; 2-(2,3-dihydro-1H-inden-2-ylamino)acetamide;hydron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.503; ANJTVLIZGCUXLD; [M+H]+; Cytitone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.744; CHRXVAHRMWEZBK; [M+H]+; 2-(2,3-Xylidino)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.303; JHQLWJOXSUGFNT; [M+H]+; 1-methyl-2-(2-oxopropyl)-3,4-dihydropyrrolo[1,2-a]pyrazin-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.520; HSZLNPJAFSBTOE; [M+H]+; Oprea1_356695
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.851; MMIVCLZBEXROHU; [M+H]+; 3,4-Xylidino-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.061; BQRDVNDUCRMCNJ; [M+H]+; 3,4-Dihydro-2(1H)-isoquinolineacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.130; DEHMNHUFKPSTFA; [M+H]+; 2-(Phenethylamino)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.930; WKSFKEGGQALVAF; [M+H]+; 2(1H)-Pyrimidinone, tetrahydro-1-(phenylmethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.158; OXPAKOUDBFTPRL; [M+H]+; 2-butyl-1H-indazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.247; RWKMSMAFUHMQJZ; [M+H]+; 2-(2,6-Xylylimino)oxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.741; ICJMNPIQRKAJNV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.632; ISSKOELQNRHIIL; [M+H]+; (Isobutylidene)benzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.205; XTZUZTPCFNPDJJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.316; WYPMHBYVJVHWTK; [M+H]+; 2-(alpha-Methylbenzylamino)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.648; VVXNJNRNJLPFCT; [M+H]+; 4-(N,N-Dimethylamino)cinnamaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.042; WDNQOCWBZBGFHU; [M+H]+; Oprea1_240721
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.586; RZLIVHYKFDFVNK; [M+H]+; ACMC-20apbk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.999; PYQJCASYSZKDLN; [M+H]+; 3-amino-1-benzylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.354; SCHFPALZDZUMRC; [M+H]+; 1-Metylo-5/4-metylofenylo/imidazolidynon-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.544; NQHAFBYFZXVNIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.912; MQDPBSVJRDMZSU; [M+H]+; Phenylallylaminoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.368; PLERIDASECPNCJ; [M+H]+; 4-Phenylnitrosopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.064; AINPTMZQNYUGDW; [M+H]+; 3,4-dimethyl-5-phenyl-oxazolidin-2-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.357; BYWZDRVDOARNLV; [M+H]+; p-Tolylglyoxal N,N-dimethylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.539; SSABMTSCLQGWBB; [M+H]+; Acetylnornicotine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.485; VHRXFWHPQMABEK; [M+H]+; cotinine methonium ion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.135; XGXDBLPZUSKNSA; [M+H]+; 3-amino-5-methyl-1-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.190; SBWVHKNCFZRBRJ; [M+H]+; 4-benzylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.513; HGXOGFPPULJEEV; [M+H]+; ACMC-20dksb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.608; BTTAIIUFVILNAC; [M+H]+; 4-piperazinylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.350; SJSJAWHHGDPBOC; [M+H]+; Dimezone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.009; PUPRTGJZBLTWDQ; [M+H]+; 1-(1-phenylethyl)aziridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.314; QEJJLSDONYSIPV; [M+H]+; 4-(Dimethylamino)-3-(4-pyridyl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.671; VUNXBQRNMNVUMV; [M+H]+; Oprea1_366770
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.891; NPILLHMQNMXXTL; [M+H]+; 4-methyl-5-(4-methylphenyl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.082; SHYXYQYPEICEMP; [M+H]+; 4-methoxyimino-3,6,6-trimethylbicyclo[3.1.0]hex-2-ene-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.962; DQUOOHJLHOWIHQ; [M+H]+; 5-tert-butyl-1,3-benzoxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.233; HXIUYEXGEYYABB; [M+H]+; 5,5-dimethyl-2-phenylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.704; HEJKNKZUBYMUCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.823; JRMTZHXHEXFTMZ; [M+H]+; Azepin-2-one der.
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.582; ASUSBMNYRHGZIG; [M+H]+; Lopac-M-1514
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.217; ASUSBMNYRHGZIG; [M+H]+; N-Methylserotonin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.210; MTJOWJUQGYWRHT; [M+H]+; Norspilocin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.497; XZRSXHHQVNZNTA; [M+H]+; 3-[2-(methylamino)ethyl]-1H-indol-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.709; RPGDCRNUJYFGLT; [M+H]+; 1H-Indol-5-ol, 3-(2-amino-1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.218; LYPCGXKCQDYTFV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.933; WYWNEDARFVJQSG; [M+H]+; 2-Methyl-5-hydroxytryptamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.087; YJJMKVPZBCHYHD; [M+H]+; 3-Dimethylaminomethyl-1H-indol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.724; FLDZGFXKYUCKRH; [M+H]+; 1-(1H-indol-3-yl)-2-(methylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.648; GISBUCUQKITVBB; [M+H]+; alpha-((Methylamino)methyl)-1H-indole-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.627; UGTHUCOPOLBGRK; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-N-methylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.918; ASUSBMNYRHGZIG; [M+H]+; N-Methylserotonin
COMMENT: CONFIDENCE Level 3: Tentative candidate, N-Methylserotonin, ASUSBMNYRHGZIG-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (6), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (4); This structural isomer was suggested from the biological context HMDB HMDB0004369;
CH$NAME: N-Methylserotonin
CH$NAME: 3-[2-(methylamino)ethyl]-1H-indol-5-ol
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H14N2O
CH$EXACT_MASS: 190.110613
CH$SMILES: CNCCC1=CNC2=C1C=C(C=C2)O
CH$IUPAC: InChI=1S/C11H14N2O/c1-12-5-4-8-7-13-11-3-2-9(14)6-10(8)11/h2-3,6-7,12-14H,4-5H2,1H3
CH$LINK: CHEBI CHEBI:48294
CH$LINK: HMDB HMDB0004369
CH$LINK: INCHIKEY ASUSBMNYRHGZIG-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:150885
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.322
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 191.117765
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0900000000-cea3d3725d62893c3fae
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0492972 67.9483 44.049605 11.4417 28.83 0.9339 42 f{C2H6N1}/-4.05ppm,p-C9H9N1O1
  65.0380609 6.1918 65.038230 18.6814 3.77 0.7468 32 f{C5H5}/-7.93ppm,p-C6H10N2O1
  67.0416387 20.4593 67.041785 17.6756 7.96 0.9218 42 f{C4H5N1}/-0.18ppm,p-C7H10N1O1
  77.0385679 13.8523 77.038745 11.3709 5.32 0.9153 38 f{C6H5}/-0.11ppm,p-C5H10N2O1
  79.0544146 13.2388 79.054600 16.0649 8.68 0.8095 39 f{C6H7}/2.38ppm,p-C5H8N2O1
  89.0379111 8.0996 89.038140 15.0048 6.47 0.7032 31 f{C7H5}/-7.47ppm,p-C4H10N2O1
  91.0541417 16.1191 91.054380 14.5408 10.67 0.8556 41 f{C7H7}/-0.93ppm,p-C4H8N2O1
  103.0540873 36.4108 103.054385 9.2476 16.07 0.9146 42 f{C8H7}/-1.35ppm,p-C3H8N2O1
  105.0694916 62.9731 105.069800 10.1742 24.02 0.8958 43 f{C8H9}/-3.67ppm,p-C3H6N2O1
  107.0489860 9.6109 107.049305 18.0385 5.76 0.8335 34 f{C7H7O1}/-1.45ppm,p-C4H8N2
  115.0538863 225.8169 115.054250 8.0049 51.89 1.0000 43 f{C9H7}/-2.96ppm,p-C2H8N2O1
  116.0494855 12.4703 116.049855 12.9169 5.23 0.8813 38 f{C8H6N1}/0.09ppm,p-C3H9N1O1
  117.0570646 128.0491 117.057440 7.2016 34.73 0.9485 43 f{C8H7N1}/-2.02ppm,p-C3H8N1O1
  118.0657037 9.0369 118.066085 14.4496 5.97 0.7932 38 f{C8H8N1}/4.90ppm,p-C3H7N1O1
  120.0805467 36.7669 120.080940 11.9586 14.89 0.8991 43 f{C8H10N1}/-1.91ppm,p-C3H5N1O1
  130.0652846 33.1190 130.065740 8.5419 10.48 0.9324 41 f{C9H8N1}/1.22ppm,p-C2H7N1O1
  131.0487882 24.9413 131.049250 10.5610 9.46 0.9476 41 f{C9H7O1}/-2.69ppm,p-C2H8N2
  131.0729181 20.6729 131.073380 11.6424 9.53 0.8700 43 ?
  132.0443717 8.0328 132.044840 22.0986 6.79 0.5532 35 f{C8H6N1O1}/-0.14ppm,p-C3H9N1
  132.0803115 252.8997 132.080780 6.3295 80.30 0.9465 43 f{C9H10N1}/-3.51ppm,p-C2H5N1O1
  133.0623850 56.9343 133.062860 22.5383 18.44 0.9415 42 f{C9H9O1}/-18.08ppm,p-C2H6N2
  134.0603084 15.4383 134.060790 14.5308 7.52 0.9018 39 f{C8H8N1O1}/2.00ppm,p-C3H7N1
  142.0648039 90.0860 142.065340 9.2634 22.51 0.9669 42 f{C10H8N1}/-2.26ppm,p-C1H7N1O1
  143.0503370 7.7930 143.050880 14.7361 4.22 0.7110 32 f{C10H7O1}/8.36ppm,p-C1H8N2
  143.0729268 40.9752 143.073470 9.8132 13.43 0.9291 43 ?
  144.0446500 8.8922 144.045200 17.9042 5.60 0.8324 37 f{C9H6N1O1}/1.80ppm,p-C2H9N1
  145.0516828 6.9865 145.052240 14.3949 3.32 0.8229 33 ?
  146.0604356 9.4924 146.061000 16.1098 7.04 0.6231 38 f{C9H8N1O1}/2.71ppm,p-C2H7N1
  148.0756510 166.5587 148.076230 7.5975 37.16 0.9698 43 f{C9H10N1O1}/-0.27ppm,p-C2H5N1
  159.0680526 68.4390 159.068720 8.6944 44.88 0.9136 43 f{C10H9N1O1}/1.18ppm,p-C1H6N1
  159.5826007 10.5158 159.583275 19.5635 4.87 0.9125 36 ?
  160.0755292 999.0000 160.076210 6.9155 0.00 0.9704 43 f{C10H10N1O1}/-1.01ppm,p-C1H5N1
PK$NUM_PEAK: 32
PK$PEAK: m/z int. rel.int.
  44.049297 67.95 67
  65.038061 6.19 6
  67.041639 20.46 20
  77.038568 13.85 13
  79.054415 13.24 13
  89.037911 8.10 8
  91.054142 16.12 16
  103.054087 36.41 36
  105.069492 62.97 62
  107.048986 9.61 9
  115.053886 225.82 225
  116.049486 12.47 12
  117.057065 128.05 128
  118.065704 9.04 9
  120.080547 36.77 36
  130.065285 33.12 33
  131.048788 24.94 24
  131.072918 20.67 20
  132.044372 8.03 8
  132.080311 252.90 252
  133.062385 56.93 56
  134.060308 15.44 15
  142.064804 90.09 90
  143.050337 7.79 7
  143.072927 40.98 40
  144.044650 8.89 8
  145.051683 6.99 6
  146.060436 9.49 9
  148.075651 166.56 166
  159.068053 68.44 68
  159.582601 10.52 10
  160.075529 999.00 999
//
