ACCESSION: MSBNK-SMB_Measured-HSA032P0609000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 107
COMMENT: RAW_SPEC {'RA1-pos_2642': {'bp': 117974.0, 'sum': 218182.0}, 'HC8-pos_2421': {'bp': 17779.0, 'sum': 34876.0}, 'HC18-pos_2380': {'bp': 19136.0, 'sum': 37292.0}, 'RA20-pos_2527': {'bp': 8457.0, 'sum': 22660.0}, 'RA17-pos_2473': {'bp': 4632.0, 'sum': 14841.0}, 'RA15-pos_2558': {'bp': 4074.0, 'sum': 11425.0}, 'QC7-pos_2332': {'bp': 7021.0, 'sum': 17155.0}, 'RA12-pos_2617': {'bp': 9975.0, 'sum': 21008.0}, 'HC4-pos_2478': {'bp': 26209.0, 'sum': 67873.0}, 'HC3-pos_2723': {'bp': 13880.0, 'sum': 33694.0}, 'RA14-pos_2212': {'bp': 1913.0, 'sum': 4906.0}, 'QC1-pos_2292': {'bp': 11509.0, 'sum': 24602.0}, 'QC3-pos_2375': {'bp': 9967.0, 'sum': 22117.0}, 'HC7-pos_2387': {'bp': 21876.0, 'sum': 49330.0}, 'HC6-pos_2421': {'bp': 22478.0, 'sum': 53516.0}, 'RA2-pos_2592': {'bp': 17285.0, 'sum': 48060.0}, 'HC19-pos_2338': {'bp': 3169.0, 'sum': 9734.0}, 'HC4-pos_2405': {'bp': 8854.0, 'sum': 29806.0}, 'RA9-pos_2269': {'bp': 11750.0, 'sum': 22928.0}, 'HC24-pos_2264': {'bp': 5998.0, 'sum': 20234.0}, 'QC5-pos_2286': {'bp': 1923.0, 'sum': 6759.0}, 'HC17-pos_2299': {'bp': 11052.0, 'sum': 36855.0}, 'HC24-pos_2288': {'bp': 9524.0, 'sum': 23947.0}, 'HC2-pos_2514': {'bp': 41018.0, 'sum': 87956.0}, 'QC2-pos_2353': {'bp': 7982.0, 'sum': 21407.0}, 'RA2-pos_2616': {'bp': 23255.0, 'sum': 64857.0}, 'RA23-pos_2377': {'bp': 5255.0, 'sum': 15300.0}, 'HC21-pos_2298': {'bp': 5920.0, 'sum': 16773.0}, 'RA9-pos_2191': {'bp': 2445.0, 'sum': 7967.0}, 'RA18-pos_2335': {'bp': 1464.0, 'sum': 5129.0}, 'QC4-pos_2321': {'bp': 2678.0, 'sum': 8065.0}, 'HC22-pos_2323': {'bp': 7055.0, 'sum': 18242.0}, 'RA18-pos_2361': {'bp': 3359.0, 'sum': 9915.0}, 'QC5-pos_2310': {'bp': 3685.0, 'sum': 11446.0}, 'RA22-pos_2220': {'bp': 7235.0, 'sum': 22376.0}, 'QC2-pos_3153': {'bp': 26936.0, 'sum': 52169.0}, 'HC14-pos_2427': {'bp': 37032.0, 'sum': 79307.0}, 'RA21-pos_2187': {'bp': 2350.0, 'sum': 4545.0}, 'RA7-pos_2237': {'bp': 2705.0, 'sum': 7162.0}, 'RA6-pos_2266': {'bp': 9827.0, 'sum': 35328.0}, 'QC3-pos_2335': {'bp': 7468.0, 'sum': 16729.0}, 'QC7-pos_3149': {'bp': 19390.0, 'sum': 35177.0}, 'HC3-pos_2646': {'bp': 3858.0, 'sum': 8525.0}, 'HC13-pos_2475': {'bp': 933.0, 'sum': 3727.0}, 'QC1-pos_2237': {'bp': 2278.0, 'sum': 8762.0}, 'RA6-pos_2280': {'bp': 16641.0, 'sum': 42854.0}, 'HC18-pos_2302': {'bp': 1606.0, 'sum': 7051.0}, 'HC13-pos_2565': {'bp': 3286.0, 'sum': 12117.0}, 'HC7-pos_2294': {'bp': 4136.0, 'sum': 14737.0}, 'HC20-pos_2503': {'bp': 1406.0, 'sum': 4517.0}, 'QC2-pos_2288': {'bp': 2548.0, 'sum': 8324.0}, 'RA20-pos_2422': {'bp': 1920.0, 'sum': 7686.0}, 'RA1-pos_2577': {'bp': 8412.0, 'sum': 26997.0}, 'HC9-pos_2357': {'bp': 17926.0, 'sum': 51248.0}, 'RA20-pos_3249': {'bp': 11882.0, 'sum': 32220.0}, 'HC2-pos_2449': {'bp': 11558.0, 'sum': 41426.0}, 'RA13-pos_2382': {'bp': 4717.0, 'sum': 14999.0}, 'QC6-pos_2298': {'bp': 3984.0, 'sum': 9379.0}, 'RA11-pos_2267': {'bp': 8237.0, 'sum': 19752.0}, 'HC8-pos_2367': {'bp': 10316.0, 'sum': 38678.0}, 'HC26-pos_2388': {'bp': 7272.0, 'sum': 30790.0}, 'HC11-pos_2362': {'bp': 14026.0, 'sum': 37600.0}, 'HC6-pos_2394': {'bp': 26692.0, 'sum': 60303.0}, 'RA4-pos_2446': {'bp': 3508.0, 'sum': 8861.0}, 'RA24-pos_2277': {'bp': 16889.0, 'sum': 33823.0}, 'HC15-pos_2548': {'bp': 8041.0, 'sum': 21210.0}, 'HC7-pos_2362': {'bp': 30087.0, 'sum': 62879.0}, 'QC4-pos_2375': {'bp': 11993.0, 'sum': 22915.0}, 'RA19-pos_2640': {'bp': 9787.0, 'sum': 23497.0}, 'HC10-pos_2482': {'bp': 7104.0, 'sum': 20108.0}, 'HC15-pos_2501': {'bp': 12787.0, 'sum': 26261.0}, 'RA1-pos_2693': {'bp': 83721.0, 'sum': 195932.0}, 'HC25-pos_2481': {'bp': 5625.0, 'sum': 15650.0}, 'HC17-pos_2362': {'bp': 28432.0, 'sum': 59264.0}, 'HC5-pos_2492': {'bp': 30641.0, 'sum': 55502.0}, 'HC3-pos_2776': {'bp': 15658.0, 'sum': 39876.0}, 'RA18-pos_2446': {'bp': 10930.0, 'sum': 25415.0}, 'RA19-pos_2687': {'bp': 14297.0, 'sum': 33750.0}, 'HC10-pos_2430': {'bp': 7312.0, 'sum': 16477.0}, 'HC17-pos_2408': {'bp': 19869.0, 'sum': 47636.0}, 'HC26-pos_2415': {'bp': 14178.0, 'sum': 41874.0}, 'HC24-pos_2365': {'bp': 7486.0, 'sum': 18973.0}, 'HC25-pos_2422': {'bp': 9420.0, 'sum': 20385.0}, 'HC16-pos_2648': {'bp': 27371.0, 'sum': 70896.0}, 'HC23-pos_2375': {'bp': 9496.0, 'sum': 21647.0}, 'RA20-pos_2474': {'bp': 22163.0, 'sum': 43441.0}, 'RA26-pos_2292': {'bp': 7084.0, 'sum': 20176.0}, 'RA9-pos_2312': {'bp': 10090.0, 'sum': 24279.0}, 'RA22-pos_2256': {'bp': 6812.0, 'sum': 20180.0}, 'HC11-pos_2429': {'bp': 32370.0, 'sum': 68656.0}, 'RA3-pos_2413': {'bp': 25575.0, 'sum': 58112.0}, 'QC5-pos_2402': {'bp': 4140.0, 'sum': 10647.0}, 'HC21-pos_2336': {'bp': 10457.0, 'sum': 23725.0}, 'HC1-pos_2456': {'bp': 15181.0, 'sum': 33807.0}, 'RA5-pos_2603': {'bp': 42290.0, 'sum': 77025.0}, 'HC15-pos_3259': {'bp': 19121.0, 'sum': 35273.0}, 'RA10-pos_2429': {'bp': 53154.0, 'sum': 116167.0}, 'QC6-pos_3122': {'bp': 16913.0, 'sum': 32081.0}, 'RA26-pos_2373': {'bp': 45309.0, 'sum': 89137.0}, 'RA5-pos_2645': {'bp': 64267.0, 'sum': 136544.0}, 'RA8-pos_2315': {'bp': 37198.0, 'sum': 83591.0}, 'RA26-pos_2398': {'bp': 26252.0, 'sum': 57445.0}, 'QC8-pos_2325': {'bp': 8623.0, 'sum': 18402.0}, 'HC12-pos_2540': {'bp': 28220.0, 'sum': 50988.0}, 'RA8-pos_2391': {'bp': 90980.0, 'sum': 185442.0}, 'HC23-pos_2440': {'bp': 5808.0, 'sum': 18777.0}, 'RA25-pos_2441': {'bp': 11640.0, 'sum': 27507.0}}
COMMENT: RETENTION_TIME_STDEV 0.153
COMMENT: PRECURSOR_M/Z_RAW 609.325830
COMMENT: PRECURSOR_M/Z_STDEV 0.001646
COMMENT: PRECURSOR_IN_MS1 mz 609.329045; int 571.139; delta(ppm) -17.826777
COMMENT: PROPOSED_MF MS-FINDER 2.823; C30H40N8O2S; [M+CH3OH+H]+; delta(ppm) -6.483747
COMMENT: PROPOSED_MF MS-FINDER 2.819; C23H32N18O; [M+CH3OH+H]+; delta(ppm) -8.377928
COMMENT: PROPOSED_MF MS-FINDER 2.819; C26H40N8O7; [M+CH3OH+H]+; delta(ppm) -10.590013
COMMENT: PROPOSED_MF MS-FINDER 2.817; C28H44N6O3S2; [M+CH3OH+H]+; delta(ppm) 6.419405
COMMENT: PROPOSED_MF MS-FINDER 2.812; C12H44N14O8S2; [M+CH3OH+H]+; delta(ppm) 7.789506
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.502; C32H40N4O6; [M+CH4O+H]+; delta(ppm) 1.243633
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.567; C29H44N4O6S; [M+CH4O+H]+; delta(ppm) -4.288874
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.267; C27H40N6O8; [M+CH4O+H]+; delta(ppm) 7.845613
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.267; C28H44N6O9; [M+H]+; delta(ppm) 7.845613
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.689; C31H43F3N4O5; [M+H]+; delta(ppm) 5.256722
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.632; C33H38F2N4O3; [M+CH4O+H]+; delta(ppm) 7.132012
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.980; C37H40N2O4; [M+CH4O+H]+; delta(ppm) -5.358259
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.980; C38H44N2O5; [M+H]+; delta(ppm) -5.358259
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.074; C31H44O10; [M+CH4O+H]+; delta(ppm) 3.438540
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.074; C32H48O11; [M+H]+; delta(ppm) 3.438540
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.276; C28H48O10S; [M+CH4O+H]+; delta(ppm) -2.093992
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C32H48O5S2; [M+CH4O+H]+; delta(ppm) 2.012344
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C32H40N4O6; [M+CH4O+H]+; delta(ppm) 1.243633
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.508; C31H43F3N4O5; [M+H]+; delta(ppm) 5.256722
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.428; C28H44N6O9; [M+H]+; delta(ppm) 7.845613
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.064; C38H44N2O5; [M+H]+; delta(ppm) -5.358259
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H40N6O8; [M+CH4O+H]+; delta(ppm) 7.845613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.229; C32H40N4O6; [M+CH4O+H]+; delta(ppm) 1.243633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.229; C33H44N4O7; [M+H]+; delta(ppm) 1.243633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.894; C27H40N6O8; [M+CH4O+H]+; delta(ppm) 7.845613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.894; C28H44N6O9; [M+H]+; delta(ppm) 7.845613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.960; C30H39F3N4O4; [M+CH4O+H]+; delta(ppm) 5.256722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.960; C31H43F3N4O5; [M+H]+; delta(ppm) 5.256722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.318; C37H40N2O4; [M+CH4O+H]+; delta(ppm) -5.358259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.318; C38H44N2O5; [M+H]+; delta(ppm) -5.358259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.092; C27H36BN9O5; [M+CH4O+H]+; delta(ppm) 16705.008009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.092; C28H40BN9O6; [M+H]+; delta(ppm) 16705.008009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.015; C29H41FN4O7; [M+CH4O+H]+; delta(ppm) -0.631634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.015; C30H45FN4O8; [M+H]+; delta(ppm) -0.631634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.956; C22H38F2N10O6; [M+CH4O+H]+; delta(ppm) 1.900127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.956; C23H42F2N10O7; [M+H]+; delta(ppm) 1.900127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.800; C26H42F2N4O8; [M+CH4O+H]+; delta(ppm) -2.506894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.800; C27H46F2N4O9; [M+H]+; delta(ppm) -2.506894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.617; C26H40BN5O9; [M+CH4O+H]+; delta(ppm) 16707.276855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.617; C27H44BN5O10; [M+H]+; delta(ppm) 16707.276855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.123; C31H40BN3O7; [M+CH4O+H]+; delta(ppm) 16700.452538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.123; C32H44BN3O8; [M+H]+; delta(ppm) 16700.452538
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H40N4O6; [M+CH4O+H]+; delta(ppm) 1.243633
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H44N4O7; [M+H]+; delta(ppm) 1.243633
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.339; LABSVFNKVUCFGT-AJUCJKDRNA-N; [M+H]+; CCCC1=C(C)\C2=C\C3=C([C@@H](C)O)C(C)=C(N3)\C(C)=C3/N=C([C@@H](CCC(=O)OC)[C@@H]3C)C3=C4N\C(=C/C1=N2)C(CC)=C4C(=O)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.310; KIYZWFSKGIBCGB-UHFFFAOYSA-N; [M+H]+; O=C(C=CCCCCC)CCC1=CC=C(O)C(OCCC=2C=CC(O)=C(C2C=3C=CC(O)=CC3)CC4=CC=C(C=C4)C(N)N)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.302; WODAQJFEGPSSDV-JRUJIHGUNA-N; [M+H]+; COC(=O)CC[C@H]1[C@H](C)\C2=C\C3=C(C)C([C@H](C)O)=C(N3)\C=C3/N=C(/C=C4\NC5=C(CC(=O)C5=C4C)C1=N2)C(CC(C)(C)C)=C3C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.285; FTTRNUQKEZPEHY-JSXZKHBENA-N; [M+H]+; COC(=O)CC[C@H]1[C@H](C)\C2=C\C3=C(C)C([C@@H](C)O)=C(N3)\C=C3/N=C(/C=C4\NC5=C(CC(=O)C5=C4C)C1=N2)C([C@H](C)C(C)C)=C3C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.274; UWYHIUHSZHBVTB-UHFFFAOYSA-N; [M+H]+; O=C1CCC2=CC(OC)=C(O)C=C2C(C#CC3CC(CC=4C=CN=C(N)C4)CC(CCCC)CC3C(=O)C1O)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; LGIQSMILTNNDGT-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-oxo-2-(pyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; WHNOIRJAVYEUNO-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(2-oxopyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; UWQQQAHXOUOQNJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; JENXRARIASYFRK-LXTLSNALSA-N; [M+H]+; Cystomanamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; GAZXHMFIMHCKKU-VFKGDKLKNA-N; [M+CH3OH+H]+; N-[(3S,9R,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; MMUZQFYGDNUZHS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({1-[4-(benzyloxy)-2-{[(tert-butoxy)carbonyl]amino}-4-oxobutanoyl]pyrrolidin-2-yl}formamido)-5-carbamimidamidopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; FITMUQCJUCLPTO-XYPZBNIENA-N; [M+CH3OH+H]+; N-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-3,5-dimethyl-4-isoxazolesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; UWYHIUHSZHBVTB-UHFFFAOYSA-N; [M+H]+; 20-[(2-aminopyridin-4-yl)methyl]-18-butyl-7,14-dihydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; AHHBHDOBNNJFAK-VYSHRNEANA-N; [M+H]+; UNPD98896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; KUXKTKLZRVDZSO-ZAWQLKNBNA-N; [M+H]+; UNPD41765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; KIYZWFSKGIBCGB-UHFFFAOYSA-N; [M+H]+; 1-{3-[2-(6-{[4-(diaminomethyl)phenyl]methyl}-4',5-dihydroxy-[1,1'-biphenyl]-2-yl)ethoxy]-4-hydroxyphenyl}dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; KFQZVOVQZZCJFE-YAIZVODPNA-N; [M+H]+; 2-Acetoxy-4,5-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; YJSRUVLMESOVTP-TWWXYUBRNA-N; [M+H]+; 5-Acetoxy-2,4-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; FKSLEDQKNYSZPO-RVMTXFQCNA-N; [M+CH3OH+H]+; Caseargrewiin C;(+)-Caseargrewiin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; GJKOHPVGPSJEOI-CTAUWDMSSA-N; [M+CH3OH+H]+; coroglaucigenin-3-(6-deoxy-beta-D-allopyranoside)-19-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; GLXUNTFWMNVCKD-FYKOYGDGNA-N; [M+CH3OH+H]+; UNPD62121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; ANMVDQONNPKRCK-FCOLEWDMNA-N; [M+H]+; UNPD84894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; XRNUGGCEBQRIBA-XISNSKKWNA-N; [M+CH3OH+H]+; UNPD92085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; MXZZEEMZKQYYNV-MJFRUXOJNA-N; [M+CH3OH+H]+; Caseamembrin O;(+)-Caseamembrin O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; DRGCKMINLPNGAC-CQLHKKFWNA-N; [M+CH3OH+H]+; UNPD52425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; VOQAMXDAZBOLHJ-CLQAOOCPSA-N; [M+CH3OH+H]+; UNPD229994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; OOUOIIZPZLERFO-BDKAIPSANA-N; [M+CH3OH+H]+; UNPD132991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; VRHVTVGJPOIIAJ-KEBZKNQRNA-N; [M+CH3OH+H]+; UNPD119445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; YHHCTNRVZNNSHN-CBUJBEEMNA-N; [M+CH3OH+H]+; UNPD140514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; UFTWXDOGUCZAHB-KHSKNCGANA-N; [M+H]+; UNPD91003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; NQZMSBJCERRKFD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[8-hydroxy-3-(2-hydroxypropan-2-yl)-5,8a-dimethyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl]-4-(4-hydroxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; QWSVMFDDOBRKPA-KRRPZVCBNA-N; [M+CH3OH+H]+; Kadcoccilactone I;(+)-Kadcoccilactone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; TYIFGMPLIUCLBI-BRRPEUONNA-N; [M+CH3OH+H]+; Kadcoccilactone H;(+)-Kadcoccilactone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; HJMJXKAKLUIQSY-CQLHKKFWNA-N; [M+CH3OH+H]+; UNPD108823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; MDHIZASWGBJNOH-HBQDHZOUNA-N; [M+CH3OH+H]+; UNPD52295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; PMOFWOVEFNZKBE-CQLHKKFWNA-N; [M+CH3OH+H]+; UNPD168043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; VPYSWNFKIPZMOD-CQLHKKFWNA-N; [M+CH3OH+H]+; UNPD102211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; AHMIENAVCOJTOH-KQPLKEMVNA-N; [M+CH3OH+H]+; UNPD153996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; WJFSBKDDKDZRMR-LSMQUTAINA-N; [M+CH3OH+H]+; Casearin T;(+)-Casearin T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; VQEWBPSJEIFMDN-OUDFFJHZNA-N; [M+H]+; UNPD121424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; ALHHAXMXDXKBQY-STFRJTLUNA-N; [M+CH3OH+H]+; UNPD102011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; BEPHKOSIIODLBA-KYNZKOGPNA-N; [M+CH3OH+H]+; UNPD102856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; FCWLGLMZJKLNQK-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-[3-cyclohexyl-7-(cyclohexyloxy)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; OEAYSNKGPYRKKO-OEXUBDFONA-N; [M+CH3OH+H]+; Haliclostanone sulfate;(+)-Haliclostanone sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; CAHZENSLIZNTLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2'-hydroxy-18'-methyl-16'-({6-methyl-hexahydro-[1,3]dioxolo[4,5-c]pyran-4-yl}oxy)-5-oxo-7'-oxaspiro[oxolane-3,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-13'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; AUPPZHFOVAGCDF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,7-dihydroxy-17-[1-hydroxy-1-(4-methyl-5-oxooxolan-2-yl)propan-2-yl]-9,9,14-trimethyl-5-oxo-4,8-dioxapentacyclo[11.7.0.0?,?.0?,??.0??,??]icos-17-en-15-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; SXMFWFMRBWMTES-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0445069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KFQZVOVQZZCJFE-YAIZVODPNA-N; [M+H]+; 2-Acetoxy-4,5-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UWQQQAHXOUOQNJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NQZMSBJCERRKFD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[8-hydroxy-3-(2-hydroxypropan-2-yl)-5,8a-dimethyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl]-4-(4-hydroxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHNOIRJAVYEUNO-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(2-oxopyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; YJSRUVLMESOVTP-TWWXYUBRNA-N; [M+H]+; 5-Acetoxy-2,4-dihydroxykleinifulgin
