ACCESSION: MSBNK-SMB_Measured-HSA032P0501007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA12-pos_505': {'bp': 10560.0, 'sum': 25719.0}, 'RA15-pos_503': {'bp': 2311.0, 'sum': 6405.0}, 'HC12-pos_512': {'bp': 1057.0, 'sum': 3295.0}, 'RA12-pos_493': {'bp': 6303.0, 'sum': 15207.0}, 'RA15-pos_491': {'bp': 3370.0, 'sum': 9736.0}, 'RA4-pos_489': {'bp': 3146.0, 'sum': 9088.0}, 'HC3-pos_475': {'bp': 7509.0, 'sum': 20489.0}, 'HC3-pos_462': {'bp': 5858.0, 'sum': 14767.0}, 'QC5-pos_542': {'bp': 391.0, 'sum': 901.0}, 'QC1-pos_527': {'bp': 1346.0, 'sum': 2262.0}, 'QC3-pos_537': {'bp': 491.0, 'sum': 1306.0}, 'QC6-pos_530': {'bp': 254.0, 'sum': 509.0}, 'QC8-pos_546': {'bp': 254.0, 'sum': 662.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 501.226411
COMMENT: PRECURSOR_M/Z_STDEV 0.001389
COMMENT: PRECURSOR_IN_MS1 mz 501.229538; int 185.330; delta(ppm) 17.254473
COMMENT: PROPOSED_MF MS-FINDER 3.131; C14H25N11O7; [M+ACN+H]+; delta(ppm) 30903.275937
COMMENT: PROPOSED_MF MS-FINDER 3.129; C13H20N12O6; [M+IsoProp+H]+; delta(ppm) 61603.213163
COMMENT: PROPOSED_MF MS-FINDER 3.126; C10H24N12O6S; [M+IsoProp+H]+; delta(ppm) 61595.633325
COMMENT: PROPOSED_MF MS-FINDER 3.126; C12H28N12O6S; [M+CH3OH+H]+; delta(ppm) -3.080207
COMMENT: PROPOSED_MF MS-FINDER 3.126; C12H22N10O7; [M+2ACN+H]+; delta(ppm) 125908.953966
COMMENT: PROPOSED_MF MS-FINDER 3.125; C13H29N11O7S; [M+NH4]+; delta(ppm) -3.080207
COMMENT: PROPOSED_MF MS-FINDER 3.125; C11H29N11O7S; [M+ACN+H]+; delta(ppm) 30896.128153
COMMENT: PROPOSED_MF MS-FINDER 3.125; C13H32N12O7S; [M+H]+; delta(ppm) -3.080207
COMMENT: PROPOSED_MF MS-FINDER 3.123; C9H26N10O7S; [M+2ACN+H]+; delta(ppm) 125900.428035
COMMENT: PROPOSED_MF MS-FINDER 3.110; C10H29N16O6P; [M+H]+; delta(ppm) 5.707583
COMMENT: PROPOSED_MF MS-FINDER 3.110; C18H37N4O10P; [M+H]+; delta(ppm) -5.007385
COMMENT: PROPOSED_MF MS-FINDER 3.108; C13H35N5O9S; [M+ACN+Na]+; delta(ppm) 50308.639770
COMMENT: PROPOSED_MF MS-FINDER 3.107; C9H25N17O5S; [M+NH4]+; delta(ppm) 2.277269
COMMENT: PROPOSED_MF MS-FINDER 3.107; C18H34N3O10P; [M+NH4]+; delta(ppm) -5.007385
COMMENT: PROPOSED_MF MS-FINDER 3.106; C10H26N15O6P; [M+NH4]+; delta(ppm) 5.707583
COMMENT: PROPOSED_MF MS-FINDER 3.106; C9H28N18O5S; [M+H]+; delta(ppm) 2.277269
COMMENT: PROPOSED_MF MS-FINDER 3.106; C10H32N9O8P; [M+ACN+Na]+; delta(ppm) 50318.334069
COMMENT: PROPOSED_MF MS-FINDER 3.104; C17H33N4O9P; [M+CH3OH+H]+; delta(ppm) -5.007385
COMMENT: PROPOSED_MF MS-FINDER 3.104; C23H38N2O6P2; [M+H]+; delta(ppm) 3.414833
COMMENT: PROPOSED_MF MS-FINDER 3.103; C11H33N6O6PS2; [M+IsoProp+H]+; delta(ppm) 61600.552392
COMMENT: PROPOSED_MF MS-FINDER 3.103; C23H35NO6P2; [M+NH4]+; delta(ppm) 3.414833
COMMENT: PROPOSED_MF MS-FINDER 3.103; C16H34N3O10P; [M+ACN+H]+; delta(ppm) 30894.080038
COMMENT: PROPOSED_MF MS-FINDER 3.103; C21H35NO6P2; [M+ACN+H]+; delta(ppm) 30903.030780
COMMENT: PROPOSED_MF MS-FINDER 3.103; C10H35N4O7PS2; [M+2ACN+H]+; delta(ppm) 125905.961085
COMMENT: PROPOSED_MF MS-FINDER 3.099; C13H37N6O6PS2; [M+CH3OH+H]+; delta(ppm) 1.284567
COMMENT: PROPOSED_MF MS-FINDER 3.099; C8H26N15O6P; [M+ACN+H]+; delta(ppm) 30905.467409
COMMENT: PROPOSED_MF MS-FINDER 3.099; C12H38N5O7PS2; [M+ACN+H]+; delta(ppm) 30900.766832
COMMENT: PROPOSED_MF MS-FINDER 3.098; C15H29N4O9P; [M+IsoProp+H]+; delta(ppm) 61593.461410
COMMENT: PROPOSED_MF MS-FINDER 3.098; C11H42N4O7P2S2; [M+CH3OH+H]+; delta(ppm) -2.010861
COMMENT: PROPOSED_MF MS-FINDER 3.098; C15H42N4O8P2S; [M+H]+; delta(ppm) 4.714874
COMMENT: PROPOSED_MF MS-FINDER 3.096; C18H39NO6P2S; [M+ACN+H]+; delta(ppm) 30895.883000
COMMENT: PROPOSED_MF MS-FINDER 3.096; C20H42N2O6P2S; [M+H]+; delta(ppm) -3.310885
COMMENT: PROPOSED_MF MS-FINDER 3.095; C14H38N4O7P2S; [M+CH3OH+H]+; delta(ppm) 4.714874
COMMENT: PROPOSED_MF MS-FINDER 3.095; C14H38N5O7PS2; [M+NH4]+; delta(ppm) 1.284567
COMMENT: PROPOSED_MF MS-FINDER 3.095; C15H39N3O8P2S; [M+NH4]+; delta(ppm) 4.714874
COMMENT: PROPOSED_MF MS-FINDER 3.095; C20H39NO6P2S; [M+NH4]+; delta(ppm) -3.310885
COMMENT: PROPOSED_MF MS-FINDER 3.095; C8H32N14O9S; [M+H]+; delta(ppm) 4.945555
COMMENT: PROPOSED_MF MS-FINDER 3.094; C12H43N3O8P2S2; [M+NH4]+; delta(ppm) -2.010861
COMMENT: PROPOSED_MF MS-FINDER 3.094; C14H41N6O7PS2; [M+H]+; delta(ppm) 1.284567
COMMENT: PROPOSED_MF MS-FINDER 3.093; C13H39N3O8P2S; [M+ACN+H]+; delta(ppm) 30904.412404
COMMENT: PROPOSED_MF MS-FINDER 3.092; C14H31N2O10P; [M+2ACN+H]+; delta(ppm) 125897.985030
COMMENT: PROPOSED_MF MS-FINDER 3.091; C12H34N4O7P2S; [M+IsoProp+H]+; delta(ppm) 61604.418325
COMMENT: PROPOSED_MF MS-FINDER 3.091; C7H28N14O8S; [M+CH3OH+H]+; delta(ppm) 4.945555
COMMENT: PROPOSED_MF MS-FINDER 3.091; C8H29N13O9S; [M+NH4]+; delta(ppm) 4.945555
COMMENT: PROPOSED_MF MS-FINDER 3.088; C11H28N13O4P; [M+ACN+Na]+; delta(ppm) 50315.390529
COMMENT: PROPOSED_MF MS-FINDER 3.087; C15H32N8O11; [M+H]+; delta(ppm) 6.313807
COMMENT: PROPOSED_MF MS-FINDER 3.086; C11H36N2O8P2S; [M+2ACN+H]+; delta(ppm) 125910.309554
COMMENT: PROPOSED_MF MS-FINDER 3.083; C12H21N14O3P; [M+IsoProp+H]+; delta(ppm) 61596.492111
COMMENT: PROPOSED_MF MS-FINDER 3.083; C14H25N14O3P; [M+CH3OH+H]+; delta(ppm) -2.318191
COMMENT: PROPOSED_MF MS-FINDER 3.083; C13H26N13O4P; [M+ACN+H]+; delta(ppm) 30896.937988
COMMENT: PROPOSED_MF MS-FINDER 3.083; C15H29N14O4P; [M+H]+; delta(ppm) -2.318191
COMMENT: PROPOSED_MF MS-FINDER 3.082; C15H26N13O4P; [M+NH4]+; delta(ppm) -2.318191
COMMENT: PROPOSED_MF MS-FINDER 3.081; C15H29N7O11; [M+NH4]+; delta(ppm) 6.313807
COMMENT: PROPOSED_MF MS-FINDER 3.081; C11H23N12O4P; [M+2ACN+H]+; delta(ppm) 125901.394012
COMMENT: PROPOSED_MF MS-FINDER 3.079; C10H27N15O3S; [M+ACN+Na]+; delta(ppm) 50311.606380
COMMENT: PROPOSED_MF MS-FINDER 3.077; C14H28N8O10; [M+CH3OH+H]+; delta(ppm) 6.313807
COMMENT: PROPOSED_MF MS-FINDER 3.076; C13H18N14O3; [M+2ACN+H]+; delta(ppm) 125905.571492
COMMENT: PROPOSED_MF MS-FINDER 3.075; C15H21N15O3; [M+ACN+H]+; delta(ppm) 30900.440213
COMMENT: PROPOSED_MF MS-FINDER 3.074; C17H21N15O3; [M+NH4]+; delta(ppm) 0.977234
COMMENT: PROPOSED_MF MS-FINDER 3.074; C13H29N7O11; [M+ACN+H]+; delta(ppm) 30906.111676
COMMENT: PROPOSED_MF MS-FINDER 3.074; C13H34N12O5P2; [M+H]+; delta(ppm) -5.613595
COMMENT: PROPOSED_MF MS-FINDER 3.074; C13H37N5O7P2; [M+ACN+Na]+; delta(ppm) 50305.845051
COMMENT: PROPOSED_MF MS-FINDER 3.073; C17H24N16O3; [M+H]+; delta(ppm) 0.977234
COMMENT: PROPOSED_MF MS-FINDER 3.070; C13H31N11O5P2; [M+NH4]+; delta(ppm) -5.613595
COMMENT: PROPOSED_MF MS-FINDER 3.066; C12H24N8O10; [M+IsoProp+H]+; delta(ppm) 61606.220312
COMMENT: PROPOSED_MF MS-FINDER 3.066; C18H31N2O5PS; [M+2ACN+H]+; delta(ppm) 125904.313086
COMMENT: PROPOSED_MF MS-FINDER 3.065; C17H32N2O7S2; [M+IsoProp+H]+; delta(ppm) 61598.228475
COMMENT: PROPOSED_MF MS-FINDER 3.065; C9H25N16O5P; [M+CH3OH+H]+; delta(ppm) 5.707583
COMMENT: PROPOSED_MF MS-FINDER 3.064; C11H31N11O5P2; [M+ACN+H]+; delta(ppm) 30893.435787
COMMENT: PROPOSED_MF MS-FINDER 3.064; C11H37N10O8PS; [M+H]+; delta(ppm) -6.375606
COMMENT: PROPOSED_MF MS-FINDER 3.063; C12H32N6O4P2S; [M+2ACN+H]+; delta(ppm) 125906.927072
COMMENT: PROPOSED_MF MS-FINDER 3.062; C16H40N2O13S; [M+H]+; delta(ppm) -5.769397
COMMENT: PROPOSED_MF MS-FINDER 3.061; C17H34N2O5P2S; [M+IsoProp+H]+; delta(ppm) 61595.373353
COMMENT: PROPOSED_MF MS-FINDER 3.061; C14H35N7O4P2S; [M+ACN+H]+; delta(ppm) 30901.576674
COMMENT: PROPOSED_MF MS-FINDER 3.060; C19H38N2O5P2S; [M+CH3OH+H]+; delta(ppm) -3.310885
COMMENT: PROPOSED_MF MS-FINDER 3.060; C18H37NO8S2; [M+ACN+H]+; delta(ppm) 30898.575379
COMMENT: PROPOSED_MF MS-FINDER 3.060; C20H34N3O5PS; [M+ACN+H]+; delta(ppm) 30899.385218
COMMENT: PROPOSED_MF MS-FINDER 3.059; C19H36N2O7S2; [M+CH3OH+H]+; delta(ppm) -0.777485
COMMENT: PROPOSED_MF MS-FINDER 3.059; C16H35N7O4P2S; [M+NH4]+; delta(ppm) 2.046589
COMMENT: PROPOSED_MF MS-FINDER 3.059; C16H38N8O4P2S; [M+H]+; delta(ppm) 2.046589
COMMENT: PROPOSED_MF MS-FINDER 3.058; C15H36N2O12S; [M+CH3OH+H]+; delta(ppm) -5.769397
COMMENT: PROPOSED_MF MS-FINDER 3.058; C11H34N9O8PS; [M+NH4]+; delta(ppm) -6.375606
COMMENT: PROPOSED_MF MS-FINDER 3.058; C16H37NO13S; [M+NH4]+; delta(ppm) -5.769397
COMMENT: PROPOSED_MF MS-FINDER 3.056; C10H33N10O7PS; [M+CH3OH+H]+; delta(ppm) -6.375606
COMMENT: PROPOSED_MF MS-FINDER 3.056; C11H26N6O11; [M+2ACN+H]+; delta(ppm) 125912.336461
COMMENT: PROPOSED_MF MS-FINDER 3.055; C22H34N3O5PS; [M+NH4]+; delta(ppm) -0.015466
COMMENT: PROPOSED_MF MS-FINDER 3.054; C20H37NO8S2; [M+NH4]+; delta(ppm) -0.777485
COMMENT: PROPOSED_MF MS-FINDER 3.054; C22H37N4O5PS; [M+H]+; delta(ppm) -0.015466
COMMENT: PROPOSED_MF MS-FINDER 3.053; C20H40N2O8S2; [M+H]+; delta(ppm) -0.777485
COMMENT: PROPOSED_MF MS-FINDER 3.052; C9H34N9O8PS; [M+ACN+H]+; delta(ppm) 30892.625957
COMMENT: PROPOSED_MF MS-FINDER 3.051; C13H32N2O12S; [M+IsoProp+H]+; delta(ppm) 61592.602629
COMMENT: PROPOSED_MF MS-FINDER 3.049; C11H25N20O2P; [M+H]+; delta(ppm) 3.039293
COMMENT: PROPOSED_MF MS-FINDER 3.049; C9H28N10O5P2; [M+2ACN+H]+; delta(ppm) 125897.216562
COMMENT: PROPOSED_MF MS-FINDER 3.047; C11H22N19O2P; [M+NH4]+; delta(ppm) 3.039293
COMMENT: PROPOSED_MF MS-FINDER 3.046; C8H29N10O7PS; [M+IsoProp+H]+; delta(ppm) 61591.919437
COMMENT: PROPOSED_MF MS-FINDER 3.046; C15H40N3O5PS2; [M+ACN+Na]+; delta(ppm) 50310.511281
COMMENT: PROPOSED_MF MS-FINDER 3.044; C9H36N4O9S3; [M+IsoProp+H]+; delta(ppm) 61599.693600
COMMENT: PROPOSED_MF MS-FINDER 3.042; C21H25N9O5; [M+NH4]+; delta(ppm) -4.380228
COMMENT: PROPOSED_MF MS-FINDER 3.040; C19H25N9O5; [M+ACN+H]+; delta(ppm) 30894.746552
COMMENT: PROPOSED_MF MS-FINDER 3.040; C16H43N2O9P3; [M+H]+; delta(ppm) 8.145205
COMMENT: PROPOSED_MF MS-FINDER 3.039; C14H16N16O2; [M+IsoProp+H]+; delta(ppm) 61600.206031
COMMENT: PROPOSED_MF MS-FINDER 3.039; C11H40N4O9S3; [M+CH3OH+H]+; delta(ppm) 0.522545
COMMENT: PROPOSED_MF MS-FINDER 3.038; C16H20N16O2; [M+CH3OH+H]+; delta(ppm) 0.977234
COMMENT: PROPOSED_MF MS-FINDER 3.037; C9H32N12O12; [M+H]+; delta(ppm) -8.072096
COMMENT: PROPOSED_MF MS-FINDER 3.037; C16H39NO8S2; [M+ACN+Na]+; delta(ppm) 50317.090187
COMMENT: PROPOSED_MF MS-FINDER 3.036; C16H36N8O6S2; [M+H]+; delta(ppm) 4.580016
COMMENT: PROPOSED_MF MS-FINDER 3.035; C14H33N7O6S2; [M+ACN+H]+; delta(ppm) 30904.269083
COMMENT: PROPOSED_MF MS-FINDER 3.035; C8H32N13O4PS; [M+ACN+Na]+; delta(ppm) 50307.971024
COMMENT: PROPOSED_MF MS-FINDER 3.034; C12H41N3O10S3; [M+NH4]+; delta(ppm) 0.522545
COMMENT: PROPOSED_MF MS-FINDER 3.034; C16H33N7O6S2; [M+NH4]+; delta(ppm) 4.580016
COMMENT: PROPOSED_MF MS-FINDER 3.034; C9H34N6O6S3; [M+2ACN+H]+; delta(ppm) 125901.612650
COMMENT: PROPOSED_MF MS-FINDER 3.032; C11H37N7O6S3; [M+ACN+H]+; delta(ppm) 30897.121286
COMMENT: PROPOSED_MF MS-FINDER 3.032; C16H42N2O11P2; [M+H]+; delta(ppm) -8.302771
COMMENT: PROPOSED_MF MS-FINDER 3.031; C16H40NO9P3; [M+NH4]+; delta(ppm) 8.145205
COMMENT: PROPOSED_MF MS-FINDER 3.030; C12H30N12O4P2; [M+CH3OH+H]+; delta(ppm) -5.613595
COMMENT: PROPOSED_MF MS-FINDER 3.030; C27H36N2O3S2; [M+H]+; delta(ppm) 10.940296
COMMENT: PROPOSED_MF MS-FINDER 3.029; C9H33N12O10P; [M+H]+; delta(ppm) 8.375887
COMMENT: PROPOSED_MF MS-FINDER 3.029; C12H30N6O6S2; [M+2ACN+H]+; delta(ppm) 125910.138599
COMMENT: PROPOSED_MF MS-FINDER 3.028; C9H29N11O12; [M+NH4]+; delta(ppm) -8.072096
COMMENT: PROPOSED_MF MS-FINDER 3.028; C19H33N8O6P; [M+H]+; delta(ppm) -7.675618
COMMENT: PROPOSED_MF MS-FINDER 3.027; C19H29N4O4PS; [M+IsoProp+H]+; delta(ppm) 61599.087266
COMMENT: PROPOSED_MF MS-FINDER 3.027; C13H37N7O6S3; [M+NH4]+; delta(ppm) -2.145717
COMMENT: PROPOSED_MF MS-FINDER 3.027; C13H40N8O6S3; [M+H]+; delta(ppm) -2.145717
COMMENT: PROPOSED_MF MS-FINDER 3.025; C11H31N8O3PS2; [M+2ACN+H]+; delta(ppm) 125902.578629
COMMENT: PROPOSED_MF MS-FINDER 3.023; C15H39N2O8P3; [M+CH3OH+H]+; delta(ppm) 8.145205
COMMENT: PROPOSED_MF MS-FINDER 3.023; C16H39NO11P2; [M+NH4]+; delta(ppm) -8.302771
COMMENT: PROPOSED_MF MS-FINDER 3.022; C21H33N4O4PS; [M+CH3OH+H]+; delta(ppm) -0.015466
COMMENT: PROPOSED_MF MS-FINDER 3.021; C10H26N12O4P2; [M+IsoProp+H]+; delta(ppm) 61592.778217
COMMENT: PROPOSED_MF MS-FINDER 3.021; C8H28N12O11; [M+CH3OH+H]+; delta(ppm) -8.072096
COMMENT: PROPOSED_MF MS-FINDER 3.021; C13H34N9O3PS2; [M+ACN+H]+; delta(ppm) 30897.931122
COMMENT: PROPOSED_MF MS-FINDER 3.020; C9H30N11O10P; [M+NH4]+; delta(ppm) 8.375887
COMMENT: PROPOSED_MF MS-FINDER 3.020; C19H30N7O6P; [M+NH4]+; delta(ppm) -7.675618
COMMENT: PROPOSED_MF MS-FINDER 3.019; C18H36N3O5PS; [M+ACN+Na]+; delta(ppm) 50317.930822
COMMENT: PROPOSED_MF MS-FINDER 3.017; C14H40NO9P3; [M+ACN+H]+; delta(ppm) 30908.058002
COMMENT: PROPOSED_MF MS-FINDER 3.017; C11H39N10O6P3; [M+H]+; delta(ppm) -8.908977
COMMENT: PROPOSED_MF MS-FINDER 3.015; C15H38N2O10P2; [M+CH3OH+H]+; delta(ppm) -8.302771
COMMENT: PROPOSED_MF MS-FINDER 3.015; C15H34N9O3PS2; [M+NH4]+; delta(ppm) -1.383700
COMMENT: PROPOSED_MF MS-FINDER 3.015; C15H37N10O3PS2; [M+H]+; delta(ppm) -1.383700
COMMENT: PROPOSED_MF MS-FINDER 3.011; C8H29N12O9P; [M+CH3OH+H]+; delta(ppm) 8.375887
COMMENT: PROPOSED_MF MS-FINDER 3.009; C17H30N7O6P; [M+ACN+H]+; delta(ppm) 30891.244365
COMMENT: PROPOSED_MF MS-FINDER 3.007; C11H36N9O6P3; [M+NH4]+; delta(ppm) -8.908977
COMMENT: PROPOSED_MF MS-FINDER 3.006; C13H35N2O8P3; [M+IsoProp+H]+; delta(ppm) 61608.284286
COMMENT: PROPOSED_MF MS-FINDER 3.006; C11H36N9O3PS2; [M+ACN+Na]+; delta(ppm) 50316.421430
COMMENT: PROPOSED_MF MS-FINDER 3.004; C6H24N12O11; [M+IsoProp+H]+; delta(ppm) 61590.007506
COMMENT: PROPOSED_MF MS-FINDER 3.004; C20H24N10O4; [M+CH3OH+H]+; delta(ppm) -4.380228
COMMENT: PROPOSED_MF MS-FINDER 3.003; C23H36N2O8S; [M+H]+; delta(ppm) 5.948267
COMMENT: PROPOSED_MF MS-FINDER 3.002; C23H22N4O4; [M+2ACN+H]+; delta(ppm) 125917.016641
COMMENT: PROPOSED_MF MS-FINDER 3.001; C18H20N10O4; [M+IsoProp+H]+; delta(ppm) 61594.168212
COMMENT: PROPOSED_MF MS-FINDER 3.001; C13H23N15O3; [M+ACN+Na]+; delta(ppm) 50319.025937
COMMENT: PROPOSED_MF MS-FINDER 3.000; C17H37N6O7PS; [M+H]+; delta(ppm) 8.010346
COMMENT: PROPOSED_MF MS-FINDER 2.999; C15H32N8O5S2; [M+CH3OH+H]+; delta(ppm) 4.580016
COMMENT: PROPOSED_MF MS-FINDER 2.998; C10H32N8O5S3; [M+IsoProp+H]+; delta(ppm) 61596.686488
COMMENT: PROPOSED_MF MS-FINDER 2.998; C13H34N2O10P2; [M+IsoProp+H]+; delta(ppm) 61589.747537
COMMENT: PROPOSED_MF MS-FINDER 2.998; C14H33N3O15; [M+NH4]+; delta(ppm) 8.982114
COMMENT: PROPOSED_MF MS-FINDER 2.997; C13H28N8O5S2; [M+IsoProp+H]+; delta(ppm) 61604.266341
COMMENT: PROPOSED_MF MS-FINDER 2.995; C14H28N16O3S; [M+H]+; delta(ppm) -5.748450
COMMENT: PROPOSED_MF MS-FINDER 2.994; C12H36N8O5S3; [M+CH3OH+H]+; delta(ppm) -2.145717
COMMENT: PROPOSED_MF MS-FINDER 2.993; C14H31N9O5S; [M+ACN+Na]+; delta(ppm) 50305.696284
COMMENT: PROPOSED_MF MS-FINDER 2.992; C17H34N5O7PS; [M+NH4]+; delta(ppm) 8.010346
COMMENT: PROPOSED_MF MS-FINDER 2.991; C9H36N9O6P3; [M+ACN+H]+; delta(ppm) 30889.933609
COMMENT: PROPOSED_MF MS-FINDER 2.991; C17H35N5O4S2; [M+ACN+Na]+; delta(ppm) 50314.146654
COMMENT: PROPOSED_MF MS-FINDER 2.990; C14H25N15O3S; [M+NH4]+; delta(ppm) -5.748450
COMMENT: PROPOSED_MF MS-FINDER 2.988; C13H32N4O14; [M+CH3OH+H]+; delta(ppm) 8.982114
COMMENT: PROPOSED_MF MS-FINDER 2.988; C28H22N2O2; [M+2ACN+H]+; delta(ppm) 125906.842580
COMMENT: PROPOSED_MF MS-FINDER 2.988; C12H27N11O7; [M+ACN+Na]+; delta(ppm) 50321.969497
COMMENT: PROPOSED_MF MS-FINDER 2.987; C12H29N10O2PS2; [M+IsoProp+H]+; delta(ppm) 61597.545276
COMMENT: PROPOSED_MF MS-FINDER 2.986; C16H33N6O6PS; [M+CH3OH+H]+; delta(ppm) 8.010346
COMMENT: PROPOSED_MF MS-FINDER 2.986; C12H25N15O3S; [M+ACN+H]+; delta(ppm) 30893.292469
COMMENT: PROPOSED_MF MS-FINDER 2.985; C13H42N8O4P2S2; [M+H]+; delta(ppm) -4.679110
COMMENT: PROPOSED_MF MS-FINDER 2.985; C18H33N10O3PS; [M+H]+; delta(ppm) 5.342043
COMMENT: PROPOSED_MF MS-FINDER 2.984; C15H27N6O6P; [M+2ACN+H]+; delta(ppm) 125894.602621
COMMENT: PROPOSED_MF MS-FINDER 2.983; C14H33N10O2PS2; [M+CH3OH+H]+; delta(ppm) -1.383700
COMMENT: PROPOSED_MF MS-FINDER 2.983; C13H39N7O4P2S2; [M+NH4]+; delta(ppm) -4.679110
COMMENT: PROPOSED_MF MS-FINDER 2.983; C11H39N7O4P2S2; [M+ACN+H]+; delta(ppm) 30894.428914
COMMENT: PROPOSED_MF MS-FINDER 2.982; C15H34N5O7PS; [M+ACN+H]+; delta(ppm) 30907.914680
COMMENT: PROPOSED_MF MS-FINDER 2.982; C17H36N6O9S; [M+H]+; delta(ppm) -8.437626
COMMENT: PROPOSED_MF MS-FINDER 2.981; C18H30N9O3PS; [M+NH4]+; delta(ppm) 5.342043
COMMENT: PROPOSED_MF MS-FINDER 2.979; C16H30N9O3PS; [M+ACN+H]+; delta(ppm) 30905.078931
COMMENT: PROPOSED_MF MS-FINDER 2.979; C10H37N12O5PS2; [M+H]+; delta(ppm) 6.642089
COMMENT: PROPOSED_MF MS-FINDER 2.977; C18H29N8O5P; [M+CH3OH+H]+; delta(ppm) -7.675618
COMMENT: PROPOSED_MF MS-FINDER 2.977; C11H42N5O7PS3; [M+NH4]+; delta(ppm) -5.441122
COMMENT: PROPOSED_MF MS-FINDER 2.976; C15H40N4O10S2; [M+H]+; delta(ppm) 7.248314
COMMENT: PROPOSED_MF MS-FINDER 2.975; C12H24N18O5; [M+H]+; delta(ppm) 9.003061
COMMENT: PROPOSED_MF MS-FINDER 2.975; C9H36N6O4P2S2; [M+2ACN+H]+; delta(ppm) 125898.401171
COMMENT: PROPOSED_MF MS-FINDER 2.974; C10H34N11O5PS2; [M+NH4]+; delta(ppm) 6.642089
COMMENT: PROPOSED_MF MS-FINDER 2.974; C10H22N14O3S; [M+2ACN+H]+; delta(ppm) 125897.045612
COMMENT: PROPOSED_MF MS-FINDER 2.974; C19H37NO6P2; [M+ACN+Na]+; delta(ppm) 50321.715017
COMMENT: PROPOSED_MF MS-FINDER 2.973; C17H33N5O9S; [M+NH4]+; delta(ppm) -8.437626
COMMENT: PROPOSED_MF MS-FINDER 2.972; C14H29N6O6PS; [M+IsoProp+H]+; delta(ppm) 61608.132300
COMMENT: PROPOSED_MF MS-FINDER 2.971; C15H37N3O10S2; [M+NH4]+; delta(ppm) 7.248314
COMMENT: PROPOSED_MF MS-FINDER 2.969; C11H28N4O14; [M+IsoProp+H]+; delta(ppm) 61609.227477
COMMENT: PROPOSED_MF MS-FINDER 2.969; C14H27N8O3PS; [M+2ACN+H]+; delta(ppm) 125911.104593
COMMENT: PROPOSED_MF MS-FINDER 2.968; C14H36N4O9S2; [M+CH3OH+H]+; delta(ppm) 7.248314
COMMENT: PROPOSED_MF MS-FINDER 2.967; C16H32N6O8S; [M+CH3OH+H]+; delta(ppm) -8.437626
COMMENT: PROPOSED_MF MS-FINDER 2.965; C12H46NO6PS4; [M+ACN+H]+; delta(ppm) 30901.759973
COMMENT: PROPOSED_MF MS-FINDER 2.964; C12H21N17O5; [M+NH4]+; delta(ppm) 9.003061
COMMENT: PROPOSED_MF MS-FINDER 2.964; C13H37N3O10S2; [M+ACN+H]+; delta(ppm) 30907.104828
COMMENT: PROPOSED_MF MS-FINDER 2.964; C25H33N4O5P; [M+H]+; delta(ppm) 6.710296
COMMENT: PROPOSED_MF MS-FINDER 2.962; C16H25N8O5P; [M+IsoProp+H]+; delta(ppm) 61590.454334
COMMENT: PROPOSED_MF MS-FINDER 2.962; C15H33N5O9S; [M+ACN+H]+; delta(ppm) 30890.434539
COMMENT: PROPOSED_MF MS-FINDER 2.961; C30H25N3O2; [M+ACN+H]+; delta(ppm) 30901.505840
COMMENT: PROPOSED_MF MS-FINDER 2.960; C14H46NO6PS4; [M+NH4]+; delta(ppm) 2.219065
COMMENT: PROPOSED_MF MS-FINDER 2.960; C14H49N2O6PS4; [M+H]+; delta(ppm) 2.219065
COMMENT: PROPOSED_MF MS-FINDER 2.960; C13H26N10O2S2; [M+2ACN+H]+; delta(ppm) 125906.756118
COMMENT: PROPOSED_MF MS-FINDER 2.959; C23H28N6O3S; [M+CH3OH+H]+; delta(ppm) 3.279975
COMMENT: PROPOSED_MF MS-FINDER 2.958; C12H32N4O9S2; [M+IsoProp+H]+; delta(ppm) 61607.273496
COMMENT: PROPOSED_MF MS-FINDER 2.958; C25H30N3O5P; [M+NH4]+; delta(ppm) 6.710296
COMMENT: PROPOSED_MF MS-FINDER 2.958; C16H28N11O2P; [M+ACN+Na]+; delta(ppm) 50306.536901
COMMENT: PROPOSED_MF MS-FINDER 2.957; C8H32N14O3S3; [M+CH3OH+H]+; delta(ppm) 3.211769
