ACCESSION: MSBNK-SMB_Measured-HSA032P0446001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA3-pos_3932': {'bp': 2932.0, 'sum': 5418.0}, 'HC24-pos_3835': {'bp': 1906.0, 'sum': 3425.0}, 'HC24-pos_3860': {'bp': 1460.0, 'sum': 3481.0}, 'RA22-pos_3804': {'bp': 1214.0, 'sum': 2859.0}, 'RA6-pos_3842': {'bp': 1169.0, 'sum': 2493.0}, 'HC6-pos_3882': {'bp': 948.0, 'sum': 2260.0}, 'HC11-pos_3999': {'bp': 874.0, 'sum': 1587.0}, 'HC5-pos_4063': {'bp': 805.0, 'sum': 1977.0}, 'RA7-pos_3716': {'bp': 657.0, 'sum': 1065.0}, 'RA22-pos_3830': {'bp': 565.0, 'sum': 1126.0}, 'HC23-pos_3911': {'bp': 430.0, 'sum': 838.0}, 'HC14-pos_4009': {'bp': 254.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 446.261851
COMMENT: PRECURSOR_M/Z_STDEV 0.001419
COMMENT: PRECURSOR_IN_MS1 mz 446.264021; int 39.868; delta(ppm) 13.493091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LWXJVHTUEDHDLG-XUXIUFHCSA-N; [M+H]+; Asn-Leu-Leu-Ser
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; XQEUCTKWSBEBCZ-UHFFFAOYSA-N; [M+Na]+; 1-{2-[4-(carboxymethyl)-1-(cyclohexylcarbamoyl)piperidin-3-yl]ethyl}piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; YPJUZEMVAYYXAV-RNZRUAGMNA-N; [M+K]+; UNPD74352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; ULLTWLWXPJPTQG-UHFFFAOYSA-N; [M+H]+; 11-[4-(dimethylamino)phenyl]-17-hydroxy-17-(3-hydroxyprop-1-ynyl)-13-methyl-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; HEVMKMMAJCEZEJ-UHFFFAOYSA-N; [M+H]+; 3-(1-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-2,5-dioxoimidazolidin-4-yl)-N-(3-methylbutyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; JKPVSFQJGXEMSU-HBLIVBOWNA-N; [M+K]+; Cassaidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; KRQAAGOFZVBHDO-UAXSIDOSNA-N; [M+H]+; 2-[(1S,3S,4aS,9aR)-6-[[2-(dimethylamino)-1-oxoethyl]amino]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-cyclohexylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; SEQNXKINUCHOTO-UHFFFAOYSA-N; [M+H]+; 1-{2-[4-(carboxymethyl)-1-[4-(dimethylamino)benzoyl]piperidin-3-yl]ethyl}piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; KDYZCXJAKKEXLH-UHFFFAOYSA-N; [M+K]+; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-2-(3-hydroxypropyl)-14-oxotetradec-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; FNRFWBTYLPGHMZ-IJPJXSECNA-N; [M+H]+; N-[(4S,7S,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(1-oxopropyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; OTCOGNWSMBTRMR-NHVRUAQHNA-N; [M+H]+; N-[(4R,7R,8S)-5-(2-cyclopropyl-1-oxoethyl)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; VQXGITUCISALNO-IJPJXSECNA-N; [M+H]+; N-[(5S,6R,9R)-8-[cyclopropyl(oxo)methyl]-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; WESXQGCLCDUYEJ-KIYSYHANNA-N; [M+H]+; LSM-7132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; NNDRVGKCDJPTHD-MZXHRGIVNA-N; [M+H]+; Protophomin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; GDNQOKMTRIUKJJ-UHFFFAOYSA-N; [M+H]+; 4-acetyl-1-{2-[4-(carboxylatomethyl)-1-(4-methoxybenzoyl)piperidin-3-yl]ethyl}-1,4-diazepan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; CAPXFCIRSRTCCK-HQKXCXDCNA-N; [M+H]+; N-[(5R,6R,9S)-8-[cyclobutyl(oxo)methyl]-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; JLBLMISBOLMBLE-UHFFFAOYSA-N; [M+H]+; ethyl 2-{3-[2-(2-carbamoylpyrrolidin-1-yl)ethyl]-1-(2-phenoxyacetyl)piperidin-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; KRAJGOXUARFQJA-UHFFFAOYSA-N; [M+H]+; CNP0436691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; WBIHFVSNQDFSIS-UHFFFAOYSA-N; [M+H]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxo-1-(3,4,5-trimethoxyphenyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; KLTPAUQDYRELPI-ZLFOMGLKNA-N; [M+Na]+; Jervinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; IYCTZYZGEQWWDZ-UHFFFAOYSA-N; [M+H]+; methyl 1-(2-{3-ethyl-1-[(3-methoxyphenyl)carbamoyl]piperidin-4-yl}acetyl)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; WDAFHNLBISNMAH-UHFFFAOYSA-N; [M+H]+; ethyl 3-({3-ethyl-4-[2-(4-hydroxypiperidin-1-yl)-2-oxoethyl]piperidine-1-carbonyl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; ARYDPXCLLLRKHT-UHFFFAOYSA-N; [M+Na]+; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; CQNJCYWDUORDNM-UHFFFAOYSA-N; [M+Na]+; 18-amino-18-(2-hydroxyethyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; FQUGTMQIPAOEGK-UHFFFAOYSA-N; [M+Na]+; 3-[(4-benzylpiperidin-1-yl)methyl]-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; LFQOBUGWTJTTGE-UHFFFAOYSA-N; [M+Na]+; 3-[(4-benzylpiperidin-1-yl)methyl]-4-hydroxy-4a,5-dimethyl-2H,3H,3aH,4H,4aH,5H,6H,7H,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; LZDDYPLHIJEGQH-UHFFFAOYSA-N; [M+Na]+; N-[(2,2-dimethyloxan-4-yl)methyl]-N-[3-(4-methoxyphenyl)-3-phenylpropyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; NGFMXGRTLRTGJZ-UHFFFAOYSA-N; [M+Na]+; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; NLAFNXIXZAWYRM-UHFFFAOYSA-N; [M+Na]+; N-[2-(4-benzyl-2,2-dimethyloxan-4-yl)ethyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; PUQXXZQWBYBAOG-UHFFFAOYSA-N; [M+Na]+; 5-[(4-benzylpiperidin-1-yl)methyl]-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; SJNCWJQRIMYGPD-UHFFFAOYSA-N; [M+Na]+; N-benzyl-N-[3-(2-ethyl-2-methyloxan-4-yl)-3-(4-methoxyphenyl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; VQQSZBVUKRUMRS-UHFFFAOYSA-N; [M+Na]+; N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; ZUPBERLHBNGRIA-UHFFFAOYSA-N; [M+Na]+; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; GJGOGOYXQXVPNO-UHFFFAOYNA-N; [M+Na]+; Ussuriedine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; BEOJRMDQIMAUDB-UHFFFAOYSA-N; [M+H]+; 2-{3-[2-(4-acetylpiperazin-1-yl)ethyl]-1-[2-(4-methoxyphenyl)acetyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; IOXGWNJFCVCMHQ-KBPFAQIGSA-N; [M+H]+; [(10R,13S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl] 3-[methylcarbamoyl(nitroso)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; DHNLPCOPBQUKNJ-UHFFFAOYSA-N; [M+Na]+; 1-[(3-{2-[5-(methoxycarbonyl)-5,8a-dimethyl-2-methylidene-decahydronaphthalen-1-yl]ethyl}oxolan-2-yl)methyl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; JZYSGQYURJREPS-UHFFFAOYSA-N; [M+H]+; 4-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-[2-(4-methoxyphenyl)acetyl]piperidin-3-yl]ethyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BNWWMIVGZDLKTC-GJIJFZRONA-N; [M+K]+; UNPD132980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HLKNQLQCOZENND-UUSKXIASNA-N; [M+K]+; UNPD166284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TWZMSGCRVQUAAE-ZZDVVHKLNA-N; [M+K]+; UNPD122256
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ULLTWLWXPJPTQG-GCNJZUOMSA-N; [M+H]+; (8S,11R,13S,14S,17S)-11-[4-(dimethylamino)phenyl]-17-hydroxy-17-(3-hydroxyprop-1-ynyl)-13-methyl-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SGZRFMMIONYDQU-UHFFFAOYSA-N; [M+K]+; N,N-bis(2-methylpropyl)-2-[octyl(phenyl)phosphoryl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ALYLZDHKQZUVDF-SFDMNNJASA-N; [M+Na]+; (3Z,5Z,7Z,11Z,13Z,15Z,17Z)-20-[(E)-hex-2-enyl]-9,10-dihydroxy-7,15-dimethyl-1-azacycloicosa-3,5,7,11,13,15,17-heptaen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BQATYPKXKBKZKL-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-[4,7-dimethoxy-6-(2-piperidin-1-ylethoxy)-1-benzofuran-5-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JKPVSFQJGXEMSU-DTQAZKPQSA-N; [M+K]+; 2-(dimethylamino)ethyl (2E)-2-(7,10-dihydroxy-1,4b,8,8-tetramethyl-3,4,4a,5,6,7,8a,9,10,10a-decahydro-1H-phenanthren-2-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; QUQSQOGREJSRNA-CYPNZPRNSA-N; [M+Na]+; (2R)-2-[(2S,6R,14R,15S,16R)-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; AHDSVFDUYHBYLB-CYPNZPRNSA-N; [M+Na]+; (2R)-2-[(2S,6R,14R,15S,16R)-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]-5-methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; OTMCMCROOONDCQ-LWYUKLDESA-N; [M+Na]+; (1S,6R)-6-[(1R,7aS)-1-(furan-3-yl)-4,7a-dimethyl-4-(methyliminomethyl)-2,5,6,7-tetrahydro-1H-inden-5-yl]-2,2,6-trimethyl-3-oxocyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.179; XQIDVDQPJDMFHO; [M-H+Na+Na]+; (8-methyl-8-octyl-8-azoniabicyclo[3.2.1]octan-3-yl) 3-hydroxy-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.360; RBBVXROQBNFDAF; [M-H+Na+Na]+; Oprea1_417068
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.582; QQZJCNSHAVQKIC; [M-H+Na+Na]+; Myxalamid B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.724; NBZXMBPRBWXSSQ; [M-H+Na+Na]+; 8a-methyl-3-[(3,3,5-trimethyl-7-azabicyclo[3.2.1]octan-7-yl)methyl]spiro[3a,4,4a,6,7,8,9,9a-octahydro-3H-benzo[f][1]benzofuran-5,2''-oxirane]-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.098; OIDVFUQQVKYQTG; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.756; PBWFBFJNCUAIQQ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.570; IXMILSWPHDWKLM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.592; BECNNJLLIXQSGY; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.288; BAHKPRCIMGABLL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.509; MVCQKIKWYUURMU; [M-H+Na+Na]+; Cametor
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.138; LCUKMHPCBNPUCR; [M-H+Na+Na]+; methyl (1R,4aR,5R,8aR)-1,4a-dimethyl-6-methylidene-5-(2-{2-[(propan-2-ylamino)methyl]furan-3-yl}ethyl)decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -616.475; LWLNTRCTIPKBNP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.392; XQIDVDQPJDMFHO; [M-H+Na+Na]+; (8-methyl-8-octyl-8-azoniabicyclo[3.2.1]octan-3-yl) 3-hydroxy-2-phenylpropanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 446.264141; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.605
MS$FOCUSED_ION: PRECURSOR_M/Z 446.264141
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0100900000-54a9c048997dfe616eee
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  176.9930836 234.3063 ? 176.994007 12.2717 109.38 0.7234 12
  385.2144262 120.5404 ? 385.216730 14.5659 43.94 0.4657 12
  403.2228408 999.0000 ? 403.225568 5.5428 0.00 0.8787 12
  446.2646195 97.0496 ? 446.268471 25.1151 37.58 1.0000 11
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  176.993084 234.31 234
  385.214426 120.54 120
  403.222841 999.00 999
  446.264620 97.05 97
//
