ACCESSION: MSBNK-SMB_Measured-HSA032P0425002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC22-pos_2657': {'bp': 152393.0, 'sum': 399392.0}, 'HC22-pos_2641': {'bp': 117015.0, 'sum': 280236.0}, 'RA6-pos_2633': {'bp': 82687.0, 'sum': 201444.0}, 'RA23-pos_2697': {'bp': 45635.0, 'sum': 113994.0}, 'HC25-pos_2779': {'bp': 5131.0, 'sum': 12988.0}, 'QC3-pos_2706': {'bp': 4090.0, 'sum': 13127.0}, 'QC1-pos_2642': {'bp': 3736.0, 'sum': 13071.0}, 'QC2-pos_2688': {'bp': 3036.0, 'sum': 12117.0}, 'QC6-pos_2657': {'bp': 2158.0, 'sum': 3943.0}, 'QC4-pos_2721': {'bp': 1753.0, 'sum': 7147.0}, 'QC5-pos_2694': {'bp': 1495.0, 'sum': 5472.0}, 'QC7-pos_2684': {'bp': 1276.0, 'sum': 3618.0}, 'QC8-pos_2668': {'bp': 1224.0, 'sum': 3092.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 425.166316
COMMENT: PRECURSOR_M/Z_STDEV 0.001015
COMMENT: PRECURSOR_IN_MS1 mz 425.168611; int 163.905; delta(ppm) 13.112157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; AFHALUBBCAJVRO-UHFFFAOYSA-N; [M+H]+; 7,8-dihydroxy-3-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; IKOJJVPOCHGCJQ-UHFFFAOYSA-N; [M+H]+; 7,8-dihydroxy-3-{2-[4-(4-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; BLEQYGZVUJDFDH-UHFFFAOYSA-N; [M+H]+; methyl 3-{3-hydroxy-6-[(morpholin-4-yl)methyl]-4-oxo-4H-pyran-2-yl}-3-(quinolin-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; MWGBRFBMLWHEFA-UHFFFAOYSA-N; [M+H]+; 6-cyclopropaneamido-hexahydrofuro[3,2-b]furan-3-yl N-(4-phenoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; UTZJHVQCZXHBQH-UHFFFAOYSA-N; [M+H]+; methyl 3-{3-hydroxy-6-[(morpholin-4-yl)methyl]-4-oxo-4H-pyran-2-yl}-3-(quinolin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; FQACDYZATFOHIB-UHFFFAOYSA-N; [M+H]+; 2-{[4-methyl-3-(3-methylbutyl)-2-oxo-2H-chromen-7-yl]oxy}-N-(3-nitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; ADHXHGIFRNPJMV-FEHZYHMZNA-N; [M+H]+; UNPD184963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; NZOGQDTXCIIOGB-VKOWDJMHNA-N; [M+H]+; 11,12-Methylenedioxykopsine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NMGAUISTCJYFBC-UHFFFAOYSA-N; [M+H]+; 3-[9-[(4-acetyl-3-hydroxy-2-propylphenoxy)methyl]-4-oxopyrido[1,2-a]pyrimidin-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KIGSIPUDIPIMRD-UHFFFAOYSA-N; [M+H]+; 3-[3-(2-carboxyethoxy)-2,2-bis(2-carboxyethoxymethyl)propoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.838; IFXXIYKRKUGABN-VLIAUNLRSA-N; [M+H]+; (2S,3R)-2-(9H-fluoren-9-ylmethoxycarbonylamino)-3-(prop-2-enoxycarbonylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.389; CWNHPGPSJLVQCK; [M+H]+; 2-((p-((2-Cyanoethyl)phenethylamino)phenyl)azo)-5-nitrobenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.979; NBNVUVCYJDNIJM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.622; IEPYODNCPLXUPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.900; ZJYCGJNMKTVBQP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.919; CEJOMXCUZCEAJG; [M+H]+; 8-(2-benzylidenehydrazinyl)-3-methyl-7-(naphthalen-1-ylmethyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.596; SWGDJEZZEHWPGU; [M+H]+; (5E)-4-methyl-3-(3-methylpyridin-1-ium-1-yl)-5-[(4-phenyldiazenylphenyl)hydrazinylidene]pyridine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -630.405; VWIUDHCMXBJCLC; [M+H]+; N-[(3S,3aR,6S,6aR)-6-[5-[4-(1,2,4-triazol-1-yl)phenoxy]tetrazol-1-yl]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.039; CWNHPGPSJLVQCK; [M+H]+; 2-((p-((2-Cyanoethyl)phenethylamino)phenyl)azo)-5-nitrobenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -604.858; IEPYODNCPLXUPY; [M+H]+; 2-(6-amino-8-{2-[(1H-indol-3-yl)methylidene]hydrazin-1-yl}-9H-purin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -670.751; VWIUDHCMXBJCLC; [M+H]+; N-(6-{5-[4-(1H-1,2,4-triazol-1-yl)phenoxy]-1H-1,2,3,4-tetrazol-1-yl}-hexahydrofuro[3,2-b]furan-3-yl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.052; IEPYODNCPLXUPY; [M+H]+; 2-(6-amino-8-{2-[(1H-indol-3-yl)methylidene]hydrazin-1-yl}-9H-purin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 425.168603; Observed in MS1; Charge state +1; Other's isotope;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.536
MS$FOCUSED_ION: PRECURSOR_M/Z 425.168603
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0291000000-ffec1758f59f1c82c776
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  173.0656529 108.2969 ? 173.066517 8.7135 25.76 0.8684 13
  178.0754258 25.5638 ? 178.076366 26.0283 14.44 0.7040 11
  180.0809299 60.2185 ? 180.081901 12.3167 23.45 0.9512 13
  190.0641574 38.2878 ? 190.065290 9.5336 18.22 0.8843 11
  192.0808371 161.1726 ? 192.082004 8.4496 80.26 0.8772 13
  205.0759758 21.2542 ? 205.077373 11.4787 10.87 0.9780 10
  206.0834541 44.6321 ? 206.084870 13.4848 19.84 1.0000 13
  207.0916907 999.0000 ? 207.093125 6.9776 0.00 0.8660 13
  208.0941473 54.6188 ? 208.095601 15.5362 22.67 0.8324 13
  209.0992117 48.1839 ? 209.100684 11.9082 23.24 0.7975 12
  235.0979444 142.4066 ? 235.099948 11.6802 36.14 0.8560 13
  241.0762356 23.2547 ? 241.078372 20.6906 9.00 0.8709 11
  258.1015055 49.3077 ? 258.104042 18.2874 15.30 0.8811 12
  324.1516664 35.0233 ? 324.152481 10.3501 14.80 0.7593 11
  341.1793696 56.1828 ? 341.179427 10.5077 16.76 0.6009 11
  364.1380871 34.9864 ? 364.139932 15.2909 9.10 0.9250 11
  371.2528519 25.1255 ? 371.254847 16.2234 27.42 -0.7267 11
  379.1531568 102.9679 ? 379.155325 12.9842 51.14 0.8840 13
  407.1594539 29.2263 ? 407.162277 17.8407 14.89 0.7622 12
  425.2290124 22.5437 ? 425.232294 27.3500 15.25 0.1630 10
  425.2566477 42.3343 ? 425.259930 23.4400 39.59 -0.0280 12
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  173.065653 108.30 108
  178.075426 25.56 25
  180.080930 60.22 60
  190.064157 38.29 38
  192.080837 161.17 161
  205.075976 21.25 21
  206.083454 44.63 44
  207.091691 999.00 999
  208.094147 54.62 54
  209.099212 48.18 48
  235.097944 142.41 142
  241.076236 23.25 23
  258.101505 49.31 49
  324.151666 35.02 35
  341.179370 56.18 56
  364.138087 34.99 34
  371.252852 25.13 25
  379.153157 102.97 102
  407.159454 29.23 29
  425.229012 22.54 22
  425.256648 42.33 42
//
