ACCESSION: MSBNK-SMB_Measured-HSA032P0565002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC12-pos_6564': {'bp': 4336.0, 'sum': 24845.0}, 'HC14-pos_6279': {'bp': 1651.0, 'sum': 7964.0}, 'RA26-pos_6011': {'bp': 1381.0, 'sum': 9175.0}, 'RA17-pos_6516': {'bp': 1755.0, 'sum': 8783.0}, 'RA22-pos_6224': {'bp': 2897.0, 'sum': 15499.0}, 'HC22-pos_6318': {'bp': 3649.0, 'sum': 21675.0}, 'RA18-pos_6284': {'bp': 2126.0, 'sum': 10700.0}, 'HC12-pos_6716': {'bp': 2398.0, 'sum': 15167.0}, 'RA13-pos_6359': {'bp': 1974.0, 'sum': 14701.0}, 'HC6-pos_6321': {'bp': 1738.0, 'sum': 10771.0}, 'HC22-pos_6475': {'bp': 3865.0, 'sum': 18363.0}, 'RA26-pos_6176': {'bp': 2363.0, 'sum': 9972.0}, 'HC1-pos_6484': {'bp': 1246.0, 'sum': 8196.0}, 'RA23-pos_6197': {'bp': 1529.0, 'sum': 10190.0}, 'RA9-pos_6170': {'bp': 1219.0, 'sum': 8297.0}, 'RA13-pos_6522': {'bp': 2138.0, 'sum': 13588.0}, 'HC14-pos_6440': {'bp': 1553.0, 'sum': 6611.0}, 'HC17-pos_6334': {'bp': 1469.0, 'sum': 8043.0}, 'RA23-pos_6345': {'bp': 1551.0, 'sum': 7259.0}, 'HC2-pos_6517': {'bp': 1221.0, 'sum': 7132.0}, 'HC6-pos_6493': {'bp': 1407.0, 'sum': 9000.0}, 'RA12-pos_6652': {'bp': 1602.0, 'sum': 7758.0}, 'RA11-pos_6561': {'bp': 2541.0, 'sum': 5663.0}, 'RA9-pos_6019': {'bp': 1539.0, 'sum': 8692.0}}
COMMENT: RETENTION_TIME_STDEV 0.091
COMMENT: PRECURSOR_M/Z_RAW 565.401516
COMMENT: PRECURSOR_M/Z_STDEV 0.002245
COMMENT: PRECURSOR_IN_MS1 mz 565.405159; int 305.822; delta(ppm) 20.243862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; DMWFVSJPHMUFEL-WOMFTQHMNA-N; [M+H]+; Semperviraminol;(-)-Semperviraminol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; PZUXCVGZGCVETM-NWJRNKATNA-N; [M+H]+; Semperviramidine; (+)-Semperviramidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; YEWJETVSCUWSGT-UHFFFAOYSA-N; [M+H]+; 1-{[9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]sulfanyl}-2-phenoxybutan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; KBMQJFSKMHKQJG-UHFFFAOYSA-N; [M+H]+; 11-{4,6,8-trihydroxy-5,9,11-trimethyl-18-oxo-17-oxabicyclo[13.3.1]nonadeca-1,9-dien-16-yl}dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; GGZCSXBOAPPOPC-UHFFFAOYSA-N; [M+H]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-[1-(2-methoxyethyl)-1H-indol-4-yl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; HIBXHLLAIDYISL-QKPYIBRLSA-N; [M+H]+; Spirodienal B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; BCVZSYMDWYKVIV-UHFFFAOYSA-N; [M+H]+; 2-{[7-hydroxy-11a-methyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9a-yl]methoxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; CZYAEZWJTLPGRG-UHFFFAOYSA-N; [M+H]+; N'-(2-{4-cyclohexyl-1,4-dihydroxy-7-[3-(1H-indol-2-yl)prop-1-en-2-yl]-decahydroazulen-1-yl}ethyl)-N''-(3-hydroxypropyl)-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YEWJETVSCUWSGT-UHFFFAOYSA-N; [M+H]+; 1-{[9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]sulfanyl}-2-phenoxybutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JQSLJBXSPJMQQS-IQTWDOOBNA-N; [M+H]+; UNPD148284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PZUXCVGZGCVETM-NWJRNKATNA-N; [M+H]+; Semperviramidine; (+)-Semperviramidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZYAEZWJTLPGRG-UHFFFAOYSA-N; [M+H]+; N'-(2-{4-cyclohexyl-1,4-dihydroxy-7-[3-(1H-indol-2-yl)prop-1-en-2-yl]-decahydroazulen-1-yl}ethyl)-N''-(3-hydroxypropyl)-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HIBXHLLAIDYISL-QKPYIBRLSA-N; [M+H]+; Spirodienal B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; DMWFVSJPHMUFEL-WOMFTQHMNA-N; [M+H]+; Semperviraminol;(-)-Semperviraminol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; BCVZSYMDWYKVIV-UHFFFAOYSA-N; [M+H]+; 2-{[7-hydroxy-11a-methyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9a-yl]methoxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; NESPPCWGYRQEJQ-VATUXEBJSA-N; [M+H]+; Torularhodin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; GGZCSXBOAPPOPC-UHFFFAOYSA-N; [M+H]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-[1-(2-methoxyethyl)-1H-indol-4-yl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; RGAZJYSRPZSBTF-GVVOHZSFSA-N; [M+H]+; 2,3-Didehydro-3-hydroxy-beta,beta-caroten-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; JWANATKRIONTTO-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2,4,4-trimethyl-3-[3,7,12,16-tetramethyl-18-(2,6,6-trimethylcyclohex-2-en-1-yl)octadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]cyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; KBMQJFSKMHKQJG-UHFFFAOYSA-N; [M+H]+; 11-{4,6,8-trihydroxy-5,9,11-trimethyl-18-oxo-17-oxabicyclo[13.3.1]nonadeca-1,9-dien-16-yl}dodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; PNLSIRAIRUYUEO-DKLMTRRASA-N; [M+H]+; 5-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-(3-hydroxy-2,6,6-trimethyl-cyclohexa-1,3-dien-1-yl)-3,7,12,16-tetramethyl-octadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-4,4,6-trimethyl-cyclohexa-1,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; DVICWXUADSCSLL-PJQROKOUNA-N; [M+H]+; Alloxanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; GDALYDGIVMUXTI-WCOBPZCANA-N; [M+H]+; Eschscholtzxanthone;(3'S)-4',5'-Didehydro-3'-hydroxy-4,5'-retro-beta,beta-caroten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; MEGJFBMZAFAOIJ-RIRRTMASNA-N; [M+H]+; 3,4-Didehydro-2'-hydroxy-beta,beta-caroten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; WVGXAWXOFYFVCL-UHFFFAOYSA-N; [M+H]+; 3-(3,7,12,16,20,24-hexamethyl-23-oxopentacosa-1,3,5,7,9,11,13,15,17,19,21-undecaen-1-yl)-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; KDBGSEPFLRHEKZ-RIRRTMASSA-N; [M+H]+; beta,beta-Carotene-2,2'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; PJXRMFYCBMEJBZ-SBNJIMHGNA-N; [M+H]+; UNPD149921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; FDSDTBUPSURDBL-DKLMTRRASA-N; [M+H]+; Canthaxanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; IMFOMPZKWQBDLQ-DKLMTRRANA-N; [M+H]+; E,e-Carotene-3,3'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; WMPSHSIMWMNVCV-DKLMTRRASA-N; [M+H]+; 3,5,5-trimethyl-4-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-3,7,12,16-tetramethyl-18-(2,6,6-trimethyl-4-oxocyclohexen-1-yl)octadeca-1,3,5,7,9,11,13,15,17-nonaenyl]cyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; HXNOZRDYGXJPNX-UHFFFAOYSA-N; [M+H]+; 3-(3,7,12,16,20,24-hexamethyl-21-oxopentacosa-1,3,5,7,9,11,13,15,17,19,23-undecaen-1-yl)-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; MZQCGFHMKFDRKJ-UHFFFAOYSA-N; [M+H]+; 2,6,10,14,19,23,27,31-octamethyldotriaconta-2,6,8,10,12,14,16,18,20,22,24,26,30-tridecaene-5,28-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.781; FDSDTBUPSURDBL-DKLMTRRASA-N; [M+H]+; 2,4,4-trimethyl-3-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-3,7,12,16-tetramethyl-18-(2,6,6-trimethyl-3-oxocyclohexen-1-yl)octadeca-1,3,5,7,9,11,13,15,17-nonaenyl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZFFTXNJNZLHZJY-UHFFFAOYSA-N; [M+H]+; bis[6-(diethylamino)hexyl] 9H-fluorene-2,7-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VDKKOBGKVRANCM-SGOZSYJUSA-N; [M+H]+; (2S,3R,4S,5S,6R)-2-[[(2R)-2,8-dimethyl-2-[(4R,8R)-4,8,12-trimethyltridecyl]-3,4-dihydrochromen-6-yl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; DVICWXUADSCSLL-PJQROKOUSA-N; [M+H]+; 4-[(3E,5E,7E,9E,11E,13E,15E)-18-(4-hydroxy-2,6,6-trimethylcyclohexen-1-yl)-3,7,12,16-tetramethyloctadeca-3,5,7,9,11,13,15-heptaen-1,17-diynyl]-3,5,5-trimethylcyclohex-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; PNLSIRAIRUYUEO-DKLMTRRASA-N; [M+H]+; 5-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-(3-hydroxy-2,6,6-trimethylcyclohexa-1,3-dien-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-4,4,6-trimethylcyclohexa-1,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; IMFOMPZKWQBDLQ-DLYKBUTRSA-N; [M+H]+; 3,5,5-trimethyl-4-[(1Z,3E,5E,7Z,9E,11E,13E,15Z,17E)-3,7,12,16-tetramethyl-18-(2,6,6-trimethyl-4-oxocyclohex-2-en-1-yl)octadeca-1,3,5,7,9,11,13,15,17-nonaenyl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.097; DVICWXUADSCSLL; [M+H]+; beta,beta-Carotene-3,3''-diol, 7,7'',8,8''-tetradehydro-, (3R,3''R)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.377; FDSDTBUPSURDBL; [M+H]+; Orobronze
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.782; GDALYDGIVMUXTI; [M+H]+; Eschscholtzxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.667; RGAZJYSRPZSBTF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.755; JQSLJBXSPJMQQS; [M+H]+; 3-hydroxy-4-ketotorulene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.265; HXNOZRDYGXJPNX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.846; RDGJMXDMEYASDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.257; PNLSIRAIRUYUEO; [M+H]+; 3,4,3'',4''-tetradehydroisozeaxanthin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.629; IMFOMPZKWQBDLQ; [M+H]+; E,e-Carotene-3,3''-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.716; KDBGSEPFLRHEKZ; [M+H]+; 4,4''-Dioxo-|A-carotene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.337; NESPPCWGYRQEJQ; [M+H]+; Torularhodin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.084; MEGJFBMZAFAOIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.260; JWANATKRIONTTO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.786; PJXRMFYCBMEJBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.945; WVGXAWXOFYFVCL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.633; MZQCGFHMKFDRKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.503; DMWFVSJPHMUFEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.233; PZUXCVGZGCVETM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.251; GGZCSXBOAPPOPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.339; DVICWXUADSCSLL; [M+H]+; beta,beta-Carotene-3,3''-diol, 7,7'',8,8''-tetradehydro-, (3R,3''R)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.346; RGAZJYSRPZSBTF; [M+H]+; 2,3-Didehydro-3-Hydroxy-Beta,Beta-Caroten-4-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.426; DVICWXUADSCSLL; [M+H]+; Alloxanthin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.350; FDSDTBUPSURDBL; [M+H]+; Orobronze
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.648; WMPSHSIMWMNVCV; [M+H]+; Canary xanthophyll B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.536; NESPPCWGYRQEJQ; [M+H]+; Torularhodin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.702; PNLSIRAIRUYUEO; [M+H]+; 5-[18-(3-hydroxy-2,6,6-trimethylcyclohexa-1,3-dien-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]-4,4,6-trimethylcyclohexa-1,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.779; WVGXAWXOFYFVCL; [M+H]+; 3-(3,7,12,16,20,24-hexamethyl-23-oxopentacosa-1,3,5,7,9,11,13,15,17,19,21-undecaen-1-yl)-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.277; HXNOZRDYGXJPNX; [M+H]+; 3-(3,7,12,16,20,24-hexamethyl-21-oxopentacosa-1,3,5,7,9,11,13,15,17,19,23-undecaen-1-yl)-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.372; JWANATKRIONTTO; [M+H]+; 6-hydroxy-2,4,4-trimethyl-3-[3,7,12,16-tetramethyl-18-(2,6,6-trimethylcyclohex-2-en-1-yl)octadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]cyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.961; JQSLJBXSPJMQQS; [M+H]+; 3-(3,7,12,16,20,24-hexamethylpentacosa-1,3,5,7,9,11,13,15,17,19,21,23-dodecaen-1-yl)-6-hydroxy-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.054; RGAZJYSRPZSBTF; [M+H]+; 2,3-Didehydro-3-Hydroxy-Beta,Beta-Caroten-4-One
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C40H53O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(17), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.784
MS$FOCUSED_ION: PRECURSOR_M/Z 565.404925
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0852190000-edf98f4748768fbab8d9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  95.0854150 41.6668 95.085673 16.8796 19.78 0.2145 20 f{C7H11}/-1.18ppm,p-C33H42O2
  105.0700204 40.6230 105.070329 23.1845 14.69 0.7577 17 f{C8H9}/1.37ppm,p-C32H44O2
  107.0853963 46.2917 107.085716 15.5016 22.18 0.4819 20 f{C8H11}/-1.22ppm,p-C32H42O2
  109.1008863 45.4008 109.101217 16.2327 19.61 0.3904 20 f{C8H13}/-2.66ppm,p-C32H40O2
  119.0853954 63.9541 119.085783 15.7618 26.25 0.4929 22 f{C9H11}/-1.10ppm,p-C31H42O2
  121.1007164 65.4304 121.101116 16.4243 35.36 0.2939 24 f{C9H13}/-3.80ppm,p-C31H40O2
  133.1003765 58.3338 133.100852 18.1743 27.97 0.3762 23 f{C10H13}/-6.01ppm,p-C30H40O2
  135.1162733 54.2880 135.116762 18.0437 29.85 0.2765 21 f{C10H15}/-4.10ppm,p-C30H38O2
  145.1013020 57.2017 145.101859 14.1970 27.54 0.4603 21 f{C11H13}/0.86ppm,p-C29H40O2
  147.1163580 50.0040 147.116930 15.6407 26.77 0.1738 17 f{C11H15}/-3.19ppm,p-C29H38O2
  157.1008526 52.3989 157.101499 13.3736 19.46 0.4701 21 f{C12H13}/-2.06ppm,p-C28H40O2
  159.1174597 45.0647 159.118128 17.3080 19.51 0.3825 18 f{C12H15}/3.98ppm,p-C28H38O2
  165.0915743 53.4441 165.092324 16.5363 23.72 0.5103 22 f{C10H13O2}/3.44ppm,p-C30H40
  167.1074818 47.7054 167.108259 9.9996 34.39 0.3231 18 f{C10H15O2}/4.94ppm,p-C30H38
  171.1168388 55.3851 171.117674 17.7189 32.48 0.2862 22 f{C13H15}/0.07ppm,p-C27H38O2
  173.1324511 62.9659 173.133316 12.4240 29.79 0.3846 23 f{C13H17}/-0.15ppm,p-C27H36O2
  175.1484849 41.8066 175.149380 15.8780 18.16 0.3206 18 f{C13H19}/2.04ppm,p-C27H34O2
  181.1222242 48.8089 181.123211 15.2494 20.90 0.3798 22 f{C11H17O2}/-0.45ppm,p-C29H36
  183.1172974 50.7479 183.118316 15.3727 24.80 0.4846 19 f{C14H15}/2.57ppm,p-C26H38O2
  185.1317677 46.8269 185.132819 16.4423 24.08 0.6295 20 f{C14H17}/-3.83ppm,p-C26H36O2
  187.1473930 38.3294 187.148477 16.0034 20.81 0.0493 18 f{C14H19}/-3.92ppm,p-C26H34O2
  197.1318760 45.1958 197.133130 20.2707 23.28 0.2676 20 f{C15H17}/-3.05ppm,p-C25H36O2
  199.1499524 53.8174 199.151242 18.5890 23.28 0.4397 19 f{C15H19}/9.17ppm,p-C25H34O2
  209.1338404 58.6312 209.135313 16.1332 27.30 0.4830 20 f{C16H17}/6.52ppm,p-C24H36O2
  211.1498917 47.1486 211.151403 13.7675 23.26 0.3062 19 f{C16H19}/8.36ppm,p-C24H34O2
  221.1536075 167.8803 221.155316 6.8731 62.28 0.6810 23 f{C14H21O2}/0.01ppm,p-C26H32
  223.1469882 41.4070 223.148738 22.2454 16.06 0.7326 19 f{C17H19}/-5.10ppm,p-C23H34O2
  239.1796359 33.2845 239.181729 15.9629 18.27 0.0724 19 f{C18H23}/0.87ppm,p-C22H30O2
  251.1794434 35.2862 251.181814 17.4736 14.45 0.4483 17 f{C19H23}/0.06ppm,p-C21H30O2
  253.1940772 46.1247 253.196495 15.3637 20.52 0.4890 19 f{C19H25}/-3.95ppm,p-C21H28O2
  263.1769376 35.5246 263.179600 14.6327 16.61 0.2438 20 f{C20H23}/-9.46ppm,p-C20H30O2
  265.1924720 50.8014 265.195186 14.3104 19.69 0.6233 21 f{C20H25}/-9.82ppm,p-C20H28O2
  277.1961712 37.7545 277.198659 11.8544 13.73 0.6431 17 f{C21H25}/3.95ppm,p-C19H28O2
  281.2961924 53.1192 281.298559 14.2625 30.81 0.0178 21 ?
  282.2798333 81.3795 282.282170 11.3292 42.61 -0.0807 24 ?
  299.3065589 87.3739 299.308335 10.3272 47.22 -0.0752 24 ?
  309.3267853 60.8123 309.328194 20.5446 38.04 0.0816 24 f{C21H41O1}/37.48ppm,p-C19H12O1
  310.3113645 85.6328 310.312735 13.8248 45.94 0.1097 24 f{C21H42O1}/-37.55ppm,p-C19H11O1
  327.3402469 89.7399 327.340926 11.8898 42.59 0.1907 24 ?
  331.2441283 50.8186 331.244637 20.6675 27.99 0.0768 22 f{C25H31}/6.34ppm,p-C15H22O2
  343.2447412 36.4826 343.244702 21.9494 22.11 0.1856 19 f{C26H31}/7.91ppm,p-C14H22O2
  357.2592282 50.7779 357.260931 17.7070 18.98 0.7746 21 f{C27H33}/4.34ppm,p-C13H20O2
  385.2912704 37.4869 385.293576 16.6134 16.49 0.5807 20 f{C29H37}/5.95ppm,p-C11H16O2
  473.3430535 106.8643 473.347695 10.1153 41.59 0.4004 23 f{C33H45O2}/3.48ppm,p-C7H8
  485.3409712 35.7731 485.345983 20.5526 17.90 0.4568 17 f{C34H45O2}/-0.90ppm,p-C6H8
  547.3919920 98.3197 547.399119 11.8763 38.28 0.5386 24 ?
  565.3189587 46.1670 565.326759 30.6004 22.91 0.1004 22 ?
  565.3966938 999.0000 565.404497 6.2416 0.00 1.0000 24 f{C40H53O2}/-12.94ppm,p
  565.5630428 81.2005 565.570852 12.0429 41.02 0.2800 24 ?
PK$NUM_PEAK: 49
PK$PEAK: m/z int. rel.int.
  95.085415 41.67 41
  105.070020 40.62 40
  107.085396 46.29 46
  109.100886 45.40 45
  119.085395 63.95 63
  121.100716 65.43 65
  133.100376 58.33 58
  135.116273 54.29 54
  145.101302 57.20 57
  147.116358 50.00 50
  157.100853 52.40 52
  159.117460 45.06 45
  165.091574 53.44 53
  167.107482 47.71 47
  171.116839 55.39 55
  173.132451 62.97 62
  175.148485 41.81 41
  181.122224 48.81 48
  183.117297 50.75 50
  185.131768 46.83 46
  187.147393 38.33 38
  197.131876 45.20 45
  199.149952 53.82 53
  209.133840 58.63 58
  211.149892 47.15 47
  221.153607 167.88 167
  223.146988 41.41 41
  239.179636 33.28 33
  251.179443 35.29 35
  253.194077 46.12 46
