ACCESSION: MSBNK-SMB_Measured-HSA032P0611014
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA15-pos_5508': {'bp': 18780.0, 'sum': 56849.0}, 'HC12-pos_5579': {'bp': 979.0, 'sum': 5449.0}, 'RA25-pos_5392': {'bp': 2077.0, 'sum': 8677.0}, 'QC5-pos_5177': {'bp': 705.0, 'sum': 4078.0}, 'HC13-pos_5615': {'bp': 11272.0, 'sum': 41049.0}, 'HC10-pos_5333': {'bp': 946.0, 'sum': 5131.0}, 'HC20-pos_5550': {'bp': 15095.0, 'sum': 51221.0}, 'HC25-pos_5336': {'bp': 2384.0, 'sum': 7558.0}, 'RA4-pos_5458': {'bp': 7308.0, 'sum': 26017.0}, 'HC19-pos_5185': {'bp': 16120.0, 'sum': 45437.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 611.282313
COMMENT: PRECURSOR_M/Z_STDEV 0.001296
COMMENT: PRECURSOR_IN_MS1 mz 611.285566; int 375.070; delta(ppm) -17.802483
COMMENT: PROPOSED_MF MS-FINDER 3.046; C19H54N6O6P2S2; [M+Na]+; delta(ppm) 14910.786065
COMMENT: PROPOSED_MF MS-FINDER 3.046; C20H49N10O2PS3; [M+Na]+; delta(ppm) 14924.564225
COMMENT: PROPOSED_MF MS-FINDER 3.046; C21H42N12O4P2; [M+Na]+; delta(ppm) 14926.672219
COMMENT: PROPOSED_MF MS-FINDER 3.041; C21H28N12O5; [M+2ACN+H]+; delta(ppm) 100937.436712
COMMENT: PROPOSED_MF MS-FINDER 3.040; C23H54N2O7S3; [M+2Na-H]+; delta(ppm) 108811.666233
COMMENT: PROPOSED_MF MS-FINDER 3.037; C12H43N18O4PS; [M+2Na-H]+; delta(ppm) 108795.610654
COMMENT: PROPOSED_MF MS-FINDER 3.037; C32H38N8O2; [M+2Na-H]+; delta(ppm) 108806.723699
COMMENT: PROPOSED_MF MS-FINDER 3.036; C20H39N16O2P; [M+2Na-H]+; delta(ppm) 108794.300119
COMMENT: PROPOSED_MF MS-FINDER 3.035; C29H46N2O9; [M+2Na-H]+; delta(ppm) 108789.510491
COMMENT: PROPOSED_MF MS-FINDER 3.034; C16H55N8O5PS3; [M+2Na-H]+; delta(ppm) 108791.151943
COMMENT: PROPOSED_MF MS-FINDER 3.033; C24H40N4O3S3; [M+2ACN+H]+; delta(ppm) 100945.978568
COMMENT: PROPOSED_MF MS-FINDER 3.032; C22H42N14S2; [M+2Na-H]+; delta(ppm) 108798.564233
COMMENT: PROPOSED_MF MS-FINDER 3.031; C22H34N18O; [M+2Na-H]+; delta(ppm) 108797.622183
COMMENT: PROPOSED_MF MS-FINDER 3.030; C16H54N8O5S4; [M+2Na-H]+; delta(ppm) 108810.286901
COMMENT: PROPOSED_MF MS-FINDER 3.028; C25H38N14S; [M+2Na-H]+; delta(ppm) 108805.344380
COMMENT: PROPOSED_MF MS-FINDER 3.027; C27H52O8P2; [M+2Na-H]+; delta(ppm) 55198.691813
COMMENT: PROPOSED_MF MS-FINDER 3.027; C27H55N2O2PS3; [M+2Na-H]+; delta(ppm) 108797.563508
COMMENT: PROPOSED_MF MS-FINDER 3.027; C18H37N6O10P; [M+2ACN+H]+; delta(ppm) 100936.813411
COMMENT: PROPOSED_MF MS-FINDER 3.026; C22H42O10P2; [M+2ACN+H]+; delta(ppm) 100947.835723
COMMENT: PROPOSED_MF MS-FINDER 3.024; C24H47N4O9P; [M+2Na-H]+; delta(ppm) 108814.182272
COMMENT: PROPOSED_MF MS-FINDER 3.021; C25H52N4O4P2S; [M+2Na-H]+; delta(ppm) 108793.299402
COMMENT: PROPOSED_MF MS-FINDER 3.020; C21H54N6O3S4; [M+2Na-H]+; delta(ppm) 108802.196141
COMMENT: PROPOSED_MF MS-FINDER 3.020; C22H40O12S; [M+2ACN+H]+; delta(ppm) 100950.353589
COMMENT: PROPOSED_MF MS-FINDER 3.018; C18H46N2O7P2S2; [M+2ACN+H]+; delta(ppm) 100954.089113
COMMENT: PROPOSED_MF MS-FINDER 3.018; C27H36N4O3S2; [M+2ACN+H]+; delta(ppm) 100952.663019
COMMENT: PROPOSED_MF MS-FINDER 3.012; C15H55N10O2PS4; [M+2Na-H]+; delta(ppm) 108804.274884
COMMENT: PROPOSED_MF MS-FINDER 3.012; C19H59N4O4PS4; [M+2Na-H]+; delta(ppm) 108798.874050
COMMENT: PROPOSED_MF MS-FINDER 3.010; C18H43N14O3PS; [M+2Na-H]+; delta(ppm) 108810.113028
COMMENT: PROPOSED_MF MS-FINDER 3.009; C22H45N2O4PS3; [M+2ACN+H]+; delta(ppm) 100942.703387
COMMENT: PROPOSED_MF MS-FINDER 3.007; C15H37N12O3PS2; [M+2ACN+H]+; delta(ppm) 100940.414816
COMMENT: PROPOSED_MF MS-FINDER 3.003; C12H40N12O3S4; [M+2ACN+H]+; delta(ppm) 100952.595231
COMMENT: PROPOSED_MF MS-FINDER 3.003; C13H33N14O5PS; [M+2ACN+H]+; delta(ppm) 100955.075730
COMMENT: PROPOSED_MF MS-FINDER 3.002; C16H40N4O13S; [M+2ACN+H]+; delta(ppm) 100936.056084
COMMENT: PROPOSED_MF MS-FINDER 3.001; C27H50O10S; [M+2Na-H]+; delta(ppm) 55201.004770
COMMENT: PROPOSED_MF MS-FINDER 3.001; C11H36N12O8S2; [M+2ACN+H]+; delta(ppm) 100954.318378
COMMENT: PROPOSED_MF MS-FINDER 2.999; C22H46N8O7S; [M+2Na-H]+; delta(ppm) 108788.131215
COMMENT: PROPOSED_MF MS-FINDER 2.999; C23H46O5P2S2; [M+2ACN+H]+; delta(ppm) 100946.112596
COMMENT: PROPOSED_MF MS-FINDER 2.998; C16H51O8P3S2; [M+2ACN+H]+; delta(ppm) 100950.813883
COMMENT: PROPOSED_MF MS-FINDER 2.996; C18H50N10O4S3; [M+2Na-H]+; delta(ppm) 108794.473988
COMMENT: PROPOSED_MF MS-FINDER 2.995; C13H48N6O5S5; [M+2ACN+H]+; delta(ppm) 100940.586230
COMMENT: PROPOSED_MF MS-FINDER 2.994; C9H36N16O4S3; [M+2ACN+H]+; delta(ppm) 100944.982026
COMMENT: PROPOSED_MF MS-FINDER 2.993; C12H34N22O5; [M+2Na-H]+; delta(ppm) 108813.803687
COMMENT: PROPOSED_MF MS-FINDER 2.993; C33H46N2O4S; [M+2Na-H]+; delta(ppm) 108794.542745
COMMENT: PROPOSED_MF MS-FINDER 2.992; C18H36N6O10S; [M+2ACN+H]+; delta(ppm) 100955.678234
COMMENT: PROPOSED_MF MS-FINDER 2.991; C24H54O10S2; [M+2Na-H]+; delta(ppm) 55194.864337
COMMENT: PROPOSED_MF MS-FINDER 2.990; C21H52N4O9P2; [M+2Na-H]+; delta(ppm) 108788.267160
COMMENT: PROPOSED_MF MS-FINDER 2.987; C13H34N14O5P2; [M+2ACN+H]+; delta(ppm) 100936.210928
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H36N10OS3; [M+2ACN+H]+; delta(ppm) 100951.303171
COMMENT: PROPOSED_MF MS-FINDER 2.982; C26H46N8O2S2; [M+2Na-H]+; delta(ppm) 108793.163456
COMMENT: PROPOSED_MF MS-FINDER 2.980; C21H61O6P3S2; [M+2Na-H]+; delta(ppm) 55201.427605
COMMENT: PROPOSED_MF MS-FINDER 2.979; C24H56O8P2S; [M+2Na-H]+; delta(ppm) 55192.551408
COMMENT: PROPOSED_MF MS-FINDER 2.979; C26H38N12O3; [M+2Na-H]+; delta(ppm) 108792.221414
COMMENT: PROPOSED_MF MS-FINDER 2.979; C19H40N6O5S3; [M+2ACN+H]+; delta(ppm) 100953.955082
COMMENT: PROPOSED_MF MS-FINDER 2.977; C17H55N6O6PS3; [M+2Na-H]+; delta(ppm) 108813.745011
COMMENT: PROPOSED_MF MS-FINDER 2.976; C18H47N2O7P3S; [M+2ACN+H]+; delta(ppm) 100935.224344
COMMENT: PROPOSED_MF MS-FINDER 2.975; C24H50N6O3S3; [M+2Na-H]+; delta(ppm) 108808.976332
COMMENT: PROPOSED_MF MS-FINDER 2.974; C15H29N16O4P; [M+2ACN+H]+; delta(ppm) 100939.486071
COMMENT: PROPOSED_MF MS-FINDER 2.973; C17H42N2O12P2; [M+2ACN+H]+; delta(ppm) 100955.812265
COMMENT: PROPOSED_MF MS-FINDER 2.971; C22H54N4O6S3; [M+2Na-H]+; delta(ppm) 108789.073250
COMMENT: PROPOSED_MF MS-FINDER 2.971; C19H44O12S2; [M+2ACN+H]+; delta(ppm) 100943.669165
COMMENT: PROPOSED_MF MS-FINDER 2.968; C14H42N14O10; [M+2Na-H]+; delta(ppm) 108788.499700
COMMENT: PROPOSED_MF MS-FINDER 2.968; C12H44N6O10S3; [M+2ACN+H]+; delta(ppm) 100942.309340
COMMENT: PROPOSED_MF MS-FINDER 2.968; C26H42O5P2S; [M+2ACN+H]+; delta(ppm) 100952.797049
COMMENT: PROPOSED_MF MS-FINDER 2.967; C26H52N2O5P2S; [M+2Na-H]+; delta(ppm) 108815.892557
COMMENT: PROPOSED_MF MS-FINDER 2.965; C11H37N12O8PS; [M+2ACN+H]+; delta(ppm) 100935.453602
COMMENT: PROPOSED_MF MS-FINDER 2.964; C12H39N10O7P3; [M+2ACN+H]+; delta(ppm) 100955.209761
COMMENT: PROPOSED_MF MS-FINDER 2.963; C10H32N20S3; [M+2ACN+H]+; delta(ppm) 100942.330158
COMMENT: PROPOSED_MF MS-FINDER 2.962; C20H33N8O7P; [M+2ACN+H]+; delta(ppm) 100956.435588
COMMENT: PROPOSED_MF MS-FINDER 2.958; C19H41N6O5PS2; [M+2ACN+H]+; delta(ppm) 100935.090318
COMMENT: PROPOSED_MF MS-FINDER 2.957; C23H44O7S3; [M+2ACN+H]+; delta(ppm) 100948.630454
COMMENT: PROPOSED_MF MS-FINDER 2.953; C25H28N12S; [M+2ACN+H]+; delta(ppm) 100942.397944
COMMENT: PROPOSED_MF MS-FINDER 2.951; C12H47N6O6P3S2; [M+2ACN+H]+; delta(ppm) 100956.138533
COMMENT: PROPOSED_MF MS-FINDER 2.951; C15H45N8O2PS4; [M+2ACN+H]+; delta(ppm) 100941.343563
COMMENT: PROPOSED_MF MS-FINDER 2.950; C30H33N4O3P; [M+2ACN+H]+; delta(ppm) 100940.482602
COMMENT: PROPOSED_MF MS-FINDER 2.949; C24H36N2O11; [M+2ACN+H]+; delta(ppm) 100934.764063
COMMENT: PROPOSED_MF MS-FINDER 2.942; C17H41N2O14P; [M+2ACN+H]+; delta(ppm) 100939.465253
COMMENT: PROPOSED_MF MS-FINDER 2.942; C17H40N10OS4; [M+2ACN+H]+; delta(ppm) 100944.618736
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.272; C36H42N2O4; [M-H+Na+Na]+; delta(ppm) 137698.826707
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.683; C31H42N4O6; [M-H+Na+Na]+; delta(ppm) 137707.344673
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.629; C30H47ClN2O6; [M-H+Na+Na]+; delta(ppm) 89057.481472
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.547; C26H32N4O8; [M+C4H6N2+H]+; delta(ppm) 5.101301
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.971; C27H40N8O7; [M+Na]+; delta(ppm) 14911.038501
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.570; C33H40N4O6; [M+Na]+; delta(ppm) 14923.188929
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.193; C26H34N12O6; [M+H]+; delta(ppm) 9.494283
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.167; C32H44O10; [M+Na]+; delta(ppm) 14925.442592
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.588; C31H32N2O6; [M+C4H6N2+H]+; delta(ppm) -1.479512
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.588; C35H38N4O6; [M+H]+; delta(ppm) -1.479512
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.269; C30H46O10; [M-H+Na+Na]+; delta(ppm) 55207.145273
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.956; C24H32N8O4S; [M+C4H6N2+H]+; delta(ppm) -2.601406
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.754; C33H37F3N4O4; [M+H]+; delta(ppm) 2.520711
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.706; C28H36N2O6S; [M+C4H6N2+H]+; delta(ppm) -6.994282
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.496; C33H41ClN6O2; [M+Na]+; delta(ppm) -23974.069206
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.246; C27H47O13P; [M+H]+; delta(ppm) 4.587048
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.910; C29H39NO12; [M+H3N+H]+; delta(ppm) 7.289199
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.439; C38H40N2O4; [M+Na]+; delta(ppm) 14916.410306
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.045; C36H32O4; [M+C4H6N2+H]+; delta(ppm) -8.060239
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.604; C32H28N6O2; [M+C4H6N2+H]+; delta(ppm) -3.667372
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.560; C27H30F6N2O2; [M+C4H6N2+H]+; delta(ppm) 6.520966
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.118; C35H35N3O6; [M+H3N+H]+; delta(ppm) -1.479512
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.699; C27H46O15; [M+H]+; delta(ppm) -8.899574
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.275; C33H43F3N2O2S; [M+Na]+; delta(ppm) 14914.850189
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.018; C34H42O10; [M+H]+; delta(ppm) 0.708357
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.913; C29H48O10S; [M+Na]+; delta(ppm) 14919.761956
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.705; C32H39N3O6S; [M+H3N+H]+; delta(ppm) -6.994282
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.205; C25H36O12; [M+C4H6N2+H]+; delta(ppm) 7.289199
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.611; C34H35N5O3S; [M+H3N+H]+; delta(ppm) 9.194553
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C39H35N3OS; [M+H3N+H]+; delta(ppm) 2.613686
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C35H35N3O6; [M+H3N+H]+; delta(ppm) -1.479512
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C31H32N2O6; [M+C4H6N2+H]+; delta(ppm) -1.479512
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C35H38N4O6; [M+H]+; delta(ppm) -1.479512
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.963; C31H42N4O6; [M-H+Na+Na]+; delta(ppm) 137707.344673
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.906; C33H40N4O6; [M+Na]+; delta(ppm) 14923.188929
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.055; C27H40N8O7; [M+Na]+; delta(ppm) 14911.038501
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.035; C36H42N2O4; [M-H+Na+Na]+; delta(ppm) 137698.826707
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.035; C32H44O10; [M+Na]+; delta(ppm) 14925.442592
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C33H37F3N4O4; [M+H]+; delta(ppm) 2.520711
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C38H40N2O4; [M+Na]+; delta(ppm) 14916.410306
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C26H32N4O8; [M+C4H6N2+H]+; delta(ppm) 5.101301
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C30H47ClN2O6; [M-H+Na+Na]+; delta(ppm) 89057.481472
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C29H39NO12; [M+H3N+H]+; delta(ppm) 7.289199
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C33H41ClN6O2; [M+Na]+; delta(ppm) -23974.069206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.521; C30H35N5O8; [M+H3N+H]+; delta(ppm) 5.101301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.521; C30H38N6O8; [M+H]+; delta(ppm) 5.101301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.521; C26H32N4O8; [M+C4H6N2+H]+; delta(ppm) 5.101301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.991; C27H40N8O7; [M+Na]+; delta(ppm) 14911.038501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.833; C28H40N6O8; [M+Na]+; delta(ppm) 14929.967642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.590; C33H40N4O6; [M+Na]+; delta(ppm) 14923.188929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.288; C26H31N11O6; [M+H3N+H]+; delta(ppm) 9.494283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.288; C26H34N12O6; [M+H]+; delta(ppm) 9.494283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.288; C22H28N10O6; [M+C4H6N2+H]+; delta(ppm) 9.494283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.976; C33H34F3N3O4; [M+H3N+H]+; delta(ppm) 2.520711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.976; C33H37F3N4O4; [M+H]+; delta(ppm) 2.520711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.976; C29H31F3N2O4; [M+C4H6N2+H]+; delta(ppm) 2.520711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.620; C27H42F2N4O8; [M+Na]+; delta(ppm) 14919.338001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.499; C25H33F2N9O6; [M+H3N+H]+; delta(ppm) -0.825123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.499; C25H36F2N10O6; [M+H]+; delta(ppm) -0.825123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.499; C21H30F2N8O6; [M+C4H6N2+H]+; delta(ppm) -0.825123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.451; C24H43F3N4O9; [M+Na]+; delta(ppm) 14917.412549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.429; C27H36F5N3O6; [M+H3N+H]+; delta(ppm) -1.217822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.429; C27H39F5N4O6; [M+H]+; delta(ppm) -1.217822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.429; C23H33F5N2O6; [M+C4H6N2+H]+; delta(ppm) -1.217822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.320; C32H44O10; [M+Na]+; delta(ppm) 14925.442592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.664; C33H41ClN6O2; [M+Na]+; delta(ppm) -23974.069206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.478; C26H38F3N3O9; [M+H3N+H]+; delta(ppm) -7.087256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.478; C28H40N3O9P; [M+H3N+H]+; delta(ppm) 2.399161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.478; C26H41F3N4O9; [M+H]+; delta(ppm) -7.087256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.478; C28H43N4O9P; [M+H]+; delta(ppm) 2.399161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.478; C22H35F3N2O9; [M+C4H6N2+H]+; delta(ppm) -7.087256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.478; C24H37N2O9P; [M+C4H6N2+H]+; delta(ppm) 2.399161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.424; C29H37F2N3O8; [M+H3N+H]+; delta(ppm) -5.218015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.424; C29H40F2N4O8; [M+H]+; delta(ppm) -5.218015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.424; C25H34F2N2O8; [M+C4H6N2+H]+; delta(ppm) -5.218015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.363; C27H39N5O8S; [M+H3N+H]+; delta(ppm) -0.413542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.363; C27H42N6O8S; [M+H]+; delta(ppm) -0.413542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.363; C23H36N4O8S; [M+C4H6N2+H]+; delta(ppm) -0.413542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.324; C25H44N6O8S; [M+Na]+; delta(ppm) 14924.286955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.190; C25H48O15; [M+Na]+; delta(ppm) 14915.545730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.179; C30H41FN4O7; [M+Na]+; delta(ppm) 14921.263461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.051; C30H35F4N3O5; [M+H3N+H]+; delta(ppm) 0.651441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.051; C30H38F4N4O5; [M+H]+; delta(ppm) 0.651441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.051; C26H32F4N2O5; [M+C4H6N2+H]+; delta(ppm) 0.651441
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.967; C33H34F3N3O4; [M+H3N+H]+; delta(ppm) 2.520711
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.952; C33H37F3N4O4; [M+H]+; delta(ppm) 2.520711
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.942; C29H31F3N2O4; [M+C4H6N2+H]+; delta(ppm) 2.520711
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.738; C33H40N4O6; [M+Na]+; delta(ppm) 14923.188929
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.131; C28H40N6O8; [M+Na]+; delta(ppm) 14929.967642
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C27H40N8O7; [M+Na]+; delta(ppm) 14911.038501
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.049; C26H32N4O8; [M+C4H6N2+H]+; delta(ppm) 5.101301
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C30H38N6O8; [M+H]+; delta(ppm) 5.101301
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C30H35N5O8; [M+H3N+H]+; delta(ppm) 5.101301
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C26H31N11O6; [M+H3N+H]+; delta(ppm) 9.494283
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C27H42F2N4O8; [M+Na]+; delta(ppm) 14919.338001
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C22H28N10O6; [M+C4H6N2+H]+; delta(ppm) 9.494283
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C32H44O10; [M+Na]+; delta(ppm) 14925.442592
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H43F3N4O9; [M+Na]+; delta(ppm) 14917.412549
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H34N12O6; [M+H]+; delta(ppm) 9.494283
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H41ClN6O2; [M+Na]+; delta(ppm) -23974.069206
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H41FN4O7; [M+Na]+; delta(ppm) 14921.263461
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H44N6O8S; [M+Na]+; delta(ppm) 14924.286955
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H39F5N4O6; [M+H]+; delta(ppm) -1.217822
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H36F2N10O6; [M+H]+; delta(ppm) -0.825123
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H34F2N2O8; [M+C4H6N2+H]+; delta(ppm) -5.218015
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H36N4O8S; [M+C4H6N2+H]+; delta(ppm) -0.413542
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.562; QFNHKPGCOGIIJW-DDBCYAKRNA-N; [M+H]+; CC(=O)O[C@H]1C[C@@](C)(O)[C@@]23C[C@@]4([C@H]5[C@H](OC4=O)[C@@H]4[C@@H](CC=C4C)[C@](C)(O)C[C@@H]5OC(C)=O)[C@@](C)(C=C2)[C@@H]3[C@H]2OC(=O)C(=C)[C@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.527; WHCJLEZQSXGTQH-UHFFFAOYSA-N; [M+H]+; OC=1C=C2C(=CC1CC(C)C)C3=C(OC)C=C4OC(C5=CC=C6OC#CCC7CCC(CO)CC7OC6=C5)C(O)CC4=C3CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.510; OQJBEOJYSRSTNP-WBTAYDDBSA-N; [M+H]+; C[C@H]1C[C@@]23O[C@@]2(C=C(C)[C@@H](OC(C)=O)[C@@H](OC(C)=O)[C@H]2[C@@H]([C@@H](OC(C)=O)[C@@H](C)C3=O)C2(C)C)[C@H]1OC(=O)CC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.394; HSWHVDQAWIFLAH-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)N3CC=4C=5C=CC=CC5NC4CC3)C)C6=C(OC)C(OC)=C(OC)C=C6CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.374; SODRJADGTCJFAM-UHFFFAOYSA-N; [M+H]+; O=C(OC1C(=C)C2CC3(C(=C(C)C(OC(=O)C)C3)C(O)C(OC(=O)C)C2C(OC(=O)C)C1)C(O)(C)C)C=CC=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.518; DOKCNDVEPDZOJQ-MBTHVWNTNA-N; [M+Na]+; D-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.153; ZMLVJMFXJTZRHA-QFKNBRFUNA-N; [M+Na]+; UNPD190630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.142; JNKGAWTUHVVJHE-KTKHZJMXNA-N; [M+Na]+; UNPD120487
