ACCESSION: MSBNK-SMB_Measured-HSA032P0147000
RECORD_TITLE: Annotated; L-Lysine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'HC9-pos_272': {'bp': 78562.0, 'sum': 122988.0}, 'HC2-pos_268': {'bp': 63337.0, 'sum': 95114.0}, 'RA1-pos_275': {'bp': 59724.0, 'sum': 84975.0}, 'HC1-pos_266': {'bp': 58991.0, 'sum': 87014.0}, 'HC6-pos_280': {'bp': 55702.0, 'sum': 84464.0}, 'RA10-pos_283': {'bp': 53544.0, 'sum': 84527.0}, 'HC12-pos_287': {'bp': 53430.0, 'sum': 76910.0}, 'HC14-pos_267': {'bp': 53004.0, 'sum': 79473.0}, 'RA2-pos_289': {'bp': 49361.0, 'sum': 71740.0}, 'RA10-pos_270': {'bp': 45452.0, 'sum': 69518.0}, 'HC5-pos_277': {'bp': 43519.0, 'sum': 62787.0}, 'HC15-pos_280': {'bp': 43511.0, 'sum': 65204.0}, 'RA20-pos_286': {'bp': 40922.0, 'sum': 59855.0}, 'RA5-pos_292': {'bp': 39252.0, 'sum': 60489.0}, 'HC18-pos_277': {'bp': 39073.0, 'sum': 59989.0}, 'HC14-pos_279': {'bp': 38635.0, 'sum': 55820.0}, 'HC1-pos_279': {'bp': 38296.0, 'sum': 56766.0}, 'HC17-pos_273': {'bp': 37827.0, 'sum': 58875.0}, 'HC9-pos_258': {'bp': 35620.0, 'sum': 59753.0}, 'HC10-pos_279': {'bp': 33575.0, 'sum': 49907.0}, 'HC17-pos_258': {'bp': 31115.0, 'sum': 51104.0}, 'QC3-pos_256': {'bp': 29341.0, 'sum': 47689.0}, 'HC15-pos_265': {'bp': 29161.0, 'sum': 45385.0}, 'HC4-pos_275': {'bp': 28718.0, 'sum': 43280.0}, 'HC12-pos_270': {'bp': 25755.0, 'sum': 43690.0}, 'HC21-pos_271': {'bp': 25324.0, 'sum': 39646.0}, 'RA21-pos_254': {'bp': 24290.0, 'sum': 37431.0}, 'HC6-pos_264': {'bp': 23457.0, 'sum': 43461.0}, 'QC1-pos_259': {'bp': 23052.0, 'sum': 33394.0}, 'QC4-pos_268': {'bp': 22268.0, 'sum': 32788.0}, 'RA6-pos_247': {'bp': 21779.0, 'sum': 32891.0}, 'HC24-pos_252': {'bp': 21452.0, 'sum': 38383.0}, 'RA8-pos_279': {'bp': 20811.0, 'sum': 31764.0}, 'HC21-pos_286': {'bp': 20779.0, 'sum': 30648.0}, 'RA20-pos_271': {'bp': 20779.0, 'sum': 34065.0}, 'HC22-pos_268': {'bp': 20589.0, 'sum': 35469.0}, 'QC5-pos_260': {'bp': 20123.0, 'sum': 27599.0}, 'HC10-pos_287': {'bp': 19238.0, 'sum': 27948.0}, 'RA21-pos_265': {'bp': 19205.0, 'sum': 29382.0}, 'RA26-pos_245': {'bp': 18967.0, 'sum': 28414.0}, 'RA8-pos_266': {'bp': 18962.0, 'sum': 30567.0}, 'QC2-pos_270': {'bp': 18708.0, 'sum': 26605.0}, 'HC26-pos_283': {'bp': 18672.0, 'sum': 31183.0}, 'HC4-pos_290': {'bp': 16853.0, 'sum': 23553.0}, 'RA22-pos_280': {'bp': 16348.0, 'sum': 25283.0}, 'RA12-pos_280': {'bp': 16301.0, 'sum': 30165.0}, 'HC23-pos_276': {'bp': 16124.0, 'sum': 25789.0}, 'HC25-pos_280': {'bp': 15729.0, 'sum': 26605.0}, 'RA19-pos_270': {'bp': 14965.0, 'sum': 26829.0}, 'RA25-pos_268': {'bp': 14568.0, 'sum': 23770.0}, 'RA22-pos_266': {'bp': 14541.0, 'sum': 27818.0}, 'HC22-pos_279': {'bp': 14403.0, 'sum': 22462.0}, 'RA6-pos_234': {'bp': 14363.0, 'sum': 22200.0}, 'QC7-pos_267': {'bp': 13743.0, 'sum': 19649.0}, 'RA13-pos_285': {'bp': 13167.0, 'sum': 21033.0}, 'HC18-pos_263': {'bp': 12829.0, 'sum': 23500.0}, 'HC11-pos_288': {'bp': 11946.0, 'sum': 18409.0}, 'QC8-pos_267': {'bp': 11448.0, 'sum': 17823.0}, 'QC5-pos_272': {'bp': 11214.0, 'sum': 19305.0}, 'RA23-pos_277': {'bp': 10405.0, 'sum': 15721.0}, 'RA19-pos_284': {'bp': 10203.0, 'sum': 15957.0}, 'QC6-pos_261': {'bp': 10169.0, 'sum': 14956.0}, 'RA17-pos_280': {'bp': 9538.0, 'sum': 14682.0}, 'RA18-pos_283': {'bp': 9170.0, 'sum': 16610.0}, 'HC16-pos_282': {'bp': 8697.0, 'sum': 16506.0}, 'HC25-pos_291': {'bp': 8543.0, 'sum': 12524.0}, 'RA3-pos_289': {'bp': 8483.0, 'sum': 12554.0}, 'RA25-pos_281': {'bp': 8291.0, 'sum': 12408.0}, 'QC7-pos_257': {'bp': 8057.0, 'sum': 13695.0}, 'RA14-pos_233': {'bp': 7354.0, 'sum': 10274.0}, 'RA11-pos_282': {'bp': 6446.0, 'sum': 10796.0}, 'RA9-pos_265': {'bp': 6284.0, 'sum': 11056.0}, 'HC3-pos_284': {'bp': 6250.0, 'sum': 8784.0}, 'RA24-pos_285': {'bp': 5950.0, 'sum': 8798.0}, 'HC7-pos_292': {'bp': 5657.0, 'sum': 9007.0}, 'RA4-pos_276': {'bp': 5308.0, 'sum': 9222.0}, 'RA7-pos_288': {'bp': 5053.0, 'sum': 6998.0}, 'RA15-pos_289': {'bp': 4762.0, 'sum': 7326.0}, 'HC19-pos_281': {'bp': 4226.0, 'sum': 5409.0}, 'RA26-pos_236': {'bp': 3926.0, 'sum': 7374.0}, 'RA16-pos_280': {'bp': 3895.0, 'sum': 5646.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 147.112159
COMMENT: PRECURSOR_M/Z_STDEV 0.000371
COMMENT: PRECURSOR_IN_MS1 mz 147.112791; int 415.409; delta(ppm) 8.183286
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; CNPSFBUUYIVHAP-WHFBIAKZSA-N; [M+NH4]+; (2S,3S)-3-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; ZWBFDKKDVOKLPP-UHFFFAOYSA-N; [M+NH4]+; 2-amino-2-(2-methylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; JZOKIDHQIVAHON-UHFFFAOYSA-N; [M+NH4]+; 2-(3-aminocyclobutyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; YDXKXPHBTAVLIZ-RFZPGFLSSA-N; [M+NH4]+; 2-[(1R,2R)-2-aminocyclobutyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; IDKBFOVECMUFKX-UHFFFAOYSA-N; [M+NH4]+; 2-[1-(aminomethyl)cyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; NPSWHDAHNWWMEG-UHFFFAOYSA-N; [M+NH4]+; 2-aminohex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; UEMNCMYSSFWTCS-RXMQYKEDSA-N; [M+NH4]+; (3R)-3-aminohex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; QMBTZYHBJFPEJB-LURJTMIESA-N; [M+NH4]+; (2S)-2-amino-2-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; INKSBOBJGZMVTL-UHFFFAOYSA-N; [M+NH4]+; 3-(aminomethyl)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; FZENWFNLDOYYFB-UHFFFAOYSA-N; [M+NH4]+; 2-amino-2-cyclobutylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; IHWFMMMLMIDKCB-UHFFFAOYSA-N; [M+NH4]+; 3-amino-3-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; VRFYYCFVOBCXDL-UHFFFAOYSA-N; [M+NH4]+; 2-amino-2-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; OZRWQPFBXDVLAH-YFKPBYRVSA-N; [M+H]+; (2S)-5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; OUENRUZPZZFMCA-RXMQYKEDSA-N; [M+NH4]+; 2-[(3R)-pyrrolidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; KYWXRBNOYGGPIZ-UHFFFAOYSA-N; [M+NH4]+; 1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; RQTWJKPILUJGHX-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methylazetidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; CUDYUNNRMLWYTR-UHFFFAOYSA-N; [M+NH4]+; 1-amino-2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; IPXNXMNCBXHYLQ-UHFFFAOYSA-N; [M+NH4]+; 2-pyrrolidin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; DDSLGZOYEPKPSJ-UHFFFAOYSA-N; [M+NH4]+; N-(4-oxobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; KEMPQKFQCQJOCE-UHFFFAOYSA-N; [M+NH4]+; 2-(3-methylazetidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; UFAWZEXRUMEVNX-UHFFFAOYSA-N; [M+NH4]+; 2-(azetidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; FLYSYPZJEXSTBV-RFZPGFLSSA-N; [M+NH4]+; (3S,4S)-4-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; JOWMUWBEMDOCKB-UHFFFAOYSA-N; [M+NH4]+; 2-(cyclopropylmethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; GANOKKCPYBWVRC-UHFFFAOYSA-N; [M+NH4]+; 2-[(dimethylamino)methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; ITGIYLMMAABTHC-ONEGZZNKSA-N; [M+NH4]+; (E)-4-(dimethylamino)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; BLWYXBNNBYXPPL-YFKPBYRVSA-N; [M+NH4]+; methyl (2S)-pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; CEVCRLBFUJAKOG-CRCLSJGQSA-N; [M+H]+; (2R,5S)-2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UGVCMFJZKJVKMN-UHFFFAOYSA-N; [M+NH4]+; 2-[cyclopropyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; FWXIDVNYQQPRNY-UHFFFAOYSA-N; [M+NH4]+; 2-(1-methylazetidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; ZGIIYBQFEOZGIX-UHFFFAOYSA-N; [M+NH4]+; 1-(methylamino)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; NKBJBYZRMNUGPF-UHFFFAOYSA-N; [M+NH4]+; 3-amino-5,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; LJGFIWDOHOWUOY-UHFFFAOYSA-N; [M+NH4]+; 1-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; KAGNQZHEDUAMKC-UHFFFAOYSA-N; [M+NH4]+; 3-(cyclopropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; UCKKIMVYGSUKJT-UHFFFAOYSA-N; [M+NH4]+; 3-(azetidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; XVQRABGSXSUQLJ-YFKPBYRVSA-N; [M+H]+; (2S)-2-amino-4-(dimethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; NQAIVVRCFAMKLM-UHFFFAOYSA-N; [M+NH4]+; 1-(dimethylamino)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; ZEDMWCZZMFUPFY-UHFFFAOYSA-N; [M+H]+; 4-amino-2-(2-aminoethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; FTLXLFPMDCOABE-UHFFFAOYSA-N; [M+NH4]+; 3-amino-4,4-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; NNTWPXAZILBWAG-UHFFFAOYSA-N; [M+H]+; N,N-di(propan-2-yl)nitramide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; NQEQVKVMCQIFFB-UHFFFAOYSA-N; [M+H]+; [4-(hydroxymethyl)piperazin-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; XPHGMIGPAFBTSM-UHFFFAOYSA-N; [M+H]+; N-(hydroxymethyl)-N-pentylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; OXCVNPHTSWKTBC-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxypiperidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; NAOOJIDHHYTBND-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethyl-2-nitropropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; NJNQUTDUIPVROZ-UHFFFAOYSA-N; [M+NH4]+; nitrocyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; YBUPWRYTXGAWJX-YFKPBYRVSA-N; [M+NH4]+; (4R)-4-propan-2-yl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; LXRZFAQGLFLJSI-NSCUHMNNSA-N; [M+NH4]+; methyl (E)-5-aminopent-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; CEHMJHORJSNKTM-XQRVVYSFSA-N; [M+NH4]+; (Z)-3-nitrohex-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; SWYMJLYPXAXHBJ-UHFFFAOYSA-N; [M+NH4]+; 2-(4,5-dihydro-1,3-oxazol-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; ULMBPGYSCZOWNE-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(1-aminocyclopropyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; CMHSWRSLJXDXBH-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(aminomethyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; PESIJJGWDALPCW-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; PPHOPSPDAMDRFS-HWKANZROSA-N; [M+NH4]+; methyl (E)-4-amino-3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; YIASMVVBRSAEBL-DUXPYHPUSA-N; [M+NH4]+; methyl (E)-5-aminopent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; DGOYLVBDCVINQZ-UHFFFAOYSA-N; [M+NH4]+; oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; XWBSFYWZNUKOEY-UHFFFAOYSA-N; [M+NH4]+; methyl 3-aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; SGXOPTPGZBLQAY-UHFFFAOYSA-N; [M+NH4]+; methyl 1-aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; VOUQXKFPLUQLQW-HWKANZROSA-N; [M+NH4]+; methyl (E)-4-amino-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; JQIHWQKTYOKPMO-UHFFFAOYSA-N; [M+NH4]+; methyl 1-(aminomethyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; VVWWZOKQKXPVIV-YFKPBYRVSA-N; [M+NH4]+; methyl (3S)-pyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; IMHXOVKGKHSNDO-UHNVWZDZSA-N; [M+NH4]+; methyl (1R,2S)-2-aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; HEZDNJVPYRIMLE-NOWQFEBASA-N; [M+NH4]+; (1S,5R)-6,8-dioxabicyclo[3.2.1]octan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; NKSXDMWAVIOSTD-PLNGDYQASA-N; [M+NH4]+; methyl (Z)-3-aminopent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; JZZZAICSBVLATB-UHFFFAOYSA-N; [M+NH4]+; methyl 4-methylazetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; XUMXBEOXYOHXFJ-UHFFFAOYSA-N; [M+NH4]+; methyl 4-aminopent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; JHQZRHILTYGZQL-UHFFFAOYSA-N; [M+NH4]+; methyl 2-aminopent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; NZIFONPEUDXXJV-UHFFFAOYSA-N; [M+NH4]+; methyl 2-amino-2-cyclopropylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; PMRSOCKNKWBTOM-UHFFFAOYSA-N; [M+NH4]+; 3-(aminomethyl)-3-(hydroxymethyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; GWMISASZFLPFMP-UHFFFAOYSA-N; [M+NH4]+; 1-methoxypiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; UWHWNFVVODLFIQ-UHFFFAOYSA-N; [M+NH4]+; methyl pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; DOKXBBFVQUNEMW-UHFFFAOYSA-N; [M+NH4]+; 3-(hydroxymethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; VYHUMZYFJVMWRC-UHFFFAOYSA-N; [M+NH4]+; N-(2-hydroxyethyl)-N-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; OHTBSHGXEXCIOI-UHFFFAOYSA-N; [M+NH4]+; 5-(hydroxymethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; AEJLDXOAORTQER-UHFFFAOYSA-N; [M+NH4]+; 4-(hydroxymethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; UCSPSEUVPQTOQD-UHFFFAOYSA-N; [M+NH4]+; 5-hydroxy-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; VMOQVTPKGUXWKA-RXMQYKEDSA-N; [M+NH4]+; (6R)-6-(hydroxymethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; CZWSUVQCPWIYID-HWKANZROSA-N; [M+NH4]+; (E)-4-methyl-1-nitropent-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; GPVDPHDTYDBCAI-UHFFFAOYSA-N; [M+NH4]+; 5-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.149; KDXKERNSBIXSRK; [M+H]+; lysinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.403; HXEACLLIILLPRG; [M+H3N+H]+; l-homopro
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.315; CEVCRLBFUJAKOG; [M+H]+; 2,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.593; YNSYWEFVEIFJPZ; [M+H3N+H]+; 5-Methylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.464; ADSALMJPJUKESW; [M+H3N+H]+; Ambcb4004817
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.163; KKJQZEWNZXRJFG; [M+H3N+H]+; 4-Methylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.774; CNPSFBUUYIVHAP; [M+H3N+H]+; L-Proline, 3-methyl-,(3S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.111; NILQLFBWTXNUOE; [M+H3N+H]+; Cycloleucin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.160; XGUXJMWPVJQIHI; [M+H3N+H]+; D-Cyclopropylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.265; NPSWHDAHNWWMEG; [M+H3N+H]+; ACMC-20ltrg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.481; JWYOAMOZLZXDER; [M+H3N+H]+; Cispentacin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.627; LWHHAVWYGIBIEU; [M+H3N+H]+; Ambcb4039700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.621; HYUPFEBCCJWDJX; [M+H]+; 5-Amino-D-Isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.137; XJLSEXAGTJCILF; [M+H3N+H]+; Tocris-0236
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.125; AXAVQPASFYJDEM; [M+H]+; AmbotzHAA7000
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.284; LNDPCYHWPSQBCA; [M+H]+; 2-Methylornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.044; XEPKOIOJGLMVRJ; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.178; SRJOCJYGOFTFLH; [M+H3N+H]+; Lopac-I18008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.499; KQLGGQARRCMYGD; [M+H3N+H]+; N-cyclobutylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.234; JVZGXNOECLGJAU; [M+H3N+H]+; 2-(methylamino)pent-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.504; MLLSSTJTARJLHK; [M+H3N+H]+; 3-Aminocyclopentanecarboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.554; SBTLHKXSISNXTP; [M+H3N+H]+; DL-Norvaline, 3-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.617; QKEWQOJCHPFEAF; [M+H]+; beta-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.485; WXUGLTXFZKVLEH; [M+H]+; (4S)-4,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.612; OPOBBDXDRHKTJF; [M+H3N+H]+; 4-Hexenoic acid, 2-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.645; BCTQUNGXIVZUSB; [M+H3N+H]+; Antibiotic PA 40461
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.443; BLWYXBNNBYXPPL; [M+H3N+H]+; AmbotzHAA6510
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.113; OZRWQPFBXDVLAH; [M+H]+; L-Ornithine, N2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.162; PJDFLNIOAUIZSL; [M+H3N+H]+; Sabrilan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.545; PABWDKROPVYJBH; [M+H3N+H]+; 4-methylidenenorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.536; RLHIWMRQDUCBDO; [M+H3N+H]+; Coronamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.298; OUENRUZPZZFMCA; [M+H3N+H]+; ACMC-20liyx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.342; XKZCTFCTOCLUJR; [M+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.940; CWLQUGTUXBXTLF; [M+H3N+H]+; Ambcb4041136
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.111; JXNPHMVNQPDXQI; [M+H3N+H]+; Ambcb4031237
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.186; JOWMUWBEMDOCKB; [M+H3N+H]+; 2-(cyclopropylmethylamino)acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.420; VRFYYCFVOBCXDL; [M+H3N+H]+; alpha-Cyclopropylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.517; IPXNXMNCBXHYLQ; [M+H3N+H]+; 2-pyrrolidin-1-ylacetate
