ACCESSION: MSBNK-SMB_Measured-HSA032P0274005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC8-pos_1852': {'bp': 7981.0, 'sum': 30487.0}, 'HC4-pos_1904': {'bp': 5301.0, 'sum': 22641.0}, 'HC13-pos_1971': {'bp': 4699.0, 'sum': 13888.0}, 'RA25-pos_1822': {'bp': 4104.0, 'sum': 13157.0}, 'HC17-pos_1794': {'bp': 3111.0, 'sum': 10725.0}, 'HC10-pos_1881': {'bp': 2844.0, 'sum': 12140.0}, 'HC11-pos_1863': {'bp': 2770.0, 'sum': 12872.0}, 'HC24-pos_1776': {'bp': 2316.0, 'sum': 9189.0}, 'HC22-pos_1762': {'bp': 1310.0, 'sum': 6403.0}, 'RA18-pos_1851': {'bp': 1275.0, 'sum': 6389.0}, 'RA20-pos_1938': {'bp': 975.0, 'sum': 4804.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 274.142973
COMMENT: PRECURSOR_M/Z_STDEV 0.000806
COMMENT: PRECURSOR_IN_MS1 mz 274.144009; int 831.085; delta(ppm) 13.177559
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; HVQUMOKQAJNIKK-ZTYRTETDSA-N; [M+H]+; (4R,4aR,7S,7aR,12bS)-1,2,3,4,4a,5,6,7,7a,13-decahydro-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; MPEJFJFZVUSBET-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-12-methyl-13-oxa-10-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6-trien-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; MNIVLQOKRHODTM-GGYSOQFKNA-N; [M+H]+; UNPD102679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; DUEBHXGFCXXGHK-UHFFFAOYSA-N; [M+H]+; 2-amino-1,2-bis(4-methoxyphenyl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; JCDVHVDEIKFSOG-UHFFFAOYSA-N; [M+H]+; 4-[(dimethylamino)methyl]-3-hydroxy-6H,7H,8H,9H,10H-cyclohexa[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; MFQRLRUURRGUOV-UHFFFAOYSA-N; [M+H]+; UNPD41743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; KPFDTKAOHXDAOC-UHFFFAOYSA-N; [M+H]+; CNP0436608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; DXSGNSQYMKLCOX-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3,4-dimethyl-8-[(pyrrolidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; ZLKLDTYJRRJRBY-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-4,7-dimethyl-6-[(pyrrolidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; HRUHVJYBEVXJEG-UHFFFAOYSA-N; [M+H]+; 1-acetamido-3-(propan-2-yl)-3,4-dihydronaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; WVQURHNSWUTTHF-UHFFFAOYNA-N; [M+H]+; Ornazidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; BJKRQQMNNWVUGY-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-7-methyl-4-[(piperidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; CNMNNSCWAKJOEU-UHFFFAOYSA-N; [M+H]+; CNP0429537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; DIJMIZCQAHRDQL-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4-methyl-8-[(piperidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; DXMLXRMFLUCRTE-UHFFFAOYSA-N; [M+H]+; CNP0430932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; GUHQNJIRYWHGGZ-UHFFFAOYSA-N; [M+H]+; CNP0432799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; SUQXKKAJNUDGJV-UHFFFAOYSA-N; [M+H]+; 4-[(azepan-1-yl)methyl]-6-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; HEVXIAMRBRLSEJ-UHFFFAOYSA-N; [M+H]+; 3-(Benzo[D][1,3]Dioxol-5-Yl)-N-Cyclohexylacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; YEFBSQNJHVGKAM-YQHRPSIZNA-N; [M+H]+; Korormicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; KWMCQXUGMGAAIP-UHFFFAOYSA-N; [M+H]+; Sanguinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; CCIWVBOXYCTYKE-UHFFFAOYSA-N; [M+H]+; 6-ethyl-4-[(morpholin-4-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; GFEOSAICGKWBFG-UHFFFAOYSA-N; [M+H]+; 6,8-dimethyl-4-[(morpholin-4-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; IUSFXWZWVJBFLE-UHFFFAOYSA-N; [M+H]+; 7,8-dimethyl-4-[(morpholin-4-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; XANPGCNPAQFXDH-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-4-[(morpholin-4-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; XGFZPEXSTYGHHH-UHFFFAOYSA-N; [M+H]+; 6,7-dimethyl-4-[(morpholin-4-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; KYCRETLRESMMIM-WKZXTWAPNA-N; [M+H]+; 9-Norpluviine;9-O-Demethylpluviine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; WSUUZLMXUQEKOP-WKZXTWAPNA-N; [M+H]+; 10-Norpluviine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; OYSGWKOGUVOGFQ-GCPADDJKNA-N; [M+H]+; Sanguinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; QBFOWCZBFOTUBQ-UHFFFAOYSA-N; [M+H]+; 9,10-dimethoxy-4-methyl-1H,2H,6H,7H,11bH-pyrido[2,1-a]isoquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; FMEKJMQGMONLTQ-UGPWUYPHNA-N; [M+H]+; Lunacrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; IRKZSFRLWDBXNF-UGPWUYPHNA-N; [M+H]+; UNPD44461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; PVRPOQPSCIFUDZ-DTOZUSPNNA-N; [M+H]+; UNPD196071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; PXWINCSLFXUWBZ-AYSIPDSENA-N; [M+H]+; beta-Erythroidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; RKKUMJNJOIBLOP-YAVLLAMGNA-N; [M+H]+; UNPD74537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; IXPDLJKEPLTCOU-QJNGTDTRNA-N; [M+H]+; alpha-Erythroidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; SDLILULALIDNSO-UHFFFAOYSA-N; [M+H]+; 4'-O-methylnorbelladine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; PYNBWTGQRAAXAD-UHFFFAOYSA-N; [M+H]+; CNP0442003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; OBHOLRHOVYMUCH-UHFFFAOYSA-N; [M+H]+; Daurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; LBLIZHXUQOKPHV-UHFFFAOYSA-N; [M+H]+; 3-[1-(pentylamino)ethylidene]-3,4-dihydro-2H-1-benzopyran-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; VDRPSLUXOITOIZ-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxyphenyl)-1,8,8-trimethyl-3-azabicyclo[3.2.1]octane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; MVEBUQZAMDFAAK-UHFFFAOYSA-N; [M+H]+; 7-methoxy-4-[(piperidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; BIXTXZXWPUQSJC-UHFFFAOYSA-N; [M+H]+; 3-(2H-1,3-benzodioxol-5-yl)-1-(4-methylpiperidin-1-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; LFOPKUNXBOAHAB-VKGSZCCJNA-N; [M+H]+; UNPD12292
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; GBFAZBCNZLUZBE-DXMPPCGCNA-N; [M+H]+; UNPD25338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; XZTCTKKANUDQCW-QHHAFSJGSA-N; [M+H]+; (2E)-Piperamide-C5:1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; CXCYCFDGKJSNIJ-UHFFFAOYSA-N; [M+H]+; 3-phenylacetoxy-6,7-epoxytropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; NWHDJYFWMPDVMV-UHFFFAOYSA-N; [M+H]+; 8-(ethoxycarbonyl)-2,4-dimethyl-dodecahydrofuro[3,2-c]quinolin-5-ium-9-yl
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.542; WHAAPCGHVWVUEX-GGWOSOGESA-N; [M+H]+; (2E,4E)-5-(1,3-benzodioxol-5-yl)-N-(2-methylpropyl)penta-2,4-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.435; IZGMROSLQHXRDZ-UHFFFAOYSA-N; [M+H]+; 2-(1-propyl-4,9-dihydro-3H-pyrano[3,4-b]indol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.108; AIXQQSTVOSFSMO-RBOXIYTFSA-N; [M+H]+; (1S,12S,14R)-9-methoxy-11-oxa-4-azatetracyclo[8.6.1.01,12.06,17]heptadeca-6(17),7,9,15-tetraen-14-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.048; PXWINCSLFXUWBZ-BBRMVZONSA-N; [M+H]+; (1S,16R)-16-methoxy-5-oxa-10-azatetracyclo[8.7.0.01,13.02,7]heptadeca-2(7),12,14-trien-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.873; TZTBAJFJEZRQCV-RLCCDNCMSA-N; [M+H]+; (1R,10S,12S)-4-methoxy-9-azatetracyclo[7.5.2.01,10.02,7]hexadeca-2,4,6,13-tetraene-5,12-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; KYCRETLRESMMIM-DAXOMENPSA-N; [M+H]+; (1S,15R,16S)-4-methoxy-9-azatetracyclo[7.6.1.02,7.012,16]hexadeca-2,4,6,12-tetraene-5,15-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; MXFIBWNLCQBCCN-UHFFFAOYSA-N; [M+H]+; 2-(1-ethyl-8-methyl-4,9-dihydro-3H-pyrano[3,4-b]indol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; PYHUCQARENXJND-HZPDHXFCSA-N; [M+H]+; (1R,10R)-5-hydroxy-4-methoxy-9-azatetracyclo[7.5.2.01,10.02,7]hexadeca-2,4,6-trien-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; DUEBHXGFCXXGHK-CVEARBPZSA-N; [M+H]+; (1S,2R)-2-amino-1,2-bis(4-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; SDLILULALIDNSO-UHFFFAOYSA-N; [M+H]+; 5-[[2-(4-hydroxyphenyl)ethylamino]methyl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.419; DIJMIZCQAHRDQL-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4-methyl-8-(piperidin-1-ylmethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; OYSGWKOGUVOGFQ-RBOXIYTFSA-N; [M+H]+; (1S,12S,14R)-4-methyl-11-oxa-4-azatetracyclo[8.6.1.01,12.06,17]heptadeca-6(17),7,9,15-tetraene-9,14-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; KCMFZLBQXURGIT-UHFFFAOYSA-N; [M+H]+; 2-oxo-N-phenyl-1-oxaspiro[4.5]decane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; ITGRYKVMSJZDDO-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-2-methylpropan-2-yl)-2-methoxynaphthalene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; RZYDKNWNFOWMEJ-UHFFFAOYSA-N; [M+H]+; methyl 4-(4-carbamoylhepta-1,6-dien-4-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; XZTCTKKANUDQCW-QHHAFSJGSA-N; [M+H]+; (E)-5-(1,3-benzodioxol-5-yl)-1-pyrrolidin-1-ylpent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; NZIPCGJCTUDACR-BBRMVZONSA-N; [M+H]+; (1S,16R)-16-methoxy-5-oxa-10-azatetracyclo[8.7.0.01,13.02,7]heptadeca-2(7),3,12,14-tetraen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; FCSFORLYLNCXPD-UHFFFAOYSA-N; [M+H]+; 2-(8-ethyl-1-methyl-4,9-dihydro-3H-pyrano[3,4-b]indol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; DOKUYAQEKIMDNC-UHFFFAOYSA-N; [M+H]+; 1-cyclopentyl-5-methoxy-2-methylindole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; WFOHOJNXYZKFEU-UHFFFAOYSA-N; [M+H]+; 2-[1-(4-ethoxyphenyl)-2,5-dimethylpyrrol-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; IZOBTIGADVVORC-UHFFFAOYSA-N; [M+H]+; 5-cyclohexyl-5-phenyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; YKGVRAIWWAVOBE-UHFFFAOYSA-N; [M+H]+; methyl 2-(5-methoxy-2-methyl-1-prop-2-enylindol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; VISKHAXVXGLINM-UHFFFAOYSA-N; [M+H]+; 3-[5-[4-(2-methylpropyl)phenyl]-1,3-oxazol-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; XLZPUZPNBBONQU-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethyl-7-(2-methylidenebutanoyl)-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; NGONGYIQCOACRV-UHFFFAOYSA-N; [M+H]+; [1-ethynyl-4-(4-methoxyphenyl)cyclohexyl]carbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; COVQREGUXDTNJO-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-6-(morpholin-4-ylmethyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; QUARHORHZVAMTC-UHFFFAOYSA-N; [M+H]+; 6-[(dimethylamino)methyl]-7-hydroxy-4-methyl-8-prop-2-enylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; FMEKJMQGMONLTQ-UHFFFAOYSA-N; [M+H]+; 8-methoxy-9-methyl-2-propan-2-yl-2,3-dihydrofuro[2,3-b]quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; IXPDLJKEPLTCOU-FFSVYQOJSA-N; [M+H]+; (1S,7S,16R)-16-methoxy-5-oxa-10-azatetracyclo[8.7.0.01,13.02,7]heptadeca-2,12,14-trien-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; NWEHJNRYGQZPAA-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-methyl-8-(piperidin-1-ylmethyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; YGWJULYEAPMVRC-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-methyl-8-(piperidin-1-ylmethyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; PXPGZBNLUTXHFM-UHFFFAOYSA-N; [M+H]+; (1-methylpiperidin-4-yl) 2-hydroxy-2-phenylbut-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; MWQQUDKRJVZOJN-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrolidin-3-yl) 2-hydroxy-2-phenylpent-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; WKXMVMYUQRBVSS-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-7-(2-methylidenepentanoyl)-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; FSCCUOZAEKUUSN-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-(piperidin-4-ylmethoxy)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; YENHZTNWVCNPRW-UHFFFAOYSA-N; [M+H]+; 4-[2-[benzyl(methyl)amino]-1-hydroxyethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; POAOUYUGEZTXLL-UHFFFAOYSA-N; [M+H]+; 1-oxo-N,N-dipropylisochromene-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; OBJWSQMAGAOXQJ-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-methyl-3-piperidin-1-ylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; SRTDSGMDDPOYGJ-UHFFFAOYSA-N; [M+H]+; 4-(4-tert-butyl-2,6,7-trioxabicyclo[2.2.2]octan-1-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; HERKSPCMCQYVSE-KQQUZDAGSA-N; [M+H]+; (2E,4E)-5-(1,3-benzodioxol-5-yl)-N,N-diethylpenta-2,4-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; XPAYULVETJAXPH-UHFFFAOYSA-N; [M+H]+; 5-(4-methoxyphenyl)-6,7a-dimethyl-5,7-dihydro-4H-furo[2,3-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; VEYJMZVGJUOZQX-UHFFFAOYSA-N; [M+H]+; 1-oxo-N,N-di(propan-2-yl)isochromene-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; YBXQUVYQOUFMOM-UHFFFAOYSA-N; [M+H]+; 4-cyclohexyl-6-phenylmorpholine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; NIFPLZMTLZXTPD-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 2-naphthalen-1-yloxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; VXDHJSAXQFJDQU-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 2-naphthalen-2-yloxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; HXHAANZEIVUAOS-UHFFFAOYSA-N; [M+H]+; 1-benzoyl-5-cyclopentyloxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; LCTVDNZJKCOONX-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-4-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; JXWIBELPDMPXBO-UHFFFAOYSA-N; [M+H]+; benzyl 8-oxo-5-azaspiro[3.5]nonane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; PECCPMURUGQWAT-UHFFFAOYSA-N; [M+H]+; benzyl 3-oxo-9-azabicyclo[3.3.1]nonane-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; SVKFWHCFUVQMLM-UHFFFAOYSA-N; [M+H]+; benzyl 3-oxo-7-azaspiro[3.5]nonane-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; BLECVMLKEBWWJQ-UHFFFAOYSA-N; [M+H]+; (2,4-dimethoxyphenyl)-(4-methoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; UBGHUBMCHUGQDZ-UHFFFAOYSA-N; [M+H]+; (8-methyl-8-azabicyclo[3.2.1]octan-3-yl) 2-oxo-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; URWUONAQAFAJNW-UHFFFAOYSA-N; [M+H]+; 3-methoxy-4-(3-phenoxypropoxy)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.533; IERUWYXIPVVHDK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.640; OBHOLRHOVYMUCH; [M+H]+; 2(1H)-Quinolinone, 4-methoxy-1-methyl-8-[(3-methyl-2-butenyl)oxy]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.744; VGHOSFQUGUUEOL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.501; HMVCKZJBUGXPOP; [M+H]+; Methyl isoplatydesmine, 4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.021; IRKZSFRLWDBXNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.322; GWFLSQRGTYKCII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.798; SCFVUIUTMITLOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.784; YXGHKWZVZFYPKC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.529; FMEKJMQGMONLTQ; [M+H]+; Lunacrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.180; UWIULCYKVGIOPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.915; HXSFUGOHWOKESA; [M+H]+; 2-(4-methoxy-9-methyl-2,3-dihydrofuro[2,3-b]quinolin-9-ium-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.249; KBMGLVFFJUCSBR; [M+H]+; 8-hydroxy-4-methoxy-1-methyl-3-(3-methylbut-2-enyl)quinolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.798; XEUCQOBUZPQUMQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.623; CDNMMYKXMVEHCZ; [M+H]+; Oprea1_230495
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.618; SRTDSGMDDPOYGJ; [M+H]+; 1-(4-Cyanophenyl)-4-tert-butylbicycloorthocarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.617; PZJOZWXZBQXTLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.750; YKGVRAIWWAVOBE; [M+H]+; 1-Allyl-5-methoxy-2-methyl-3-indoleacetic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.808; LCTVDNZJKCOONX; [M+H]+; Oprea1_421755
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.221; WFOHOJNXYZKFEU; [M+H]+; 2,5-Dimethyl-1-(4-ethoxyphenyl)-1H-pyrrole-3-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.531; MXFIBWNLCQBCCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.736; CIQJBKVKGQBWBI; [M+H]+; 3-[2-(3,4-dimethoxyphenyl)ethylamino]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.672; IZGMROSLQHXRDZ; [M+H]+; Acido prodolico
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.264; DUEBHXGFCXXGHK; [M+H]+; 2-amino-1,2-bis(4-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.537; LNWDCWXEMFGSRI; [M+H]+; CBKinase1_000519
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.972; HZIWJRLPDPBUQJ; [M+H]+; Propranolol N-aldonitrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.769; URWUONAQAFAJNW; [M+H]+; 4-(3-Phenoxypropoxy)-m-anisidine
