ACCESSION: MSBNK-SMB_Measured-HSA032P0583001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'HC16-pos_3209': {'bp': 37401.0, 'sum': 52234.0}, 'QC1-pos_2865': {'bp': 3186.0, 'sum': 5890.0}, 'QC5-pos_3115': {'bp': 811.0, 'sum': 1777.0}, 'RA20-pos_3026': {'bp': 843.0, 'sum': 2367.0}, 'HC13-pos_3371': {'bp': 10777.0, 'sum': 15502.0}, 'QC4-pos_3150': {'bp': 1264.0, 'sum': 2284.0}, 'HC2-pos_3282': {'bp': 1877.0, 'sum': 3302.0}, 'RA24-pos_2804': {'bp': 3647.0, 'sum': 8426.0}, 'HC9-pos_3189': {'bp': 1670.0, 'sum': 2486.0}, 'HC9-pos_2962': {'bp': 4578.0, 'sum': 7968.0}, 'HC15-pos_3082': {'bp': 1715.0, 'sum': 3543.0}, 'RA2-pos_3392': {'bp': 1264.0, 'sum': 2029.0}, 'HC16-pos_2994': {'bp': 882.0, 'sum': 2151.0}, 'RA12-pos_4409': {'bp': 707.0, 'sum': 1471.0}, 'HC16-pos_3424': {'bp': 7255.0, 'sum': 11114.0}, 'HC8-pos_2970': {'bp': 5308.0, 'sum': 10115.0}, 'HC20-pos_3314': {'bp': 4841.0, 'sum': 8129.0}, 'HC25-pos_3206': {'bp': 4395.0, 'sum': 7348.0}, 'RA11-pos_3030': {'bp': 1448.0, 'sum': 2535.0}, 'RA16-pos_3174': {'bp': 910.0, 'sum': 1623.0}, 'QC7-pos_3103': {'bp': 1634.0, 'sum': 2398.0}, 'HC22-pos_3126': {'bp': 1984.0, 'sum': 3511.0}, 'HC16-pos_3388': {'bp': 3444.0, 'sum': 8630.0}, 'HC7-pos_3168': {'bp': 1978.0, 'sum': 2996.0}, 'RA13-pos_3170': {'bp': 1286.0, 'sum': 2599.0}, 'RA15-pos_3384': {'bp': 894.0, 'sum': 1599.0}, 'QC2-pos_3109': {'bp': 1113.0, 'sum': 2283.0}, 'HC10-pos_2996': {'bp': 2805.0, 'sum': 4622.0}, 'RA19-pos_3425': {'bp': 1206.0, 'sum': 1918.0}, 'HC17-pos_2925': {'bp': 1623.0, 'sum': 3831.0}, 'HC20-pos_3085': {'bp': 10020.0, 'sum': 14401.0}, 'QC1-pos_3073': {'bp': 961.0, 'sum': 2236.0}, 'RA15-pos_3155': {'bp': 8168.0, 'sum': 12367.0}, 'RA12-pos_3428': {'bp': 2175.0, 'sum': 3804.0}, 'RA19-pos_3216': {'bp': 3590.0, 'sum': 6683.0}, 'HC3-pos_3524': {'bp': 10556.0, 'sum': 14338.0}, 'RA4-pos_3272': {'bp': 4599.0, 'sum': 6584.0}, 'HC7-pos_3155': {'bp': 3805.0, 'sum': 5714.0}, 'HC22-pos_2914': {'bp': 4887.0, 'sum': 7065.0}, 'RA5-pos_3397': {'bp': 1187.0, 'sum': 2461.0}, 'HC5-pos_3268': {'bp': 3075.0, 'sum': 5007.0}, 'RA1-pos_3235': {'bp': 6971.0, 'sum': 11061.0}, 'HC14-pos_3043': {'bp': 1535.0, 'sum': 3675.0}, 'RA21-pos_2674': {'bp': 1935.0, 'sum': 3397.0}, 'HC24-pos_2846': {'bp': 3693.0, 'sum': 5356.0}, 'RA11-pos_2826': {'bp': 3354.0, 'sum': 5356.0}, 'HC23-pos_2949': {'bp': 767.0, 'sum': 2089.0}, 'RA6-pos_2871': {'bp': 4089.0, 'sum': 7131.0}, 'RA2-pos_3174': {'bp': 5927.0, 'sum': 9040.0}, 'HC21-pos_2896': {'bp': 2933.0, 'sum': 5724.0}, 'QC6-pos_2886': {'bp': 1429.0, 'sum': 2576.0}, 'RA14-pos_3422': {'bp': 1485.0, 'sum': 2842.0}, 'QC3-pos_2939': {'bp': 3248.0, 'sum': 6219.0}, 'HC7-pos_2943': {'bp': 3750.0, 'sum': 6415.0}, 'QC2-pos_2909': {'bp': 4094.0, 'sum': 6684.0}, 'RA12-pos_3219': {'bp': 2639.0, 'sum': 5253.0}, 'HC18-pos_3142': {'bp': 1080.0, 'sum': 1946.0}, 'QC4-pos_2941': {'bp': 5018.0, 'sum': 7195.0}, 'RA7-pos_2824': {'bp': 2571.0, 'sum': 3998.0}, 'HC2-pos_3074': {'bp': 4699.0, 'sum': 7853.0}, 'QC7-pos_2904': {'bp': 3061.0, 'sum': 4438.0}, 'RA14-pos_2792': {'bp': 11275.0, 'sum': 15754.0}, 'RA15-pos_3117': {'bp': 682.0, 'sum': 1852.0}, 'RA9-pos_2818': {'bp': 4477.0, 'sum': 7026.0}, 'HC11-pos_2988': {'bp': 3629.0, 'sum': 5676.0}, 'HC1-pos_3249': {'bp': 2061.0, 'sum': 4456.0}, 'QC5-pos_2916': {'bp': 4289.0, 'sum': 6234.0}, 'RA16-pos_2931': {'bp': 5228.0, 'sum': 7482.0}, 'RA13-pos_2961': {'bp': 4719.0, 'sum': 7957.0}, 'HC5-pos_3059': {'bp': 6795.0, 'sum': 10297.0}, 'RA10-pos_3003': {'bp': 3933.0, 'sum': 6094.0}, 'RA20-pos_3224': {'bp': 661.0, 'sum': 1324.0}, 'HC18-pos_2939': {'bp': 7072.0, 'sum': 10351.0}, 'QC8-pos_2890': {'bp': 3481.0, 'sum': 5089.0}, 'RA17-pos_3097': {'bp': 3187.0, 'sum': 4582.0}, 'HC1-pos_3042': {'bp': 4152.0, 'sum': 14657.0}, 'RA9-pos_3016': {'bp': 5273.0, 'sum': 8461.0}, 'RA22-pos_2821': {'bp': 1532.0, 'sum': 3668.0}, 'HC19-pos_3114': {'bp': 2304.0, 'sum': 3527.0}, 'RA25-pos_3158': {'bp': 1983.0, 'sum': 3966.0}, 'HC26-pos_3008': {'bp': 1473.0, 'sum': 3092.0}, 'HC3-pos_3308': {'bp': 4102.0, 'sum': 6122.0}, 'HC4-pos_3021': {'bp': 1677.0, 'sum': 4078.0}, 'RA18-pos_2960': {'bp': 3595.0, 'sum': 7228.0}, 'HC19-pos_2908': {'bp': 2713.0, 'sum': 4680.0}, 'RA3-pos_2952': {'bp': 7411.0, 'sum': 11785.0}, 'HC24-pos_2883': {'bp': 3499.0, 'sum': 6308.0}, 'HC13-pos_3146': {'bp': 33425.0, 'sum': 47193.0}, 'HC6-pos_3026': {'bp': 1936.0, 'sum': 4179.0}, 'RA4-pos_3053': {'bp': 11854.0, 'sum': 16480.0}, 'HC25-pos_3013': {'bp': 7937.0, 'sum': 12203.0}, 'HC12-pos_3118': {'bp': 16164.0, 'sum': 23713.0}, 'RA25-pos_2952': {'bp': 11447.0, 'sum': 16710.0}}
COMMENT: RETENTION_TIME_STDEV 0.142
COMMENT: PRECURSOR_M/Z_RAW 583.252753
COMMENT: PRECURSOR_M/Z_STDEV 0.001682
COMMENT: PRECURSOR_IN_MS1 mz 583.255954; int 214.495; delta(ppm) 3.142936
COMMENT: PROPOSED_MF MS-FINDER 2.554; C19H22N16OS; [M+IsoProp+H]+; delta(ppm) 52487.077759
COMMENT: PROPOSED_MF MS-FINDER 2.553; C16H35N4O13P; [M+IsoProp+H]+; delta(ppm) 52476.628778
COMMENT: PROPOSED_MF MS-FINDER 2.551; C21H40N10O4S2; [M+Na]+; delta(ppm) 15647.724419
COMMENT: PROPOSED_MF MS-FINDER 2.550; C16H42N12O4P2S; [M+Na]+; delta(ppm) 15652.593229
COMMENT: PROPOSED_MF MS-FINDER 2.549; C12H42N12O9P2; [M+Na]+; delta(ppm) 15648.168002
COMMENT: PROPOSED_MF MS-FINDER 2.549; C21H45N4O9PS; [M+Na]+; delta(ppm) 15653.130627
COMMENT: PROPOSED_MF MS-FINDER 2.549; C15H30N12O5S2; [M+IsoProp+H]+; delta(ppm) 52483.215313
COMMENT: PROPOSED_MF MS-FINDER 2.547; C12H41N6O8P3S; [M+IsoProp+H]+; delta(ppm) 52480.206658
COMMENT: PROPOSED_MF MS-FINDER 2.546; C16H31N10O6PS; [M+IsoProp+H]+; delta(ppm) 52486.480736
COMMENT: PROPOSED_MF MS-FINDER 2.545; C15H37N6O8P3; [M+IsoProp+H]+; delta(ppm) 52486.609112
COMMENT: PROPOSED_MF MS-FINDER 2.544; C27H41N6O3PS; [M+Na]+; delta(ppm) 15643.650703
COMMENT: PROPOSED_MF MS-FINDER 2.541; C19H36N6O5P2S; [M+IsoProp+H]+; delta(ppm) 52475.703745
COMMENT: PROPOSED_MF MS-FINDER 2.540; C11H18N22O4; [M+IsoProp+H]+; delta(ppm) 52487.425728
COMMENT: PROPOSED_MF MS-FINDER 2.538; C18H38N2O11S2; [M+IsoProp+H]+; delta(ppm) 52480.655360
COMMENT: PROPOSED_MF MS-FINDER 2.538; C26H22N10O3; [M+IsoProp+H]+; delta(ppm) 52488.380243
COMMENT: PROPOSED_MF MS-FINDER 2.537; C11H30N12O10S; [M+IsoProp+H]+; delta(ppm) 52478.463323
COMMENT: PROPOSED_MF MS-FINDER 2.535; C15H41N14O3PS2; [M+Na]+; delta(ppm) 15649.552366
COMMENT: PROPOSED_MF MS-FINDER 2.535; C20H44N6O8S2; [M+Na]+; delta(ppm) 15650.089761
COMMENT: PROPOSED_MF MS-FINDER 2.535; C22H36N14S2; [M+Na]+; delta(ppm) 15645.359089
COMMENT: PROPOSED_MF MS-FINDER 2.534; C18H51N4O7P3S; [M+Na]+; delta(ppm) 15644.922677
COMMENT: PROPOSED_MF MS-FINDER 2.533; C19H34N6O7S2; [M+IsoProp+H]+; delta(ppm) 52478.115359
COMMENT: PROPOSED_MF MS-FINDER 2.533; C21H34N2O11S; [M+IsoProp+H]+; delta(ppm) 52487.057819
COMMENT: PROPOSED_MF MS-FINDER 2.532; C13H35N10O6PS2; [M+IsoProp+H]+; delta(ppm) 52480.078284
COMMENT: PROPOSED_MF MS-FINDER 2.531; C20H33N16O2P; [M+Na]+; delta(ppm) 15641.609423
COMMENT: PROPOSED_MF MS-FINDER 2.529; C10H36N8O12P2; [M+IsoProp+H]+; delta(ppm) 52478.591697
COMMENT: PROPOSED_MF MS-FINDER 2.527; C30H45N2O2PS2; [M+Na]+; delta(ppm) 15650.441234
COMMENT: PROPOSED_MF MS-FINDER 2.527; C14H31N14O2PS2; [M+IsoProp+H]+; delta(ppm) 52477.538286
COMMENT: PROPOSED_MF MS-FINDER 2.526; C17H36N16O2S2; [M+Na]+; delta(ppm) 15652.473682
COMMENT: PROPOSED_MF MS-FINDER 2.523; C24H50O8P2S; [M+Na]+; delta(ppm) 15643.094747
COMMENT: PROPOSED_MF MS-FINDER 2.523; C10H34N8O14S; [M+IsoProp+H]+; delta(ppm) 52481.003325
COMMENT: PROPOSED_MF MS-FINDER 2.522; C16H44N6O13S; [M+Na]+; delta(ppm) 15645.664555
COMMENT: PROPOSED_MF MS-FINDER 2.522; C23H45O13P; [M+Na]+; delta(ppm) 15661.458259
COMMENT: PROPOSED_MF MS-FINDER 2.521; C12H40N12O11S; [M+Na]+; delta(ppm) 15650.413798
COMMENT: PROPOSED_MF MS-FINDER 2.521; C21H55O6P3S2; [M+Na]+; delta(ppm) 15651.713225
COMMENT: PROPOSED_MF MS-FINDER 2.520; C12H26N16O6S; [M+IsoProp+H]+; delta(ppm) 52475.923333
COMMENT: PROPOSED_MF MS-FINDER 2.517; C25H37N8O5P; [M+Na]+; delta(ppm) 15656.727481
COMMENT: PROPOSED_MF MS-FINDER 2.517; C11H32N12O8P2; [M+IsoProp+H]+; delta(ppm) 52476.051706
COMMENT: PROPOSED_MF MS-FINDER 2.513; C18H49N4O9PS2; [M+Na]+; delta(ppm) 15647.168459
COMMENT: PROPOSED_MF MS-FINDER 2.513; C17H31N8O9P; [M+IsoProp+H]+; delta(ppm) 52474.088797
COMMENT: PROPOSED_MF MS-FINDER 2.512; C24H35N4O3PS2; [M+IsoProp+H]+; delta(ppm) 52486.132767
COMMENT: PROPOSED_MF MS-FINDER 2.511; C22H46N2O10P2; [M+Na]+; delta(ppm) 15656.171511
COMMENT: PROPOSED_MF MS-FINDER 2.510; C16H46N6O11P2; [M+Na]+; delta(ppm) 15643.418780
COMMENT: PROPOSED_MF MS-FINDER 2.508; C13H41N10O12P; [M+Na]+; delta(ppm) 15653.454666
COMMENT: PROPOSED_MF MS-FINDER 2.508; C24H48O10S2; [M+Na]+; delta(ppm) 15645.340521
COMMENT: PROPOSED_MF MS-FINDER 2.507; C18H37N14O3PS; [M+Na]+; delta(ppm) 15655.514562
COMMENT: PROPOSED_MF MS-FINDER 2.507; C13H30N8O14; [M+IsoProp+H]+; delta(ppm) 52487.405788
COMMENT: PROPOSED_MF MS-FINDER 2.506; C17H40N10O9S; [M+Na]+; delta(ppm) 15643.299235
COMMENT: PROPOSED_MF MS-FINDER 2.506; C19H45N8O5PS2; [M+Na]+; delta(ppm) 15644.803131
COMMENT: PROPOSED_MF MS-FINDER 2.505; C22H45N2O12P; [M+Na]+; delta(ppm) 15641.590855
COMMENT: PROPOSED_MF MS-FINDER 2.505; C13H40N4O11P2S; [M+IsoProp+H]+; delta(ppm) 52485.883713
COMMENT: PROPOSED_MF MS-FINDER 2.502; C12H39N6O10PS2; [M+IsoProp+H]+; delta(ppm) 52482.618294
COMMENT: PROPOSED_MF MS-FINDER 2.501; C13H24N26O; [M+Na]+; delta(ppm) 15656.394573
COMMENT: PROPOSED_MF MS-FINDER 2.499; C30H34O4S2; [M+IsoProp+H]+; delta(ppm) 52484.169820
COMMENT: PROPOSED_MF MS-FINDER 2.498; C13H46N12O4P2S2; [M+Na]+; delta(ppm) 15646.631068
COMMENT: PROPOSED_MF MS-FINDER 2.498; C21H39N4O3PS3; [M+IsoProp+H]+; delta(ppm) 52479.730320
COMMENT: PROPOSED_MF MS-FINDER 2.497; C31H30N4S2; [M+IsoProp+H]+; delta(ppm) 52481.629803
COMMENT: PROPOSED_MF MS-FINDER 2.495; C11H41N14O8PS; [M+Na]+; delta(ppm) 15645.127166
COMMENT: PROPOSED_MF MS-FINDER 2.495; C35H26N2O3; [M+IsoProp+H]+; delta(ppm) 52475.640298
COMMENT: PROPOSED_MF MS-FINDER 2.494; C20H30N10O3S2; [M+IsoProp+H]+; delta(ppm) 52475.575371
COMMENT: PROPOSED_MF MS-FINDER 2.493; C8H27N16O9P; [M+IsoProp+H]+; delta(ppm) 52486.828704
COMMENT: PROPOSED_MF MS-FINDER 2.492; C23H34N6O2S3; [M+IsoProp+H]+; delta(ppm) 52482.867346
COMMENT: PROPOSED_MF MS-FINDER 2.491; C14H34N8O9S2; [M+IsoProp+H]+; delta(ppm) 52485.755338
COMMENT: PROPOSED_MF MS-FINDER 2.491; C20H23N14O2P; [M+IsoProp+H]+; delta(ppm) 52490.343206
COMMENT: PROPOSED_MF MS-FINDER 2.491; C20H43O7PS3; [M+IsoProp+H]+; delta(ppm) 52482.270328
COMMENT: PROPOSED_MF MS-FINDER 2.490; C23H40N6O8S; [M+Na]+; delta(ppm) 15656.051963
COMMENT: PROPOSED_MF MS-FINDER 2.490; C9H31N16O4PS2; [M+IsoProp+H]+; delta(ppm) 52485.178256
COMMENT: PROPOSED_MF MS-FINDER 2.487; C14H45N10O7PS2; [M+Na]+; delta(ppm) 15651.917716
COMMENT: PROPOSED_MF MS-FINDER 2.487; C19H48N2O12S2; [M+Na]+; delta(ppm) 15652.455113
COMMENT: PROPOSED_MF MS-FINDER 2.486; C16H43O12PS2; [M+IsoProp+H]+; delta(ppm) 52477.518346
COMMENT: PROPOSED_MF MS-FINDER 2.485; C25H35N2O6PS; [M+IsoProp+H]+; delta(ppm) 52473.740836
COMMENT: PROPOSED_MF MS-FINDER 2.484; C17H32N8O7P2; [M+IsoProp+H]+; delta(ppm) 52489.746179
COMMENT: PROPOSED_MF MS-FINDER 2.482; C16H45O10P3S; [M+IsoProp+H]+; delta(ppm) 52475.106734
COMMENT: PROPOSED_MF MS-FINDER 2.481; C25H36N2O4P2S; [M+IsoProp+H]+; delta(ppm) 52489.398209
COMMENT: PROPOSED_MF MS-FINDER 2.480; C23H50N2O5P2S2; [M+Na]+; delta(ppm) 15654.634553
COMMENT: PROPOSED_MF MS-FINDER 2.479; C20H54N2O5P2S3; [M+Na]+; delta(ppm) 15648.672367
COMMENT: PROPOSED_MF MS-FINDER 2.479; C21H18N18; [M+IsoProp+H]+; delta(ppm) 52472.145834
COMMENT: PROPOSED_MF MS-FINDER 2.478; C12H37N18O4PS; [M+Na]+; delta(ppm) 15642.761848
COMMENT: PROPOSED_MF MS-FINDER 2.478; C28H26N8OS; [M+IsoProp+H]+; delta(ppm) 52474.337845
COMMENT: PROPOSED_MF MS-FINDER 2.477; C12H28N16O4P2; [M+IsoProp+H]+; delta(ppm) 52473.511728
COMMENT: PROPOSED_MF MS-FINDER 2.474; C17H42N10O7P2; [M+Na]+; delta(ppm) 15641.053470
COMMENT: PROPOSED_MF MS-FINDER 2.474; C13H22N20O2S; [M+IsoProp+H]+; delta(ppm) 52473.383355
COMMENT: PROPOSED_MF MS-FINDER 2.474; C18H26N12O5S; [M+IsoProp+H]+; delta(ppm) 52489.617803
COMMENT: PROPOSED_MF MS-FINDER 2.474; C22H35O12P; [M+IsoProp+H]+; delta(ppm) 52490.323266
COMMENT: PROPOSED_MF MS-FINDER 2.473; C22H49N4O4PS3; [M+Na]+; delta(ppm) 15651.593678
COMMENT: PROPOSED_MF MS-FINDER 2.473; C26H32N12O3; [M+Na]+; delta(ppm) 15639.781505
COMMENT: PROPOSED_MF MS-FINDER 2.472; C15H46N8O8P2S; [M+Na]+; delta(ppm) 15654.958593
COMMENT: PROPOSED_MF MS-FINDER 2.472; C20H49O13PS; [M+Na]+; delta(ppm) 15655.495993
COMMENT: PROPOSED_MF MS-FINDER 2.470; C28H48O5S3; [M+Na]+; delta(ppm) 15649.765723
COMMENT: PROPOSED_MF MS-FINDER 2.469; C15H36N12O11; [M+Na]+; delta(ppm) 15656.376004
COMMENT: PROPOSED_MF MS-FINDER 2.469; C25H44N4O6S2; [M+Na]+; delta(ppm) 15642.975202
COMMENT: PROPOSED_MF MS-FINDER 2.468; C11H43N14O6P3; [M+Na]+; delta(ppm) 15642.881393
COMMENT: PROPOSED_MF MS-FINDER 2.468; C25H46N4O4P2S; [M+Na]+; delta(ppm) 15640.729438
COMMENT: PROPOSED_MF MS-FINDER 2.468; C23H30N4O10; [M+IsoProp+H]+; delta(ppm) 52472.125895
COMMENT: PROPOSED_MF MS-FINDER 2.467; C14H40N16O2S3; [M+Na]+; delta(ppm) 15646.511522
COMMENT: PROPOSED_MF MS-FINDER 2.463; C18H36N14O5S; [M+Na]+; delta(ppm) 15640.933925
COMMENT: PROPOSED_MF MS-FINDER 2.463; C11H40N8O7P2S2; [M+IsoProp+H]+; delta(ppm) 52476.941274
COMMENT: PROPOSED_MF MS-FINDER 2.462; C9H36N16O12; [M+Na]+; delta(ppm) 15643.623268
COMMENT: PROPOSED_MF MS-FINDER 2.461; C32H40N4OS2; [M+Na]+; delta(ppm) 15653.362554
COMMENT: PROPOSED_MF MS-FINDER 2.460; C29H44N4OS3; [M+Na]+; delta(ppm) 15647.400384
COMMENT: PROPOSED_MF MS-FINDER 2.460; C22H38N2O6S3; [M+IsoProp+H]+; delta(ppm) 52485.407370
COMMENT: PROPOSED_MF MS-FINDER 2.457; C10H33N20O6P; [M+Na]+; delta(ppm) 15655.838603
COMMENT: PROPOSED_MF MS-FINDER 2.456; C16H40N12O6S2; [M+Na]+; delta(ppm) 15654.839045
COMMENT: PROPOSED_MF MS-FINDER 2.456; C10H32N14O5P2S; [M+IsoProp+H]+; delta(ppm) 52488.443691
COMMENT: PROPOSED_MF MS-FINDER 2.456; C15H35N6O10PS; [M+IsoProp+H]+; delta(ppm) 52489.020777
COMMENT: PROPOSED_MF MS-FINDER 2.455; C14H44N4O6P2S3; [M+IsoProp+H]+; delta(ppm) 52484.233268
COMMENT: PROPOSED_MF MS-FINDER 2.455; C17H39N4O8PS2; [M+IsoProp+H]+; delta(ppm) 52474.978361
COMMENT: PROPOSED_MF MS-FINDER 2.451; C13H44N12O6S3; [M+Na]+; delta(ppm) 15648.876857
COMMENT: PROPOSED_MF MS-FINDER 2.449; C33H41N2O2PS; [M+Na]+; delta(ppm) 15656.403440
COMMENT: PROPOSED_MF MS-FINDER 2.449; C14H41N2O12P3; [M+IsoProp+H]+; delta(ppm) 52489.149153
COMMENT: PROPOSED_MF MS-FINDER 2.449; C15H45N2O7P3S2; [M+IsoProp+H]+; delta(ppm) 52487.498697
COMMENT: PROPOSED_MF MS-FINDER 2.449; C19H44N2O4P2S3; [M+IsoProp+H]+; delta(ppm) 52476.593312
COMMENT: PROPOSED_MF MS-FINDER 2.447; C16H34N12S4; [M+IsoProp+H]+; delta(ppm) 52481.564876
COMMENT: PROPOSED_MF MS-FINDER 2.447; C18H27N12O5P; [M+IsoProp+H]+; delta(ppm) 52471.548828
COMMENT: PROPOSED_MF MS-FINDER 2.446; C11H26N18O3S2; [M+IsoProp+H]+; delta(ppm) 52488.315315
COMMENT: PROPOSED_MF MS-FINDER 2.445; C23H41N6O8P; [M+Na]+; delta(ppm) 15639.225553
COMMENT: PROPOSED_MF MS-FINDER 2.445; C23H39O7PS2; [M+IsoProp+H]+; delta(ppm) 52488.672806
COMMENT: PROPOSED_MF MS-FINDER 2.445; C27H38O4S3; [M+IsoProp+H]+; delta(ppm) 52477.767397
COMMENT: PROPOSED_MF MS-FINDER 2.443; C24H51O6P3S; [M+Na]+; delta(ppm) 15657.675446
COMMENT: PROPOSED_MF MS-FINDER 2.443; C9H35N10O11PS; [M+IsoProp+H]+; delta(ppm) 52475.326322
COMMENT: PROPOSED_MF MS-FINDER 2.441; C19H38N12O4P2; [M+Na]+; delta(ppm) 15658.555461
COMMENT: PROPOSED_MF MS-FINDER 2.440; C27H49N2O2PS3; [M+Na]+; delta(ppm) 15644.479097
COMMENT: PROPOSED_MF MS-FINDER 2.437; C18H59O6P3S3; [M+Na]+; delta(ppm) 15645.751074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.610; C32H38O10; [M+H]+; delta(ppm) 3.965917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.207; C23H44O15; [M+Na]+; delta(ppm) 15646.877451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.899; C30H40O10; [M+Na]+; delta(ppm) 15657.264883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.833; C25H42O15; [M+H]+; delta(ppm) -6.103803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.202; C33H34N4O6; [M+H]+; delta(ppm) 1.672890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.105; C31H36N4O6; [M+Na]+; delta(ppm) 15654.899508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.251; C20H36N10O9; [M+Na]+; delta(ppm) 15649.261357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.220; C24H33F5N8O2; [M+Na]+; delta(ppm) 15652.817065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.145; C26H36F8N2O2; [M+Na]+; delta(ppm) 15652.392509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.120; C25H36N8O7; [M+Na]+; delta(ppm) 15642.146809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.599; C25H38F6N2O5; [M+Na]+; delta(ppm) 15646.046917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.560; C24H40N4O11; [M+Na]+; delta(ppm) 15644.512124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.140; C34H30N8O2; [M+H]+; delta(ppm) -0.620125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.078; C31H33F3N4O4; [M+H]+; delta(ppm) 5.865379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.072; C36H36N2O4; [M+Na]+; delta(ppm) 15647.784882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.013; C21H38N6O13; [M+H]+; delta(ppm) -1.499810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.755; C26H31F5N8O2; [M+H]+; delta(ppm) -0.345858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.656; C24H28F2N14O2; [M+H]+; delta(ppm) 0.065713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.616; C29H30N10O4; [M+H]+; delta(ppm) 6.276955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.385; C38H34N2O4; [M+H]+; delta(ppm) -5.224126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.503; C30H40O10; [M+Na]+; delta(ppm) 15657.264883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.465; C32H38O10; [M+H]+; delta(ppm) 3.965917
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.246; C31H36N4O6; [M+Na]+; delta(ppm) 15654.899508
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.207; C25H42O15; [M+H]+; delta(ppm) -6.103803
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.119; C33H34N4O6; [M+H]+; delta(ppm) 1.672890
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.109; C23H44O15; [M+Na]+; delta(ppm) 15646.877451
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C31H33F3N4O4; [M+H]+; delta(ppm) 5.865379
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C24H33F5N8O2; [M+Na]+; delta(ppm) 15652.817065
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C21H38N6O13; [M+H]+; delta(ppm) -1.499810
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C20H36N10O9; [M+Na]+; delta(ppm) 15649.261357
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C26H36F8N2O2; [M+Na]+; delta(ppm) 15652.392509
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C25H36N8O7; [M+Na]+; delta(ppm) 15642.146809
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C34H30N8O2; [M+H]+; delta(ppm) -0.620125
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C24H40N4O11; [M+Na]+; delta(ppm) 15644.512124
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C38H34N2O4; [M+H]+; delta(ppm) -5.224126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H38F6N2O5; [M+Na]+; delta(ppm) 15646.046917
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C29H30N10O4; [M+H]+; delta(ppm) 6.276955
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C36H36N2O4; [M+Na]+; delta(ppm) 15647.784882
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H31F5N8O2; [M+H]+; delta(ppm) -0.345858
