ACCESSION: MSBNK-SMB_Measured-HSA032P0534002
RECORD_TITLE: Characterized; LysoPC(16:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA7-pos_4079': {'bp': 3129.0, 'sum': 11128.0}, 'RA11-pos_4069': {'bp': 3026.0, 'sum': 10013.0}, 'RA4-pos_4331': {'bp': 2969.0, 'sum': 8858.0}, 'RA1-pos_4583': {'bp': 2103.0, 'sum': 7430.0}, 'HC9-pos_4217': {'bp': 2056.0, 'sum': 6605.0}, 'HC7-pos_4206': {'bp': 1964.0, 'sum': 7161.0}, 'HC16-pos_4455': {'bp': 1899.0, 'sum': 6286.0}, 'RA18-pos_4182': {'bp': 1596.0, 'sum': 4853.0}, 'HC12-pos_4405': {'bp': 1580.0, 'sum': 5466.0}, 'QC1-pos_4086': {'bp': 1420.0, 'sum': 5219.0}, 'HC13-pos_4452': {'bp': 1266.0, 'sum': 4441.0}, 'RA12-pos_4447': {'bp': 1110.0, 'sum': 4326.0}, 'QC2-pos_4145': {'bp': 1020.0, 'sum': 4774.0}, 'QC3-pos_4181': {'bp': 867.0, 'sum': 4388.0}, 'RA16-pos_4200': {'bp': 831.0, 'sum': 2778.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 534.292176
COMMENT: PRECURSOR_M/Z_STDEV 0.001275
COMMENT: PRECURSOR_IN_MS1 mz 534.295693; int 6.213; delta(ppm) 19.033287
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.727; OKANCSUAYHVXEF; [M+H]+; 5-[7-(difluoromethoxy)-6-[1-imino-3-(methylamino)propan-2-yl]-3,4-dihydro-2H-quinoline-1-carboximidoyl]-4-(oxan-4-ylamino)-3,6-dihydro-2H-pyridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.646; NHOZUSABUMZCPA; [M+H]+; 1-[5-(2-ethoxyethoxy)pentyl]-3-[3-[[5-fluoro-2-(5-fluoro-1H-pyrrolo[2,3-b]pyridin-3-yl)pyrimidin-4-yl]amino]-2-methylpropyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.972; VFDCBAOZPCOCQR; [M+H]+; 6-[[2-(cyclopropylmethyl)-3,4-dihydro-1H-isoquinolin-6-yl]amino]-1-[5-fluoro-6-(2-hydroxypropan-2-yl)pyridin-2-yl]-2-propan-2-yl-6,7-dihydropyrazolo[3,4-d]pyrimidin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.509; CQARSUGVNDOQSG; [M+H]+; (2R,5S)-4-[2-[3-(dimethylamino)propoxy]-8-fluoro-6-methyl-7-(5-methyl-1H-indazol-4-yl)quinazolin-4-yl]-2,5-dimethylpiperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.010; KNKGUCOUEOAECT; [M+H]+; [[5-(1-ethylpyrazol-4-yl)-4-methyl-2-phenylpyrazol-3-yl]amino]-[[(3S,4R)-4-(3-fluorophenyl)-1-(2-methoxyethyl)pyrrolidin-3-yl]amino]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.080; KXOYOHZKZZEEDT; [M+H]+; [2-[[2-(cyclopropylmethyl)-3,4-dihydro-1H-isoquinolin-6-yl]amino]-5-(propan-2-ylcarbamoyl)pyrimidin-4-yl]-[5-fluoro-6-(2-hydroxypropan-2-yl)pyridin-2-yl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.350; YZGXHUJLRGYNPD; [M+H]+; 3-(2,6-difluoro-3,5-dimethoxyphenyl)-1-ethyl-7-[5-(4-methylpiperazin-1-yl)pentylamino]-4H-pyrimido[4,5-d]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.173; ZSEVXVJZOHTEAH; [M+H]+; 1-[5-[[4-[(5,5-dimethyl-2,3,6,7,8,8a-hexahydro-1H-indolizin-7-yl)amino]-5-fluoropyrimidin-2-yl]amino]-4-fluoro-2-(2-methoxyethoxy)phenyl]-1,3-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.131; AJOSPZZFWUSPDB; [M+H]+; 2-[4,7-Bis(carboxymethyl)-10-[2-oxo-2-(7-sulfanylheptylamino)ethyl]-1,4,7,10-tetrazacyclododec-1-yl]acetic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, LysoPC(16:0), ASWBNKHCZGQVJV-HSZRJFAPSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (10); This structural isomer was suggested from the biological context HMDB HMDB0010382;HMDB0062541;
CH$NAME: LysoPC(16:0)
CH$NAME: [(2R)-3-hexadecanoyloxy-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H50NO7P
CH$EXACT_MASS: 495.332490
CH$SMILES: CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
CH$IUPAC: InChI=1S/C24H50NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-24(27)30-21-23(26)22-32-33(28,29)31-20-19-25(2,3)4/h23,26H,5-22H2,1-4H3/t23-/m1/s1
CH$LINK: CHEBI CHEBI:28468
CH$LINK: HMDB HMDB0010382
CH$LINK: INCHIKEY ASWBNKHCZGQVJV-HSZRJFAPSA-N
CH$LINK: LIPIDMAPS LMGP01050018
CH$LINK: PUBCHEM CID:460602
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.815
MS$FOCUSED_ION: ION_TYPE [M+K]+
MS$FOCUSED_ION: PRECURSOR_M/Z 534.295689
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0pb9-2500940000-2d3965029b7b897df85a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  38.9627320 184.5579 38.963046 12.4221 65.58 0.5269 14 ?
  86.0961291 145.0635 86.096345 9.0829 53.42 0.1790 15 f{C5H12N1}/-3.45ppm,p-C19H38O7P1
  104.1067520 913.6286 104.107055 5.8594 160.81 0.6750 15 f{C5H14N1O1}/-2.29ppm,p-C19H36O6P1
  313.2760358 64.8423 313.277292 16.3530 25.80 0.4376 15 f{C22H35N1}/-1.17ppm,p-C2H15O7P1
  459.2480578 999.0000 459.252280 5.0953 102.54 0.6107 15 f{C23H40O7P1}/-5.57ppm,p-C1H10N1
  475.2223595 406.4309 475.227058 5.3554 143.75 0.6179 15 ?
  518.3252697 361.8640 518.331364 9.5577 133.90 0.4571 15 ?
  534.2967655 308.5612 534.303418 10.0600 119.41 1.0000 15 ?
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  38.962732 184.56 184
  86.096129 145.06 145
  104.106752 913.63 913
  313.276036 64.84 64
  459.248058 999.00 999
  475.222359 406.43 406
  518.325270 361.86 361
  534.296765 308.56 308
//
