ACCESSION: MSBNK-SMB_Measured-HSA032P0657004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC2-pos_5562': {'bp': 11947.0, 'sum': 20159.0}, 'RA7-pos_5005': {'bp': 8985.0, 'sum': 15819.0}, 'QC3-pos_4981': {'bp': 6670.0, 'sum': 13050.0}, 'QC7-pos_4880': {'bp': 4402.0, 'sum': 8233.0}, 'QC3-pos_5271': {'bp': 2020.0, 'sum': 3271.0}, 'QC4-pos_5164': {'bp': 1682.0, 'sum': 5146.0}, 'QC2-pos_5207': {'bp': 1220.0, 'sum': 2751.0}, 'QC1-pos_5121': {'bp': 1148.0, 'sum': 3395.0}, 'QC7-pos_5150': {'bp': 570.0, 'sum': 1332.0}, 'QC5-pos_5228': {'bp': 518.0, 'sum': 1514.0}}
COMMENT: RETENTION_TIME_STDEV 0.125
COMMENT: PRECURSOR_M/Z_RAW 657.350879
COMMENT: PRECURSOR_M/Z_STDEV 0.001458
COMMENT: PRECURSOR_IN_MS1 mz 657.353829; int 56.251; delta(ppm) -19.142227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BOLRYHAGJBNAEM-UHFFFAOYSA-N; [M+H]+; 17'-(3,4-dihydroxyphenyl)-2',7,7',15',16'-pentahydroxy-7'-(2-hydroxyethyl)-5,6,9',13'-tetramethyl-5'-oxaspiro[cycloheptane-1,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-1'(20')-en-19'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KKZXCAUHSZJBMA-UHFFFAOYSA-N; [M+H]+; 17'-(3,5-dihydroxyphenyl)-2',7,7',15',16'-pentahydroxy-7'-(2-hydroxyethyl)-5,6,9',13'-tetramethyl-5'-oxaspiro[cycloheptane-1,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-1'(20')-en-19'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MWKODMFYFNJYMS-UHFFFAOYSA-N; [M+H]+; 1-({3,3a,4,5,6,8,10a-heptahydroxy-2,10-dimethyl-7-[(1-phenylethenyl)oxy]-8-(prop-1-en-2-yl)-tetradecahydrocyclohexa[e]azulen-5-yl}methoxy)nona-3,6-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OWOJTAHJWVECHR-UHFFFAOYSA-N; [M+H]+; 7,9,11-tris(acetyloxy)-1-(furan-3-yl)-3b,6,6,9a,11a-pentamethyl-1H,2H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-4-yl 2-hydroxy-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PZEVSTFQTXHHJE-UHFFFAOYSA-N; [M+H]+; 1,10,11-trihydroxy-2,2,6a,6b,9,12a-hexamethyl-9-[(3,4,5-trihydroxybenzoyloxy)methyl]-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VSOOTGJSGPPOBN-UHFFFAOYSA-N; [M+H]+; 7,12,20,22,26,27-hexahydroxy-8-(1-hydroxy-2,3-dimethylbutyl)-7-(2-hydroxyethyl)-1,5-dimethyl-9-oxaheptacyclo[14.12.0.0?,??.0?,??.0?,??.0??,??.0??,??]octacosa-13,18(23),19,21-tetraen-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XDXJWHOOGUPTOQ-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-19-[2-(7-hydroxyheptyl)furan-3-yl]-9,13,20-trimethyl-9-(3-methylbutyl)-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KBGSIEWLZRZWTM-UHFFFAOYSA-N; [M+K]+; 4-[2,2-bis[bis(2-methylpropoxy)-oxidophosphaniumyl]ethyl]-2,6-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PVKAWZDUYIGYKU-JOEBCBSKNA-N; [M+H]+; UNPD66839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YBKSIHZDLOALRC-WEGGCCKONA-N; [M+H]+; UNPD52849
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ONTHLGJMCGABMK-OFJRZWRDNA-N; [M+H]+; UNPD32545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WWTNTMWFCKLNAI-FKGRHVEANA-N; [M+H]+; UNPD38873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JFHNJVCGXRRDFC-UHFFFAOYSA-N; [M+H]+; Neutramycin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WCVDAMPGHVHGQY-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-[2-(hydroxymethyl)-2-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)cyclopropyl]-2-{2,7,9,10-tetrahydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CSHYYSZWYUXMNK-UHFFFAOYSA-N; [M+K]+; CNP0429722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VKMYCUDYNRAXCY-ZNGVSISPNA-N; [M+K]+; Halymecin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QPNMMPJBQQODMF-UHFFFAOYSA-N; [M+K]+; 1-(dibutylphosphoryl)-2-({8-[2-(dibutylphosphoryl)phenoxy]octyl}oxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AUQOSBIEPMUBCQ-FHVUYVNANA-N; [M+K]+; fruticoside G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AQHKWALTXQHZKK-XNTDXEJSNA-N; [M+K]+; 3-O-p-trans-Coumaroylalphitolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FEVUQLLYZLSRLB-XNTDXEJSNA-N; [M+K]+; cis-p-Coumaroylcorosolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KWLOAKAXMOYBRK-GDNBJRDFNA-N; [M+K]+; 3-O-cis-Coumaroylmaslinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; COXCAJRRPRVGMU-PYWYFGALNA-N; [M+K]+; Diospyrosooleanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KZEFHUMSFIGJBU-OJPYEJTDNA-N; [M+K]+; Zamanic acid;(+)-Zamanic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LCHMSLHVXVQJDG-MKGILVPNNA-N; [M+K]+; 2-O-E-p-Coumaroylalphitolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LPLNPAQMNWFTAI-NAMAVIJWNA-N; [M+K]+; Isoneriucoumaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LWJORTCWCRJUEH-JKMPQMJUNA-N; [M+K]+; Aceriphyllic acid G;(+)-Aceriphyllic acid G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OJEUMHQEAMVIBI-BBCJZQHANA-N; [M+K]+; 3-O-Caffeoyl oleanolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SCUAVOSMBKGQAQ-LEDGBPDVNA-N; [M+K]+; 2-O-trans-p-coumaroyl maslinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SOJNOTYSDQQXKS-GPQYCGGCNA-N; [M+K]+; Helicteric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZPBONBNZOMMCQS-MTDWHEGSNA-N; [M+K]+; Uncarinic acid E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MNUNUJQYFJZRHQ-JFKOHIJNNA-N; [M+K]+; 3beta-O-cis-caffeoylbetulinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AMRCFELIZUVBKY-ADWUUROINA-N; [M+K]+; UNPD76178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; APFPLZLTXJYXMM-CHEHWHKFNA-N; [M+K]+; UNPD156504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AUIOSXNJKCRWNV-YUZWXZNENA-N; [M+K]+; UNPD113819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BCJLQRJLEJBGFM-CTOVXHGXNA-N; [M+K]+; UNPD123401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DCMZOXSXLYATSM-XWUISYPMNA-N; [M+K]+; UNPD169911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DHSYPAJVSWZVRL-JYBUIYNZNA-N; [M+K]+; UNPD159935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DREMTABGFMNXKU-OORFDSMKSA-N; [M+K]+; UNPD225218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FGVHFGQPBMTSON-ILWYPNQRNA-N; [M+K]+; UNPD202368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FNSGLWUVLMTZLD-DYDFDWRQNA-N; [M+K]+; UNPD32211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FQQJILVEMCMTND-LOYGXSCVNA-N; [M+K]+; UNPD15855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGLVVNWUMLCEQA-SYJDNSEGNA-N; [M+K]+; UNPD96527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GLUWAZBBCGFMDP-VLSDZEKJNA-N; [M+K]+; UNPD138425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IXNIDNPLPFLRTD-QHVFGYHTNA-N; [M+K]+; UNPD46471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LIICRHWRACTKSY-BULSZIDVNA-N; [M+K]+; UNPD64457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MFZGLIILOWHNMP-LIDVRYDRSA-N; [M+K]+; UNPD222930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MSWXOBSOIDJLPM-SMCWSWAPNA-N; [M+K]+; UNPD61028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QBVWEVAJCNZONP-AOVRDXGYNA-N; [M+K]+; UNPD97170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QVDWZHZEKAIMQB-OQMBYLMGNA-N; [M+K]+; UNPD64736
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RZHJGXXCTIXCRI-SDPRBUDDNA-N; [M+K]+; UNPD50943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SWHPMVMCXJNDBZ-FBZGCNPUNA-N; [M+K]+; UNPD131654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TWRGQYZSZNPUEM-JTFGDUIBNA-N; [M+K]+; UNPD187388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VCZPXYCAXUNYAF-MDOHTOEINA-N; [M+K]+; UNPD133731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WENIKWFUTBDGAV-QAXYERIVNA-N; [M+K]+; UNPD157444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YTKHATNFOMQGFZ-BBVJWJDCNA-N; [M+K]+; UNPD181682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YZDQDCHESVQFNC-PRWZSNPQNA-N; [M+K]+; UNPD144810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BHPCAZUISBKGMP-UHFFFAOYSA-N; [M+K]+; 3-[6,12-dihydroxy-11-(1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-2-(3-hydroxypropyl)tricyclo[8.2.1.0?,?]tridecan-3-ylidene]-1-(4-hydroxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BULCVIJRINFIFG-UHFFFAOYSA-N; [M+K]+; 3-(3,4-dihydroxybenzoyl)-4-hydroxy-8-methyl-8-(4-methylhex-3-en-1-yl)-1,7-bis(4-methylpent-3-en-1-yl)-5-propylbicyclo[3.3.1]non-3-ene-2,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GOGOOPRQWBTWHM-UHFFFAOYSA-N; [M+K]+; CNP0432564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GWAUWFKAMGXZQN-UHFFFAOYSA-N; [M+K]+; 9-hydroxy-6-{[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}-5a,5b,8,8,11a-pentamethyl-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NVMQNSDZGBIWLC-UHFFFAOYSA-N; [M+K]+; 11-(1,2-dihydroxyethyl)-10,27,28-trihydroxy-7,11,15-trimethylnonacyclo[14.11.2.2?,??.2?,?.1?,??.0?,??.0?,??.0?,??.0?,??]tetratriacont-3-en-25-yn-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OVIMSPHPFDYGIK-UHFFFAOYSA-N; [M+K]+; methyl 4-{3-[(hexanoyloxy)methyl]-7,12,16-trimethyl-17-oxooctadeca-1,3,5,7,9,11,13,15-octaen-1-ylidene}-3-hydroxy-3,5,5-trimethylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDDLSDFKCFHKQQ-UHFFFAOYSA-N; [M+K]+; 3-[1,6a-dihydroxy-2-(1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-10-(3-hydroxypropyl)-dodecahydrocyclopenta[e]naphthalen-9-ylidene]-1-(4-hydroxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XPFZMNVQNXAVPE-UHFFFAOYSA-N; [M+K]+; (2R,4As,6Ar,6Ar,6Br,8Ar,10S,12Ar,14Bs)-10-Hydroxy-6A-[(Z)-4-(4-Hydroxy-3-Methoxyphenyl)-2-Oxobut-3-Enyl]-2,6B,9,9,12A-Pentamethyl-2,3,4,5,6,6A,7,8,8A,10,11,12,13,14B-Tetradecahydro-1H-Picene-4A-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YVINEDOVFSKLEZ-UHFFFAOYSA-N; [M+K]+; 24-(1,2-dihydroxyethyl)-4,6,23-trihydroxy-24-methylnonacyclo[18.7.4.2?,??.2?,??.1??,??.0?,??.0?,??.0?,??.0??,??]hexatriacont-16-en-7-yn-18-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FEVUQLLYZLSRLB-XNTDXEJSSA-N; [M+K]+; 11-hydroxy-10-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxy-1,2,6a,6b,9,9,12a-heptamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AQHKWALTXQHZKK-XNTDXEJSSA-N; [M+K]+; 10-hydroxy-9-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxy-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KWLOAKAXMOYBRK-GDNBJRDFSA-N; [M+K]+; 11-hydroxy-10-[(Z)-3-(4-hydroxyphenyl)prop-2-enoyl]oxy-2,2,6a,6b,9,9,12a-heptamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 657.353783; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.788
MS$FOCUSED_ION: PRECURSOR_M/Z 657.353783
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000009000-0665b40ba502eb249cf3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  38.9628974 128.2231 ? 38.963211 18.8384 45.54 0.8068 9
  641.4024563 999.0000 ? 641.387413 6.9520 0.00 0.9152 10
  657.3775523 466.9488 ? 657.362019 6.7815 130.73 1.0000 10
  657.4446133 55.6625 ? 657.429078 19.9013 34.44 0.1346 10
  657.5078353 77.4216 ? 657.492298 24.7100 66.01 0.2216 10
  657.5510875 44.6594 ? 657.535549 16.9234 38.13 0.4022 9
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  38.962897 128.22 128
  641.402456 999.00 999
  657.377552 466.95 466
  657.444613 55.66 55
  657.507835 77.42 77
  657.551088 44.66 44
//
