ACCESSION: MSBNK-SMB_Measured-HSA032P0515006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC3-pos_1597': {'bp': 6298.0, 'sum': 23653.0}, 'HC3-pos_512': {'bp': 6089.0, 'sum': 30052.0}, 'HC3-pos_1548': {'bp': 5005.0, 'sum': 19727.0}, 'HC3-pos_1579': {'bp': 4507.0, 'sum': 19589.0}, 'HC3-pos_1507': {'bp': 2606.0, 'sum': 11953.0}, 'HC16-pos_1573': {'bp': 1560.0, 'sum': 6433.0}, 'HC16-pos_583': {'bp': 1347.0, 'sum': 6400.0}, 'HC19-pos_550': {'bp': 1278.0, 'sum': 5393.0}, 'HC19-pos_1259': {'bp': 994.0, 'sum': 3520.0}, 'HC19-pos_1273': {'bp': 848.0, 'sum': 3285.0}, 'HC18-pos_1264': {'bp': 572.0, 'sum': 2395.0}, 'HC16-pos_1470': {'bp': 484.0, 'sum': 1878.0}, 'HC15-pos_1436': {'bp': 415.0, 'sum': 1202.0}, 'RA21-pos_1088': {'bp': 316.0, 'sum': 1319.0}, 'RA18-pos_1323': {'bp': 273.0, 'sum': 1080.0}}
COMMENT: RETENTION_TIME_STDEV 0.497
COMMENT: PRECURSOR_M/Z_RAW 515.207964
COMMENT: PRECURSOR_M/Z_STDEV 0.001058
COMMENT: PRECURSOR_IN_MS1 mz 515.211500; int 314.632; delta(ppm) 18.485387
COMMENT: PROPOSED_MF MS-FINDER 2.816; C11H32N8O6S2; [M+DMSO+H]+; delta(ppm) 61935.154299
COMMENT: PROPOSED_MF MS-FINDER 2.815; C14H45N4O7PS2; [M+K]+; delta(ppm) 81817.653480
COMMENT: PROPOSED_MF MS-FINDER 2.808; C20H29N4O5P; [M+DMSO+H]+; delta(ppm) 61937.491412
COMMENT: PROPOSED_MF MS-FINDER 2.802; C21H40N4O4S2; [M+K]+; delta(ppm) 81812.267717
COMMENT: PROPOSED_MF MS-FINDER 2.793; C17H40N4O9S; [M+K]+; delta(ppm) 81806.584132
COMMENT: PROPOSED_MF MS-FINDER 2.790; C10H32N14O8; [M+K]+; delta(ppm) 81803.962375
COMMENT: PROPOSED_MF MS-FINDER 2.788; C17H42N4O7P2; [M+K]+; delta(ppm) 81803.699738
COMMENT: PROPOSED_MF MS-FINDER 2.787; C8H30N12O5P2; [M+DMSO+H]+; delta(ppm) 61923.970973
COMMENT: PROPOSED_MF MS-FINDER 2.783; C15H36N6O11; [M+K]+; delta(ppm) 81823.379602
COMMENT: PROPOSED_MF MS-FINDER 2.782; C13H44N6O6S3; [M+K]+; delta(ppm) 81813.747878
COMMENT: PROPOSED_MF MS-FINDER 2.781; C25H36N2O7; [M+K]+; delta(ppm) 81805.103991
COMMENT: PROPOSED_MF MS-FINDER 2.778; C10H33N14O6P; [M+K]+; delta(ppm) 81822.689376
COMMENT: PROPOSED_MF MS-FINDER 2.775; C15H36N2O8S2; [M+DMSO+H]+; delta(ppm) 61929.276628
COMMENT: PROPOSED_MF MS-FINDER 2.775; C19H45N2O5PS2; [M+K]+; delta(ppm) 81808.515694
COMMENT: PROPOSED_MF MS-FINDER 2.770; C16H32N6O4S2; [M+DMSO+H]+; delta(ppm) 61926.349307
COMMENT: PROPOSED_MF MS-FINDER 2.768; C9H24N16O3S; [M+DMSO+H]+; delta(ppm) 61923.823024
COMMENT: PROPOSED_MF MS-FINDER 2.767; C12H33N6O7PS; [M+DMSO+H]+; delta(ppm) 61938.917687
COMMENT: PROPOSED_MF MS-FINDER 2.767; C14H30N8O4P2; [M+DMSO+H]+; delta(ppm) 61939.753707
COMMENT: PROPOSED_MF MS-FINDER 2.764; C17H36N10O2S2; [M+K]+; delta(ppm) 81818.367549
COMMENT: PROPOSED_MF MS-FINDER 2.760; C20H33N10O2P; [M+K]+; delta(ppm) 81804.413788
COMMENT: PROPOSED_MF MS-FINDER 2.759; C18H37N8O3PS; [M+K]+; delta(ppm) 81822.273185
COMMENT: PROPOSED_MF MS-FINDER 2.759; C22H28N12O; [M+K]+; delta(ppm) 81808.165782
COMMENT: PROPOSED_MF MS-FINDER 2.749; C10H40N10O7S2; [M+K]+; delta(ppm) 81805.026335
COMMENT: PROPOSED_MF MS-FINDER 2.743; C18H36N8O5S; [M+K]+; delta(ppm) 81803.546198
COMMENT: PROPOSED_MF MS-FINDER 2.736; C16H40N6O6S2; [M+K]+; delta(ppm) 81821.405566
COMMENT: PROPOSED_MF MS-FINDER 2.735; C14H40N10O2S3; [M+K]+; delta(ppm) 81810.709904
COMMENT: PROPOSED_MF MS-FINDER 2.726; C25H29N2O3P; [M+DMSO+H]+; delta(ppm) 61928.686383
COMMENT: PROPOSED_MF MS-FINDER 2.713; C14H29N8O6P; [M+DMSO+H]+; delta(ppm) 61921.708745
COMMENT: PROPOSED_MF MS-FINDER 2.709; C13H24N20O; [M+K]+; delta(ppm) 81823.403451
COMMENT: PROPOSED_MF MS-FINDER 2.703; C12H45N8O3PS3; [M+K]+; delta(ppm) 81806.957892
COMMENT: PROPOSED_MF MS-FINDER 2.703; C25H37N2O5P; [M+K]+; delta(ppm) 81823.831031
COMMENT: PROPOSED_MF MS-FINDER 2.702; C15H24N12O2S; [M+DMSO+H]+; delta(ppm) 61939.605754
COMMENT: PROPOSED_MF MS-FINDER 2.696; C11H28N18O4; [M+K]+; delta(ppm) 81800.924455
COMMENT: PROPOSED_MF MS-FINDER 2.695; C26H40N2O2S2; [M+K]+; delta(ppm) 81803.130022
COMMENT: PROPOSED_MF MS-FINDER 2.694; C14H36N8O10; [M+K]+; delta(ppm) 81797.862705
COMMENT: PROPOSED_MF MS-FINDER 2.689; C13H37N6O2PS3; [M+DMSO+H]+; delta(ppm) 61937.015552
COMMENT: PROPOSED_MF MS-FINDER 2.683; C15H49N4O2PS4; [M+K]+; delta(ppm) 81815.679466
COMMENT: PROPOSED_MF MS-FINDER 2.677; C14H37N4O5PS2; [M+DMSO+H]+; delta(ppm) 61922.733957
COMMENT: PROPOSED_MF MS-FINDER 2.673; C16H41N6O6PS; [M+K]+; delta(ppm) 81799.794236
COMMENT: PROPOSED_MF MS-FINDER 2.671; C11H40N4O5S4; [M+DMSO+H]+; delta(ppm) 61936.179536
COMMENT: PROPOSED_MF MS-FINDER 2.668; C17H41N4O7PS; [M+K]+; delta(ppm) 81825.311224
COMMENT: PROPOSED_MF MS-FINDER 2.667; C9H32N12O2S3; [M+DMSO+H]+; delta(ppm) 61924.848240
COMMENT: PROPOSED_MF MS-FINDER 2.665; C19H38N6O4P2; [M+K]+; delta(ppm) 81826.178849
COMMENT: PROPOSED_MF MS-FINDER 2.664; C12H36N8OS4; [M+DMSO+H]+; delta(ppm) 61933.252177
COMMENT: PROPOSED_MF MS-FINDER 2.664; C11H36N14O3S2; [M+K]+; delta(ppm) 81801.988410
COMMENT: PROPOSED_MF MS-FINDER 2.664; C18H44N4O4S3; [M+K]+; delta(ppm) 81804.610158
COMMENT: PROPOSED_MF MS-FINDER 2.663; C12H28N16O5; [M+K]+; delta(ppm) 81826.441497
COMMENT: PROPOSED_MF MS-FINDER 2.660; C12H32N6O9S; [M+DMSO+H]+; delta(ppm) 61920.872753
COMMENT: PROPOSED_MF MS-FINDER 2.659; C17H20N14O; [M+DMSO+H]+; delta(ppm) 61922.396790
COMMENT: PROPOSED_MF MS-FINDER 2.657; C24H37N4O4P; [M+K]+; delta(ppm) 81798.314113
COMMENT: PROPOSED_MF MS-FINDER 2.656; C13H34N4O8P2; [M+DMSO+H]+; delta(ppm) 61942.681102
COMMENT: PROPOSED_MF MS-FINDER 2.654; C7H28N14O4S2; [M+DMSO+H]+; delta(ppm) 61941.032034
COMMENT: PROPOSED_MF MS-FINDER 2.632; C10H36N16S3; [M+K]+; delta(ppm) 81816.809719
COMMENT: PROPOSED_MF MS-FINDER 2.631; C14H28N8O6S; [M+DMSO+H]+; delta(ppm) 61942.533148
COMMENT: PROPOSED_MF MS-FINDER 2.628; C12H41N2O6PS3; [M+DMSO+H]+; delta(ppm) 61939.942931
COMMENT: PROPOSED_MF MS-FINDER 2.623; C19H32N12OS; [M+K]+; delta(ppm) 81800.508281
COMMENT: PROPOSED_MF MS-FINDER 2.622; C19H36N2O3S3; [M+DMSO+H]+; delta(ppm) 61934.753269
COMMENT: PROPOSED_MF MS-FINDER 2.620; C22H33N2O3PS; [M+DMSO+H]+; delta(ppm) 61921.307726
COMMENT: PROPOSED_MF MS-FINDER 2.619; C16H25N10O3P; [M+DMSO+H]+; delta(ppm) 61943.369174
COMMENT: PROPOSED_MF MS-FINDER 2.615; C16H40N2O3S4; [M+DMSO+H]+; delta(ppm) 61927.374528
COMMENT: PROPOSED_MF MS-FINDER 2.597; C22H36N8S2; [M+K]+; delta(ppm) 81809.229751
COMMENT: PROPOSED_MF MS-FINDER 2.588; C20H24N10S; [M+DMSO+H]+; delta(ppm) 61930.800689
COMMENT: PROPOSED_MF MS-FINDER 2.588; C20H32N10O2S; [M+K]+; delta(ppm) 81826.025303
COMMENT: PROPOSED_MF MS-FINDER 2.587; C18H45N4O2PS3; [M+K]+; delta(ppm) 81823.337182
COMMENT: PROPOSED_MF MS-FINDER 2.586; C11H42N8O6P2S; [M+K]+; delta(ppm) 81827.659048
COMMENT: PROPOSED_MF MS-FINDER 2.580; C16H48N2O5S4; [M+K]+; delta(ppm) 81822.469561
COMMENT: PROPOSED_MF MS-FINDER 2.567; C12H34N6O7P2; [M+DMSO+H]+; delta(ppm) 61918.093426
COMMENT: PROPOSED_MF MS-FINDER 2.559; C18H42N2O8P2; [M+K]+; delta(ppm) 81829.216910
COMMENT: PROPOSED_MF MS-FINDER 2.558; C15H25N12O2P; [M+DMSO+H]+; delta(ppm) 61918.781466
COMMENT: PROPOSED_MF MS-FINDER 2.553; C12H36N12O4S2; [M+K]+; delta(ppm) 81827.505502
COMMENT: PROPOSED_MF MS-FINDER 2.553; C16H49N2O5PS3; [M+K]+; delta(ppm) 81800.858188
COMMENT: PROPOSED_MF MS-FINDER 2.544; C11H32N12O9; [M+K]+; delta(ppm) 81829.479559
COMMENT: PROPOSED_MF MS-FINDER 2.544; C11H44N10O2S4; [M+K]+; delta(ppm) 81803.052367
COMMENT: PROPOSED_MF MS-FINDER 2.543; C8H29N12O5PS; [M+DMSO+H]+; delta(ppm) 61944.795464
COMMENT: PROPOSED_MF MS-FINDER 2.541; C25H32N8S; [M+K]+; delta(ppm) 81816.887375
COMMENT: PROPOSED_MF MS-FINDER 2.540; C12H42N2O6P2S2; [M+DMSO+H]+; delta(ppm) 61919.118630
COMMENT: PROPOSED_MF MS-FINDER 2.537; C15H32N8OS3; [M+DMSO+H]+; delta(ppm) 61940.631000
COMMENT: PROPOSED_MF MS-FINDER 2.534; C13H28N10O5S; [M+DMSO+H]+; delta(ppm) 61917.945479
COMMENT: PROPOSED_MF MS-FINDER 2.524; C13H32N4O10S; [M+DMSO+H]+; delta(ppm) 61945.460558
COMMENT: PROPOSED_MF MS-FINDER 2.523; C17H28N10S2; [M+DMSO+H]+; delta(ppm) 61923.422003
COMMENT: PROPOSED_MF MS-FINDER 2.521; C19H36N6O6S; [M+K]+; delta(ppm) 81829.063363
COMMENT: PROPOSED_MF MS-FINDER 2.517; C16H37O9PS; [M+DMSO+H]+; delta(ppm) 61933.039975
COMMENT: PROPOSED_MF MS-FINDER 2.511; C21H33N8O3P; [M+K]+; delta(ppm) 81829.930994
COMMENT: PROPOSED_MF MS-FINDER 2.505; C20H46O6P2S; [M+K]+; delta(ppm) 81812.421259
COMMENT: PROPOSED_MF MS-FINDER 2.495; C17H44N6OS4; [M+K]+; delta(ppm) 81819.431538
COMMENT: PROPOSED_MF MS-FINDER 2.491; C14H48N6OS5; [M+K]+; delta(ppm) 81811.773878
COMMENT: PROPOSED_MF MS-FINDER 2.483; C12H40N2O8S3; [M+DMSO+H]+; delta(ppm) 61921.897963
COMMENT: PROPOSED_MF MS-FINDER 2.482; C14H36N4O5S3; [M+DMSO+H]+; delta(ppm) 61943.558399
COMMENT: PROPOSED_MF MS-FINDER 2.471; C13H36N6O4S3; [M+DMSO+H]+; delta(ppm) 61918.970683
COMMENT: PROPOSED_MF MS-FINDER 2.471; C16H33N6O2PS2; [M+DMSO+H]+; delta(ppm) 61944.394427
COMMENT: PROPOSED_MF MS-FINDER 2.460; C13H32N16S2; [M+K]+; delta(ppm) 81824.467450
COMMENT: PROPOSED_MF MS-FINDER 2.445; C16H39O7P3; [M+DMSO+H]+; delta(ppm) 61930.260583
COMMENT: PROPOSED_MF MS-FINDER 2.414; C23H41O8P; [M+K]+; delta(ppm) 81801.352018
COMMENT: PROPOSED_MF MS-FINDER 2.407; C23H42O6P2; [M+K]+; delta(ppm) 81820.078929
COMMENT: PROPOSED_MF MS-FINDER 2.390; C12H44N8O3S4; [M+K]+; delta(ppm) 81828.569509
COMMENT: PROPOSED_MF MS-FINDER 2.368; C19H44N2O5S3; [M+K]+; delta(ppm) 81830.127373
COMMENT: PROPOSED_MF MS-FINDER 2.352; C17H41O4PS3; [M+DMSO+H]+; delta(ppm) 61931.137861
COMMENT: PROPOSED_MF MS-FINDER 2.352; C19H40N8S3; [M+K]+; delta(ppm) 81801.572235
COMMENT: PROPOSED_MF MS-FINDER 2.343; C19H40O13; [M+K]+; delta(ppm) 81817.279713
COMMENT: PROPOSED_MF MS-FINDER 2.338; C22H32N2O3S2; [M+DMSO+H]+; delta(ppm) 61942.132113
COMMENT: PROPOSED_MF MS-FINDER 2.335; C23H20N10; [M+DMSO+H]+; delta(ppm) 61938.179478
COMMENT: PROPOSED_MF MS-FINDER 2.332; C13H44N2O3S5; [M+DMSO+H]+; delta(ppm) 61919.995889
COMMENT: PROPOSED_MF MS-FINDER 2.327; C20H37O4PS2; [M+DMSO+H]+; delta(ppm) 61938.516654
COMMENT: PROPOSED_MF MS-FINDER 2.322; C17H50O6P2S2; [M+K]+; delta(ppm) 81804.763698
COMMENT: PROPOSED_MF MS-FINDER 2.318; C29H36N2O2S; [M+K]+; delta(ppm) 81810.787560
COMMENT: PROPOSED_MF MS-FINDER 2.315; C19H33O9P; [M+DMSO+H]+; delta(ppm) 61940.418794
COMMENT: PROPOSED_MF MS-FINDER 2.315; C37H32; [M+K]+; delta(ppm) 81809.307407
COMMENT: PROPOSED_MF MS-FINDER 2.314; C20H40N6OS3; [M+K]+; delta(ppm) 81827.089307
COMMENT: PROPOSED_MF MS-FINDER 2.311; C23H34O4P2; [M+DMSO+H]+; delta(ppm) 61925.071016
COMMENT: PROPOSED_MF MS-FINDER 2.280; C12H44N4S6; [M+DMSO+H]+; delta(ppm) 61934.277411
COMMENT: PROPOSED_MF MS-FINDER 2.254; C27H41O3PS; [M+K]+; delta(ppm) 81807.035548
COMMENT: PROPOSED_MF MS-FINDER 2.243; C20H44O8S2; [M+K]+; delta(ppm) 81815.305700
COMMENT: PROPOSED_MF MS-FINDER 2.243; C30H37O3P; [M+K]+; delta(ppm) 81814.693141
COMMENT: PROPOSED_MF MS-FINDER 2.215; C28H28N8; [M+K]+; delta(ppm) 81824.545108
COMMENT: PROPOSED_MF MS-FINDER 2.184; C12H24N22; [M+K]+; delta(ppm) 81797.886553
COMMENT: PROPOSED_MF MS-FINDER 2.175; C19H32O11; [M+DMSO+H]+; delta(ppm) 61922.373810
COMMENT: PROPOSED_MF MS-FINDER 2.170; C13H42O7P2S2; [M+DMSO+H]+; delta(ppm) 61943.706353
COMMENT: PROPOSED_MF MS-FINDER 2.166; C11H20N18S; [M+DMSO+H]+; delta(ppm) 61945.483539
COMMENT: PROPOSED_MF MS-FINDER 2.165; C14H45O4PS4; [M+DMSO+H]+; delta(ppm) 61923.759170
COMMENT: PROPOSED_MF MS-FINDER 2.149; C17H49O6PS3; [M+K]+; delta(ppm) 81826.375227
COMMENT: PROPOSED_MF MS-FINDER 2.137; C23H40O8S; [M+K]+; delta(ppm) 81822.963410
COMMENT: PROPOSED_MF MS-FINDER 2.128; C20H38O4P2S; [M+DMSO+H]+; delta(ppm) 61917.692409
COMMENT: PROPOSED_MF MS-FINDER 2.126; C17H48O8S3; [M+K]+; delta(ppm) 81807.648098
COMMENT: PROPOSED_MF MS-FINDER 2.119; C15H40N4S5; [M+DMSO+H]+; delta(ppm) 61941.656248
COMMENT: PROPOSED_MF MS-FINDER 2.055; C21H48O3S4; [M+K]+; delta(ppm) 81813.331694
COMMENT: PROPOSED_MF MS-FINDER 1.987; C24H45O3PS2; [M+K]+; delta(ppm) 81799.378063
COMMENT: PROPOSED_MF MS-FINDER 1.980; C20H36O6S2; [M+DMSO+H]+; delta(ppm) 61920.471734
COMMENT: PROPOSED_MF MS-FINDER 1.953; C24H44O3S3; [M+K]+; delta(ppm) 81820.989376
COMMENT: PROPOSED_MF MS-FINDER 1.942; C14H56N2S7; [M+K]+; delta(ppm) 81812.837854
COMMENT: PROPOSED_MF MS-FINDER 1.900; C17H52N2S6; [M+K]+; delta(ppm) 81820.495529
COMMENT: PROPOSED_MF MS-FINDER 1.893; C18H52O3S5; [M+K]+; delta(ppm) 81805.674120
COMMENT: PROPOSED_MF MS-FINDER 1.881; C24H36OS3; [M+DMSO+H]+; delta(ppm) 61925.948284
COMMENT: PROPOSED_MF MS-FINDER 1.867; C27H32OS2; [M+DMSO+H]+; delta(ppm) 61933.327006
COMMENT: PROPOSED_MF MS-FINDER 1.787; C32H24N2; [M+DMSO+H]+; delta(ppm) 61923.496830
COMMENT: PROPOSED_MF MS-FINDER 1.786; C14H44O4S5; [M+DMSO+H]+; delta(ppm) 61944.583653
COMMENT: PROPOSED_MF MS-FINDER 1.735; C27H40O3S2; [M+K]+; delta(ppm) 81828.647167
COMMENT: PROPOSED_MF MS-FINDER 1.700; C30H28OS; [M+DMSO+H]+; delta(ppm) 61940.705830
COMMENT: PROPOSED_MF MS-FINDER 1.696; C20H48N2S5; [M+K]+; delta(ppm) 81828.153313
COMMENT: PROPOSED_MF MS-FINDER 1.639; C21H40OS4; [M+DMSO+H]+; delta(ppm) 61918.569666
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.359; C25H30N4O8; [M+H]+; delta(ppm) -4.109741
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.826; C20H36N4O9; [M+K]+; delta(ppm) 81814.241719
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.802; C19H34N2O14; [M+H]+; delta(ppm) 6.294077
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.515; C25H36N2O7; [M+K]+; delta(ppm) 81805.103991
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.979; C24H30N6O5S; [M+H]+; delta(ppm) 8.554728
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.859; C26H31FN4O4S; [M+H]+; delta(ppm) -1.471119
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.284; C24H33FN4O5; [M+K]+; delta(ppm) 81824.987522
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.926; C26H34F2N2O4; [M+K]+; delta(ppm) 81813.254030
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.894; C29H27FN4O4; [M+H]+; delta(ppm) 5.072096
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.241; C26H34N4O3S2; [M+H]+; delta(ppm) -5.796444
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.188; C29H30N4O3S; [M+H]+; delta(ppm) 0.746714
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.863; C24H34O12; [M+H]+; delta(ppm) -1.513901
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.654; C26H37ClN2O4; [M+K]+; delta(ppm) 29921.192010
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.385; C21H29FN4O3S; [M+C2H6OS+H]+; delta(ppm) -8.014248
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.906; C24H25FN4O3; [M+C2H6OS+H]+; delta(ppm) -1.471119
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.128; C37H32; [M+K]+; delta(ppm) 81809.307407
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.376; C31H30O7; [M+H]+; delta(ppm) 9.885857
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.190; C21H26F2N4O4; [M+C2H6OS+H]+; delta(ppm) -3.688942
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.489; C28H31FO8; [M+H]+; delta(ppm) 7.667984
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.648; C32H32N2O2; [M+K]+; delta(ppm) 81818.445206
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.451; C29H33FN2O3; [M+K]+; delta(ppm) 81815.849612
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.852; C29H36N2O2S; [M+K]+; delta(ppm) 81810.787560
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.162; C23H40O8S; [M+K]+; delta(ppm) 81822.963410
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.539; C22H24N6O4; [M+C2H6OS+H]+; delta(ppm) 8.554728
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.697; C21H29ClN4O4; [M+C2H6OS+H]+; delta(ppm) -44504.867510
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.499; C16H32N6O4S2; [M+C2H6OS+H]+; delta(ppm) -4.531707
COMMENT: PROPOSED_MF SIRIUS5_Sirius -6.565; C24H28N4O2S; [M+C2H6OS+H]+; delta(ppm) -5.796444
COMMENT: PROPOSED_MF SIRIUS5_Sirius -12.371; C23H32O6S; [M+C2H6OS+H]+; delta(ppm) -3.200613
COMMENT: PROPOSED_MF SIRIUS5_Sirius -19.918; C26H29ClN2O2; [M+C2H6OS+H]+; delta(ppm) -44511.995880
COMMENT: PROPOSED_MF SIRIUS5_Sirius -33.152; C27H24N4O2; [M+C2H6OS+H]+; delta(ppm) 0.746714
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H30N4O8; [M+H]+; delta(ppm) -4.109741
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C20H36N4O9; [M+K]+; delta(ppm) 81814.241719
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H36N2O7; [M+K]+; delta(ppm) 81805.103991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.160; C25H30N4O8; [M+H]+; delta(ppm) -4.109741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.602; C20H36N4O9; [M+K]+; delta(ppm) 81814.241719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.296; C25H36N2O7; [M+K]+; delta(ppm) 81805.103991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.783; C19H34N2O14; [M+H]+; delta(ppm) 6.294077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.980; C24H25FN4O3; [M+C2H6OS+H]+; delta(ppm) -1.471119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.980; C26H31FN4O4S; [M+H]+; delta(ppm) -1.471119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.368; C23H34N5O6; [M+K]+; delta(ppm) 81808.153858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.463; C29H27FN4O4; [M+H]+; delta(ppm) 5.072096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.148; C22H24N6O4; [M+C2H6OS+H]+; delta(ppm) 8.554728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.148; C24H30N6O5S; [M+H]+; delta(ppm) 8.554728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.835; C20H30N6O10; [M+H]+; delta(ppm) 3.698197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.246; C17H31FN6O11; [M+H]+; delta(ppm) 1.480351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.959; C18H27FN10O7; [M+H]+; delta(ppm) -1.115504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.528; C20H30F4N4O7; [M+H]+; delta(ppm) -1.581430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.856; C18H35N4O11P; [M+H]+; delta(ppm) 0.492186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.844; C26H34F2N2O4; [M+K]+; delta(ppm) 81813.254030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.406; C21H24BN5O5; [M+C2H6OS+H]+; delta(ppm) 19819.056869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.632; C15H28N6O9; [M+C2H6OS+H]+; delta(ppm) -2.845000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.306; C19H40N4O6Si2; [M+K]+; delta(ppm) -46244.114308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.294; C16H32N10O7; [M+K]+; delta(ppm) 81820.341574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.518; C17H37FN4O10; [M+K]+; delta(ppm) 81811.646145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.381; C16H26F2N6O6; [M+C2H6OS+H]+; delta(ppm) 4.119003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.788; C16H24N10O5; [M+C2H6OS+H]+; delta(ppm) -5.440833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.623; C15H36N6O11; [M+K]+; delta(ppm) 81823.379602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.575; C19H41ClN2O9; [M+K]+; delta(ppm) 29909.100100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.391; C16H29FN6O5S; [M+C2H6OS+H]+; delta(ppm) -0.206371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.214; C17H30FN4O6P; [M+C2H6OS+H]+; delta(ppm) 3.130833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.068; C18H33FN8O6; [M+K]+; delta(ppm) 81808.608182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.039; C19H34ClN2O5P; [M+C2H6OS+H]+; delta(ppm) -44507.794483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.995; C13H31FN5O8S; [M+C2H6OS+H]+; delta(ppm) 4.995551
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H30N4O8; [M+H]+; delta(ppm) -4.109741
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H36N4O9; [M+K]+; delta(ppm) 81814.241719
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.820; C24H25FN4O3; [M+C2H6OS+H]+; delta(ppm) -1.471119
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.137; C22H24N6O4; [M+C2H6OS+H]+; delta(ppm) 8.554728
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C15H28N6O9; [M+C2H6OS+H]+; delta(ppm) -2.845000
