ACCESSION: MSBNK-SMB_Measured-HSA032P0413006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA19-pos_4306': {'bp': 8281.0, 'sum': 13684.0}, 'HC18-pos_4053': {'bp': 1823.0, 'sum': 3668.0}, 'HC3-pos_4478': {'bp': 2865.0, 'sum': 4705.0}, 'RA14-pos_3983': {'bp': 2199.0, 'sum': 4036.0}, 'RA25-pos_4135': {'bp': 389.0, 'sum': 797.0}, 'QC1-pos_3989': {'bp': 681.0, 'sum': 1701.0}, 'HC19-pos_4008': {'bp': 530.0, 'sum': 989.0}, 'RA18-pos_4086': {'bp': 597.0, 'sum': 1311.0}, 'HC17-pos_4042': {'bp': 1411.0, 'sum': 3040.0}, 'HC5-pos_4167': {'bp': 2842.0, 'sum': 4369.0}, 'RA17-pos_4243': {'bp': 560.0, 'sum': 1172.0}, 'QC2-pos_4038': {'bp': 506.0, 'sum': 1526.0}, 'RA6-pos_3957': {'bp': 752.0, 'sum': 2639.0}, 'RA10-pos_4080': {'bp': 1809.0, 'sum': 3532.0}, 'HC1-pos_4250': {'bp': 400.0, 'sum': 1165.0}, 'HC2-pos_4238': {'bp': 577.0, 'sum': 2054.0}, 'HC16-pos_4366': {'bp': 357.0, 'sum': 1122.0}, 'HC4-pos_4152': {'bp': 594.0, 'sum': 1869.0}, 'RA19-pos_4292': {'bp': 6742.0, 'sum': 10974.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 413.371723
COMMENT: PRECURSOR_M/Z_STDEV 0.001027
COMMENT: PRECURSOR_IN_MS1 mz 413.373968; int 331.690; delta(ppm) 12.633585
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; KYOFIJXMVNQYFC-XJZKHKOHSA-N; [M+H]+; (8S,9S,10R,13R,14S,17R)-17-[(2R,5R)-5-ethyl-6-methylheptan-2-yl]-10,13-dimethyl-1,2,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; STLJXSQSUAPXFX-UHFFFAOYSA-N; [M+H]+; 17-(5-ethyl-6-methylhept-5-en-2-yl)-10,13-dimethyl-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; ARVGMISWLZPBCH-WGDHXTRRSA-N; [M+H]+; (3S,9S,10R,13R,14R,17R)-17-[(2R,5S)-5-ethyl-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; JWANJDUXWSJWER-UHFFFAOYSA-N; [M+H]+; 17-(5-ethyl-6-methylheptan-2-yl)-10,13-dimethyl-1,2,4,5,6,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; SIIPNKRMISTJGG-IXYHWDSJSA-N; [M+H]+; (3S,5S,10S,13R,14R,17R)-17-[(2R,5S)-5-ethyl-6-methylhept-6-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; CTWRZEHGRSDRPG-UFWORHAWSA-N; [M+H]+; 17-[(E)-5,6-dimethylhept-4-en-2-yl]-4,10,13-trimethyl-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; QXDHYSHOINNEAZ-UHFFFAOYSA-N; [M+H]+; 17-(6,6-dimethyl-5-methylideneheptan-2-yl)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; GHGKPLPBPGYSOO-UHFFFAOYSA-N; [M+H]+; 17-(5-ethyl-6-methylhept-6-en-2-yl)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; AIPIOTMFPXYEQS-UHFFFAOYSA-N; [M+H]+; 12,16-dimethyl-15-(6-methyl-5-methylideneheptan-2-yl)pentacyclo[9.7.0.01,3.03,8.012,16]octadecan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; NEYDVBKPEQZSBX-UHFFFAOYSA-N; [M+H]+; 15-(5,6-dimethylhept-6-en-2-yl)-12,16-dimethylpentacyclo[9.7.0.01,3.03,8.012,16]octadecan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; OJFVQALEVDJRGR-CMDGGOBGSA-N; [M+H]+; 17-[(E)-5-ethyl-6-methylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; KPIRFXVTLHBVFL-TXTDMRFKSA-N; [M+H]+; (3S,4S,10S,13R)-17-[(2R)-5,6-dimethylhept-5-en-2-yl]-4,10,13-trimethyl-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.616; JNYKCGNCXSSXEF-DSURVULISA-N; [M+H]+; (3S,10R,13R)-17-[(E,2R)-5-ethyl-6-methylhept-4-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.578; ARTLJRSXUMKHFS-YXSASFKJSA-N; [M+H]+; 10,13-dimethyl-17-[(Z)-5-propan-2-ylhept-5-en-2-yl]-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; XZEUYTKSAYNYPK-TUHQVYAESA-N; [M+H]+; (1S,3R,6S,8S,11S,12S,15R,16R)-7,12,16-trimethyl-15-[(2R)-6-methylhept-5-en-2-yl]pentacyclo[9.7.0.01,3.03,8.012,16]octadecan-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.490; PQOQDGZTLPYXJD; [M+H]+; n6-stearoyl-l-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.080; GWDTVVIWAYRGHH; [M+H]+; N6,N6-Dimethyl-N2-palmitoyl-L-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.762; CEHMUNRRTVABKG; [M+H]+; n2,n2-dimethyl-n6-palmitoyl-l-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.562; SHHRIFJTMSNXNQ; [M+H]+; 3-(2,2-Dimethyl-1-octadecanoylhydrazino)methylpropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.407; PQOQDGZTLPYXJD; [M+H]+; n6-stearoyl-l-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -7.630; VWYVABSAUVXYNS; [M+H]+; n-Stearoyl lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.158; PQOQDGZTLPYXJD; [M+H]+; 2-Amino-6-(octadecanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.953; GWDTVVIWAYRGHH; [M+H]+; N6,N6-Dimethyl-N2-palmitoyl-L-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.666; CEHMUNRRTVABKG; [M+H]+; (R)-2-(Dimethylamino)-6-(hexadecanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.131; KHQIAKRCZFKKPM; [M+H]+; 2-[3-(Heptadecanoylamino)propyl-dimethylazaniumyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.508; ZFOOXLADYUMAOE; [M+H]+; Carboxymethyl-methyl-[3-(octadecanoylamino)propyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -421.812; SHHRIFJTMSNXNQ; [M+H]+; Octadecanoic acid, 1-(3-methoxy-3-oxopropyl)-2,2-dimethylhydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.876; VWYVABSAUVXYNS; [M+H]+; n-Stearoyl lysine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 413.374004; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.733
MS$FOCUSED_ION: PRECURSOR_M/Z 413.374004
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9200200000-93e539a8566417816130
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  84.0807958 999.0000 ? 84.081003 8.4443 0.00 0.7777 19
  130.0858991 176.2835 ? 130.086355 11.9536 78.80 0.9063 17
  147.1144486 150.3244 ? 147.115021 15.9196 70.40 0.7457 18
  413.2696066 119.6462 ? 413.272581 22.8059 77.56 0.0402 14
  413.3779009 157.3367 ? 413.380878 13.6461 78.87 1.0000 19
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  84.080796 999.00 999
  130.085899 176.28 176
  147.114449 150.32 150
  413.269607 119.65 119
  413.377901 157.34 157
//
