ACCESSION: MSBNK-SMB_Measured-HSA032P0544002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC16-pos_4722': {'bp': 4646.0, 'sum': 10160.0}, 'RA1-pos_4798': {'bp': 2675.0, 'sum': 7229.0}, 'RA18-pos_4425': {'bp': 2462.0, 'sum': 4884.0}, 'QC8-pos_4327': {'bp': 2285.0, 'sum': 4245.0}, 'QC2-pos_4350': {'bp': 1494.0, 'sum': 3741.0}, 'HC20-pos_4660': {'bp': 1487.0, 'sum': 3836.0}, 'HC7-pos_4463': {'bp': 1365.0, 'sum': 3741.0}, 'QC3-pos_4379': {'bp': 1299.0, 'sum': 3320.0}, 'RA17-pos_4534': {'bp': 1247.0, 'sum': 3437.0}, 'HC16-pos_4832': {'bp': 913.0, 'sum': 3050.0}, 'RA19-pos_4679': {'bp': 797.0, 'sum': 1962.0}, 'QC3-pos_4347': {'bp': 638.0, 'sum': 1907.0}, 'RA2-pos_4646': {'bp': 479.0, 'sum': 1464.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 544.334101
COMMENT: PRECURSOR_M/Z_STDEV 0.001516
COMMENT: PRECURSOR_IN_MS1 mz 544.337604; int 134.543; delta(ppm) 19.320648
COMMENT: PROPOSED_MF MS-FINDER 2.749; C22H57N3O4P2S; [M+Na]+; delta(ppm) 16774.899489
COMMENT: PROPOSED_MF MS-FINDER 2.749; C21H61N3OS4; [M+2Na-H]+; delta(ppm) 123832.468764
COMMENT: PROPOSED_MF MS-FINDER 2.745; C11H33N17O3S; [M+IsoProp+H]+; delta(ppm) 56456.753997
COMMENT: PROPOSED_MF MS-FINDER 2.739; C18H39N9OS2; [M+2ACN+H]+; delta(ppm) 114801.090353
COMMENT: PROPOSED_MF MS-FINDER 2.729; C11H35N19O2; [M+DMSO+H]+; delta(ppm) 58412.254081
COMMENT: PROPOSED_MF MS-FINDER 2.728; C17H35N9O6; [M+2ACN+H]+; delta(ppm) 114803.074418
COMMENT: PROPOSED_MF MS-FINDER 2.727; C15H47N13O5S; [M+Na]+; delta(ppm) 16775.119086
COMMENT: PROPOSED_MF MS-FINDER 2.726; C10H39N13O5P2; [M+IsoProp+H]+; delta(ppm) 56456.892592
COMMENT: PROPOSED_MF MS-FINDER 2.726; C10H35N15O4S; [M+2ACN+H]+; delta(ppm) 114801.508658
COMMENT: PROPOSED_MF MS-FINDER 2.725; C20H41N3O10; [M+IsoProp+H]+; delta(ppm) 56432.364211
COMMENT: PROPOSED_MF MS-FINDER 2.724; C10H33N19O2S; [M+IsoProp+H]+; delta(ppm) 56433.721735
COMMENT: PROPOSED_MF MS-FINDER 2.723; C17H31N15O; [M+2ACN+H]+; delta(ppm) 114774.374545
COMMENT: PROPOSED_MF MS-FINDER 2.713; C19H47N13S2; [M+Na]+; delta(ppm) 16779.871234
COMMENT: PROPOSED_MF MS-FINDER 2.710; C25H49N5O5; [M+2Na-H]+; delta(ppm) 123824.064602
COMMENT: PROPOSED_MF MS-FINDER 2.708; C24H47NOS3; [M+2ACN+H]+; delta(ppm) 114778.078936
COMMENT: PROPOSED_MF MS-FINDER 2.703; C17H49N5O2S4; [M+IsoProp+H]+; delta(ppm) 56437.048539
COMMENT: PROPOSED_MF MS-FINDER 2.703; C23H51N7O2S2; [M+Na]+; delta(ppm) 16774.771111
COMMENT: PROPOSED_MF MS-FINDER 2.703; C11H43N15OS2; [M+DMSO+H]+; delta(ppm) 58413.218033
COMMENT: PROPOSED_MF MS-FINDER 2.703; C22H45N9O4; [M+2Na-H]+; delta(ppm) 123856.359961
COMMENT: PROPOSED_MF MS-FINDER 2.702; C9H35N17O3S; [M+2ACN+H]+; delta(ppm) 114775.862180
COMMENT: PROPOSED_MF MS-FINDER 2.696; C15H45N15O2S; [M+2Na-H]+; delta(ppm) 123854.768667
COMMENT: PROPOSED_MF MS-FINDER 2.693; C16H51N3O3S4; [M+2ACN+H]+; delta(ppm) 114779.566580
COMMENT: PROPOSED_MF MS-FINDER 2.685; C15H38N11O5P; [M+IsoProp+H]+; delta(ppm) 56431.741223
COMMENT: PROPOSED_MF MS-FINDER 2.684; C24H44N5O2P; [M+DMSO+H]+; delta(ppm) 58409.889088
COMMENT: PROPOSED_MF MS-FINDER 2.678; C16H48N7O4PS; [M+DMSO+H]+; delta(ppm) 58411.230092
COMMENT: PROPOSED_MF MS-FINDER 2.678; C30H49N3OS; [M+2Na-H]+; delta(ppm) 123855.934833
COMMENT: PROPOSED_MF MS-FINDER 2.674; C23H42N5O2PS; [M+IsoProp+H]+; delta(ppm) 56431.365576
COMMENT: PROPOSED_MF MS-FINDER 2.661; C19H43N7O4S; [M+DMSO+H]+; delta(ppm) 58437.748121
COMMENT: PROPOSED_MF MS-FINDER 2.660; C18H59NOS5; [M+DMSO+H]+; delta(ppm) 58416.557316
COMMENT: PROPOSED_MF MS-FINDER 2.659; C14H40N9O6P; [M+2ACN+H]+; delta(ppm) 114773.656879
COMMENT: PROPOSED_MF MS-FINDER 2.656; C25H57NO4S2; [M+2Na-H]+; delta(ppm) 123825.151384
COMMENT: PROPOSED_MF MS-FINDER 2.655; C17H47N3O6P2S; [M+IsoProp+H]+; delta(ppm) 56459.259144
COMMENT: PROPOSED_MF MS-FINDER 2.651; C16H43N17OS; [M+Na]+; delta(ppm) 16772.579013
COMMENT: PROPOSED_MF MS-FINDER 2.650; C15H46N7O4PS2; [M+IsoProp+H]+; delta(ppm) 56432.701571
COMMENT: PROPOSED_MF MS-FINDER 2.649; C15H53N3O3S5; [M+IsoProp+H]+; delta(ppm) 56453.168843
COMMENT: PROPOSED_MF MS-FINDER 2.648; C22H44N3O3PS; [M+2ACN+H]+; delta(ppm) 114773.238595
COMMENT: PROPOSED_MF MS-FINDER 2.648; C23H31N11; [M+2ACN+H]+; delta(ppm) 114790.836695
COMMENT: PROPOSED_MF MS-FINDER 2.646; C12H43N13O2S2; [M+DMSO+H]+; delta(ppm) 58436.336691
COMMENT: PROPOSED_MF MS-FINDER 2.633; C18H41N7O4S2; [M+IsoProp+H]+; delta(ppm) 56459.120549
COMMENT: PROPOSED_MF MS-FINDER 2.625; C12H34N15O4P; [M+IsoProp+H]+; delta(ppm) 56460.279359
COMMENT: PROPOSED_MF MS-FINDER 2.623; C27H47NOS2; [M+DMSO+H]+; delta(ppm) 58437.371046
COMMENT: PROPOSED_MF MS-FINDER 2.620; C32H45N5; [M+2Na-H]+; delta(ppm) 123837.691944
COMMENT: PROPOSED_MF MS-FINDER 2.611; C17H57NOS6; [M+IsoProp+H]+; delta(ppm) 56438.008896
COMMENT: PROPOSED_MF MS-FINDER 2.609; C17H43N5O5S2; [M+2ACN+H]+; delta(ppm) 114804.143822
COMMENT: PROPOSED_MF MS-FINDER 2.608; C23H59N3OS4; [M+Na]+; delta(ppm) 16775.660712
COMMENT: PROPOSED_MF MS-FINDER 2.606; C11H41N13O2S3; [M+IsoProp+H]+; delta(ppm) 56457.714391
COMMENT: PROPOSED_MF MS-FINDER 2.604; C10H37N13O7S; [M+IsoProp+H]+; delta(ppm) 56459.496216
COMMENT: PROPOSED_MF MS-FINDER 2.601; C13H41N9O8S; [M+IsoProp+H]+; delta(ppm) 56430.958123
COMMENT: PROPOSED_MF MS-FINDER 2.588; C16H54NO4PS4; [M+IsoProp+H]+; delta(ppm) 56456.694181
COMMENT: PROPOSED_MF MS-FINDER 2.580; C26H45NOS3; [M+IsoProp+H]+; delta(ppm) 56458.744882
COMMENT: PROPOSED_MF MS-FINDER 2.579; C29H43N3S; [M+DMSO+H]+; delta(ppm) 58421.190131
COMMENT: PROPOSED_MF MS-FINDER 2.579; C32H39N3; [M+DMSO+H]+; delta(ppm) 58428.128011
COMMENT: PROPOSED_MF MS-FINDER 2.579; C22H53N5O3S2; [M+2Na-H]+; delta(ppm) 123857.446805
COMMENT: PROPOSED_MF MS-FINDER 2.567; C20H45N13S; [M+2Na-H]+; delta(ppm) 123845.434607
COMMENT: PROPOSED_MF MS-FINDER 2.564; C15H54N3O3PS4; [M+IsoProp+H]+; delta(ppm) 56433.661921
COMMENT: PROPOSED_MF MS-FINDER 2.563; C20H35N11S; [M+2ACN+H]+; delta(ppm) 114783.140242
COMMENT: PROPOSED_MF MS-FINDER 2.554; C15H53N11OS3; [M+2Na-H]+; delta(ppm) 123855.855508
COMMENT: PROPOSED_MF MS-FINDER 2.539; C31H37N3S; [M+IsoProp+H]+; delta(ppm) 56449.536372
COMMENT: PROPOSED_MF MS-FINDER 2.539; C17H49N13S2; [M+2Na-H]+; delta(ppm) 123837.612622
COMMENT: PROPOSED_MF MS-FINDER 2.533; C13H39N21S; [M+Na]+; delta(ppm) 16799.014658
COMMENT: PROPOSED_MF MS-FINDER 2.532; C17H43N11S2; [M+DMSO+H]+; delta(ppm) 58428.057653
COMMENT: PROPOSED_MF MS-FINDER 2.530; C18H57N7O2S3; [M+2Na-H]+; delta(ppm) 123823.560178
COMMENT: PROPOSED_MF MS-FINDER 2.526; C28H41N3S2; [M+IsoProp+H]+; delta(ppm) 56442.624407
COMMENT: PROPOSED_MF MS-FINDER 2.478; C21H64NO2PS4; [M+Na]+; delta(ppm) 16772.523605
COMMENT: PROPOSED_MF MS-FINDER 2.477; C14H47N11S3; [M+DMSO+H]+; delta(ppm) 58421.119774
COMMENT: PROPOSED_MF MS-FINDER 2.475; C16H41N11S3; [M+IsoProp+H]+; delta(ppm) 56449.466277
COMMENT: PROPOSED_MF MS-FINDER 2.468; C18H49N3O3S4; [M+IsoProp+H]+; delta(ppm) 56460.080946
COMMENT: PROPOSED_MF MS-FINDER 2.442; C29H49N5S; [M+2Na-H]+; delta(ppm) 123829.870066
COMMENT: PROPOSED_MF MS-FINDER 2.441; C11H31N19S; [M+2ACN+H]+; delta(ppm) 114798.455203
COMMENT: PROPOSED_MF MS-FINDER 2.434; C17H59N7S5; [M+Na]+; delta(ppm) 16795.693614
COMMENT: PROPOSED_MF MS-FINDER 2.413; C13H45N11S4; [M+IsoProp+H]+; delta(ppm) 56442.554313
COMMENT: PROPOSED_MF MS-FINDER 2.404; C23H41N13; [M+2Na-H]+; delta(ppm) 123853.256702
COMMENT: PROPOSED_MF MS-FINDER 2.373; C20H39N11S; [M+DMSO+H]+; delta(ppm) 58434.995623
COMMENT: PROPOSED_MF MS-FINDER 2.353; C26H47N3S2; [M+DMSO+H]+; delta(ppm) 58414.252342
COMMENT: PROPOSED_MF MS-FINDER 2.352; C34H33N3; [M+IsoProp+H]+; delta(ppm) 56456.448428
COMMENT: PROPOSED_MF MS-FINDER 2.340; C19H37N11S2; [M+IsoProp+H]+; delta(ppm) 56456.378332
COMMENT: PROPOSED_MF MS-FINDER 2.331; C18H29N17; [M+IsoProp+H]+; delta(ppm) 56432.385737
COMMENT: PROPOSED_MF MS-FINDER 2.324; C15H51N5S5; [M+2ACN+H]+; delta(ppm) 114794.463144
COMMENT: PROPOSED_MF MS-FINDER 2.308; C14H53N13S3; [M+2Na-H]+; delta(ppm) 123829.790745
COMMENT: PROPOSED_MF MS-FINDER 2.303; C25H45N3S3; [M+IsoProp+H]+; delta(ppm) 56435.712533
COMMENT: PROPOSED_MF MS-FINDER 2.296; C32H35N3; [M+2ACN+H]+; delta(ppm) 114775.521943
COMMENT: PROPOSED_MF MS-FINDER 2.273; C17H39N11S2; [M+2ACN+H]+; delta(ppm) 114775.443895
COMMENT: PROPOSED_MF MS-FINDER 2.268; C31H47N5S; [M+Na]+; delta(ppm) 16773.533538
COMMENT: PROPOSED_MF MS-FINDER 2.165; C16H51N13S3; [M+Na]+; delta(ppm) 16773.468609
COMMENT: PROPOSED_MF MS-FINDER 2.158; C18H47N5S4; [M+2ACN+H]+; delta(ppm) 114802.159754
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2002.124; C28H50NO7P; [M+H]+; delta(ppm) -4.005565
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.795; C28H47N3O6; [M+Na]+; delta(ppm) 16790.116622
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.959; C27H35N5O2; [M+C4H6N2+H]+; delta(ppm) -3.428073
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.213; C26H39NO6; [M+C4H6N2+H]+; delta(ppm) -0.971127
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.644; C26H52NO7P; [M+Na]+; delta(ppm) 16786.979426
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.548; C31H49NO4; [M-H+Na+Na]+; delta(ppm) 92262.627209
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.273; C19H39N7O4S; [M+C4H6N2+H]+; delta(ppm) -2.231004
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.070; C26H49N3O6; [M-H+Na+Na]+; delta(ppm) 157309.119939
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.533; C24H39N5O2S; [M+C4H6N2+H]+; delta(ppm) -9.621075
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H50NO7P; [M+H]+; delta(ppm) -4.005565
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.988; C28H47N3O6; [M+Na]+; delta(ppm) 16790.116622
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.962; C26H49N3O6; [M-H+Na+Na]+; delta(ppm) 157309.119939
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.659; C27H35N5O2; [M+C4H6N2+H]+; delta(ppm) -3.428073
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.212; C19H39N7O4S; [M+C4H6N2+H]+; delta(ppm) -2.231004
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.126; C26H39NO6; [M+C4H6N2+H]+; delta(ppm) -0.971127
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.038; C31H49NO4; [M-H+Na+Na]+; delta(ppm) 92262.627209
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C26H52NO7P; [M+Na]+; delta(ppm) 16786.979426
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C24H39N5O2S; [M+C4H6N2+H]+; delta(ppm) -9.621075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.763; C25H45N5O8; [M+H]+; delta(ppm) 6.419072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.370; C30H45N3O6; [M+H]+; delta(ppm) -0.971127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.110; C22H49N5O8S; [M+H]+; delta(ppm) 0.225948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.807; C22H46FN5O9; [M+H]+; delta(ppm) 4.319885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.875; C27H49N3O6S; [M+H]+; delta(ppm) -7.164159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.819; C31H41N7O2; [M+H]+; delta(ppm) -3.428073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.708; C28H50NO7P; [M+H]+; delta(ppm) -4.005565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.152; C28H44F3N3O4; [M+H]+; delta(ppm) 3.521089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.905; C23H42FN9O5; [M+H]+; delta(ppm) 1.862913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.461; C34H45N3OS; [M+H]+; delta(ppm) 3.625499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.443; C27H46FN3O7; [M+H]+; delta(ppm) -3.070283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.442; C31H43F2N3O3; [M+H]+; delta(ppm) 5.620272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.225; C26H49N5O3S2; [M+H]+; delta(ppm) 4.822586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.011; C23H45N9O4S; [M+H]+; delta(ppm) -2.231004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.955; C31H49N3OS2; [M+H]+; delta(ppm) -2.567590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.698; C28H50NO7P; [M+H]+; delta(ppm) -4.005565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.677; C26H46FN5O4S; [M+H]+; delta(ppm) 8.916560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.393; C28H45N7O2S; [M+H]+; delta(ppm) -9.621075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.288; C24H50FN3O7S; [M+H]+; delta(ppm) -9.263289
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H50NO7P; [M+H]+; delta(ppm) -4.005565
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C25H45N5O8; [M+H]+; delta(ppm) 6.419072
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.559; C34H45N3OS; [M+H]+; delta(ppm) 3.625499
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.441; C26H49N5O3S2; [M+H]+; delta(ppm) 4.822586
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H45N3O6; [M+H]+; delta(ppm) -0.971127
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H50NO7P; [M+H]+; delta(ppm) -4.005565
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.649; LAXQYRRMGGEGOH-JXRLJXCWSA-N; [M+H]+; CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.593; GOMVPVRDBLLHQC-VEJNOCSESA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/C\C=C/CCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.467; RLUWEDUUYKGLSD-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC=C(OCCCCCCC)C=C1)C2OC3OC4(OC3C5OC6(OC25)CCCCC6)CCCCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.405; HNWHIKFOCPGCJE-UHFFFAOYSA-N; [M+H]+; O=C(N1CCN(C=2C=CC=CC2OC)CC1)C3CN4CCC3CC4CN5N=NC(=C5)CN(C)CC=6C=CC=CC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.379; DTOOQGWHNXOUHN-UHFFFAOYSA-N; [M+H]+; O=C(NCCCN(CCCC)CCCC)C1=CC=CC(=C1)N2C(=O)N3CCC=4C=5C=CC=CC5NC4C3(C2=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.528; LAXQYRRMGGEGOH-JXRLJXCWSA-N; [M+H]+; LysoPC(20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.525; GOMVPVRDBLLHQC-VEJNOCSESA-N; [M+H]+; LysoPC(20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.504; YAMUFBLWGFFICM-PTGWMXDISA-N; [M+Na]+; LysoPC(18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.400; PZRFVAHZNWPPAC-VBKSFVIKSA-N; [M+Na]+; LysoPC(18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; UURHYSSHOYMCKH-XCMWCYMESA-N; [M+Na]+; 1-[(9Z)-hexadecenyl]-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; ZOFBAJKPGIIQFN-BVIGAXKXNA-N; [M+Na]+; PC(O-16:1(11Z)/2:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.036; ADOCFGYWKPSJCY-UVLJHOIJNA-N; [M+Na]+; PC(18:1(6Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.016; MULVVBYNDZRKPA-XMSVLXDKNA-N; [M+Na]+; PC(P-16:0/2:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; LXHJYOQXXHUOHA-UVLJHOIJNA-N; [M+Na]+; PC(0:0/18:1(6Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; TWBNKXFGAHSGNJ-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-[(2-methoxy-12-methyloctadeca-7,17-dien-5-ynoyl)oxy]propyl [2-(trimethylazaniumyl)ethyl]phosphonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; LDHYFCWPCYKMRF-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0437145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; AULWKOGNKWVKDZ-JZPTYJSKNA-N; [M+IsoProp+H]+; 4-[[[(2S,3R)-9-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; VAKWQMKHOINUIK-ASJXPJMYNA-N; [M+IsoProp+H]+; (2R,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-9-(dimethylamino)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2,3,4,7-tetrahydro-1,5-benzoxazonin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; RBJLJXXKTAKXFD-UHFFFAOYSA-N; [M+Na]+; 3-(acetyloxy)-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 2,3-bis(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; NWHNPXSUBFLEHD-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-hydroxy-N-[(4-methoxyphenyl)methyl]-6-{2-[4-(2-methoxyphenyl)piperazin-1-yl]ethyl}oxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; VTZWFBXLBGJDAE-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,4,5-trimethoxy-10-(methylamino)-14-{[3-(morpholin-4-yl)propyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; PBVUUWJEAMTKEB-JMFPVCQJNA-N; [M+IsoProp+H]+; N-[(5R,6S,9S)-5-methoxy-8-[(4-methoxyphenyl)methyl]-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; RZEAXGTWPWCQSI-DCWMVLDUNA-N; [M+IsoProp+H]+; 2-methoxy-N-[(5S,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(phenylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; ZMJDYVBEASXUEV-ROWQPZDWNA-N; [M+IsoProp+H]+; N-[(4S,7S,8S)-8-methoxy-5-[(2-methoxyphenyl)methyl]-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; LIJRFLZASLDFJY-UHFFFAOYSA-N; [M+H]+; 2-(2-{2-[({1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}acetamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; HNWHIKFOCPGCJE-UHFFFAOYSA-N; [M+H]+; benzyl({[1-({5-[4-(2-methoxyphenyl)piperazine-1-carbonyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1H-1,2,3-triazol-4-yl]methyl})methylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; CTLBDGVEJCSDLM-UHFFFAOYSA-N; [M+IsoProp+H]+; JBIR-125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; MBXGWWYNNAIWOI-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[11-(1-hydroxy-5-methylhexyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; IFJZMBMXBYAZGF-BIZLGUKKNA-N; [M+Na]+; UNPD201991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; LLNCQMGXHNBIJZ-RCGJGYDGSA-N; [M+IsoProp+H]+; Acidiphilamide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; UHHHXMDZJLTDFE-UHFFFAOYSA-N; [M+2ACN+H]+; 2,2-dimethyl-3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)-N,N-bis[(pyridin-2-yl)methyl]cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; SUUXWXMBKROJAT-UHFFFAOYSA-N; [M+DMSO+H]+; 1-(4-phenylpiperazin-1-yl)-2-[3-({5-[(piperidin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; JOYDATOHRWZTBU-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]-1-(piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; BGDXKHPYMYERKR-UHFFFAOYSA-N; [M+2Na-H]+; 10-hydroxy-6,9,10,20,23-pentamethyl-17-oxo-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacosan-20-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; RINOSSPYIGLHTK-PCRYTYOLNA-N; [M+2ACN+H]+; Epothilone H1;(-)-Epothilone H1
