ACCESSION: MSBNK-SMB_Measured-HSA032P0468006
RECORD_TITLE: Characterized; UNPD163713; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA2-pos_3938': {'bp': 9822.0, 'sum': 17903.0}, 'HC9-pos_3713': {'bp': 5110.0, 'sum': 8893.0}, 'QC2-pos_3656': {'bp': 754.0, 'sum': 1961.0}, 'HC25-pos_3745': {'bp': 1547.0, 'sum': 2464.0}, 'QC4-pos_3702': {'bp': 1158.0, 'sum': 2228.0}, 'HC5-pos_3785': {'bp': 904.0, 'sum': 1771.0}, 'HC21-pos_3642': {'bp': 1258.0, 'sum': 2635.0}, 'RA9-pos_3513': {'bp': 949.0, 'sum': 2515.0}, 'RA13-pos_3709': {'bp': 903.0, 'sum': 2177.0}, 'RA15-pos_3906': {'bp': 2674.0, 'sum': 4914.0}, 'RA16-pos_3688': {'bp': 7679.0, 'sum': 12418.0}, 'HC10-pos_3732': {'bp': 2503.0, 'sum': 4744.0}, 'RA5-pos_3951': {'bp': 1097.0, 'sum': 2524.0}, 'QC1-pos_3604': {'bp': 607.0, 'sum': 2001.0}, 'RA14-pos_3581': {'bp': 583.0, 'sum': 1297.0}, 'QC7-pos_3661': {'bp': 299.0, 'sum': 854.0}, 'HC3-pos_4062': {'bp': 596.0, 'sum': 1412.0}, 'QC8-pos_3615': {'bp': 688.0, 'sum': 1300.0}, 'HC22-pos_3691': {'bp': 1291.0, 'sum': 2768.0}, 'HC16-pos_3957': {'bp': 318.0, 'sum': 726.0}, 'QC3-pos_3680': {'bp': 1198.0, 'sum': 2979.0}, 'QC6-pos_3632': {'bp': 483.0, 'sum': 1044.0}, 'QC5-pos_3645': {'bp': 786.0, 'sum': 1551.0}, 'HC15-pos_3797': {'bp': 4398.0, 'sum': 8114.0}, 'HC13-pos_3952': {'bp': 1982.0, 'sum': 3765.0}, 'HC7-pos_3711': {'bp': 2331.0, 'sum': 5024.0}, 'RA17-pos_3814': {'bp': 3963.0, 'sum': 7324.0}, 'HC19-pos_3636': {'bp': 579.0, 'sum': 1344.0}, 'RA12-pos_3958': {'bp': 3343.0, 'sum': 7014.0}, 'HC18-pos_3653': {'bp': 672.0, 'sum': 1539.0}, 'RA4-pos_3819': {'bp': 977.0, 'sum': 2353.0}, 'HC12-pos_3901': {'bp': 3401.0, 'sum': 6246.0}, 'HC20-pos_3881': {'bp': 3005.0, 'sum': 5957.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 468.329877
COMMENT: PRECURSOR_M/Z_STDEV 0.001212
COMMENT: PRECURSOR_IN_MS1 mz 468.332082; int 429.514; delta(ppm) 14.295114
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.117; DXNOFIKRWWYVGU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.834; NUEYXLIGUBUGOA; [M+H3N+H]+; (2S,3S,4R,5R)-2-[[(3S,4S,5R,8S,9S,10R,13R,14S,17R)-17-ethenyl-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-4-yl]oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.930; KDLCRFVDLRGVES; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.078; YPDQYNBXUIFKKK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.073; CKLMUKCULCFZQI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.810; UYAJSWNHTWRUDU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.382; FFXRVNISBUZZCW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.544; YFIOFUXOTTZTHS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.405; KKGMXDQKKSMZJN; [M+H3N+H]+; Polyethylene glycol mono-nonylphenyl ester acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.449; VFGJKAXBDKAONV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.867; OMHIXEBZMDUQSU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.830; WTBRPVAEKGFRGI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.909; LJXJZVKMLZTIPP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.707; SXLHYYKUUPZWRV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.383; QKRNXYDUTFTSBG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.867; KZHCJFFBUCWOOB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.846; ZJDFOCVQLXHEEJ; [M+H3N+H]+; 2-Methyl-but-2-enoic acid 4,5-dihydroxy-6-methyl-2-(1,1,4,7-tetramethyl-decahydro-cyclopropa[e]azulen-4-yloxy)-tetrahydro-pyran-3-yl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.028; BEYLCXUVNOUKMZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.217; UKQZTSVTMXZKLS; [M+H3N+H]+; Simplexin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.747; RPALPNRLRJMEEL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.823; CFJIARCTYBJYBE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.543; BGVIFZCMSUQDTG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.768; HEVSYGGJPULUNF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.125; QEXPPXSBKRZXRN; [M+H3N+H]+; (1S,4E,6R,9R,12S,13E,17R,19R)-7,9-dihydroxy-4,6,9,12,19-pentamethyl-19-propyl-16,20-dioxabicyclo[15.3.0]icosa-4,13-diene-10,15-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.043; ZWNLDDXQYDZZGC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.413; UYNYEKFEWCFAHP; [M+H3N+H]+; lemnabourside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.222; VOFPLVZYHRKIGR; [M+H3N+H]+; homoancepsenolide acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.049; CGGAHJGHSHWGLE; [M+H3N+H]+; Chaksine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.829; XHLDHGUHQGFPRV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.176; XHJMSYVAXZRKDC; [M+H]+; 2-Hydroxy-3-(oleoyloxy)propyl 5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.924; LOEJJWVCTRZRSV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.392; KFEBJZRLAXVSGZ; [M+H]+; Mono(oleylamidoethoxyethyl) maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.664; NHKODMKPZBXGEI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.449; JDDXXTSIDDFAIE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.874; JHGQJZQUDSQYBO; [M+H3N+H]+; 4-[(5R,8R,10S,13R,17R)-3-acetyloxy-7,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.122; XHJMSYVAXZRKDC; [M+H]+; 2-Hydroxy-3-(oleoyloxy)propyl 5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.219; JHGQJZQUDSQYBO; [M+H3N+H]+; 4-[7-(acetyloxy)-4,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.531; UWKUHJRVKKMLHZ; [M+H]+; N-(2,2-dihydroxyethyl)-4-(3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.042; MVDHXJJRAHSUOY; [M+H3N+H]+; [(1S,3R,4S,4aS,8aR)-3-acetyloxy-4-[(3S)-3-acetyloxy-3-methylpent-4-enyl]-3,4a,8,8-tetramethyl-2,4,5,6,7,8a-hexahydro-1H-naphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.239; FVMYEIQDPMOADS; [M+H3N+H]+; 5-[3,6-bis(acetyloxy)-5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl]-3-methylpentyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.550; KDLCRFVDLRGVES; [M+H3N+H]+; 5-(hydroxymethyl)-9',13'-dimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosane]-3,15',16'-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.603; JZKGJYPKQLGWPM; [M+H3N+H]+; 1,3a,7-trihydroxy-1-(1-hydroxyethyl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-11-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.123; DXNOFIKRWWYVGU; [M+H3N+H]+; 4-(acetyloxy)-2-(2-{5-[(acetyloxy)methyl]-1,2,4a-trimethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl}ethyl)butyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.011; QKBSTYDTARLHMS; [M+H3N+H]+; gingerdiols; [10]-gingerdiol, 4'-me ether, 3,5-di-ac
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.302; YLWUPGGAMVAOGN; [M+H3N+H]+; Labda-8-ene-3beta,7beta,15-triol triacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.247; KKGMXDQKKSMZJN; [M+H3N+H]+; 2-[2-[2-[2-(4-nonylphenoxy)ethoxy]ethoxy]ethoxy]ethyl Prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.286; WTBRPVAEKGFRGI; [M+H3N+H]+; 1-[2-(acetyloxy)-5-hydroxy-3-methoxyphenyl]pentadecan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -503.817; FZKIMIYBVMVEQJ; [M+H]+; (2R,3R,4R,5R,6S)-2-[[(3R,5S,10S,13R,14R,17R)-14-amino-17-(hydroxymethyl)-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl]oxy]-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -513.267; VPAJCNIPFWHYII; [M+H]+; (2R,4S,5R)-2-[[(3S,5R,10S,13R,14S,17S)-17-(aminomethyl)-14-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl]oxy]-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -536.797; RTFUNNATVBICFP; [M+H]+; 22-(2,5-Dihydroxypyrrol-1-yl)oxy-22-oxodocosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -540.893; AFNLOXYDIKOWBA; [M+H]+; 17-(2,5-Dihydroxypyrrol-1-yl)oxycarbonyl-18,18-dimethylnonadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -546.268; ZWXQGPIVWTXARP; [M+H]+; 22-((2,5-Dioxopyrrolidin-1-yl)oxy)-22-oxodocosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -550.364; WWHVBZAPOPXKDG; [M+H]+; 17-(2,5-Dioxopyrrolidin-1-yl)oxycarbonyl-18,18-dimethylnonadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -568.034; QUEBPULDZJCKJG; [M+H]+; 18-(3-Tert-butyl-2,5-dioxopyrrolidin-1-yl)oxy-18-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -572.263; XHJMSYVAXZRKDC; [M+H]+; (2-hydroxy-3-octadec-9-enoyloxypropyl) (2S)-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -577.156; ZRXQZJXOBDLMCY; [M+H]+; 1-(2,5-Dioxopyrrolidin-1-yl) 20-ethyl icosanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.988; UWKUHJRVKKMLHZ; [M+H]+; N-(2,2-dihydroxyethyl)-4-(3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.949; JHGQJZQUDSQYBO; [M+H3N+H]+; 4-[7-(acetyloxy)-4,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]pentanoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, UNPD163713, JHGQJZQUDSQYBO-DBZIYKMYNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (4);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C26H42O6
CH$EXACT_MASS: 450.298139
CH$SMILES: CC(CCC(=O)O)[C@H]1CCC2[C@@]1(C(CC3[C@H]2C(C[C@H]4[C@@]3(CCC(C4)OC(=O)C)C)O)O)C
CH$IUPAC: InChI=1S/C26H42O6/c1-14(5-8-23(30)31)18-6-7-19-24-20(13-22(29)26(18,19)4)25(3)10-9-17(32-15(2)27)11-16(25)12-21(24)28/h14,16-22,24,28-29H,5-13H2,1-4H3,(H,30,31)/t14?,16-,17?,18+,19?,20?,21?,22?,24-,25-,26+/m0/s1
CH$NAME: UNPD163713
CH$NAME: 4-[(5R,8R,10S,13R,17R)-3-acetyloxy-7,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
CH$LINK: INCHIKEY JHGQJZQUDSQYBO-FUNZVYQGSA-N
CH$LINK: PUBCHEM CID:5315622
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.382
MS$FOCUSED_ION: ION_TYPE [M+NH4]+
MS$FOCUSED_ION: PRECURSOR_M/Z 468.332149
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0009100000-d0126986f273a5942b86
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  245.1535548 57.0179 245.155784 10.5974 36.31 0.5615 25 f{C12H23N1O4}/-35.10ppm,p-C14H23O2
  337.2575420 76.7913 337.257781 14.5497 39.46 0.6928 29 f{C20H35N1O3}/-10.68ppm,p-C6H11O3
  355.2648271 999.0000 355.266490 6.6711 0.00 0.7497 33 f{C20H37N1O4}/-19.37ppm,p-C6H9O2
  373.2750310 116.2609 373.277070 14.8791 44.16 0.7922 31 f{C20H39N1O5}/-19.41ppm,p-C6H7O1
  415.2879620 77.8452 415.290988 15.7433 43.54 0.6151 30 f{C22H41N1O6}/-11.74ppm,p-C4H5
  415.3231234 82.0323 415.326150 18.5446 44.64 0.2582 29 f{C23H45N1O5}/-14.69ppm,p-C3H1O1
  468.3375624 56.3712 468.342053 17.9486 35.39 1.0000 28 f{C26H46N1O6}/11.95ppm,p
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  245.153555 57.02 57
  337.257542 76.79 76
  355.264827 999.00 999
  373.275031 116.26 116
  415.287962 77.85 77
  415.323123 82.03 82
  468.337562 56.37 56
//
