ACCESSION: MSBNK-SMB_Measured-HSA032P0300000
RECORD_TITLE: Annotated; Palmitoylethanolamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'RA5-pos_6056': {'bp': 75451.0, 'sum': 209508.0}, 'RA5-pos_6043': {'bp': 30334.0, 'sum': 83915.0}, 'RA1-pos_6255': {'bp': 27114.0, 'sum': 77426.0}, 'HC1-pos_5966': {'bp': 21215.0, 'sum': 58283.0}, 'HC22-pos_5754': {'bp': 16452.0, 'sum': 45724.0}, 'RA5-pos_6115': {'bp': 16337.0, 'sum': 46185.0}, 'HC1-pos_5951': {'bp': 15047.0, 'sum': 41215.0}, 'RA19-pos_5941': {'bp': 14960.0, 'sum': 45896.0}, 'HC3-pos_6163': {'bp': 14779.0, 'sum': 42095.0}, 'RA13-pos_5832': {'bp': 14413.0, 'sum': 41233.0}, 'HC5-pos_5802': {'bp': 13678.0, 'sum': 37978.0}, 'HC15-pos_5792': {'bp': 13479.0, 'sum': 33852.0}, 'RA13-pos_5817': {'bp': 13287.0, 'sum': 33299.0}, 'HC9-pos_5803': {'bp': 13132.0, 'sum': 36357.0}, 'RA12-pos_5959': {'bp': 11973.0, 'sum': 32694.0}, 'RA19-pos_5929': {'bp': 11758.0, 'sum': 36713.0}, 'RA1-pos_6240': {'bp': 10440.0, 'sum': 26897.0}, 'HC15-pos_5784': {'bp': 10279.0, 'sum': 28954.0}, 'QC2-pos_5561': {'bp': 10267.0, 'sum': 28116.0}, 'RA24-pos_5451': {'bp': 9793.0, 'sum': 28560.0}, 'RA3-pos_5751': {'bp': 9372.0, 'sum': 25347.0}, 'QC4-pos_5718': {'bp': 9015.0, 'sum': 23683.0}, 'HC3-pos_6150': {'bp': 8251.0, 'sum': 25245.0}, 'HC17-pos_5656': {'bp': 8135.0, 'sum': 19237.0}, 'QC1-pos_5476': {'bp': 7866.0, 'sum': 22817.0}, 'HC7-pos_5804': {'bp': 7325.0, 'sum': 27408.0}, 'RA2-pos_6001': {'bp': 7073.0, 'sum': 21197.0}, 'HC16-pos_6059': {'bp': 6392.0, 'sum': 18868.0}, 'HC13-pos_6060': {'bp': 6172.0, 'sum': 19129.0}, 'QC1-pos_5487': {'bp': 6050.0, 'sum': 14709.0}, 'RA25-pos_5850': {'bp': 5868.0, 'sum': 16284.0}, 'RA25-pos_5836': {'bp': 5787.0, 'sum': 15560.0}, 'QC3-pos_5651': {'bp': 5626.0, 'sum': 14319.0}, 'HC22-pos_5740': {'bp': 5449.0, 'sum': 14560.0}, 'RA18-pos_5730': {'bp': 5363.0, 'sum': 16655.0}, 'HC25-pos_5725': {'bp': 5307.0, 'sum': 14755.0}, 'RA9-pos_5498': {'bp': 5126.0, 'sum': 14116.0}, 'RA23-pos_5663': {'bp': 5103.0, 'sum': 15299.0}, 'RA23-pos_5650': {'bp': 5032.0, 'sum': 15197.0}, 'HC5-pos_5789': {'bp': 4684.0, 'sum': 13227.0}, 'RA2-pos_6010': {'bp': 4592.0, 'sum': 15572.0}, 'QC3-pos_5642': {'bp': 4582.0, 'sum': 13297.0}, 'QC8-pos_5583': {'bp': 4550.0, 'sum': 10705.0}, 'HC9-pos_5790': {'bp': 4367.0, 'sum': 15713.0}, 'QC2-pos_5573': {'bp': 4333.0, 'sum': 13752.0}, 'HC18-pos_5672': {'bp': 4308.0, 'sum': 11664.0}, 'RA24-pos_5437': {'bp': 4158.0, 'sum': 12079.0}, 'HC7-pos_5791': {'bp': 3941.0, 'sum': 10711.0}, 'RA15-pos_5903': {'bp': 3769.0, 'sum': 12800.0}, 'QC7-pos_5498': {'bp': 3725.0, 'sum': 9606.0}, 'HC13-pos_6049': {'bp': 3691.0, 'sum': 12667.0}, 'HC24-pos_5670': {'bp': 3627.0, 'sum': 7572.0}, 'RA3-pos_5737': {'bp': 3623.0, 'sum': 11709.0}, 'HC16-pos_6048': {'bp': 3613.0, 'sum': 11978.0}, 'HC20-pos_5986': {'bp': 3561.0, 'sum': 11025.0}, 'HC17-pos_5645': {'bp': 3307.0, 'sum': 9250.0}, 'QC7-pos_5493': {'bp': 3195.0, 'sum': 8435.0}, 'HC4-pos_5822': {'bp': 3148.0, 'sum': 10609.0}, 'QC6-pos_5364': {'bp': 3093.0, 'sum': 9400.0}, 'QC4-pos_5708': {'bp': 3080.0, 'sum': 10942.0}, 'QC6-pos_5358': {'bp': 3077.0, 'sum': 9644.0}, 'RA17-pos_5934': {'bp': 3062.0, 'sum': 7529.0}, 'QC5-pos_5586': {'bp': 2858.0, 'sum': 8175.0}, 'RA9-pos_5483': {'bp': 2813.0, 'sum': 7855.0}, 'RA12-pos_5945': {'bp': 2726.0, 'sum': 7851.0}, 'RA11-pos_5687': {'bp': 2614.0, 'sum': 6582.0}, 'HC19-pos_5611': {'bp': 2482.0, 'sum': 10809.0}, 'QC8-pos_5571': {'bp': 2462.0, 'sum': 7004.0}, 'HC18-pos_5658': {'bp': 2415.0, 'sum': 6546.0}, 'RA14-pos_5415': {'bp': 2284.0, 'sum': 7981.0}, 'HC20-pos_5976': {'bp': 1881.0, 'sum': 5461.0}, 'RA7-pos_5697': {'bp': 1832.0, 'sum': 5099.0}, 'QC5-pos_5579': {'bp': 1773.0, 'sum': 6709.0}, 'RA4-pos_5876': {'bp': 1755.0, 'sum': 6868.0}, 'RA14-pos_5408': {'bp': 1566.0, 'sum': 4875.0}, 'HC10-pos_5752': {'bp': 1554.0, 'sum': 5659.0}, 'HC21-pos_5698': {'bp': 910.0, 'sum': 2842.0}, 'RA12-pos_6005': {'bp': 858.0, 'sum': 2589.0}, 'RA6-pos_5621': {'bp': 658.0, 'sum': 2288.0}, 'RA21-pos_4087': {'bp': 540.0, 'sum': 2053.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 300.289712
COMMENT: PRECURSOR_M/Z_STDEV 0.000693
COMMENT: PRECURSOR_IN_MS1 mz 300.290895; int 999.000; delta(ppm) 9.737051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; FPRZZMMPTRELJP-CCEZHUSRSA-N; [M+NH4]+; UNPD137362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; WKKVQOAYYIWUKZ-WUKNDPDISA-N; [M+NH4]+; UNPD27190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; JELGPLUONQGOHF-MDZDMXLPSA-N; [M+NH4]+; Ethyl 9-hexadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; VAKBQCYSUVICLV-CMDGGOBGSA-N; [M+NH4]+; 9E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; KZWLDMWCESDWKV-FPLPWBNLSA-N; [M+NH4]+; 10Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; BTKXLQSCEOHKTF-VOTSOKGWSA-N; [M+NH4]+; 11E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; RBSDKFRRNIJFNR-ICWYHBLTNA-N; [M+NH4]+; UNPD73199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; GTSDEAFDHYYGKM-KTKRTIGZSA-N; [M+NH4]+; UNPD13225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; UXARGKMOHWLZFD-VKAVYKQESA-N; [M+NH4]+; UNPD180752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; JCYKUMGSYHBRBQ-UHFFFAOYSA-N; [M+NH4]+; methyl heptadec-8-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; LWKSOQRRPHLGSF-UHFFFAOYSA-N; [M+NH4]+; methyl 15-methylhexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; MVNXLSQYURZCAG-UHFFFAOYSA-N; [M+NH4]+; methyl 9,10-methylene-hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; QHHFZBWNINTCMY-UHFFFAOYSA-N; [M+NH4]+; methyl 7-methylhexadec-8-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; MGPBZLCNYHCLEI-WAYWQWQTSA-N; [M+NH4]+; 12Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; KXKSZSXMFYJWFU-FNORWQNLNA-N; [M+NH4]+; Methyl 14-methyl-8E-hexadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; KXWOJQAKGDPEGA-KTKRTIGZSA-N; [M+NH4]+; UNPD90633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; JNSUZRHLHDQGPN-UHFFFAOYSA-N; [M+NH4]+; Methyl Cis-10-Heptadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; LQYIDOFTTFCXEO-LQKAMQBPNA-N; [M+NH4]+; UNPD166130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; JVLXLSOXUZLODI-ZUNLREPENA-N; [M+NH4]+; UNPD61594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; KRLPVMAHPYGQTH-BQYQJAHWSA-N; [M+NH4]+; UNPD208593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; MDNZAJLOTUSAIW-UHFFFAOYSA-N; [M+NH4]+; methyl 15-methylhexadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; RRXYIXLYNRBVAH-UHFFFAOYSA-N; [M+NH4]+; methyl 9-methylhexadec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; YBENVMAMNHOPRF-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-2-(propan-2-yl)cyclohexyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; RBUQQUQLIYFJPH-CWQZAWSFNA-N; [M+NH4]+; UNPD162436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; VVLRVPJYFLFSQG-AGDOHHJYNA-N; [M+NH4]+; UNPD50713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; PGRBVLPTXLOMNB-UHFFFAOYSA-N; [M+NH4]+; 18-Octadecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; ATZHWSYYKQKSSY-UHFFFAOYSA-N; [M+NH4]+; tetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZQPPMHVWECSIRJ-KTKRTIGZSA-N; [M+NH4]+; (Z)-octadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.714; WWUZIQQURGPMPG-KRWOKUGFSA-N; [M+H]+; (E,2S,3R)-2-aminooctadec-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.040; HXYVTAGFYLMHSO-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.650; UWHZIFQPPBDJPM-FPLPWBNLSA-N; [M+NH4]+; (Z)-octadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; QXJSBBXBKPUZAA-CMDGGOBGSA-N; [M+NH4]+; (E)-octadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; KBUNOSOGGAARKZ-KRWDZBQOSA-N; [M+H]+; (2S)-2-amino-1-hydroxyoctadecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; CNVZJPUDSLNTQU-SEYXRHQNSA-N; [M+NH4]+; (Z)-octadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; LKOVPWSSZFDYPG-UHFFFAOYSA-N; [M+NH4]+; octadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; BDLLSHRIFPDGQB-WAYWQWQTSA-N; [M+NH4]+; (Z)-octadec-13-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; WRIDQFICGBMAFQ-KHPPLWFESA-N; [M+NH4]+; (Z)-octadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; ALDZNWBBPCZXGH-UHFFFAOYSA-N; [M+H]+; 12-hydroxyoctadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; RVUCYJXFCAVHNC-VAWYXSNFSA-N; [M+NH4]+; (E)-octadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; KSIKGJKZYDOVFA-ONEGZZNKSA-N; [M+NH4]+; (E)-octadec-15-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; ZSEUZYCBPBIUPT-UHFFFAOYSA-N; [M+H]+; N-hydroxyoctadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; ATZHWSYYKQKSSY-UHFFFAOYSA-N; [M+NH4]+; tetradecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; VCMIUIRQHPCSPB-UHFFFAOYSA-N; [M+NH4]+; 5,10-diethyltetradec-7-yne-6,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; DHYWSAPLZYWZSZ-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; GNHLOUIICBHQIT-UHFFFAOYSA-N; [M+H]+; 11-(heptylamino)undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; BTKXLQSCEOHKTF-SREVYHEPSA-N; [M+NH4]+; [(Z)-hexadec-11-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; NLMOQNHZOQGLSZ-UHFFFAOYSA-N; [M+NH4]+; heptyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; GYDWWIHJZSCRGV-UHFFFAOYSA-N; [M+NH4]+; 5-tetradecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; VVLRVPJYFLFSQG-UHFFFAOYSA-N; [M+NH4]+; 6-tridecyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; MTYYGJUTUGANQB-UHFFFAOYSA-N; [M+NH4]+; 14,14-diethoxytetradec-5-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; ZTJIBPGVODBBPH-UHFFFAOYSA-N; [M+NH4]+; 14,14-diethoxytetradec-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; QVXFGVVYTKZLJN-KHPPLWFESA-N; [M+NH4]+; [(Z)-hexadec-7-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; FKCMNLGIGILRHT-UHFFFAOYSA-N; [M+NH4]+; 16,16-dimethoxyhexadec-7-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; ZSOWIVQRWYYJOC-UHFFFAOYSA-N; [M+NH4]+; 16,16-dimethoxyhexadec-5-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; JELGPLUONQGOHF-MDZDMXLPSA-N; [M+NH4]+; ethyl (E)-hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; RCTGSQGPAGWZKX-UHFFFAOYSA-N; [M+NH4]+; 1,1-dimethoxyhexadec-7-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; YBENVMAMNHOPRF-BBWFWOEESA-N; [M+NH4]+; [(1S,2R,5S)-5-methyl-2-propan-2-ylcyclohexyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.506; UJRIYYLGNDXVTA-UHFFFAOYSA-N; [M+NH4]+; ethenyl hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -0.454; HXYVTAGFYLMHSO; [M+H]+; Impulsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.010; WRIDQFICGBMAFQ; [M+H3N+H]+; cis-8-oleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.613; ZQPPMHVWECSIRJ; [M+H3N+H]+; Mangrove
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.713; UWHZIFQPPBDJPM; [M+H3N+H]+; vaccenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.798; RVUCYJXFCAVHNC; [M+H3N+H]+; 7-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.810; QXJSBBXBKPUZAA; [M+H3N+H]+; Lopac-O-1008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.344; OXEDXHIBHVMDST; [M+H3N+H]+; cis-12-oleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.744; JQBJOWDLTJOBRO; [M+H3N+H]+; 14-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.947; DPUHOWDIWWPPIP; [M+H3N+H]+; 16-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.573; BDLLSHRIFPDGQB; [M+H3N+H]+; 13-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.081; KSIKGJKZYDOVFA; [M+H3N+H]+; 15-Octadecenoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.901; CNVZJPUDSLNTQU; [M+H3N+H]+; bmse000852
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.325; AQWHMKSIVLSRNY; [M+H3N+H]+; 5E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.804; DODBXVMCRXZRKT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.937; OMZUUGOYASJZKP; [M+H3N+H]+; 11-cycloheptylundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.865; FSTZKYGQVCLPSX; [M+H3N+H]+; Cyclopropaneheptanoic acid, 2-octyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.713; NPXJYSKVHIVNMK; [M+H3N+H]+; Cyclohexanedodecanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.748; GPWJVXHWELIFNF; [M+H3N+H]+; 13-cyclopentyltridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.308; MLYHCZZKHHLZSJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.927; LKOVPWSSZFDYPG; [M+H3N+H]+; 2-Octadecensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.559; MSMHAJYRIOTSSP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.347; JELGPLUONQGOHF; [M+H3N+H]+; Ethyl palmitoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.127; KDCDZQJNCPPRMH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.325; MNSUWUQEFXNMNR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.774; OBNDIDKDLXSSCB; [M+H3N+H]+; 4-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.313; KEGWDBDWBFDZCS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.443; NLMOQNHZOQGLSZ; [M+H3N+H]+; Heptyl undecylenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.990; JNSUZRHLHDQGPN; [M+H3N+H]+; ACMC-20akfk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.121; DLPRXTUOPLIHNV; [M+H3N+H]+; 3-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.283; PJPLDEHITPGDLR; [M+H3N+H]+; Cyclohexyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.620; KRLPVMAHPYGQTH; [M+H3N+H]+; 11-Heptadecenoic acid, methyl ester, (Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.784; UJRIYYLGNDXVTA; [M+H3N+H]+; Vinyl palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.073; QVXFGVVYTKZLJN; [M+H3N+H]+; Hexalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.173; VAKBQCYSUVICLV; [M+H3N+H]+; 9E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.052; GTSDEAFDHYYGKM; [M+H3N+H]+; 9-Heptadecenoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.468; GYDWWIHJZSCRGV; [M+H3N+H]+; 4-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.515; BTKXLQSCEOHKTF; [M+H3N+H]+; 11E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.803; KZWLDMWCESDWKV; [M+H3N+H]+; 10Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.773; FPRZZMMPTRELJP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.809; CBFTVSZYHOCWBZ; [M+H3N+H]+; E-4-hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.344; WEWXCETUQCZGAO; [M+H3N+H]+; Perhydrohexestrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.669; WKKVQOAYYIWUKZ; [M+H3N+H]+; Hexadecenoic acid, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.164; FBDAKDSWNVUHKR; [M+H3N+H]+; E-13-hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.913; KXWOJQAKGDPEGA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.924; VVLRVPJYFLFSQG; [M+H3N+H]+; 5-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.066; GOZDOXXUTWHSKU; [M+H3N+H]+; Pentadecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.459; VCMIUIRQHPCSPB; [M+H3N+H]+; 5,10-Diethyl-7-tetradecyn-6,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.767; UXARGKMOHWLZFD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.970; GNHLOUIICBHQIT; [M+H]+; 11-(Heptylamino)undecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.421; RBSDKFRRNIJFNR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.189; ALDZNWBBPCZXGH; [M+H]+; 12-Hydroxystearamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.935; PGRBVLPTXLOMNB; [M+H3N+H]+; 18-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.207; LQYIDOFTTFCXEO; [M+H3N+H]+; Methyl 8-(2-hexylcyclopropyl)octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.329; KXKSZSXMFYJWFU; [M+H3N+H]+; formyl 14-methyl-8E-hexadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.961; UHSGJVXENOKVTE; [M+H3N+H]+; 2-Methyltetradecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.846; HOBFNYJWHAJAHL; [M+H]+; Dodecyl 6-aminocaproate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.436; GDRMRPKWVXLGBG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.979; BTFNOAHOLGBKRX; [M+H3N+H]+; Undecyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.504; ATZHWSYYKQKSSY; [M+H3N+H]+; Myristyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.574; JVLXLSOXUZLODI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.086; KBUNOSOGGAARKZ; [M+H]+; 3-Ketosphinganine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.378; UNWMSJSGBWRHNY; [M+H]+; 2-(Diethylamino)ethyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.605; RBUQQUQLIYFJPH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.703; YBENVMAMNHOPRF; [M+H3N+H]+; (1alpha,2beta,5alpha)-2-Isopropyl-5-methylcyclohexyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.323; MRUNBWPNLIPKOT; [M+H3N+H]+; Isotetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.927; WVTLMDGNANZSAT; [M+H]+; 2-(Dimethylamino)ethyl myristate
