ACCESSION: MSBNK-SMB_Measured-HSA032P0498001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'QC2-pos_3436': {'bp': 8493.0, 'sum': 16682.0}, 'QC1-pos_3393': {'bp': 8000.0, 'sum': 15506.0}, 'RA7-pos_3345': {'bp': 7591.0, 'sum': 14665.0}, 'HC8-pos_3470': {'bp': 6905.0, 'sum': 11860.0}, 'QC3-pos_3466': {'bp': 6659.0, 'sum': 13408.0}, 'QC4-pos_3482': {'bp': 5829.0, 'sum': 11147.0}, 'RA6-pos_3370': {'bp': 5443.0, 'sum': 9403.0}, 'HC4-pos_3513': {'bp': 5269.0, 'sum': 9548.0}, 'HC21-pos_3414': {'bp': 5162.0, 'sum': 10269.0}, 'QC8-pos_3402': {'bp': 5034.0, 'sum': 9002.0}, 'QC5-pos_3450': {'bp': 4785.0, 'sum': 9557.0}, 'HC24-pos_3373': {'bp': 4745.0, 'sum': 9592.0}, 'QC6-pos_3418': {'bp': 4634.0, 'sum': 7369.0}, 'RA13-pos_3493': {'bp': 4576.0, 'sum': 8398.0}, 'QC7-pos_3436': {'bp': 3290.0, 'sum': 5960.0}, 'HC10-pos_3502': {'bp': 3155.0, 'sum': 6846.0}, 'RA26-pos_3388': {'bp': 3073.0, 'sum': 6984.0}, 'HC23-pos_3439': {'bp': 2815.0, 'sum': 5887.0}, 'RA3-pos_3445': {'bp': 2311.0, 'sum': 6040.0}, 'HC18-pos_3440': {'bp': 2197.0, 'sum': 4669.0}, 'RA22-pos_3339': {'bp': 2117.0, 'sum': 5305.0}, 'RA25-pos_3462': {'bp': 2090.0, 'sum': 4293.0}, 'RA9-pos_3318': {'bp': 1598.0, 'sum': 4022.0}, 'HC14-pos_3564': {'bp': 1491.0, 'sum': 3759.0}, 'QC6-pos_3840': {'bp': 688.0, 'sum': 1706.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 498.241419
COMMENT: PRECURSOR_M/Z_STDEV 0.001447
COMMENT: PRECURSOR_IN_MS1 mz 498.244297; int 12.725; delta(ppm) 16.662560
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AJOTUSLDCBFHSQ-UHFFFAOYSA-N; [M+Na]+; methyl[(3-methyl-4-{[5-(4-nitrophenyl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl][(pyridin-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WTEHIYJRQNEEGH-UHFFFAOYSA-N; [M+Na]+; 2-[4-({9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}oxy)-4-oxobutanamido]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AACRGLGMYMOOSO-LXUPSZEENA-N; [M+H]+; UNPD194897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; ZQPVUXMRFKMNRH-UHFFFAOYSA-N; [M+H]+; 4-{[2-({5,5-dimethyl-17-oxo-6,18-dioxatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-9-yl}oxy)acetamido]methyl}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; DSMPUNNKYCFRLT-LAQYFOSCNA-N; [M+Na]+; icas#18
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; XUHBKQAFWINXBW-BXAZGIKQSA-N; [M+Na]+; icos#18
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; IVAPBHASSIGEEC-WMSIVLIJSA-N; [M+H]+; UNPD226957
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; IVFXTQLBVDABOI-QXJGDWRTNA-N; [M+Na]+; UNPD94268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; JFGZTRUDLAEIRJ-VRYKRNNINA-N; [M+Na]+; UNPD138173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; UBYNDTKCKXLUTH-WYWVBKOHNA-N; [M+Na]+; UNPD109661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; FLMDAWZUVHXASC-UHFFFAOYSA-N; [M+Na]+; methyl 2-({[3a,5a,7-trihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-9a-yl]methylidene}amino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; WLXVDCQGINSGTE-UHFFFAOYSA-N; [M+Na]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; ZLIZEXFLXZOEJI-UHFFFAOYSA-N; [M+Na]+; 5-[11-(2-cyclopentyl-1-hydroxyethyl)-3-(hydroxymethyl)-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; XWTOQFOAWBQDQN-DBAKAOJZNA-N; [M+Na]+; Diacetylheteratisine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; SSQVYIIIOZZEAD-UHFFFAOYSA-N; [M+Na]+; neoantimycin b
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; DLEITYSBPCNXJT-UHFFFAOYNA-N; [M+Na]+; Siwanine C;(+)-Siwanine C;N-Deethyl-N-methyltatsiensine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; MSXHZOHHKSHTLL-UHFFFAOYSA-N; [M+H]+; 2-[(14-methoxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10,11,12-decahydro-1H-2-benzoxacyclotetradecin-16-yl)oxy]-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; OQVUTLZPJZVTQY-UHFFFAOYSA-N; [M+H]+; 2-[(16-methoxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10,11,12-decahydro-1H-2-benzoxacyclotetradecin-14-yl)oxy]-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; ZOTXNDFSVGKDRC-LJLRWGMXSA-N; [M+H]+; Niizalactam A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; CQGMSFJCAJPPHT-UHFFFAOYSA-N; [M+Na]+; N-[2-(1H-indol-3-yl)ethyl]-3-methyl-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; QWSXFQXBFVYRHB-UHFFFAOYSA-N; [M+Na]+; N-[2-(1H-indol-1-yl)ethyl]-3-methyl-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; YMUDFSIJMDLYCJ-UHFFFAOYSA-N; [M+Na]+; 1-(4-methoxyphenyl)-3-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; XPLVEXAVWRQRFN-WJDMAPGTNA-N; [M+Na]+; (2S,3R)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-8-(2-methylphenyl)-2-[[methyl(5-pyrimidinylmethyl)amino]methyl]-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; BOCCUHDPGWMPES-UHFFFAOYSA-N; [M+Na]+; 2-(3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)-1-[4-(pyridin-2-yl)piperazin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; CZWYYQHQSJVGGZ-UHFFFAOYSA-N; [M+Na]+; N-{4-[4-(4-methoxyphenyl)piperazin-1-yl]-4-oxobutyl}-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; ZIFXQCMZQZCKRI-UHFFFAOYSA-N; [M+Na]+; CNP0450587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; VOIRRFXEZGYRDC-UHFFFAOYSA-N; [M+Na]+; N-{4-[3-(2,3-dihydro-1H-indol-1-yl)-3-oxopropyl]-1-oxo-octahydropyrrolo[1,2-a]pyrazin-7-yl}-4-(dimethylamino)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; OPHCTELYWHVPHM-UHFFFAOYSA-N; [M+Na]+; 3-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; MIJPIMLWIZLARS-UHFFFAOYSA-N; [M+H]+; N-(adamantan-2-yl)-3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; NQALDGCRQHWTPS-UHFFFAOYSA-N; [M+H]+; 6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-N-[2-(3,4-dimethoxyphenyl)ethyl]-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; UKWZFPHKNPUPQQ-UHFFFAOYSA-N; [M+Na]+; N-[4-({[3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)oxetan-3-yl]amino}methyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; JXOKKCDAOCAACA-UHFFFAOYSA-N; [M+Na]+; 1-[3-(aminomethoxy)-4-hydroxyphenyl]-7-(3,4-dihydroxy-5-methoxyphenyl)-5-hydroxydodecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.252; NMKQNXBBNIRHCE-UHFFFAOYSA-N; [M+Na]+; ansatrienol i
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HBZIVGGOYXZWRG-UHFFFAOYSA-N; [M+H]+; 7,15-dihydroxy-21-[3-hydroxy-1-(methylamino)propoxy]-6,20-dimethoxytricyclo[16.3.1.0?,??]docosa-1(21),5(10),6,8,18(22),19-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; URGOWUJJCULPPW-UHFFFAOYSA-N; [M+H]+; ethyl 2-[1-hydroxy-1-(piperidin-4-yl)ethyl]-4-methoxy-5-(4-oxocyclohexylidene)-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IMSMWYADPVLMOH-UHFFFAOYSA-N; [M+Na]+; 3-[2-[[4-(2-morpholin-4-yl-2-oxoethyl)piperazin-1-yl]methyl]benzimidazol-1-yl]-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IKRHUEZVUOIRSJ-UHFFFAOYSA-N; [M+Na]+; [2-[4-hydroxybutyl(propyl)amino]-1-(4-hydroxyphenyl)propyl] 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MTEKJUQZXSIOQR-UHFFFAOYSA-N; [M+Na]+; 4-[1-(3,4-dihydroxyphenyl)propan-2-yl-propylamino]butyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZBTWEJSMDPMTJR-UHFFFAOYSA-N; [M+Na]+; 4-[3-hydroxy-3-[2,3,4,5-tetramethoxy-6-(2-piperidin-1-ylethoxy)phenyl]propyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.880; DSMPUNNKYCFRLT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.271; XUHBKQAFWINXBW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.218; WLXVDCQGINSGTE; [M+Na]+; N-(1,3-benzodioxol-5-ylmethyl)-2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyldecahydro-1H-naphtho[2,1-d][1,3]dioxin-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.335; IWMHBOGKQVZTTB; [M+H]+; N-[4-(2-anilino-2-oxoethyl)-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4,5,6,7,8a,9-hexahydrobenzo[f][1,3]benzothiazol-2-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.379; JXOKKCDAOCAACA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.644; JFGZTRUDLAEIRJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.127; PKIKNWRPYIGDSH; [M+H]+; 6,7-dimethoxy-N-[(2S)-4-methylsulfanyl-1-oxo-1-(1,2,3,4-tetrahydronaphthalen-1-ylamino)butan-2-yl]-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.624; IVFXTQLBVDABOI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.578; UBYNDTKCKXLUTH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.344; WQUFYJCOTSLWEP; [M+H]+; N-[6-[1-(cyclopropylamino)-1-oxopropan-2-yl]-5-hydroxy-4,8a-dimethyl-4a,5,6,7,8,9-hexahydro-4H-benzo[f][1,3]benzothiazol-2-yl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.104; OVBNIHVPHKVZAJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.753; FLMDAWZUVHXASC; [M+Na]+; methyl 2-[[3,5,14-trihydroxy-13-methyl-17-(5-oxo-2H-furan-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-10-yl]methylideneamino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.708; WTEHIYJRQNEEGH; [M+Na]+; N-(4-oxo-4-{[(8xi,9xi,14xi)-3-oxoandrost-4-en-17-yl]oxy}butanoyl)serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.418; CFBSHOWNRDIYET; [M+H]+; 6,7-dimethoxy-N-[(2S)-4-methylsulfanyl-1-oxo-1-pyrrolidin-1-ylbutan-2-yl]-1-phenyl-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.122; VTPNOHQUAUFFMA; [M+Na]+; 1-[2-[[2-[(2-aminoacetyl)amino]-3-phenylpropanoyl]amino]-5-(diaminomethylideneamino)pentanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.550; GAXSBTPBRCCBGT; [M+Na]+; Aranorosinol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.130; IKRHUEZVUOIRSJ; [M+Na]+; [2-[4-hydroxybutyl(propyl)amino]-1-(4-hydroxyphenyl)propyl] 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.056; MTEKJUQZXSIOQR; [M+Na]+; 4-(2-(N-Propyl-N-(4-(3,4,5-trimethoxybenzoyloxy)butyl)amino)propyl)-o-catechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.397; WAZJEJQPQOKHJM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -614.537; DLEITYSBPCNXJT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -617.119; ZLIZEXFLXZOEJI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -637.826; GWVPGXSETGAAGJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.435; DSMPUNNKYCFRLT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.051; IWMHBOGKQVZTTB; [M+H]+; N-[4-(2-anilino-2-oxoethyl)-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4,5,6,7,8a,9-hexahydrobenzo[f][1,3]benzothiazol-2-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.587; OTCKIFPMTVEUQA; [M+Na]+; Acetic acid, 3,4-diacetoxy-7-cyano-1,4a,7-trimethyl-8-(2-oxoethyl)tetradecahydrophenanthren-2-yl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.810; UZNIBNWHLISDFD; [M+H]+; 1-Imino-3-amino-5,6-bis(octylsulfonyl)-1H-isoindole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.004; VAAMYLCAGWQTRT; [M+H]+; propan-2-yl N-[4-[(1S,2R,7R)-9-(tert-butylsulfamoyl)-11-methyl-4-thia-6-azatricyclo[5.4.0.02,11]undeca-5,9-dien-5-yl]cyclohexyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.966; FFQXSOPWUDDMCX; [M+Na]+; 2-[2-[Carboxymethyl-(4-methyl-2-oxopentyl)amino]ethyl-[2-[carboxymethyl-(2-oxo-2-propan-2-yloxyethyl)amino]ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.506; VCJCSOZTPKXMSN; [M+Na]+; Ethyl 2-[2-[(2-ethoxy-2-oxoethyl)-(2-methoxy-2-oxoethyl)amino]ethyl-[2-[(2-methoxy-2-oxoethyl)-(2-oxopropyl)amino]ethyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.506; VGAGCHBLYNLHQV; [M+Na]+; Methyl 2-[2-[bis(2-ethoxy-2-oxoethyl)amino]ethyl-[2-[(2-methoxy-2-oxoethyl)-(2-oxopropyl)amino]ethyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.035; YOWRWYNBWQASOK; [M+Na]+; 4-[3-[2-[2-[3-[3-(2-Hydroxy-5-oxopyrrolidin-1-yl)propanoylamino]propoxy]ethoxy]ethoxy]propylamino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.916; QYEDZBOZBRUGHQ; [M+Na]+; [(3R,5R,7R,8R,9S,10S,12S,13S,14S)-17-(azetidine-1-carbonyl)-7,12-diformyloxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl] formate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.867; UASOLIVRZYARBQ; [M+Na]+; 8-Desmethoxy-9-deshydroxy-8,9-didehydro-17-hydroxy-dorrigocin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.168; BLDBVIUCALEXIM; [M+H]+; N-[(2S)-2-[[2-[(4-methylsulfonylcyclohepta-1,3,5-trien-1-yl)methyl]-1-oxo-2,8-diazaspiro[4.5]decan-8-yl]methyl]butyl]ethanesulfinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.941; TXJXIDZCPFNKLQ; [M+H]+; 2-[[2-[[Cyclohexyl-[4-(2-methylprop-2-enoxy)cyclohexyl]carbamoyl]amino]-4,5-dihydro-1,3-thiazol-5-yl]sulfanyl]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.367; KGUAWEXKPIMVBS; [M+H]+; N-[2-[4-[4-[1-(propan-2-ylsulfonylamino)propan-2-yl]cyclohexen-1-yl]phenyl]ethyl]pyrrolidine-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.843; HKLZLIGGHBYLOA; [M+Na]+; 3-[(E)-[(3S,10R,13S,17S)-3,17-diacetyloxy-10,13-dimethyl-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-ylidene]amino]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.067; BUBGAQVFRUFKGW; [M+H]+; 4-[4-[(1R,5S)-9,9-dimethyl-3-(2-propylsulfonylethyl)-3,6-diazabicyclo[3.2.2]nonan-6-yl]phenyl]-1,4-thiazinane 1,1-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.328; WMXAKTGNPKDKIO; [M+Na]+; 8-Desmethoxy-17-hydroxy-migrastatin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.609; ZODZAINPRYGSHV; [M+Na]+; Methyl 2-[2-[bis(2-methoxy-2-oxoethyl)amino]ethyl-[2-[(2-ethoxy-2-oxoethyl)-(2-oxobutyl)amino]ethyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.123; WKUKXMSJKDJHIL; [M+H]+; 3-[[6-[[(1-acetylpiperidin-4-yl)-heptylcarbamoyl]amino]-4-methyl-4H-thiopyran-2-yl]sulfanyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.732; AURZQJFMBAIADK; [M+H]+; 2-cyclopentyl-N-[5-[3-[(3-hydroxycyclohexyl)sulfamoyl]-4-methylcyclohexyl]-4-methyl-1,3-thiazol-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.066; QRHCMQQBRIFYFB; [M+H]+; 2-{2-[3-Cycloheptyl-3-(trans-4-ethoxymethyl-cyclohexyl)-ureido]-thiazol-5-ylsulfanyl}-2-methyl-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.769; WBGUFVQEEFWZBS; [M+H]+; 3-[[2-[[Cycloheptyl-[1-[(2-methylpropan-2-yl)oxy]cyclohexyl]carbamoyl]amino]-1,3-thiazol-5-yl]sulfanyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.313; OTCKIFPMTVEUQA; [M+Na]+; Acetic acid, 3,4-diacetoxy-7-cyano-1,4a,7-trimethyl-8-(2-oxoethyl)tetradecahydrophenanthren-2-yl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.015; UZNIBNWHLISDFD; [M+H]+; 1-Imino-3-amino-5,6-bis(octylsulfonyl)-1H-isoindole
COMMENT: CONFIDENCE Level 5: Exact mass of interest 498.244341; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.197
MS$FOCUSED_ION: PRECURSOR_M/Z 498.244341
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000900000-4377761d0adae787e444
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  107.9668952 102.4998 ? 107.967219 11.1794 36.50 0.7590 25
  413.2648229 999.0000 ? 413.267798 4.8855 0.00 0.7425 25
  427.3237404 35.5559 ? 427.327077 11.8809 21.23 0.3617 23
  435.2474018 412.3877 ? 435.250950 5.4911 106.78 0.7471 25
  498.2442760 114.2973 ? 498.249700 14.9906 34.74 1.0000 25
  498.3357224 31.0291 ? 498.341149 23.6748 30.37 -0.4863 18
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  107.966895 102.50 102
  413.264823 999.00 999
  427.323740 35.56 35
  435.247402 412.39 412
  498.244276 114.30 114
  498.335722 31.03 31
//
