ACCESSION: MSBNK-SMB_Measured-HSA032P0573000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'RA8-pos_3554': {'bp': 34203.0, 'sum': 97555.0}, 'RA8-pos_3686': {'bp': 25223.0, 'sum': 82348.0}, 'HC6-pos_3790': {'bp': 23987.0, 'sum': 66845.0}, 'HC8-pos_3732': {'bp': 21887.0, 'sum': 64086.0}, 'RA26-pos_3505': {'bp': 21786.0, 'sum': 60892.0}, 'RA3-pos_3723': {'bp': 20779.0, 'sum': 55462.0}, 'HC17-pos_3696': {'bp': 20644.0, 'sum': 55749.0}, 'RA6-pos_3641': {'bp': 20437.0, 'sum': 51131.0}, 'RA26-pos_3643': {'bp': 19740.0, 'sum': 55210.0}, 'HC23-pos_3681': {'bp': 19139.0, 'sum': 52202.0}, 'HC4-pos_3801': {'bp': 18225.0, 'sum': 52054.0}, 'HC14-pos_3824': {'bp': 15153.0, 'sum': 43011.0}, 'HC14-pos_3684': {'bp': 12376.0, 'sum': 38348.0}, 'HC17-pos_3566': {'bp': 12097.0, 'sum': 32209.0}, 'RA3-pos_3585': {'bp': 11058.0, 'sum': 32822.0}, 'HC4-pos_3653': {'bp': 10610.0, 'sum': 33106.0}, 'HC26-pos_3825': {'bp': 10174.0, 'sum': 25923.0}, 'QC2-pos_3712': {'bp': 9308.0, 'sum': 24761.0}, 'HC6-pos_3647': {'bp': 8940.0, 'sum': 33186.0}, 'HC11-pos_3633': {'bp': 8723.0, 'sum': 26387.0}, 'RA6-pos_3483': {'bp': 8549.0, 'sum': 23921.0}, 'RA22-pos_3605': {'bp': 7877.0, 'sum': 20596.0}, 'HC24-pos_3511': {'bp': 7610.0, 'sum': 20624.0}, 'RA22-pos_3465': {'bp': 7041.0, 'sum': 18832.0}, 'QC5-pos_3707': {'bp': 6221.0, 'sum': 17459.0}, 'RA11-pos_3476': {'bp': 5965.0, 'sum': 15659.0}, 'RA7-pos_3469': {'bp': 5940.0, 'sum': 18087.0}, 'RA8-pos_3459': {'bp': 5919.0, 'sum': 24614.0}, 'RA26-pos_3401': {'bp': 5092.0, 'sum': 19034.0}, 'QC1-pos_3664': {'bp': 5042.0, 'sum': 14279.0}, 'QC4-pos_3774': {'bp': 4815.0, 'sum': 12779.0}, 'HC26-pos_3644': {'bp': 4734.0, 'sum': 14821.0}, 'QC3-pos_3754': {'bp': 4722.0, 'sum': 14377.0}, 'QC7-pos_3719': {'bp': 4423.0, 'sum': 12983.0}, 'HC23-pos_3559': {'bp': 4036.0, 'sum': 10757.0}, 'QC8-pos_3687': {'bp': 3579.0, 'sum': 14286.0}, 'HC2-pos_3728': {'bp': 3544.0, 'sum': 10293.0}, 'RA7-pos_3612': {'bp': 3177.0, 'sum': 8669.0}, 'HC24-pos_3658': {'bp': 3057.0, 'sum': 9547.0}, 'HC8-pos_3601': {'bp': 2976.0, 'sum': 8580.0}, 'QC1-pos_3507': {'bp': 2976.0, 'sum': 9371.0}, 'HC21-pos_3696': {'bp': 2931.0, 'sum': 10187.0}, 'QC2-pos_3561': {'bp': 2915.0, 'sum': 10423.0}, 'HC21-pos_3557': {'bp': 2571.0, 'sum': 7704.0}, 'QC5-pos_3561': {'bp': 2498.0, 'sum': 8821.0}, 'QC7-pos_3559': {'bp': 2473.0, 'sum': 6610.0}, 'QC4-pos_3610': {'bp': 2456.0, 'sum': 8501.0}, 'RA23-pos_3710': {'bp': 2184.0, 'sum': 7321.0}, 'HC11-pos_3793': {'bp': 2118.0, 'sum': 5230.0}, 'QC8-pos_3532': {'bp': 1845.0, 'sum': 5264.0}, 'RA11-pos_3630': {'bp': 1497.0, 'sum': 4196.0}, 'RA20-pos_3787': {'bp': 708.0, 'sum': 2466.0}}
COMMENT: RETENTION_TIME_STDEV 0.078
COMMENT: PRECURSOR_M/Z_RAW 573.339621
COMMENT: PRECURSOR_M/Z_STDEV 0.001484
COMMENT: PRECURSOR_IN_MS1 mz 573.343047; int 406.932; delta(ppm) 15.856381
COMMENT: PROPOSED_MF MS-FINDER 2.943; C24H58N2O5S3; [M+Na]+; delta(ppm) 15929.182015
COMMENT: PROPOSED_MF MS-FINDER 2.943; C15H52N12O4S2; [M+2Na-H]+; delta(ppm) 116852.318354
COMMENT: PROPOSED_MF MS-FINDER 2.941; C24H50N6O7; [M+K]+; delta(ppm) 72925.481905
COMMENT: PROPOSED_MF MS-FINDER 2.941; C12H42N18O7; [M+Na]+; delta(ppm) 15933.502696
COMMENT: PROPOSED_MF MS-FINDER 2.939; C17H56N4O6S4; [M+CH3OH+H]+; delta(ppm) 2.157998
COMMENT: PROPOSED_MF MS-FINDER 2.939; C21H45N6O8P; [M+CH3OH+H]+; delta(ppm) 10.219751
COMMENT: PROPOSED_MF MS-FINDER 2.939; C17H43N6O8P; [M+2ACN+H]+; delta(ppm) 108341.057735
COMMENT: PROPOSED_MF MS-FINDER 2.939; C29H38N4OS; [M+2ACN+H]+; delta(ppm) 108365.407417
COMMENT: PROPOSED_MF MS-FINDER 2.937; C14H45N12O6PS; [M+CH3OH+H]+; delta(ppm) 9.023584
COMMENT: PROPOSED_MF MS-FINDER 2.937; C16H57N6O3PS4; [M+CH3OH+H]+; delta(ppm) -3.055596
COMMENT: PROPOSED_MF MS-FINDER 2.934; C29H52N2O5S2; [M+H]+; delta(ppm) 6.901300
COMMENT: PROPOSED_MF MS-FINDER 2.932; C25H40N12O4; [M+H]+; delta(ppm) 10.768043
COMMENT: PROPOSED_MF MS-FINDER 2.931; C28H48N2O4S2; [M+CH3OH+H]+; delta(ppm) 6.901300
COMMENT: PROPOSED_MF MS-FINDER 2.931; C17H61N6O4PS4; [M+H]+; delta(ppm) -3.055596
COMMENT: PROPOSED_MF MS-FINDER 2.931; C25H46N10O2S; [M+Na]+; delta(ppm) 15925.931268
COMMENT: PROPOSED_MF MS-FINDER 2.927; C12H39N14O3PS; [M+2ACN+H]+; delta(ppm) 108360.791416
COMMENT: PROPOSED_MF MS-FINDER 2.925; C11H36N22O2S; [M+CH3OH+H]+; delta(ppm) -3.004714
COMMENT: PROPOSED_MF MS-FINDER 2.925; C21H57N4O7PS2; [M+H]+; delta(ppm) -8.556121
COMMENT: PROPOSED_MF MS-FINDER 2.924; C16H51N4O4PS3; [M+2ACN+H]+; delta(ppm) 108356.041367
COMMENT: PROPOSED_MF MS-FINDER 2.923; C23H53N6O4PS2; [M+H]+; delta(ppm) 8.704019
COMMENT: PROPOSED_MF MS-FINDER 2.922; C21H48O8P2; [M+2ACN+H]+; delta(ppm) 108352.968089
COMMENT: PROPOSED_MF MS-FINDER 2.920; C16H52N12O4S3; [M+H]+; delta(ppm) -6.871350
COMMENT: PROPOSED_MF MS-FINDER 2.919; C19H48N4O11S; [M+CH3OH+H]+; delta(ppm) 9.553562
COMMENT: PROPOSED_MF MS-FINDER 2.918; C17H58N8O3S4; [M+Na]+; delta(ppm) 15927.947462
COMMENT: PROPOSED_MF MS-FINDER 2.916; C15H48N12O3S3; [M+CH3OH+H]+; delta(ppm) -6.871350
COMMENT: PROPOSED_MF MS-FINDER 2.916; C20H53N4O6PS2; [M+CH3OH+H]+; delta(ppm) -8.556121
COMMENT: PROPOSED_MF MS-FINDER 2.914; C29H53N2O5PS; [M+H]+; delta(ppm) -9.692616
COMMENT: PROPOSED_MF MS-FINDER 2.914; C19H39N8O5P; [M+2ACN+H]+; delta(ppm) 108362.260837
COMMENT: PROPOSED_MF MS-FINDER 2.912; C22H49N6O3PS2; [M+CH3OH+H]+; delta(ppm) 8.704019
COMMENT: PROPOSED_MF MS-FINDER 2.912; C24H36N12O3; [M+CH3OH+H]+; delta(ppm) 10.768043
COMMENT: PROPOSED_MF MS-FINDER 2.912; C27H44N10O2S; [M+H]+; delta(ppm) -2.128134
COMMENT: PROPOSED_MF MS-FINDER 2.910; C26H58O6P2; [M+2Na-H]+; delta(ppm) 59068.105560
COMMENT: PROPOSED_MF MS-FINDER 2.909; C30H40N10O2; [M+H]+; delta(ppm) 3.751650
COMMENT: PROPOSED_MF MS-FINDER 2.909; C11H42N20O6; [M+Na]+; delta(ppm) 15913.280964
COMMENT: PROPOSED_MF MS-FINDER 2.909; C17H52N2O5P2S2; [M+2ACN+H]+; delta(ppm) 108359.725307
COMMENT: PROPOSED_MF MS-FINDER 2.908; C16H53N12O2PS3; [M+H]+; delta(ppm) 7.507856
COMMENT: PROPOSED_MF MS-FINDER 2.908; C18H59N6O4PS3; [M+Na]+; delta(ppm) 15931.042598
COMMENT: PROPOSED_MF MS-FINDER 2.907; C20H52N10O2S2; [M+2Na-H]+; delta(ppm) 116843.566589
COMMENT: PROPOSED_MF MS-FINDER 2.903; C17H42N6O8S; [M+2ACN+H]+; delta(ppm) 108361.442463
COMMENT: PROPOSED_MF MS-FINDER 2.902; C26H54N4O4S2; [M+Na]+; delta(ppm) 15915.028836
COMMENT: PROPOSED_MF MS-FINDER 2.902; C12H46N10O4S3; [M+2ACN+H]+; delta(ppm) 108344.130947
COMMENT: PROPOSED_MF MS-FINDER 2.901; C18H48N6O10S; [M+CH3OH+H]+; delta(ppm) -10.039225
COMMENT: PROPOSED_MF MS-FINDER 2.901; C18H43N4O9P; [M+2ACN+H]+; delta(ppm) 108365.126439
COMMENT: PROPOSED_MF MS-FINDER 2.900; C23H58N4O5S2; [M+K]+; delta(ppm) 72903.868173
COMMENT: PROPOSED_MF MS-FINDER 2.900; C18H38N20O; [M+Na]+; delta(ppm) 15923.853541
COMMENT: PROPOSED_MF MS-FINDER 2.899; C22H55O8P3; [M+CH3OH+H]+; delta(ppm) -2.558518
COMMENT: PROPOSED_MF MS-FINDER 2.899; C28H49N2O4PS; [M+CH3OH+H]+; delta(ppm) -9.692616
COMMENT: PROPOSED_MF MS-FINDER 2.895; C28H56O6P2; [M+Na]+; delta(ppm) 15921.218968
COMMENT: PROPOSED_MF MS-FINDER 2.892; C22H56N2O4S4; [M+CH3OH+H]+; delta(ppm) -4.858274
COMMENT: PROPOSED_MF MS-FINDER 2.890; C23H60N2O5S4; [M+H]+; delta(ppm) -4.858274
COMMENT: PROPOSED_MF MS-FINDER 2.883; C15H50N6O3S4; [M+2ACN+H]+; delta(ppm) 108352.357452
COMMENT: PROPOSED_MF MS-FINDER 2.877; C15H44N18O2S2; [M+H]+; delta(ppm) 3.692022
COMMENT: PROPOSED_MF MS-FINDER 2.877; C21H56N4O7S3; [M+H]+; delta(ppm) 8.037833
COMMENT: PROPOSED_MF MS-FINDER 2.876; C19H41N16O3P; [M+H]+; delta(ppm) 12.570776
COMMENT: PROPOSED_MF MS-FINDER 2.876; C14H47N16O3PS; [M+Na]+; delta(ppm) 15935.033470
COMMENT: PROPOSED_MF MS-FINDER 2.875; C22H53O10PS; [M+CH3OH+H]+; delta(ppm) -0.343760
COMMENT: PROPOSED_MF MS-FINDER 2.874; C21H47N10O5P; [M+Na]+; delta(ppm) 15936.268039
COMMENT: PROPOSED_MF MS-FINDER 2.872; C23H53N4O7P; [M+2Na-H]+; delta(ppm) 116857.551023
COMMENT: PROPOSED_MF MS-FINDER 2.872; C21H34N10O4; [M+2ACN+H]+; delta(ppm) 108365.799987
COMMENT: PROPOSED_MF MS-FINDER 2.870; C16H50N10O8P2; [M+H]+; delta(ppm) 12.022482
COMMENT: PROPOSED_MF MS-FINDER 2.869; C20H52N4O6S3; [M+CH3OH+H]+; delta(ppm) 8.037833
COMMENT: PROPOSED_MF MS-FINDER 2.869; C24H54N4O5P2S; [M+H]+; delta(ppm) 11.702915
COMMENT: PROPOSED_MF MS-FINDER 2.866; C22H50N10O2S2; [M+Na]+; delta(ppm) 15919.862757
COMMENT: PROPOSED_MF MS-FINDER 2.863; C21H46O10S; [M+2ACN+H]+; delta(ppm) 108355.688815
COMMENT: PROPOSED_MF MS-FINDER 2.862; C22H56N8O2S; [M+2K-H]+; delta(ppm) 157295.337930
COMMENT: PROPOSED_MF MS-FINDER 2.861; C20H36N20O; [M+H]+; delta(ppm) -4.141222
COMMENT: PROPOSED_MF MS-FINDER 2.861; C28H53N4O2PS2; [M+H]+; delta(ppm) 1.687655
COMMENT: PROPOSED_MF MS-FINDER 2.860; C18H51N10O6P; [M+K]+; delta(ppm) 72927.557111
COMMENT: PROPOSED_MF MS-FINDER 2.860; C17H44N14O6S; [M+H]+; delta(ppm) 11.904584
COMMENT: PROPOSED_MF MS-FINDER 2.858; C28H54O8S; [M+Na]+; delta(ppm) 15923.504823
COMMENT: PROPOSED_MF MS-FINDER 2.857; C19H50N8O8S; [M+Na]+; delta(ppm) 15935.580463
COMMENT: PROPOSED_MF MS-FINDER 2.856; C30H46N8O; [M+K]+; delta(ppm) 72914.719790
COMMENT: PROPOSED_MF MS-FINDER 2.855; C11H40N22O3; [M+2Na-H]+; delta(ppm) 116857.141507
COMMENT: PROPOSED_MF MS-FINDER 2.855; C23H48N10O2S; [M+2Na-H]+; delta(ppm) 116850.900712
COMMENT: PROPOSED_MF MS-FINDER 2.854; C15H48N18O; [M+2K-H]+; delta(ppm) 157292.641726
COMMENT: PROPOSED_MF MS-FINDER 2.854; C16H30N18O; [M+2ACN+H]+; delta(ppm) 108347.484757
COMMENT: PROPOSED_MF MS-FINDER 2.850; C18H46N6O3S3; [M+2ACN+H]+; delta(ppm) 108359.580478
COMMENT: PROPOSED_MF MS-FINDER 2.849; C12H46N20O2S; [M+K]+; delta(ppm) 72906.942291
COMMENT: PROPOSED_MF MS-FINDER 2.849; C18H37N16O2P; [M+CH3OH+H]+; delta(ppm) 12.570776
COMMENT: PROPOSED_MF MS-FINDER 2.849; C16H40N20O; [M+2Na-H]+; delta(ppm) 116848.389665
COMMENT: PROPOSED_MF MS-FINDER 2.848; C13H44N20OS; [M+2Na-H]+; delta(ppm) 116841.055575
COMMENT: PROPOSED_MF MS-FINDER 2.847; C23H50N4O4P2S; [M+CH3OH+H]+; delta(ppm) 11.702915
COMMENT: PROPOSED_MF MS-FINDER 2.846; C24H44N8O8; [M+H]+; delta(ppm) 13.100758
COMMENT: PROPOSED_MF MS-FINDER 2.845; C14H56N10O5S4; [M+H]+; delta(ppm) 6.841672
COMMENT: PROPOSED_MF MS-FINDER 2.844; C15H46N10O7P2; [M+CH3OH+H]+; delta(ppm) 12.022482
COMMENT: PROPOSED_MF MS-FINDER 2.842; C26H50N2O10; [M+Na]+; delta(ppm) 15936.815034
COMMENT: PROPOSED_MF MS-FINDER 2.841; C18H52N10O5P2; [M+Na]+; delta(ppm) 15913.072830
COMMENT: PROPOSED_MF MS-FINDER 2.840; C26H55N4O3PS; [M+K]+; delta(ppm) 72927.189243
COMMENT: PROPOSED_MF MS-FINDER 2.840; C13H52N10O4S4; [M+CH3OH+H]+; delta(ppm) 6.841672
COMMENT: PROPOSED_MF MS-FINDER 2.839; C25H49O10P; [M+CH3OH+H]+; delta(ppm) 5.536046
COMMENT: PROPOSED_MF MS-FINDER 2.838; C23H49N10O2P; [M+2Na-H]+; delta(ppm) 116830.202519
COMMENT: PROPOSED_MF MS-FINDER 2.837; C23H59N4O2PS3; [M+Na]+; delta(ppm) 15923.801024
COMMENT: PROPOSED_MF MS-FINDER 2.836; C16H40N14O5S; [M+CH3OH+H]+; delta(ppm) 11.904584
COMMENT: PROPOSED_MF MS-FINDER 2.835; C25H52N8O2; [M+2K-H]+; delta(ppm) 157303.212957
COMMENT: PROPOSED_MF MS-FINDER 2.835; C22H57N2O8PS2; [M+H]+; delta(ppm) 11.036725
COMMENT: PROPOSED_MF MS-FINDER 2.835; C23H38N8O2S; [M+2ACN+H]+; delta(ppm) 108349.957723
COMMENT: PROPOSED_MF MS-FINDER 2.831; C26H56O8S; [M+2Na-H]+; delta(ppm) 59070.589702
COMMENT: PROPOSED_MF MS-FINDER 2.828; C13H40N12O4P2; [M+2ACN+H]+; delta(ppm) 108364.475388
COMMENT: PROPOSED_MF MS-FINDER 2.826; C12H48N18O2S3; [M+H]+; delta(ppm) -2.187761
COMMENT: PROPOSED_MF MS-FINDER 2.825; C26H40N10OS; [M+CH3OH+H]+; delta(ppm) -2.128134
COMMENT: PROPOSED_MF MS-FINDER 2.822; C22H58N6O2S3; [M+K]+; delta(ppm) 72916.968527
COMMENT: PROPOSED_MF MS-FINDER 2.821; C27H48N4O9; [M+H]+; delta(ppm) -11.175717
COMMENT: PROPOSED_MF MS-FINDER 2.821; C28H42N10O2; [M+Na]+; delta(ppm) 15931.999852
COMMENT: PROPOSED_MF MS-FINDER 2.820; C26H34N8O2; [M+2ACN+H]+; delta(ppm) 108357.180718
COMMENT: PROPOSED_MF MS-FINDER 2.819; C23H40N8O7; [M+CH3OH+H]+; delta(ppm) 13.100758
COMMENT: PROPOSED_MF MS-FINDER 2.817; C21H53N2O7PS2; [M+CH3OH+H]+; delta(ppm) 11.036725
COMMENT: PROPOSED_MF MS-FINDER 2.817; C29H36N10O; [M+CH3OH+H]+; delta(ppm) 3.751650
COMMENT: PROPOSED_MF MS-FINDER 2.817; C22H45N12O4P; [M+H]+; delta(ppm) -11.705673
COMMENT: PROPOSED_MF MS-FINDER 2.814; C15H50N16OS2; [M+K]+; delta(ppm) 72914.651150
COMMENT: PROPOSED_MF MS-FINDER 2.814; C24H58N2O6S2; [M+K]+; delta(ppm) 72926.422361
COMMENT: PROPOSED_MF MS-FINDER 2.814; C19H46N14O3S; [M+Na]+; delta(ppm) 15912.951153
COMMENT: PROPOSED_MF MS-FINDER 2.814; C35H48N2O2; [M+2Na-H]+; delta(ppm) 116843.640964
COMMENT: PROPOSED_MF MS-FINDER 2.813; C16H60N8O3S5; [M+H]+; delta(ppm) -6.054404
COMMENT: PROPOSED_MF MS-FINDER 2.811; C20H54N8O3S3; [M+Na]+; delta(ppm) 15934.016070
COMMENT: PROPOSED_MF MS-FINDER 2.809; C22H60N2O5S3; [M+2Na-H]+; delta(ppm) 116854.829418
COMMENT: PROPOSED_MF MS-FINDER 2.808; C23H36N14O2; [M+CH3OH+H]+; delta(ppm) -8.824792
COMMENT: PROPOSED_MF MS-FINDER 2.807; C26H55N4O2PS2; [M+Na]+; delta(ppm) 15929.869583
COMMENT: PROPOSED_MF MS-FINDER 2.804; C14H49N14O6PS; [M+H]+; delta(ppm) -10.569182
COMMENT: PROPOSED_MF MS-FINDER 2.804; C25H48N8O3S2; [M+H]+; delta(ppm) 11.585017
COMMENT: PROPOSED_MF MS-FINDER 2.801; C30H54O6P2; [M+H]+; delta(ppm) -6.693830
COMMENT: PROPOSED_MF MS-FINDER 2.800; C26H44N4O8; [M+CH3OH+H]+; delta(ppm) -11.175717
COMMENT: PROPOSED_MF MS-FINDER 2.799; C27H54N2O5S2; [M+Na]+; delta(ppm) 15935.250637
COMMENT: PROPOSED_MF MS-FINDER 2.799; C21H61N4O2PS3; [M+2Na-H]+; delta(ppm) 116848.326196
COMMENT: PROPOSED_MF MS-FINDER 2.799; C19H47N4O4PS2; [M+2ACN+H]+; delta(ppm) 108363.264442
COMMENT: PROPOSED_MF MS-FINDER 2.798; C14H53N8O5PS3; [M+CH3OH+H]+; delta(ppm) 9.840556
COMMENT: PROPOSED_MF MS-FINDER 2.797; C15H35N14O3P; [M+2ACN+H]+; delta(ppm) 108368.014552
COMMENT: PROPOSED_MF MS-FINDER 2.795; C29H50O5P2; [M+CH3OH+H]+; delta(ppm) -6.693830
COMMENT: PROPOSED_MF MS-FINDER 2.795; C30H52O8S; [M+H]+; delta(ppm) -4.479091
COMMENT: PROPOSED_MF MS-FINDER 2.794; C12H47N10O2PS3; [M+2ACN+H]+; delta(ppm) 108361.795019
COMMENT: PROPOSED_MF MS-FINDER 2.793; C21H41N12O3P; [M+CH3OH+H]+; delta(ppm) -11.705673
COMMENT: PROPOSED_MF MS-FINDER 2.793; C21H51N2O2PS3; [M+2ACN+H]+; delta(ppm) 108347.422250
COMMENT: PROPOSED_MF MS-FINDER 2.791; C13H38N12O6S; [M+2ACN+H]+; delta(ppm) 108367.196170
COMMENT: PROPOSED_MF MS-FINDER 2.789; C24H47N2O2PS2; [M+2ACN+H]+; delta(ppm) 108354.645212
COMMENT: PROPOSED_MF MS-FINDER 2.788; C11H38N16O2S2; [M+2ACN+H]+; delta(ppm) 108357.107469
COMMENT: PROPOSED_MF MS-FINDER 2.787; C25H55N2O6P3; [M+H]+; delta(ppm) 14.701829
COMMENT: PROPOSED_MF MS-FINDER 2.786; C14H40N18OS2; [M+CH3OH+H]+; delta(ppm) 3.692022
COMMENT: PROPOSED_MF MS-FINDER 2.786; C15H42N20OS; [M+Na]+; delta(ppm) 15917.785054
COMMENT: PROPOSED_MF MS-FINDER 2.785; C13H45N14O5PS; [M+CH3OH+H]+; delta(ppm) -10.569182
COMMENT: PROPOSED_MF MS-FINDER 2.785; C25H57N4O2PS3; [M+H]+; delta(ppm) -4.192104
COMMENT: PROPOSED_MF MS-FINDER 2.783; C16H50N14O4S; [M+K]+; delta(ppm) 72901.550853
COMMENT: PROPOSED_MF MS-FINDER 2.783; C21H60N4O4S3; [M+2Na-H]+; delta(ppm) 116830.390590
COMMENT: PROPOSED_MF MS-FINDER 2.781; C18H52N8O2S4; [M+CH3OH+H]+; delta(ppm) -0.174666
COMMENT: PROPOSED_MF MS-FINDER 2.778; C15H48N14O4P2; [M+Na]+; delta(ppm) 15938.128648
COMMENT: PROPOSED_MF MS-FINDER 2.777; C31H49N4O2PS; [M+H]+; delta(ppm) 7.567484
COMMENT: PROPOSED_MF MS-FINDER 2.777; C24H51N6O6P; [M+Na]+; delta(ppm) 15911.212313
COMMENT: PROPOSED_MF MS-FINDER 2.775; C26H53O5PS2; [M+CH3OH+H]+; delta(ppm) 4.020328
COMMENT: PROPOSED_MF MS-FINDER 2.774; C18H40N18O2S; [M+H]+; delta(ppm) 9.571875
COMMENT: PROPOSED_MF MS-FINDER 2.773; C21H52N8O5S; [M+2Na-H]+; delta(ppm) 116829.371593
COMMENT: PROPOSED_MF MS-FINDER 2.772; C27H57O6PS2; [M+H]+; delta(ppm) 4.020328
COMMENT: PROPOSED_MF MS-FINDER 2.771; C27H50N8OS; [M+K]+; delta(ppm) 72907.951354
COMMENT: PROPOSED_MF MS-FINDER 2.771; C18H45N12O7P; [M+H]+; delta(ppm) 14.903500
COMMENT: PROPOSED_MF MS-FINDER 2.771; C18H46N16S2; [M+Na]+; delta(ppm) 15924.696723
COMMENT: PROPOSED_MF MS-FINDER 2.769; C17H56N10O2S3; [M+2Na-H]+; delta(ppm) 116836.232561
COMMENT: PROPOSED_MF MS-FINDER 2.765; C18H48N12O4S; [M+2Na-H]+; delta(ppm) 116859.652593
COMMENT: PROPOSED_MF MS-FINDER 2.762; C21H48N8O2S3; [M+CH3OH+H]+; delta(ppm) 5.705141
COMMENT: PROPOSED_MF MS-FINDER 2.761; C19H49N12O2PS2; [M+H]+; delta(ppm) 13.387754
COMMENT: PROPOSED_MF MS-FINDER 2.761; C13H46N18O2S2; [M+Na]+; delta(ppm) 15931.938310
COMMENT: PROPOSED_MF MS-FINDER 2.760; C32H48N2O5S; [M+H]+; delta(ppm) 12.781190
COMMENT: PROPOSED_MF MS-FINDER 2.760; C17H50N2O7S3; [M+2ACN+H]+; delta(ppm) 108362.446067
COMMENT: PROPOSED_MF MS-FINDER 2.760; C22H50O5S3; [M+2ACN+H]+; delta(ppm) 108353.826850
COMMENT: PROPOSED_MF MS-FINDER 2.759; C22H53N8O3PS2; [M+H]+; delta(ppm) -10.888735
COMMENT: PROPOSED_MF MS-FINDER 2.758; C23H42N2O9; [M+2ACN+H]+; delta(ppm) 108338.843277
COMMENT: PROPOSED_MF MS-FINDER 2.755; C23H57O5PS3; [M+CH3OH+H]+; delta(ppm) -1.859459
COMMENT: PROPOSED_MF MS-FINDER 2.754; C18H50N6O8P2; [M+CH3OH+H]+; delta(ppm) -12.253940
COMMENT: PROPOSED_MF MS-FINDER 2.754; C24H48N10O2S2; [M+H]+; delta(ppm) -8.007849
COMMENT: PROPOSED_MF MS-FINDER 2.754; C21H55N6O4PS2; [M+Na]+; delta(ppm) 15937.111243
COMMENT: PROPOSED_MF MS-FINDER 2.754; C25H44N12O; [M+2Na-H]+; delta(ppm) 116833.795955
COMMENT: PROPOSED_MF MS-FINDER 2.752; C16H38N14S2; [M+2ACN+H]+; delta(ppm) 108348.488335
COMMENT: PROPOSED_MF MS-FINDER 2.750; C13H46N18O3S; [M+K]+; delta(ppm) 72929.496608
COMMENT: PROPOSED_MF MS-FINDER 2.750; C19H62N6O2S4; [M+K]+; delta(ppm) 72910.200062
COMMENT: PROPOSED_MF MS-FINDER 2.749; C20H52N10O4; [M+2K-H]+; delta(ppm) 157312.610307
COMMENT: PROPOSED_MF MS-FINDER 2.748; C37H46N2O2; [M+Na]+; delta(ppm) 15919.924297
COMMENT: PROPOSED_MF MS-FINDER 2.748; C21H42N6O3S2; [M+2ACN+H]+; delta(ppm) 108366.803599
COMMENT: PROPOSED_MF MS-FINDER 2.746; C18H39N10O4P; [M+2ACN+H]+; delta(ppm) 108338.192257
COMMENT: PROPOSED_MF MS-FINDER 2.741; C21H49N8O2PS2; [M+CH3OH+H]+; delta(ppm) -10.888735
COMMENT: PROPOSED_MF MS-FINDER 2.739; C11H44N18OS3; [M+CH3OH+H]+; delta(ppm) -2.187761
COMMENT: PROPOSED_MF MS-FINDER 2.738; C14H55N12O2PS3; [M+Na]+; delta(ppm) 15935.876671
COMMENT: PROPOSED_MF MS-FINDER 2.735; C29H48N6O3; [M+2Na-H]+; delta(ppm) 116827.954009
COMMENT: PROPOSED_MF MS-FINDER 2.732; C25H48O12; [M+CH3OH+H]+; delta(ppm) -8.843104
COMMENT: PROPOSED_MF MS-FINDER 2.731; C11H40N16O9; [M+CH3OH+H]+; delta(ppm) -12.052280
COMMENT: PROPOSED_MF MS-FINDER 2.730; C20H42N8O2S2; [M+2ACN+H]+; delta(ppm) 108342.734822
COMMENT: PROPOSED_MF MS-FINDER 2.727; C19H44N10O6S; [M+CH3OH+H]+; delta(ppm) -12.371832
COMMENT: PROPOSED_MF MS-FINDER 2.727; C32H52N2O2S; [M+2Na-H]+; delta(ppm) 116836.306936
COMMENT: PROPOSED_MF MS-FINDER 2.726; C25H58O8S2; [M+Na]+; delta(ppm) 15917.436341
COMMENT: PROPOSED_MF MS-FINDER 2.723; C25H60O6P2S; [M+Na]+; delta(ppm) 15915.150513
COMMENT: PROPOSED_MF MS-FINDER 2.720; C25H54N6O2S2; [M+K]+; delta(ppm) 72923.737077
COMMENT: PROPOSED_MF MS-FINDER 2.717; C24H59N2O5PS2; [M+Na]+; delta(ppm) 15912.055474
COMMENT: PROPOSED_MF MS-FINDER 2.714; C20H48N2O5P2S; [M+2ACN+H]+; delta(ppm) 108366.948430
COMMENT: PROPOSED_MF MS-FINDER 2.708; C25H54N6OS3; [M+Na]+; delta(ppm) 15926.774454
