ACCESSION: MSBNK-SMB_Measured-HSA032P0329019
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'QC3-pos_2500': {'bp': 4875.0, 'sum': 10255.0}, 'QC6-pos_2433': {'bp': 2459.0, 'sum': 4396.0}, 'QC2-pos_2476': {'bp': 2734.0, 'sum': 7261.0}, 'QC7-pos_2468': {'bp': 2311.0, 'sum': 4123.0}, 'QC1-pos_2427': {'bp': 4250.0, 'sum': 9782.0}, 'HC21-pos_2473': {'bp': 2247.0, 'sum': 3927.0}, 'QC4-pos_2510': {'bp': 3436.0, 'sum': 6303.0}, 'HC24-pos_2452': {'bp': 1565.0, 'sum': 3551.0}, 'RA23-pos_2510': {'bp': 1107.0, 'sum': 3869.0}, 'RA1-pos_1508': {'bp': 1957.0, 'sum': 3129.0}, 'RA23-pos_1303': {'bp': 1688.0, 'sum': 2301.0}, 'RA6-pos_2442': {'bp': 2767.0, 'sum': 9346.0}, 'QC8-pos_2449': {'bp': 2263.0, 'sum': 3661.0}, 'QC5-pos_2487': {'bp': 2839.0, 'sum': 5997.0}, 'HC7-pos_2492': {'bp': 2061.0, 'sum': 3795.0}, 'HC26-pos_2580': {'bp': 795.0, 'sum': 2901.0}}
COMMENT: RETENTION_TIME_STDEV 0.399
COMMENT: PRECURSOR_M/Z_RAW 329.182146
COMMENT: PRECURSOR_M/Z_STDEV 0.001550
COMMENT: PRECURSOR_IN_MS1 mz 329.184295; int 40.018; delta(ppm) 8.347465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; NXQBPTQPVWZSKU-XMGBQPJQNA-N; [M+H]+; UNPD164512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; KKRXBVVCBFXNOP-UHFFFAOYSA-N; [M+H]+; N-{2,2-dimethyl-3-[(5-phenyl-1,2-oxazol-3-yl)methyl]cyclobutyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; PYNJMVMYCWTBLH-UHFFFAOYSA-N; [M+H]+; 2'-(2-hydroxypropyl)-10'-oxa-8'-azaspiro[indole-3,5'-tricyclo[5.4.0.0?,?]undecan]-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; JQSPHHMGUFYDRZ-UHFFFAOYSA-N; [M+H]+; N-[3-(N-ethylanilino)propyl]-2,4-dimethyl-6-oxo-3-pyrancarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; COEMEKDUVOYFMY-UHFFFAOYSA-N; [M+H]+; CNP0429561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; IYBOPHYECVWREG-UHFFFAOYSA-N; [M+H]+; CNP0434954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; XFFDOJNPNSHWJA-UHFFFAOYSA-N; [M+H]+; methyl 2-(1-cyclohexylpyrrolidin-3-yl)-1,3-benzoxazole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; RGEKUUPDAHXQFL-WHRJUNERSA-N; [M+H]+; UNPD222659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; NNJFYVRULQCYBW-UHFFFAOYSA-N; [M+H]+; N-hexyl-4-hydroxy-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; PNPLLQQCRUJZQE-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-4-(1H-pyrrol-1-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; FNKJNIKJLDXGDA-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-3-(5-phenyl-1,3-oxazol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; GBBHOVXMTWFAEM-UHFFFAOYSA-N; [M+H]+; 1-(3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}prop-2-yn-1-yl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; NMJSBOZPDKSKFK-UHFFFAOYSA-N; [M+H]+; 3-(3-{[3-(cyclohexylamino)oxetan-3-yl]methyl}-1,2-oxazol-5-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; APPDWVULJKIZPT-UHFFFAOYSA-N; [M+H]+; 3-({4,5-dihydroxy-3-[(propylcarbamoyl)amino]cyclohex-1-en-1-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; LNSVVUSKUYSMGY-UHFFFAOYSA-N; [M+H]+; 2-({4,5-dihydroxy-3-[(propylcarbamoyl)amino]cyclohex-1-en-1-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; PKDZTOKRURWZRV-UHFFFAOYSA-N; [M+H]+; 13-acetyl-5-(propan-2-yl)-1,13-diazatricyclo[10.3.1.0?,?]hexadeca-2,4,6-triene-8,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; OBKLTAKGMJSCGE-PYGZFDIVNA-N; [M+H]+; Alstonoxine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; CSUWEDMADUEKAH-UHFFFAOYSA-N; [M+Na]+; 2-[3-({3-[bis(cyclopropylmethyl)amino]oxetan-3-yl}methyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; ARRNOYHEPAVEQF-UHFFFAOYSA-N; [M+Na]+; N-(3-{[5-(hydroxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; BLALZRQLVDWYRX-UHFFFAOYSA-N; [M+Na]+; N-(3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; ZHJCYIYHOOGPQR-UHFFFAOYSA-N; [M+Na]+; N-decyl-4-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; GMJHUSJLZXFFQJ-UHFFFAOYSA-N; [M+Na]+; 5-[3-(tert-butylamino)-2-hydroxypropoxy]-3,4-dihydro-1H-isoquinoline-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; IBKFROSLVIUNSK-UHFFFAOYSA-N; [M+Na]+; ethyl N-[2-(diethylamino)-2-oxoethyl]-N-(2,6-dimethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; FQWYZLYUAHEXFV-UHFFFAOYSA-N; [M+Na]+; 11-[2-hydroxy-3-(propan-2-yloxy)propyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; IIPOBWRHQBMIQU-UHFFFAOYSA-N; [M+Na]+; methyl 2-[4-methyl-2-(methylamino)pentanamido]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; IUIABSWASDNAEG-UHFFFAOYSA-N; [M+Na]+; 2-(benzylamino)-4-(diethylamino)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; BVJSEOCMEKRDKK-UHFFFAOYSA-N; [M+Na]+; N-({4-[(2,2-dimethylpropyl)amino]-3-hydroxyoxolan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; HBJBMGQBMULULU-UHFFFAOYSA-N; [M+Na]+; N-(5-{[butyl(methyl)amino]methyl}-4-hydroxyoxolan-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; NBPIBRXIMRYSCT-UHFFFAOYSA-N; [M+Na]+; 2-[(4-carboxylato-3,3-dimethylbutanamido)methyl]-5-ethynyl-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; PIAIRWUOQZBEBC-UHFFFAOYSA-N; [M+Na]+; N-(2-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}ethyl)-2,2-dimethyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.319; BCCREUFCSIMJFS-UHFFFAOYSA-N; [M+Na]+; roxatidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; QRZXQPATUWXGQM-UHFFFAOYSA-N; [M+Na]+; 5-ethyl-5-pentan-2-yl-1,3-bis(prop-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; WOOJIBVDNKTPDJ-UHFFFAOYSA-N; [M+Na]+; 5-ethyl-5-(3-methylbutyl)-1,3-bis(prop-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; URBSHJCDJMNDIV-UHFFFAOYSA-N; [M+Na]+; 4-[(cyclobutylamino)methyl]-4-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; XPLHFSXEZDJFCO-RPMDFPFWNA-N; [M+Na]+; N-(Ethoxycarbonyl)angustifoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; ZFTSMQKTSQDNDJ-RFRDKKHRNA-N; [M+Na]+; 13alpha-Angeloyloxylupanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; NMOYOYGXWMXGEJ-UHFFFAOYSA-N; [M+Na]+; 2-[3-ethyl-1-(furan-2-carbonyl)piperidin-4-yl]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; NDYBDPPOUUXBKH-UHFFFAOYSA-N; [M+Na]+; 4-(cyclohexylmethyl)-6-cyclopropanecarbonyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.286; HGXRLZYTQKPNFQ-UHFFFAOYSA-N; [M+Na]+; CNP0433280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; IIJJQPQSIIXXLW-UHFFFAOYSA-N; [M+Na]+; 5-[(dimethylamino)methyl]-2-(hydroxymethyl)-4-(1,2,3,4-tetrahydroisoquinolin-2-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; IEHHJSCMIJOMGJ-UHFFFAOYSA-N; [M+Na]+; 4-methyl-2-{[(4-phenylbutan-2-yl)carbamoyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; LLAGBWVHCRZXMQ-UHFFFAOYSA-N; [M+Na]+; 3-methyl-2-{[(4-phenylbutan-2-yl)carbamoyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HZLPPNUEKCCNEJ-JVGTWAJDNA-N; [M+Na]+; (-)-14beta-Acetoxymatrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SGUAFYQXFOLMHL-UHFFFAOYSA-N; [M+H]+; Labetalol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QEWSBKDMGYPSBU-UHFFFAOYNA-N; [M+H]+; 1-[(2,2-dimethyl-3H-benzofuran-7-yl)oxy]-3-(2-pyridinylmethylamino)-2-propanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UKIKURKRXHZGBX-IVLGBUCCNA-N; [M+H]+; UNPD47751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; REAIGAUYAUSOEN-UHFFFAOYSA-N; [M+H]+; Methyl-ac-r-N-DMAT
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NQIWHYVNHNVKIQ-UHFFFAOYSA-N; [M+H]+; CNP0439644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QLBVMYXJGGHQQY-UHFFFAOYSA-N; [M+H]+; 2-({4-methoxy-6-methyl-decahydro-2H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}methyl)-1-methylpiperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZAXCKABDHZDNDC-UHFFFAOYSA-N; [M+H]+; 2-(2H-1,3-benzodioxol-5-yl)-5,7-diethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZAYJGHLXXRLXJI-UHFFFAOYSA-N; [M+H]+; 2-(2H-1,3-benzodioxol-5-yl)-5-methyl-7-propyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DVDCAXAGIGMXMF-UHFFFAOYSA-N; [M+H]+; 2-({4,5-dihydroxy-3-[2-(methylamino)propanamido]cyclohex-1-en-1-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDJCPCCZHONKLV-UHFFFAOYSA-N; [M+H]+; methyl 2-{[1-(morpholine-4-carbonyl)piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QZOMSTWCVSLZGH-WLXZLGQWSA-N; [M+Na]+; Callyspongenol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DYYLLTMYNNLNMB-DTQAZKPQSA-N; [M+Na]+; [4-[(E)-2-(8,8-dimethyl-6,7-dihydro-5H-naphthalen-2-yl)prop-1-enyl]phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.809; BCCREUFCSIMJFS-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-N-[3-[3-(piperidin-1-ylmethyl)phenoxy]propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WBSRIXCTCFFHEF-UHFFFAOYSA-N; [M+H]+; (3,5-ditert-butyl-4-hydroxyphenyl)methyl-ethoxyphosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NOBINJIDZDKGAE-UHFFFAOYSA-N; [M+Na]+; 4,6-diamino-3-[3-amino-6-(aminomethyl)-4-hydroxyoxan-2-yl]oxycyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SGUAFYQXFOLMHL-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-[1-hydroxy-2-(4-phenylbutan-2-ylamino)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QRZUPJILJVGUFF-UHFFFAOYSA-N; [M+Na]+; 2,8-dibenzylcyclooctan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.381; GMJHUSJLZXFFQJ-UHFFFAOYSA-N; [M+Na]+; 5-[3-(tert-butylamino)-2-hydroxypropoxy]-3,4-dihydro-1H-isoquinoline-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; ILCHAUPJKKIXPX-UHFFFAOYSA-N; [M+Na]+; 1,3-dicyclohexyl-5-methyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; IZUPPOLZHKCELV-UHFFFAOYSA-N; [M+Na]+; 2-piperidin-1-ylethyl N-(3-propoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; XRKADMSNWXECAK-UHFFFAOYSA-N; [M+Na]+; 2-piperidin-1-ylethyl N-(2-propoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; TXAQLBPAHAOMDX-UHFFFAOYSA-N; [M+Na]+; 1-pyrrolidin-1-ylpropan-2-yl N-(3-propoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; SENLJHZCKMWYIC-UHFFFAOYSA-N; [M+Na]+; 2-piperidin-1-ylethyl N-[2-(ethoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; SZPMZKKINQCPFE-UHFFFAOYSA-N; [M+Na]+; 2-piperidin-1-ylethyl N-[3-(ethoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; HZFUHEOFKLZSKL-UHFFFAOYSA-N; [M+Na]+; N-(5-ethyl-2-methoxyphenyl)-3-morpholin-4-ylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; YMTZSXGHAFKWEQ-ZDUSSCGKSA-N; [M+Na]+; 3-ethyl-N-[[(2S)-1-ethylpyrrolidin-2-yl]methyl]-2-hydroxy-6-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; ZHJCYIYHOOGPQR-UHFFFAOYSA-N; [M+Na]+; N-decyl-4-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; KLDBKWMXUMLYJO-UHFFFAOYSA-N; [M+Na]+; tert-butyl 4-[[4-(hydroxymethyl)phenyl]methyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; MWPAIAJNEKYSBX-UHFFFAOYSA-N; [M+Na]+; ethyl 5-amino-2-(3-piperidin-1-ylpropoxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; NZDSUVDPKJPHMH-UHFFFAOYSA-N; [M+Na]+; 2-(2-ethoxyethoxy)-N-(2-pyrrolidin-1-ylethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; IBKFROSLVIUNSK-UHFFFAOYSA-N; [M+Na]+; ethyl N-[2-(diethylamino)-2-oxoethyl]-N-(2,6-dimethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; JCGBMAPLKMXMKO-OAHLLOKOSA-N; [M+Na]+; tert-butyl (2R)-2-(phenylmethoxymethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; HSKWGHBCIKPNJR-UHFFFAOYSA-N; [M+Na]+; ethyl 4-[[2-(diethylamino)acetyl]amino]-3,5-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; RPDPWKRUJHRJHZ-UHFFFAOYSA-N; [M+Na]+; 2-ethoxy-3-methoxy-N-[2-(pentylideneamino)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; MZDGWQWVTRASDZ-UHFFFAOYSA-N; [M+Na]+; (1-methylpiperidin-4-yl) 4-(butylamino)-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; ASESDNKTIQGPHB-UHFFFAOYSA-N; [M+Na]+; tert-butyl 4-(6-cyano-2-oxaspiro[3.3]heptan-6-yl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; LTOXWHICHNIYMA-UHFFFAOYSA-N; [M+Na]+; [3-(2-methylpentanoylamino)phenyl] N-tert-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; OVXITHMSYWERNG-UHFFFAOYSA-N; [M+Na]+; [3-(2-methylpentanoylamino)phenyl] N-butan-2-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; MDZWVSKNPAQTTG-UHFFFAOYSA-N; [M+Na]+; 2-[N-acetyl-4-(3-methylbutoxy)anilino]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; FQWUSQSIOVUGTO-UHFFFAOYSA-N; [M+Na]+; (2-hydroxy-3-pyrrolidin-1-ylpropyl) 4-(propylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; HPQTYRHATRKMKQ-UHFFFAOYSA-N; [M+Na]+; 2-(azepan-1-yl)ethyl N-[2-(methoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; FOYNSCJJWJSORZ-UHFFFAOYSA-N; [M+Na]+; 2-(dibutylamino)-N-(4-hydroxy-5-oxocyclohepta-1,3,6-trien-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; GQNGPZBMOIDJJM-UHFFFAOYSA-N; [M+Na]+; 2-pyrrolidin-1-ylethyl N-[3-(propoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; WOEQIPNOTVJVHA-UHFFFAOYSA-N; [M+Na]+; 1-heptyl-5,5-bis(prop-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; QRZXQPATUWXGQM-UHFFFAOYSA-N; [M+Na]+; 5-ethyl-5-pentan-2-yl-1,3-bis(prop-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; IDGPAMLQOAPFTA-UHFFFAOYSA-N; [M+H]+; N'-benzyl-2-(3-methoxy-2-propoxyphenyl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; UVQBOZDNUNCQTD-UHFFFAOYSA-N; [M+Na]+; 3-[2,3-dihydro-1,4-benzodioxin-3-ylmethyl(methyl)amino]-N,N-diethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; CRTSEPNNNCQTLG-UHFFFAOYSA-N; [M+Na]+; 3-piperidin-1-ylpropyl 4-amino-2-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; UXWHRMXLWAPSPS-UHFFFAOYSA-N; [M+Na]+; N-[2-(diethylamino)ethyl]-3-(2-methyl-1,3-benzodioxol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; ISDFNBCLXCQCHZ-UHFFFAOYSA-N; [M+Na]+; 1-[(6,7-dimethoxy-3,4-dihydro-1H-isochromen-1-yl)methyl]-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; ACBBPCYXYMILET-IKGGRYGDSA-N; [M+Na]+; N-[4-[(1S,2S,3R)-2-hydroxy-3-(propan-2-ylamino)cyclohexyl]oxyphenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; MWTNAQNQXTYLIM-UHFFFAOYSA-N; [M+Na]+; [3-(2,2-dimethylpentanoylamino)phenyl] N-propan-2-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; OFUOCIUIWKDKPA-UHFFFAOYSA-N; [M+H]+; 3-[4-[(7-hydroxy-6-methyl-2,3-dihydro-1H-inden-4-yl)methyl]-3,5-dimethylpyrazol-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; ZEBSDHVFURDFTF-UHFFFAOYSA-N; [M+Na]+; 2-piperidin-1-ylethyl N-(4-propoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; DYMAFNYSFMPOEL-UHFFFAOYSA-N; [M+Na]+; 1-pyrrolidin-1-ylpropan-2-yl N-(4-propoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; KLUAXGSTENYMFR-UHFFFAOYSA-N; [M+H]+; 2-[methyl(1-phenoxypropan-2-yl)amino]ethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; SVIDPUWUNCALBH-UHFFFAOYSA-N; [M+H]+; bis[4-[2-hydroxyethyl(methyl)amino]phenyl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; DAYHEVSELYHNCX-UHFFFAOYSA-N; [M+H]+; N-[5-(4-aminophenoxy)pentyl]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; BCMVMHPPDYXRGK-UHFFFAOYSA-N; [M+H]+; N-[5-(4-aminophenoxy)pentyl]-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; AJMIGFQDAPDDKQ-UHFFFAOYSA-N; [M+H]+; N-[5-(4-aminophenoxy)pentyl]-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; PCGHRDNHYZKXLG-UHFFFAOYSA-N; [M+H]+; N-[[4-[2-(dimethylamino)ethoxy]phenyl]methyl]-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; BUTYVUKCJWGMOG-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-phenyl-5-propyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; MOEPMBLEZKAXNQ-UHFFFAOYSA-N; [M+H]+; butyl 2-amino-5-[(4-amino-3-methoxyphenyl)methyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; XAPROWNTGUUMIR-UHFFFAOYSA-N; [M+H]+; ethyl 5-(adamantane-1-carbonylamino)pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; ZUZOWTTZFWBVCD-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-phenyl-5-propan-2-yl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; NGRZJQNQWPKZJE-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl N-(2-ethoxyphenyl)-N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; FXQAYKKXKULNDW-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl N-(3-ethoxyphenyl)-N-phenylcarbamate
