ACCESSION: MSBNK-SMB_Measured-HSA032P0459001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'HC5-pos_5160': {'bp': 11885.0, 'sum': 18573.0}, 'RA12-pos_5349': {'bp': 11715.0, 'sum': 15992.0}, 'RA1-pos_5590': {'bp': 11448.0, 'sum': 20062.0}, 'RA5-pos_5396': {'bp': 10197.0, 'sum': 15190.0}, 'HC24-pos_5011': {'bp': 9207.0, 'sum': 15032.0}, 'HC2-pos_5283': {'bp': 8111.0, 'sum': 13511.0}, 'RA1-pos_5598': {'bp': 8028.0, 'sum': 13528.0}, 'HC21-pos_5026': {'bp': 8010.0, 'sum': 13184.0}, 'HC19-pos_4965': {'bp': 7405.0, 'sum': 12246.0}, 'HC6-pos_5131': {'bp': 7323.0, 'sum': 11400.0}, 'QC3-pos_4997': {'bp': 6114.0, 'sum': 9220.0}, 'RA3-pos_5091': {'bp': 6098.0, 'sum': 11467.0}, 'HC25-pos_5115': {'bp': 5955.0, 'sum': 9268.0}, 'RA22-pos_5009': {'bp': 5363.0, 'sum': 7913.0}, 'HC11-pos_5133': {'bp': 5270.0, 'sum': 9192.0}, 'RA24-pos_4845': {'bp': 4725.0, 'sum': 6253.0}, 'HC18-pos_5061': {'bp': 4499.0, 'sum': 7404.0}, 'RA20-pos_5094': {'bp': 4391.0, 'sum': 6466.0}, 'HC8-pos_5020': {'bp': 4279.0, 'sum': 8978.0}, 'RA18-pos_5128': {'bp': 4239.0, 'sum': 6429.0}, 'RA13-pos_5161': {'bp': 4054.0, 'sum': 6550.0}, 'RA3-pos_5113': {'bp': 3928.0, 'sum': 7224.0}, 'HC22-pos_5135': {'bp': 3616.0, 'sum': 5855.0}, 'HC7-pos_5136': {'bp': 3593.0, 'sum': 5682.0}, 'HC4-pos_5158': {'bp': 3579.0, 'sum': 5770.0}, 'HC17-pos_5006': {'bp': 3558.0, 'sum': 6053.0}, 'QC1-pos_4852': {'bp': 3477.0, 'sum': 7908.0}, 'HC1-pos_6727': {'bp': 3348.0, 'sum': 12847.0}, 'HC6-pos_6605': {'bp': 3230.0, 'sum': 8984.0}, 'HC9-pos_5122': {'bp': 3212.0, 'sum': 4843.0}, 'RA9-pos_4848': {'bp': 3212.0, 'sum': 5098.0}, 'HC23-pos_4997': {'bp': 3100.0, 'sum': 4987.0}, 'RA10-pos_5155': {'bp': 3034.0, 'sum': 5478.0}, 'RA26-pos_4884': {'bp': 2825.0, 'sum': 5371.0}, 'QC2-pos_4947': {'bp': 2343.0, 'sum': 4228.0}, 'HC12-pos_6842': {'bp': 2338.0, 'sum': 10062.0}, 'HC8-pos_6391': {'bp': 2298.0, 'sum': 8399.0}, 'HC12-pos_5355': {'bp': 2267.0, 'sum': 3794.0}, 'RA19-pos_5291': {'bp': 2193.0, 'sum': 3570.0}, 'QC8-pos_4939': {'bp': 2093.0, 'sum': 3026.0}, 'QC5-pos_4966': {'bp': 1920.0, 'sum': 3194.0}, 'QC6-pos_4770': {'bp': 1852.0, 'sum': 2617.0}, 'HC16-pos_5408': {'bp': 1841.0, 'sum': 2912.0}, 'RA8-pos_4865': {'bp': 1586.0, 'sum': 2706.0}, 'HC15-pos_5146': {'bp': 1491.0, 'sum': 2358.0}, 'RA23-pos_5021': {'bp': 1474.0, 'sum': 2903.0}, 'RA4-pos_5215': {'bp': 1452.0, 'sum': 2471.0}, 'HC1-pos_5303': {'bp': 1392.0, 'sum': 4043.0}, 'HC3-pos_5529': {'bp': 1361.0, 'sum': 2177.0}, 'QC1-pos_4873': {'bp': 1294.0, 'sum': 3012.0}, 'RA17-pos_5289': {'bp': 1191.0, 'sum': 2127.0}, 'RA9-pos_6301': {'bp': 1189.0, 'sum': 3483.0}, 'QC7-pos_4906': {'bp': 1125.0, 'sum': 2246.0}, 'RA24-pos_6265': {'bp': 1048.0, 'sum': 2782.0}, 'RA11-pos_5027': {'bp': 610.0, 'sum': 967.0}, 'RA16-pos_4880': {'bp': 556.0, 'sum': 807.0}}
COMMENT: RETENTION_TIME_STDEV 0.412
COMMENT: PRECURSOR_M/Z_RAW 459.344089
COMMENT: PRECURSOR_M/Z_STDEV 0.001657
COMMENT: PRECURSOR_IN_MS1 mz 459.346634; int 249.516; delta(ppm) 14.738272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; FMMTXAYCCGIFHN-XOHMQTEHNA-N; [M+CH3OH+H]+; UNPD202406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; PCJLFCANHKSKCL-YQGPNRCNNA-N; [M+CH3OH+H]+; Flabellinol;(+)-Flabellinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; VSBRGIRNBOJRIE-UGZIQHKSNA-N; [M+CH3OH+H]+; UNPD74419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; XQFHNOITSVLCHN-ASMKFYKSNA-N; [M+CH3OH+H]+; UNPD21939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; HQVGFDIPCNTBAW-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0433636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; AXNGNMFNKLCSSZ-KWWPJOEFNA-N; [M+CH3OH+H]+; UNPD41732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; JXMHQDMCVOVXGN-HWMNUWNVNA-N; [M+CH3OH+H]+; UNPD80420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; CUSJYXLJHWOVEL-SAKDZFPLNA-N; [M+CH3OH+H]+; UNPD162270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; BTYBOFSSOGGSLG-DWLQWOJWNA-N; [M+CH3OH+H]+; UNPD66000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; RFEZENMTQWRBKP-RXNWSZEGNA-N; [M+CH3OH+H]+; (25S)-3-oxo-cholest-1,4-dien-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; QLPJBLZJTMXETL-PUIUIVQFNA-N; [M+CH3OH+H]+; UNPD56774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; LBHPAKMTTMBMBG-UHFFFAOYSA-N; [M+CH3OH+H]+; 6'''-methoxy-1''',8'''-dimethyltrispiro[tris(cyclopentane)-1,1':3',1'':3'',13'''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'''-ene-4''',7'''-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; RWEMORBMKJGBQD-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0443983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; RIYZDCLBHMLZIU-BQKLCDFCSA-N; [M+CH3OH+H]+; ehrenasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; HXSMRENEMIEUND-AATRIKPKSA-N; [M+CH3OH+H]+; UNPD158450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; RWGNXPIESQRBIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-benzyl-5-(undec-4-en-1-yl)cyclohex-3-en-1-yl]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; LJIZOOYVVARBFM-UHFFFAOYSA-N; [M+CH3OH+H]+; 7'''-hydroxy-6'''-methoxy-1''',8'''-dimethyltrispiro[tris(cyclopentane)-1,1':3',1'':3'',13'''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'''-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; YYFQNZXJGOTFRX-VMBLQBCYSA-N; [M+CH3OH+H]+; [(8R,9S,13S,14S,17S)-3-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl] decanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; MKYIZIKXCRKBTK-IULJHWTCNA-N; [M+H]+; Fluvirucin A2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; RSJKCJWTVLBIAG-RLCGNTSFSA-N; [M+H]+; (2S)-6-hydroxy-2,7,8-trimethyl-2-[(4R,8R)-4,8,12-trimethyltridecanoyl]-3,4-dihydrochromene-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; SUNJYDFBSDJTLU-SNCBRBQANA-N; [M+H]+; UNPD204302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; BSTGTQFYSYMEHS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(7-acetamido-1-hydroxy-4a,8-dimethyl-decahydronaphthalen-2-yl)-N,N-bis(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USHMBEFGKMCIBD-BQYQJAHWNA-N; [M+CH3OH+H]+; (3beta,5alpha,6alpha,7alpha,22E,24R)-5,6-Epoxyergosta-8,14,22-triene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OVWOIKRVRHIVMW-FAZGJBHHNA-N; [M+CH3OH+H]+; UNPD108481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BSTGTQFYSYMEHS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(7-acetamido-1-hydroxy-4a,8-dimethyl-decahydronaphthalen-2-yl)-N,N-bis(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YAOWRTWSOWFKGF-UHFFFAOYSA-N; [M+H]+; 4-amino-1-[10-(4-amino-2-methyl-decahydroquinolin-1-ium-1-yl)decyl]-2-methyl-decahydroquinolin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RBCZOQQEGCYPRX-MZEHAVKENA-N; [M+H]+; UNPD137744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MKYIZIKXCRKBTK-IULJHWTCNA-N; [M+H]+; Fluvirucin A2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; VSBRGIRNBOJRIE-UGZIQHKSNA-N; [M+CH3OH+H]+; UNPD74419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; QLPJBLZJTMXETL-PUIUIVQFNA-N; [M+CH3OH+H]+; UNPD56774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; BXTRMZFDQUQQDL-BUERJCLXNA-N; [M+CH3OH+H]+; Stoloniferone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; CGFULCPZWJDTKE-JTHJGUDANA-N; [M+CH3OH+H]+; Stoloniferone O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; ORIPLJIEQPXYQX-NUBJMDSCNA-N; [M+CH3OH+H]+; Stoloniferone P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; YSRHZXLRKUQZHV-CKGMERBUNA-N; [M+CH3OH+H]+; Stoloniferone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; NTEIHNCCQSRDPA-WJVQAENRNA-N; [M+CH3OH+H]+; UNPD142050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; YVONXZZGYWHPNV-DPTLZAFISA-N; [M+CH3OH+H]+; UNPD225210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; RWGNXPIESQRBIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-benzyl-5-(undec-4-en-1-yl)cyclohex-3-en-1-yl]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; BUWYMGRHXZROTQ-XYSSNJNPSA-N; [M+CH3OH+H]+; 13'-Hydroxy-gamma-tocotrienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; PCJLFCANHKSKCL-YQGPNRCNNA-N; [M+CH3OH+H]+; Flabellinol;(+)-Flabellinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; XQFHNOITSVLCHN-ASMKFYKSNA-N; [M+CH3OH+H]+; UNPD21939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; RWEMORBMKJGBQD-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0443983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; HXSMRENEMIEUND-AATRIKPKSA-N; [M+CH3OH+H]+; UNPD158450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; PWVIORKNJDXPGA-VKJBAXHVNA-N; [M+CH3OH+H]+; UNPD176448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; RFEZENMTQWRBKP-RXNWSZEGNA-N; [M+CH3OH+H]+; (25S)-3-oxo-cholest-1,4-dien-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; LBHPAKMTTMBMBG-UHFFFAOYSA-N; [M+CH3OH+H]+; 6'''-methoxy-1''',8'''-dimethyltrispiro[tris(cyclopentane)-1,1':3',1'':3'',13'''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'''-ene-4''',7'''-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; LJIZOOYVVARBFM-UHFFFAOYSA-N; [M+CH3OH+H]+; 7'''-hydroxy-6'''-methoxy-1''',8'''-dimethyltrispiro[tris(cyclopentane)-1,1':3',1'':3'',13'''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'''-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; ORSCSDHDFAIZJY-JNTPWYLZNA-N; [M+CH3OH+H]+; 25-hydroxy-1alpha-hydroxymethyl-23,23,24,24-tetradehydrovitamin D3 / 25-hydroxy-1alpha-hydroxymethyl-23,23,24,24-tetradehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; FWPYIYVSYQRISA-OQZVWOCNNA-N; [M+CH3OH+H]+; (22E,24S)-5alpha,8alpha-epidioxy-24-methylcholesta-6,9,22-trien-3beta -ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; MSFASZXZLNRTBR-SXUXYBSPNA-N; [M+CH3OH+H]+; UNPD11925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; VOEURUAYFJJHCX-ZDYJILCFNA-N; [M+CH3OH+H]+; UNPD130339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; BJALYGAREJSWPE-MKQYLSMJNA-N; [M+CH3OH+H]+; Griffinisterone D;(-)-Griffinisterone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; NHRGPUXNGZHCRE-ZYSAPACLNA-N; [M+CH3OH+H]+; UNPD119404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; YLCDDKYCRUEEQG-ZYSAPACLNA-N; [M+CH3OH+H]+; UNPD37972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; BTYBOFSSOGGSLG-DWLQWOJWNA-N; [M+CH3OH+H]+; UNPD66000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; ZWJJZSZLOBLNHB-RPXDPVFTNA-N; [M+CH3OH+H]+; UNPD18750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; GNWJAPYCBGRHLA-FPILLHSQNA-N; [M+CH3OH+H]+; UNPD163491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; CUSJYXLJHWOVEL-SAKDZFPLNA-N; [M+CH3OH+H]+; UNPD162270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; HBJLYKUXVNXCRG-BLGZYZDXNA-N; [M+CH3OH+H]+; (22E,24E)-1alpha,25-dihydroxy-22,23,24,24a-tetradehydro-24a-homovitamin D3 / (22E,24E)-1alpha,25-dihydroxy-22,23,24,24a-tetradehydro-24a-homocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; YYFQNZXJGOTFRX-VMBLQBCYSA-N; [M+CH3OH+H]+; [(8R,9S,13S,14S,17S)-3-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl] decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; KFZWTDMJABGTQG-KIKYWDTANA-N; [M+CH3OH+H]+; UNPD198047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; NWWFNBWEOSOPAK-LRARISCQSA-N; [M+CH3OH+H]+; 3??????,14??????-dihydroxyergosta-5,8,22-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; FMMTXAYCCGIFHN-XOHMQTEHNA-N; [M+CH3OH+H]+; UNPD202406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; NJOUGKMJLWWKLH-BHNSYNBVNA-N; [M+CH3OH+H]+; UNPD58895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; HQVGFDIPCNTBAW-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0433636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; NUKZQEACWUKJTB-KGLWHAKLNA-N; [M+H]+; Homaxisterol B2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; KXFHMYUAAVHMEV-CSBAYDSKSA-N; [M+H]+; UNPD212328
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; RQCLRMSTYGDMJY-FHABKYSNNA-N; [M+H]+; UNPD172884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; RSZFVFRVXKODEL-YYSYLYCMNA-N; [M+H]+; UNPD66049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; JHNPSDFJISCODJ-UHFFFAOYSA-N; [M+H]+; 6-{6-hydroxy-7,7,16-trimethylpentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-15-yl}-2-(hydroxymethyl)hept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; UBTAWPIDIUSGRG-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6,9a,11a-trimethyl-1-(6-methyl-3-oxoheptan-2-yl)-1H,2H,3H,3aH,3bH,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; YESPEDLYQLIECK-UHFFFAOYSA-N; [M+H]+; 1,10-dihydroxy-2,2,6a,6b,9,9-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; ZIUMAJPDXROLOY-OMHQFFSZNA-N; [M+H]+; UNPD46186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; OLTNYMHTOUJXPV-MZEXFRLKNA-N; [M+H]+; UNPD193576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; FBVNLSRTTDAPMX-UHFFFAOYSA-N; [M+H]+; 1,10-dihydroxy-1,2,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; OOFHJOXAWBEIEP-UHFFFAOYSA-N; [M+H]+; 4,10-dihydroxy-2,6a,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; JYZSWLOOMLRWOG-GKMOWCNANA-N; [M+H]+; Stoloniferone J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; NHJWQKUVNWORED-FYBMMLLQNA-N; [M+H]+; Stoloniferone M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; RVMPLOSJMIQORE-JQBBYFETNA-N; [M+H]+; Platanic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; AYCQAFSTPBCSLH-VULAVHPONA-N; [M+H]+; fruticoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; XCLVYKBMNARCLH-YJZUZZJNNA-N; [M+H]+; UNPD204001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; FMEZBKHJKFZYTG-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dimethylhept-3-en-2-yl)-5a,7,9b-trihydroxy-3a,9a,11a-trimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; LFWSFOXGOIITEX-RUVAYSNONA-N; [M+H]+; 18-acetoxy-25-hydroxyvitamin D3 / 18-acetoxy-25-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; MRERMGPPCLQIPD-NBVRZTHBNA-N; [M+H]+; (3beta,5alpha,9alpha,22E,24R)-3,5,9-Trihydroxy-23-methylergosta-7,22-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; DJTPDRQBXVXHCC-QYVAEFQANA-N; [M+H]+; Topsentisterol C1;(-)-Topsentisterol C1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; RVRKNKJCAWZWEY-LRCSTIDDNA-N; [M+H]+; 1alpha,25-dihydroxy-11alpha-[(1R)-oxiranyl]vitamin D3 / 1alpha,25-dihydroxy-11alpha-[(1R)-oxiranyl]cholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; PJWWRJFJGMRURW-UHFFFAOYSA-N; [M+H]+; [4,7-dihydroxy-11a-methyl-1-(6-methylhept-5-en-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9a-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; LFYYNWIVRBNDME-LMAFDYFTNA-N; [M+H]+; 1alpha,25-dihydroxy-26,27-dimethyl-20,21-methano-23-oxavitamin D3 / 1alpha,25-dihydroxy-26,27-dimethyl-20,21-methano-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; PXVFRWYXTUOPCC-JORAJEIRSA-N; [M+H]+; 18-acetoxy-1alpha-hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; PEOLFRGMBDOWAZ-ZRLKPFNANA-N; [M+H]+; UNPD3700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; VJLSFWRKSZRNRZ-XJKBISOQNA-N; [M+H]+; UNPD78630
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; IYUZPBQOICRGRP-QFHNVMGHNA-N; [M+H]+; UNPD172399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; PYUPRTNLFHOULL-OPMPOFIESA-N; [M+H]+; UNPD211110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; FTEIQSAGHHOQFO-ABNMWVNFNA-N; [M+H]+; UNPD104174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; QOHOIWHDCMZDHF-XYBVKVABNA-N; [M+H]+; UNPD44463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; HERXBCLHJIOULK-QJPXCAEPNA-N; [M+H]+; UNPD121925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; WTWBOCHNSSDHBX-UHFFFAOYSA-N; [M+H]+; 18-(hydroxymethyl)-1,2,14,18-tetramethyl-8-(prop-1-en-2-yl)-17-oxapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; DSORWRVACUTNPS-QZIQLXQVNA-N; [M+H]+; UNPD15819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; BIDNVTVZCOKKAF-FAGXQHCLSA-N; [M+H]+; UNPD226156
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; XDGUEPMQWOUAGM-UHFFFAOYSA-N; [M+H]+; CNP0448430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; MDSHPYCQLTVNFB-WCQNTMIWNA-N; [M+H]+; UNPD1549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; DZRSDKGAWBBSFW-FFOJKWIRNA-N; [M+H]+; UNPD136825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; SUNJYDFBSDJTLU-SNCBRBQANA-N; [M+H]+; UNPD204302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; GCGBHJLBFAPRDB-WAEUTVRUNA-N; [M+H]+; UNPD79116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; KHABBSONZWLPEN-PWPORDBTNA-N; [M+H]+; UNPD1721
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; OCBFXDHZEHPMPM-NEJKNBEPNA-N; [M+H]+; UNPD184692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; ZRHVNJLIKCIPBG-SFDUVHSPNA-N; [M+H]+; UNPD195910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; BUOYQGLRFDDTLB-UHFFFAOYSA-N; [M+H]+; 9,10-dihydroxy-2,2,6a,6b,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
