ACCESSION: MSBNK-SMB_Measured-HSA032P0404002
RECORD_TITLE: Characterized; N-Palmitoyl phenylalanine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA1-pos_7348': {'bp': 5669.0, 'sum': 12009.0}, 'RA5-pos_7130': {'bp': 5193.0, 'sum': 10218.0}, 'HC16-pos_7112': {'bp': 4959.0, 'sum': 10119.0}, 'HC9-pos_6846': {'bp': 4005.0, 'sum': 10340.0}, 'RA12-pos_7002': {'bp': 3526.0, 'sum': 5571.0}, 'HC15-pos_6815': {'bp': 2921.0, 'sum': 5558.0}, 'RA19-pos_6955': {'bp': 2888.0, 'sum': 5391.0}, 'RA3-pos_6724': {'bp': 1581.0, 'sum': 2932.0}, 'HC25-pos_6755': {'bp': 1369.0, 'sum': 2955.0}, 'HC19-pos_6615': {'bp': 1197.0, 'sum': 2641.0}, 'HC8-pos_6558': {'bp': 1102.0, 'sum': 2005.0}, 'RA18-pos_6786': {'bp': 1093.0, 'sum': 2033.0}, 'HC22-pos_6845': {'bp': 909.0, 'sum': 1956.0}, 'HC26-pos_6943': {'bp': 870.0, 'sum': 1858.0}, 'RA17-pos_7043': {'bp': 606.0, 'sum': 1337.0}, 'RA8-pos_6301': {'bp': 580.0, 'sum': 1346.0}, 'HC17-pos_6658': {'bp': 541.0, 'sum': 1101.0}, 'QC7-pos_6377': {'bp': 485.0, 'sum': 739.0}, 'RA14-pos_6296': {'bp': 429.0, 'sum': 989.0}, 'RA10-pos_6935': {'bp': 428.0, 'sum': 1090.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 404.313811
COMMENT: PRECURSOR_M/Z_STDEV 0.001055
COMMENT: PRECURSOR_IN_MS1 mz 404.316073; int 631.928; delta(ppm) 12.404201
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -742.103; KAQNEFINEASZJG; [M+H]+; N-{2-[2,2-dimethyl-4-(3-methylbutyl)oxan-4-yl]ethyl}-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -757.899; HBSXVCGCAQXIRF; [M+H]+; Cyclohexyl-[2-[3-(3,5-ditert-butyl-4-hydroxyphenyl)propoxy]-2-oxoethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -779.019; LRQPUGFHAACUMH; [M+Na]+; 3-Methyl-2-(octadec-9-enoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -802.142; IYWTVBWXIUJHNJ; [M+Na]+; 1-Stearoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -874.873; SJRXYWPYOIFJED; [M+Na]+; Octadecyl 5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -885.736; YNVVGWVZIYAFNV; [M+Na]+; 1-Octadecyl-5-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -893.298; SWWIYFCSVNBILX; [M+Na]+; 13-(N-Isopropylheptanamido)tridec-8(Z)-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -905.329; NWUNYLUHOJITCS; [M+Na]+; Octadecan-3-yl 5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -912.729; WFDZAQUSOQZZAS; [M+Na]+; Besarhanamide A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -981.911; HVWOQFIBWDACQA; [M+Na]+; Hexadecadienylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1011.916; GWUVVBGBGHVMSR; [M+Na]+; (2R3R6S)-12-Dimethyl-6-(13-Oxotetradecyl)Piperidin-3-Yl Acetate Hydroiodide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.987; BAHIJPSQSKWCJX; [M+H]+; N-palmitoyl phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.114; LRQPUGFHAACUMH; [M+Na]+; 3-Methyl-2-(octadec-9-enoylamino)butanoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, N-Palmitoyl phenylalanine, BAHIJPSQSKWCJX-QHCPKHFHSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (4), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0062339;
CH$NAME: N-Palmitoyl phenylalanine
CH$NAME: (2S)-2-(hexadecanoylamino)-3-phenylpropanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C25H41NO3
CH$EXACT_MASS: 403.308644
CH$SMILES: CCCCCCCCCCCCCCCC(=O)N[C@@H](CC1=CC=CC=C1)C(=O)O
CH$IUPAC: InChI=1S/C25H41NO3/c1-2-3-4-5-6-7-8-9-10-11-12-13-17-20-24(27)26-23(25(28)29)21-22-18-15-14-16-19-22/h14-16,18-19,23H,2-13,17,20-21H2,1H3,(H,26,27)(H,28,29)/t23-/m0/s1
CH$LINK: HMDB HMDB0062339
CH$LINK: INCHIKEY BAHIJPSQSKWCJX-QHCPKHFHSA-N
CH$LINK: LIPIDMAPS LMFA08020091
CH$LINK: PUBCHEM CID:181534
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.186
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 404.316086
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0900000000-e0d8f344ed5f07da884b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  103.0541483 61.9868 103.054446 18.1749 34.87 0.7473 15 f{C8H7}/-0.76ppm,p-C17H35N1O3
  120.0801622 999.0000 120.080556 6.5706 0.00 0.8077 20 f{C8H10N1}/-5.11ppm,p-C17H32O3
  166.0859668 478.4908 166.086730 7.0566 129.08 0.8189 20 f{C9H12N1O2}/-1.74ppm,p-C16H30O1
  404.3196328 90.0484 404.322386 15.5867 60.47 1.0000 18 f{C25H42N1O3}/9.18ppm,p
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  103.054148 61.99 61
  120.080162 999.00 999
  166.085967 478.49 478
  404.319633 90.05 90
//
