ACCESSION: MSBNK-SMB_Measured-HSA032P0484001
RECORD_TITLE: Characterized; PS(O-16:0/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 96
COMMENT: RAW_SPEC {'RA12-pos_2143': {'bp': 100193.0, 'sum': 139132.0}, 'RA12-pos_2171': {'bp': 73909.0, 'sum': 108093.0}, 'HC4-pos_2035': {'bp': 37723.0, 'sum': 55229.0}, 'HC11-pos_1995': {'bp': 33462.0, 'sum': 49193.0}, 'HC11-pos_2034': {'bp': 32557.0, 'sum': 49141.0}, 'RA24-pos_1888': {'bp': 29229.0, 'sum': 49439.0}, 'RA24-pos_1821': {'bp': 26512.0, 'sum': 35957.0}, 'RA1-pos_2209': {'bp': 26234.0, 'sum': 40414.0}, 'HC14-pos_2041': {'bp': 23693.0, 'sum': 34143.0}, 'HC9-pos_1920': {'bp': 21704.0, 'sum': 35224.0}, 'HC2-pos_2076': {'bp': 21485.0, 'sum': 33572.0}, 'RA15-pos_2086': {'bp': 20847.0, 'sum': 29825.0}, 'HC26-pos_2014': {'bp': 17176.0, 'sum': 29395.0}, 'HC17-pos_1929': {'bp': 16936.0, 'sum': 25987.0}, 'HC7-pos_1921': {'bp': 15840.0, 'sum': 25232.0}, 'HC8-pos_2015': {'bp': 15704.0, 'sum': 24011.0}, 'RA20-pos_2076': {'bp': 14778.0, 'sum': 23830.0}, 'RA10-pos_2050': {'bp': 14381.0, 'sum': 21879.0}, 'HC21-pos_1906': {'bp': 14094.0, 'sum': 20290.0}, 'RA12-pos_2093': {'bp': 13161.0, 'sum': 20886.0}, 'RA10-pos_2024': {'bp': 12622.0, 'sum': 22150.0}, 'HC5-pos_2094': {'bp': 11604.0, 'sum': 17975.0}, 'HC23-pos_1977': {'bp': 10762.0, 'sum': 16003.0}, 'HC25-pos_2016': {'bp': 10668.0, 'sum': 14834.0}, 'RA5-pos_2177': {'bp': 10302.0, 'sum': 17982.0}, 'HC13-pos_2092': {'bp': 10269.0, 'sum': 17620.0}, 'RA18-pos_1973': {'bp': 10105.0, 'sum': 15515.0}, 'HC24-pos_1898': {'bp': 9828.0, 'sum': 13866.0}, 'RA3-pos_2013': {'bp': 9773.0, 'sum': 16849.0}, 'HC7-pos_1869': {'bp': 9696.0, 'sum': 15231.0}, 'HC16-pos_2234': {'bp': 9660.0, 'sum': 14959.0}, 'HC22-pos_1900': {'bp': 9565.0, 'sum': 14731.0}, 'HC8-pos_2041': {'bp': 8983.0, 'sum': 16324.0}, 'HC24-pos_1924': {'bp': 8532.0, 'sum': 15506.0}, 'HC19-pos_1914': {'bp': 7930.0, 'sum': 12207.0}, 'RA3-pos_1989': {'bp': 7890.0, 'sum': 14539.0}, 'QC1-pos_1869': {'bp': 7110.0, 'sum': 11333.0}, 'RA6-pos_1882': {'bp': 6968.0, 'sum': 12696.0}, 'QC2-pos_1912': {'bp': 6706.0, 'sum': 11355.0}, 'HC11-pos_1927': {'bp': 6639.0, 'sum': 12902.0}, 'HC3-pos_2304': {'bp': 6356.0, 'sum': 11190.0}, 'QC3-pos_1954': {'bp': 6270.0, 'sum': 10430.0}, 'RA11-pos_1801': {'bp': 6163.0, 'sum': 9935.0}, 'RA16-pos_1893': {'bp': 6141.0, 'sum': 9051.0}, 'HC15-pos_2099': {'bp': 6050.0, 'sum': 9759.0}, 'RA25-pos_1994': {'bp': 5762.0, 'sum': 11053.0}, 'RA25-pos_1970': {'bp': 5746.0, 'sum': 10800.0}, 'RA9-pos_1867': {'bp': 5732.0, 'sum': 9423.0}, 'RA2-pos_2145': {'bp': 5405.0, 'sum': 11991.0}, 'RA6-pos_1934': {'bp': 5204.0, 'sum': 12564.0}, 'QC5-pos_1903': {'bp': 4887.0, 'sum': 7186.0}, 'HC18-pos_1986': {'bp': 4706.0, 'sum': 9696.0}, 'QC4-pos_1957': {'bp': 4691.0, 'sum': 7844.0}, 'RA11-pos_1826': {'bp': 4673.0, 'sum': 7882.0}, 'RA5-pos_2224': {'bp': 4552.0, 'sum': 11944.0}, 'HC1-pos_2013': {'bp': 4331.0, 'sum': 8357.0}, 'QC8-pos_1883': {'bp': 4190.0, 'sum': 6614.0}, 'RA4-pos_2023': {'bp': 4182.0, 'sum': 7157.0}, 'HC6-pos_2035': {'bp': 4159.0, 'sum': 7613.0}, 'RA19-pos_2222': {'bp': 4017.0, 'sum': 6383.0}, 'RA15-pos_2034': {'bp': 3850.0, 'sum': 7414.0}, 'RA23-pos_1994': {'bp': 3772.0, 'sum': 6802.0}, 'HC4-pos_1961': {'bp': 3673.0, 'sum': 8394.0}, 'HC9-pos_1852': {'bp': 3592.0, 'sum': 6633.0}, 'HC5-pos_2033': {'bp': 3576.0, 'sum': 7184.0}, 'HC15-pos_2060': {'bp': 3560.0, 'sum': 5945.0}, 'QC7-pos_1875': {'bp': 3477.0, 'sum': 5637.0}, 'RA2-pos_2107': {'bp': 3348.0, 'sum': 8422.0}, 'HC20-pos_2065': {'bp': 3276.0, 'sum': 5003.0}, 'HC10-pos_2014': {'bp': 3033.0, 'sum': 5322.0}, 'QC6-pos_1837': {'bp': 2964.0, 'sum': 4687.0}, 'RA8-pos_1949': {'bp': 2963.0, 'sum': 7461.0}, 'RA9-pos_1812': {'bp': 2894.0, 'sum': 5642.0}, 'HC7-pos_1843': {'bp': 2858.0, 'sum': 7055.0}, 'RA22-pos_3116': {'bp': 2856.0, 'sum': 3973.0}, 'HC12-pos_2080': {'bp': 2332.0, 'sum': 4620.0}, 'HC22-pos_1835': {'bp': 2200.0, 'sum': 3982.0}, 'HC12-pos_2114': {'bp': 2030.0, 'sum': 4166.0}, 'QC5-pos_1860': {'bp': 1825.0, 'sum': 3199.0}, 'RA11-pos_1763': {'bp': 1761.0, 'sum': 4302.0}, 'HC11-pos_1865': {'bp': 1727.0, 'sum': 6110.0}, 'RA8-pos_1986': {'bp': 1651.0, 'sum': 6453.0}, 'HC6-pos_1958': {'bp': 1615.0, 'sum': 4822.0}, 'RA22-pos_1800': {'bp': 1596.0, 'sum': 3886.0}, 'HC4-pos_1895': {'bp': 1563.0, 'sum': 4794.0}, 'RA19-pos_2157': {'bp': 1543.0, 'sum': 4849.0}, 'HC14-pos_1938': {'bp': 1524.0, 'sum': 5175.0}, 'RA22-pos_1821': {'bp': 1450.0, 'sum': 3432.0}, 'RA17-pos_2016': {'bp': 1282.0, 'sum': 3164.0}, 'RA16-pos_1830': {'bp': 1249.0, 'sum': 2573.0}, 'RA23-pos_1876': {'bp': 1124.0, 'sum': 2551.0}, 'HC17-pos_1811': {'bp': 1093.0, 'sum': 3636.0}, 'HC18-pos_1905': {'bp': 1065.0, 'sum': 3102.0}, 'RA14-pos_1688': {'bp': 1013.0, 'sum': 1828.0}, 'QC7-pos_1849': {'bp': 932.0, 'sum': 2764.0}, 'RA21-pos_1758': {'bp': 896.0, 'sum': 1304.0}}
COMMENT: RETENTION_TIME_STDEV 0.127
COMMENT: PRECURSOR_M/Z_RAW 484.299139
COMMENT: PRECURSOR_M/Z_STDEV 0.001423
COMMENT: PRECURSOR_IN_MS1 mz 484.301454; int 746.386; delta(ppm) 15.061306
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C28H37NO4; [M+CH4O+H]+; delta(ppm) -9.016736
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H38FN3O7; [M+CH4O+H]+; delta(ppm) -3.069918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H42FN3O8; [M+H]+; delta(ppm) -3.069918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H38FN9O6; [M+H]+; delta(ppm) 2.474823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H39N3OS; [M+C2H6OS+H]+; delta(ppm) -2.504908
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H35N3O; [M+C2H6OS+H]+; delta(ppm) 4.455910
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.881; OXBKRYKWMRJSMZ-JCTAFSBOSA-N; [M+H]+; C[C@H]1CC=CC=C(C=C(C=C/C=C\[C@@H](C[C@@H]([C@H]([C@@H]([C@H](C=CC=CC=CC(=O)N1)C)O)O)O)O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; IAZBTNTYNHWRSD-UHFFFAOYNA-N; [M+H]+; CCN1CC2(COC)CCC(OC)C34C2C(OC)C(O)(C13)C1(O)CC(OC)C2CC4(O)C1C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; OENTVFFHLKZTAK-UHFFFAOYNA-N; [M+H]+; CCN1CC2(CO)CCC(OC)C34C2C(OC)C(O)(C13)C1(O)CC(OC)C2CC4(O)C1C2OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.727; BZBHDMVIUBXEAS-CKQBQWAHSA-N; [M+H]+; CC1C/C=C\C=C\C(=C\C(=C\C=C\C(CC(C(C(C(/C=C/C=C/C=C/C(=O)N1)C)O)O)O)O)\C)\C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.706; RWEKCQSZUBFTBN-UHFFFAOYSA-N; [M+H]+; O=C1OC(C(OC)=C1C)=C2OC3=CCC4N5C(CCC(CC4)C5C(O)CC6CCCCC6)C3C2C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; RWEKCQSZUBFTBN-UHFFFAOYSA-N; [M+H]+; 5-[13-(2-cyclohexyl-1-hydroxyethyl)-3-methyl-5-oxa-14-azatetracyclo[10.2.2.0?,?.0?,??]hexadec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; XQMSSTQHXFGQKN-UHFFFAOYSA-N; [M+H]+; 5-[12-(cyclohexylmethyl)-12-hydroxy-3-methyl-5-oxa-17-azatetracyclo[7.7.1.0?,?.0??,??]heptadec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; DSOWUEHXZJUNID-WHXUGTBJSA-N; [M+CH3OH+H]+; LysoPE(16:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; BZBHDMVIUBXEAS-CKQBQWAHSA-N; [M+H]+; FW05328-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; OXBKRYKWMRJSMZ-JCTAFSBOSA-N; [M+H]+; Lobosamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; JFSWFTXJGQOULV-UHFFFAOYSA-N; [M+H]+; CNP0435248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; FHDULQSBPPKQHM-UHFFFAOYSA-N; [M+H]+; 8-{3-hydroxy-4-[3-(4-hydroxy-3-methoxyphenyl)propanoyl]cyclohexyl}-tetradecahydrophenanthridin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; CGFABFMSKMSXOE-UHFFFAOYSA-N; [M+H]+; 6-({3-[(ethylamino)methyl]-4-hydroxy-5-methoxyphenyl}methyl)-1-(4-hydroxy-3-methoxyphenyl)undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; KQTXUEXXCNVOBJ-UHFFFAOYSA-N; [M+H]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-{2-[4-(6-hydroxyhexan-2-yl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; MAFRHGZTIOAXEL-WHXUGTBJSA-N; [M+CH3OH+H]+; LysoPE(0:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; OKDHAHLLVBYLHA-VJOGAFQXNA-N; [M+H]+; PS(O-16:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; HQHYUDWSTNBWEV-UHFFFAOYSA-N; [M+H]+; 4-butyl-7-[2-(1-butyl-4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; BSYVNBXLPWSHPA-SQCYTCBENA-N; [M+H]+; Verapatuline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; ODXMNBRNTDMSJW-UHFFFAOYSA-N; [M+CH3OH+H]+; Microtermolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; PQTXUTOYHHBBEO-UHFFFAOYSA-N; [M+H]+; 6-[5-(2-{5-[2-(5-butylfuran-2-yl)ethyl]-2-hydroxyphenoxy}ethyl)-1H-pyrrol-3-yl]heptane-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; BRTDPJPTKQNAET-LJQANCHMSA-N; [M+CH3OH+H]+; (3s)-3,4-Di-N-Hexanoyloxybutyl-1-Phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; BDCLOBVQLDSEOA-RNZRUAGMNA-N; [M+CH3OH+H]+; PC(O-11:1(10E)/2:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; JJCQSGDBDPYCEO-XVZSLQNASA-N; [M+CH3OH+H]+; dibekacin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; BKWWGNDKMSPYIS-UHFFFAOYNA-N; [M+CH3OH+H]+; FO 2546M;Terpendole G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; ZCGMEDNXACWKIR-MRLBHPIUSA-N; [M+CH3OH+H]+; (2S,5R)-6-amino-2-[2-[[(1S,4R)-5-amino-1-carboxy-4-hydroxypentyl]amino]-2-[(1S)-1-carboxypentyl]hydrazinyl]-5-hydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; JVLHNUNFFFDFDT-XIHPKKOBSA-N; [M+CH3OH+H]+; Phomopchalasin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; NJKNOVMUCDFVLS-QEGNZNPNNA-N; [M+CH3OH+H]+; Cytochalasin II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; QHCUDWQJVPGPRW-JKEWKBHPSA-N; [M+CH3OH+H]+; UNPD223552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; RQBPJBDTZWJAAR-UHFFFAOYSA-N; [M+H]+; 5-{2-[(morpholin-4-yl)methyl]phenyl}-11-(3-phenylpropyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; FIFBPJURVPRVLF-LDQHSGGVNA-N; [M+CH3OH+H]+; Echinophyllin D;(-)-Echinophyllin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; COONBRMXQBPXKF-OALZWUTINA-N; [M+CH3OH+H]+; Epoxycytochalasin J;Epoxydeacetylcytochalasin H;Deacetylepoxycytochalasin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; UKQNIEMKORIOQM-FYEAGKQXNA-N; [M+CH3OH+H]+; Cytochalasin J;Deacetylcytochalasin H;Kodocytochalasin 2;Paspalin P-2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; PKVSDBKCEFZRDL-SNYHISGINA-N; [M+CH3OH+H]+; UNPD109712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; UMHVFKLUODBPSC-JUDANRDHNA-N; [M+CH3OH+H]+; Cytochalasin Opho
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; FJBITCQPFVHFSN-LDQHSGGVNA-N; [M+CH3OH+H]+; UNPD35271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; GPYFHLIYZCGNSD-YJZFUNBLSA-N; [M+CH3OH+H]+; Phomopsichalasin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; VAPNGKRQVGNHMS-QBUMTXCVSA-N; [M+CH3OH+H]+; [11]-cytochalasa-5(6),13-diene-1,21-dione-7,18-dihydroxy-16,18-dimethyl-10-phenyl-(7S*,13E,16S*,18R*)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; KMRHQMFLUGSDOX-UHFFFAOYSA-N; [M+CH3OH+H]+; 14,16-dimethoxy-3-methyl-7-[(2-phenylethyl)amino]-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; QRKTXOUBZSDKCE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[3-(cyclopropylmethyl)-11,15-dimethoxy-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,18-tetraen-16-yl]butan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; QXHXYARGSKAOFK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-hydroxy-3-methoxyphenyl)-11-[(methylamino)methyl]-13-phenyltridec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTMPYSWJFQFJEX-UHFFFAOYSA-N; [M+H]+; 4-methyl-N-({5-[6-(pentan-3-yl)-2-(pyridin-4-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RQBPJBDTZWJAAR-UHFFFAOYSA-N; [M+H]+; 5-{2-[(morpholin-4-yl)methyl]phenyl}-11-(3-phenylpropyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FIFBPJURVPRVLF-LDQHSGGVNA-N; [M+CH3OH+H]+; Echinophyllin D;(-)-Echinophyllin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FJBITCQPFVHFSN-LDQHSGGVNA-N; [M+CH3OH+H]+; UNPD35271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DSOWUEHXZJUNID-WHXUGTBJSA-N; [M+CH3OH+H]+; LysoPE(16:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MAFRHGZTIOAXEL-WHXUGTBJSA-N; [M+CH3OH+H]+; LysoPE(0:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ODXMNBRNTDMSJW-UHFFFAOYSA-N; [M+CH3OH+H]+; Microtermolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HQHYUDWSTNBWEV-UHFFFAOYSA-N; [M+H]+; 4-butyl-7-[2-(1-butyl-4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZCGMEDNXACWKIR-MRLBHPIUSA-N; [M+CH3OH+H]+; (2S,5R)-6-amino-2-[2-[[(1S,4R)-5-amino-1-carboxy-4-hydroxypentyl]amino]-2-[(1S)-1-carboxypentyl]hydrazinyl]-5-hydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OKDHAHLLVBYLHA-VJOGAFQXNA-N; [M+H]+; PS(O-16:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; RWEKCQSZUBFTBN-UHFFFAOYSA-N; [M+H]+; 5-[13-(2-cyclohexyl-1-hydroxyethyl)-3-methyl-5-oxa-14-azatetracyclo[10.2.2.0?,?.0?,??]hexadec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; XQMSSTQHXFGQKN-UHFFFAOYSA-N; [M+H]+; 5-[12-(cyclohexylmethyl)-12-hydroxy-3-methyl-5-oxa-17-azatetracyclo[7.7.1.0?,?.0??,??]heptadec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; QHCUDWQJVPGPRW-JKEWKBHPSA-N; [M+CH3OH+H]+; UNPD223552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; OXBKRYKWMRJSMZ-JCTAFSBOSA-N; [M+H]+; Lobosamide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; JFSWFTXJGQOULV-UHFFFAOYSA-N; [M+H]+; CNP0435248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; BZBHDMVIUBXEAS-CKQBQWAHSA-N; [M+H]+; FW05328-1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; BSYVNBXLPWSHPA-SQCYTCBENA-N; [M+H]+; Verapatuline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; FHDULQSBPPKQHM-UHFFFAOYSA-N; [M+H]+; 8-{3-hydroxy-4-[3-(4-hydroxy-3-methoxyphenyl)propanoyl]cyclohexyl}-tetradecahydrophenanthridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; CGFABFMSKMSXOE-UHFFFAOYSA-N; [M+H]+; 6-({3-[(ethylamino)methyl]-4-hydroxy-5-methoxyphenyl}methyl)-1-(4-hydroxy-3-methoxyphenyl)undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; KQTXUEXXCNVOBJ-UHFFFAOYSA-N; [M+H]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-{2-[4-(6-hydroxyhexan-2-yl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; PQTXUTOYHHBBEO-UHFFFAOYSA-N; [M+H]+; 6-[5-(2-{5-[2-(5-butylfuran-2-yl)ethyl]-2-hydroxyphenoxy}ethyl)-1H-pyrrol-3-yl]heptane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; PKVSDBKCEFZRDL-SNYHISGINA-N; [M+CH3OH+H]+; UNPD109712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; NJKNOVMUCDFVLS-QEGNZNPNNA-N; [M+CH3OH+H]+; Cytochalasin II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; VAPNGKRQVGNHMS-QBUMTXCVSA-N; [M+CH3OH+H]+; [11]-cytochalasa-5(6),13-diene-1,21-dione-7,18-dihydroxy-16,18-dimethyl-10-phenyl-(7S*,13E,16S*,18R*)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; UMHVFKLUODBPSC-JUDANRDHNA-N; [M+CH3OH+H]+; Cytochalasin Opho
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; UKQNIEMKORIOQM-FYEAGKQXNA-N; [M+CH3OH+H]+; Cytochalasin J;Deacetylcytochalasin H;Kodocytochalasin 2;Paspalin P-2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; GPYFHLIYZCGNSD-YJZFUNBLSA-N; [M+CH3OH+H]+; Phomopsichalasin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; JVLHNUNFFFDFDT-XIHPKKOBSA-N; [M+CH3OH+H]+; Phomopchalasin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; QXHXYARGSKAOFK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-hydroxy-3-methoxyphenyl)-11-[(methylamino)methyl]-13-phenyltridec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; COONBRMXQBPXKF-OALZWUTINA-N; [M+CH3OH+H]+; Epoxycytochalasin J;Epoxydeacetylcytochalasin H;Deacetylepoxycytochalasin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; BKWWGNDKMSPYIS-UHFFFAOYNA-N; [M+CH3OH+H]+; FO 2546M;Terpendole G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; QRKTXOUBZSDKCE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[3-(cyclopropylmethyl)-11,15-dimethoxy-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,18-tetraen-16-yl]butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; JJCQSGDBDPYCEO-XVZSLQNASA-N; [M+CH3OH+H]+; dibekacin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; BDCLOBVQLDSEOA-RNZRUAGMNA-N; [M+CH3OH+H]+; PC(O-11:1(10E)/2:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.270; KMRHQMFLUGSDOX-UHFFFAOYSA-N; [M+CH3OH+H]+; 14,16-dimethoxy-3-methyl-7-[(2-phenylethyl)amino]-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; BRTDPJPTKQNAET-LJQANCHMSA-N; [M+CH3OH+H]+; (3s)-3,4-Di-N-Hexanoyloxybutyl-1-Phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UKQNIEMKORIOQM-GRIAELCMSA-N; [M+CH3OH+H]+; (2R,3E,9E,11R,14S,15R,16S)-16-benzyl-2,5,12-trihydroxy-5,7,14-trimethyl-13-methylidene-17-azatricyclo[9.7.0.01,15]octadeca-3,9-dien-18-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JJCQSGDBDPYCEO-XVZSLQNASA-N; [M+CH3OH+H]+; (2S,3R,4S,5S,6R)-4-amino-2-[(1S,2S,3R,4S,6R)-4,6-diamino-3-[(2R,3R,6S)-3-amino-6-(aminomethyl)oxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-6-(hydroxymethyl)oxane-3,5-diol
