ACCESSION: MSBNK-SMB_Measured-HSA032P0286004
RECORD_TITLE: Characterized; Piperine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA18-pos_3316': {'bp': 8162.0, 'sum': 20471.0}, 'RA18-pos_3303': {'bp': 5228.0, 'sum': 11901.0}, 'RA25-pos_3337': {'bp': 4142.0, 'sum': 9682.0}, 'RA25-pos_3323': {'bp': 3804.0, 'sum': 8108.0}, 'HC25-pos_3365': {'bp': 1671.0, 'sum': 3876.0}, 'HC7-pos_3331': {'bp': 1119.0, 'sum': 2342.0}, 'RA10-pos_3308': {'bp': 1010.0, 'sum': 2218.0}, 'RA6-pos_3232': {'bp': 771.0, 'sum': 1993.0}, 'HC20-pos_3505': {'bp': 672.0, 'sum': 1386.0}, 'HC25-pos_3379': {'bp': 667.0, 'sum': 2195.0}, 'QC4-pos_3331': {'bp': 576.0, 'sum': 1290.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 286.143249
COMMENT: PRECURSOR_M/Z_STDEV 0.000911
COMMENT: PRECURSOR_IN_MS1 mz 286.144416; int 37.867; delta(ppm) 11.822492
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.744; STLMRZYEXUSEDC; [M+H]+; 2-(2,5-dimethylphenoxy)-N-(2-hydroxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.823; NUVSJYSGPYCEBW; [M+H]+; Oprea1_847526
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.400; GNVJALJVJDHXCD; [M+H]+; Oprea1_524446
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.909; QKZQZHGWWTWGSH; [M+H]+; Oprea1_248759
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.663; JUFJLZLBSLQYQT; [M+H]+; Oprea1_864951
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.485; FIBFQKXFYNRTCT; [M+H]+; N-(2-ethylphenyl)-2-(3-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.022; SXBRYBUOFKTAFF; [M+H]+; ethyl N-[4-(benzyloxy)phenyl]glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.810; MSFSOKSJYMQMBP; [M+H]+; Oprea1_006759
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.859; GLFPYQXFXMAJMD; [M+H]+; 3-(1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.985; WYJDYAUWPBPGPZ; [M+H]+; 3-(4-methoxyanilino)-1-(4-methoxyphenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.975; DLIIIERHFVFJBS; [M+H]+; Propanal,O-[2-(4-phenoxyphenoxy)ethyl]oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.046; ZNVNVRHEGZKDAE; [M+H]+; N-(cyclohexylmethyl)-4-oxochromene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.446; GASAZUPHPROROJ; [M+H]+; O-Methyltembamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.509; FHGHTNBXSCDDCP; [M+H]+; Oprea1_386421
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.643; JJQRIDJHQBSNFI; [M+H]+; 4-Amino-2,5-diethoxybenzophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.469; QNJSXDZZVJSONC; [M+Na]+; 2-decylsulfonylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.701; OEQWGVQMUXYOJC; [M+H]+; cis-3,4'',5-trimethoxy-3''-aminostilbene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.906; RADHEHXXUJTRGR; [M+H]+; 1-(3,4-dimethoxyphenyl)-3-(phenylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.624; NKUBVYXAJRLSOH; [M+H]+; 3-[2-(3,4-dimethoxyphenyl)ethyliminomethyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.283; SGPQZLYYQVUELY; [M+H]+; 3-[1-allyl-5-(4-methoxyphenyl)-1H-pyrrol-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.812; CUYGFTGATMGGBU; [M+H]+; [4-(2-dimethylaminoethyloxy)-2-hydroxyphenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.846; DNDMXDQIRTXQER; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.631; OTORZSAUEXIDQF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.889; QOUZNKNYXDVAOK; [M+H]+; 3-[[(2E,4E,6E)-octa-2,4,6-trienoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.766; CZYHRTIJLUONKY; [M+Na]+; 3,5-Dimethoxyphenylboronic acid pinacol ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.313; OWQUSNPCWARKSA; [M+H]+; 1-(3-((dimethylamino)methyl)-2,4-dihydroxyphenyl)-2-phenylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.420; QENVUHCAYXAROT; [M+H]+; Nivaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.606; AFQPEUMKUBBBRS; [M+H]+; 4-(4-hydroxy-3-methylphenyl)-6-methoxy-1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.731; QPWUFMRNTUHMJD; [M+Na]+; 3,4-Dimethoxyphenylboronic acid pinacol ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.913; NTJFXBPUMLVOAE; [M+H]+; N-[2-(4-methoxy-3-phenylmethoxyphenyl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.770; ABKKFERIXUERCT; [M+H]+; Oprea1_104638
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.774; RCPDBFSVEQVRGR; [M+H]+; CBKinase1_003601
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.451; ZYSSRDBCZVJBPQ; [M+H]+; o-Benzyl-(D)-serinebenzylester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.004; XCHZXOAINJSZCY; [M+H]+; Oprea1_432438
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.025; RPLKKBMVAFFELN; [M+H]+; 1-(2,5-dimethoxyphenyl)-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.713; XFTZEGPVTVNRTP; [M+Na]+; N,N,2-triethyl-2-ethylsulfonylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.276; FSUFUKQWXOFBDQ; [M+H]+; ACMC-20mefv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.721; VXXVFIKKBBVGIR; [M+H]+; Cheryline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.430; VIEOJBIPZBRAGV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.127; WPOFMMJJCPZPAO; [M+H]+; Z-Phenylalaninol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.692; SWRXBEMQXHXXBO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.946; HDQFMSLXNCGZDJ; [M+H]+; Isoquinolin-6-ol, 1-[4-hydroxybenzyl]-1,2,3,4-tetrahydro-7-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.424; GEJOEGDFPKMVEQ; [M+H]+; 1-(1,1-Dimethylpropyl)-4-(2-nitrophenoxy)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.865; ZSMKWHGOAVMEJJ; [M+Na]+; (D-Alpha-Aminopimelylamino)-D-1-Ethylboronic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.111; LVVKXRQZSRUVPY; [M+H]+; Machiline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.112; YIQHMWIMSUMGLQ; [M+H]+; 4-(morpholinomethyl)-7,8-dihydrocyclopenta[g]chromen-2(6H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.952; ZBFKHAADSKNAMY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.603; BXCFCVVLKIBDIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.958; NSFWQVLIKNSZQT; [M+H]+; 2,2-Diphenyl-1,3-propanediol methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.389; JGORUXKMRLIJSV; [M+H]+; 4,5-Epoxy-3-methoxymorphinan-6-one (5alpha)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.579; AWSPRYIWXBTMOT; [M+H]+; 1-(3-hydroxybenzyl)-6-methoxy-1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.915; RZARGVUVKRIAGU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.387; HUSVDZILYMCMGA; [M+H]+; Oprea1_220732
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.820; WVLOADHCBXTIJK; [M+H]+; Dilaudid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.882; FDOUPKOYCQGJPR; [M+H]+; Oprea1_467170
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.816; ZTQXEYAKPXBTSL; [M+H]+; Oprea1_781553
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.441; OLYFSVRCYJMDBU; [M+H]+; 1-(2,3-dimethoxyphenyl)-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.809; LDORSMVDGDBXBS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.286; RTCFDPFHQAQPGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.670; AVVRXRXZUJFTHU; [M+H]+; ACMC-20cjqw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.661; QRRMFTHXRXKGRY; [M+H]+; benzhydryl 2-aminooxy-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.833; IIOUIJTYVIHHEI; [M+H]+; (1S)-1-[(4-hydroxyphenyl)methyl]-2-methyl-3,4-dihydro-1H-isoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.843; HATSAIPBKRRCME; [M+H]+; Buphanisin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.265; BXWMZVREXWPYKF; [M+H]+; (1S)-norjuziphine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.921; YKBSLDJRMFMWHQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.571; FWQAUIPLDHTNCB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.742; QTMIOKJVXMNHMR; [M+H]+; Oprea1_234205
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.584; WGHIWDRDGKPXRY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.006; GGXJJEQPCDDEBZ; [M+H]+; Oprea1_297806
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.781; HKOIXWVRNLGFOR; [M+H]+; Norcodeine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.113; YGYICDZFWGZJLT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.766; FUDYTAXUXYMXPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.932; BQJCRHHNABKAKU; [M+H]+; Epimorph
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.666; NJMOXXXFTFWKLU; [M+H]+; beta-Isomorphine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.797; AAZZNIWCURCGRR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.060; JWWKIKLKVHJHAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.851; OOQFZQDSQKMUFW; [M+H]+; Erysonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.469; HBCNXWUNPXIERK; [M+H]+; (2R,13bS)-11-methoxy-2,6,8,9-tetrahydro-1H-indolo[7a,1-a]isoquinoline-2,12-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.448; AIXJLWHFXRWKJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.548; FLUMCGBIBFGWKF; [M+H]+; 2-Pyridinemethyl alpha-isopropyl-alpha-phenylglycolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.344; UFKQYFJSIWAPDE; [M+H]+; Oprea1_498576
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.934; FBYPJYWQMKFLTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.051; LSBATRZOYAFSTE; [M+H]+; Ambcb5661146
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.183; IXGUTCNGAJIJOV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.439; JJNVDCBKBUSUII; [M+H]+; Apohyoscine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.795; GNBQGLMYBIWCOO; [M+H]+; (2R)-2-methoxy-2,6,8,9-tetrahydro-1H-indolo[7a,1-a]isoquinoline-11,12-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.199; VMLHZHSLMGIVED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.877; XHMPBHLVMQWJLB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.927; XQARVZWMMRTXAN; [M+H]+; 3,4,4-trimethyl-3b,4,4a,5-tetrahydrocyclopropa[4,5]cyclopenta[1,2-d]isoxazol-5a(3aH)-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -578.081; PNBALNBXZGZUSR; [M+H]+; 1-(6-hydroxy-3,6-dimethyl-4-phenyl-5,7-dihydro-4H-2,1-benzoxazol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.918; MXXWOMGUGJBKIW; [M+H]+; piperine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.320; IPZVVWAJUDWCPP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.939; MXXWOMGUGJBKIW; [M+H]+; Piperin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.996; DLIIIERHFVFJBS; [M+H]+; N-[2-(4-phenoxyphenoxy)ethoxy]propan-1-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.360; JUFJLZLBSLQYQT; [M+H]+; 2-(4-methoxyphenoxy)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.184; BTOQVCRKMJDNPJ; [M+Na]+; (3-Methoxy-4-(4,4,5,5-tetramethyl-1,3,2-dioxaborolan-2-yl)phenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.358; FSUFUKQWXOFBDQ; [M+H]+; N-hydroxy-N-[(1R)-1-(4-phenylmethoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.075; CZYHRTIJLUONKY; [M+Na]+; 2-(3,5-dimethoxy(413C)cyclohexa-1,3,5-trien-1-yl)-4,4,5,5-tetramethyl-1,3,2-dioxaborolane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.560; SBZXUDQCWDMXCV; [M+H]+; (E)-1-[(3R,4R)-3,4-diacetylpyrrolidin-1-yl]-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.346; YQGCTZJYILFOBL; [M+H]+; N-[2-(4-Phenoxyphenoxy)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.341; WBPROINNJWMKKQ; [M+H]+; N-[2-(4-methoxyphenoxy)ethyl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.608; BRUAIGSBYWKDTQ; [M+H]+; N-(2-methoxybenzyl)-2-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.842; IPZVVWAJUDWCPP; [M+Na]+; N-(9-methanesulfonylnonyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.684; JPIVBPMUQVQNIS; [M+H]+; 4-ethoxy-N-(2-methoxybenzyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.851; WOUOCCUMRCCFOJ; [M+H]+; 2-(1,3-Benzodioxol-5-yl)ethyl-[(3-methoxyphenyl)methyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.912; QPWUFMRNTUHMJD; [M+Na]+; 2-(3,4-Dimethoxyphenyl)-4,4,5,5-tetramethyl-1,3,2-dioxaborolane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.043; UOCZMUZYGLTGHO; [M+Na]+; Morpholine, 4-[(triethoxysilyl)methyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.998; XFTZEGPVTVNRTP; [M+Na]+; Butyramide, 2-(ethylsulfonyl)-N,N,2-triethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.677; QNJSXDZZVJSONC; [M+Na]+; 2-Decylsulfonylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -539.594; DNDMXDQIRTXQER; [M+Na]+; methyl 6-(methanesulfinylamino)-3,3,5,5-tetramethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.881; MXXWOMGUGJBKIW; [M+H]+; Piperin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.021; BTOQVCRKMJDNPJ; [M+Na]+; (3-Methoxy-4-(4,4,5,5-tetramethyl-1,3,2-dioxaborolan-2-yl)phenyl)methanol
COMMENT: CONFIDENCE Level 3: Tentative candidate, Piperine, MXXWOMGUGJBKIW-YPCIICBESA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (4); This structural isomer was suggested from the biological context HMDB HMDB0029377;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C17H19NO3
CH$EXACT_MASS: 285.136493
CH$SMILES: C1CCN(CC1)C(=O)/C=C/C=C/C2=CC3=C(C=C2)OCO3
CH$IUPAC: InChI=1S/C17H19NO3/c19-17(18-10-4-1-5-11-18)7-3-2-6-14-8-9-15-16(12-14)21-13-20-15/h2-3,6-9,12H,1,4-5,10-11,13H2/b6-2+,7-3+
CH$LINK: CHEBI CHEBI:28821
CH$LINK: HMDB HMDB0029377
CH$NAME: Piperine
CH$NAME: Piperine
CH$NAME: (2E,4E)-5-(1,3-benzodioxol-5-yl)-1-piperidin-1-ylpenta-2,4-dien-1-one
CH$LINK: INCHIKEY MXXWOMGUGJBKIW-YPCIICBESA-N
CH$LINK: PUBCHEM CID:638024
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.065
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 286.144247
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0690000000-7b45089253a6fc333392
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  115.0554545 144.4746 115.055818 17.6176 80.25 0.7156 11 f{C9H7}/10.67ppm,p-C8H13N1O3
  135.0453519 272.2416 135.045840 13.6102 79.58 0.6236 11 f{C8H7O2}/9.60ppm,p-C9H13N1O1
  143.0507079 168.0059 143.051251 14.0370 57.84 0.7589 11 f{C10H7O1}/10.95ppm,p-C7H13N1O2
  171.0451069 142.3276 171.045941 12.5639 77.48 0.8621 9 f{C11H7O2}/6.14ppm,p-C6H13N1O1
  173.0614221 105.8498 173.062286 15.9308 55.23 0.6219 10 f{C11H9O2}/9.92ppm,p-C6H11N1O1
  201.0563189 999.0000 201.057643 8.3957 0.00 0.6590 11 f{C15H7N1}/-4.88ppm,p-C2H13O3
  286.1462867 115.6111 286.148503 16.9948 60.16 1.0000 11 f{C17H20N1O3}/8.80ppm,p
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  115.055454 144.47 144
  135.045352 272.24 272
  143.050708 168.01 168
  171.045107 142.33 142
  173.061422 105.85 105
  201.056319 999.00 999
  286.146287 115.61 115
//
