ACCESSION: MSBNK-SMB_Measured-HSA032P0628000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'QC1-pos_5777': {'bp': 11953.0, 'sum': 44033.0}, 'QC1-pos_5738': {'bp': 11654.0, 'sum': 40090.0}, 'RA16-pos_5734': {'bp': 9318.0, 'sum': 27151.0}, 'RA6-pos_6043': {'bp': 6717.0, 'sum': 20035.0}, 'QC1-pos_6448': {'bp': 4474.0, 'sum': 21830.0}, 'RA6-pos_5977': {'bp': 4263.0, 'sum': 15603.0}, 'RA16-pos_5727': {'bp': 3962.0, 'sum': 13836.0}, 'RA6-pos_5964': {'bp': 3417.0, 'sum': 13459.0}, 'HC6-pos_6916': {'bp': 1667.0, 'sum': 7281.0}, 'QC2-pos_5514': {'bp': 1622.0, 'sum': 6931.0}, 'QC1-pos_5494': {'bp': 1608.0, 'sum': 6987.0}, 'QC3-pos_5580': {'bp': 1498.0, 'sum': 5679.0}, 'QC2-pos_5492': {'bp': 1059.0, 'sum': 4217.0}, 'RA7-pos_5733': {'bp': 618.0, 'sum': 3373.0}, 'RA17-pos_6034': {'bp': 455.0, 'sum': 1971.0}}
COMMENT: RETENTION_TIME_STDEV 0.343
COMMENT: PRECURSOR_M/Z_RAW 628.192562
COMMENT: PRECURSOR_M/Z_STDEV 0.001950
COMMENT: PRECURSOR_IN_MS1 mz 628.195605; int 737.261; delta(ppm) -18.465814
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; HIRWMGZVIYIRJM-UHFFFAOYNA-N; [M+NH4]+; Isorhamnetin 3-O-[b-D-xylopyranosyl-(1->6)-b-D-glucopyranoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; ZQJYNVLDGVALIX-QVHNXEAWSA-N; [M+NH4]+; Isorhamnetin 3-arabino-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; USEPPHWONRQVOQ-LWUXEBITNA-N; [M+NH4]+; UNPD16846
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; IVTMALDHFAHOGL-UHFFFAOYNA-N; [M+NH4]+; Quercetin 7-rutinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; CZXUVTYYJLLHIY-UHFFFAOYSA-N; [M+NH4]+; 5,6,7-trihydroxy-2-(3-hydroxyphenyl)-3-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; QYRJNVCANQPMCH-QWTKRFIBNA-N; [M+NH4]+; 6-Hydroxykaempferol 3-rutinoside;5,6,7,4'-Tetrahydroxyflavonol 3-O-rutinoside;3-[[6-O-(6-Deoxy-alpha-L-mannopyranosyl)-beta-D-glucopyranosyl]oxy]-5,6,7-trihydroxy-2-(4-hydroxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; WCUPPKWPVARVAZ-VNSXACDSNA-N; [M+NH4]+; UNPD172295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; IKGXIBQEEMLURG-NVPNHPEKSA-N; [M+NH4]+; Rutin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; AUTUFJVQLMTIEC-RZHJTZKFNA-N; [M+NH4]+; UNPD31266
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; RSKPETXVWSLNCX-ZHLOLERGNA-N; [M+NH4]+; UNPD192617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; VVXVTYYCCQZUKK-DMCXWCLWNA-N; [M+NH4]+; UNPD130178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; HCSQRHUYJKYGKP-UHFFFAOYSA-N; [M+NH4]+; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3-[(3,5,6-trihydroxy-4-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; JZHGXZBWVCUGTF-UFTFQEFGNA-N; [M+NH4]+; Isorhamnetin 3-glucoside-7-alpha-L-arabinopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; SKOCCRDVSSOREC-UHFFFAOYNA-N; [M+NH4]+; Isoquercitrin 4''-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; CWIWYXBNBCTFOK-MXOCIACGNA-N; [M+NH4]+; 6-Hydroxyluteolin 7-rutinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; WLDJEBUQUVPSJK-ONMPXQNPNA-N; [M+NH4]+; Herbacetin 8-rutinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; WUNMXDNRDZOIKF-NHYVZLJRNA-N; [M+NH4]+; 6-Hydroxykaempferol 7-rutinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; CRZOWNNUHRACST-DFESOUNUNA-N; [M+NH4]+; UNPD169117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; HIEKMCGJSNLAGG-MTKPOXERSA-N; [M+NH4]+; Quercetin 7-(rhamnosylglucoside)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; HIJRVCJWFOZBPS-VNLCEUAZNA-N; [M+NH4]+; Prionitiside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; IMNLPYMRTKHZJX-UHFFFAOYSA-N; [M+NH4]+; 3-[(4,5-dihydroxy-6-methyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)peroxy]-5,7-dihydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; GQVHWSCAXZGPOV-UHFFFAOYSA-N; [M+NH4]+; 3,5-dihydroxy-4-oxo-2-{4-[(2,3,4,5-tetrahydroxyhexanoyl)oxy]phenyl}-4H-chromen-7-yl 2,3,4,5-tetrahydroxyhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; JMGZEFIQIZZSBH-YBRNXTRMNA-N; [M+NH4]+; Bioquercetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; LKZDFKLGDGSGEO-UHFFFAOYNA-N; [M+NH4]+; Panasenoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; QIIWNLYXERJKDH-UHFFFAOYNA-N; [M+NH4]+; Kaempferol 7-sophoroside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; FHPGRJSWCJSVEN-KTVKIVBTNA-N; [M+NH4]+; 8-Hydroxyapigenin 8-sophoroside;8-[(2-O-beta-D-Glucopyranosyl-beta-D-glucopyranosyl)oxy]-5,7-dihydroxy-2-(4-hydroxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; PTKNECMMKRDZEG-CSNGUHFLNA-N; [M+NH4]+; Isoscutellarein 7-allosyl-(1->2)-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; XFLDMPTZKGCZRK-XHUDOZSUNA-N; [M+NH4]+; UNPD191547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; CMVATPIWYHSYJI-ZANZNJGRNA-N; [M+NH4]+; UNPD6494
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; JITGJABFOFWEIJ-PZJPDBTHNA-N; [M+NH4]+; UNPD62205
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; MCTZMXCUYPDYNE-UHFFFAOYNA-N; [M+NH4]+; 2-(3,4-dihydroxyphenyl)-5-hydroxy-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; OTUCXMIQUNROBJ-UHFFFAOYNA-N; [M+NH4]+; Quercetin 3-galactoside 7-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; JTKJZDCPZAKPNR-ZTXJQERQNA-N; [M+NH4]+; UNPD138141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; DKGPJMXDXANACY-IKQJRLGLNA-N; [M+NH4]+; UNPD118394
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; VHTOMBVVQFERBF-CWUDBZGVNA-N; [M+NH4]+; 6-C-Glucosylkaempferol 3-O-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; FYBMGZSDYDNBFX-UHFFFAOYNA-N; [M+NH4]+; Calendoflavobioside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; GMEYZBUKIMWRRJ-UHFFFAOYSA-N; [M+NH4]+; 3-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl]oxy}-2-(3,4-dihydroxyphenyl)-6,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; ZBCIMVCVGORQFA-DRRLHLQTNA-N; [M+NH4]+; Herbacetin 3-rhamnoside-8-glucoside;3-[(6-Deoxy-alpha-L-mannopyranosyl)oxy]-8-(beta-D-glucopyranosyloxy)-5,7-dihydroxy-2-(4-hydroxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; XFFQVRFGLSBFON-UHFFFAOYNA-N; [M+NH4]+; Paeonoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; QYECIBJZFSVSHH-YZHUZKESNA-N; [M+NH4]+; Sinocrassoside C1;(+)-Sinocrassoside C1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; SUJFLMUJKMFDPX-CAAIXZKVNA-N; [M+NH4]+; Kaempferol 3,5-digalactoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; WXBBQBYCUTXTJQ-XMARPVCTNA-N; [M+NH4]+; Rhodiosin;Herbacetin 7-glucosyl-(1->3)-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; AQMZAOSKHKZGNI-UHFFFAOYSA-N; [M+NH4]+; 5,6,10,13-tetrahydroxy-4-(hydroxymethyl)-12-[3-(4-hydroxyphenyl)prop-2-enoyl]-10-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3,8-dioxatricyclo[7.4.0.0?,?]trideca-1(9),12-dien-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; NKWZWGIAYAKDHY-AZAORIIGSA-N; [M+NH4]+; kaempferol-3-O-alpha-rhamnopyranosyl-(1???2)-beta-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; MUOYKFGZTFAYNX-CUJVZTODSA-N; [M+NH4]+; kaempferol 3-O-rhamnosyl(1???2)glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; IDOWQUCMZMQMEJ-KSZSYPCHSA-N; [M+NH4]+; UNPD215036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; HYFIMZNIMKDHBU-UHFFFAOYNA-N; [M+NH4]+; Quercetin 8-C-(2''-rhamnosylglucoside)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; BITPRCODIALMOV-RROPWHCZNA-N; [M+NH4]+; Kaempferol 3-glucosyl-(1->6)-galactoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; FMAMQXFWLVEYMA-YRYRNNMWNA-N; [M+NH4]+; UNPD184807
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; FMDABYSWHIAMNR-GAIGPJLXNA-N; [M+NH4]+; UNPD117553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; OJNIAAPQTVLMGK-JSHUMIKTNA-N; [M+NH4]+; UNPD96621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; QAQGLXFHOUIIFA-WMHFKFMFNA-N; [M+NH4]+; UNPD172226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; TYNJZXPKMIVQKC-NQIQPNFTNA-N; [M+NH4]+; UNPD111919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; JOWADLZPYYLHMA-NWGFORMPNA-N; [M+NH4]+; Isorhamnetin 3-apiosyl-(1->2)-glucoside;Quercetin 3'-methyl ether 3-apiosyl-(1->2)-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; YAZLWFHAKRXSJO-SZAKNNCYNA-N; [M+NH4]+; Isorhamnetin 3-sambubioside;Quercetin 3'-methyl ether 3-xylosyl-(1->2)-glucoside;5,7-Dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3-[(2-O-beta-D-xylopyranosyl-beta-D-glucopyranosyl)oxy]-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; ISXRSZPPLDTZOH-RAPUFSRVNA-N; [M+NH4]+; UNPD159218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; HBWXRTLRMIJOQM-UHFFFAOYSA-N; [M+NH4]+; 5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-6-(3,5,6-trihydroxy-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; ZOLCVLJNSIQEDJ-CTXCKOKUNA-N; [M+NH4]+; UNPD200141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; WZADWCJKLHXCDV-FSVBJXSTNA-N; [M+NH4]+; Quercetin 7-methyl ether 3-alpha-L-arabinopyranosyl-(1->3)-galactoside;Rhamnetin 3-alpha-L-arabinopyranosyl-(1->3)-galactoside;3-[(3-O-alpha-L-arabinopyranosyl-beta-D-galactopyranosyl)oxy]-2-(3,4-dihydroxyphenyl)-5-hydroxy-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; CNUZFVYPYQSMRV-SICPLBESNA-N; [M+NH4]+; Robinetin 3-rutinoside;5-Deoxymyricetin 3-rutinoside;3,7,3',4',5'-Pentahydroxyflavone 3-rutinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; PJZVNXUDSNMPIX-URNSAGHCNA-N; [M+NH4]+; UNPD202541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; CQFZDNWCTZWQSH-FWOHOWCGNA-N; [M+NH4]+; Herbacetin 7-rhamnoside-8-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; YYPLUDLFHRGESL-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[7-hydroxy-2-(4-hydroxyphenyl)-4-oxo-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-3,4-dihydro-2H-1-benzopyran-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; JJEZLDBGCYBPQK-KGMUXTIONA-N; [M+NH4]+; Quercetin 3-methyl ether 7-alpha-L-arabinofuranosyl-(1->6)-glucoside;7-[(6-O-alpha-L-Arabinofuranosyl-beta-D-glucopyranosyl)oxy]-2-(3,4-dihydroxyphenyl)-5-hydroxy-3-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; MICOAZSFLXFGKD-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[5-hydroxy-2-(4-hydroxyphenyl)-4-oxo-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-3,4-dihydro-2H-1-benzopyran-7-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; FILUBISJJZTQMB-NURIAUNRNA-N; [M+NH4]+; Myricetin 3,4'-di-O-alpha-L-rhamnopyranoside;3-[(6-Deoxy-alpha-L-mannopyranosyl)oxy]-2-[4-[(6-deoxy-alpha-L-mannopyranosyl)oxy]-3,5-dihydroxyphenyl]-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; HQDURBOTRVCWOY-ITIRTPILNA-N; [M+NH4]+; Quercetin 3-rhamnoside-3'-glucoside;3-[(6-deoxy-alpha-L-mannopyranosyl)oxy]-2-[3-(beta-D-glucopyranosyloxy)-4-hydroxyphenyl]-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; FUGXIXWAAJGOCL-GKWOKYFQSA-N; [M+NH4]+; UNPD223487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; VQNYXYINMGLSIP-UHFFFAOYNA-N; [M+NH4]+; 7-{[3,4-dihydroxy-6-(hydroxymethyl)-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}-3,5-dihydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; OKOZVTRKRQJDAV-CIKNUSPZNA-N; [M+NH4]+; UNPD85523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; CMANDSLENZLGEH-DDRMSXOHSA-N; [M+NH4]+; UNPD218602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; LTLQYVZAPPZURC-ZXUQHVEDNA-N; [M+NH4]+; UNPD68532
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; LUVYRHZQQDWZCZ-CGAFZRRXSA-N; [M+NH4]+; UNPD226849
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; CLSONMZJGDJYSR-YSWZMRNDNA-N; [M+NH4]+; UNPD103110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; YMKIHDQEKFQFEP-HREFQBKKNA-N; [M+NH4]+; Fisetin 3,7-diglucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; AGCLBJVRDRUCIP-WQFLMEMINA-N; [M+NH4]+; UNPD177125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; LQSMCJIWJYQNBD-JNXIOCFWSA-N; [M+NH4]+; luteolin 4'-O-beta-D-neohesperidoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; HFNAWTPFBXBKFK-YSOSRWOWNA-N; [M+NH4]+; Kaempferol 7,4'-diglucoside;7-(beta-D-Glucopyranosyloxy)-2-[4-(beta-D-glucopyranosyloxy)phenyl]-3,5-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; IWVNZDPXELIERX-ZQEWLROTNA-N; [M+NH4]+; UNPD92882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; RPCCKMNKHSRQBN-WMHFKFMFNA-N; [M+NH4]+; UNPD144221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; FOZFXUKZHLUJOJ-MPSPEUTCNA-N; [M+NH4]+; 3,7,2',3',4'-Pentahydroxyflavone 3-neohesperidoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; RDRQLBSNNWIOIO-RFNJBFPZNA-N; [M+NH4]+; 6-Hydroxyluteolin 6-glucoside-3'-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; CRHCCDOCWGWLSH-UHFFFAOYNA-N; [M+NH4]+; Allivicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; PPMQWFOJOGOSQZ-UHFFFAOYSA-N; [M+NH4]+; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3-{[6-(hydroxymethyl)-6'-methyl-[2,2'-bioxane]-3,3',4,4',5,5'-hexyl]oxy}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; UXUUBIPYEBZHCJ-AZIAXGLRNA-N; [M+NH4]+; UNPD114279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; JZDOUTSJNGBWOR-QNBVGUOANA-N; [M+NH4]+; UNPD166995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; ODZMJPVELZCHTN-GWCWIZSWNA-N; [M+NH4]+; Gossypetin 8-methyl ether 3-xylosyl-(1->2)-rhamnoside;3-[(6-Deoxy-2-O-beta-D-xylopyranosyl-alpha-L-mannopyranosyl)oxy]-2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-8-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; WCSZXEBGDNWSQK-SNMDQDTBNA-N; [M+NH4]+; UNPD6636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; YBIJLFIBVYPUGF-OGBUFVBUSA-N; [M+NH4]+; UNPD213031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; UKZBYNNIKTZZLT-UHFFFAOYSA-N; [M+NH4]+; 3-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl]oxy}-2-(3,4-dihydroxyphenyl)-5-hydroxy-7-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; DXZNOSWTZVTQPD-UHFFFAOYSA-N; [M+NH4]+; 7-{[6-(dihydroxymethyl)-4,5-dihydroxyoxan-3-yl]oxy}-3,5-dihydroxy-2-{4-hydroxy-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]phenyl}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; AVWHRYVRVICHPX-NIIQKXFQNA-N; [M+NH4]+; UNPD105354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; MDDBSSGOTHSUNV-WMHFKFMFNA-N; [M+NH4]+; UNPD39572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; UZFVFMDEGBUPFO-YADSHSMRNA-N; [M+NH4]+; UNPD108027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; VMYDMRNYPMNWOW-JOCSUETHNA-N; [M+NH4]+; UNPD97567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; LIKQBKAAXQVRGO-LIOFIHSSNA-N; [M+NH4]+; UNPD104672
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.975; IKGXIBQEEMLURG-NVPNHPEKSA-N; [M+NH4]+; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxymethyl]oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; LKZDFKLGDGSGEO-UJECXLDQSA-N; [M+NH4]+; 3-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; OTUCXMIQUNROBJ-UHFFFAOYSA-N; [M+NH4]+; 2-(3,4-dihydroxyphenyl)-5-hydroxy-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-7-(3,4,5-trihydroxy-6-methyloxan-2-yl)oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; XFFQVRFGLSBFON-UHFFFAOYSA-N; [M+NH4]+; 5-hydroxy-2-(4-hydroxyphenyl)-3,7-bis[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; MCTZMXCUYPDYNE-AHHFARBASA-N; [M+NH4]+; 2-(3,4-dihydroxyphenyl)-5-hydroxy-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-3-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; BITPRCODIALMOV-DEFKTLOSSA-N; [M+NH4]+; 5,7-dihydroxy-2-(4-hydroxyphenyl)-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; HIRWMGZVIYIRJM-ROVRKGIZSA-N; [M+NH4]+; 5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2S,3R,4R,5S)-3,4,5-trihydroxyoxan-2-yl]oxymethyl]oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; QIIWNLYXERJKDH-UHFFFAOYSA-N; [M+NH4]+; 7-[4,5-dihydroxy-6-(hydroxymethyl)-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-3,5-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
