ACCESSION: MSBNK-SMB_Measured-HSA032P0472001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC11-pos_2886': {'bp': 6244.0, 'sum': 13588.0}, 'HC21-pos_2790': {'bp': 4342.0, 'sum': 10097.0}, 'HC22-pos_2792': {'bp': 4036.0, 'sum': 8214.0}, 'RA8-pos_2339': {'bp': 3239.0, 'sum': 8177.0}, 'HC4-pos_2915': {'bp': 2972.0, 'sum': 6735.0}, 'QC7-pos_2803': {'bp': 2794.0, 'sum': 6163.0}, 'QC8-pos_2785': {'bp': 2627.0, 'sum': 5873.0}, 'HC6-pos_2922': {'bp': 2569.0, 'sum': 6786.0}, 'HC12-pos_3011': {'bp': 2430.0, 'sum': 5835.0}, 'HC24-pos_2784': {'bp': 2378.0, 'sum': 6068.0}, 'RA8-pos_2855': {'bp': 2350.0, 'sum': 9137.0}, 'RA11-pos_2723': {'bp': 2019.0, 'sum': 5297.0}, 'RA22-pos_2716': {'bp': 1887.0, 'sum': 5599.0}, 'HC14-pos_2949': {'bp': 1668.0, 'sum': 4771.0}, 'RA16-pos_2824': {'bp': 941.0, 'sum': 2925.0}}
COMMENT: RETENTION_TIME_STDEV 0.117
COMMENT: PRECURSOR_M/Z_RAW 472.218733
COMMENT: PRECURSOR_M/Z_STDEV 0.002247
COMMENT: PRECURSOR_IN_MS1 mz 472.221409; int 120.677; delta(ppm) 15.423789
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.358; C20H33N5O6S; [M+H]+; delta(ppm) -3.033006
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.072; C22H22F3NO2; [M+C4H6N2+H]+; delta(ppm) 0.765339
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.003; C22H38NO5P; [M-H+Na+Na]+; delta(ppm) 107874.842350
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.218; C25H30FN3O5; [M+H]+; delta(ppm) -6.832604
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.331; C29H27F2N3O; [M+H]+; delta(ppm) 3.185092
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.049; C23H35N3O4S; [M+Na]+; delta(ppm) 19393.181286
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.555; C18H33N7O5; [M-H+Na+Na]+; delta(ppm) 185770.493696
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.580; C22H20FN5O; [M+C4H6N2+H]+; delta(ppm) -9.664735
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.057; C20H24FN3O2S; [M+C4H6N2+H]+; delta(ppm) 6.984766
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H31N3O4; [M+Na]+; delta(ppm) 19400.599793
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.816; C23H29N5O6; [M+H]+; delta(ppm) 4.105878
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.744; C24H33N3O4; [M-H+Na+Na]+; delta(ppm) 185791.964009
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.655; C20H19N7O2; [M+C4H6N2+H]+; delta(ppm) 1.273685
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.337; C19H23N3O6; [M+C4H6N2+H]+; delta(ppm) 4.105878
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.239; C29H33NO2; [M-H+Na+Na]+; delta(ppm) 107868.679798
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.160; C21H34N3O7P; [M+H]+; delta(ppm) 0.607994
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C28H29N3O4; [M+H]+; delta(ppm) -4.412887
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C22H38NO5P; [M-H+Na+Na]+; delta(ppm) 107874.842350
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C22H33NO10; [M+H]+; delta(ppm) 6.938088
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C24H23NO4; [M+C4H6N2+H]+; delta(ppm) -4.412887
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C17H28NO7P; [M+C4H6N2+H]+; delta(ppm) 0.607994
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C18H33N7O5; [M-H+Na+Na]+; delta(ppm) 185770.493696
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C20H33N5O6S; [M+H]+; delta(ppm) -3.033006
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H28F3N3O2; [M+H]+; delta(ppm) 0.765339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.139; C22H22F3NO2; [M+C4H6N2+H]+; delta(ppm) 0.765339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.139; C26H28F3N3O2; [M+H]+; delta(ppm) 0.765339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.719; C19H23N3O6; [M+C4H6N2+H]+; delta(ppm) 4.105878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.719; C23H29N5O6; [M+H]+; delta(ppm) 4.105878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.357; C26H31N3O4; [M+Na]+; delta(ppm) 19400.599793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.244; C23H32FN3O5; [M+Na]+; delta(ppm) 19398.085256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.797; C21H25O7; [M+C4H6N2+H]+; delta(ppm) 1.262568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.797; C25H31N2O7; [M+H]+; delta(ppm) 1.262568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.756; C16H27N3O6S; [M+C4H6N2+H]+; delta(ppm) -3.033006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.756; C20H33N5O6S; [M+H]+; delta(ppm) -3.033006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.742; C20H19N7O2; [M+C4H6N2+H]+; delta(ppm) 1.273685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.742; C24H25N9O2; [M+H]+; delta(ppm) 1.273685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.080; C17H20FN7O3; [M+C4H6N2+H]+; delta(ppm) -1.146059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.080; C21H26FN9O3; [M+H]+; delta(ppm) -1.146059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.010; C24H23NO4; [M+C4H6N2+H]+; delta(ppm) -4.412887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.010; C28H29N3O4; [M+H]+; delta(ppm) -4.412887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.960; C19H23F4NO3; [M+C4H6N2+H]+; delta(ppm) -1.654403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.960; C23H29F4N3O3; [M+H]+; delta(ppm) -1.654403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.997; C21H24FNO5; [M+C4H6N2+H]+; delta(ppm) -6.832604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.997; C25H30FN3O5; [M+H]+; delta(ppm) -6.832604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.992; C22H33NO10; [M+H]+; delta(ppm) 6.938088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.581; C16H24FN3O7; [M+C4H6N2+H]+; delta(ppm) 1.686120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.632; C27H27N7; [M+Na]+; delta(ppm) 19397.656665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.864; C24H36NO5P; [M+Na]+; delta(ppm) 19396.964900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.687; C23H35N3O4S; [M+Na]+; delta(ppm) 19393.181286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.663; C19H31N9O2S; [M+Na]+; delta(ppm) 19399.090611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.077; C24H28FN7O; [M+Na]+; delta(ppm) 19395.142143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.904; C22H27N9O2; [M+Na]+; delta(ppm) 19406.509204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.865; C24H30F3N3O2; [M+Na]+; delta(ppm) 19405.980937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.748; C26H31F4NO; [M+Na]+; delta(ppm) 19394.613887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.978; C26H31N3O4; [M+Na]+; delta(ppm) 19400.599793
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.683; C26H28F3N3O2; [M+H]+; delta(ppm) 0.765339
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.410; C19H23N3O6; [M+C4H6N2+H]+; delta(ppm) 4.105878
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.350; C22H22F3NO2; [M+C4H6N2+H]+; delta(ppm) 0.765339
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.169; C20H19N7O2; [M+C4H6N2+H]+; delta(ppm) 1.273685
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.160; C23H29N5O6; [M+H]+; delta(ppm) 4.105878
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C25H31N2O7; [M+H]+; delta(ppm) 1.262568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C24H25N9O2; [M+H]+; delta(ppm) 1.273685
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C23H32FN3O5; [M+Na]+; delta(ppm) 19398.085256
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C16H27N3O6S; [M+C4H6N2+H]+; delta(ppm) -3.033006
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C17H20FN7O3; [M+C4H6N2+H]+; delta(ppm) -1.146059
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C20H33N5O6S; [M+H]+; delta(ppm) -3.033006
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C21H25O7; [M+C4H6N2+H]+; delta(ppm) 1.262568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C24H23NO4; [M+C4H6N2+H]+; delta(ppm) -4.412887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C19H23F4NO3; [M+C4H6N2+H]+; delta(ppm) -1.654403
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C21H26FN9O3; [M+H]+; delta(ppm) -1.146059
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C28H29N3O4; [M+H]+; delta(ppm) -4.412887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C23H29F4N3O3; [M+H]+; delta(ppm) -1.654403
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H33NO10; [M+H]+; delta(ppm) 6.938088
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H24FNO5; [M+C4H6N2+H]+; delta(ppm) -6.832604
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H30FN3O5; [M+H]+; delta(ppm) -6.832604
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.938; SHNWAPDVYYSXAJ-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC=C(OC)C=C1)C2CC(NC32C(=O)NC=4C3=CC=C(C4C)C)CC5=CC=C(O)C=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.608; WOZQBNMLZNVDAK-UHFFFAOYSA-N; [M+H]+; O=C1NN(C2=NC3=C(OC=4C=C(O)C=CC43)C(C=5C=CC(OC(C)C)=CC5)=C12)C6CCCCCC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.551; CNCQQZQRIXUPLG-UHFFFAOYSA-N; [M+H]+; O=C1C2=C(N3C(=CC2C4=CC=C5OCOC5=C4)C=6C=C7OCCCOC7=CC6CC3)CC(C)(C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; TUUGVCKIOYDGSK-UHFFFAOYSA-N; [M+H]+; O=C(C=1C=CC(=CC1)C=2C=CC=CC2)N3CC4C5=CC=C(NC(=O)CCOC)C(=O)N5CC(C3)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.486; FRCAGVUKJQCWBD-UHFFFAOYSA-L; [M+H]+; [Cl-].[Cl-].CN(C)C1=C(C)C=C(C=C1)C(C1=CC=C(C=C1)[N+](C)(C)C)=C1C=CC(C=C1)=[N+](C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; IXYCICGPUOJVOW-QKPPEBSVSA-N; [M+Na]+; Cadabicine methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; ZPTMKNVJQZMLNE-ZXCBLYJZNA-N; [M+Na]+; Notoamide D;(-)-Notoamide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; KNFZHRYXLWKRSU-KFGLQERONA-N; [M+Na]+; Notoamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; RLGDWZHBNKRQTR-UHFFFAOYSA-N; [M+Na]+; methyl 3-{[7'-hydroxy-1-(2-phenylacetyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; BAFUFTLIYFDUPB-UHFFFAOYSA-N; [M+Na]+; 2-[2-(4-methoxybenzoyl)-6-oxo-decahydro-1H-pyrido[3,4-d]azepin-7-yl]-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; SRDXCWFPEPQGOM-UHFFFAOYSA-N; [M+Na]+; 2-[6-oxo-2-(2-phenoxyacetyl)-decahydro-1H-pyrido[3,4-d]azepin-7-yl]-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; ALGCYFQVJLKVHG-UHFFFAOYSA-N; [M+Na]+; N-[(2-methoxyphenyl)methyl]-2-(3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; RZLIPQLDLJAFLH-UHFFFAOYSA-N; [M+Na]+; N-[(4-methoxyphenyl)methyl]-2-(3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; FHEJUUVHDDSWAR-UHFFFAOYSA-N; [M+Na]+; 2-(3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)-N-[(2-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; FWFTZGMNRWHHSC-UHFFFAOYSA-N; [M+Na]+; 2-(3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; HYGKTHCIUIDTMA-UHFFFAOYSA-N; [M+Na]+; CNP0433912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; DNCWFJGHBTUPKD-ANBDAQEENA-N; [M+Na]+; 1-[(1S)-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-(phenylmethyl)-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; JAHYCVNAWHSPCE-UHFFFAOYSA-N; [M+Na]+; methyl 2-[(2-hydroxyethyl)amino]-4-(3-methoxyphenyl)-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; KIVJNPUTDGGUCK-UHFFFAOYSA-N; [M+Na]+; methyl 3-{[7'-hydroxy-2'-(2-phenylethyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]carbonyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; KSNUCNRMDYJBKT-UHFFFAOYSA-N; [M+Na]+; N-[3-[4-[4-(2-oxo-3,4-dihydroquinolin-1-yl)piperidine-1-carbonyl]phenoxy]propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.665; DAFRMPUMVADHBM-UHFFFAOYSA-N; [M+Na]+; 12-(1-acetylpiperidin-4-yl)-9-[(4-methoxyphenyl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.653; WEXJWWWGKFNWHW-CBJYTOFKSA-N; [M+Na]+; Asperversiamide K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; KGEFONGMHZUKCP-QWVACARCNA-N; [M+Na]+; 1-[(1R)-1-(hydroxymethyl)-7-methoxy-2-[(4-methoxyphenyl)methyl]-9-methyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; QRISBUREZACXLK-FSIZOFPGNA-N; [M+Na]+; UNPD145470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; MHGHPTUGNNKJHC-ANBDAQEENA-N; [M+Na]+; 1-[(1S)-1-(hydroxymethyl)-7-methoxy-2-[(3-methoxyphenyl)methyl]-1'-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3'-azetidine]yl]-1-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; MTVNXTIKSNTFEN-DGUDUIIESA-N; [M+Na]+; Asperversiamide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; HDZYWSWSMAQIHL-UHFFFAOYSA-N; [M+Na]+; ethyl 4-{[7-methyl-5'-(2-methylpropyl)-2-oxo-1,2-dihydrospiro[indole-3,2'-pyrrolidin]-3'-yl]amido}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; VORDSJCBYIFJSS-UHFFFAOYSA-N; [M+Na]+; ethyl 4-{[5-methyl-5'-(2-methylpropyl)-2-oxo-1,2-dihydrospiro[indole-3,2'-pyrrolidin]-3'-yl]amido}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; IDMNDTVGFAYTCQ-UHFFFAOYSA-N; [M+Na]+; 1-hydroxy-8,8-dimethyl-13-(2-methylbut-3-en-2-yl)-9-oxa-12,14,20-triazahexacyclo[11.10.0.0?,??.0?,??.0??,??.0??,??]tricosa-2,4,6,10-tetraene-15,21-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; XIIPIQXMZLCFGB-UHFFFAOYSA-N; [M+Na]+; N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-2-[4-oxo-3-(propan-2-yl)-3,4-dihydrophthalazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; BVTKSOLSMVGMBC-UHFFFAOYSA-N; [M+Na]+; ethyl 4-{[5,7-dimethyl-2-oxo-5'-(propan-2-yl)-1,2-dihydrospiro[indole-3,2'-pyrrolidin]-3'-yl]amido}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; OEWCDENVSNGBGF-UHFFFAOYSA-N; [M+Na]+; 2-({hydroxy[4-phenyl-1-(pyrrolidine-2-carbonyl)piperidin-4-yl]methylidene}amino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; FOXMHQBHORDZOF-LPPUWEFUSA-N; [M+Na]+; ethyl 4-[[(3S,3'S,5'R)-3',5-dimethyl-2-oxo-5'-propan-2-ylspiro[1H-indole-3,2'-pyrrolidine]-3'-carbonyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; BEDYYBSKWABWEW-UHFFFAOYSA-N; [M+Na]+; N-cyclohexyl-13-(3-methoxyphenyl)-8-methyl-9-oxo-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; DVEFLSQGFWNEPE-UHFFFAOYSA-N; [M+Na]+; CNP0430856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; DBHWFODTNHDYEM-UHFFFAOYSA-N; [M+2Na-H]+; 1-{[2'-(2-methoxyethyl)-1'-oxo-2',4'-dihydro-1'H-spiro[cyclohexane-1,3'-isoquinolin]-4'-yl]carbonyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; LQHPTFMCEXWYJV-GNLPSFAGNA-N; [M+2Na-H]+; 1-[(1R)-2-acetyl-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]yl]-1-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; XKLMZUWKNUAPSZ-UHFFFAOYSA-N; [M+2Na-H]+; Ranolazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; AYUHDJITWBONDA-UHFFFAOYSA-N; [M+2Na-H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-1-methyl-6-[(piperidin-1-yl)methyl]-1,4-dihydropyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; IPOAWKNNMBGULF-UHFFFAOYSA-N; [M+2Na-H]+; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; ZXRFJXHHYPSDPM-UHFFFAOYSA-N; [M+2Na-H]+; 7-[(2H-1,3-benzodioxol-5-yl)methyl]-N-cyclohexyl-6-oxo-decahydro-1H-pyrido[3,4-d]azepine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; LYWPEGJTHVKGJZ-UHFFFAOYSA-N; [M+2Na-H]+; N-cyclohexyl-2-{4-[(6-ethoxy-2-oxo-2H-chromen-4-yl)methyl]piperazin-1-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; WCADNCMCYOUSPD-UHFFFAOYSA-N; [M+2Na-H]+; 4-[(4-cyclohexyl-1-piperazinyl)-oxomethyl]-2-ethyl-6,7-dimethoxy-1-isoquinolinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; ZDTYRDGQWDVLBB-IPOFVXFXNA-N; [M+2Na-H]+; (2R,3R,3aS,9bS)-N-(cyclohexylmethyl)-1-(2-cyclopropyl-1-oxoethyl)-3-(hydroxymethyl)-6-oxo-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; GCDMXMNGOCMWHZ-UHFFFAOYSA-N; [M+2Na-H]+; 6-ethoxy-4-({4-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]piperazin-1-yl}methyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; DAHIMCZUUHEKPL-UHFFFAOYSA-N; [M+2Na-H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-{[1-(4-methylpiperazin-1-yl)cyclohexyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; SKYCEZCBFHGNPQ-UHFFFAOYSA-N; [M+Na]+; N-[(3,4-dimethoxyphenyl)methyl]-2-{3-[(5-phenyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; QRSFJDJBEBPKDB-UHFFFAOYSA-N; [M+2Na-H]+; 1-[(2H-1,3-benzodioxol-5-yl)methyl]-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; LIIMDHOYZVIGII-UHFFFAOYSA-N; [M+2Na-H]+; 1-(2,3-dihydro-1,4-benzodioxin-6-yl)-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; BXHRPRORXMTHAC-UHFFFAOYSA-N; [M+2Na-H]+; 4-(dimethylamino)-N-{[4-hydroxy-5-(hydroxymethyl)-3-[methyl(2-phenylethyl)amino]oxolan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; BQKCCDAAGOGBSQ-UHFFFAOYSA-N; [M+Na]+; N-[6-oxo-11-(2-phenoxyacetyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; SNXQFUPGJUDMPE-UHFFFAOYSA-N; [M+Na]+; N-[11-(4-methoxybenzoyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; ZMTGKDKFEVNIEZ-UHFFFAOYSA-N; [M+Na]+; N-[6-oxo-11-(2-phenoxyacetyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; OPDRAWOTYSDBFN-UHFFFAOYSA-N; [M+Na]+; 1-{4-[3-(3,4-dimethoxyphenyl)propanoyl]piperazin-1-yl}-3-(1H-indol-3-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; QXTHXPYIMNKLNG-UHFFFAOYSA-N; [M+2Na-H]+; ethyl 4-(4-{[(octahydro-1H-quinolizin-1-yl)methyl]carbamoyl}-2-oxopyrrolidin-1-yl)benzoate
