ACCESSION: MSBNK-SMB_Measured-HSA032P0466001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'RA5-pos_3785': {'bp': 12477.0, 'sum': 39933.0}, 'RA1-pos_3877': {'bp': 11768.0, 'sum': 48890.0}, 'RA1-pos_3837': {'bp': 10435.0, 'sum': 41789.0}, 'RA12-pos_4289': {'bp': 4740.0, 'sum': 10581.0}, 'HC14-pos_3621': {'bp': 3193.0, 'sum': 11506.0}, 'RA6-pos_3431': {'bp': 3171.0, 'sum': 10537.0}, 'RA12-pos_4026': {'bp': 3016.0, 'sum': 7423.0}, 'RA6-pos_3391': {'bp': 2741.0, 'sum': 10197.0}, 'RA8-pos_3487': {'bp': 2621.0, 'sum': 6291.0}, 'RA7-pos_3411': {'bp': 2394.0, 'sum': 5917.0}, 'RA3-pos_3533': {'bp': 2227.0, 'sum': 6694.0}, 'HC25-pos_4073': {'bp': 2225.0, 'sum': 6134.0}, 'HC20-pos_3957': {'bp': 1865.0, 'sum': 4483.0}, 'RA13-pos_3529': {'bp': 1787.0, 'sum': 7121.0}, 'HC5-pos_3632': {'bp': 1710.0, 'sum': 5146.0}, 'RA22-pos_3879': {'bp': 1671.0, 'sum': 3928.0}, 'HC16-pos_3807': {'bp': 1662.0, 'sum': 4749.0}, 'HC5-pos_3600': {'bp': 1353.0, 'sum': 4535.0}, 'HC10-pos_3545': {'bp': 1250.0, 'sum': 3820.0}, 'RA17-pos_4168': {'bp': 1250.0, 'sum': 3107.0}, 'QC7-pos_3497': {'bp': 1212.0, 'sum': 3854.0}, 'QC5-pos_3474': {'bp': 1211.0, 'sum': 2784.0}, 'QC1-pos_3427': {'bp': 1124.0, 'sum': 4460.0}, 'HC6-pos_3594': {'bp': 1101.0, 'sum': 4224.0}, 'QC1-pos_3466': {'bp': 1095.0, 'sum': 3627.0}, 'HC9-pos_3541': {'bp': 1061.0, 'sum': 3347.0}, 'HC8-pos_3514': {'bp': 938.0, 'sum': 3592.0}, 'RA16-pos_3554': {'bp': 827.0, 'sum': 2174.0}, 'QC8-pos_3483': {'bp': 813.0, 'sum': 1934.0}, 'RA16-pos_3526': {'bp': 404.0, 'sum': 1411.0}}
COMMENT: RETENTION_TIME_STDEV 0.156
COMMENT: PRECURSOR_M/Z_RAW 466.349867
COMMENT: PRECURSOR_M/Z_STDEV 0.001262
COMMENT: PRECURSOR_IN_MS1 mz 466.352040; int 200.048; delta(ppm) 14.160340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; JGSSYIYJGSLZLQ-UHFFFAOYSA-N; [M+NH4]+; 3a,7,8-trihydroxy-1-(5-hydroxy-3,5-dimethylhexan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; QSXDPPCWQOXDPP-IJAFJAQTNA-N; [M+NH4]+; 3alpha,7alpha,12alpha-Trihydroxy-5beta-cholest-23-en-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; VXQOOUCCLSSSSV-AEJMRQMONA-N; [M+NH4]+; 3alpha,7alpha,12alpha-Trihydroxy-5beta-24E-cholesten-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; NABBJVJIYSVUML-AJVGTYLNNA-N; [M+NH4]+; UNPD146340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; NMNTVQBIFFHRBV-KTLWVDHENA-N; [M+NH4]+; UNPD187047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; WIFGSAPFSACDQM-UHFFFAOYSA-N; [M+ACN+H]+; CNP0447655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; JOAPSFJTOPVEGH-KXDQYUFTNA-N; [M+NH4]+; UNPD123538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; DSKLJQHZWCDCHW-UHFFFAOYSA-N; [M+NH4]+; CNP0430744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; UKQQQFDVYRDSMR-PGJLMNQSNA-N; [M+ACN+H]+; UNPD118563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; JIYDMMUJCNTFKM-UWHGQZAANA-N; [M+NH4]+; (6R)-6,19-epidioxy-1alpha,25-dihydroxy-6,19-dihydrovitamin D3 / (6R)-6,19-epidioxy-1alpha,25-dihydroxy-6,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; HHQGPNBMKUXKRM-JUJQDXCZSA-N; [M+NH4]+; 25-deoxyecdysone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; LGYQILBHOGDNJU-UHFFFAOYSA-N; [M+ACN+H]+; CNP0437283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; PYRDXCUKHATXIK-UHFFFAOYSA-N; [M+ACN+H]+; CNP0442007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; FVCQDOIODVNJDA-LJONELPUNA-N; [M+NH4]+; UNPD156881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; VZUKJWYQPYRMQR-WREHDEMDNA-N; [M+NH4]+; UNPD197048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; FLQJTWRILTVLCE-NAQFDUFPNA-N; [M+NH4]+; UNPD83313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; FVYCOKNQUSFTBH-UHFFFAOYSA-N; [M+NH4]+; methyl 4-[7-(acetyloxy)-11-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; GPMXXOUSSHHPDV-QNRPNLEWNA-N; [M+NH4]+; UNPD22146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; JHLSUTBFCZDHNF-MIKQBGIQSA-N; [M+NH4]+; Tribulus saponin aglycone 8
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; HWRWJKSMHUEDGF-NXAZENBPSA-N; [M+NH4]+; UNPD212772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; PBZYBSCMNPEOET-ZNMRJHFZNA-N; [M+NH4]+; UNPD62862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; WCYWWYZSPHIFJY-CFAKFJTONA-N; [M+ACN+H]+; Mycaperoxide F methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; XDZGQQRZJDKPTG-UHFFFAOYSA-N; [M+ACN+H]+; CNP0448463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; PCAPBNLFWALECM-IQWKVVKGNA-N; [M+ACN+H]+; UNPD87792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; FCROIUZMIRXNTR-VTQJOIKSNA-N; [M+NH4]+; UNPD65453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; NNOBJEANDPELRV-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-3,8,8-trimethyl-4a-(4-methylpentyl)-4-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-decahydronaphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.287; CKGUKVWMOJDEBR-UNZDENQTNA-N; [M+NH4]+; UNPD154565
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XXUPXHKCPIKWLR-JHUOEJJVSA-N; [M+ACN+H]+; propan-2-yl (Z)-7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-(3-oxodecyl)cyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.488; CRAPXAGGASWTPU-VQOIUDCISA-N; [M+NH4]+; (3S,5R,9R,10R,13R,14S,17R)-17-[(2S,3R)-3,6-dihydroxy-6-methylheptan-2-yl]-3,14-dihydroxy-10,13-dimethyl-2,3,4,5,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VNRCXPDITUCMEX-UHFFFAOYSA-N; [M+NH4]+; 1-[4-(dimethylamino)-2-(1-methylindol-3-yl)butyl]-3-[2,6-di(propan-2-yl)phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FYRLHXNMINIDCB-UHFFFAOYSA-N; [M+NH4]+; 5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]-15,16,19-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; TXQVDVNAKHFQPP-UHFFFAOYSA-N; [M+ACN+Na]+; [3-hydroxy-2,2-bis(hydroxymethyl)propyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; OBTIXPYWUOHRHI-UHFFFAOYSA-N; [M+ACN+Na]+; 2,3-dihydroxypropyl 5-hydroxy-2-octyldodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; ILVZNZHXRYGRGV-UHFFFAOYSA-N; [M+NH4]+; 3',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,6'-oxane]-3',16,19-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.338; QSXDPPCWQOXDPP; [M+H3N+H]+; 3alpha,7alpha,12alpha-Trihydroxy-5beta-cholest-23-en-26-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.712; QSXDPPCWQOXDPP; [M+H3N+H]+; 3alpha,7alpha,12alpha-Trihydroxy-5beta-cholest-23-en-26-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.313; VXQOOUCCLSSSSV; [M+H3N+H]+; 3,7,12-Trihydroxycholest-24-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.724; VXQOOUCCLSSSSV; [M+H3N+H]+; 3,7,12-Trihydroxycholest-24-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.667; FVYCOKNQUSFTBH; [M+H3N+H]+; Methyl 3|A-acetoxy-12|A-hydroxycholanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.881; FVYCOKNQUSFTBH; [M+H3N+H]+; Methyl 3|A-acetoxy-12|A-hydroxycholanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.534; JHLSUTBFCZDHNF; [M+H3N+H]+; (8S,9S,10R,11R,13S,14S,16S,17R)-17-[(2S,3R,6S)-3,7-dihydroxy-6-methylheptan-2-yl]-11,16-dihydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.880; JHLSUTBFCZDHNF; [M+H3N+H]+; (8S,9S,10R,11R,13S,14S,16S,17R)-17-[(2S,3R,6S)-3,7-dihydroxy-6-methylheptan-2-yl]-11,16-dihydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.585; RYCUBFVMMAWZKH; [M+H3N+H]+; Metagenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.986; RYCUBFVMMAWZKH; [M+H3N+H]+; Metagenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.202; KMHXXYXMOIOEMU; [M+H3N+H]+; (2beta,3beta,5beta)-2,3,14,25-Tetrahydroxycholest-7-en-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.754; KMHXXYXMOIOEMU; [M+H3N+H]+; (2beta,3beta,5beta)-2,3,14,25-Tetrahydroxycholest-7-en-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.322; IZSOKVKTMKUCGT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.690; IZSOKVKTMKUCGT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.836; PMJBQFRZSVOFFB; [M+H3N+H]+; methyl 4-(7-acetyloxy-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.865; PMJBQFRZSVOFFB; [M+H3N+H]+; methyl 4-(7-acetyloxy-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.518; NXIUUQKBFNWMSY; [M+H3N+H]+; Xestobergsterol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.658; HWRWJKSMHUEDGF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.720; NXIUUQKBFNWMSY; [M+H3N+H]+; Xestobergsterol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.934; HWRWJKSMHUEDGF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.578; FYRLHXNMINIDCB; [M+H3N+H]+; Agigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.939; FYRLHXNMINIDCB; [M+H3N+H]+; Agigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.688; QMXUWDAZIDQJJL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.097; QMXUWDAZIDQJJL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.544; CRAPXAGGASWTPU; [M+H3N+H]+; Oprea1_356123
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.887; HHQGPNBMKUXKRM; [M+H3N+H]+; 25-Deoxyecdysone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.154; CRAPXAGGASWTPU; [M+H3N+H]+; Oprea1_356123
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.368; HHQGPNBMKUXKRM; [M+H3N+H]+; 25-Deoxyecdysone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.543; XKZGVUXZVXHEQV; [M+H3N+H]+; (E)-2,3-dimethyl-6-(3,7,12-trihydroxy-10-methyl-1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17-hexadecahydrocyclopenta[a]phenanthren-17-yl)hept-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.837; XKZGVUXZVXHEQV; [M+H3N+H]+; (E)-2,3-dimethyl-6-(3,7,12-trihydroxy-10-methyl-1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17-hexadecahydrocyclopenta[a]phenanthren-17-yl)hept-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.862; NGORFCHZENUGIY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.946; UTSMACJXUMPFQH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.247; UTSMACJXUMPFQH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.397; NABBJVJIYSVUML; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.445; NGORFCHZENUGIY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.535; NABBJVJIYSVUML; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.159; JGSSYIYJGSLZLQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.743; JGSSYIYJGSLZLQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.917; GWHYLAWOMCRKRC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.540; GWHYLAWOMCRKRC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.019; COVOPPXLDJVUSC; [M+H3N+H]+; Digitogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.371; COVOPPXLDJVUSC; [M+H3N+H]+; Digitogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.363; KRRVFCHKYIKQTQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.776; KRRVFCHKYIKQTQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.828; OQTHMXQOIPMBIV; [M+H3N+H]+; Spirostan-2,3,27-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.174; OQTHMXQOIPMBIV; [M+H3N+H]+; Spirostan-2,3,27-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.186; TZTGOBMMJYACMK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.653; TZTGOBMMJYACMK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.694; NMNTVQBIFFHRBV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.358; NMNTVQBIFFHRBV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.366; SRTGQBIWSBCVSM; [M+H3N+H]+; Tokorogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.705; SRTGQBIWSBCVSM; [M+H3N+H]+; Tokorogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.449; GDFVLFBHNREYBP; [M+H3N+H]+; Hispigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.849; GDFVLFBHNREYBP; [M+H3N+H]+; Hispigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.152; GMDMOLHINHWOGI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.638; GMDMOLHINHWOGI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.778; YYCIOSLBPFDAGH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.027; YYCIOSLBPFDAGH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.145; ZUAUXYWVXMTADI; [M+H3N+H]+; Convallagenin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.396; ZUAUXYWVXMTADI; [M+H3N+H]+; Convallagenin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.357; QZFBASCDCQFEPQ; [M+H3N+H]+; Butenandt''s dihydroacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.434; QZFBASCDCQFEPQ; [M+H3N+H]+; Butenandt''s dihydroacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.433; UHFCYOHOYMULGY; [M+H3N+H]+; ethyl (3R)-3-[(3S,5S,8R,9S,10S,13S,14S,17S)-3-acetyloxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.966; UHFCYOHOYMULGY; [M+H3N+H]+; ethyl (3R)-3-[(3S,5S,8R,9S,10S,13S,14S,17S)-3-acetyloxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.958; SMWGITAKOUTXKQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.968; SMWGITAKOUTXKQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.142; LLBKWFWTEWVDKM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.399; LLBKWFWTEWVDKM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.370; QDZSTMXTBPCCGE; [M+H3N+H]+; 1,23,25,26-Tetrahydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.785; QDZSTMXTBPCCGE; [M+H3N+H]+; 1,23,25,26-Tetrahydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.995; KRFLAYQSUAPTKX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.200; KRFLAYQSUAPTKX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.841; IWRHKMTUIIDCDO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.229; IWRHKMTUIIDCDO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.292; ILVZNZHXRYGRGV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.784; ILVZNZHXRYGRGV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.469; ZBHXMNUVFBOPTI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.588; ZBHXMNUVFBOPTI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.264; JYLQYOXTEAKERB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.666; JYLQYOXTEAKERB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.541; JOAPSFJTOPVEGH; [M+H3N+H]+; certonardosterol Q4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.950; JOAPSFJTOPVEGH; [M+H3N+H]+; certonardosterol Q4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.344; GBPZDYRTHBIZMU; [M+H3N+H]+; Certonardosterol Q7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.563; GBPZDYRTHBIZMU; [M+H3N+H]+; Certonardosterol Q7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.718; ZRIGWQMDPBPSHA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.816; ZRIGWQMDPBPSHA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.707; NNPPTPHVNWYNAJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.661; NNPPTPHVNWYNAJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.373; SFIBNALHKRCVQL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.457; SFIBNALHKRCVQL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.008; SPQADBMKWOFZEK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.387; SPQADBMKWOFZEK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.560; CZPZAVXEEBSUDO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.525; CZPZAVXEEBSUDO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.196; GPMXXOUSSHHPDV; [M+H3N+H]+; [(4aS,6aS,7S,9S,10bR)-8-acetyl-7,9-dihydroxy-1,1,4a,6a,10b-pentamethyl-2,3,4,4b,5,6,7,8,9,10,10a,11,12,12a-tetradecahydrochrysen-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.867; GPMXXOUSSHHPDV; [M+H3N+H]+; [(4aS,6aS,7S,9S,10bR)-8-acetyl-7,9-dihydroxy-1,1,4a,6a,10b-pentamethyl-2,3,4,4b,5,6,7,8,9,10,10a,11,12,12a-tetradecahydrochrysen-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.874; LTTIMTPEEUOKCQ; [M+H3N+H]+; (4S,4aR,6S,8aS)-4,4a,6-trihydroxy-2-[(1R,2R,3R)-2-(2-hydroxyethyl)-2-methyl-3-[(E,2R)-6-methylhept-3-en-2-yl]cyclopentyl]-8a-methyl-5,6,7,8-tetrahydro-4H-naphthalen-1-one
