ACCESSION: MSBNK-SMB_Measured-HSA032P0408003
RECORD_TITLE: Annotated; 12-Ketodeoxycholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA7-pos_3341': {'bp': 27457.0, 'sum': 121699.0}, 'RA1-pos_3780': {'bp': 27088.0, 'sum': 122259.0}, 'QC4-pos_3478': {'bp': 21707.0, 'sum': 87319.0}, 'RA26-pos_3385': {'bp': 21011.0, 'sum': 110061.0}, 'QC2-pos_3433': {'bp': 16642.0, 'sum': 84783.0}, 'QC7-pos_3415': {'bp': 15005.0, 'sum': 59311.0}, 'HC16-pos_3725': {'bp': 14824.0, 'sum': 75953.0}, 'QC1-pos_3372': {'bp': 14694.0, 'sum': 59581.0}, 'HC26-pos_3527': {'bp': 14263.0, 'sum': 57437.0}, 'HC4-pos_3522': {'bp': 13850.0, 'sum': 62687.0}, 'HC21-pos_3426': {'bp': 13481.0, 'sum': 64276.0}, 'RA3-pos_3457': {'bp': 11895.0, 'sum': 62776.0}, 'HC22-pos_3453': {'bp': 11840.0, 'sum': 60685.0}, 'RA20-pos_3511': {'bp': 11787.0, 'sum': 57548.0}, 'RA25-pos_3473': {'bp': 10212.0, 'sum': 54562.0}, 'HC10-pos_3514': {'bp': 9919.0, 'sum': 52046.0}, 'RA19-pos_3705': {'bp': 9438.0, 'sum': 42060.0}, 'HC24-pos_3384': {'bp': 8892.0, 'sum': 53282.0}, 'HC18-pos_3454': {'bp': 6823.0, 'sum': 30674.0}, 'HC12-pos_3665': {'bp': 6627.0, 'sum': 41848.0}, 'RA23-pos_3444': {'bp': 6538.0, 'sum': 27231.0}, 'HC8-pos_3481': {'bp': 6465.0, 'sum': 27549.0}, 'RA22-pos_3335': {'bp': 6426.0, 'sum': 31225.0}, 'RA10-pos_3458': {'bp': 6068.0, 'sum': 30713.0}, 'RA18-pos_3465': {'bp': 5927.0, 'sum': 31297.0}, 'QC5-pos_3447': {'bp': 5880.0, 'sum': 25434.0}, 'RA6-pos_3374': {'bp': 4967.0, 'sum': 26788.0}, 'RA13-pos_3489': {'bp': 4945.0, 'sum': 24053.0}, 'HC14-pos_3556': {'bp': 4762.0, 'sum': 23643.0}, 'QC8-pos_3407': {'bp': 4563.0, 'sum': 21559.0}, 'QC3-pos_3471': {'bp': 4224.0, 'sum': 18954.0}, 'HC3-pos_3822': {'bp': 4055.0, 'sum': 19769.0}, 'HC23-pos_3436': {'bp': 3627.0, 'sum': 19230.0}, 'HC15-pos_3570': {'bp': 1474.0, 'sum': 6909.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 408.309106
COMMENT: PRECURSOR_M/Z_STDEV 0.001216
COMMENT: PRECURSOR_IN_MS1 mz 408.311283; int 8.929; delta(ppm) 12.313941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; XGDXMNWMKFMRKV-WZVLUVLZNA-N; [M+NH4]+; UNPD140159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; LJTSIMVOOOLKOL-UOCMLOAFNA-N; [M+NH4]+; antroquinonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; ZDMZCRYKODGNBZ-FQKVVJEISA-N; [M+NH4]+; 5H-Dicyclopropa[6,7:15,16]cyclopenta[a]phenanthrene-3,5,17-triol, octadecahydro-17-(3-hydroxypropyl)-10,13-dimethyl-, (3S,5R,6R,7R,8R,9S,10R,13S,14S,15S,16S,17S)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; QFTHMSSHFXQLND-ZBRQCZOMNA-N; [M+NH4]+; UNPD31792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; YHWGGOVTUYUUOG-JVOUEJFSNA-N; [M+NH4]+; UNPD73915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; RGGDHBJRMKFIJA-UHFFFAOYSA-N; [M+NH4]+; 8,8,11a,13a-tetramethyl-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-1,9,13-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; CCZFRRDGJIMVHP-HXBBROPSNA-N; [M+NH4]+; UNPD92112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; GCDWLVPFFSIUQY-HXBBROPSNA-N; [M+NH4]+; UNPD15880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; ARSUJKMOPFZNDI-DYGVBFMRNA-N; [M+NH4]+; UNPD146019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; KSPHYPXOMKIZKW-UHFFFAOYSA-N; [M+NH4]+; 18,20-dimethoxy-3-methyl-3,4,5,6,7,8,9,10,11,12,13,14,15,16-tetradecahydro-1H-2-benzoxacyclooctadecin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; IKOVEXGXUDELJW-KMIZPUSONA-N; [M+NH4]+; UNPD191731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; LBHXIQMBWNFUCB-HSOULTONNA-N; [M+NH4]+; UNPD97586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; CAIRVHBKMWUDFY-IHAKQLTENA-N; [M+NH4]+; UNPD41788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; XQTRKAALUUGASH-QRKRKBASNA-N; [M+NH4]+; UNPD120369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; CFEOXVWJRPHLSF-AHHLASLBNA-N; [M+NH4]+; UNPD48858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; OECLBKHEMNCHIB-FPLPWBNLSA-N; [M+NH4]+; UNPD135962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; AQZWZQUKNKTRBK-UHFFFAOYSA-N; [M+NH4]+; 1-{16-hydroxy-6,6,9,13-tetramethyl-5,7-dioxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan-8-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; CSCKDMYBZHVWQZ-AMJFNWMNNA-N; [M+NH4]+; UNPD32532
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; UOAHOWARHINRCQ-LRJQAKKBNA-N; [M+NH4]+; UNPD59729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; KJFKVFSPBVQKJL-CKCMKYQENA-N; [M+NH4]+; UNPD132675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; IXDZSQUQSCLSSD-MDZDMXLPSA-N; [M+NH4]+; D8'-Merulinic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; FNZVJSUYFIJHQQ-QRNRGGPNNA-N; [M+NH4]+; UNPD1526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; KNTOFVMVMOOLLQ-XISYFVQCNA-N; [M+NH4]+; 8(17),13E-Labdadien-7alpha,15-diol diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; QNZNAWPANNKJMY-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(10-hydroxypentadec-8-en-1-yl)-6-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; ZYFCXJKANKAQQT-NGMLQVPGNA-N; [M+NH4]+; UNPD69982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; RFRIJKBITGVEQF-KTKRTIGZSA-N; [M+NH4]+; UNPD202202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; JZUGOKPLKCZOEH-YPYCJPBENA-N; [M+NH4]+; ent-15,16-Diacetoxy-7,13Z-labdadien
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; QPYLYLAKASJIHJ-OUXXDTIKNA-N; [M+NH4]+; UNPD80113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; ICLBGSATRUDVEM-WGIYRVINNA-N; [M+NH4]+; UNPD61413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; NZWCXYFCEROKHB-MZVXWUDONA-N; [M+NH4]+; UNPD196027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; UJDMNQIHHMWROA-OTDNGNHJNA-N; [M+NH4]+; UNPD99574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; ICEGYOHHBVYDCW-TVMUBVCDNA-N; [M+NH4]+; UNPD114850
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; SEHINANGVRSSGQ-FPLPWBNLSA-N; [M+NH4]+; UNPD210165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; JKPVSFQJGXEMSU-HBLIVBOWNA-N; [M+H]+; Cassaidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; DJAMNFKMIMRSJC-AACGDCTHNA-N; [M+NH4]+; UNPD207848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; GAFQCQFVIRUOEG-UHFFFAOYSA-N; [M+NH4]+; 5,5,6-trimethyl-2-{3-methyl-3-[(2-methylbutan-2-yl)peroxy]but-1-yn-1-yl}bicyclo[2.2.1]heptan-2-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; XSBZWZZHWOYWQL-BNZGWZSNNA-N; [M+NH4]+; UNPD141119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; LSQKTLIPGPORGO-UHFFFAOYSA-N; [M+NH4]+; 1,7,7-trimethyl-2-{3-methyl-3-[(2-methylbutan-2-yl)peroxy]but-1-yn-1-yl}bicyclo[2.2.1]heptan-2-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; KRNPXTSKQYTSGR-QHCPKHFHSA-N; [M+NH4]+; Acetoxy-[10]-gingerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; XUDQYHQDISMJIG-UHFFFAOYSA-N; [M+NH4]+; 2-{8-[(acetyloxy)methyl]-1,4b,8-trimethyl-tetradecahydrophenanthren-2-ylidene}ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; GFBQUZIAOMGAPQ-UHFFFAOYSA-N; [M+NH4]+; CNP0432191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; YLWNIFZOWQCFOI-OIQPHQFGNA-N; [M+NH4]+; 8,13E-Labdadien-15,19-diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; GENYBPRYOMJDAG-UHFFFAOYSA-N; [M+NH4]+; 3,4-dioctylphthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; FKGSMEQNOGHLAB-UHFFFAOYSA-N; [M+NH4]+; methyl 5,5,5',9'-tetramethylspiro[1,4-dioxolane-2,14'-tetracyclo[11.2.1.0?,??.0?,?]hexadecane]-5'-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; ORLGRYVAVYRPCN-FBMGVBCBSA-N; [M+NH4]+; Tetradecyl-(E)-ferulate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; MVCYAEMOXNAXJJ-ZWEYTMQRNA-N; [M+NH4]+; ent-15,18-Diacetoxy-3,13-clerodadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; PDRKXTBGPRXZHI-HHFFYELRNA-N; [M+NH4]+; UNPD171964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; RKJOYDSAYKPNTK-KUJCQZJWNA-N; [M+NH4]+; UNPD97354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; IPBGKSUDHGSJCJ-UZBLNUEANA-N; [M+NH4]+; UNPD94987
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.320; BJQHLKABXJIVAM-UHFFFAOYSA-N; [M+NH4]+; bis(2-ethylhexyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.583; MQIUGAXCHLFZKX-UHFFFAOYSA-N; [M+NH4]+; dioctyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JKPVSFQJGXEMSU-DTQAZKPQSA-N; [M+H]+; 2-(dimethylamino)ethyl (2E)-2-(7,10-dihydroxy-1,4b,8,8-tetramethyl-3,4,4a,5,6,7,8a,9,10,10a-decahydro-1H-phenanthren-2-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VQYHZAPFKQLZTD-UHFFFAOYSA-N; [M+NH4]+; trimethyl-[[5-[[2-[(trimethylazaniumyl)methyl]-1H-indol-5-yl]methyl]-1H-indol-2-yl]methyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.816; ZOKHXWRXAARSNG-UHFFFAOYSA-N; [M+NH4]+; trimethyl-[[3-[[5-[(trimethylazaniumyl)methyl]-1H-indol-3-yl]methyl]-1H-indol-5-yl]methyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.734; DXOCDBGWDZAYRQ-AURDAFMXSA-N; [M+NH4]+; (4R)-4-[(3R,5S,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.409; CVNYHSDFZXHMMJ-VPUMZWJWSA-N; [M+NH4]+; (4R)-4-[(3R,5R,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; KNVADAPHVNKTEP-CIGXQKLNSA-N; [M+NH4]+; (4R)-4-[(5R,7R,8R,9S,10S,13R,14S,17R)-7-hydroxy-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; IJFPVINAQGWBRJ-UHFFFAOYSA-N; [M+NH4]+; bis(6-methylheptyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; PXHCARRJGFGPAC-SZQOYVLDSA-N; [M+NH4]+; (4R)-4-[(3S,7R,8S,9S,10R,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; WMUMZOAFCDOTRW-OVEHVULHSA-N; [M+NH4]+; (4R)-4-[(5R,8R,9S,10S,12S,13R,14S,17R)-12-hydroxy-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; LJTSIMVOOOLKOL-FNRDIUJOSA-N; [M+NH4]+; (4R,5R,6R)-4-hydroxy-2,3-dimethoxy-6-methyl-5-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; JWZBXKZZDYMDCJ-IJPFKRJSSA-N; [M+NH4]+; (4R)-4-[(3R,5R,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-6-oxo-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; XWJTYEGVQBFZHI-IMPNNSMHSA-N; [M+NH4]+; (4R)-4-[(3R,5R,9R,10S,12S,13R,17R)-3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; RWPICVVBGZBXNA-UHFFFAOYSA-N; [M+NH4]+; bis(2-ethylhexyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; CUGVBZDXUTZXJO-GCIQOJCMSA-N; [M+NH4]+; (6S)-9-[(2S)-6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl]-2,6-dimethylnonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; OMQBXAQAHHFSST-UHFFFAOYSA-N; [M+NH4]+; 2-O-decyl 1-O-hexyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; ZDMZCRYKODGNBZ-FQKVVJEISA-N; [M+NH4]+; (1R,2R,4R,5R,7S,10R,11S,14S,15S,16S,18S,19S)-15-(3-hydroxypropyl)-10,14-dimethylhexacyclo[9.8.0.02,4.05,10.014,19.016,18]nonadecane-5,7,15-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; CFEOXVWJRPHLSF-UHFFFAOYSA-N; [M+NH4]+; [4-(3-acetyloxy-3-methylpent-4-enyl)-4a,8,8-trimethyl-3-methylidene-2,4,5,6,7,8a-hexahydro-1H-naphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; IXDZSQUQSCLSSD-MDZDMXLPSA-N; [M+NH4]+; 2-[(E)-heptadec-8-enyl]-4,6-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; PXVVQEJCUSSVKQ-XWVZOOPGSA-N; [M+NH4]+; 2-(2-hydroxyethoxy)ethyl (1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; KRNPXTSKQYTSGR-QHCPKHFHSA-N; [M+NH4]+; [(5S)-1-(3-methoxy-4-methylphenyl)-3-oxotetradecan-5-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; RLRMXWDXPLINPJ-UHFFFAOYSA-N; [M+NH4]+; dioctan-2-yl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; KRGVDPMPDFERJD-UHFFFAOYSA-N; [M+NH4]+; bis(3-ethyl-2-methylpentyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; WXZOXVVKILCOPG-UHFFFAOYSA-N; [M+NH4]+; bis(2-ethylhexyl) benzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; OEIWPNWSDYFMIL-UHFFFAOYSA-N; [M+NH4]+; dioctyl benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; BAZVBVCLLGYUFS-UHFFFAOYSA-N; [M+NH4]+; 1-O-butyl 2-O-dodecyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; KMVAUNKHVKIFEQ-UHFFFAOYSA-N; [M+NH4]+; 3-(3-phenylpropanoyloxy)butan-2-yl undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; LPYUOHUCVXCMSY-UHFFFAOYSA-N; [M+NH4]+; 1-O-hexyl 2-O-(8-methylnonyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; OQTICVORXAJFST-UHFFFAOYSA-N; [M+NH4]+; bis(2-ethyl-4-methylpentyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; HBPJKNOOUOGSOG-UHFFFAOYSA-N; [M+NH4]+; 2,5-dioctoxyterephthalaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.012; CVNYHSDFZXHMMJ; [M+H3N+H]+; Oprea1_051082
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.856; DXOCDBGWDZAYRQ; [M+H3N+H]+; Nutriacholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.952; WMUMZOAFCDOTRW; [M+H3N+H]+; 12beta-Hydroxy-3-oxo-5beta-cholanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.840; JWZBXKZZDYMDCJ; [M+H3N+H]+; 6-Ketolithocholic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.857; KNVADAPHVNKTEP; [M+H3N+H]+; 7-Hydroxy-3-oxocholanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.886; JLKACFJRSJMYJN; [M+H]+; (4R)-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.936; LNOFKAWCANXKAC; [M+H3N+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-6-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.920; BSNCZSKCISVTHY; [M+H3N+H]+; 3,12-Dihydroxy-5-cholenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.947; XWJTYEGVQBFZHI; [M+H3N+H]+; bmse000733
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.920; OZHBCCBNHOZTLX; [M+H3N+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.001; MOMHWVMPEBQTAF; [M+H3N+H]+; methyl 2-(3-acetyloxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.581; WLGCTZBTSBEUDJ; [M+H3N+H]+; Norcypro-udca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.162; HCXLGXVBNGIUAC; [M+H3N+H]+; 3beta,7alpha-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.343; PXHCARRJGFGPAC; [M+H3N+H]+; 3,7-Dihydroxychol-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.461; RUXSDYBLLFVIDI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.798; OEIWPNWSDYFMIL; [M+H3N+H]+; Dioctyl terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.584; VFHLNJYHEXZJRB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.292; SOONNKHXNUDREF; [M+H3N+H]+; Heptyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.292; OMQBXAQAHHFSST; [M+H3N+H]+; Decyl hexyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.292; MQIUGAXCHLFZKX; [M+H3N+H]+; Dinopol NOP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.292; BAZVBVCLLGYUFS; [M+H3N+H]+; Butyl lauryl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.994; XZYRJVLKSRQAGD; [M+H3N+H]+; 3,4-bis(2-ethylhexyl)phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.145; VCLGPSQEYABDHT; [M+H3N+H]+; Hexadecyl hydrogen phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.406; LPYUOHUCVXCMSY; [M+H3N+H]+; Hexyl isodecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.190; RLRMXWDXPLINPJ; [M+H3N+H]+; Genomoll 100
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.700; RWPICVVBGZBXNA; [M+H3N+H]+; Kodaflex DOTP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.773; IJFPVINAQGWBRJ; [M+H3N+H]+; Corflex 880
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.163; GULJKNFZYNULNM; [M+H3N+H]+; 16-Methyl-3,17-dihydroxypregnane-20-one-3-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.717; BJQHLKABXJIVAM; [M+H3N+H]+; Fleximel
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.253; ZDMZCRYKODGNBZ; [M+H3N+H]+; 17-(3-Hydroxypropyl-13C3)-6|A,7|A:15|A,16|A-dimethyleneandrostane-3|A,5|A,17|A-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.285; JDFWAYHAYKODRR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.181; MVKCUGCBIAXIAJ; [M+H3N+H]+; 1,2-Benzenedicarboxylic acid, bis(2-methylheptyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.247; KIYUVQCUDDMZRE; [M+H3N+H]+; Di-n-2-propylpentylphthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.250; ZYGMNEYWBPNMPT; [M+H3N+H]+; nan
