ACCESSION: MSBNK-SMB_Measured-HSA032P0432001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC6-pos_3517': {'bp': 25692.0, 'sum': 54970.0}, 'HC7-pos_3479': {'bp': 24802.0, 'sum': 56049.0}, 'HC5-pos_3584': {'bp': 19676.0, 'sum': 43836.0}, 'RA14-pos_3357': {'bp': 16871.0, 'sum': 37361.0}, 'HC19-pos_3418': {'bp': 13973.0, 'sum': 32770.0}, 'HC4-pos_3531': {'bp': 13538.0, 'sum': 28790.0}, 'HC25-pos_3526': {'bp': 12637.0, 'sum': 27612.0}, 'RA7-pos_3353': {'bp': 11392.0, 'sum': 25739.0}, 'RA18-pos_3475': {'bp': 8093.0, 'sum': 17383.0}, 'QC1-pos_3399': {'bp': 7707.0, 'sum': 17651.0}, 'QC3-pos_3474': {'bp': 7126.0, 'sum': 15342.0}, 'QC5-pos_3454': {'bp': 6561.0, 'sum': 12847.0}, 'HC13-pos_3714': {'bp': 6194.0, 'sum': 12381.0}, 'RA17-pos_3588': {'bp': 5929.0, 'sum': 12521.0}, 'RA4-pos_3605': {'bp': 5536.0, 'sum': 12827.0}, 'HC12-pos_3680': {'bp': 5464.0, 'sum': 13609.0}, 'QC4-pos_3491': {'bp': 5208.0, 'sum': 13024.0}, 'RA1-pos_3804': {'bp': 5188.0, 'sum': 14289.0}, 'RA13-pos_3498': {'bp': 5035.0, 'sum': 10530.0}, 'HC22-pos_3466': {'bp': 4889.0, 'sum': 8415.0}, 'HC22-pos_3474': {'bp': 4289.0, 'sum': 8559.0}, 'QC2-pos_3453': {'bp': 4218.0, 'sum': 9358.0}, 'HC10-pos_3525': {'bp': 4146.0, 'sum': 9454.0}, 'HC20-pos_3664': {'bp': 4065.0, 'sum': 8866.0}, 'HC2-pos_3613': {'bp': 4029.0, 'sum': 8185.0}, 'QC7-pos_3442': {'bp': 3684.0, 'sum': 7230.0}, 'RA5-pos_3729': {'bp': 3661.0, 'sum': 8836.0}, 'QC8-pos_3410': {'bp': 3525.0, 'sum': 7761.0}, 'RA15-pos_3694': {'bp': 3416.0, 'sum': 6324.0}, 'RA23-pos_3447': {'bp': 3267.0, 'sum': 6962.0}, 'QC6-pos_3424': {'bp': 3147.0, 'sum': 6612.0}, 'HC15-pos_3587': {'bp': 2802.0, 'sum': 6029.0}, 'HC1-pos_3600': {'bp': 2655.0, 'sum': 4275.0}, 'HC24-pos_3403': {'bp': 2541.0, 'sum': 6454.0}, 'RA16-pos_3493': {'bp': 2476.0, 'sum': 6058.0}, 'RA21-pos_3030': {'bp': 1820.0, 'sum': 4049.0}, 'HC21-pos_3455': {'bp': 1776.0, 'sum': 3668.0}, 'HC8-pos_3492': {'bp': 1731.0, 'sum': 3719.0}, 'HC9-pos_3499': {'bp': 1515.0, 'sum': 3537.0}, 'HC3-pos_3837': {'bp': 1458.0, 'sum': 2819.0}, 'RA20-pos_3523': {'bp': 1306.0, 'sum': 2526.0}, 'RA25-pos_3493': {'bp': 1298.0, 'sum': 3366.0}, 'HC11-pos_3533': {'bp': 1262.0, 'sum': 3244.0}, 'HC16-pos_3747': {'bp': 1136.0, 'sum': 2694.0}, 'HC14-pos_3574': {'bp': 1054.0, 'sum': 3361.0}, 'RA9-pos_3343': {'bp': 1009.0, 'sum': 2280.0}, 'RA3-pos_3482': {'bp': 707.0, 'sum': 2532.0}, 'RA12-pos_3749': {'bp': 488.0, 'sum': 895.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 432.236339
COMMENT: PRECURSOR_M/Z_STDEV 0.001387
COMMENT: PRECURSOR_IN_MS1 mz 432.238544; int 40.684; delta(ppm) 13.122945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; KENSGCYKTRNIST-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-hydroxy-8-(2-hydroxyacetyl)-6,9,13-trimethyl-5-oxa-7-azapentacyclo[10.8.0.02,9.04,8.013,18]icosa-6,14,17-trien-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; WPFFFCFKBSDSFI-PKIBFSGTNA-N; [M+NH4]+; Obtusanal A;(+)-Obtusanal A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; LREHMUMCFOZCBV-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0437647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; OFAXVXGIEWFHQV-LOTBAZOWNA-N; [M+NH4]+; UNPD42865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; YQSAYBNHZLLVQX-IEHJLNNXNA-N; [M+NH4]+; UNPD172481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.932; YCGOAOCXCPLQEY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-{3-hydroxy-4-oxo-6-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-2-yl}-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; XXTNSCUVJBTGFF-UHFFFAOYSA-N; [M+NH4]+; 4-(cyclopentyloxy)-7-(1-hydroxycyclopentyl)-2-(2-hydroxypropan-2-yl)-2H,3H,5H-furo[3,2-g]chromen-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; AMSRLBLJHNYGNW-UHFFFAOYNA-N; [M+NH4]+; Clausarinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; NSIIXMNLFMUKHP-UHFFFAOYSA-N; [M+NH4]+; (7S8R1'S2'S3'R)-1'2'3'4'-Tetrahydro-4'-Oxo - 7.3'.8.1'-Neolignan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; XWOBYGVFHSMINH-WHVWEHFKNA-N; [M+H]+; UNPD32018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; NZNMCSYRDNCBPL-GANDZFSVNA-N; [M+NH4]+; UNPD49053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; AYAUOXWJIWVPSO-YQTOOIBONA-N; [M+NH4]+; UNPD151480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; YANZMYIELXMLTD-YQTOOIBONA-N; [M+NH4]+; UNPD103175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; RGKGGBJGKSZTNG-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-9-(3-methoxy-4-methylphenyl)-7,8-bis(methoxymethyl)-2H,6H,7H,8H,9H-naphtho[1,2-d][1,3]dioxole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; SIDNXAMGLBBNGO-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-5-(3-methoxy-4-methylphenyl)-6,7-bis(methoxymethyl)-2H,5H,6H,7H,8H-naphtho[2,3-d][1,3]dioxole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; JBKBYZSYPZDKAR-UHFFFAOYSA-N; [M+NH4]+; ethyl 4-(cyclohexyloxy)-2-(2-hydroxypropan-2-yl)-5-methylidene-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; KKYGZUKTEJKOSC-UHFFFAOYSA-N; [M+H]+; CNP0436465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; LSORLJPBXKSDRT-UHFFFAOYSA-N; [M+H]+; methyl 4-{[2-(3,4-dimethoxyphenyl)ethyl]imino}-5-(1-hydroxybutylidene)-2,2-dimethyl-6-oxocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; ZAXFAKYFMNJFQG-UHFFFAOYSA-N; [M+H]+; CNP0450347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; LMXGPAGGDXVARU-ULHSUKCYSA-N; [M+NH4]+; Estra-1,3,5(10)-triene-3,6alpha,17beta-triol triacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; FDBJQUUJOSGVCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-hydroxypropyl)-2-{6'-methyl-8'-oxo-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-7'-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; SUPCUEQUOHUVAQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-({[(2H-1,3-benzodioxol-5-yl)methyl]amino}methyl)-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; AKACSWKBUFCDQN-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-{[1-(4a-hydroxy-decahydroisoquinolin-2-yl)-1-oxopropan-2-yl]oxy}-4-ethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; SVFILLKMUZNIAA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-7-methoxy-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; BPXMFZBVPOADGH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-7-hydroxy-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; DRFGKHJHUXIKNZ-XUGHDSSINA-N; [M+H]+; UNPD166692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; MOTAEKAMWPOIPK-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(1-hydroxy-3-methylpentan-2-yl)-3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; LIKLOJXCSFLDAV-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; VNJRDWDXDDWSCC-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxy-5-methoxyphenyl)-3-oxo-8-[(1H-pyrrol-3-yl)methyl]decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; KDYLDEPSAMJSSH-CDSQDOKLNA-N; [M+H]+; UNPD35191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.714; MCBNINOPPJJBAL-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxy-5-methoxyphenyl)-3-oxo-6-[(1H-pyrrol-3-yl)methyl]decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; ZSIUEMMPNHGBBG-UHFFFAOYSA-N; [M+NH4]+; Talaromycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; VUEZVKOVBBJXPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-{4-hydroxy-3-[2-(methylamino)ethoxy]phenyl}-1-(4-hydroxy-3-methoxyphenyl)hept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; LTJVSVOSLYDRMO-UHFFFAOYSA-N; [M+H]+; 2-{2-[(3-hexyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; JEMWIYVPLBOCIZ-UHFFFAOYNA-N; [M+CH3OH+H]+; LSM-36623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; DKEKEHHJXNEYND-HDSPFVGWNA-N; [M+NH4]+; UNPD132143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; PFTLRKTYYFZVAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-7-methoxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; XLNLCLWTBKGAEG-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-{[1-(4a-hydroxy-decahydroisoquinolin-2-yl)-1-oxopropan-2-yl]oxy}-3,4-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; WRSGNGCVOFVSNB-XXVPFAECNA-N; [M+H]+; UNPD194352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; UVEAGUHTRHTRJO-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-3,4,8-trimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; YXGCZHXRFHIDCY-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-3,4,7-trimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; GXPLOMQHOLMBDX-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[3-(propan-2-yloxy)propyl]-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; PLHUVYRETQTFMA-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-butoxypropyl)-3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; KSGCMLZHFUWZOE-UHFFFAOYSA-N; [M+H]+; methyl 3-butanoyl-4-{[2-(3,4-dimethoxyphenyl)ethyl]amino}-6,6-dimethyl-2-oxocyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; LBLYRBKCMMKANA-KXYQHFCHNA-N; [M+NH4]+; UNPD127188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; JMJAYLXLEBJBLC-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-({[(2H-1,3-benzodioxol-5-yl)methyl]amino}methyl)-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.592; WLIRRHCFWWDODL-UHFFFAOYSA-N; [M+H]+; 12-ethyl-6,15-dihydroxy-17,19-dimethoxy-14-(methoxymethyl)-12-azapentacyclo[8.7.2.01,11.03,9.014,18]nonadeca-3,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; QLSQIRLUTZBLDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-{[1-(4a-hydroxy-decahydroisoquinolin-2-yl)-1-oxopropan-2-yl]oxy}-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; QAIFJCYZUDVLIP-UHFFFAOYSA-N; [M+H]+; methyl 5-butanoyl-4-{[2-(3,4-dimethoxyphenyl)ethyl]imino}-2,2-dimethyl-6-oxocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; GDFVITXRPUGOCR-UHFFFAOYSA-N; [M+H]+; 5-{12-ethyl-12-hydroxy-3-methyl-5-oxa-17-azatetracyclo[7.7.1.0?,?.0??,??]heptadec-6-en-4-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; XTASVYATQQWPQB-WIRREPOGNA-N; [M+CH3OH+H]+; UNPD103594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; MOKUWDUXHMMMFK-QRYGYADSNA-N; [M+CH3OH+H]+; UNPD109553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; LBVULAXHPMLREN-UHFFFAOYSA-N; [M+NH4]+; UNPD8945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; RBWDEBRMFHPACI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[3-(propan-2-yloxy)propyl]-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; YCYZQKZQXRLYQT-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-methylpentan-2-yl)-2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; JGLXRTLGZYXTLO-NMBLNHEASA-N; [M+CH3OH+H]+; Chartarlactam A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; ASCWIVGRPNEZAR-UHFFFAOYSA-N; [M+NH4]+; N-(6-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pyridin-3-yl)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; SSAJEJOHUNXXDC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyclopentyl-2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; FSLZHHMNCKIKGZ-TWYLJJHKNA-N; [M+NH4]+; UNPD202179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; UNNQTIRTVUTBDY-PMBAXHSDNA-N; [M+H]+; UNPD87409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; JVSMFQFBSQVHOE-UHFFFAOYSA-N; [M+NH4]+; methyl 3,9-dihydroxy-6-methoxy-12,17-dimethyl-15-(propan-2-yl)-11-oxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2(7),3,5,8-pentaene-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; QQSDXJQCNPKBHF-UHFFFAOYSA-N; [M+NH4]+; 7-(6,8-dihydroxy-3,4,5-trimethyl-3,4-dihydro-1H-2-benzopyran-7-yl)-3,4,5-trimethyl-3,4-dihydro-1H-2-benzopyran-6,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; ARCIERUQFYHBPC-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-5-[13-(1-hydroxypropyl)-3-methyl-5-oxa-14-azatetracyclo[10.2.2.0?,?.0?,??]hexadec-6-en-4-ylidene]-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; AWLUIRILKQIGOQ-UHFFFAOYSA-N; [M+H]+; 2-{2-[(3-hexyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; APBCLCVESHCFRS-UHFFFAOYSA-N; [M+H]+; 2-{2-[(3-hexyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; YCDHUGRSGIICFZ-UHFFFAOYSA-N; [M+H]+; 6-{2-[(3-hexyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; XNGDYRYTOUCVKS-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-4-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; ZWTYDEKTAVGNKB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-4,8,8-trimethyl-3-[3-oxo-3-(pyrrolidin-1-yl)propyl]-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; JIXSFYLEVUDZJP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[5-(2,5-dimethylphenoxy)-2,2-dimethylpentanoyl]oxyethyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; NHVGXZZJIWRUJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-4,8,8-trimethyl-3-[2-oxo-2-(piperidin-1-yl)ethyl]-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; CPRSRMRUJNBZRN-UHFFFAOYSA-N; [M+H]+; 2-{2-[(3-hexyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; XKWCSUSRWWYRJZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-4-ethyl-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; ZKWQFTDBSVJWBJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-4-ethyl-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; AFHHOCAMBXRKGP-OQIGBQASNA-N; [M+CH3OH+H]+; UNPD119506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; YNWMLTMUSDOUKL-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-3-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; ZORCYSSOIFKFQG-UHFFFAOYSA-N; [M+H]+; 2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}-N-[3-(propan-2-yloxy)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; VHVYWBGGSJQQCN-LKRZFURDNA-N; [M+NH4]+; UNPD208154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; OHPSOIUFKKLGIW-OQASVIHGNA-N; [M+CH3OH+H]+; Paxiphylline E;(-)-Paxiphylline E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; BPZZNHUYYJOJPJ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; MWJAXRZVJODRGN-KLTUJXIKNA-N; [M+NH4]+; Magnoshinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; QUPJKFGWIMFJOA-UHFFFAOYSA-N; [M+NH4]+; 4-{4-[4-(acetyloxy)-3-methoxyphenyl]-2,3-dimethylbutyl}-2-methoxyphenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; GNVNPMSQXFIVMN-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; HXDGGBNSABOFEJ-UHFFFAOYSA-N; [M+H]+; 8-methyl-2-oxo-4-propyl-2H-chromen-7-yl 6-{[(tert-butoxy)carbonyl]amino}hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; OXVVTEDWDFCUSB-UHFFFAOYSA-N; [M+H]+; 7-methyl-2-oxo-4-propyl-2H-chromen-5-yl 6-{[(tert-butoxy)carbonyl]amino}hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; YRQZLIAFOCVGFS-WGSIPBKKNA-N; [M+CH3OH+H]+; UNPD36572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; AENGDPCNDUVLQC-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4-({[4-(propan-2-yl)phenyl]methylidene}amino)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; LNPNJUDSTYEDKS-UHFFFAOYSA-N; [M+NH4]+; 3-(6-oxo-6-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}hexyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; DCLXQSNZWRZPHU-UHFFFAOYSA-N; [M+H]+; 4-butyl-7-methyl-2-oxo-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; SGHAGIXXWWCYHU-UHFFFAOYSA-N; [M+H]+; 4-butyl-8-methyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; UEEGFNMRXHWPQS-UHFFFAOYSA-N; [M+H]+; 7-methyl-2-oxo-4-propyl-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoate
