ACCESSION: MSBNK-SMB_Measured-HSA032P0372002
RECORD_TITLE: Characterized; Oleoyl glycine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC24-pos_5907': {'bp': 2591.0, 'sum': 22437.0}, 'QC3-pos_5707': {'bp': 2133.0, 'sum': 20793.0}, 'RA25-pos_5904': {'bp': 2092.0, 'sum': 18287.0}, 'QC4-pos_5953': {'bp': 1853.0, 'sum': 19740.0}, 'QC8-pos_5638': {'bp': 1580.0, 'sum': 13240.0}, 'HC16-pos_6100': {'bp': 1408.0, 'sum': 12867.0}, 'QC5-pos_5812': {'bp': 1243.0, 'sum': 11577.0}, 'QC8-pos_5829': {'bp': 1205.0, 'sum': 12042.0}, 'RA24-pos_5524': {'bp': 1055.0, 'sum': 10092.0}, 'QC7-pos_5548': {'bp': 1031.0, 'sum': 9928.0}}
COMMENT: RETENTION_TIME_STDEV 0.087
COMMENT: PRECURSOR_M/Z_RAW 372.309475
COMMENT: PRECURSOR_M/Z_STDEV 0.001444
COMMENT: PRECURSOR_IN_MS1 mz 372.312014; int 60.969; delta(ppm) 12.240178
CH$NAME: 2-[[(Z)-octadec-9-enoyl]amino]acetic acid
CH$LINK: INCHIKEY HPFXACZRFJDURI-KTKRTIGZSA-N
CH$LINK: LIPIDMAPS LMFA08020082
CH$LINK: PUBCHEM CID:6436908
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.339
MS$FOCUSED_ION: ION_TYPE [M+CH3OH+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 372.311710
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00ls-9710000000-be6dd5079f00b273a430
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0540942 121.5993 55.054352 7.9921 61.19 -0.3235 9 f{C4H7}/-2.41ppm,p-C17H35N1O4
  57.0333263 69.2846 57.033570 21.7592 38.95 0.4434 8 f{C3H5O1}/-2.89ppm,p-C18H37N1O3
  57.0693415 112.0367 57.069585 10.7588 30.00 0.3654 10 f{C4H9}/-9.38ppm,p-C17H33N1O4
  67.0538189 413.2115 67.053965 5.1004 86.87 0.6727 10 f{C5H7}/-6.08ppm,p-C16H35N1O4
  69.0697387 213.0963 69.069885 10.4822 79.85 0.8186 10 f{C5H9}/-2.00ppm,p-C16H33N1O4
  71.0855217 78.1877 71.085676 20.0041 41.46 0.4788 9 f{C5H11}/-0.07ppm,p-C16H31N1O4
  79.0536956 139.1432 79.053881 11.9286 44.73 0.1424 10 f{C6H7}/-6.72ppm,p-C15H35N1O4
  81.0694982 999.0000 81.069692 7.3764 29.64 0.7091 10 f{C6H9}/-4.67ppm,p-C15H33N1O4
  83.0493539 38.0598 83.049556 24.9009 17.84 -0.4124 8 f{C5H7O1}/2.56ppm,p-C16H35N1O3
  83.0849316 236.4296 83.085134 6.7401 89.69 0.7254 10 f{C6H11}/-7.16ppm,p-C15H31N1O4
  85.1010978 60.7035 85.101309 24.0537 41.23 0.4655 10 f{C6H13}/-0.93ppm,p-C15H29N1O4
  91.0542597 115.4453 91.054498 14.6836 49.18 0.3513 10 f{C7H7}/0.36ppm,p-C14H35N1O4
  93.0696802 185.8492 93.069928 14.1185 69.07 0.7356 10 f{C7H9}/-2.11ppm,p-C14H33N1O4
  95.0850735 780.6924 95.085331 7.1620 160.00 0.6444 10 f{C7H11}/-4.77ppm,p-C14H31N1O4
  97.0649567 72.2675 97.065224 15.4742 28.93 0.4606 10 f{C6H9O1}/1.70ppm,p-C15H33N1O3
  97.1018846 105.6850 97.102152 11.9462 36.54 0.6359 10 f{C7H13}/7.29ppm,p-C14H29N1O4
  99.0797202 66.8854 99.079998 14.9577 38.51 -0.2299 8 f{C6H11O1}/-7.28ppm,p-C15H31N1O3
  105.0688856 80.1948 105.069194 9.8888 38.70 0.5539 10 f{C8H9}/-9.43ppm,p-C13H33N1O4
  107.0850678 136.2629 107.085387 7.1625 33.88 0.5264 10 f{C8H11}/-4.29ppm,p-C13H31N1O4
  109.1004178 479.6559 109.100748 7.5343 124.20 0.4667 10 f{C8H13}/-6.96ppm,p-C13H29N1O4
  111.1164143 84.8543 111.116756 15.5963 51.06 0.5270 9 f{C8H15}/-3.71ppm,p-C13H27N1O4
  113.0959686 47.2252 113.096321 17.6576 16.60 0.0000 9 f{C7H13O1}/-1.09ppm,p-C14H29N1O3
  119.0852227 98.8552 119.085610 16.0641 27.76 0.1881 9 f{C9H11}/-2.55ppm,p-C12H31N1O4
  121.1002856 300.3115 121.100685 11.8001 147.57 0.2614 10 f{C9H13}/-7.36ppm,p-C12H29N1O4
  123.1167183 297.6175 123.117130 10.9408 84.49 1.0000 10 f{C9H15}/-0.88ppm,p-C12H27N1O4
  133.1011828 188.6608 133.101658 10.5409 49.31 0.3077 10 f{C10H13}/0.04ppm,p-C11H29N1O4
  135.1169084 178.3409 135.117397 7.9117 55.06 0.4451 10 f{C10H15}/0.60ppm,p-C11H27N1O4
  137.1327709 148.2391 137.133273 8.9184 54.94 0.5960 10 f{C10H17}/2.14ppm,p-C11H25N1O4
  139.1102169 47.5567 139.110733 12.8891 21.21 0.0000 8 f{C9H15O1}/-10.96ppm,p-C12H27N1O3
  147.1171970 145.8425 147.117769 8.5782 43.25 0.8890 10 f{C11H15}/2.52ppm,p-C10H27N1O4
  149.1329973 174.8196 149.133584 12.0832 70.39 0.6462 10 f{C11H17}/3.49ppm,p-C10H25N1O4
  151.1118044 40.6981 151.112406 19.6808 19.06 -0.1369 9 f{C10H15O1}/0.42ppm,p-C11H27N1O3
  151.1479885 103.6739 151.148590 9.2227 37.67 0.6336 10 f{C11H19}/-0.92ppm,p-C10H23N1O4
  161.1325050 170.4867 161.133200 9.8180 62.70 0.4924 10 f{C12H17}/0.17ppm,p-C9H25N1O4
  163.1492296 181.9333 163.149952 12.4916 86.71 0.2432 10 f{C12H19}/6.76ppm,p-C9H23N1O4
  165.1629007 81.1673 165.163651 11.2495 31.62 0.5440 10 f{C12H21}/-5.31ppm,p-C9H21N1O4
  175.1485989 140.9582 175.149494 9.5747 46.48 0.1420 10 f{C13H19}/2.69ppm,p-C8H23N1O4
  177.1645064 55.3483 177.165432 20.3765 38.33 0.1118 9 f{C13H21}/4.12ppm,p-C8H21N1O4
  179.1781657 78.3712 179.179123 17.8035 30.91 -0.3273 8 f{C13H23}/-7.04ppm,p-C8H19N1O4
  189.1646074 77.7829 189.165725 18.5077 28.57 0.5657 10 f{C14H21}/4.39ppm,p-C7H21N1O4
  203.1793032 53.1005 203.180666 13.7465 22.38 0.4199 9 f{C15H23}/-0.61ppm,p-C6H19N1O4
  245.2259242 296.1064 245.228155 7.9152 106.30 0.6565 10 f{C14H31N1O2}/-36.73ppm,p-C7H11O2
  263.2370496 335.9916 263.239714 6.5226 104.67 0.6727 10 f{C14H33N1O3}/-32.08ppm,p-C7H9O1
  267.9973840 59.4956 268.000129 20.4368 41.96 0.0100 9 ?
  337.2770618 198.6525 337.277300 5.5266 67.30 0.7052 10 f{C21H37O3}/9.90ppm,p-H5N1O1
PK$NUM_PEAK: 45
PK$PEAK: m/z int. rel.int.
  55.054094 121.60 121
  57.033326 69.28 69
  57.069342 112.04 112
  67.053819 413.21 413
  69.069739 213.10 213
  71.085522 78.19 78
  79.053696 139.14 139
  81.069498 999.00 999
  83.049354 38.06 38
  83.084932 236.43 236
  85.101098 60.70 60
  91.054260 115.45 115
  93.069680 185.85 185
  95.085073 780.69 780
  97.064957 72.27 72
  97.101885 105.69 105
  99.079720 66.89 66
  105.068886 80.19 80
  107.085068 136.26 136
  109.100418 479.66 479
  111.116414 84.85 84
  113.095969 47.23 47
  119.085223 98.86 98
  121.100286 300.31 300
  123.116718 297.62 297
  133.101183 188.66 188
  135.116908 178.34 178
  137.132771 148.24 148
  139.110217 47.56 47
  147.117197 145.84 145
  149.132997 174.82 174
  151.111804 40.70 40
  151.147989 103.67 103
  161.132505 170.49 170
  163.149230 181.93 181
  165.162901 81.17 81
  175.148599 140.96 140
  177.164506 55.35 55
  179.178166 78.37 78
  189.164607 77.78 77
  203.179303 53.10 53
  245.225924 296.11 296
  263.237050 335.99 335
  267.997384 59.50 59
  337.277062 198.65 198
//
