ACCESSION: MSBNK-SMB_Measured-HSA032P0534005
RECORD_TITLE: Characterized; LysoPC(16:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC13-pos_4481': {'bp': 1314.0, 'sum': 3832.0}, 'RA21-pos_3398': {'bp': 1262.0, 'sum': 3094.0}, 'HC25-pos_4219': {'bp': 1153.0, 'sum': 3920.0}, 'RA15-pos_4387': {'bp': 1117.0, 'sum': 3280.0}, 'HC25-pos_4232': {'bp': 1062.0, 'sum': 2734.0}, 'RA25-pos_4228': {'bp': 678.0, 'sum': 2102.0}, 'QC4-pos_4210': {'bp': 618.0, 'sum': 1810.0}, 'HC21-pos_4101': {'bp': 516.0, 'sum': 1385.0}, 'RA22-pos_4029': {'bp': 463.0, 'sum': 1115.0}, 'HC22-pos_4202': {'bp': 203.0, 'sum': 662.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 534.292216
COMMENT: PRECURSOR_M/Z_STDEV 0.001939
COMMENT: PRECURSOR_IN_MS1 mz 534.295548; int 7.915; delta(ppm) 18.685735
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -537.033; QMPPVVIGQLPJIZ; [M+H]+; Boc-DL-Val-DL-N(cBu)Phg(4-ethynyl)-NHPh(4-OMe)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -539.103; TWNGZHOBLQTJPB; [M+H]+; Glycinamide, 1-[(phenylmethoxy)carbonyl]-L-prolyl-N6-[(1,1-dimethylethoxy)carbonyl]-L-lysyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -542.943; WZACLUHBRDCDJU; [M+H]+; BOC-Ala-Gly-Thr(Bzl)-Pro-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -774.018; KBOOEGXKSYQBAG; [M+H]+; (R)-4-(2-t-Butoxycarbonylaminopropyl)phenoxymethyl-(3-benzyloxypropyl)phosphinic acid, n-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -777.225; KQWWMHVWVGEPHL; [M+H]+; 4-[3-[2-[4-[[Butoxy(cyclohexyl)phosphoryl]methoxy]phenyl]ethylamino]propoxy]-2-(hydroxymethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -780.726; WUEVPZVLEXZGNA; [M+H]+; Ethyl 2-[[1-adamantyloxy-[1-(phenylmethoxycarbonylamino)ethyl]phosphoryl]methyl]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -796.330; GVSYAUWOYILNID; [M+H]+; 2-[[1-(tert-Butyloxycarbonylamino)-2-phenylethyl](1-adamantyloxy)phosphinylmethyl]propionic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -810.578; BYIFZDJJJSYZPV; [M+H]+; (1-Hydroxy-2-phenylmethoxyethyl)-[2-(6-phenylhexanoylamino)octoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -836.546; ZYGXBVJWHPRCHG; [M+H]+; 4-[(1,3-Benzodioxol-5-ylmethylamino)-dipropoxyphosphorylmethyl]-2,6-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -892.004; KQSLZIFTYGFIQN; [M+H]+; 2-[6-(cyclohexa-1,3-dien-1-ylmethoxy)spiro[2H-1-benzofuran-3,4'-piperidine]-1'-yl]ethyl bis(2-methylpropyl) phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.645; AJOSPZZFWUSPDB; [M+H]+; 2-[4,7-Bis(carboxymethyl)-10-[2-oxo-2-(7-sulfanylheptylamino)ethyl]-1,4,7,10-tetrazacyclododec-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.005; KBOOEGXKSYQBAG; [M+H]+; (R)-4-(2-t-Butoxycarbonylaminopropyl)phenoxymethyl-(3-benzyloxypropyl)phosphinic acid, n-butyl ester
COMMENT: CONFIDENCE Level 3: Tentative candidate, LysoPC(16:0), ASWBNKHCZGQVJV-HSZRJFAPSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0010382;HMDB0062541;
CH$NAME: LysoPC(16:0)
CH$NAME: [(2R)-3-hexadecanoyloxy-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H50NO7P
CH$EXACT_MASS: 495.332490
CH$SMILES: CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
CH$IUPAC: InChI=1S/C24H50NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-24(27)30-21-23(26)22-32-33(28,29)31-20-19-25(2,3)4/h23,26H,5-22H2,1-4H3/t23-/m1/s1
CH$LINK: CHEBI CHEBI:28468
CH$LINK: HMDB HMDB0010382
CH$LINK: INCHIKEY ASWBNKHCZGQVJV-HSZRJFAPSA-N
CH$LINK: LIPIDMAPS LMGP01050018
CH$LINK: PUBCHEM CID:460602
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.818
MS$FOCUSED_ION: ION_TYPE [M+K]+
MS$FOCUSED_ION: PRECURSOR_M/Z 534.295729
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ufr-3900430000-3a8a2042b8bd0c782f8b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  38.9625563 199.2716 38.962870 14.1161 58.53 0.9023 9 ?
  86.0962624 182.2801 86.096478 14.0773 78.11 0.7509 10 f{C5H12N1}/-1.90ppm,p-C19H38O7P1
  104.1067507 999.0000 104.107054 5.1197 0.00 0.9515 10 f{C5H14N1O1}/-2.30ppm,p-C19H36O6P1
  475.2222415 526.4048 475.226940 5.6353 166.04 0.8909 10 ?
  534.2952915 395.4651 534.301944 7.7354 67.25 1.0000 10 ?
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  38.962556 199.27 199
  86.096262 182.28 182
  104.106751 999.00 999
  475.222241 526.40 526
  534.295292 395.47 395
//
