ACCESSION: MSBNK-SMB_Measured-HSA032P0769001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA15-pos_2677': {'bp': 80334.0, 'sum': 264545.0}, 'RA4-pos_2577': {'bp': 23965.0, 'sum': 82510.0}, 'HC19-pos_2448': {'bp': 21790.0, 'sum': 74613.0}, 'RA15-pos_2650': {'bp': 21649.0, 'sum': 79252.0}, 'HC16-pos_2784': {'bp': 21648.0, 'sum': 56528.0}, 'RA14-pos_2330': {'bp': 18851.0, 'sum': 70022.0}, 'HC9-pos_2456': {'bp': 17678.0, 'sum': 50576.0}, 'RA17-pos_2607': {'bp': 10319.0, 'sum': 26038.0}, 'RA4-pos_2549': {'bp': 8694.0, 'sum': 34195.0}, 'RA14-pos_2304': {'bp': 5860.0, 'sum': 20255.0}, 'HC19-pos_2412': {'bp': 5168.0, 'sum': 18386.0}, 'HC25-pos_2573': {'bp': 4265.0, 'sum': 14256.0}, 'RA19-pos_2779': {'bp': 4144.0, 'sum': 12463.0}, 'RA16-pos_2476': {'bp': 3600.0, 'sum': 12323.0}, 'QC2-pos_2471': {'bp': 2378.0, 'sum': 8529.0}, 'QC3-pos_2493': {'bp': 1991.0, 'sum': 8172.0}, 'HC18-pos_2459': {'bp': 1698.0, 'sum': 4523.0}, 'QC5-pos_2482': {'bp': 1278.0, 'sum': 5378.0}, 'QC4-pos_2466': {'bp': 843.0, 'sum': 3495.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 769.362940
COMMENT: PRECURSOR_M/Z_STDEV 0.002024
COMMENT: PRECURSOR_IN_MS1 mz 769.364830; int 999.000; delta(ppm) -22.402410
COMMENT: PROPOSED_MF SevenGoldenRules 5.916; C30H48N2O17; [M+IsoProp+H]+; delta(ppm) 5.915577
COMMENT: PROPOSED_MF SevenGoldenRules 6.428; C35H54N2O5S2P2; [M+IsoProp+H]+; delta(ppm) 6.428072
COMMENT: PROPOSED_MF SevenGoldenRules 6.835; C22H52N4O19S; [M+IsoProp+H]+; delta(ppm) 6.834680
COMMENT: PROPOSED_MF SevenGoldenRules 7.116; C32H53O13SP; [M+IsoProp+H]+; delta(ppm) 7.115634
COMMENT: PROPOSED_MF SevenGoldenRules 7.655; C34H50N2O10P2; [M+IsoProp+H]+; delta(ppm) 7.654954
COMMENT: PROPOSED_MF SevenGoldenRules 8.036; C24H57N2O15S2P; [M+IsoProp+H]+; delta(ppm) 8.036149
COMMENT: PROPOSED_MF SevenGoldenRules 8.575; C26H54N4O12SP2; [M+IsoProp+H]+; delta(ppm) 8.575469
COMMENT: PROPOSED_MF SevenGoldenRules 9.263; C23H53N2O20P; [M+IsoProp+H]+; delta(ppm) 9.263031
COMMENT: PROPOSED_MF SevenGoldenRules 9.448; C34H48N2O12S; [M+IsoProp+H]+; delta(ppm) 9.447981
COMMENT: PROPOSED_MF SevenGoldenRules 10.368; C26H52N4O14S2; [M+IsoProp+H]+; delta(ppm) 10.368495
COMMENT: PROPOSED_MF SevenGoldenRules 10.463; C25H58O16SP2; [M+IsoProp+H]+; delta(ppm) 10.463088
COMMENT: PROPOSED_MF SevenGoldenRules 10.648; C36H53O8S2P; [M+IsoProp+H]+; delta(ppm) 10.648038
COMMENT: PROPOSED_MF SevenGoldenRules 11.595; C25H48N4O19; [M+IsoProp+H]+; delta(ppm) 11.595378
COMMENT: PROPOSED_MF SevenGoldenRules 11.875; C35H49O13P; [M+IsoProp+H]+; delta(ppm) 11.874920
COMMENT: PROPOSED_MF SevenGoldenRules 12.256; C25H56O18S2; [M+IsoProp+H]+; delta(ppm) 12.256115
COMMENT: PROPOSED_MF SevenGoldenRules 12.795; C27H53N2O15SP; [M+IsoProp+H]+; delta(ppm) 12.795435
COMMENT: PROPOSED_MF SevenGoldenRules 13.335; C29H50N4O12P2; [M+IsoProp+H]+; delta(ppm) 13.334755
COMMENT: PROPOSED_MF SevenGoldenRules 13.483; C24H52O23; [M+IsoProp+H]+; delta(ppm) 13.482997
COMMENT: PROPOSED_MF SevenGoldenRules 13.995; C29H58O11S2P2; [M+IsoProp+H]+; delta(ppm) 13.995492
COMMENT: PROPOSED_MF SevenGoldenRules 14.789; C38H56O3S2P2; [M+2ACN+H]+; delta(ppm) -14.789355
COMMENT: PROPOSED_MF SevenGoldenRules 14.368; C25H54N2O17S; [M+2ACN+H]+; delta(ppm) -14.368259
COMMENT: PROPOSED_MF SevenGoldenRules 13.812; C27H51N4O14P; [M+2ACN+H]+; delta(ppm) -13.811654
COMMENT: PROPOSED_MF SevenGoldenRules 13.523; C37H52O8P2; [M+2ACN+H]+; delta(ppm) -13.523153
COMMENT: PROPOSED_MF SevenGoldenRules 13.130; C27H59O13S2P; [M+2ACN+H]+; delta(ppm) -13.129741
COMMENT: PROPOSED_MF SevenGoldenRules 12.573; C29H56N2O10SP2; [M+2ACN+H]+; delta(ppm) -12.573137
COMMENT: PROPOSED_MF SevenGoldenRules 11.864; C26H55O18P; [M+2ACN+H]+; delta(ppm) -11.863539
COMMENT: PROPOSED_MF SevenGoldenRules 11.673; C37H50O10S; [M+2ACN+H]+; delta(ppm) -11.672662
COMMENT: PROPOSED_MF SevenGoldenRules 10.723; C29H54N2O12S2; [M+2ACN+H]+; delta(ppm) -10.722646
COMMENT: PROPOSED_MF SevenGoldenRules 10.166; C31H51N4O9SP; [M+2ACN+H]+; delta(ppm) -10.166042
COMMENT: PROPOSED_MF SevenGoldenRules 9.456; C28H50N2O17; [M+2ACN+H]+; delta(ppm) -9.456444
COMMENT: PROPOSED_MF SevenGoldenRules 8.928; C33H56N2O5S2P2; [M+2ACN+H]+; delta(ppm) -8.927525
COMMENT: PROPOSED_MF SevenGoldenRules 8.218; C30H55O13SP; [M+2ACN+H]+; delta(ppm) -8.217927
COMMENT: PROPOSED_MF SevenGoldenRules 7.661; C32H52N2O10P2; [M+2ACN+H]+; delta(ppm) -7.661323
COMMENT: PROPOSED_MF SevenGoldenRules 6.711; C24H56N4O12SP2; [M+2ACN+H]+; delta(ppm) -6.711307
COMMENT: PROPOSED_MF SevenGoldenRules 6.520; C35H51N4O4S2P; [M+2ACN+H]+; delta(ppm) -6.520430
COMMENT: PROPOSED_MF SevenGoldenRules 5.811; C32H50N2O12S; [M+2ACN+H]+; delta(ppm) -5.810832
COMMENT: PROPOSED_MF SevenGoldenRules 5.254; C34H47N4O9P; [M+2ACN+H]+; delta(ppm) -5.254228
COMMENT: PROPOSED_MF SevenGoldenRules 4.861; C24H54N4O14S2; [M+2ACN+H]+; delta(ppm) -4.860816
COMMENT: PROPOSED_MF SevenGoldenRules 4.572; C34H55O8S2P; [M+2ACN+H]+; delta(ppm) -4.572315
COMMENT: PROPOSED_MF SevenGoldenRules 4.016; C36H52N2O5SP2; [M+2ACN+H]+; delta(ppm) -4.015710
COMMENT: PROPOSED_MF SevenGoldenRules 3.595; C23H50N4O19; [M+2ACN+H]+; delta(ppm) -3.594615
COMMENT: PROPOSED_MF SevenGoldenRules 3.306; C33H51O13P; [M+2ACN+H]+; delta(ppm) -3.306113
COMMENT: PROPOSED_MF SevenGoldenRules 2.356; C25H55N2O15SP; [M+2ACN+H]+; delta(ppm) -2.356097
COMMENT: PROPOSED_MF SevenGoldenRules 2.165; C36H50N2O7S2; [M+2ACN+H]+; delta(ppm) -2.165220
COMMENT: PROPOSED_MF SevenGoldenRules 1.799; C27H52N4O12P2; [M+2ACN+H]+; delta(ppm) -1.799493
COMMENT: PROPOSED_MF SevenGoldenRules 1.118; C27H60O11S2P2; [M+2ACN+H]+; delta(ppm) -1.117580
COMMENT: PROPOSED_MF SevenGoldenRules 0.899; C35H46N2O12; [M+2ACN+H]+; delta(ppm) -0.899018
COMMENT: PROPOSED_MF SevenGoldenRules 0.051; C27H50N4O14S; [M+2ACN+H]+; delta(ppm) 0.050998
COMMENT: PROPOSED_MF SevenGoldenRules 0.149; C26H56O16P2; [M+2ACN+H]+; delta(ppm) 0.148622
COMMENT: PROPOSED_MF SevenGoldenRules 0.339; C37H51O8SP; [M+2ACN+H]+; delta(ppm) 0.339499
COMMENT: PROPOSED_MF SevenGoldenRules 1.290; C29H55N2O10S2P; [M+2ACN+H]+; delta(ppm) 1.289515
COMMENT: PROPOSED_MF SevenGoldenRules 1.846; C31H52N4O7SP2; [M+2ACN+H]+; delta(ppm) 1.846119
COMMENT: PROPOSED_MF SevenGoldenRules 1.999; C26H54O18S; [M+2ACN+H]+; delta(ppm) 1.999113
COMMENT: PROPOSED_MF SevenGoldenRules 2.556; C28H51N2O15P; [M+2ACN+H]+; delta(ppm) 2.555717
COMMENT: PROPOSED_MF SevenGoldenRules 3.697; C31H50N4O9S2; [M+2ACN+H]+; delta(ppm) 3.696610
COMMENT: PROPOSED_MF SevenGoldenRules 3.794; C30H56O11SP2; [M+2ACN+H]+; delta(ppm) 3.794234
COMMENT: PROPOSED_MF SevenGoldenRules 4.963; C30H46N4O14; [M+2ACN+H]+; delta(ppm) 4.962812
COMMENT: PROPOSED_MF SevenGoldenRules 5.645; C30H54O13S2; [M+2ACN+H]+; delta(ppm) 5.644725
COMMENT: PROPOSED_MF SevenGoldenRules 6.201; C32H51N2O10SP; [M+2ACN+H]+; delta(ppm) 6.201329
COMMENT: PROPOSED_MF SevenGoldenRules 6.758; C34H48N4O7P2; [M+2ACN+H]+; delta(ppm) 6.757934
COMMENT: PROPOSED_MF SevenGoldenRules 6.911; C29H50O18; [M+2ACN+H]+; delta(ppm) 6.910927
COMMENT: PROPOSED_MF SevenGoldenRules 7.151; C24H55N4O12S2P; [M+2ACN+H]+; delta(ppm) 7.151345
COMMENT: PROPOSED_MF SevenGoldenRules 7.440; C34H56O6S2P2; [M+2ACN+H]+; delta(ppm) 7.439847
COMMENT: PROPOSED_MF SevenGoldenRules 8.418; C23H51N4O17P; [M+2ACN+H]+; delta(ppm) 8.417547
COMMENT: PROPOSED_MF SevenGoldenRules 8.608; C34H46N4O9S; [M+2ACN+H]+; delta(ppm) 8.608424
COMMENT: PROPOSED_MF SevenGoldenRules 8.706; C33H52O11P2; [M+2ACN+H]+; delta(ppm) 8.706049
COMMENT: PROPOSED_MF SevenGoldenRules 9.656; C25H56N2O13SP2; [M+2ACN+H]+; delta(ppm) 9.656064
COMMENT: PROPOSED_MF SevenGoldenRules 9.847; C36H51N2O5S2P; [M+2ACN+H]+; delta(ppm) 9.846942
COMMENT: PROPOSED_MF SevenGoldenRules 10.557; C33H50O13S; [M+2ACN+H]+; delta(ppm) 10.556539
COMMENT: PROPOSED_MF SevenGoldenRules 11.113; C35H47N2O10P; [M+2ACN+H]+; delta(ppm) 11.113144
COMMENT: PROPOSED_MF SevenGoldenRules 11.507; C25H54N2O15S2; [M+2ACN+H]+; delta(ppm) 11.506555
COMMENT: PROPOSED_MF SevenGoldenRules 12.063; C27H51N4O12SP; [M+2ACN+H]+; delta(ppm) 12.063159
COMMENT: PROPOSED_MF SevenGoldenRules 12.353; C37H52O6SP2; [M+2ACN+H]+; delta(ppm) 12.353118
COMMENT: PROPOSED_MF SevenGoldenRules 12.773; C24H50N2O20; [M+2ACN+H]+; delta(ppm) 12.772757
COMMENT: PROPOSED_MF SevenGoldenRules 13.302; C29H56N2O8S2P2; [M+2ACN+H]+; delta(ppm) 13.301677
COMMENT: PROPOSED_MF SevenGoldenRules 14.011; C26H55O16SP; [M+2ACN+H]+; delta(ppm) 14.011274
COMMENT: PROPOSED_MF SevenGoldenRules 14.202; C37H50O8S2; [M+2ACN+H]+; delta(ppm) 14.202152
COMMENT: PROPOSED_MF SevenGoldenRules 14.568; C28H52N2O13P2; [M+2ACN+H]+; delta(ppm) 14.567879
COMMENT: PROPOSED_MF MS-FINDER 3.696; C35H46N2O12; [M+2ACN+H]+; delta(ppm) 78575.901515
COMMENT: PROPOSED_MF MS-FINDER 3.448; C36H44N4O11; [M+IsoProp+H]+; delta(ppm) 39286.576314
COMMENT: PROPOSED_MF MS-FINDER 3.389; C42H54N2O10; [M+Na]+; delta(ppm) 11815.739824
COMMENT: PROPOSED_MF MS-FINDER 3.341; C44H52N2O10; [M+H]+; delta(ppm) -6.036535
COMMENT: PROPOSED_MF MS-FINDER 3.302; C37H42N4O9; [M+2ACN+H]+; delta(ppm) 78590.865039
COMMENT: PROPOSED_MF MS-FINDER 3.295; C30H44N8O12; [M+IsoProp+H]+; delta(ppm) 39276.453329
COMMENT: PROPOSED_MF MS-FINDER 3.289; C41H44N2O9; [M+IsoProp+H]+; delta(ppm) 39280.928790
COMMENT: PROPOSED_MF MS-FINDER 3.280; C34H46N4O9S; [M+2ACN+H]+; delta(ppm) 78585.767574
COMMENT: PROPOSED_MF MS-FINDER 3.238; C43H58N2O5S2; [M+Na]+; delta(ppm) 11814.583449
COMMENT: PROPOSED_MF MS-FINDER 3.227; C46H48N4O7; [M+H]+; delta(ppm) 6.826006
COMMENT: PROPOSED_MF MS-FINDER 3.203; C44H50N4O7; [M+Na]+; delta(ppm) 11828.908282
COMMENT: PROPOSED_MF MS-FINDER 3.191; C41H42N4O6; [M+2ACN+H]+; delta(ppm) 78567.796699
COMMENT: PROPOSED_MF MS-FINDER 3.181; C36H54N6O11; [M+Na]+; delta(ppm) 11806.144913
COMMENT: PROPOSED_MF MS-FINDER 3.154; C42H42N2O7; [M+2ACN+H]+; delta(ppm) 78584.782278
COMMENT: PROPOSED_MF MS-FINDER 3.102; C33H50N10O10; [M+Na]+; delta(ppm) 11824.666131
COMMENT: PROPOSED_MF MS-FINDER 3.084; C25H42N12O11; [M+2ACN+H]+; delta(ppm) 78569.058996
COMMENT: PROPOSED_MF MS-FINDER 3.077; C35H45N6O8P; [M+IsoProp+H]+; delta(ppm) 39282.379799
COMMENT: PROPOSED_MF MS-FINDER 3.023; C25H58N6O19; [M+Na]+; delta(ppm) 11818.630374
COMMENT: PROPOSED_MF MS-FINDER 3.022; C27H65N4O13P3; [M+Na]+; delta(ppm) 11818.072186
COMMENT: PROPOSED_MF MS-FINDER 3.022; C23H52N12O17; [M+H]+; delta(ppm) 0.277172
COMMENT: PROPOSED_MF MS-FINDER 3.022; C25H59N10O11P3; [M+H]+; delta(ppm) -0.268052
COMMENT: PROPOSED_MF MS-FINDER 3.021; C20H44N12O16; [M+IsoProp+H]+; delta(ppm) 39287.748340
COMMENT: PROPOSED_MF MS-FINDER 3.020; C23H46N20O9; [M+Na]+; delta(ppm) 11818.644345
COMMENT: PROPOSED_MF MS-FINDER 3.020; C19H46N10O17; [M+2ACN+H]+; delta(ppm) 78577.163831
COMMENT: PROPOSED_MF MS-FINDER 3.019; C22H60N12O10P2S; [M+Na]+; delta(ppm) 11819.357577
COMMENT: PROPOSED_MF MS-FINDER 3.019; C23H56N16O6P2S; [M+Na]+; delta(ppm) 11817.577910
COMMENT: PROPOSED_MF MS-FINDER 3.019; C17H46N18O7P2S; [M+IsoProp+H]+; delta(ppm) 39288.515563
COMMENT: PROPOSED_MF MS-FINDER 3.019; C22H51N10O10P3; [M+IsoProp+H]+; delta(ppm) 39287.159433
COMMENT: PROPOSED_MF MS-FINDER 3.019; C20H54N18O8P2S; [M+H]+; delta(ppm) 0.987486
COMMENT: PROPOSED_MF MS-FINDER 3.019; C21H40N26O7; [M+H]+; delta(ppm) 0.290819
COMMENT: PROPOSED_MF MS-FINDER 3.019; C30H62N2O16P2; [M+H]+; delta(ppm) 0.126888
COMMENT: PROPOSED_MF MS-FINDER 3.019; C16H48N16O8P2S; [M+2ACN+H]+; delta(ppm) 78577.990159
COMMENT: PROPOSED_MF MS-FINDER 3.018; C20H54N8O13P2S; [M+IsoProp+H]+; delta(ppm) 39286.623215
COMMENT: PROPOSED_MF MS-FINDER 3.018; C21H65N2O11P5S; [M+IsoProp+H]+; delta(ppm) 39287.911915
COMMENT: PROPOSED_MF MS-FINDER 3.018; C27H54N2O15P2; [M+IsoProp+H]+; delta(ppm) 39287.586016
COMMENT: PROPOSED_MF MS-FINDER 3.017; C23H62N8O14P2S; [M+H]+; delta(ppm) -0.764496
COMMENT: PROPOSED_MF MS-FINDER 3.017; C24H48N16O13; [M+H]+; delta(ppm) -1.461161
COMMENT: PROPOSED_MF MS-FINDER 3.017; C21H53N8O11P3; [M+2ACN+H]+; delta(ppm) 78576.529556
COMMENT: PROPOSED_MF MS-FINDER 3.016; C24H57N14O7P3; [M+Na]+; delta(ppm) 11819.865826
COMMENT: PROPOSED_MF MS-FINDER 3.016; C18H32N26O6; [M+IsoProp+H]+; delta(ppm) 39287.763080
COMMENT: PROPOSED_MF MS-FINDER 3.016; C21H51N8O13PS; [M+2ACN+H]+; delta(ppm) 78578.449606
COMMENT: PROPOSED_MF MS-FINDER 3.015; C16H46N26O7S; [M+Na]+; delta(ppm) 11817.731766
COMMENT: PROPOSED_MF MS-FINDER 3.015; C26H54N10O15; [M+Na]+; delta(ppm) 11816.850710
COMMENT: PROPOSED_MF MS-FINDER 3.015; C22H49N10O12PS; [M+IsoProp+H]+; delta(ppm) 39288.942147
COMMENT: PROPOSED_MF MS-FINDER 3.015; C22H47N12O9PS; [M+2ACN+H]+; delta(ppm) 78576.427350
COMMENT: PROPOSED_MF MS-FINDER 3.014; C22H50N16O13; [M+Na]+; delta(ppm) 11820.424016
COMMENT: PROPOSED_MF MS-FINDER 3.014; C29H70N2O9P4S; [M+Na]+; delta(ppm) 11819.203720
COMMENT: PROPOSED_MF MS-FINDER 3.014; C21H40N16O12; [M+IsoProp+H]+; delta(ppm) 39285.870734
COMMENT: PROPOSED_MF MS-FINDER 3.014; C23H45N14O8PS; [M+IsoProp+H]+; delta(ppm) 39287.064537
COMMENT: PROPOSED_MF MS-FINDER 3.014; C24H63N6O15P3; [M+H]+; delta(ppm) 1.470285
COMMENT: PROPOSED_MF MS-FINDER 3.014; C17H34N24O7; [M+2ACN+H]+; delta(ppm) 78577.179707
COMMENT: PROPOSED_MF MS-FINDER 3.013; C27H63N4O15PS; [M+Na]+; delta(ppm) 11819.761909
COMMENT: PROPOSED_MF MS-FINDER 3.013; C29H60N6O12P2; [M+Na]+; delta(ppm) 11820.270158
COMMENT: PROPOSED_MF MS-FINDER 3.013; C25H57N10O13PS; [M+H]+; delta(ppm) 1.382428
COMMENT: PROPOSED_MF MS-FINDER 3.013; C20H42N14O13; [M+2ACN+H]+; delta(ppm) 78575.141580
COMMENT: PROPOSED_MF MS-FINDER 3.012; C21H50N22O4P2S; [M+H]+; delta(ppm) -0.750850
COMMENT: PROPOSED_MF MS-FINDER 3.012; C17H44N20O4P2S; [M+2ACN+H]+; delta(ppm) 78575.967905
COMMENT: PROPOSED_MF MS-FINDER 3.011; C20H55N14O14P; [M+Na]+; delta(ppm) 11818.226043
COMMENT: PROPOSED_MF MS-FINDER 3.011; C20H44N22O11; [M+H]+; delta(ppm) 2.029158
COMMENT: PROPOSED_MF MS-FINDER 3.011; C26H53N14O9PS; [M+H]+; delta(ppm) -0.355909
COMMENT: PROPOSED_MF MS-FINDER 3.010; C22H62N12O8P4; [M+Na]+; delta(ppm) 11817.667856
COMMENT: PROPOSED_MF MS-FINDER 3.010; C21H55N6O14P3; [M+IsoProp+H]+; delta(ppm) 39289.037043
COMMENT: PROPOSED_MF MS-FINDER 3.010; C18H49N20O12P; [M+H]+; delta(ppm) -0.117769
COMMENT: PROPOSED_MF MS-FINDER 3.010; C27H54N12O10P2; [M+H]+; delta(ppm) 1.878874
COMMENT: PROPOSED_MF MS-FINDER 3.009; C19H45N24O8P; [M+H]+; delta(ppm) -1.856100
COMMENT: PROPOSED_MF MS-FINDER 3.009; C26H55N14O7P3; [M+H]+; delta(ppm) -2.006384
COMMENT: PROPOSED_MF MS-FINDER 3.008; C15H51N16O8P3S; [M+IsoProp+H]+; delta(ppm) 39286.196633
COMMENT: PROPOSED_MF MS-FINDER 3.008; C18H59N16O9P3S; [M+H]+; delta(ppm) -1.159436
COMMENT: PROPOSED_MF MS-FINDER 3.007; C21H51N18O10P; [M+Na]+; delta(ppm) 11816.446380
COMMENT: PROPOSED_MF MS-FINDER 3.007; C28H59N8O11PS; [M+Na]+; delta(ppm) 11817.982240
COMMENT: PROPOSED_MF MS-FINDER 3.007; C14H53N14O9P3S; [M+2ACN+H]+; delta(ppm) 78575.492585
COMMENT: PROPOSED_MF MS-FINDER 3.007; C15H47N18O7PS2; [M+2ACN+H]+; delta(ppm) 78575.390378
COMMENT: PROPOSED_MF MS-FINDER 3.006; C30H56N10O8P2; [M+Na]+; delta(ppm) 11818.490488
COMMENT: PROPOSED_MF MS-FINDER 3.006; C15H41N20O11P; [M+IsoProp+H]+; delta(ppm) 39287.321757
COMMENT: PROPOSED_MF MS-FINDER 3.006; C17H36N22O10; [M+IsoProp+H]+; delta(ppm) 39289.640692
COMMENT: PROPOSED_MF MS-FINDER 3.006; C21H50N12O9P2S; [M+IsoProp+H]+; delta(ppm) 39284.745613
COMMENT: PROPOSED_MF MS-FINDER 3.006; C23H60N4O10P4S; [M+IsoProp+H]+; delta(ppm) 39290.230853
COMMENT: PROPOSED_MF MS-FINDER 3.006; C24H46N12O9P2; [M+IsoProp+H]+; delta(ppm) 39289.478367
COMMENT: PROPOSED_MF MS-FINDER 3.006; C24H58N12O10P2S; [M+H]+; delta(ppm) -2.502826
COMMENT: PROPOSED_MF MS-FINDER 3.006; C28H50N16O6P2; [M+H]+; delta(ppm) 0.140535
COMMENT: PROPOSED_MF MS-FINDER 3.006; C20H52N10O10P2S; [M+2ACN+H]+; delta(ppm) 78573.929782
COMMENT: PROPOSED_MF MS-FINDER 3.006; C21H61N4O10P3S2; [M+2ACN+H]+; delta(ppm) 78577.237801
COMMENT: PROPOSED_MF MS-FINDER 3.005; C20H65N10O11P3S; [M+Na]+; delta(ppm) 11817.159609
COMMENT: PROPOSED_MF MS-FINDER 3.005; C28H61N8O9P3; [M+Na]+; delta(ppm) 11816.292524
COMMENT: PROPOSED_MF MS-FINDER 3.005; C21H57N10O18P; [M+H]+; delta(ppm) -1.869747
COMMENT: PROPOSED_MF MS-FINDER 3.005; C26H68N4O11P4S; [M+H]+; delta(ppm) 2.575543
COMMENT: PROPOSED_MF MS-FINDER 3.005; C14H43N18O12P; [M+2ACN+H]+; delta(ppm) 78576.704386
COMMENT: PROPOSED_MF MS-FINDER 3.005; C17H42N20O6S2; [M+2ACN+H]+; delta(ppm) 78577.887953
COMMENT: PROPOSED_MF MS-FINDER 3.005; C22H62N2O11P4S; [M+2ACN+H]+; delta(ppm) 78579.837591
COMMENT: PROPOSED_MF MS-FINDER 3.004; C17H47N24O8P; [M+Na]+; delta(ppm) 11820.019684
COMMENT: PROPOSED_MF MS-FINDER 3.004; C16H37N24O7P; [M+IsoProp+H]+; delta(ppm) 39285.444153
COMMENT: PROPOSED_MF MS-FINDER 3.004; C16H45N20O6PS2; [M+IsoProp+H]+; delta(ppm) 39286.101737
COMMENT: PROPOSED_MF MS-FINDER 3.004; C19H48N8O20; [M+IsoProp+H]+; delta(ppm) 39289.625952
COMMENT: PROPOSED_MF MS-FINDER 3.004; C16H38N20O11; [M+2ACN+H]+; delta(ppm) 78579.201966
COMMENT: PROPOSED_MF MS-FINDER 3.004; C23H48N10O10P2; [M+2ACN+H]+; delta(ppm) 78579.027136
COMMENT: PROPOSED_MF MS-FINDER 3.003; C15H50N22O11S; [M+Na]+; delta(ppm) 11819.511434
COMMENT: PROPOSED_MF MS-FINDER 3.003; C18H43N28O4P; [M+Na]+; delta(ppm) 11818.240014
COMMENT: PROPOSED_MF MS-FINDER 3.003; C22H59N6O9P3S2; [M+IsoProp+H]+; delta(ppm) 39287.817019
COMMENT: PROPOSED_MF MS-FINDER 3.003; C23H47N14O6P3; [M+IsoProp+H]+; delta(ppm) 39285.281830
COMMENT: PROPOSED_MF MS-FINDER 3.003; C17H48N22O11S; [M+H]+; delta(ppm) -2.352543
COMMENT: PROPOSED_MF MS-FINDER 3.003; C23H64N8O12P4; [M+H]+; delta(ppm) -2.414969
COMMENT: PROPOSED_MF MS-FINDER 3.002; C13H44N18O14S; [M+IsoProp+H]+; delta(ppm) 39286.785539
COMMENT: PROPOSED_MF MS-FINDER 3.002; C14H40N22O10S; [M+IsoProp+H]+; delta(ppm) 39284.907937
COMMENT: PROPOSED_MF MS-FINDER 3.002; C18H49N10O17P; [M+IsoProp+H]+; delta(ppm) 39285.429413
COMMENT: PROPOSED_MF MS-FINDER 3.002; C13H42N20O11S; [M+2ACN+H]+; delta(ppm) 78574.104611
COMMENT: PROPOSED_MF MS-FINDER 3.001; C24H55N14O9PS; [M+Na]+; delta(ppm) 11821.555554
COMMENT: PROPOSED_MF MS-FINDER 3.001; C16H52N18O15S; [M+H]+; delta(ppm) -0.614213
COMMENT: PROPOSED_MF MS-FINDER 3.001; C31H58N6O12P2; [M+H]+; delta(ppm) -1.611444
COMMENT: PROPOSED_MF MS-FINDER 3.001; C14H51N14O11PS2; [M+2ACN+H]+; delta(ppm) 78577.412631
COMMENT: PROPOSED_MF MS-FINDER 3.001; C15H39N22O8P; [M+2ACN+H]+; delta(ppm) 78574.682136
COMMENT: PROPOSED_MF MS-FINDER 3.001; C22H49N12O7P3; [M+2ACN+H]+; delta(ppm) 78574.507307
COMMENT: PROPOSED_MF MS-FINDER 3.001; C24H44N14O6P2; [M+2ACN+H]+; delta(ppm) 78577.004877
COMMENT: PROPOSED_MF MS-FINDER 3.000; C25H51N18O5PS; [M+Na]+; delta(ppm) 11819.775880
COMMENT: PROPOSED_MF MS-FINDER 3.000; C26H64N6O12P2S; [M+Na]+; delta(ppm) 11815.784278
COMMENT: PROPOSED_MF MS-FINDER 3.000; C19H53N20O7PS2; [M+H]+; delta(ppm) -1.247293
COMMENT: PROPOSED_MF MS-FINDER 3.000; C27H56N6O19; [M+H]+; delta(ppm) -3.213135
COMMENT: PROPOSED_MF MS-FINDER 3.000; C25H55N2O15PS; [M+2ACN+H]+; delta(ppm) 78574.389226
COMMENT: PROPOSED_MF MS-FINDER 2.999; C19H52N22O4P2S; [M+Na]+; delta(ppm) 11821.151221
COMMENT: PROPOSED_MF MS-FINDER 2.999; C15H49N16O10PS2; [M+IsoProp+H]+; delta(ppm) 39287.979343
COMMENT: PROPOSED_MF MS-FINDER 2.999; C26H53N4O14PS; [M+IsoProp+H]+; delta(ppm) 39285.172194
COMMENT: PROPOSED_MF MS-FINDER 2.999; C28H50N6O11P2; [M+IsoProp+H]+; delta(ppm) 39285.708411
COMMENT: PROPOSED_MF MS-FINDER 2.999; C15H41N30O6P; [M+H]+; delta(ppm) 1.634216
COMMENT: PROPOSED_MF MS-FINDER 2.999; C22H49N20O7PS; [M+H]+; delta(ppm) 3.134417
COMMENT: PROPOSED_MF MS-FINDER 2.998; C19H54N16O13S; [M+Na]+; delta(ppm) 11815.938134
