ACCESSION: MSBNK-SMB_Measured-HSA032P0506000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA5-pos_2694': {'bp': 5268.0, 'sum': 10988.0}, 'RA10-pos_2522': {'bp': 4496.0, 'sum': 8032.0}, 'HC21-pos_2427': {'bp': 3268.0, 'sum': 5706.0}, 'RA13-pos_2457': {'bp': 3081.0, 'sum': 7088.0}, 'HC18-pos_2468': {'bp': 2403.0, 'sum': 4424.0}, 'HC4-pos_2556': {'bp': 2287.0, 'sum': 4882.0}, 'HC12-pos_2627': {'bp': 2229.0, 'sum': 4462.0}, 'RA11-pos_2357': {'bp': 2140.0, 'sum': 5028.0}, 'HC8-pos_2509': {'bp': 2050.0, 'sum': 3780.0}, 'HC7-pos_2446': {'bp': 2027.0, 'sum': 4936.0}, 'HC11-pos_2519': {'bp': 1973.0, 'sum': 4951.0}, 'HC15-pos_2599': {'bp': 1950.0, 'sum': 4799.0}, 'RA8-pos_2486': {'bp': 1935.0, 'sum': 5213.0}, 'HC6-pos_2543': {'bp': 1904.0, 'sum': 4495.0}, 'RA9-pos_2365': {'bp': 1871.0, 'sum': 3603.0}, 'QC1-pos_2395': {'bp': 1837.0, 'sum': 4153.0}, 'QC3-pos_2466': {'bp': 1691.0, 'sum': 3420.0}, 'RA18-pos_2493': {'bp': 1668.0, 'sum': 3742.0}, 'HC22-pos_2410': {'bp': 1609.0, 'sum': 3639.0}, 'HC10-pos_2530': {'bp': 1538.0, 'sum': 3766.0}, 'HC24-pos_2419': {'bp': 1491.0, 'sum': 2916.0}, 'RA24-pos_2355': {'bp': 1450.0, 'sum': 4784.0}, 'HC3-pos_2826': {'bp': 1448.0, 'sum': 3275.0}, 'HC5-pos_2583': {'bp': 1431.0, 'sum': 3566.0}, 'QC4-pos_2477': {'bp': 1346.0, 'sum': 3174.0}, 'HC23-pos_2492': {'bp': 1290.0, 'sum': 3021.0}, 'QC6-pos_2389': {'bp': 1250.0, 'sum': 3084.0}, 'RA3-pos_2501': {'bp': 1130.0, 'sum': 3626.0}, 'QC7-pos_2434': {'bp': 1112.0, 'sum': 2232.0}, 'RA16-pos_2423': {'bp': 1056.0, 'sum': 2686.0}, 'RA25-pos_2495': {'bp': 978.0, 'sum': 2810.0}, 'RA6-pos_2419': {'bp': 959.0, 'sum': 2640.0}, 'QC8-pos_2415': {'bp': 785.0, 'sum': 1803.0}, 'RA22-pos_2355': {'bp': 683.0, 'sum': 1548.0}, 'RA21-pos_2269': {'bp': 627.0, 'sum': 1107.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 506.224283
COMMENT: PRECURSOR_M/Z_STDEV 0.001238
COMMENT: PRECURSOR_IN_MS1 mz 506.227579; int 134.118; delta(ppm) 17.742823
COMMENT: PROPOSED_MF MS-FINDER 2.369; C31H21NO; [M+2ACN+H]+; delta(ppm) 124518.838331
COMMENT: PROPOSED_MF MS-FINDER 2.365; C13H33N13O5S; [M+Na]+; delta(ppm) 18059.994076
COMMENT: PROPOSED_MF MS-FINDER 2.363; C12H41NO4S5; [M+2ACN+H]+; delta(ppm) 124514.842828
COMMENT: PROPOSED_MF MS-FINDER 2.356; C14H37N3O3S4; [M+2ACN+H]+; delta(ppm) 124495.203590
COMMENT: PROPOSED_MF MS-FINDER 2.353; C12H39N9O7P2; [M+Na]+; delta(ppm) 18060.132468
COMMENT: PROPOSED_MF MS-FINDER 2.353; C14H49N3O4S5; [M+Na]+; delta(ppm) 18084.911820
COMMENT: PROPOSED_MF MS-FINDER 2.352; C18H21N11S; [M+2ACN+H]+; delta(ppm) 124499.113558
COMMENT: PROPOSED_MF MS-FINDER 2.325; C14H35NO7P2S; [M+2ACN+H]+; delta(ppm) 124522.262615
COMMENT: PROPOSED_MF MS-FINDER 2.321; C15H45N7S5; [M+Na]+; delta(ppm) 18082.173483
COMMENT: PROPOSED_MF MS-FINDER 2.320; C21H17N11; [M+2ACN+H]+; delta(ppm) 124507.534309
COMMENT: PROPOSED_MF MS-FINDER 2.318; C15H29N5O5S2; [M+2ACN+H]+; delta(ppm) 124522.093765
COMMENT: PROPOSED_MF MS-FINDER 2.316; C22H43N3OS3; [M+2Na-H]+; delta(ppm) 134415.428215
COMMENT: PROPOSED_MF MS-FINDER 2.313; C15H39N7O7S; [M+2Na-H]+; delta(ppm) 134399.307162
COMMENT: PROPOSED_MF MS-FINDER 2.309; C22H46NO2PS3; [M+Na]+; delta(ppm) 18064.098171
COMMENT: PROPOSED_MF MS-FINDER 2.309; C13H37N5S5; [M+2ACN+H]+; delta(ppm) 124511.502039
COMMENT: PROPOSED_MF MS-FINDER 2.299; C13H41N9O4S3; [M+Na]+; delta(ppm) 18060.953068
COMMENT: PROPOSED_MF MS-FINDER 2.292; C18H46NO7PS2; [M+Na]+; delta(ppm) 18058.975357
COMMENT: PROPOSED_MF MS-FINDER 2.290; C30H31N5; [M+2Na-H]+; delta(ppm) 134412.581007
COMMENT: PROPOSED_MF MS-FINDER 2.283; C8H29N11O3S3; [M+2ACN+H]+; delta(ppm) 124520.380648
COMMENT: PROPOSED_MF MS-FINDER 2.258; C20H48NO2PS3; [M+2Na-H]+; delta(ppm) 134411.229219
COMMENT: PROPOSED_MF MS-FINDER 2.247; C15H47N3O6S3; [M+2Na-H]+; delta(ppm) 134400.497856
COMMENT: PROPOSED_MF MS-FINDER 2.237; C12H30N3O11P; [M+2ACN+H]+; delta(ppm) 124520.138472
COMMENT: PROPOSED_MF MS-FINDER 2.235; C23H25N13; [M+Na]+; delta(ppm) 18078.921262
COMMENT: PROPOSED_MF MS-FINDER 2.194; C22H45NO2S4; [M+Na]+; delta(ppm) 18083.577648
COMMENT: PROPOSED_MF MS-FINDER 2.176; C12H42NO4PS4; [M+2ACN+H]+; delta(ppm) 124491.077711
COMMENT: PROPOSED_MF MS-FINDER 2.173; C15H25N11S2; [M+2ACN+H]+; delta(ppm) 124490.692933
COMMENT: PROPOSED_MF MS-FINDER 2.170; C32H29N5; [M+Na]+; delta(ppm) 18065.186895
COMMENT: PROPOSED_MF MS-FINDER 2.148; C23H43NO4S2; [M+2Na-H]+; delta(ppm) 134398.841413
COMMENT: PROPOSED_MF MS-FINDER 2.137; C16H33N5S4; [M+2ACN+H]+; delta(ppm) 124519.922975
COMMENT: PROPOSED_MF MS-FINDER 2.120; C17H52NO2PS4; [M+2Na-H]+; delta(ppm) 134402.659490
COMMENT: PROPOSED_MF MS-FINDER 2.086; C13H47N7S5; [M+2Na-H]+; delta(ppm) 134433.672042
COMMENT: PROPOSED_MF MS-FINDER 2.064; C14H55NO2S6; [M+2Na-H]+; delta(ppm) 134418.275437
COMMENT: PROPOSED_MF MS-FINDER 2.062; C22H33NOS3; [M+2ACN+H]+; delta(ppm) 124493.575948
COMMENT: PROPOSED_MF MS-FINDER 2.049; C21H27N13; [M+2Na-H]+; delta(ppm) 134429.633985
COMMENT: PROPOSED_MF MS-FINDER 2.037; C11H30N5O10P; [M+2ACN+H]+; delta(ppm) 124492.078403
COMMENT: PROPOSED_MF MS-FINDER 1.989; C17H51NO2S5; [M+2Na-H]+; delta(ppm) 134426.845402
COMMENT: PROPOSED_MF MS-FINDER 1.935; C19H47N3OS4; [M+2Na-H]+; delta(ppm) 134406.858422
COMMENT: PROPOSED_MF MS-FINDER 1.748; C30H21N3; [M+2ACN+H]+; delta(ppm) 124490.778327
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.396; C29H35NO4; [M-H+Na+Na]+; delta(ppm) 99901.321777
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.578; C18H35N7O7; [M-H+Na+Na]+; delta(ppm) 171158.301605
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.384; C26H36FNO5; [M-H+Na+Na]+; delta(ppm) 99898.591069
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.864; C31H33NO4; [M+Na]+; delta(ppm) 18067.925140
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.472; C28H31N3O6; [M+H]+; delta(ppm) -1.817707
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.472; C24H25NO6; [M+C4H6N2+H]+; delta(ppm) -1.817707
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.445; C24H35N3O6; [M-H+Na+Na]+; delta(ppm) 171177.839020
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.399; C26H33N3O6; [M+Na]+; delta(ppm) 18076.161461
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.210; C25H31N7O2; [M-H+Na+Na]+; delta(ppm) 171174.215219
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.108; C20H21N7O4; [M+C4H6N2+H]+; delta(ppm) 3.486887
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.676; C25H21N5O2; [M+C4H6N2+H]+; delta(ppm) -4.459612
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.501; C26H28FN7O3; [M+H]+; delta(ppm) -6.716781
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.501; C22H22FN5O3; [M+C4H6N2+H]+; delta(ppm) -6.716781
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.031; C19H37N3O11; [M+Na]+; delta(ppm) 18064.136405
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.060; C20H35N5O8S; [M+H]+; delta(ppm) -0.530515
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.364; C22H24F3NO4; [M+C4H6N2+H]+; delta(ppm) 3.012687
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.013; C20H29N3O3S2; [M+C4H6N2+H]+; delta(ppm) 4.412162
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.258; C33H32NO2P; [M+H]+; delta(ppm) 6.521409
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.271; C24H33N7O2S; [M+Na]+; delta(ppm) 18066.521018
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.419; C24H32F3N3O4; [M+Na]+; delta(ppm) 18081.168082
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.495; C24H26ClN3O2; [M+C4H6N2+H]+; delta(ppm) -45270.937946
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.552; C25H35N3O6S; [M+H]+; delta(ppm) -8.476950
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.574; C26H33F2N3O3S; [M+H]+; delta(ppm) -1.389438
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.679; C27H32FN5O; [M-H+Na+Na]+; delta(ppm) 171160.219490
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.274; C25H39N3OS2; [M-H+Na+Na]+; delta(ppm) 171175.484364
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.174; C20H26FN3O4S; [M+C4H6N2+H]+; delta(ppm) 8.814338
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.319; C27H35N5S; [M-H+Na+Na]+; delta(ppm) 171154.181505
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.994; C31H33NO4; [M+Na]+; delta(ppm) 18067.925140
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.991; C28H31N3O6; [M+H]+; delta(ppm) -1.817707
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.988; C24H25NO6; [M+C4H6N2+H]+; delta(ppm) -1.817707
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.908; C29H35NO4; [M-H+Na+Na]+; delta(ppm) 99901.321777
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.051; C18H35N7O7; [M-H+Na+Na]+; delta(ppm) 171158.301605
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.041; C26H36FNO5; [M-H+Na+Na]+; delta(ppm) 99898.591069
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C22H22FN5O3; [M+C4H6N2+H]+; delta(ppm) -6.716781
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C26H33N3O6; [M+Na]+; delta(ppm) 18076.161461
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C26H28FN7O3; [M+H]+; delta(ppm) -6.716781
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C20H35N5O8S; [M+H]+; delta(ppm) -0.530515
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C25H21N5O2; [M+C4H6N2+H]+; delta(ppm) -4.459612
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C20H21N7O4; [M+C4H6N2+H]+; delta(ppm) 3.486887
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H33F2N3O3S; [M+H]+; delta(ppm) -1.389438
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H35N3O6; [M-H+Na+Na]+; delta(ppm) 171177.839020
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C19H37N3O11; [M+Na]+; delta(ppm) 18064.136405
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H33N7O2S; [M+Na]+; delta(ppm) 18066.521018
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H32F3N3O4; [M+Na]+; delta(ppm) 18081.168082
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H29N3O3S2; [M+C4H6N2+H]+; delta(ppm) 4.412162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.643; C31H33NO4; [M+Na]+; delta(ppm) 18067.925140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.251; C24H25NO6; [M+C4H6N2+H]+; delta(ppm) -1.817707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.251; C28H31N3O6; [M+H]+; delta(ppm) -1.817707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.114; C26H33N3O6; [M+Na]+; delta(ppm) 18076.161461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.903; C29H29F6N; [M+H]+; delta(ppm) -0.103440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.869; C27H36ClNO6; [M+H]+; delta(ppm) -45268.529808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.626; C23H20F3N5; [M+C4H6N2+H]+; delta(ppm) 0.370756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.626; C27H26F3N7; [M+H]+; delta(ppm) 0.370756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.259; C21H26FNO7; [M+C4H6N2+H]+; delta(ppm) -4.074887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.259; C25H32FN3O7; [M+H]+; delta(ppm) -4.074887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.894; C24H38NO7P; [M+Na]+; delta(ppm) 18072.779552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.561; C27H29N7O2; [M+Na]+; delta(ppm) 18073.423171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.378; C24H30FN7O3; [M+Na]+; delta(ppm) 18071.083655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.351; C20H21F4N5O; [M+C4H6N2+H]+; delta(ppm) -1.886434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.351; C24H27F4N7O; [M+H]+; delta(ppm) -1.886434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.334; C26H33F4NO3; [M+Na]+; delta(ppm) 18070.592166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.309; C26H30F7NO; [M+H]+; delta(ppm) -2.360629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.304; C25H34N5O3P; [M+Na]+; delta(ppm) 18070.041280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.280; C22H22FN5O3; [M+C4H6N2+H]+; delta(ppm) -6.716781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.280; C26H28FN7O3; [M+H]+; delta(ppm) -6.716781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.191; C18H18FN11O; [M+C4H6N2+H]+; delta(ppm) -1.412240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.191; C22H24FN13O; [M+H]+; delta(ppm) -1.412240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.031; C19H37N3O11; [M+Na]+; delta(ppm) 18064.136405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.996; C27H31F6N; [M+Na]+; delta(ppm) 18077.938269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.869; C33H31NO4; [M+H]+; delta(ppm) -9.764121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.694; C20H21N7O4; [M+C4H6N2+H]+; delta(ppm) 3.486887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.564; C25H21N5O2; [M+C4H6N2+H]+; delta(ppm) -4.459612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.552; C25H28F3N7; [M+Na]+; delta(ppm) 18078.429765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.476; C18H26N5O5P; [M+C4H6N2+H]+; delta(ppm) 0.223981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.399; C19H25N3O8; [M+C4H6N2+H]+; delta(ppm) 6.128834
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.993; C24H25NO6; [M+C4H6N2+H]+; delta(ppm) -1.817707
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.967; C28H31N3O6; [M+H]+; delta(ppm) -1.817707
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.870; C31H33NO4; [M+Na]+; delta(ppm) 18067.925140
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C24H38NO7P; [M+Na]+; delta(ppm) 18072.779552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C24H30FN7O3; [M+Na]+; delta(ppm) 18071.083655
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C26H33N3O6; [M+Na]+; delta(ppm) 18076.161461
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C26H33F4NO3; [M+Na]+; delta(ppm) 18070.592166
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C27H36ClNO6; [M+H]+; delta(ppm) -45268.529808
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C25H32FN3O7; [M+H]+; delta(ppm) -4.074887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H28FN7O3; [M+H]+; delta(ppm) -6.716781
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C29H29F6N; [M+H]+; delta(ppm) -0.103440
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C27H31F6N; [M+Na]+; delta(ppm) 18077.938269
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H29N7O2; [M+Na]+; delta(ppm) 18073.423171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H37N3O11; [M+Na]+; delta(ppm) 18064.136405
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H26FNO7; [M+C4H6N2+H]+; delta(ppm) -4.074887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H21N5O2; [M+C4H6N2+H]+; delta(ppm) -4.459612
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H26F3N7; [M+H]+; delta(ppm) 0.370756
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H34N5O3P; [M+Na]+; delta(ppm) 18070.041280
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H28F3N7; [M+Na]+; delta(ppm) 18078.429765
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.558; PMWRUYDROIRHHZ-UHFFFAOYSA-N; [M+H]+; O=C(OC1C23NC(=O)C4(N(C2=O)CCC4)CC3C(C)(C)C51C(=O)NC6=C7C=CC(OC7=CC=C65)(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.526; HLUNBGMOGGEWFX-GNLPSFAGNA-N; [M+H]+; COC1=CC2=C3[C@H](CC4=CC(OC5=CC(OC)=C(OC)C=C5C=O)=C(OC)C=C4C3=C1OC)N(C)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; OZVXBHLNNXMYQJ-HIKJQHPCSA-N; [M+H]+; CCO[C@@H]1[C@]23[C@@H](C(=O)[C@@]4(CCCN4C2=O)C(=O)N3)C([C@@]15C6=C(C7=C(C=C6)OC(C=C7)(C)C)NC5=O)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.495; GKZSVBLZGICNGG-UHFFFAOYSA-N; [M+H]+; O=C1N2C(C3=CC(OC)=C(OC)C(OC)=C3)C=4NC=5C=CC=CC5C4CC2C(=O)N(C1)CC6OCCC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.491; PQVRWIYFHVBABQ-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1N2C(C3=CC=C(F)C(F)=C3)CC(NCCC=4N=CNC4)CC2C=5NC=6C=CC=CC6C5C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; UPMRBEOCYVNRMT-XYNWKCJPNA-N; [M+Na]+; 2-[(1S,3R,4aS,9aR)-6-[[2-(dimethylamino)-1-oxoethyl]amino]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; YCZDHCVCWSKGTE-JOZUQEIBNA-N; [M+Na]+; 2-[(1S,3R,4aR,9aS)-6-[[2-(dimethylamino)-1-oxoethyl]amino]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-[(2-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; BDMMASMTKZZIAT-SNICAUTINA-N; [M+2Na-H]+; UNPD67983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; HIHSGMSWZVPERG-UHFFFAOYSA-N; [M+Na]+; N-[(3,4-dihydroxy-5-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}oxolan-2-yl)methyl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; QZVNQOLPLYWLHQ-DJEGQMPXNA-N; [M+H]+; benidipine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; IEQUDZMRAGKBCG-UHFFFAOYSA-N; [M+H]+; 1-benzylpiperidin-3-yl 5-[hydroxy(methoxy)methylidene]-2,6-dimethyl-4-(3-nitrophenyl)-4,5-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; VATGWEZOSFWWCV-SCQGGOEQNA-N; [M+H]+; 5-O-[(3R)-1-benzylpiperidin-3-yl] 3-O-methyl (4S)-2,6-dimethyl-4-(3-nitrophenyl)-3,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; MOZKTLDMJSXLBW-FSKJJFGTNA-N; [M+2Na-H]+; Antibiotic DC 102;DC 102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; PLXQHTVVRXKTTM-WKKLVMOSNA-N; [M+2Na-H]+; Aeruginosin 298-B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; AZPIZEWOIXNBFP-UHFFFAOYSA-N; [M+H]+; N-[5-(1H-1,3-benzodiazol-2-yl)pentyl]-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; DRUIUJCCYDPCQT-UHFFFAOYSA-N; [M+Na]+; 1-{4-[4-(5-{1-[(quinolin-3-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-yl]piperazin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; YMARZQAQMVYCKC-OEMFJLHTSA-N; [M+H]+; Amprenavir
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; OELITXBZJSLVHZ-MADQROFANA-N; [M+Na]+; UNPD12618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; GBJRPWBUQXIKDA-UHFFFAOYSA-N; [M+Na]+; N-(2,3-dihydro-1,4-benzodioxin-6-yl)-2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; FEBDAAYWFMTVBF-SOHPVECBNA-N; [M+2Na-H]+; Aeruginosin EI 461;(+)-Aeruginosin EI 461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; YUUGXIVVDZSRNR-MKICQXMISA-N; [M+Na]+; Caffeoylferuloylspermidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; MHNUFKZWKIMNFV-UHFFFAOYSA-N; [M+H]+; 4-({13-[2-(4-methoxyphenyl)ethenyl]-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-5-yl}carbamoyl)-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; GLOPQPDXGJNTEU-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-[2-methyl-1-(1-methyl-1H-1,3-benzodiazol-2-yl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; LZHWJEQSFVJFKG-ZGOSDQACNA-N; [M+H]+; N-[[(2R,3R)-8-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-4-methoxy-N-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; OMQHFJKBCUHLTI-FMKFCMHCNA-N; [M+H]+; N-[[(2S,3S)-10-(dimethylamino)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-4-methoxy-N-methylbenzenesulfonamide
