ACCESSION: MSBNK-SMB_Measured-HSA032P0203001
RECORD_TITLE: Characterized; Alanyl-Isoleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'RA1-pos_1726': {'bp': 37443.0, 'sum': 109873.0}, 'RA17-pos_1509': {'bp': 18032.0, 'sum': 39035.0}, 'HC15-pos_1614': {'bp': 14722.0, 'sum': 40338.0}, 'RA10-pos_1552': {'bp': 11294.0, 'sum': 24243.0}, 'RA17-pos_1522': {'bp': 11069.0, 'sum': 22193.0}, 'RA5-pos_1688': {'bp': 7854.0, 'sum': 20400.0}, 'RA2-pos_1665': {'bp': 7596.0, 'sum': 17853.0}, 'HC12-pos_1631': {'bp': 7511.0, 'sum': 16323.0}, 'RA23-pos_1480': {'bp': 7360.0, 'sum': 17089.0}, 'RA20-pos_1615': {'bp': 6227.0, 'sum': 14787.0}, 'RA13-pos_1480': {'bp': 6038.0, 'sum': 15172.0}, 'RA3-pos_1555': {'bp': 5944.0, 'sum': 14864.0}, 'HC4-pos_1564': {'bp': 5764.0, 'sum': 11609.0}, 'HC13-pos_1633': {'bp': 5736.0, 'sum': 12905.0}, 'HC2-pos_1624': {'bp': 5727.0, 'sum': 13447.0}, 'HC14-pos_1580': {'bp': 4835.0, 'sum': 14232.0}, 'HC8-pos_1526': {'bp': 4791.0, 'sum': 9462.0}, 'HC1-pos_1573': {'bp': 4507.0, 'sum': 9838.0}, 'HC23-pos_1510': {'bp': 4194.0, 'sum': 11114.0}, 'HC5-pos_1648': {'bp': 4150.0, 'sum': 13142.0}, 'HC10-pos_1542': {'bp': 4111.0, 'sum': 8331.0}, 'RA6-pos_1421': {'bp': 4033.0, 'sum': 10741.0}, 'RA12-pos_1683': {'bp': 4022.0, 'sum': 8382.0}, 'HC25-pos_1556': {'bp': 3982.0, 'sum': 8584.0}, 'HC17-pos_1466': {'bp': 3890.0, 'sum': 8660.0}, 'HC11-pos_1534': {'bp': 3881.0, 'sum': 10127.0}, 'HC16-pos_1776': {'bp': 3858.0, 'sum': 7626.0}, 'RA24-pos_1365': {'bp': 3785.0, 'sum': 9003.0}, 'HC20-pos_1575': {'bp': 3730.0, 'sum': 7718.0}, 'RA8-pos_1409': {'bp': 3677.0, 'sum': 8816.0}, 'RA25-pos_1501': {'bp': 3568.0, 'sum': 8580.0}, 'HC21-pos_1454': {'bp': 3476.0, 'sum': 8015.0}, 'RA11-pos_1356': {'bp': 3417.0, 'sum': 7219.0}, 'HC22-pos_1426': {'bp': 3233.0, 'sum': 6971.0}, 'RA9-pos_1403': {'bp': 3061.0, 'sum': 6508.0}, 'RA22-pos_1342': {'bp': 2935.0, 'sum': 7072.0}, 'HC7-pos_1459': {'bp': 2875.0, 'sum': 7263.0}, 'HC20-pos_1480': {'bp': 2622.0, 'sum': 6931.0}, 'QC4-pos_1499': {'bp': 2269.0, 'sum': 5710.0}, 'QC3-pos_1491': {'bp': 2182.0, 'sum': 5786.0}, 'QC8-pos_1434': {'bp': 2170.0, 'sum': 4287.0}, 'RA26-pos_1482': {'bp': 2148.0, 'sum': 5186.0}, 'RA18-pos_1529': {'bp': 2097.0, 'sum': 6072.0}, 'QC1-pos_1412': {'bp': 2010.0, 'sum': 5446.0}, 'HC6-pos_1564': {'bp': 1811.0, 'sum': 4244.0}, 'QC7-pos_1429': {'bp': 1809.0, 'sum': 3756.0}, 'HC24-pos_1451': {'bp': 1709.0, 'sum': 3675.0}, 'HC18-pos_1509': {'bp': 1661.0, 'sum': 4249.0}, 'RA8-pos_1515': {'bp': 1573.0, 'sum': 4622.0}, 'QC5-pos_1467': {'bp': 1455.0, 'sum': 4019.0}, 'RA16-pos_1406': {'bp': 1289.0, 'sum': 2801.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 203.138392
COMMENT: PRECURSOR_M/Z_STDEV 0.000472
COMMENT: PRECURSOR_IN_MS1 mz 203.138924; int 121.286; delta(ppm) 9.323638
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.840; LLPSQGIRADJCIU; [M+H3N+H]+; 1-Butyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.988; MIFWTSLDLPGOCM; [M+CH4O+H]+; 1-acetylpiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.816; VCONKYWQTOIFAO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.379; CFXOQFNBROAEHM; [M+H]+; L-Leu-beta-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.330; PNRXXKVCHJXHPZ; [M+H3N+H]+; 1-(1-Oxobutyl)-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.331; GMGXVBWDDFAFBM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.657; SFDIYLJAXOWYNO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.891; CBOLARLSGQXRBB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.332; DPJLQTWQGJDAPI; [M+H3N+H]+; N-(1,1-Dimethyl-3-oxobutyl)oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.829; SADYUZSTFFUBBP; [M+H3N+H]+; 1-hydroxy-2,2,5,5-tetramethylpyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.577; IKUAGUJQYKVILR; [M+H3N+H]+; ethyl 1,3-dimethyl-2-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.964; JTMYNVXDMZPYFG; [M+H3N+H]+; 5,5-diethyl-3-methyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.668; GJJYYMXBCYYXPQ; [M+H3N+H]+; zlchem 667
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.686; DUHWGLQNCKHNBY; [M+H3N+H]+; N-isovaleryl-L-homoserine lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.925; PCANIHQHQYUJPY; [M+H]+; L-Lysine, N6-(1-oxopropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.595; WDFDPXMELFXBFU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.476; IDAZNKKJQCQDMT; [M+H3N+H]+; tetrahydrotyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.687; UIQZVXSKIBLUPN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.525; BRIKTKRHROTQFO; [M-H+Na+Na]+; methoxynonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.324; NORLFIHQJFOIGS; [M+CH4O+H]+; N-Boc-2-Cyano-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.558; AQZGPSLYZOOYQP; [M-H+Na+Na]+; Isoamyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.003; STTOVGOOTSKACO; [M+H3N+H]+; 3,5-dimethyl-5-propyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.845; ASBDXHCMVYVJQQ; [M+H3N+H]+; Ethyl 1-piperidineglyoxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.875; HOWPHXVPNNPSAZ; [M+H3N+H]+; 4-Ipr-3-EtCO-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.154; AOPDRZXCEAKHHW; [M-H+Na+Na]+; Amyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.273; IBUMPBFHLUYONP; [M+H3N+H]+; 1-Carbethoxyazepan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.520; RXNXODTWPQTIHO; [M+CH4O+H]+; N-(2-Cyanoethyl)valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.851; ZCLBSYCOBSMTMV; [M+H3N+H]+; ACMC-20akxx
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.575; ZSOICJZJSRWNHX; [M+H]+; alanylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.465; ORLDMMKUTCCBSM; [M+CH4O+H]+; 3-Isopropyl-6-methyl-2,5-dioxopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.255; SAQWCPXBLNGTCC; [M+H3N+H]+; 6-Acrylamidohexanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.113; UWAGZVFFZJGLJU; [M-H+Na+Na]+; 4,7-Dimethyloctan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.344; ZSOICJZJSRWNHX; [M+H]+; 2-[(2-amino-1-hydroxypropylidene)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.794; ORLDMMKUTCCBSM; [M+CH4O+H]+; 3-methyl-6-(propan-2-yl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.207; RCFDOSNHHZGBOY; [M+H]+; 2-(2-amino-3-methylpentanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.685; VZORQZXILMCJLF; [M+H3N+H]+; 2-Cyclopropyl-2-(2-methylpropanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.492; KDYNQXLLPNDDMH; [M+H3N+H]+; (S)-2-(cyclopropanecarboxamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.511; FTTNHUULIMOCKS; [M+CH4O+H]+; (Z)-N,N'-(but-2-ene-2,3-diyl)diacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.329; UDVBBTLPRGPDMC; [M+H3N+H]+; 2-Acetamido-3-methylhex-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.479; XBGOFJJLPHWJRB; [M+H3N+H]+; (2S)-3-methyl-2-(prop-2-enoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.183; VEZWWFMYPJJCGQ; [M+H3N+H]+; (2S)-2-(but-2-enoylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.948; BMRISIQIIGVABY; [M+H3N+H]+; 3-(Cyclopropanecarbonylamino)-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.408; PHHIXMAQFRJNGT; [M+H3N+H]+; Methyl 2-acetamido-2-cyclobutylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.274; JBKZUDJFOSCJDL; [M+CH4O+H]+; 3-[(2-Methyl-1-oxopropyl)amino]-2-butenamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.310; FUBWUPMKEPGUSL; [M+H3N+H]+; 2-(Butanoylamino)-2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.176; RGYQFKJCIVSAKS; [M+CH4O+H]+; (s)-3-sec-butylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.322; HHAXMWOBFBJFRE; [M+H3N+H]+; (2S)-2-acetamido-2-cyclopentylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.722; OSONDCNRJRDVRT; [M+H3N+H]+; 2-(Acetylamino)-3-cyclopropylbutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.689; NBQBICYRKOTWRR; [M+CH4O+H]+; Piperazine, 1,4-diacetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.891; RDIKFPRVLJLMER; [M+H]+; N-(2-Aminopropanoyl) Leucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.468; VQFHWKRNHGHZTK; [M+CH4O+H]+; Cyclo(Gly-Leu)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.697; HSQGMTRYSIHDAC; [M+H]+; 2-(2-azaniumyl-4-methylpentanamido)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.544; GGUBVMQYYFJPFQ; [M+H]+; beta-Alanyl-l-isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.970; RLMIOFAVCWUQPP; [M+H]+; (2S,3S)-3-methyl-2-[[2-(methylamino)acetyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.406; JWLVVNRQYDFQGA; [M+CH4O+H]+; (2-Isopropilcrotonil)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.054; HVHSYOQZXWLFGF; [M+CH4O+H]+; 2,2,4,4-Tetramethylcyclobutane-1,3-dione dioxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.175; WKOPXCHXDQPBAO; [M+CH4O+H]+; 2,3-Piperazinedione, 1-butyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.268; YIDRCZQGTWNIHB; [M+CH4O+H]+; Acetamide, N-(2-(2-oxo-1-pyrrolidinyl)ethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.148; RSIYBPVKRVHPQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.780; YVFFCSSMTOXAQS; [M+H]+; 2-(3-azaniumylpropanamido)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.002; POACONJETVGIGD; [M+H]+; [(2S)-2-aminopropanoyl] (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.528; CFXOQFNBROAEHM; [M+H]+; 3-[[(2S)-2-amino-4-methylpentanoyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.806; ZSOICJZJSRWNHX; [M+H]+; 2-[(2-amino-1-hydroxypropylidene)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.556; ORLDMMKUTCCBSM; [M+CH4O+H]+; 3-methyl-6-(propan-2-yl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.355; VZORQZXILMCJLF; [M+H3N+H]+; 2-Cyclopropyl-2-(2-methylpropanoylamino)acetic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Alanyl-Isoleucine, ZSOICJZJSRWNHX-ACZMJKKPSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (7); This structural isomer was suggested from the biological context HMDB HMDB0028690;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H18N2O3
CH$EXACT_MASS: 202.131742
CH$SMILES: CC[C@H](C)[C@@H](C(=O)[O-])NC(=O)[C@H](C)[NH3+]
CH$IUPAC: InChI=1S/C9H18N2O3/c1-4-5(2)7(9(13)14)11-8(12)6(3)10/h5-7H,4,10H2,1-3H3,(H,11,12)(H,13,14)/t5-,6-,7-/m0/s1
CH$NAME: Alanylisoleucine
CH$NAME: Alanyl-Isoleucine
CH$NAME: (2S,3S)-2-[[(2S)-2-azaniumylpropanoyl]amino]-3-methylpentanoate
CH$LINK: INCHIKEY ZSOICJZJSRWNHX-ACZMJKKPSA-N
CH$LINK: PUBCHEM CID:7408078
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.393
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 203.138906
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000l-9000000000-60d77c02b87fced9c1c5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0380674 28.0559 41.038380 21.7603 27.07 0.4405 38 f{C3H5}/-12.41ppm,p-C6H14N2O3
  44.0495022 704.3172 44.049810 13.9616 149.46 1.0000 51 f{C2H6N1}/0.60ppm,p-C7H13N1O3
  69.0698737 119.2104 69.070020 10.5256 51.80 0.8647 51 f{C5H9}/-0.04ppm,p-C4H10N2O3
  72.0805424 46.6515 72.080700 16.1209 30.77 0.6304 43 f{C4H10N1}/-3.24ppm,p-C5H9N1O3
  84.0807532 45.6281 84.080960 17.3405 54.06 -0.1298 43 f{C5H10N1}/-0.27ppm,p-C4H9N1O3
  86.0961044 999.0000 86.096320 8.8273 6.21 0.9413 51 f{C5H12N1}/-3.73ppm,p-C4H7N1O3
  132.1022663 70.2365 132.102735 12.7855 30.19 0.8033 48 f{C6H14N1O2}/2.73ppm,p-C3H5N1O1
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  41.038067 28.06 28
  44.049502 704.32 704
  69.069874 119.21 119
  72.080542 46.65 46
  84.080753 45.63 45
  86.096104 999.00 999
  132.102266 70.24 70
//
