ACCESSION: MSBNK-SMB_Measured-HSA032P0433000
RECORD_TITLE: Characterized; CC1C2C(CC3C4CC(O)C5CC(O)CCC5(C)C4CCC23C)OC11CCC(C)CO1; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'RA10-pos_5960': {'bp': 72025.0, 'sum': 141542.0}, 'RA1-pos_6400': {'bp': 40957.0, 'sum': 92450.0}, 'RA10-pos_5581': {'bp': 16362.0, 'sum': 33379.0}, 'RA10-pos_5556': {'bp': 15967.0, 'sum': 34761.0}, 'RA3-pos_5874': {'bp': 12172.0, 'sum': 26202.0}, 'HC6-pos_5913': {'bp': 9831.0, 'sum': 22459.0}, 'RA11-pos_5797': {'bp': 9486.0, 'sum': 21882.0}, 'RA6-pos_5744': {'bp': 8974.0, 'sum': 22024.0}, 'HC2-pos_6090': {'bp': 8007.0, 'sum': 15713.0}, 'HC18-pos_5813': {'bp': 7817.0, 'sum': 19072.0}, 'RA24-pos_5583': {'bp': 7187.0, 'sum': 15758.0}, 'QC1-pos_5580': {'bp': 4629.0, 'sum': 9214.0}, 'QC2-pos_5674': {'bp': 3736.0, 'sum': 7563.0}, 'HC18-pos_5435': {'bp': 3724.0, 'sum': 9244.0}, 'HC4-pos_5943': {'bp': 3384.0, 'sum': 8102.0}, 'QC3-pos_5771': {'bp': 3281.0, 'sum': 8021.0}, 'QC4-pos_5838': {'bp': 2987.0, 'sum': 5704.0}, 'RA22-pos_5809': {'bp': 2932.0, 'sum': 5824.0}, 'RA18-pos_5878': {'bp': 2711.0, 'sum': 5052.0}, 'RA9-pos_5634': {'bp': 2581.0, 'sum': 5047.0}, 'RA3-pos_5498': {'bp': 2501.0, 'sum': 5804.0}, 'HC22-pos_5898': {'bp': 2457.0, 'sum': 5616.0}, 'HC9-pos_5939': {'bp': 2173.0, 'sum': 5303.0}, 'QC5-pos_5710': {'bp': 2054.0, 'sum': 4380.0}, 'HC3-pos_6286': {'bp': 1791.0, 'sum': 3885.0}, 'RA24-pos_5214': {'bp': 1727.0, 'sum': 5297.0}, 'HC21-pos_5805': {'bp': 1585.0, 'sum': 4227.0}, 'RA2-pos_6145': {'bp': 1448.0, 'sum': 2975.0}, 'HC1-pos_6096': {'bp': 1212.0, 'sum': 3658.0}, 'HC4-pos_5541': {'bp': 1178.0, 'sum': 2094.0}, 'HC6-pos_5518': {'bp': 1157.0, 'sum': 2214.0}, 'HC7-pos_5936': {'bp': 1146.0, 'sum': 2207.0}, 'HC14-pos_5888': {'bp': 1145.0, 'sum': 3231.0}, 'RA2-pos_5748': {'bp': 1033.0, 'sum': 2708.0}, 'HC24-pos_5784': {'bp': 1030.0, 'sum': 2253.0}, 'QC6-pos_5479': {'bp': 947.0, 'sum': 2524.0}, 'HC20-pos_6125': {'bp': 944.0, 'sum': 2217.0}, 'RA1-pos_6021': {'bp': 929.0, 'sum': 3018.0}, 'RA26-pos_5644': {'bp': 880.0, 'sum': 1543.0}, 'QC7-pos_5615': {'bp': 844.0, 'sum': 2117.0}, 'RA22-pos_5426': {'bp': 647.0, 'sum': 1513.0}, 'HC22-pos_5517': {'bp': 617.0, 'sum': 1382.0}, 'RA13-pos_5958': {'bp': 254.0, 'sum': 560.0}}
COMMENT: RETENTION_TIME_STDEV 0.149
COMMENT: PRECURSOR_M/Z_RAW 433.329590
COMMENT: PRECURSOR_M/Z_STDEV 0.001120
COMMENT: PRECURSOR_IN_MS1 mz 433.331954; int 945.910; delta(ppm) 13.524900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; RNNKNCIBOJGMFI-UHFFFAOYSA-N; [M+H]+; 8-methoxy-4,6,12,17,17-pentamethyl-9-oxahexacyclo[11.9.0.0?,??.0?,??.0?,??.0??,??]docosane-14,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.083; ZCLQYYLSPFQSHW-KWJKFRFQNA-N; [M+H]+; 3beta,5alpha,9alpha-trihydroxycholest-7-en-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.081; HTHIXBFFDWLAFX-IINWNJEZNA-N; [M+H]+; 3alpha,7alpha-Dihydroxy-5beta-cholest-23-en-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.076; ORFDVSJSIHWLNY-VKRFVWCQNA-N; [M+H]+; UNPD358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; FVCUGFUDQJFILW-SFRYNZQVSA-N; [M+H]+; UNPD227854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.063; ZVWCWPUAQHAINU-NZCJIRSQNA-N; [M+H]+; UNPD165061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; FQABTKAQUPNRDK-VOIFPKFGNA-N; [M+H]+; 7alpha,12alpha,25-Trihydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; KMZNDBXOFNLUAK-WBQNJBOJSA-N; [M+H]+; UNPD215250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; YCSAMGAKQMFYKB-DEJOVGKTNA-N; [M+H]+; UNPD105275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; ICPKBNNULRZCMH-HMFAPWQANA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-cholest-24-en-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; DZECUSKDCWYJLV-GIVCTHQWSA-N; [M+H]+; UNPD225794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; RIAWXKXOFVMTEU-UHFFFAOYSA-N; [M+H]+; CNP0443389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; FCOCCOWPTKNMKW-QWTVISOKNA-N; [M+H]+; 3-Oxo-7alpha-hydroxy-5alpha-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.964; XFYRFEJDFMAJKW-DYRHOSQVNA-N; [M+H]+; UNPD172847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.962; AZTOSTJEOKPAMT-WNOMINFLSA-N; [M+H]+; UNPD213155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; LFQWXFDEALCMPB-YQSIEYPRNA-N; [M+H]+; UNPD135069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; ALXNXYWEOUSLIS-UHFFFAOYSA-N; [M+H]+; CNP0427396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; SLOAHJCLDHOLST-XXNMXUNJNA-N; [M+H]+; UNPD66795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; YRZXZJLXQRFIQC-CPWPCGICNA-N; [M+H]+; UNPD196624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; IXGONUKVIBKTRH-YWOHMPTNNA-N; [M+H]+; UNPD42340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.878; JHRNDQFGELFISF-FERXLUJXNA-N; [M+H]+; (6R)-6,19-epidioxy-1alpha-hydroxy-6,19-dihydrovitamin D3 / (6R)-6,19-epidioxy-1alpha-hydroxy-6,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; VLVFQEPKPIFGQX-HUGZFAOCNA-N; [M+H]+; UNPD135289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; HJWIFUYWCCWKOA-FDNZGJIJNA-N; [M+H]+; 9alpha,11alpha-epoxycholest-7-en-3beta,5alpha,6beta-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; DVIUCIPCTDVQAP-VEFAOWHBNA-N; [M+H]+; UNPD104036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; YQAWWTFETHKWOL-ZYWCHPTFNA-N; [M+H]+; UNPD195719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.665; BXUWJKHPMWARGU-ZCGHFCBJNA-N; [M+H]+; Epiplakinic acid G;(-)-Epiplakinic acid G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; PQDPKRKRPMYTGM-UHFFFAOYSA-N; [M+H]+; 10,14-dimethyl-15-(6-methylhept-5-en-2-yl)-2-oxapentacyclo[9.7.0.0?,?.0?,??.0??,??]octadecane-4,5,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; SUKPXTNRRMFHTM-MGILZPEQNA-N; [M+H]+; 5alpha,9alpha-epidioxy-cholest-7-en-3beta,6alpha-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; RSKFXMDGCXLBAK-ZIGSXQCQNA-N; [M+H]+; UNPD3350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; YXWYXLOFLMICKH-UHFFFAOYSA-N; [M+H]+; 1-[3-(cyclohexyloxy)-4-hydroxyphenyl]-5-hydroxy-4-pentyldecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; QYVZEPLDLPYECM-XUTLUUPISA-N; [M+H]+; trans-Caffeic acid stearyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; YGVRDOUSXFKIHZ-DBAXAIBMNA-N; [M+H]+; UNPD83248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; RBGMRYIQUCJPOW-UHFFFAOYSA-N; [M+H]+; UNPD85443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; JMSFYYLVOKFYCM-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-[(1H-1,2,3,4-tetrazol-1-yl)methyl]cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; ZCHQUSUPRDSWFI-UHFFFAOYSA-N; [M+H]+; UNPD151243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; SWBATHSITQCIDZ-UHFFFAOYSA-N; [M+H]+; UNPD118769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; IKRCPOZJBGFREZ-UHFFFAOYSA-N; [M+H]+; UNPD112807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; MFKGCXPMMXYWML-UHFFFAOYSA-N; [M+H]+; UNPD38797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDIBDBUYVICGLY-GRJLNMMRNA-N; [M+H]+; 23S,25,26-Trihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HNYDOPFRXKGAFR-CCCKWZEVNA-N; [M+H]+; (23S)-23,24,25-trihydroxyvitamin D3 / (23S)-23,24,25-trihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QGISRJAACUKIGH-OSRKMTFXNA-N; [M+H]+; 22,24,25-trihydroxyvitamin D3 / 22,24,25-trihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; KUIHAHXZFFZCMZ-IMEDOXRONA-N; [M+H]+; 24,25,26-trihydroxyvitamin D3 / 24,25,26-trihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; MRYORDBNMGSEIJ-DDVDNJBSSA-N; [M+H]+; (20S,23,24)-trihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; NFZNZUWOOKEBKC-GRHFVJACSA-N; [M+H]+; (20S,23,25)-trihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; LUMQIGNPUDCMLN-QKBJJFLXNA-N; [M+H]+; (5E)-(25R)-1alpha,25,26-trihydroxyvitamin D3 / (5E)-(25R)-1alpha,25,26-trihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; BXUWJKHPMWARGU-ZCGHFCBJNA-N; [M+H]+; Epiplakinic acid G;(-)-Epiplakinic acid G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; WUCJZZPXANOCFR-MRODEFQISA-N; [M+H]+; barogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; RIRPYZYGFSEJSK-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-1-[2-hydroxy-6-(propan-2-yl)oxan-3-yl]-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; OOTWVICJYKMZRC-MDYCGAEZNA-N; [M+H]+; UNPD196182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; NHRGJVVEKNHIIE-KWJCNBFNSA-N; [M+H]+; 1alpha,23(S),25-trihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; WFZKUWGUJVKMHC-UKBUZQLGSA-N; [M+H]+; 24-Hydroxycalcitriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; WTHGALCYJGSRNA-GGAUMGTOSA-N; [M+H]+; Tribulus saponin aglycone 4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; NVTIAINFOYVYDS-UHFFFAOYSA-N; [M+H]+; 6-{5,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}-3-hydroxy-2-methylheptan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; VPOAVTZKTUOUHN-MSANNIQBNA-N; [M+H]+; Thornasterol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; ZDFMXRJHKWGTDF-IGACNLBINA-N; [M+H]+; UNPD52614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; CUQOMYDXUGKSGZ-IIXHKJPJNA-N; [M+H]+; UNPD72058
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; DOQHCHBAIIUGMZ-JGIGELPPNA-N; [M+H]+; UNPD35081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; FCOCCOWPTKNMKW-QWTVISOKNA-N; [M+H]+; 3-Oxo-7alpha-hydroxy-5alpha-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; GYJSAWZGYQXRBS-FUTWJDIJNA-N; [M+H]+; 3beta,7alpha-Dihydroxy-5-cholestenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; JGIYYEHLYUOKSD-FQKVRLMOSA-N; [M+H]+; 1alpha,2beta,25-trihydroxy vitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; DONLQZCYNNQRBN-RLZKVKPLNA-N; [M+H]+; UNPD130223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; IAVFKUUCHOFYAF-QCUZIWSPNA-N; [M+H]+; UNPD121973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; VMVODFKYINXZDT-NKUSXIOZNA-N; [M+H]+; UNPD149407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; ZGCUVLQIWKGWDQ-NBGFCPTBNA-N; [M+H]+; UNPD120611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; LOSKYZGBNAKNFL-VFOMUNDMNA-N; [M+H]+; 1alpha,25-dihydroxy-10,19-methano-23-oxavitamin D3 / 1alpha,25-dihydroxy-10,19-methano-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; UHZACQSZGHKJGJ-UHFFFAOYSA-N; [M+H]+; CNP0445697
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; BQNMOLSYHYSCMS-UHFFFAOYNA-N; [M+H]+; Rockogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; DTLPXUYYRJZGLM-RMOOQVOBNA-N; [M+H]+; Digalogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; MIKXPDZBDRLVDI-JCSYOWIJNA-N; [M+H]+; (22R)-1alpha,22,25-trihydroxy-20-epivitamin D3 / (22R)-1alpha,22,25-trihydroxy-20-epicholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; SXHIRHLCQJAJIA-PVRVUVCKNA-N; [M+H]+; 1alpha,25-dihydroxy-24a-homo-22-oxavitamin D3 / 1alpha,25-dihydroxy-24a-homo-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; XIVGHFZETSYMIB-AHVSYGAENA-N; [M+H]+; (20S)-1alpha,20,25-trihydroxyvitamin D3 / (20S)-1alpha,20,25-trihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; UECLGFUOBJOZRT-DELOTJNTSA-N; [M+H]+; (1R,3R)-5-[(2E)-2-[(3aS,7aS)-1-[(1R)-1-[(2S)-3-hydroxy-2,3-dimethylbutoxy]ethyl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-2-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; FSUWWNAITTZUDN-ULMLUKATSA-N; [M+H]+; UNPD218999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; IMRQWDHPDPQFBA-GMKJAIQYSA-N; [M+H]+; UNPD229562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; BUVHRWDQSRIJGY-GXFMHFGCNA-N; [M+H]+; UNPD106283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; PDUTXOXLHLOIHI-UHFFFAOYSA-N; [M+H]+; 1-(1-hydroxy-6-methylhept-5-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,5a,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; IVURHZJIYJKPLX-ILCBYAIINA-N; [M+H]+; Nogiragenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; RNNKNCIBOJGMFI-UHFFFAOYSA-N; [M+H]+; 8-methoxy-4,6,12,17,17-pentamethyl-9-oxahexacyclo[11.9.0.0?,??.0?,??.0?,??.0??,??]docosane-14,18-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; XCBBQSGRJITHQH-SVANQVPXSA-N; [M+H]+; UNPD213124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; ORFDVSJSIHWLNY-VKRFVWCQNA-N; [M+H]+; UNPD358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; PZNPHSFXILSZTM-UHFFFAOYNA-N; [M+H]+; Neochlorogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; FWCXELAAYFYCSR-JNPHMCKDNA-N; [M+H]+; Gitogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; NCLLSOCDVMFDSK-JCNUDUAXNA-N; [M+H]+; C00050988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; STPSRYKELIQVSH-UHFFFAOYSA-N; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-16',18'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; GFCYJQXBFCGJSP-NCFZGVLMSA-N; [M+H]+; UNPD215221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; UDKXRKKPBOEFRD-VMBBCZNLNA-N; [M+H]+; (6R)-6,19-epidioxy-25-hydroxy-6,19-dihydrovitamin D3 / (6R)-6,19-epidioxy-25-hydroxy-6,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; ZJTNZJXJGKCJEG-BRUZPDQSNA-N; [M+H]+; 1alpha,18,25-trihydroxyvitamin D3 / 1alpha,18,25-trihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; UZTZPZGEOANDJC-HVLMCBBLNA-N; [M+H]+; 1alpha,11alpha,25-trihydroxyvitamin D3 / 1alpha,11alpha,25-trihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; FVCUGFUDQJFILW-SFRYNZQVSA-N; [M+H]+; UNPD227854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; XPIRDPBGJFQGRI-DQSJACMINA-N; [M+H]+; UNPD79054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; DZECUSKDCWYJLV-GIVCTHQWSA-N; [M+H]+; UNPD225794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; ICPKBNNULRZCMH-HMFAPWQANA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-cholest-24-en-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; FEFDJOBEOGWDAH-IPWHSRDONA-N; [M+H]+; UNPD59608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; FZPCPWNYAGVZDO-HOEHIZILNA-N; [M+H]+; UNPD41489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.317; DHWZSBLVIGYVMQ-YWHZREGTNA-N; [M+H]+; UNPD197926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; RIAWXKXOFVMTEU-UHFFFAOYSA-N; [M+H]+; CNP0443389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.299; ZVWCWPUAQHAINU-NZCJIRSQNA-N; [M+H]+; UNPD165061
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.290; HTHIXBFFDWLAFX-IINWNJEZNA-N; [M+H]+; 3alpha,7alpha-Dihydroxy-5beta-cholest-23-en-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; LFQWXFDEALCMPB-YQSIEYPRNA-N; [M+H]+; UNPD135069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; RSKFXMDGCXLBAK-ZIGSXQCQNA-N; [M+H]+; UNPD3350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.277; CRCTVUFFBCIURJ-DJHAZVFJSA-N; [M+H]+; 3beta,5beta-Ketotriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.270; VEEPNZJORQZZNC-FLTYDXKWSA-N; [M+H]+; 3alpha,7beta-dihydroxy-5beta-cholest-24-en-26-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.270; SAHJNWSRUWGRMS-IWPNGTKTSA-N; [M+H]+; 17alpha-hydroxycabraleahydroxylactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; SUXPHGAHEBRLGY-FWIIPTFESA-N; [M+H]+; UNPD217246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; DANVYXZMOWTDMU-UHFFFAOYSA-N; [M+H]+; CNP0430054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; PQDPKRKRPMYTGM-UHFFFAOYSA-N; [M+H]+; 10,14-dimethyl-15-(6-methylhept-5-en-2-yl)-2-oxapentacyclo[9.7.0.0?,?.0?,??.0??,??]octadecane-4,5,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; YXWYXLOFLMICKH-UHFFFAOYSA-N; [M+H]+; 1-[3-(cyclohexyloxy)-4-hydroxyphenyl]-5-hydroxy-4-pentyldecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; QYVZEPLDLPYECM-XUTLUUPISA-N; [M+H]+; trans-Caffeic acid stearyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; YGVRDOUSXFKIHZ-DBAXAIBMNA-N; [M+H]+; UNPD83248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; YQAWWTFETHKWOL-ZYWCHPTFNA-N; [M+H]+; UNPD195719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; YRZXZJLXQRFIQC-CPWPCGICNA-N; [M+H]+; UNPD196624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; RBGMRYIQUCJPOW-UHFFFAOYSA-N; [M+H]+; UNPD85443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; DVIUCIPCTDVQAP-VEFAOWHBNA-N; [M+H]+; UNPD104036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; XFYRFEJDFMAJKW-DYRHOSQVNA-N; [M+H]+; UNPD172847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; AZTOSTJEOKPAMT-WNOMINFLSA-N; [M+H]+; UNPD213155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; IXGONUKVIBKTRH-YWOHMPTNNA-N; [M+H]+; UNPD42340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; JHRNDQFGELFISF-FERXLUJXNA-N; [M+H]+; (6R)-6,19-epidioxy-1alpha-hydroxy-6,19-dihydrovitamin D3 / (6R)-6,19-epidioxy-1alpha-hydroxy-6,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; SLOAHJCLDHOLST-XXNMXUNJNA-N; [M+H]+; UNPD66795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; KMZNDBXOFNLUAK-WBQNJBOJSA-N; [M+H]+; UNPD215250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; ALXNXYWEOUSLIS-UHFFFAOYSA-N; [M+H]+; CNP0427396
