ACCESSION: MSBNK-SMB_Measured-HSA032P0263004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC3-pos_6411': {'bp': 3317.0, 'sum': 16291.0}, 'RA1-pos_6516': {'bp': 3195.0, 'sum': 12319.0}, 'RA17-pos_6744': {'bp': 3150.0, 'sum': 14997.0}, 'RA9-pos_6242': {'bp': 3030.0, 'sum': 21356.0}, 'RA5-pos_6839': {'bp': 2967.0, 'sum': 16712.0}, 'HC10-pos_5985': {'bp': 2281.0, 'sum': 11656.0}, 'HC16-pos_6472': {'bp': 2110.0, 'sum': 14376.0}, 'QC6-pos_5588': {'bp': 1920.0, 'sum': 10533.0}, 'RA5-pos_6955': {'bp': 1742.0, 'sum': 10691.0}, 'HC20-pos_6851': {'bp': 1732.0, 'sum': 10904.0}, 'RA18-pos_6518': {'bp': 1379.0, 'sum': 8105.0}, 'RA7-pos_6425': {'bp': 1343.0, 'sum': 7700.0}, 'RA7-pos_5930': {'bp': 1159.0, 'sum': 8350.0}, 'RA10-pos_6264': {'bp': 1119.0, 'sum': 5308.0}, 'HC2-pos_6755': {'bp': 1062.0, 'sum': 7407.0}, 'HC14-pos_5823': {'bp': 962.0, 'sum': 5371.0}, 'HC13-pos_6934': {'bp': 810.0, 'sum': 4834.0}, 'RA19-pos_6799': {'bp': 698.0, 'sum': 3095.0}, 'RA14-pos_5620': {'bp': 646.0, 'sum': 3126.0}, 'RA14-pos_6013': {'bp': 595.0, 'sum': 3989.0}, 'HC18-pos_6526': {'bp': 473.0, 'sum': 2103.0}}
COMMENT: RETENTION_TIME_STDEV 0.273
COMMENT: PRECURSOR_M/Z_RAW 263.236688
COMMENT: PRECURSOR_M/Z_STDEV 0.000681
COMMENT: PRECURSOR_IN_MS1 mz 263.237454; int 999.000; delta(ppm) 13.030900
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.761; LAEIZWJAQRGPDA; [M+H]+; Sclareoloxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.332; TUCMDDWTBVMRTP; [M+H]+; Linolenyl aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.014; OPEALXSBJSNYAZ; [M+H]+; 6-[3]-Ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.310; LTUMRKDLVGQMJU; [M+H]+; Farnesylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.283; KJWMCPYEODZESQ; [M+H]+; 4-Dodecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.541; JJTXQCMHUFFVOF; [M+H]+; 6-methyl-8-(2,6,6-trimethylcyclohex-1-en-1-yl)oct-5-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.756; YLNZOIICDRELJY; [M+H]+; 8'-methylspiro[cyclohexane-1,4'-tricyclo[6.3.1.0²,⁵]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.163; KQXPSMKJRRCWGA; [M+H]+; 4-(4,6,8-Trimethylnonan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.386; LAEIZWJAQRGPDA; [M+H]+; 3,4a,7,7,10a-pentamethyl-1H,4aH,5H,6H,6aH,7H,8H,9H,10H,10aH,10bH-cyclohexa[f]chromene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.771; PFEFOYRSMXVNEL; [M+H]+; 2,4,6-tri-tert-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.214; TUCMDDWTBVMRTP; [M+H]+; octadeca-9,12,15-trienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.412; CYEJMVLDXAUOPN; [M+H]+; 2-Dodecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.036; OPEALXSBJSNYAZ; [M+H]+; 6-[3]-Ladderane-1-hexanol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H31O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.751
MS$FOCUSED_ION: PRECURSOR_M/Z 263.237453
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00lr-9400000000-8537edc419c122970b29
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0386730 69.0645 41.038986 16.1555 31.38 -0.0692 16 f{C3H5}/2.35ppm,p-C15H26O1
  43.0541749 60.7160 43.054485 13.8198 27.12 0.3295 17 f{C3H7}/-1.20ppm,p-C15H24O1
  55.0537315 114.2386 55.053990 14.8037 54.27 0.3137 21 f{C4H7}/-8.99ppm,p-C14H24O1
  57.0698838 101.1699 57.070127 16.0505 59.00 0.5586 18 f{C4H9}/0.12ppm,p-C14H22O1
  67.0541106 554.7060 67.054257 7.7698 113.35 0.3052 21 f{C5H7}/-1.73ppm,p-C13H24O1
  69.0698502 144.6133 69.069997 13.6818 52.18 0.1801 20 f{C5H9}/-0.38ppm,p-C13H22O1
  77.0383369 50.5641 77.038514 20.0939 20.32 0.4212 15 f{C6H5}/-3.11ppm,p-C12H26O1
  79.0541360 161.6013 79.054321 12.8393 49.27 0.6008 21 f{C6H7}/-1.15ppm,p-C12H24O1
  81.0697995 999.0000 81.069993 7.8574 0.00 0.3098 21 f{C6H9}/-0.95ppm,p-C12H22O1
  83.0851809 96.5741 83.085383 13.2274 29.02 0.4101 18 f{C6H11}/-4.16ppm,p-C12H20O1
  91.0537937 138.6361 91.054032 10.8617 64.28 0.1564 20 f{C7H7}/-4.75ppm,p-C11H24O1
  93.0698951 203.2705 93.070143 10.7231 102.31 0.5065 21 f{C7H9}/0.20ppm,p-C11H22O1
  95.0854949 533.5278 95.085752 6.3522 129.12 0.3964 21 f{C7H11}/-0.33ppm,p-C11H20O1
  97.0647287 74.4191 97.064996 19.1213 29.75 -0.2047 15 f{C6H9O1}/-0.65ppm,p-C12H22
  97.1019550 64.2440 97.102222 17.1881 28.92 0.2231 17 f{C7H13}/8.01ppm,p-C11H18O1
  99.0795215 47.9313 99.079799 16.4615 25.58 0.1756 17 f{C6H11O1}/-9.28ppm,p-C12H20
  105.0699396 121.4790 105.070248 10.4026 52.31 0.4651 20 f{C8H9}/0.60ppm,p-C10H22O1
  107.0857151 158.6400 107.086034 14.1942 69.93 0.4530 21 f{C8H11}/1.76ppm,p-C10H20O1
  109.1011169 314.0768 109.101447 10.7423 121.64 0.4444 21 f{C8H13}/-0.55ppm,p-C10H18O1
  119.0859127 118.4748 119.086300 14.9052 38.03 0.3456 21 f{C9H11}/3.24ppm,p-C9H20O1
  121.1012231 120.0928 121.101623 14.8884 57.65 0.4639 20 f{C9H13}/0.38ppm,p-C9H18O1
  123.1173688 112.9200 123.117780 14.2953 38.54 0.5918 21 f{C9H15}/4.40ppm,p-C9H16O1
  133.1011858 137.4310 133.101661 7.6183 63.59 0.3552 20 f{C10H13}/0.07ppm,p-C8H18O1
  135.1170325 78.7667 135.117521 13.5808 44.84 0.5319 19 f{C10H15}/1.52ppm,p-C8H16O1
  137.1321746 53.9834 137.132677 21.7017 30.18 0.2951 15 f{C10H17}/-2.20ppm,p-C8H14O1
  147.1170224 85.4994 147.117594 11.3719 36.47 0.2379 18 f{C11H15}/1.33ppm,p-C7H16O1
  149.1333194 61.8967 149.133906 19.0769 32.38 0.5929 18 f{C11H17}/5.65ppm,p-C7H14O1
  161.1323482 87.3328 161.133043 11.5805 43.76 0.5781 19 f{C12H17}/-0.80ppm,p-C6H14O1
  163.1491393 71.7017 163.149862 17.1929 43.92 0.4402 18 f{C12H19}/6.20ppm,p-C6H12O1
  245.2280933 82.4544 245.230324 13.1918 43.00 0.4329 19 f{C18H29}/7.00ppm,p-H2O1
  263.2374298 79.0987 263.240094 15.9590 44.70 1.0000 19 f{C18H31O1}/1.85ppm,p
PK$NUM_PEAK: 31
PK$PEAK: m/z int. rel.int.
  41.038673 69.06 69
  43.054175 60.72 60
  55.053731 114.24 114
  57.069884 101.17 101
  67.054111 554.71 554
  69.069850 144.61 144
  77.038337 50.56 50
  79.054136 161.60 161
  81.069799 999.00 999
  83.085181 96.57 96
  91.053794 138.64 138
  93.069895 203.27 203
  95.085495 533.53 533
  97.064729 74.42 74
  97.101955 64.24 64
  99.079521 47.93 47
  105.069940 121.48 121
  107.085715 158.64 158
  109.101117 314.08 314
  119.085913 118.47 118
  121.101223 120.09 120
  123.117369 112.92 112
  133.101186 137.43 137
  135.117033 78.77 78
  137.132175 53.98 53
  147.117022 85.50 85
  149.133319 61.90 61
  161.132348 87.33 87
  163.149139 71.70 71
  245.228093 82.45 82
  263.237430 79.10 79
//
