ACCESSION: MSBNK-SMB_Measured-HSA032P0515004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC14-pos_1939': {'bp': 8097.0, 'sum': 24211.0}, 'HC2-pos_1972': {'bp': 7350.0, 'sum': 22187.0}, 'RA1-pos_2109': {'bp': 5290.0, 'sum': 22462.0}, 'HC7-pos_1818': {'bp': 4739.0, 'sum': 14234.0}, 'RA10-pos_1920': {'bp': 4717.0, 'sum': 14185.0}, 'RA5-pos_2060': {'bp': 3955.0, 'sum': 12686.0}, 'HC11-pos_1892': {'bp': 3557.0, 'sum': 10119.0}, 'HC4-pos_1936': {'bp': 3094.0, 'sum': 8050.0}, 'RA6-pos_1778': {'bp': 2829.0, 'sum': 11231.0}, 'HC17-pos_1826': {'bp': 2785.0, 'sum': 9272.0}, 'HC19-pos_1825': {'bp': 2596.0, 'sum': 8939.0}, 'RA11-pos_1725': {'bp': 2028.0, 'sum': 6505.0}, 'RA3-pos_1911': {'bp': 1983.0, 'sum': 6316.0}, 'HC6-pos_1935': {'bp': 1933.0, 'sum': 6433.0}, 'HC21-pos_1816': {'bp': 1892.0, 'sum': 6807.0}, 'HC9-pos_1832': {'bp': 1218.0, 'sum': 3840.0}, 'RA24-pos_1738': {'bp': 1160.0, 'sum': 3597.0}, 'RA26-pos_1817': {'bp': 834.0, 'sum': 3291.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 515.294679
COMMENT: PRECURSOR_M/Z_STDEV 0.000934
COMMENT: PRECURSOR_IN_MS1 mz 515.298120; int 156.506; delta(ppm) 18.303057
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.556; UZHDGDDPOPDJGM-XSEAFXJRSA-N; [M+H]+; 2-[(7E,9E,11Z)-4,6-dimethoxy-3,5,11-trimethyltrideca-7,9,11-trienyl]-8-hydroxy-5,7-dimethoxy-3-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.462; OMSKQMSAXYSLLE-UHFFFAOYSA-N; [M+H]+; 2'-(dibutylamino)-8'-(diethylamino)-4'-methylspiro[2-benzofuran-3,5'-chromeno[2,3-d]pyrimidine]-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; DPTDDSCCZNKDBZ-JABCAPRSSA-N; [M+H]+; (E)-5-amino-N,5-dimethyl-N-[(2R)-1-[methyl-[(1R)-2-(methylamino)-2-oxo-1-phenylethyl]amino]-3-naphthalen-2-yl-1-oxopropan-2-yl]hex-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; YTVGSCZIHGRVAV-UHFFFAOYSA-N; [M+H]+; 6-(7-hydroxy-4,4,10,13,14-pentamethyl-3,11,15-trioxo-1,2,5,6,7,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl)-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.439; KIJCKCLHIXLFEW-UHFFFAOYSA-N; [M+H]+; 6-(15-hydroxy-4,4,10,13,14-pentamethyl-3,7,11-trioxo-1,2,5,6,12,15,16,17-octahydrocyclopenta[a]phenanthren-17-yl)-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.403; OVUOUFPIPZJGME-GDNBJRDFSA-N; [M+H]+; (Z)-6-(7,15-dihydroxy-4,4,10,13,14-pentamethyl-3,11-dioxo-2,5,6,7,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-methyl-4-oxohept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; PRJBNEAPLDQWLQ-LFIBNONCSA-N; [M+H]+; (E)-4-hydroxy-6-(3-hydroxy-4,4,10,13,14-pentamethyl-7,11,15-trioxo-1,2,3,5,6,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl)-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; FELIGGHUKPABHF-CXUHLZMHSA-N; [M+H]+; (E)-6-hydroxy-6-(3-hydroxy-4,4,10,13,14-pentamethyl-7,11,15-trioxo-1,2,3,5,6,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl)-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; QECQJYAIIIIKJB-GDNBJRDFSA-N; [M+H]+; (Z)-6-(3,7-dihydroxy-4,4,10,13,14-pentamethyl-11,15-dioxo-2,3,5,6,7,12,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-methyl-4-oxohept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; FLFQDUNKJSXJOT-UHFFFAOYSA-N; [M+H]+; 10',16',20'-trihydroxy-2',3,7',9',13',17',17'-heptamethylspiro[oxolane-5,5'-pentacyclo[10.8.0.02,9.04,8.013,18]icos-1(12)-ene]-2,3',11'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; HSZRBJBFNYILRS-UHFFFAOYSA-N; [M+H]+; 7'-(dibutylamino)-8'-(diethylamino)-4'-methylspiro[2-benzofuran-3,5'-chromeno[2,3-d]pyrimidine]-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.940; LZCHDIAUDKCJSX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.800; URCNZUPYBOLNCH; [M+H]+; (3S)-3-N-[(2S)-1-amino-3-cyclohexyl-1-oxopropan-2-yl]-4-(morpholine-4-carbonyl)-1-N-phenylpiperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.840; QKYSNDZSMKJQCB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.822; QJSRRLQPFIVTRG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.900; OMSKQMSAXYSLLE; [M+H]+; 2''-(dibutylamino)-8''-(diethylamino)-4''-methylspiro[2-benzofuran-3,5''-chromeno[2,3-d]pyrimidine]-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.453; UXHFNTZWBOYXHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.077; LZCHDIAUDKCJSX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.307; NISPVUDLMHQFRQ; [M+H]+; Elatericin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.027; OGQKEIDABATAPW; [M+H]+; 17-(2,7-dihydroxy-6-methyl-4-oxohept-5-en-2-yl)-2,16-dihydroxy-4,4,9,13,14-pentamethyl-8,10,12,15,16,17-hexahydro-7H-cyclopenta[a]phenanthrene-3,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.591; XSFQMCIHWDTDLZ; [M+H]+; 1-(2,6-dihydroxy-6-methyl-3-oxohept-4-en-2-yl)-2,8-dihydroxy-3a,6,6,9b,11a-pentamethyl-1H,2H,3H,3aH,3bH,5aH,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.333; ADSMOOAVCKVHQK; [M+H]+; Ganosinensic Acid B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.914; YTVGSCZIHGRVAV; [M+H]+; Ganodernic Acid D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.898; YVIVANDTNNUXRH; [M+H]+; 4-hydroxy-6-{4-hydroxy-3a,6,6,9a,11a-pentamethyl-3,7,10-trioxo-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.439; ABBJCZDQCWRNMS; [M+H]+; ganoleucoin s
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.523; LYTOFEWEKDWPNE; [M+H]+; 3beta,15alpha-Dihydroxy-7,11,23-trioxo-5alpha-lanosta-8,16-dien-26-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.246; GYRZOSZQWPIJBT; [M+H]+; 7Β,23Ξ-Dihydroxy-3,11,15-Trioxolanosta-8,20E(22)-Dien-26-Oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.840; MSBQEQDLFWWWMV; [M+H]+; Laulimalide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.232; NISPVUDLMHQFRQ; [M+H]+; Elatericin B
COMMENT: CONFIDENCE Level 5: Exact mass of interest 515.298238; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.737
MS$FOCUSED_ION: PRECURSOR_M/Z 515.298238
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0034090000-f8d2839698e00789406b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  110.0708426 37.8787 ? 110.071178 13.2460 12.30 0.7196 16
  180.1023038 34.1441 ? 180.103275 18.8893 17.73 0.3935 14
  213.1354849 82.1175 ? 213.137035 11.8657 28.54 0.7909 17
  225.1345748 358.3589 ? 225.136366 6.1474 111.18 0.9257 18
  303.1694170 28.9429 ? 303.171054 24.6727 11.33 0.7921 16
  372.2049029 45.8409 ? 372.206919 12.3534 26.87 0.5232 17
  373.1898254 32.8555 ? 373.191863 20.9491 28.43 0.4375 16
  390.2143099 461.3428 ? 390.216728 5.6507 126.20 0.9340 18
  497.1978246 28.6896 ? 497.203215 22.7475 20.52 0.4115 13
  497.2313174 21.6789 ? 497.236709 22.1024 13.43 0.1464 13
  497.2908303 45.0691 ? 497.296223 19.0170 25.65 0.6241 18
  515.1940954 49.7892 ? 515.200083 25.0216 41.27 0.0590 17
  515.2285437 49.6215 ? 515.234532 22.5589 24.24 0.4557 17
  515.2933069 999.0000 ? 515.299298 5.5968 0.00 1.0000 18
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  110.070843 37.88 37
  180.102304 34.14 34
  213.135485 82.12 82
  225.134575 358.36 358
  303.169417 28.94 28
  372.204903 45.84 45
  373.189825 32.86 32
  390.214310 461.34 461
  497.197825 28.69 28
  497.231317 21.68 21
  497.290830 45.07 45
  515.194095 49.79 49
  515.228544 49.62 49
  515.293307 999.00 999
//
